L' U2 F L2 B2 U
L' U2 F B2 L2 U
L' U2 B2 F L2 U
L U2 B' L2 F U'
L' D2 F2 R2 B U'
L B2 U2 L2 B U'
L B2 U2 B L2 U'
L B2 D2 R2 F' U
L B2 D2 R2 F' U D
L B2 D2 R2 F' U D'
L B2 D2 R2 F' U D2
L B2 D2 R2 F' D U
L B2 D2 R2 F' D' U
L B2 D2 R2 F' D2 U
L B2 D2 F R2 F' U
L B2 D2 F' R2 F' U
L B2 D2 F2 R2 F' U
L B2 F U2 L2 B U'
L B2 F U2 B L2 U'
L B2 F D2 R2 F' U
L B2 F' U2 L2 B U'
L B2 F' U2 B L2 U'
L B2 F' D2 R2 F' U
L B2 F2 U2 L2 B U'
L B2 F2 U2 B L2 U'
L B2 F2 D2 R2 F' U
