R' U B R U
R' L U B R U
R' L' U B R U
L' R' U B R U
L R' U B R U
L2 R' U B R U
R' L2 U B R U
R' U D B R U
R' U D' B R U
R' U D2 B R U
R' U B R U D
R' U B R U D'
R' U B R U D2
R' U B R D U
R' U B R D' U
R' U B R D2 U
R' U B D R U
R' U B D' R U
R' U B D2 R U
R' U B' R B2 U
R' U B2 R B' U
R' D U B R U
R' D' U B R U
R' D2 U B R U
R' B U R U R'
R' B' U R B2 U
R' B' U B2 R U
R' B2 U R B' U
R' B2 U B' R U
R' U D' B' R B2 U
R' U D' B2 R B' U
R' U D2 B R U D
R' U D2 B R U D'
R' U D2 B R U D2
R' U D2 B R D U
R' U D2 B R D' U
R' U D2 B R D2 U
R' U D2 B D R U
R' U D2 B D' R U
R' U D2 B D2 R U
R' U D2 B' R B2 U
R' U D2 B2 R B' U
R' U B R' U D' F2
R' U B R' D' U F2
R' U B R2 D R' U
R' U B R2 D' R' U
R' U B R2 D2 R' U
R' U B D R U D
R' U B D R U D'
R' U B D R U D2
R' U B D R D U
R' U B D R D' U
R' U B D R D2 U
R' U B D' R U D
R' U B D' R U D'
R' U B D' R U D2
R' U B D' R D U
R' U B D' R D' U
R' U B D' R D2 U
R' U B D2 R U D
R' U B D2 R U D'
R' U B D2 R U D2
R' U B D2 R D U
R' U B D2 R D' U
R' U B D2 R D2 U
R' U B' R U D' R2
R' U B' R D' U R2
R' U B' R B2 U D
R' U B' R B2 U D'
R' U B' R B2 U D2
R' U B' R B2 D U
R' U B' R B2 D' U
R' U B' R B2 D2 U
R' U B' R' B2 R2 U
R' U B' D' R U R
R' U B2 R D B' U
R' U B2 R D' B' U
R' U B2 R D2 B' U
R' U B2 R B' U D
R' U B2 R B' U D'
R' U B2 R B' U D2
R' U B2 R B' D U
R' U B2 R B' D' U
R' U B2 R B' D2 U
R' U B2 R' B' R2 U
U2 R D F' B2 U' B2
R' U B2 D R B' U
R' U B2 D B' R U
R' U B2 D' R B' U
R' U B2 D' B' R U
R' U B2 D2 R B' U
R' U B2 D2 B' R U
U2 R D B2 F' U' B2
R' U' L U2 B R U
R' U' L' U2 B R U
R' U' L2 U2 B R U
U2 R F' D B2 U' B2
R U' D F' B2 L U'
D2 R' L U R B' U
D2 R' L U B' R U
R U' D B2 L F' U'
R U' D B2 F' L U'
R' U' F2 L' U2 B U
D R' U R B U R'
U' R' U B U2 R U'
R U' F' D B2 L U'
D R' U B R U R2
U' R' U' R2 F' R' U'
D2 R' U' F2 L' F U'
U' R' F2 U L' B U
U' R' F2 U B L' U
D R' B U R U R2
D R' B U2 R' D' F2
D R' B' L U R U
D R' B2 U R B U
R' D L U B R U
R' D L' U B R U
R' D L2 U B R U
R2 D R B2 U B' U
R' D U B R U D
R' D U B R U D'
R' D U B R U D2
R' D U B R D U
R' D U B R D' U
R' D U B R D2 U
R' D U B D R U
R' D U B D' R U
R' D U B D2 R U
R' D U B' R B2 U
R' D U B2 R B' U
R D U' F' B2 L U'
R D U' B2 L F' U'
R D U' B2 F' L U'
R' D B U R U R'
R' D B' U R B2 U
R' D B' U B2 R U
B U R' F' B U F
B U R' B F' U F
R' D B2 U R B' U
R' D B2 U B' R U
R2 D B2 R U B U
R' D' L U B R U
R' D' L' U B R U
R' D' L2 U B R U
R2 D' R U B U F2
R' D' U B R U D
R' D' U B R U D'
R' D' U B R U D2
R' D' U B R D U
R' D' U B R D' U
R' D' U B R D2 U
R' D' U B D R U
R' D' U B D' R U
R' D' U B D2 R U
R' D' U B' R B2 U
R' D' U B2 R B' U
R' D' B U R U R'
F' U' R' F U B U
F2 U' R' F2 U B U
R' D' B' U R B2 U
R' D' B' U B2 R U
R' D' B2 U R B' U
R' D' B2 U B' R U
R' D2 L U B R U
F' U' D' R' F L' U2
F' U' D' F L' R' U2
F' U' D' F R' L' U2
R' D2 L' U B R U
F U' D' F' R' U2 R2
F' U' F R' U B U
R' D2 L2 U B R U
F2 U' F2 R' U B U
F U' F' R' U B U
R' D2 U B R U D
R' D2 U B R U D'
R' D2 U B R U D2
R' D2 U B R D U
R' D2 U B R D' U
R' D2 U B R D2 U
R' D2 U B D R U
R' D2 U B D' R U
R' D2 U B D2 R U
R' D2 U B' R B2 U
R' D2 U B2 R B' U
R' D2 B U R U R'
R' D2 B' U R B2 U
R' D2 B' U B2 R U
R' D2 B2 U R B' U
R' D2 B2 U B' R U
D' F U' L' F' R' U2
D' F' U R D2 L2 B'
D' F' U' R' F U2 R2
F' D' U' R' F L' U2
F' D' U' F L' R' U2
F' D' U' F R' L' U2
F D' U' F' R' U2 R2
F2 D2 L B' U B' L
R' B L U R U R'
R' B L' U R U R'
R' B L2 U R U R'
R2 B R U B R U
R' B U R U R' D
R' B U R U R' D'
R' B U R U R' D2
R' B U R U D R'
R' B U R U D' R'
R' B U R U D2 R'
R' B U R D U R'
R' B U R D' U R'
R' B U R D2 U R'
R' B U D R U R'
R' B U D' R U R'
R' B U D2 R U R'
R' B U B R U R'
R' B U B' R U R'
R' B U B2 R U R'
R' B D U R U R'
R' B D' U R U R'
R' B D2 U R U R'
R' B' L U R B2 U
R' B' L U B2 R U
R' B' L' U R B2 U
R' B' L' U B2 R U
R' B' L2 U R B2 U
R' B' L2 U B2 R U
R2 B' R U B R U
R' B' U R U D' R2
R' B' U R D' U R2
R' B' U R B2 U D
R' B' U R B2 U D'
R' B' U R B2 U D2
R' B' U R B2 D U
R' B' U R B2 D' U
R' B' U R B2 D2 U
R' B' U R' B2 R2 U
R' B' U D' R U R
R' B' U B' R B' U
R' B' U B2 R U D
R' B' U B2 R U D'
R' B' U B2 R U D2
R' B' U B2 R D U
R' B' U B2 R D' U
R' B' U B2 R D2 U
R' B' U B2 D R U
R' B' U B2 D' R U
R' B' U B2 D2 R U
R' B' U' D2 F2 L' U'
R B' R2 U B R' U
R' B' U2 R' D' R2 F2
R' B' U2 R' D' F2 R2
R' B' D L2 U R U
R' B' D' U R U R
R' B' D2 U' F2 L' U'
U2 B2 R F' U' L B2
R2 B2 R U B R U
R' B2 U R D B' U
R' B2 U R D' B' U
R' B2 U R D2 B' U
R' B2 U R B' U D
R' B2 U R B' U D'
R' B2 U R B' U D2
R' B2 U R B' D U
R' B2 U R B' D' U
R' B2 U R B' D2 U
R' B2 U R' B' R2 U
R' B2 U D R B' U
R' B2 U D B' R U
R' B2 U D' R B' U
R' B2 U D' B' R U
R' B2 U D2 R B' U
R' B2 U D2 B' R U
R' B2 U B R B2 U
R' B2 U B' R U D
R' B2 U B' R U D'
R' B2 U B' R U D2
R' B2 U B' R D U
R' B2 U B' R D' U
R' B2 U B' R D2 U
R' B2 U B' D R U
R' B2 U B' D' R U
R' B2 U B' D2 R U
R' B2 D U R B' U
R' B2 D U B' R U
R' B2 D' U R B' U
R' B2 D' U B' R U
R' B2 D2 U R B' U
R' B2 D2 U B' R U
