R2 L F U B' U
R2 L' U' F U' B'
L' R2 U' F U' B'
L R2 F U B' U
R2 U B L B' U
R2 U2 R D' B R'
R2 U2 D' R B R'
R2 D L F L' U2
R2 D F L' U2 B'
R2 D F' U2 R B
R2 D' U2 R B R'
L F R2 U B' U
L' R2 U' F R' U' B'
L' R2 U' F R2 U' B'
L' R2 U' F U' D B'
L' R2 U' F U' D' B'
L' R2 U' F U' D2 B'
L' R2 U' F U' B' D
L' R2 U' F U' B' D'
L' R2 U' F U' B' D2
L' R2 U' F D U' B'
L' R2 U' F D' U' B'
L' R2 U' F D2 U' B'
L' R2 U2 B' U F U'
L' R2 D U' F U' B'
L R2 D F U B' U
L' R2 D' U' F U' B'
L R2 D' F U B' U
L' R2 D2 U' F U' B'
L R2 D2 F U B' U
L R2 F L2 U' F U'
L R2 F U D B' U
L R2 F U D' B' U
L R2 F U D2 B' U
L R2 F U B' U D
L R2 F U B' U D'
L R2 F U B' U D2
L R2 F U B' D U
L R2 F U B' D' U
L R2 F U B' D2 U
L R2 F D U B' U
L R2 F D' U B' U
L R2 F D2 U B' U
L' R2 F' U' F2 U' B'
L' R2 F' U2 D R2 B'
L' R2 F' U2 D B' R2
L' R2 F' U2 B' D R2
L' R2 F' D U2 R2 B'
L' R2 F' D U2 B' R2
L' R2 F' D' L2 F U2
L' R2 F2 U' F' U' B'
R2 U L B L B2 U
R2 U L B' U2 R' U'
R2 U L' U2 F R U'
R2 U D' B L U R'
L U D2 B' U L2 B'
R2 U B L D B' U
R2 U B L D' B' U
R2 U B L D2 B' U
R2 U B L B' U D
R2 U B L B' U D'
R2 U B L B' U D2
R2 U B L B' D U
R2 U B L B' D' U
R2 U B L B' D2 U
L U B' U D2 L2 B'
L U B' U' R2 F U2
L U B' U' F R2 U2
L U B' D2 U L2 B'
R2 U B2 L B' L U
U2 R D' B R' D2 L2
R2 U' L' F L R U'
R2 U' L' F R L U'
L' U' D F B2 U' B
L' U' D B2 F U' B
L' U' D2 F U' B' L2
R2 U' D2 F R F' U'
L' U' F U R2 U2 B'
L' U' F U' D2 B' L2
L' U' F U' B' D2 L2
L' U' F D B2 U' B
L' U' F D2 U' B' L2
R2 U' F D2 R F' U'
D2 R' U B L U L
R2 U2 R D' B R' D
R2 U2 R D' B R' D'
R2 U2 R D' B R' D2
R2 U2 R D' B D R'
R2 U2 R D' B D' R'
R2 U2 R D' B D2 R'
R2 U2 R' D' R2 B R'
R2 U2 D R D2 B R'
R2 U2 D F' R F B
R2 U2 D F' R B F
R2 U2 D' R B R' D
R2 U2 D' R B R' D'
R2 U2 D' R B R' D2
R2 U2 D' R B D R'
R2 U2 D' R B D' R'
R2 U2 D' R B D2 R'
R2 U2 D' R2 B R' B
F' R2 L F U B' U
R2 U2 D' B R B R2
F2 R2 L F U B' U
F' R2 L' U' F U' B'
F2 R2 L' U' F U' B'
F R2 L F U B' U
F R2 L' U' F U' B'
R2 U2 F D F' R B
F' R2 U B L B' U
F2 R2 U B L B' U
F R2 U B L B' U
F' R2 U2 R D' B R'
R2 U2 B R D' B R'
B' R2 U2 D F' R B
F' R2 U2 D' R B R'
F2 R2 U2 R D' B R'
F2 R2 U2 D' R B R'
R2 U2 B D' R B R'
F' R2 D L F L' U2
F R2 U2 R D' B R'
F2 R2 D L F L' U2
R2 U2 B' R D' B R'
F R2 U2 D' R B R'
B' R2 D U2 F' R B
F' R2 D F L' U2 B'
F' R2 D F' U2 R B
R2 U2 B' D' R B R'
F2 R2 D F L' U2 B'
F2 R2 D F' U2 R B
F R2 D L F L' U2
R' D L R' F L' U2
R2 U2 B2 R D' B R'
F R2 D F L' U2 B'
F' R2 D' U2 R B R'
F R2 D F' U2 R B
R2 U2 B2 D' R B R'
R' D L F L' R' U2
R' D L F R' L' U2
F2 R2 D' U2 R B R'
F R2 D' U2 R B R'
B R2 D' B' L F U2
R D L R F L' U2
R2 D L F L' U2 D
R2 D L F L' U2 D'
R2 D L F L' U2 D2
R2 D L F L' D U2
R2 D L F L' D' U2
R2 D L F L' D2 U2
R2 D L F D L' U2
R2 D L F D' L' U2
R2 D L F D2 L' U2
R2 D L' F' U2 R B'
R2 D L' F' U2 B' R
R2 D L' F2 U2 B' R'
R2 D L2 F L' F U2
R' D R' L F L' U2
R D R L F L' U2
R' D R' F L' U2 B'
R' D R' F' U2 R B
R D R F L' U2 B'
R D R F' U2 R B
L' D U' F B2 U' B
L' D U' B2 F U' B
R' D F L' R' U2 B'
R' D F R' L' U2 B'
R2 D U2 R D2 B R'
R2 D U2 F' R F B
R2 D U2 F' R B F
R2 D F L F L2 U2
R2 D F L' U2 D B'
R2 D F L' U2 D' B'
R2 D F L' U2 D2 B'
R2 D F L' U2 B' D
R2 D F L' U2 B' D'
R2 D F L' U2 B' D2
R2 D F L' D U2 B'
R2 D F L' D' U2 B'
R2 D F L' D2 U2 B'
R2 D F L' F U2 B'
R2 D F L' F' U2 B'
R2 D F L' F2 U2 B'
R2 D F D L' U2 B'
R2 D F D' L' U2 B'
R2 D F D2 L' U2 B'
R2 D F' L' U2 R B'
R2 D F' L' U2 B' R
R2 D F' U2 R D B
R2 D F' U2 R D' B
R2 D F' U2 R D2 B
R2 D F' U2 R B D
R2 D F' U2 R B D'
R2 D F' U2 R B D2
R2 D F' U2 D R B
R2 D F' U2 D' R B
R2 D F' U2 D2 R B
R2 D F' U2 B R B
R2 D F' U2 B' R B
R2 D F' U2 B2 R B
R2 D F' D U2 R B
R2 D F' D' U2 R B
R2 D F' D2 U2 R B
R2 D F2 L F U2 R
R2 D F2 L' U2 B' R'
R D F' U2 R B L
D' U F2 U R B R'
R2 D' L D2 F L' U2
D' U F2 B L U R'
D' U B L F2 U R'
R2 D' L' U2 B R' B2
D' U B F2 L U R'
R' D' R' U2 R B R'
R D' R U2 R B R'
R2 D' U B L U R'
R2 D' U2 R B R' D
R2 D' U2 R B R' D'
R2 D' U2 R B R' D2
R2 D' U2 R B D R'
R2 D' U2 R B D' R'
R2 D' U2 R B D2 R'
R2 D' U2 R2 B R' B
R2 D' U2 B R B R2
U2 D' R B R' D' L2
U2 D' R B D' L2 R'
U2 D' R B D' R' L2
R2 D' F U2 R B R'
L D' F U F B' U
L D' F U B' F U
R2 D' F' U2 R B R'
D2 U' F R F' U' L2
R2 D' F2 U2 R B R'
R2 D' B' L F B U2
R2 D' B' L B F U2
U D' F2 U R B R'
U D' F2 B L U R'
U D' B L F2 U R'
R2 D2 L D' F L' U2
U D' B F2 L U R'
R' D2 R' U B L U
D2 U2 L2 D R B R'
U2 D2 L2 D R B R'
D' U2 R B R' D' L2
D' U2 R B D' L2 R'
D' U2 R B D' R' L2
L' D2 U' F U' B' L2
R2 D2 U' F R F' U'
L D2 U B' U L2 B'
U' D2 F R F' U' L2
L D2 F U B' U L2
R2 F L F U B' U
R2 F L' U' F U' B'
D F L' U' B2 U' B
D F L' U2 D B' L2
D F L' D U2 B' L2
D F L' D' R2 U2 B'
L F L2 R2 U' F U'
L F R2 L2 U' F U'
L F R2 U D B' U
L F R2 U D' B' U
L F R2 U D2 B' U
L F R2 U B' U D
L F R2 U B' U D'
L F R2 U B' U D2
L F R2 U B' D U
L F R2 U B' D' U
L F R2 U B' D2 U
L F R2 D U B' U
L F R2 D' U B' U
L F R2 D2 U B' U
R2 F U B L B' U
L F U D' F2 B' U
L F U D' B' F2 U
L F U D2 B' U L2
L F U B' U D2 L2
L F U B' U' R2 U2
L F U B' D' F2 U
L F U B' D2 U L2
R2 F U2 R D' B R'
R2 F U2 D' R B R'
R2 F D L F L' U2
D F D L' U2 B' L'
R2 F D F L' U2 B'
R2 F D F' U2 R B
U' F D2 R F' U' L2
D F D' L' R2 U2 B'
R2 F D' U2 R B R'
D F D' R2 L' U2 B'
L F D' U F2 B' U
L F D' U B' F2 U
L F D2 U B' U L2
R2 F' L F U B' U
R2 F' L' U' F U' B'
L' F' R2 U' F2 U' B'
L' F' R2 U2 D R2 B'
L' F' R2 U2 D B' R2
L' F' R2 U2 B' D R2
L' F' R2 D U2 R2 B'
L' F' R2 D U2 B' R2
L' F' R2 D' L2 F U2
L F' R2 F2 U B' U
R2 F' U B L B' U
D F' U' B2 U' R B
R2 F' U2 R D' B R'
D F' U2 R D L2 B
R2 F' U2 D' R B R'
D F' U2 R D B L2
D F' U2 D L2 R B
D F' U2 D R L2 B
D F' U2 D R B L2
R2 F' D L F L' U2
R2 F' D F L' U2 B'
R2 F' D F' U2 R B
D F' D U2 L2 R B
D F' D U2 R L2 B
D F' D U2 R B L2
R2 F' D' U2 R B R'
R2 F2 L F U B' U
R2 F2 L' U' F U' B'
L' F2 R2 U B U B2
L' F2 R2 U2 B' D' R2
L F2 R2 U B' U B2
L F2 R2 U2 B D' R2
R2 F2 U B L B' U
R2 F2 U2 R D' B R'
R2 F2 U2 D' R B R'
R2 F2 D L F L' U2
R2 F2 D F L' U2 B'
R2 F2 D F' U2 R B
R2 F2 D' U2 R B R'
U B L D' F2 B' U
U B L D' B' F2 U
U B L D2 B' U L2
U B L B' U D2 L2
U B L B' U' R2 U2
U B L B' D' F2 U
U B L B' D2 U L2
R2 B D' B' L F U2
L B' U' R2 F U2 F2
L B' U' F R2 U2 F'
L B' U' F B R2 U2
L B' U' B R2 F U2
L B' U' B F R2 U2
