D L' F L' D2 B2
D L' F D2 L' B2
D L' F D2 B2 L'
D F L' D2 F B2
D F L' D2 B2 F
F2 D L' F L' B'
D U2 F' U2 F2 L' F
D U2 F' D2 R U2 F'
D' U2 B F' R' B U2
F2 U2 D F U2 L' F
D F L F L2 F B'
D F L F L2 B' F
D F L' U2 F2 U2 F'
D F L' D F D B2
D F L' D' F D' B2
D F L' D2 F B2 D
D F L' D2 F B2 D'
D F L' D2 F B2 D2
D F L' D2 B2 D F
D F L' D2 B2 D' F
D F L' D2 B2 D2 F
D F L' D2 B2 F D
D F L' D2 B2 F D'
D F L' D2 B2 F D2
D F L' F L2 B' L2
D F L' F U2 F U2
B' U2 F' U' L B' U'
D F L' B D2 F B2
D F L' B D2 B2 F
D F L' B' D2 F B2
D F L' B' D2 B2 F
D F L' B2 D2 F B2
D F L' B2 D2 B2 F
D F L2 D2 L F B2
D F L2 D2 L B2 F
F2 D L' F L' D B'
F2 D L' F L' D' B'
F2 D L' F L' D2 B'
F2 D L' F L' B' D
F2 D L' F L' B' D'
F2 D L' F L' B' D2
F2 D L' F D L' B'
F2 D L' F D' L' B'
F2 D L' F D2 L' B'
F2 D L' F B L' B'
F2 D L' F B' L' B'
F2 D L' F B2 L' B'
F2 D L' B F L' B'
F2 D L' B' F L' B'
F2 D L' B2 F L' B'
F2 D L2 D2 B' L F
F D L' F L' D B2
F D L' F D L' B2
F D L' F D B2 L'
F2 D L2 B' L F L'
D' F D2 L' F L' B2
D' F D2 L' F B2 L'
D' F D2 L' B2 F L'
D' F D2 F L' F B2
D' F D2 F L' B2 F
D' F D2 F B2 L' F
D' F D2 B2 L' F L'
D' F D2 B2 F L' F
D F D2 B2 D2 L' F
D F B L' D2 F B2
D F B L' D2 B2 F
D F B' L' D2 F B2
D F B' L' D2 B2 F
D F B2 L' D2 F B2
D F B2 L' D2 B2 F
F2 D U2 F U2 L' F
F' D F L' F D2 B2
D F' L B' R U2 R'
D F' L' R U2 R' F
D F' L' R U2 F R'
F D F L' D F B2
F D F L' D B2 F
F D F L' F D B2
D F' L2 R U2 R' F'
D F' R L' U2 R' F
D F' R L' U2 F R'
D F' R L2 U2 R' F'
D' F' R' B R' U2 R2
F2 D B L' F L' B'
D F' R B2 L B' U2
F2 D B' L' F L' B'
F2 D B2 L' F L' B'
U2 F' U' L B' L U'
U2 F' U' B' L B' U'
U2 F' U2 D L' F L'
U2 F' U2 D F L' F
U2 F' D U2 L' F L'
U2 F' D U2 F L' F
U2 F' D' R' B R' U2
U2 F' D' B R' B U2
D' F' B R' B U2 R
F' D' R' B R' U2 R2
D F' D2 R U2 F' R'
U2 F' B' U' L B' U'
D F2 L' F' L' F2 B'
D F2 L' F' L' B' F2
F' D' B R' B U2 R
U2 F2 D F U2 L' F
D' F2 D2 L' F L' B'
D B L' F L' D2 B2
D B L' F D2 L' B2
D B L' F D2 B2 L'
D' B U2 F' R' B U2
F D2 B2 D' L' F L'
F D2 B2 D' F L' F
D' B F' R' B U2 R
D B F L' D2 F B2
D B F L' D2 B2 F
R2 B' L B' U' R2 B'
R2 B' L B' U' B' R2
L B' L R2 U' B R2
U B' L R2 B' U' B2
U B' L B' R2 U' B
U B' L B' U F' U2
D B' L' F L' D2 B2
D B' L' F D2 L' B2
D B' L' F D2 B2 L'
L B' R2 L U' B R2
U B' R2 L B' U' B2
D B' F L' D2 F B2
D B' F L' D2 B2 F
U2 B' F' U' L B' U'
D B2 L' F L' D2 B2
D B2 L' F D2 L' B2
D B2 L' F D2 B2 L'
D B2 F L' D2 F B2
D B2 F L' D2 B2 F
