F' L' U R'
F' L' U R' D
F' L' U R' D'
F' L' U R' D2
F' L' U D R'
F' L' U D' R'
F' L' U D2 R'
F' L' D U R'
F' L' D' U R'
F' L' D2 U R'
F' D L' U R'
L' F' L' U R'
D F' L' U R'
D' F' L' U R'
L F' L' U R'
D2 F' L' U R'
L2 F' L' U R'
F' D' L' U R'
F' D2 L' U R'
D L F' D L' U R'
D' L F' D2 L' U R'
D L F' D' L' U R'
D L F' D2 L' U R'
B' L F' B L' U R'
B L F' B' L' U R'
F' L F2 L2 F2 U R'
F L F2 L' U R' D
F L F2 L' U R' D'
F L F2 L' U R' D2
F L F2 L' U D R'
F L F2 L' U D' R'
F L F2 L' U D2 R'
F L F2 L' D U R'
F L F2 L' D' U R'
F L F2 L' D2 U R'
F L F2 D L' U R'
F L F2 D' L' U R'
F L F2 D2 L' U R'
F' L B L2 B' U R'
B' L B F' L' U R'
F' L B' L2 B U R'
R' L' U' R F' U B
L' R' U' R F' U B
L R' U' R F' U B
L2 R' U' R F' U B
F' L B2 L2 U' L' U2
B L B' F' L' U R'
F' L B2 U D' B2 R'
F' L B2 D' U B2 R'
F' L' R D R' B2 U
F' L' R' D R U R'
F' L' R' D' R U R'
F' L' R' D2 R U R'
U L' R' D B' L D
U L' R' D B' L D'
U L' R' D B' L D2
U L' R' D B' D L
U L' R' D B' D' L
U L' R' D B' D2 L
F' L' R' B R U R'
F' L' R' B' R U R'
F' L' R' B2 R U R'
F' L' R2 U D' R F2
F' L' R2 D' U R F2
F' L' R2 B R2 U R'
F' L' R2 B' R2 U R'
F' L' R2 B2 R2 U R'
F' L' U L R' D L'
F' L' U L R' D' L'
F' L' U L R' D2 L'
F' L' U L D L' R'
F' L' U L D R' L'
F' L' U L D' L' R'
F' L' U L D' R' L'
F' L' U L D2 L' R'
F' L' U L D2 R' L'
F' L' U L' R' D L
F' L' U L' R' D' L
F' L' U L' R' D2 L
F' L' U L' D L R'
F' L' U L' D R' L
F' L' U L' D' L R'
F' L' U L' D' R' L
F' L' U L' D2 L R'
F' L' U L' D2 R' L
F' L' U R F' R2 F
F' L' U R F2 R2 F2
F' L' U R B R2 B'
F' L' U R B2 R2 B2
F' L' U R' L D L'
F' L' U R' L D' L'
F' L' U R' L D2 L'
U L' R2 B' R D L2
F' L' U R' L' D L
F' L' U R' L' D' L
F' L' U R' L' D2 L
U L' R2 B' D L2 R
U L' R2 B' D R L2
F' L' U R' F D F'
F' L' U R' F D' F'
F' L' U R' F D2 F'
F' L' U R' F' D F
F' L' U R' F' D' F
F' L' U R' F' D2 F
F' L' U R' B D B'
F' L' U R' B D' B'
F' L' U R' B D2 B'
F' L' U R' B' D B
F' L' U R' B' D' B
F' L' U R' B' D2 B
F' L' U R2 D R D
F' L' U R2 D R D'
F' L' U R2 D R D2
F' L' U R2 D' R D
F' L' U R2 D' R D'
F' L' U R2 D' R D2
F' L' U R2 D2 R D
F' L' U R2 D2 R D'
F' L' U R2 D2 R D2
F' L' U R2 B R B'
F' L' U R2 B2 R B2
F' L' U D R2 D R
F' L' U D R2 D' R
F' L' U D R2 D2 R
F' L' U D F' R' F
F' L' U D F2 R' F2
F' L' U D' R2 D R
F' L' U D' R2 D' R
F' L' U D' R2 D2 R
F' L' U D' F' R' F
F' L' U D' F2 R' F2
F' L' U D2 R2 D R
F' L' U D2 R2 D' R
F' L' U D2 R2 D2 R
F2 L' U D R' B L
F' L' U D2 F' R' F
F' L' U D2 F2 R' F2
F' L' U F D F' R'
F' L' U F D' F' R'
F' L' U F D2 F' R'
F' L' U F' R F R2
F' L' U F' R' D F
F' L' U F' R' D' F
F' L' U F' R' D2 F
F' L' U F' R' F D
F' L' U F' R' F D'
F' L' U F' R' F D2
F' L' U F' D R' F
F' L' U F' D F R'
F' L' U F' D' R' F
F' L' U F' D' F R'
F' L' U F' D2 R' F
F' L' U F' D2 F R'
F' L' U F2 R F2 R2
F' L' U F2 R' F2 D
F' L' U F2 R' F2 D'
F' L' U F2 R' F2 D2
U' L' U F' L' U R'
F' L' U B R B' R'
F' L' U B R' B' R'
F' L' U B R2 B' R'
F' L' U B D B' R'
F' L' U B D' B' R'
F' L' U B D2 B' R'
F' L' U B2 R B2 R'
F' L' U B2 R' B2 R'
F' L' U B2 R2 B2 R'
F' L' U' L U2 R' D
F' L' U' L U2 R' D'
F' L' U' L U2 R' D2
F' L' U' L U2 D R'
F' L' U' L U2 D' R'
F' L' U' L U2 D2 R'
F' L' U' L D U2 R'
F' L' U' L D' U2 R'
F' L' U' L D2 U2 R'
F' L' U' L' U2 R' D
F' L' U' L' U2 R' D'
F' L' U' L' U2 R' D2
F' L' U' L' U2 D R'
F' L' U' L' U2 D' R'
F' L' U' L' U2 D2 R'
F' L' U' L' D U2 R'
F' L' U' L' D' U2 R'
F' L' U' L' D2 U2 R'
F' L' U' L2 U2 R' D
F' L' U' L2 U2 R' D'
F' L' U' L2 U2 R' D2
F' L' U' L2 U2 D R'
F' L' U' L2 U2 D' R'
F' L' U' L2 U2 D2 R'
F' L' U' L2 D U2 R'
F' L' U' L2 D' U2 R'
F' L' U' L2 D2 U2 R'
F' L' U' D L U2 R'
F' L' U' D L' U2 R'
F' L' U' D L2 U2 R'
F' L' U' D' L U2 R'
F' L' U' D' L' U2 R'
F' L' U' D' L2 U2 R'
F' L' U' D2 L U2 R'
F' L' U' D2 L' U2 R'
F' L' U' D2 L2 U2 R'
F' L' U' B2 L B2 U2
U L' U' F' U R' B'
F' L' U2 D F U' R'
F' L' U2 D F' U' R'
F' L' U2 D F2 U' R'
F' L' U2 D' F U' R'
F' L' U2 D' F' U' R'
F' L' U2 D' F2 U' R'
F' L' U2 D2 F U' R'
F' L' U2 D2 F' U' R'
F' L' U2 D2 F2 U' R'
F' L' U2 F U' R' D
F' L' U2 F U' R' D'
F' L' U2 F U' R' D2
F' L' U2 F U' D R'
F' L' U2 F U' D' R'
F' L' U2 F U' D2 R'
F' L' U2 F D U' R'
F' L' U2 F D' U' R'
F' L' U2 F D2 U' R'
F' L' U2 F' U' R' D
F' L' U2 F' U' R' D'
F' L' U2 F' U' R' D2
F' L' U2 F' U' D R'
F' L' U2 F' U' D' R'
F' L' U2 F' U' D2 R'
F' L' U2 F' D U' R'
F' L' U2 F' D' U' R'
F' L' U2 F' D2 U' R'
F' L' U2 F2 U' R' D
F' L' U2 F2 U' R' D'
F' L' U2 F2 U' R' D2
F' L' U2 F2 U' D R'
F' L' U2 F2 U' D' R'
F' L' U2 F2 U' D2 R'
F' L' U2 F2 D U' R'
F' L' U2 F2 D' U' R'
F' L' U2 F2 D2 U' R'
F' L' D U R2 D R
F' L' D U R2 D' R
F' L' D U R2 D2 R
F' L' D U F' R' F
F' L' D U F2 R' F2
F' L' D U' L U2 R'
F' L' D U' L' U2 R'
F' L' D U' L2 U2 R'
F2 L' D U R' B L
F' L' D U2 F U' R'
F' L' D U2 F' U' R'
F' L' D U2 F2 U' R'
D2 L' D F' L' U R'
D' L' D F' L' U R'
U L' D R' D B' L
D L' D F' L' U R'
F' L' D B2 U' L U2
F' L' D' U R2 D R
F' L' D' U R2 D' R
F' L' D' U R2 D2 R
F' L' D' U F' R' F
F' L' D' U F2 R' F2
F' L' D' U' L U2 R'
F' L' D' U' L' U2 R'
F' L' D' U' L2 U2 R'
F' L' D' U2 F U' R'
F' L' D' U2 F' U' R'
F' L' D' U2 F2 U' R'
D2 L' D' F' L' U R'
D' L' D' F' L' U R'
U L' D' R' D B' L
B2 L' D' F' L' B2 U
D L' D' F' L' U R'
B2 L' D' F' B2 L' U
F' L' D' B2 U' L U2
B2 L' D' B2 F' L' U
F' L' D2 U R2 D R
F' L' D2 U R2 D' R
F' L' D2 U R2 D2 R
F' L' D2 U F' R' F
F' L' D2 U F2 R' F2
F' L' D2 U' L U2 R'
F' L' D2 U' L' U2 R'
F' L' D2 U' L2 U2 R'
F' L' D2 U2 F U' R'
F' L' D2 U2 F' U' R'
F' L' D2 U2 F2 U' R'
D2 L' D2 F' L' U R'
D' L' D2 F' L' U R'
B' L' D2 F' L' U R
U L' D2 R' D B' L
B2 L' D2 F' L' U R2
D L' D2 F' L' U R'
F' L' D2 B2 U' L U2
F' L' F D F' U R'
F' L' F D' F' U R'
F' L' F D2 F' U R'
D' L' F' L' U R' D
D' L' F' L' U R' D'
D' L' F' L' U R' D2
D' L' F' L' U D R'
D' L' F' L' U D' R'
D' L' F' L' U D2 R'
D2 L' F' L' U R' D
D2 L' F' L' U R' D'
D2 L' F' L' U R' D2
D2 L' F' L' U D R'
D2 L' F' L' U D' R'
D2 L' F' L' U D2 R'
D' L' F' L' D U R'
D2 L' F' L' D U R'
D' L' F' L' D' U R'
D2 L' F' L' D' U R'
D' L' F' L' D2 U R'
D2 L' F' L' D2 U R'
B' L' F' L' B U R'
B2 L' F' L' U' L' U2
D L' F' L' U R' D
D L' F' L' U R' D'
D L' F' L' U R' D2
D L' F' L' U D R'
D L' F' L' U D' R'
D L' F' L' U D2 R'
D L' F' L' D U R'
D L' F' L' D' U R'
D L' F' L' D2 U R'
B L' F' L' B' U R'
D' L' F' D L' U R'
D2 L' F' D L' U R'
D' L' F' D' L' U R'
D2 L' F' D' L' U R'
F' L' F' D F U R'
D' L' F' D2 L' U R'
D2 L' F' D2 L' U R'
F' L' F' D' F U R'
F' L' F' D2 F U R'
B' L' F' B L' U R'
D L' F' D L' U R'
B2 L' F' D' L' B2 U
U L' F' U R' F B'
U L' F' U R' B' F
U L' F' U F R' B'
B2 L' F' D' B2 L' U
B2 L' F' D2 L' U R2
D L' F' D' L' U R'
D L' F' D2 L' U R'
R' L2 U' R F' U B
B L' F' B' L' U R'
F' L' F2 U R' D' L2
F' L' F2 U D' L2 R'
F' L' F2 U D' R' L2
F L' F2 L' U R' D
F L' F2 L' U R' D'
F L' F2 L' U R' D2
F L' F2 L' U D R'
F L' F2 L' U D' R'
F L' F2 L' U D2 R'
F L' F2 L' D U R'
F L' F2 L' D' U R'
F L' F2 L' D2 U R'
F' L' F2 D' U L2 R'
F' L' F2 D' U R' L2
F L' F2 D L' U R'
F L' F2 D' L' U R'
F L' F2 D2 L' U R'
F' L' B U2 F U' R
F' L' B D B' U R'
F' L' B D' B' U R'
F' L' B D2 B' U R'
B' L' B F' L' U R'
F' L' B' U B R' B'
B L' B' F' L' U R'
F' L' B2 U B2 R' B2
F' L' B2 U' L U2 D
F' L' B2 U' L U2 D'
F' L' B2 U' L U2 D2
F' L' B2 U' L D U2
F' L' B2 U' L D' U2
F' L' B2 U' L D2 U2
F' L' B2 U' D L U2
F' L' B2 U' D' L U2
F' L' B2 U' D2 L U2
F' L' B2 D U' L U2
F' L' B2 D B2 U R'
F' L' B2 D' U' L U2
F' L' B2 D' B2 U R'
F' L' B2 D2 U' L U2
F' L' B2 D2 B2 U R'
F' L2 U R' U' L U
U' L2 U F' L' U R'
F' L2 D L U R' D
F' L2 D L U R' D'
F' L2 D L U R' D2
F' L2 D L U D R'
F' L2 D L U D' R'
F' L2 D L U D2 R'
F' L2 D L D U R'
F' L2 D L D' U R'
F' L2 D L D2 U R'
D2 L2 D F' L' U R'
D' L2 D F' L' U R'
D L2 D F' L' U R'
F' L2 D' L U R' D
F' L2 D' L U R' D'
F' L2 D' L U R' D2
F' L2 D' L U D R'
F' L2 D' L U D' R'
F' L2 D' L U D2 R'
F' L2 D' L D U R'
F' L2 D' L D' U R'
F' L2 D' L D2 U R'
D2 L2 D' F' L' U R'
D' L2 D' F' L' U R'
D L2 D' F' L' U R'
F' L2 D2 L U R' D
F' L2 D2 L U R' D'
F' L2 D2 L U R' D2
F' L2 D2 L U D R'
F' L2 D2 L U D' R'
F' L2 D2 L U D2 R'
F' L2 D2 L D U R'
F' L2 D2 L D' U R'
F' L2 D2 L D2 U R'
L' U L' R' D B' L
D2 L2 D2 F' L' U R'
D' L2 D2 F' L' U R'
B' L2 D2 F' L' U R
L2 U L' R' D B' L
D L2 D2 F' L' U R'
L U L' R' D B' L
F' L2 F L F' U R'
D2 L2 F' L' U R' D
D2 L2 F' L' U R' D'
D2 L2 F' L' U R' D2
D2 L2 F' L' U D R'
D2 L2 F' L' U D' R'
D2 L2 F' L' U D2 R'
D2 L2 F' L' D U R'
D2 L2 F' L' D' U R'
D2 L2 F' L' D2 U R'
D' L2 F' L' U R' D
D' L2 F' L' U R' D'
D' L2 F' L' U R' D2
D' L2 F' L' U D R'
D' L2 F' L' U D' R'
D' L2 F' L' U D2 R'
D' L2 F' L' D U R'
D' L2 F' L' D' U R'
D' L2 F' L' D2 U R'
B' L2 F' L' B U R'
D L2 F' L' U R' D
D L2 F' L' U R' D'
D L2 F' L' U R' D2
D L2 F' L' U D R'
D L2 F' L' U D' R'
D L2 F' L' U D2 R'
D L2 F' L' D U R'
D L2 F' L' D' U R'
D L2 F' L' D2 U R'
B L2 F' L' B' U R'
D2 L2 F' D L' U R'
D' L2 F' D L' U R'
D2 L2 F' D' L' U R'
D' L2 F' D' L' U R'
D2 L2 F' D2 L' U R'
D' L2 F' D2 L' U R'
B' L2 F' B L' U R'
D L2 F' D L' U R'
F' L2 F2 L F2 U R'
D L2 F' D' L' U R'
D L2 F' D2 L' U R'
B L2 F' B' L' U R'
L' U R' L' D B' L
F L2 F2 L' U R' D
F L2 F2 L' U R' D'
F L2 F2 L' U R' D2
F L2 F2 L' U D R'
F L2 F2 L' U D' R'
F L2 F2 L' U D2 R'
F L2 F2 L' D U R'
F L2 F2 L' D' U R'
F L2 F2 L' D2 U R'
L' U R' D L' B' L
L2 U R' L' D B' L
L U R' L' D B' L
F L2 F2 D L' U R'
L2 U R' D L' B' L
F L2 F2 D' L' U R'
F L2 F2 D2 L' U R'
L U R' D L' B' L
B' L2 B F' L' U R'
F' L2 B' U R B R'
B L2 B' F' L' U R'
F' R L' D R' B2 U
F R U2 R' F2 U R'
F' R D L' R' B2 U
F' R D R' L' B2 U
F' R D R' B2 L' U
F R U2 F2 R' U R'
R' U' L R F' U B
R' U' L' R F' U B
F2 R F L' R' U R'
R' U' L2 R F' U B
F2 R F R' L' U R'
R' U' R L F' U B
R' U' R L' F' U B
R' U' R L2 F' U B
R' U' R D F' U B
R' U' R D' F' U B
R' U' R D2 F' U B
R' U' R F' L U B
R' U' R F' L' U B
R' U' R F' L2 U B
R' U' R F' U D B
R' U' R F' U D' B
R' U' R F' U D2 B
R' U' R F' U B D
R' U' R F' U B D'
R' U' R F' U B D2
R' U' R F' D U B
R' U' R F' D' U B
R' U' R F' D2 U B
R2 U' R2 F' U R' B
U R' L D L2 B' L
F' R' L' D R U R'
F' R' L' D' R U R'
F' R' L' D2 R U R'
F' R' L' B R U R'
F' R' L' B' R U R'
F' R' L' B2 R U R'
U R' L' D B' L D
U R' L' D B' L D'
U R' L' D B' L D2
U R' L' D B' D L
U R' L' D B' D' L
U R' L' D B' D2 L
D2 R' U' R F' U B
D' R' U' R F' U B
F2 R' U' R F L' U
D R' U' R F' U B
U R' U B' R' B U'
F R' U' R F2 L' U
F' R' D L' R U R'
F' R' D R L' U R'
U R' D L' B' L D
U R' D L' B' L D'
U R' D L' B' L D2
U R' D L' B' D L
U R' D L' B' D' L
U R' D L' B' D2 L
F' R' D' L' R U R'
U R' D L2 B' L B'
F' R' D' R L' U R'
U' R' D' F' R U2 R'
U R' D B' L' B' L2
U R' D' L' D2 B' L
F' R' D2 L' R U R'
F' R' D2 R L' U R'
U R' D' F L' F' B'
U R' D' F L' B' F'
U R' F' D' F L' B'
F' R' B L' R U R'
F' R' B R L' U R'
F' R' B' L' R U R'
U R' B L' D B' L
F' R' B' R L' U R'
U R' B D L' B' L
U R' B D L' B' L
U2 R' B' R' B U' R
F' R' B2 L' R U R'
U R' B' L' D B' L
F' R' B2 R L' U R'
U R' B' D L' B' L
U R' B2 L' D B' L
U R' B2 D L' B' L
F' R2 L' U D' R F2
F' R2 L' D' U R F2
F' R2 L' B R2 U R'
F' R2 L' B' R2 U R'
F' R2 L' B2 R2 U R'
U R2 L' B' R D L2
U R2 L' B' D L2 R
U R2 L' B' D R L2
F' R2 D' L' U R F2
L' D L F' L' U R'
L2 D L F' L' U R'
L' D L' F' L' U R'
L D L F' L' U R'
L2 D L' F' L' U R'
L' D L2 F' L' U R'
L D L' F' L' U R'
L2 D L2 F' L' U R'
L D L2 F' L' U R'
F' R2 B L' R2 U R'
F' R2 B R2 L' U R'
U2 R2 B U2 L U R
F' R2 B' L' R2 U R'
F' R2 B' R2 L' U R'
R D R' F' L' B2 U
R D R' F' B2 L' U
U2 R2 B' R' B2 U' R2
R D R' B2 F' L' U
F' R2 B2 L' R2 U R'
F' R2 B2 R2 L' U R'
F' U L R' D' L' B2
F' U L R' D' B2 L'
F' U L D' L' R' B2
F' U L D' R' L' B2
F' U L D' R' B2 L'
D' U L' R' D B' L
D2 U L' R' D B' L
D U L' R' D B' L
L' D F' L' U R' D
L' D F' L' U R' D'
L' D F' L' U R' D2
L' D F' L' U D R'
L' D F' L' U D' R'
L' D F' L' U D2 R'
L' D F' L' D U R'
L' D F' L' D' U R'
L' D F' L' D2 U R'
U D L' R' D B' L
L2 D F' L' U R' D
L2 D F' L' U R' D'
L2 D F' L' U R' D2
L2 D F' L' U D R'
L2 D F' L' U D' R'
L2 D F' L' U D2 R'
L2 D F' L' D U R'
L2 D F' L' D' U R'
L2 D F' L' D2 U R'
L' D F' D L' U R'
L' D F' D' L' U R'
L' D F' D2 L' U R'
L2 D F' D L' U R'
F' U R U' L' U R2
L2 D F' D' L' U R'
L2 D F' D2 L' U R'
L D F' L' U R' D
L D F' L' U R' D'
L D F' L' U R' D2
L D F' L' U D R'
L D F' L' U D' R'
L D F' L' U D2 R'
L D F' L' D U R'
L D F' L' D' U R'
L D F' L' D2 U R'
L D F' D L' U R'
D' U R' L' D B' L
L D F' D' L' U R'
D2 U R' L' D B' L
F' U R' L D' L' B2
F' U R' L D' B2 L'
L D F' D2 L' U R'
F' U R' U' L' U D
F' U R' U' L' U D'
F' U R' U' L' U D2
F' U R' U' L' D U
F' U R' U' L' D' U
F' U R' U' L' D2 U
D' U R' D L' B' L
F' U R' U' D L' U
F' U R' U' D' L' U
F' U R' U' D2 L' U
D2 U R' D L' B' L
F' U R' D U' L' U
F' U R' D' U' L' U
F' U R' D2 U' L' U
F2 U R' U' F L' U
F' U R' B U' L' U
F' U R' B' U' L' U
D U R' L' D B' L
F' U R' B2 U' L' U
D U R' D L' B' L
F' U R2 U' L' U R
U D R' L' D B' L
F U R' D B2 D2 L2
U D R' D L' B' L
F U R' D' L2 D2 B2
F' U D R' U' L' U
F' U D' R' U' L' U
F U D R' D B2 L
L' D' L F' L' U R'
F' U D2 R' U' L' U
F U D' L2 R' D B2
L2 D' L F' L' U R'
F U D' R' L2 D B2
L' D' L' F' L' U R'
F2 U F L' U F' R'
L D' L F' L' U R'
F U D2 R' D L2 B2
F U D2 R' D B2 L2
L2 D' L' F' L' U R'
L' D' L2 F' L' U R'
L D' L' F' L' U R'
F' U F' D R' F B
F' U F' D R' B F
F' U F' D F R' B
L2 D' L2 F' L' U R'
F' U F2 R' F2 D B2
L D' L2 F' L' U R'
F U F2 L' U R' F2
F U F2 L' U F2 R'
F' U B U' L' B' U
U D' L' R' D B' L
F' U' L U L2 U R'
F' U' L U2 R' D' B2
F' U' L U2 D' R' B2
B2 U' L U F' L' U
F' U' L D F2 U2 R'
F' U' L D' U2 R' B2
L' D' F' L' U R' D
L' D' F' L' U R' D'
L' D' F' L' U R' D2
L' D' F' L' U D R'
L' D' F' L' U D' R'
L' D' F' L' U D2 R'
L' D' F' L' D U R'
L' D' F' L' D' U R'
L' D' F' L' D2 U R'
F' U' L2 U L U R'
L' D' F' D L' U R'
L2 D' F' L' U R' D
L2 D' F' L' U R' D'
L2 D' F' L' U R' D2
L2 D' F' L' U D R'
L2 D' F' L' U D' R'
L2 D' F' L' U D2 R'
L2 D' F' L' D U R'
L2 D' F' L' D' U R'
L2 D' F' L' D2 U R'
L' D' F' D' L' U R'
L' D' F' D2 L' U R'
U D' R' L' D B' L
L2 D' F' D L' U R'
L2 D' F' D' L' U R'
U D' R' D L' B' L
L2 D' F' D2 L' U R'
L D' F' L' U R' D
L D' F' L' U R' D'
L D' F' L' U R' D2
L D' F' L' U D R'
L D' F' L' U D' R'
L D' F' L' U D2 R'
L D' F' L' D U R'
L D' F' L' D' U R'
L D' F' L' D2 U R'
L D' F' D L' U R'
L D' F' D' L' U R'
L D' F' D2 L' U R'
R2 D' B U' R F2 B
R2 D' B U' R B F2
L' D2 L F' L' U R'
L2 D2 L F' L' U R'
L' D2 L' F' L' U R'
L D2 L F' L' U R'
L2 D2 L' F' L' U R'
L' D2 L2 F' L' U R'
F' U' F' U2 D R' B
L D2 L' F' L' U R'
L2 D2 L2 F' L' U R'
F' U' F' D U2 R' B
R2 D2 L2 B U' R B
F' U' F2 U' R U' R2
F' U' F2 U2 R' D B2
L D2 L2 F' L' U R'
U D2 L' R' D B' L
U D2 R' L' D B' L
U D2 R' D L' B' L
