F2 L' R' D F2
F2 L' D R' F2
F2 L' D F2 R'
F2 R' L' D F2
L' D F2 L' R'
L' D F2 R' L'
F2 L' D R' F' D' F'
F2 L' D R' F' D2 F'
R' L' F2 D F2 D L2
L' R' F2 D F2 D L2
D L' D R' F2 D2 L2
D2 L' D F R' F L'
D' L' D F R' F L'
R' L' F2 D2 L2 D' F2
L' R' F2 D2 L2 D' F2
F' L' D F' L' F' R'
D2 L' D F2 L' R' D
D2 L' D F2 L' R' D'
D2 L' D F2 L' R' D2
D2 L' D F2 L' D R'
D2 L' D F2 L' D' R'
D2 L' D F2 L' D2 R'
D2 L' D F2 R' L' D
D2 L' D F2 R' L' D'
D2 L' D F2 R' L' D2
D2 L' D F2 R' D L'
D2 L' D F2 R' D' L'
D2 L' D F2 R' D2 L'
D' L' D F2 L' R' D
D' L' D F2 L' R' D'
D' L' D F2 L' R' D2
U2 L' D U2 F2 L' R'
D' L' D F2 L' D R'
D' L' D F2 L' D' R'
D' L' D F2 L' D2 R'
U2 L' D U2 F2 R' L'
F2 L' D F R F R2
F2 L' D F R' D F
F2 L' D F R' D' F
F2 L' D F R' D2 F
D2 L' D F2 D L' R'
F2 L' D F R' F D
F2 L' D F R' F D'
F2 L' D F R' F D2
D2 L' D F2 D R' L'
D' L' D F2 R' L' D
D' L' D F2 R' L' D'
D' L' D F2 R' L' D2
D' L' D F2 R' D L'
D' L' D F2 R' D' L'
D' L' D F2 R' D2 L'
D2 L' D F2 D' L' R'
D2 L' D F2 D' R' L'
D2 L' D F2 D2 L' R'
D2 L' D F2 D2 R' L'
F2 L' D F D R' F
F2 L' D F D F R'
D' L' D F2 D L' R'
D' L' D F2 D R' L'
F2 L' D F D' R' F
F2 L' D F D' F R'
D' L' D F2 D' L' R'
D' L' D F2 D' R' L'
F2 L' D F D2 R' F
D' L' D F2 D2 L' R'
F2 L' D F D2 F R'
D' L' D F2 D2 R' L'
F2 L' D F' D F' R'
F2 L' D F' D' F' R'
F2 L' D F' D2 F' R'
D L' D F R' F L'
F2 L' D F2 R2 D R
F2 L' D F2 R2 D' R
F2 L' D F2 R2 D2 R
F2 L' D F2 D R' D
F2 L' D F2 D R' D'
F2 L' D F2 D R' D2
F2 L' D F2 D' R' D
F2 L' D F2 D' R' D'
F2 L' D F2 D' R' D2
F2 L' D F2 D2 R' D
F2 L' D F2 D2 R' D'
F2 L' D F2 D2 R' D2
L R' F2 D2 L2 D F2
D L' D F2 L' R' D
D L' D F2 L' R' D'
D L' D F2 L' R' D2
D L' D F2 L' D R'
D L' D F2 L' D' R'
D L' D F2 L' D2 R'
U L' D U' F2 L' R'
U L' D U' F2 R' L'
D L' D F2 R' L' D
D L' D F2 R' L' D'
D L' D F2 R' L' D2
D L' D F2 R' D L'
D L' D F2 R' D' L'
D L' D F2 R' D2 L'
D L' D F2 D L' R'
D L' D F2 D R' L'
D L' D F2 D' L' R'
D L' D F2 D' R' L'
D L' D F2 D2 L' R'
D L' D F2 D2 R' L'
D2 L' D' R' D2 L2 F2
D2 L' D' R' D2 F2 L2
D' L' D' R' D2 L2 F2
D' L' D' R' D2 F2 L2
F2 L' D' R' U2 B2 U2
F2 L' D' R' D2 F2 D
F2 L' D' R' D2 F2 D'
F2 L' D' R' D2 F2 D2
F2 L' D' R' F D2 F2
U2 L' D' R B2 U2 R2
F2 L' D' R' F' D2 F2
F2 L' D' R' F2 D2 F2
F2 L' D' R2 D2 R F2
D L' D' R' D2 L2 F2
D L' D' R' D2 F2 L2
F2 L' D' U2 B2 L U2
F2 L' D' F R' D2 F2
F2 L' D' F D2 R' F2
F2 L' D' F D2 F2 R'
F2 L' D' F' R' D2 F2
F2 L' D' F' D2 R' F2
F2 L' D' F' D2 F2 R'
F2 L' D' F2 R' D2 F2
F2 L' D' F2 D2 R' F2
F2 L' D' F2 D2 F2 R'
U2 L' D' B2 L R U2
U2 L' D' B2 R L U2
F2 L' D2 R' U' R' U
F2 L' D2 U' R2 U R
F2 L' D2 F D' R' F2
F2 L' D2 F D' F2 R'
F2 L' D2 F' D' R' F2
F2 L' D2 F' D' F2 R'
F2 L' D2 F2 D' R' F2
F2 L' D2 F2 D' F2 R'
F2 L' F R' U L2 U'
F2 L' F R' D F2 D
F2 L' F R' D F2 D'
F2 L' F R' D F2 D2
F2 L' F R' F D F2
F2 L' F R' F' D F2
F2 L' F R' F2 D F2
F2 L' F R2 D R F2
F2 L' F U L2 U' R'
F L' F R' D L' F2
F' L' F D F2 L' R'
F' L' F D F2 R' L'
F2 L' F D R F2 R2
F2 L' F D R' F2 D
F2 L' F D R' F2 D'
F2 L' F D R' F2 D2
F2 L' F D F R' F
F2 L' F D F2 R' D
F2 L' F D F2 R' D'
F2 L' F D F2 R' D2
F2 L' F D F2 D R'
F2 L' F D F2 D' R'
F2 L' F D F2 D2 R'
F2 L' F D' R' D2 F2
R' L2 U L' U R2 U2
R' L2 U L' U' D2 L2
R' L2 U L' D B2 U'
R' L2 U L' D2 U' L2
F L' F D L' R' F2
F L' F D L' F2 R'
F L' F D R' L' F2
R' L2 U D L' B2 U'
F' L' F' R' D L' F2
R' L2 U D B2 L' U'
R' L2 U D2 L' U' L'
F2 L' F' R' U L2 U'
F2 L' F' R' D F2 D
F2 L' F' R' D F2 D'
F2 L' F' R' D F2 D2
F2 L' F' R' F D F2
F2 L' F' R' F' D F2
F2 L' F' R' F2 D F2
F2 L' F' R2 D R F2
F2 L' F' U L2 U' R'
F' L' F' D L' R' F2
F' L' F' D L' F2 R'
F' L' F' D R' L' F2
F2 L' F' D R F2 R2
F2 L' F' D R' F2 D
F2 L' F' D R' F2 D'
F2 L' F' D R' F2 D2
F2 L' F' D F R' F
F2 L' F' D F2 R' D
F2 L' F' D F2 R' D'
F2 L' F' D F2 R' D2
F2 L' F' D F2 D R'
F2 L' F' D F2 D' R'
F2 L' F' D F2 D2 R'
F2 L' F' D' R' D2 F2
F L' F' D F2 L' R'
F L' F' D F2 R' L'
D' L' F2 R' D L' F2
D2 L' F2 R' D L' F2
R' L2 U' D' F2 R U
F2 L' F2 R' U L2 U'
F2 L' F2 R' D F2 D
F2 L' F2 R' D F2 D'
F2 L' F2 R' D F2 D2
F2 L' F2 R' F D F2
F2 L' F2 R' F' D F2
F2 L' F2 R' F2 D F2
F2 L' F2 R2 D R F2
F2 L' F2 U L2 U' R'
D L' F2 R' D L' F2
D' L' F2 D L' R' F2
D' L' F2 D L' F2 R'
D2 L' F2 D L' R' F2
D2 L' F2 D L' F2 R'
D' L' F2 D R' L' F2
D2 L' F2 D R' L' F2
U L' F2 L2 U' L R'
U L' F2 L2 U' R' L
F2 L' F2 D R F2 R2
F2 L' F2 D R' F2 D
F2 L' F2 D R' F2 D'
F2 L' F2 D R' F2 D2
F2 L' F2 D F R' F
F2 L' F2 D F2 R' D
F2 L' F2 D F2 R' D'
F2 L' F2 D F2 R' D2
F2 L' F2 D F2 D R'
F2 L' F2 D F2 D' R'
F2 L' F2 D F2 D2 R'
F2 L' F2 D' R' D2 F2
D L' F2 D L' R' F2
D L' F2 D L' F2 R'
D L' F2 D R' L' F2
R' L2 U2 R2 U' L' U'
F2 L' B D F2 B' R'
F2 L' B D B' R' F2
F2 L' B D B' F2 R'
R' L2 D L D L2 F2
R' L2 D L D F2 L2
L' R2 D R F2 D2 L2
R' L2 D U L' B2 U'
L' R2 D R2 F2 L' R'
L' R2 D R2 F2 R' L'
R' L2 D U B2 L' U'
L' R2 D' R D2 L2 F2
L' R2 D' R D2 F2 L2
R' L2 D' U' F2 R U
R' L2 D2 L D L F2
R' L2 D2 L D F2 L
R' L2 D2 L2 U L U'
R' L2 D2 U L' U' L'
U2 L2 R U' L' U' R2
F' L2 R' U L' B' U'
F2 L2 R' U L' U' L2
F2 L2 R' D L D F2
F2 L2 R' D' L D F2
F2 L2 R' D2 L D F2
F' L2 R' F' D' L' F
F2 L2 U L' U' L2 R'
F2 L2 U L' U' R' L2
F2 L2 D L R' D F2
F2 L2 D L D R' F2
F2 L2 D L D F2 R'
F2 L2 D R' L D F2
F2 L2 D' L R' D F2
F2 L2 D' L D R' F2
F2 L2 D' L D F2 R'
L R2 B2 U' L R B2
L R2 B2 U' L B2 R
L R2 B2 U' R L B2
F2 L2 D' R' L D F2
R' U L U R2 U2 D
R' U L U R2 U2 D'
R' U L U R2 U2 D2
R' U L U R2 D U2
R' U L U R2 D' U2
R' U L U R2 D2 U2
R' U L U' L D2 L2
R' U L U' L' D2 L2
R' U L U' L2 D2 L2
R' U L U' D2 L2 D
R' U L U' D2 L2 D'
R' U L U' D2 L2 D2
R' U L U2 D' F2 U
R' U L D B2 U' D
R' U L D B2 U' D'
R' U L D B2 U' D2
R' U L D B2 D U'
R' U L D B2 D' U'
R' U L D B2 D2 U'
R' U L D' U2 F2 U
R' U L D2 U' L2 D
R' U L D2 U' L2 D'
R' U L D2 U' L2 D2
R' U L D2 B U' L2
R' U L D2 B' U' L2
R' U L D2 B2 U' L2
R2 U L U R' U2 R2
R2 U L U' R D2 L2
R' U L B U R2 U2
R' U L B U' D2 L2
R' U L B D B2 U'
R' U L B D2 U' L2
F2 L2 D2 L R' D F2
R' U L B' U R2 U2
R' U L B' U' D2 L2
F2 L2 D2 L D R' F2
F2 L2 D2 L D F2 R'
R' U L B' D B2 U'
R' U L B' D2 U' L2
R' U L B2 U R2 U2
R' U L B2 U' D2 L2
R' U L B2 D B2 U'
R' U L B2 D2 U' L2
R U L U' R2 D2 L2
F2 L2 D2 R' L D F2
R' U L' D B2 U' F2
R2 U L B2 U' L R
R2 U L B2 U' R L
L2 U L' U R U2 R2
L2 U L' U' R' D2 L2
L2 U L' F2 U' L' R'
L2 U L' F2 U' R' L'
L' U L2 U R U2 R2
L' U L2 U' R' D2 L2
R' U L2 D L' B2 U'
R' U L2 D B2 L' U'
R' U L2 D2 L' U' L'
L' U L2 F2 U' L' R'
L' U L2 F2 U' R' L'
F' L2 F' R' D' L' F
F' L2 F' D' L' R' F
F' L2 F' D' L' F R'
F' L2 F' D' R' L' F
D2 L2 F2 L' R' D' F2
D' L2 F2 L' R' D' F2
D2 L2 F2 R' L' D' F2
D2 L2 F2 R' D' L' F2
F2 L2 F2 L R' D' F2
D' L2 F2 R' L' D' F2
L U R U' R' U' R'
D' L2 F2 R' D' L' F2
D L2 F2 L' R' D' F2
F2 L2 F2 R' L D' F2
F2 L2 F2 R' D' L F2
F2 L2 F2 R' D' F2 L
D L2 F2 R' L' D' F2
D L2 F2 R' D' L' F2
R' U D L U' D L2
R' U D L D U' L2
R' U D L B2 U' D
R' U D L B2 U' D'
R' U D L B2 U' D2
R' U D L B2 D U'
R' U D L B2 D' U'
R' U D L B2 D2 U'
R' U D L' B2 L2 U'
R' U D L2 B2 L' U'
R' U D B2 U2 R' U
R' U D' L U' D' L2
R' U D' L U2 F2 U
R' U D' L D' U' L2
R' U D' L D2 B2 U'
R' U D2 L U' L D
R' U D2 L U' L D'
R' U D2 L U' L D2
R' U D2 L U' D L
R' U D2 L U' D' L
R' U D2 L U' D2 L
R' U D2 L D U' L
R' U D2 L D' U' L
R' U D2 L D2 U' L
B2 R L U R2 U B2
B2 R L U2 B2 D' F2
U2 R L U2 R2 D' F2
F2 R L' U L2 U' R2
U2 R L' U' L2 U' R2
U2 R L' U2 R2 D F2
F2 R L' D F2 D' R2
F2 R L' F R2 D F2
F2 R L' F' R2 D F2
F2 R L' F2 R2 D F2
U2 R L2 U' L' U' R2
F2 R U L U' L2 R2
F2 R U L U' R2 L2
B2 R U R2 U B2 R'
L' U F2 L2 U' L R'
L' U F2 L2 U' R' L
U2 R U D B2 R' U
U2 R U B2 R' U R'
U2 R U' L U' R2 D
U2 R U' L U' R2 D'
U2 R U' L U' R2 D2
U2 R U' L D' F2 U'
U2 R U' L F U' R2
U2 R U' L F' U' R2
U2 R U' L F2 U' R2
U2 R U' D' L F2 U'
U R U' L R' U' R'
U2 R U' D' F2 L U'
U2 R U' F L U' R2
U2 R U' F' L U' R2
U2 R U' F2 L U' R2
U R U' R' L U' R'
U' R U2 L U' L' R2
U' R U2 L U' R2 L'
U2 R U2 R2 U L U'
B2 R U2 B2 D' R' F2
B2 R U2 B2 D' F2 R'
U2 R D U B2 R' U
R' U B2 D B2 L U'
F2 R D' L' D R2 F2
F2 R D' L' D F2 R2
U2 R D' U' L F2 U'
U2 R D' U' F2 L U'
F2 R D2 L' D F2 R
U2 R D2 L2 U' L' U'
R U' L U2 L' U R2
R U' L D' F2 R U'
R U' L F2 R U' R
F R F L' R2 D F2
F R F R2 L' D F2
F' R F' L' R2 D F2
F' R F' R2 L' D F2
R' U' R2 U2 L U' L'
L U' R' D2 L2 D' B2
R' U' D' F2 U2 L U'
