D L F2 B' L' U'
D L B' F2 L' U'
D L2 F2 L' B' U'
D' R F' B2 L U
D' R B2 L F' U
D' R B2 F' L U
U2 D' R F' B2 U
U2 D' R B2 F' U
U2 D' B2 R F' U
D' U2 R F' B2 U
D' U2 R B2 F' U
D' U2 B2 R F' U
B' D F2 L' U' L2
D F2 L B' L2 U'
D F2 L' U2 F U
D' U2 B2 R F' U D2
D' U2 B2 R F' D U
D' U2 B2 R F' D' U
D' U2 B2 R F' D2 U
B' U2 D2 R U L R
B' U2 D2 R U R L
B U2 D' B2 R U L
D2 F U' R2 D' L' F
B' D L F2 L' U' L
F2 D L F2 B' L2 U'
F2 D L B' L2 F2 U'
F2 D L B' F2 L2 U'
B' D L' F2 L' U' L'
F2 D L' F2 U2 F' U
D F' L F' B' L' U'
D F' L B' F' L' U'
B' D F2 L' U' L2 D
B' D F2 L' U' L2 D'
B' D F2 L' U' L2 D2
B' D F2 L' D' B2 U'
B' D F2 L' B U' L2
B' D F2 L' B' U' L2
B' D F2 L' B2 U' L2
B' D F2 U' L D F2
D F' L2 F' L' B' U'
B2 D F2 L' B U' L
B' D F2 D L' U' L2
B' D F2 D' L' U' L2
B' D F2 D2 L' U' L2
B2 D F2 B L' U' L2
B D F2 L' U R' U2
B D F2 L' B2 U' L
B D F2 B2 L' U' L2
B2 D B F2 L' U' L2
B D B2 F2 L' U' L2
D2 F2 L' F' U' L' R2
D2 F2 L' F' U' R2 L'
D F2 L D B' U' F2
L' F2 L' B' U' L R
L' F2 L' B' U' R L
D F2 L B L2 B2 U'
D F2 L B' L2 U' D
D F2 L B' L2 U' D'
D F2 L B' L2 U' D2
D F2 L B' L2 D U'
D F2 L B' L2 D' U'
D F2 L B' L2 D2 U'
D F2 L B' U' D F2
D F2 L B' D U' F2
D F2 L B2 L2 B U'
D F2 L' U2 D F U
D F2 L' U2 D' F U
D F2 L' U2 D2 F U
D F2 L' U2 F U D
D F2 L' U2 F U D'
D F2 L' U2 F U D2
D F2 L' U2 F D U
D F2 L' U2 F D' U
D F2 L' U2 F D2 U
D F2 L' D U2 F U
B D' U2 B2 R U L
D F2 L' D' U2 F U
D F2 L' D2 U2 F U
D F2 L' B U2 F U
D F2 L' B' U2 F U
D F2 L' B2 U2 F U
F2 D2 L' F U' L' R2
F2 D2 L' F U' R2 L'
D F2 D' L' B' U' L
D F2 D' B' L' U' L2
L' F2 B' L' U' L2 R
L' F2 B' L' U' R L2
D F2 B L B' L2 U'
D F2 B L' U2 F U
D F2 B' L B' L2 U'
D F2 B' L' U2 F U
D F2 B2 L B' L2 U'
D F2 B2 L' U2 F U
B' D2 U2 R U L R
B' D2 U2 R U R L
D B L F2 B' L' U'
D B L B' F2 L' U'
B' D2 F2 L' U' L2 R2
B' D2 F2 L' U' R2 L2
U2 B R U D2 L2 R2
U2 B R U D2 R2 L2
U2 B R U' L2 R2 U2
U2 B R U' R2 L2 U2
U B L2 R' U R2 U
U B L2 R' U2 D' F2
U B L2 R' D B2 U2
U B L2 R' D' U2 F2
D B L2 F2 L' B' U'
U2 B R D' F2 B2 U
U2 B R D' B2 F2 U
U2 B R D2 U L2 R2
U2 B R D2 U R2 L2
U B R' L2 U R2 U
U B R' L2 U2 D' F2
U B R' L2 D B2 U2
U B R' L2 D' U2 F2
D' B U2 B R F' U
F2 B L' U L' R' U2
F2 B L' U R' L' U2
U2 B D' B2 R U L
D B F2 L B' L2 U'
D B F2 L' U2 F U
D B' L F2 B' L' U'
D B' L B' F2 L' U'
U2 B' R U D2 L R2
U2 B' R U D2 R2 L
U2 B' R U' L2 U2 L'
D B' L2 F2 L' B' U'
U B' L2 U R U L'
U2 B' R D2 U L R2
U2 B' R D2 U R2 L
F2 B' L' U L' U2 L'
F2 B' L' F2 U' L2 R
F2 B' L' F2 U' R L2
D' B' U2 R F' B' U
D' B' U2 R B' F' U
D' B' U2 B' R F' U
L2 B' U2 R U L R'
L2 B' U2 R U R' L
B' F' U L2 U2 L' F
F' B' U L2 U2 L' F
U2 B' D2 R U L R
U2 B' D2 R U R L
L' B' F2 L' U' L2 R
L' B' F2 L' U' R L2
F2 B' D L' F2 U' L2
D B' F2 L B' L2 U'
D B' F2 L' U2 F U
F2 B' D2 L' U' L2 R2
F2 B' D2 L' U' R2 L2
D B2 L F2 B' L' U'
D B2 L B' F2 L' U'
B' F2 L' U L' U2 L'
D' B2 R F' U2 R' U'
B' F2 L' F2 U' L2 R
B' F2 L' F2 U' R L2
D B2 L2 F2 L' B' U'
B F2 L' U L' R' U2
B F2 L' U R' L' U2
B' F2 D L' F2 U' L2
B' F2 D2 L' U' L2 R2
B' F2 D2 L' U' R2 L2
D B2 F2 L B' L2 U'
D B2 F2 L' U2 F U
