R' U L' U2 B L
B R U L' F' U2
R' U' B L D2 R2
B R' U L' U2 B
F2 R' U' B L R2
F2 R' U' B R2 L
B R' F2 U' B R
B U D2 L' F U2
F2 D B R' U' R2
B D' F2 U' R B
R' F2 U' B L R
R' F2 U' B R L
D' F2 B U' R B
D F2 B R' U' R2
B D2 U L' F U2
D B R' U L' U2
D2 B U L' F U2
D B R' F2 U' R
F2 B R' U' B R2
D' B F2 U' R B
D B F2 R' U' R2
F2 B U' R' B R2
B F2 R' U' B R2
B F2 U' R' B R2
R' U' B D' L D2 R2
R' U' B D2 L D2 R2
F2 R' U' B L R2 D
F2 R' U' B L R2 D'
F2 R' U' B L R2 D2
F2 R' U' B R2 L D
F2 R' U' B R2 L D'
F2 R' U' B R2 L D2
F2 R' U' B R2 D L
F2 R' U' B R2 D' L
F2 R' U' B R2 D2 L
R' U' B F2 L R F2
R' U' B F2 R L F2
R' U' B F2 R F2 L
F2 R' U' B2 R2 B' L
B R' U' F2 B R F2
B R' U' B U2 L' U2
B R' U' B F2 R F2
R' U' B' L2 B2 L R'
R' U' B' L2 B2 R' L
B R' D U L' U2 B
B R' D F2 U' B R
B R' D' U L' U2 B
F2 R' D' F2 U' B L
B R' D' F2 U' B R
F' R' D2 U' B L R'
F' R' D2 U' B R' L
B R' D2 U L' U2 B
B R' D2 F2 U' B R
F2 R' F U' B L R2
F2 R' F U' B R2 L
F R' F U' B L R
F R' F U' B R L
F' R' F' U' B L R
F' R' F' U' B R L
F2 R' F' U' B L R2
F2 R' F' U' B R2 L
B R' F' U' D2 B R'
D' R' F2 U' R B L
B R' F' D2 U' B R'
F2 R' F2 U' B L R2
F2 R' F2 U' B R2 L
B' R' F2 B2 U' R B'
B' R' F2 B2 U' B' R
B R' F2 U' D B R
B R' F2 U' D' B R
B R' F2 U' D2 B R
B2 R' F2 B' U' R B2
B R' F2 U' B R D
B R' F2 U' B R D'
B R' F2 U' B R D2
B2 R' F2 B' U' B2 R
B R' F2 U' B D R
B R' F2 U' B D' R
B R' F2 U' B D2 R
B R' F2 U' B' R B2
B R' F2 U' B2 R B'
B R' F2 D U' B R
B R' F2 D' U' B R
B R' F2 D2 U' B R
B2 R' B' U L' U2 B2
B2 R' B' F2 U' R B2
B2 R' B' F2 U' B2 R
B' R' B2 F2 U' R B'
B' R' B2 F2 U' B' R
U R2 L' U F' L' U
R' U2 F2 U B L R
R' U2 F2 U B R L
L D L' F2 B R' U'
L D L' B R' F2 U'
L D L' B F2 R' U'
B R2 F2 R' U' R2 B
B R2 F2 R2 U' R' B
R' D U L' U2 B L
L' D U' L B R' U'
R' D U' B L D2 R2
D2 U L' F U' B U'
B U L' R F' R' U2
B U L' U' R' U' B
D U L' U' B R' U'
B U L' U2 R' B R
U D L' U' B R' U'
B U L2 U2 B2 R' B
R' D F2 U' B L R
R' D F2 U' B R L
B U L2 D2 L U2 B'
B U R L' F' R' U2
L D B L' R' F2 U'
L D B L' F2 R' U'
L D B R' L' F2 U'
B U D2 L' D F U2
B U D2 L' D' F U2
B U D2 L' D2 F U2
B U D2 L' F U2 D
B U D2 L' F U2 D'
B U D2 L' F U2 D2
B U D2 L' F D U2
B U D2 L' F D' U2
B U D2 L' F D2 U2
B U F U2 B' R' B
B U F2 U2 R' B R2
R' D' U L' U2 B L
R' D' U' B L D2 R2
R D' U L' F' R U2
R' D' F2 U' B L R
R' D' F2 U' B R L
B U' L2 B2 L2 R' B
B U' L2 B2 R' L2 B
B U' L2 B2 R' B L2
B U' R U2 L' F' U2
B U' R' U2 L' U2 B
B U' R' F2 B R F2
B U' R' B U2 L' U2
B U' R' B F2 R F2
B U' R2 U2 L' U2 B'
B U' R2 F2 R F2 B
B U' R2 F2 R B F2
B U' F2 R' F2 B R2
B U' F2 R' B R2 F2
B U' F2 R' B F2 R2
U D2 L' F U' B U'
R' D2 U L' U2 B L
L' D2 U' L B U' B2
R' D2 U' B L D2 R2
R' D2 F2 U' B L R
R' D2 F2 U' B R L
B U2 L2 U B2 R' B
B U2 L2 B2 U R' B
D F B R' F U' R
F D F B R' U' R2
F' D B R F' R2 U'
F' D B R' U2 B U
F2 D B R' U' R2 D
F2 D B R' U' R2 D'
F2 D B R' U' R2 D2
F2 D B R' D' F2 U'
F2 D B R' F U' R2
F2 D B R' F' U' R2
F2 D B R' F2 U' R2
F2 D B U' R D B2
F2 D B D R' U' R2
F2 D B D' R' U' R2
F2 D B D2 R' U' R2
F D B R' F U' R
F D B F R' U' R2
R' F' U' D2 B L R'
R' F' U' D2 B R' L
D' F' D B R F' U'
R' F' D2 U' B L R'
R' F' D2 U' B R' L
D2 F' D2 B U' R' B
D' F' D2 B R U' R2
D' F' B R F' U' R
D' F' B D R F' U'
B D' R F2 U' R B
B D' R' F2 U' R B
D F' B R' F' U' R
B D' R2 F2 U' R B
B D' F' R F' U' R
B D' F' D R F' U'
B2 D' F2 B' U' R B
B D' F2 U' R D B
B D' F2 U' R D' B
B D' F2 U' R D2 B
B D' F2 U' R B D
B D' F2 U' R B D'
B D' F2 U' R B D2
B D' F2 U' D R B
B D' F2 U' D' R B
B D' F2 U' D2 R B
B D' F2 U' B R B
B D' F2 U' B' R B
B D' F2 U' B2 R B
B D' F2 D U' R B
B D' F2 D' U' R B
B D' F2 D2 U' R B
B2 D' B' F2 U' R B
R' F2 U' L B L R
R' F2 U' L B R L
R' F2 U' L' B L R
R' F2 U' L' B R L
R' F2 U' L2 B L R
R' F2 U' L2 B R L
R' F2 U' D B L R
R' F2 U' D B R L
R' F2 U' D' B L R
R' F2 U' D' B R L
R' F2 U' D2 B L R
R' F2 U' D2 B R L
R' F2 U' B L R D
R' F2 U' B L R D'
R' F2 U' B L R D2
R' F2 U' B L D R
R' F2 U' B L D' R
R' F2 U' B L D2 R
R' F2 U' B R L D
R' F2 U' B R L D'
R' F2 U' B R L D2
R' F2 U' B R D L
R' F2 U' B R D' L
R' F2 U' B R D2 L
R' F2 U' B D L R
R' F2 U' B D R L
R' F2 U' B D' L R
R' F2 U' B D' R L
R' F2 U' B D2 L R
R' F2 U' B D2 R L
R' F2 U' B2 R B' L
R' F2 D U' B L R
R' F2 D U' B R L
D' F2 D B U' R B
R' F2 D' U' B L R
R' F2 D' U' B R L
D2 F2 D' B R' U' R2
D' F2 D' B U' R B
R' F2 D2 U' B L R
R' F2 D2 U' B R L
D' F2 D2 B U' R B
B D2 R U L' F U2
D' F2 B U' R D B
D' F2 B U' R D' B
D' F2 B U' R D2 B
D' F2 B U' R B D
D' F2 B U' R B D'
D' F2 B U' R B D2
D' F2 B U' D R B
D' F2 B U' D' R B
D' F2 B U' D2 R B
D' F2 B U' B R B
D' F2 B U' B' R B
D' F2 B U' B2 R B
D' F2 B D U' R B
D' F2 B D' U' R B
D' F2 B D2 U' R B
B D2 R' U L' F U2
D F2 B R' U' R2 D
D F2 B R' U' R2 D'
D F2 B R' U' R2 D2
D F2 B R' D' F2 U'
D F2 B R' F U' R2
D F2 B R' F' U' R2
D F2 B R' F2 U' R2
D F2 B U' R D B2
B D2 R2 U L' F U2
D F2 B D R' U' R2
D F2 B D' R' U' R2
D F2 B D2 R' U' R2
B D2 U L' D F U2
B D2 U L' D' F U2
B D2 U L' D2 F U2
B D2 U L' F U2 D
B D2 U L' F U2 D'
B D2 U L' F U2 D2
B D2 U L' F D U2
B D2 U L' F D' U2
B D2 U L' F D2 U2
L2 B L2 R' U' B R'
L2 B L2 U' R' B R'
L2 B L2 U' B R' B
D2 B R U L' F U2
D' B R F2 U' R B
D2 B R' U L' F U2
D' B R' F2 U' R B
L2 B R' L2 U' B R'
D2 B R2 U L' F U2
F' D2 B U' D2 R' B
D B R F2 R2 U' R'
F' D2 B D2 U' R' B
D B R' U L' U2 D
D B R' U L' U2 D'
D B R' U L' U2 D2
D B R' U L' D U2
D B R' U L' D' U2
D B R' U L' D2 U2
D B R' U D L' U2
D B R' U D' L' U2
D B R' U D2 L' U2
D B R' U' F2 R F2
D' B R2 F2 U' R B
D B R' D U L' U2
D B R' D F2 U' R
D B R' D' U L' U2
D B R' D' F2 U' R
D B R' D2 U L' U2
D B R' D2 F2 U' R
D2 B U L' D F U2
D2 B U L' D' F U2
D2 B U L' D2 F U2
D2 B U L' F U2 D
D2 B U L' F U2 D'
D2 B U L' F U2 D2
D2 B U L' F D U2
D2 B U L' F D' U2
D2 B U L' F D2 U2
D B R' F2 U' R D
D B R' F2 U' R D'
D B R' F2 U' R D2
D B R' F2 U' D R
D B R' F2 U' D' R
D B R' F2 U' D2 R
D B R' F2 D U' R
D B R' F2 D' U' R
D B R' F2 D2 U' R
B2 D2 B' U L' F U2
D' B U D' L' F U2
D B U L' U' R' U'
D2 B D F2 U' R B
D' B D' U L' F U2
D B D R' U L' U2
D B D R' F2 U' R
F' B R U F' U2 R
D B D F2 R' U' R2
D B D' R' U L' U2
D B D' R' F2 U' R
F' B R' U' D2 B R'
D B D' F2 R' U' R2
F' B R' D2 U' B R'
F2 B R' U' B R2 D
F2 B R' U' B R2 D'
F2 B R' U' B R2 D2
F2 B R' U' B' R2 B2
F2 B R' U' B2 R2 B'
F' B R' F' U' B R
F2 B R' D' F2 U' B
F2 B R' F U' B R2
F2 B R' F' U' B R2
D B D2 R' U L' U2
D B D2 R' F2 U' R
F2 B R' F2 U' B R2
D' B F' R F' U' R
D B D2 F2 R' U' R2
D' B F' D R F' U'
B F R' F U' B R
D B F R' F U' R
F B R' F U' B R
D' B F2 U' R D B
D' B F2 U' R D' B
D' B F2 U' R D2 B
D' B F2 U' R B D
D' B F2 U' R B D'
D' B F2 U' R B D2
D' B F2 U' D R B
D' B F2 U' D' R B
D' B F2 U' D2 R B
D' B F2 U' B R B
D' B F2 U' B' R B
D' B F2 U' B2 R B
D' B F2 D U' R B
D' B F2 D' U' R B
D' B F2 D2 U' R B
D B F' R' F' U' R
F' B U' R' D2 B R'
F2 B U' R U2 F' U2
F2 B U' R' B R2 D
F2 B U' R' B R2 D'
F2 B U' R' B R2 D2
F2 B U' R' B' R2 B2
F2 B U' R' B2 R2 B'
D B F2 R' U' R2 D
D B F2 R' U' R2 D'
D B F2 R' U' R2 D2
D B F2 R' D' F2 U'
D B F2 R' F U' R2
D B F2 R' F' U' R2
D B F2 R' F2 U' R2
D B F2 U' R D B2
D B F2 D R' U' R2
D B F2 D' R' U' R2
F2 B U' B R' B R2
D B F2 D2 R' U' R2
F2 B U' B' R' B R2
F2 B U' B2 R' B R2
B F U2 B' U R' B
F B U2 B' U R' B
B F' R U F' U2 R
F2 B' R' B2 U' R2 B'
F2 B' R' B2 U' B' R2
B F' R' U' D2 B R'
B F' R' D2 U' B R'
B F' R' F' U' B R
B F' U' R' D2 B R'
L2 B2 R' B D L2 F2
L2 B2 R' B D F2 L2
B' F2 R' B2 U' R2 B'
B' F2 R' B2 U' B' R2
B2 F2 R' B' U' R2 B2
B2 F2 R' B' U' B2 R2
F2 B2 R' B' U' R2 B2
F2 B2 R' B' U' B2 R2
B F2 R' U' B R2 D
B F2 R' U' B R2 D'
B F2 R' U' B R2 D2
B F2 R' U' B' R2 B2
B F2 R' U' B2 R2 B'
B F2 R' D' F2 U' B
B F2 R' F U' B R2
B F2 R' F' U' B R2
B F2 R' F2 U' B R2
B F2 U' R U2 F' U2
B F2 U' R' B R2 D
B F2 U' R' B R2 D'
B F2 U' R' B R2 D2
B F2 U' R' B' R2 B2
B F2 U' R' B2 R2 B'
B F2 U' B R' B R2
B F2 U' B' R' B R2
B F2 U' B2 R' B R2
