L' U2 R F L
L B' U2 L' R
L B' U2 R L'
L' R' U2 R2 F L D2
R' L' U2 R2 F D L
R' L' U2 R2 F D' L
R' L' U2 R2 F D2 L
R' L' U2 R2 F' L F2
L' R' U2 R2 F D L
L' R' U2 R2 F D' L
L' R' U2 R2 F D2 L
L' R' U2 R2 F' L F2
R' L' U2 R2 F2 L F'
L' R' U2 R2 F2 L F'
R2 L' U2 R F L R2
R2 L' U2 R F R2 L
R2 L' U2 R' D F L
R2 L' U2 R' D' F L
L2 R' U2 R' L2 F' R'
R2 L' U2 R' D2 F L
R2 L' U2 R' F L D
R2 L' U2 R' F L D'
R2 L' U2 R' F L D2
R2 L' U2 R' F D L
R2 L' U2 R' F D' L
R2 L' U2 R' F D2 L
R2 L' U2 R' F' L F2
R2 L' U2 R' F2 L F'
L2 R' U2 R' F' L2 R'
L2 R' U2 R' F' R' L2
L R' U2 R2 L2 F L
R' L' U2 F L R2 D
R' L' U2 F L R2 D'
R' L' U2 F L R2 D2
L' R' U2 F L R2 D
L' R' U2 F L R2 D'
L' R' U2 F L R2 D2
R' L' U2 F R2 L D
R' L' U2 F R2 L D'
R' L' U2 F R2 L D2
R' L' U2 F R2 D L
R' L' U2 F R2 D' L
R' L' U2 F R2 D2 L
L' R' U2 F R2 L D
L' R' U2 F R2 L D'
L' R' U2 F R2 L D2
L' R' U2 F R2 D L
L' R' U2 F R2 D' L
L' R' U2 F R2 D2 L
R2 L' U2 D R' F L
R2 L' U2 D F L R'
R2 L' U2 D F R' L
R' L' U2 F' L R2 F2
L' R' U2 F' L R2 F2
L' R' U2 F' L F2 R2
R' L' U2 F' L F2 R2
L' R' U2 F' R2 L F2
R' L' U2 F' R2 L F2
R' L' U2 F' R2 F2 L
L' R' U2 F' R2 F2 L
R2 L' U2 D' R' F L
R2 L' U2 D' F L R'
R2 L' U2 D' F R' L
L' R' U2 F2 L F' R2
R' L' U2 F2 L F' R2
R2 L' U2 D2 R' F L
R2 L' U2 D2 F L R'
R2 L' U2 D2 F R' L
R2 L' U2 F L R' D
R2 L' U2 F L R' D'
R2 L' U2 F L R' D2
R2 L' U2 F L D R'
R2 L' U2 F L D' R'
R2 L' U2 F L D2 R'
R2 L' U2 F R' L D
R2 L' U2 F R' L D'
R2 L' U2 F R' L D2
R2 L' U2 F R' D L
R2 L' U2 F R' D' L
R2 L' U2 F R' D2 L
R2 L' U2 F D L R'
R2 L' U2 F D R' L
R2 L' U2 F D' L R'
R2 L' U2 F D' R' L
R2 L' U2 F D2 L R'
R2 L' U2 F D2 R' L
R2 L' U2 F' L R' F2
R2 L' U2 F' L F2 R'
R2 L' U2 F' R' L F2
R2 L' U2 F' R' F2 L
R2 L' U2 F2 L F' R'
U2 L' R U2 R' U2 F
R L' U2 F' L F2 R
D2 L' R F' L2 B' L'
U2 L' R F U2 R' U2
U2 L' R F B2 L B2
F2 L' R F2 U2 L F'
F2 L' R F2 U2 F' L
D2 L' R' U2 L R2 F'
D2 L' R' U2 R2 L F'
D2 L' R' U2 R2 F' L
U2 L' R B2 F L B2
B' L' R' U2 R2 F L
B' L' R' U2 F L R2
B' L' R' U2 F R2 L
R2 L' D U2 R' F L
R2 L' D U2 F L R'
R2 L' D U2 F R' L
B2 L' R' U2 R2 F L
B2 L' R' U2 F L R2
B2 L' R' U2 F R2 L
B L' R' U2 R2 F L
B L' R' U2 F L R2
B L' R' U2 F R2 L
B' L' R' F L R2 B
B' L' R' F R2 L B
B2 L' R' F L R2 B
B2 L' R' F R2 L B
F2 L' R' F2 U2 L F'
F2 L' R' F2 U2 F' L
B L' R' F L R2 B
U2 L' R' F2 L' F' R2
B L' R' F R2 L B
D2 L' R2 U2 L R' F
D2 L' R2 U2 L F R'
D2 L' R2 U2 R' L F
B' L' R2 U2 R' F L
B' L' R2 U2 F L R'
B' L' R2 U2 F R' L
B2 L' R2 U2 R' F L
B2 L' R2 U2 F L R'
B2 L' R2 U2 F R' L
B L' R2 U2 R' F L
B L' R2 U2 F L R'
B L' R2 U2 F R' L
R2 L' D' U2 R' F L
R2 L' D' U2 F L R'
R2 L' D' U2 F R' L
U2 L' R2 D2 R' F L2
U2 L' R2 D2 F L2 R'
U2 L' R2 D2 F R' L2
U2 L' R2 F D2 L2 R'
U2 L' R2 F D2 R' L2
F2 L' R2 F2 U2 L F'
F2 L' R2 F2 U2 F' L
R' L' D2 L2 B' U2 L'
L' R' D2 L2 B' U2 L'
L R' D2 L2 U2 F L
U' L' U R' F R2 B
R2 L' D2 U2 R' F L
R2 L' D2 U2 F L R'
R2 L' D2 U2 F R' L
R' L' F L R2 D B
R' L' F L R2 D' B
R' L' F L R2 D2 B
R' L' F L R2 B D
R' L' F L R2 B D'
R' L' F L R2 B D2
R' L' F L B R2 B
L' R' F L R2 D B
L' R' F L R2 D' B
L' R' F L R2 D2 B
R' L' F L B' R2 B
L' R' F L R2 B D
L' R' F L R2 B D'
L' R' F L R2 B D2
R' L' F L B2 R2 B
R' L' F L' R2 B L2
L' R' F L B R2 B
L' R' F L B' R2 B
L' R' F L B2 R2 B
L' R' F L' R2 B L2
R' L' F L2 R2 B L'
L R' D2 B' L2 U2 L
L' R' F L2 R2 B L'
R2 L' F L R2 B R
R' L' F R2 L D B
R' L' F R2 L D' B
R' L' F R2 L D2 B
R' L' F R2 L B D
R' L' F R2 L B D'
R' L' F R2 L B D2
R' L' F R2 L' B L2
R' L' F R2 L2 B L'
R' L' F R2 D L B
R' L' F R2 D' L B
R' L' F R2 D2 L B
L' R' F R2 L D B
L' R' F R2 L D' B
L' R' F R2 L D2 B
L' R' F R2 L B D
L' R' F R2 L B D'
L' R' F R2 L B D2
L' R' F R2 L' B L2
L' R' F R2 L2 B L'
L' R' F R2 D L B
L' R' F R2 D' L B
R L' F L R2 B R2
L' R' F R2 D2 L B
R L' F L U2 F' U2
R2 L' F R' D2 L B'
R2 L' F R2 L B R
R L' F R2 L B R2
R' L' F B' R2 B L
L' R' F B' R2 B L
R L' F U2 F' U2 L
D2 L' U2 L R D F'
D2 L' U2 L R D' F'
D2 L' U2 L R D2 F'
D2 L' U2 L R F' D
D2 L' U2 L R F' D'
D2 L' U2 L R F' D2
D2 L' U2 L' R F' L2
D' L' U2 L D' R F'
B' L' U2 L D2 R F'
D2 L' U2 R L D F'
D2 L' U2 R L D' F'
D2 L' U2 R L D2 F'
D2 L' U2 R L F' D
D2 L' U2 R L F' D'
D2 L' U2 R L F' D2
D2 L' U2 R L' F' L2
D2 L' U2 R D L F'
D2 L' U2 R D F' L
D2 L' U2 R D' L F'
D2 L' U2 R D' F' L
D2 L' U2 R D2 L F'
D2 L' U2 R D2 F' L
D2 L' U2 R F L F2
D2 L' U2 R F' L D
D2 L' U2 R F' L D'
D2 L' U2 R F' L D2
D2 L' U2 R F' D L
D2 L' U2 R F' D' L
D2 L' U2 R F' D2 L
B2 L' U2 L D2 R F'
D L' U2 L D R F'
B' L' U2 R D F L
B' L' U2 R D' F L
B' L' U2 R D2 F L
B' L' U2 R F L D
B' L' U2 R F L D'
B' L' U2 R F L D2
B' L' U2 R F D L
B' L' U2 R F D' L
B' L' U2 R F D2 L
B' L' U2 R F' L F2
B' L' U2 R F2 L F'
B L' U2 L D2 R F'
B' L' U2 R' F L R2
B' L' U2 R' F R2 L
B2 L' U2 R D F L
B2 L' U2 R D' F L
B2 L' U2 R D2 F L
B2 L' U2 R F L D
B2 L' U2 R F L D'
B2 L' U2 R F L D2
B2 L' U2 R F D L
B2 L' U2 R F D' L
B2 L' U2 R F D2 L
B2 L' U2 R F' L F2
B2 L' U2 R F2 L F'
R L' F' L2 B' L' F2
D' L' U2 D' L R F'
U2 L' U2 R' F R2 B
D' L' U2 D' R L F'
D' L' U2 D' R F' L
B' L' U2 R2 F L R'
B' L' U2 R2 F R' L
B2 L' U2 R' F L R2
B2 L' U2 R' F R2 L
B' L' U2 D R F L
B L' U2 R D F L
B L' U2 R D' F L
B L' U2 R D2 F L
B L' U2 R F L D
B L' U2 R F L D'
B L' U2 R F L D2
B L' U2 R F D L
B L' U2 R F D' L
B L' U2 R F D2 L
B L' U2 R F' L F2
B L' U2 R F2 L F'
B2 L' U2 R2 F L R'
B2 L' U2 R2 F R' L
B' L' U2 D' R F L
B2 L' U2 D R F L
D L' U2 D L R F'
B L' U2 R' F L R2
B L' U2 R' F R2 L
B' L' U2 D2 R F L
D L' U2 D R L F'
D L' U2 D R F' L
B2 L' U2 D' R F L
F2 L' U2 D2 F L B2
B L' U2 R2 F L R'
B L' U2 R2 F R' L
F2 L' U2 F L2 B' L'
B2 L' U2 D2 R F L
B L' U2 D R F L
B L' U2 D' R F L
B L' U2 D2 R F L
R' L' F2 L F' R2 B
L' R' F2 L F' R2 B
R L' F2 L D2 F' B2
R L' F2 L D2 B2 F'
B' L' D U2 R F L
B2 L' D U2 R F L
D L' D U2 L R F'
D L' D U2 R L F'
D L' D U2 R F' L
B L' D U2 R F L
R L' F2 D2 L F' B2
R L' F2 D2 L B2 F'
R L' F2 D2 F' L B2
D' L' D' U2 L R F'
D' L' D' U2 R L F'
D' L' D' U2 R F' L
B' L' D' U2 R F L
B2 L' D' U2 R F L
B L' D' U2 R F L
L R' B' L U2 L2 R2
L R' B' L U2 R2 L2
L R' B' L2 U2 L R2
L R' B' L2 U2 R2 L
L R' B' R U2 L' R
L R' B' R U2 R L'
L R' B' R' U2 L' R'
L R' B' R' U2 R' L'
B' L' D2 U2 R F L
F2 L' D2 U2 F L B2
R' L' B' F R2 B L
L' R' B' F R2 B L
L R' B' U2 L' R2 D
L R' B' U2 L' R2 D'
L R' B' U2 L' R2 D2
L R' B' U2 R2 L' D
L R' B' U2 R2 L' D'
L R' B' U2 R2 L' D2
L R' B' U2 R2 D L'
L R' B' U2 R2 D' L'
L R' B' U2 R2 D2 L'
B2 L' D2 U2 R F L
B L' D2 U2 R F L
L R' B' D2 L2 U2 L
F' L' F L' R B' L2
R' L' B2 R' U2 R' F
R' L' B2 R' U2 F R'
F' L' F L' B' L2 R
F' L' F L' B' R L2
L' R' B2 R' U2 R' F
L' R' B2 R' U2 F R'
F' L' F R L' B' L2
F L' F L D2 R2 B2
F L' F L D2 B2 R2
R L' B2 R' U2 R F
L R' B2 U2 L' R2 F'
L R' B2 U2 R2 L' F'
F L' F' U2 L R F2
F L' F' U2 R L F2
F L' F' U2 R F2 L
F2 L' F2 R U2 L F
F2 L' F2 U2 L D F'
F2 L' F2 U2 L D' F'
F2 L' F2 U2 L D2 F'
F2 L' F2 U2 L F' D
F2 L' F2 U2 L F' D'
F2 L' F2 U2 L F' D2
F2 L' F2 U2 L' F' L2
F2 L' F2 U2 D L F'
F2 L' F2 U2 D F' L
F2 L' F2 U2 D' L F'
F2 L' F2 U2 D' F' L
F2 L' F2 U2 D2 L F'
F2 L' F2 U2 D2 F' L
F2 L' F2 U2 F L F2
F2 L' F2 U2 F' L D
F2 L' F2 U2 F' L D'
F2 L' F2 U2 F' L D2
F2 L' F2 U2 F' D L
F2 L' F2 U2 F' D' L
F2 L' F2 U2 F' D2 L
F2 L' F2 D U2 L F'
F2 L' F2 D U2 F' L
F2 L' F2 D' U2 L F'
F2 L' F2 D' U2 F' L
F2 L' F2 D2 U2 L F'
F2 L' F2 D2 U2 F' L
R' L2 U2 L2 R' F' R'
F2 L' F2 B' U2 F' L'
L' R2 U2 R F L R2
L' R2 U2 R F R2 L
R' L2 U2 R' L2 F' R'
R' L2 U2 R' F' L2 R'
R' L2 U2 R' F' R' L2
L' R2 U2 R' D F L
L' R2 U2 R' D' F L
L' R2 U2 R' D2 F L
L' R2 U2 R' F L D
L' R2 U2 R' F L D'
L2 R2 U2 L R' F' L
L' R2 U2 R' F L D2
L' R2 U2 R' F D L
L' R2 U2 R' F D' L
L' R2 U2 R' F D2 L
L' R2 U2 R' F' L F2
L' R2 U2 R' F2 L F'
R2 L2 U2 L R' F' L
L' R2 U2 D R' F L
L' R2 U2 D F L R'
L' R2 U2 D F R' L
L2 R2 U2 L2 R' D F'
L2 R2 U2 L2 R' D' F'
L2 R2 U2 L2 R' D2 F'
L2 R2 U2 L2 R' F' D
L2 R2 U2 L2 R' F' D'
L2 R2 U2 L2 R' F' D2
R2 L2 U2 L2 R' D F'
R2 L2 U2 L2 R' D' F'
R2 L2 U2 L2 R' D2 F'
R2 L2 U2 L2 R' F' D
R2 L2 U2 L2 R' F' D'
R2 L2 U2 L2 R' F' D2
L2 R2 U2 L2 D R' F'
L2 R2 U2 L2 D' R' F'
L' R2 U2 D' R' F L
L2 R2 U2 L2 D2 R' F'
L' R2 U2 D' F L R'
L2 R2 U2 L2 F R' F'
L' R2 U2 D' F R' L
L2 R2 U2 L2 F' R' F'
R2 L2 U2 L2 D R' F'
L2 R2 U2 L2 F2 R' F'
R2 L2 U2 L2 D' R' F'
R2 L2 U2 L2 D2 R' F'
R2 L2 U2 L2 F R' F'
L R2 U2 L2 R' F L
R2 L2 U2 L2 F' R' F'
R2 L2 U2 L2 F2 R' F'
L' R2 U2 D2 R' F L
L' R2 U2 D2 F L R'
L R2 U2 L2 F L R'
L' R2 U2 D2 F R' L
L R2 U2 L2 F R' L
L' R2 U2 F L R' D
L' R2 U2 F L R' D'
L' R2 U2 F L R' D2
L' R2 U2 F L D R'
L' R2 U2 F L D' R'
L' R2 U2 F L D2 R'
L2 R2 U2 R' L F' L
L' R2 U2 F R' L D
L' R2 U2 F R' L D'
L' R2 U2 F R' L D2
L' R2 U2 F R' D L
L' R2 U2 F R' D' L
L' R2 U2 F R' D2 L
L2 R2 U2 R' L2 D F'
L2 R2 U2 R' L2 D' F'
L2 R2 U2 R' L2 D2 F'
L2 R2 U2 R' L2 F' D
L2 R2 U2 R' L2 F' D'
L2 R2 U2 R' L2 F' D2
L' R2 U2 F D L R'
R2 L2 U2 R' L F' L
L' R2 U2 F D R' L
L' R2 U2 F D' L R'
L' R2 U2 F D' R' L
R2 L2 U2 R' L2 D F'
R2 L2 U2 R' L2 D' F'
R2 L2 U2 R' L2 D2 F'
R2 L2 U2 R' L2 F' D
R2 L2 U2 R' L2 F' D'
R2 L2 U2 R' L2 F' D2
L' R2 U2 F D2 L R'
L' R2 U2 F D2 R' L
L2 R2 U2 R' F L2 F2
L2 R2 U2 R' F' L2 D
L2 R2 U2 R' F' L2 D'
L2 R2 U2 R' F' L2 D2
L' R2 U2 F' L R' F2
L' R2 U2 F' L F2 R'
L R2 U2 R' L2 F L
R2 L2 U2 R' F L2 F2
R2 L2 U2 R' F' L2 D
R2 L2 U2 R' F' L2 D'
R2 L2 U2 R' F' L2 D2
L' R2 U2 F' R' L F2
L' R2 U2 F' R' F2 L
L' R2 U2 F2 L F' R'
U2 L' B U2 R F B'
U2 L' B U2 R B' F
L2 R2 U2 F L2 R' F'
L2 R2 U2 F R' L2 F'
L2 R2 U2 F R' F' L2
U2 L' B U2 B' R F
R2 L2 U2 F L2 R' F'
R2 L2 U2 F R' L2 F'
R2 L2 U2 F R' F' L2
L2 R2 U2 F' L2 R' F'
L2 R2 U2 F' R' L2 F'
L2 R2 U2 F' R' F' L2
R2 L2 U2 F' L2 R' F'
R2 L2 U2 F' R' L2 F'
R2 L2 U2 F' R' F' L2
L2 R2 U2 F2 L2 R' F'
L2 R2 U2 F2 R' L2 F'
L2 R2 U2 F2 R' F' L2
R2 L2 U2 F2 L2 R' F'
R2 L2 U2 F2 R' L2 F'
R2 L2 U2 F2 R' F' L2
L' R2 D U2 R' F L
L' R2 D U2 F L R'
L' R2 D U2 F R' L
