F R' B2 U2 R2
R' F B2 U2 R
B2 F U2 L R
B2 F U2 R L
R' B2 F U2 R
F B2 U2 L R
F B2 U2 R L
F B2 R2 U2 R' L
R' B2 D2 F U2 R
R' B2 F L U2 R
R' B2 F L' U2 R
R' B2 F L2 U2 R
R' B2 F U2 R D
R' B2 F U2 R D'
R' B2 F U2 R D2
R' B2 F U2 D R
R' B2 F U2 D' R
R' B2 F U2 D2 R
R' B2 F D U2 R
R' B2 F D' U2 R
R' B2 F D2 U2 R
R' B2 F' L' F2 U2
F B2 U2 L R D
F B2 U2 L R D'
F B2 U2 L R D2
F B2 U2 L D R
F B2 U2 L D' R
F B2 U2 L D2 R
F B2 U2 R L D
F B2 U2 R L D'
F B2 U2 R L D2
F B2 U2 R D L
F B2 U2 R D' L
F B2 U2 R D2 L
F B2 U2 D L R
F B2 U2 D R L
F B2 U2 D' L R
F B2 U2 D' R L
F B2 U2 D2 L R
F B2 U2 D2 R L
F B2 D U2 L R
F B2 D U2 R L
F B2 D' U2 L R
F B2 D' U2 R L
F B2 D2 U2 L R
F B2 D2 U2 R L
R B2 F R2 U2 R'
F L R B2 R2 U2 R2
F L R' U2 R2 D2 F2
F L R' D2 L2 U2 F2
F' L R' F2 L2 B2 U2
F' L R' F2 B2 L2 U2
F' L R' B2 L2 F2 U2
F' L R' B2 F2 L2 U2
F L R' B U2 R2 F'
F L R' B2 L U2 R2
F L R' B2 L' U2 R2
F L R' B2 L2 U2 R2
F L R' B2 U2 R2 D
F L R' B2 U2 R2 D'
F L R' B2 U2 R2 D2
F L R' B2 D2 L2 U2
F L R2 B2 L R U2
F L R2 B2 R L U2
F L U2 R D2 L2 F2
F L U2 R D2 F2 L2
R' L F' L' F B2 U2
R' L F' L' B2 F U2
R' L F' B2 L' F U2
F' L D2 R2 F2 L' B2
F' L D2 R2 F2 B2 L'
F' L D2 R2 B2 F2 L'
F L D2 R' U2 R2 F2
F L D2 R' U2 F2 R2
F' L D2 F2 B2 L R2
F' L D2 F2 B2 R2 L
F' L D2 B2 L R2 F2
F' L D2 B2 L F2 R2
F' L D2 B2 R2 L F2
F' L D2 B2 R2 F2 L
F' L D2 B2 F2 L R2
F' L D2 B2 F2 R2 L
B2 L F' L' F U2 L
F2 L F' R' B2 U2 R2
F2 L F' B2 U2 L R
F2 L F' B2 U2 R L
F' L F2 L2 R' B2 U2
F' L F2 L2 B2 U2 L
F' L F2 R' L2 B2 U2
F' L F2 R' B2 L2 U2
L2 R B' D2 L2 F R
R' L B2 L U2 B' R'
R' L B2 L' F U2 R
F' L F2 B2 L2 U2 L'
L2 R B2 R2 F' L' U2
R' L B2 F' L' F U2
B L B U2 L B' R'
B' L B' L F R B'
B' L B' L F B' R
B' L B' L B' F R
F' L B2 L2 F2 R U2
F L B2 L' U2 L2 R
F L B2 L' U2 R L2
F L B2 L2 U2 L' R
F L B2 L2 U2 R L'
F L B2 R' U2 L R2
F L B2 R' U2 R2 L
F L B2 R2 U2 L R'
F L B2 R2 U2 R' L
F L B2 U2 L R D
F L B2 U2 L R D'
F L B2 U2 L R D2
F L B2 U2 L D R
F L B2 U2 L D' R
F L B2 U2 L D2 R
F L B2 U2 R L D
F L B2 U2 R L D'
F L B2 U2 R L D2
F L B2 U2 R D L
F L B2 U2 R D' L
F L B2 U2 R D2 L
F L B2 U2 D L R
F L B2 U2 D R L
F L B2 U2 D' L R
F L B2 U2 D' R L
F L B2 U2 D2 L R
F L B2 U2 D2 R L
F L B2 D U2 L R
F L B2 D U2 R L
F' L B2 F2 L2 U2 L'
F L B2 D' U2 L R
F L B2 D' U2 R L
F L B2 D2 U2 L R
F L B2 D2 U2 R L
F2 L B2 F' U2 L R
F2 L B2 F' U2 R L
L2 R' U2 D2 F2 B' R'
L2 R' U2 D2 B' R' F2
L2 R' U2 D2 B' F2 R'
F' L' R F2 R2 B2 U2
F' L' R F2 B2 R2 U2
F' L' R B2 R2 F2 U2
F' L' R B2 F2 R2 U2
F' L' R' U2 D2 F2 B2
F' L' R' U2 D2 B2 F2
F L' R B2 R2 U2 R2
F' L' R' D2 U2 F2 B2
F' L' R' D2 U2 B2 F2
F L' R' U2 R2 D2 F2
F' L' R' F2 U2 D2 F2
F L' R' D2 L2 U2 F2
F' L' R' F2 D2 U2 F2
F' L' R' F2 B2 U2 D
F' L' R' F2 B2 U2 D'
F' L' R' F2 B2 U2 D2
F' L' R' F2 B2 D U2
F' L' R' F2 B2 D' U2
F' L' R' F2 B2 D2 U2
F' L' R' B2 U2 D2 B2
F' L' R' B2 D2 U2 B2
F' L' R' B2 F2 U2 D
F' L' R' B2 F2 U2 D'
F' L' R' B2 F2 U2 D2
F' L' R' B2 F2 D U2
F' L' R' B2 F2 D' U2
F' L' R' B2 F2 D2 U2
F L' R' B U2 R2 F'
F L' R' B2 L U2 R2
F L' R' B2 L' U2 R2
F L' R' B2 L2 U2 R2
F L' R' B2 U2 R2 D
F L' R' B2 U2 R2 D'
F L' R' B2 U2 R2 D2
F L' R' B2 D2 L2 U2
F' L' R2 F2 B2 U2 L'
F' L' R2 B2 R F2 U2
F' L' R2 B2 F2 U2 L'
F L' R2 B2 L R U2
F L' R2 B2 R L U2
L2 R' D2 U2 F2 B' R'
L2 R' D2 U2 B' R' F2
L2 R' D2 U2 B' F2 R'
R' L' F B2 U2 R B
L' R' F B2 U2 R B
R' L' F' L' B2 U2 B
L' R' F' L' B2 U2 B
L2 R' F B2 U2 B R
L R' F' L' F B2 U2
L R' F' L' B2 F U2
F L' U2 R D2 L2 F2
F L' U2 R D2 F2 L2
F' L' U2 D2 F2 B2 L
F' L' U2 D2 B2 L F2
F' L' U2 D2 B2 F2 L
R' L' F' B2 L' U2 B'
L' R' F' B2 L' U2 B'
L2 R' F' B2 L' U2 B
L R' F' B2 L' F U2
F' L' D2 R' U2 F2 B2
F' L' D2 R' U2 B2 F2
F' L' D2 U2 F2 B2 L
F' L' D2 U2 B2 L F2
F' L' D2 U2 B2 F2 L
F L' D2 R' U2 R2 F2
F L' D2 R' U2 F2 R2
R' L' B2 L F U2 R
L' R' B2 L F U2 R
R' L' B2 L' U2 B' R'
F' L' D2 B2 L F2 R
L' R' B2 L' U2 B' R'
L R' B2 L U2 B' R'
L R' B2 L' F U2 R
F' L' F R' F B2 U2
F' L' F R' B2 F U2
R' L' B2 F U2 R B
L' R' B2 F U2 R B
R' L' B2 F' L' U2 B'
L' R' B2 F' L' U2 B'
B2 L' F U2 L2 R B
B2 L' F U2 R L2 B
L2 R' B2 U2 B' R' B2
B2 L' F U2 R B L2
L2 R' B2 F U2 B R
L2 R' B2 F' L' U2 B
L R' B2 F' L' F U2
B2 L' F' L' U2 B' L'
F2 L' F' R' B2 U2 R2
F2 L' F' B2 U2 L R
F2 L' F' B2 U2 R L
F' L' F2 R B2 R2 U2
F' L' F2 R' U2 D2 F2
F' L' F2 R' D2 U2 F2
F' L' F2 R' B2 U2 D
F' L' F2 R' B2 U2 D'
F' L' F2 R' B2 U2 D2
F' L' F2 R' B2 D U2
F' L' F2 R' B2 D' U2
F' L' F2 R' B2 D2 U2
F' L' F2 R2 B2 R U2
F' L' F2 D2 R' U2 F2
F' L' F2 B2 R U2 L
F' L' F2 B2 R' U2 L
F' L' F2 B2 R2 U2 L
F' L' F2 B2 U2 L D
F' L' F2 B2 U2 L D'
F' L' F2 B2 U2 L D2
F' L' F2 B2 U2 D L
F' L' F2 B2 U2 D' L
F' L' F2 B2 U2 D2 L
F' L' F2 B2 D U2 L
F' L' F2 B2 D' U2 L
F' L' F2 B2 D2 U2 L
R' L2 U2 D2 F2 B' R'
R' L2 U2 D2 B' R' F2
R' L2 U2 D2 B' F2 R'
F' L' B2 R F2 U2 L
F' L' B2 R' F2 U2 L
F' L' B2 R2 F2 U2 L
F L' B2 L' U2 L2 R
F L' B2 L' U2 R L2
F' L' B2 U2 L D2 B2
F L' B2 L2 U2 L' R
F L' B2 L2 U2 R L'
F' L' B2 U2 D2 L B2
F L' B2 R' U2 L R2
F L' B2 R' U2 R2 L
F L' B2 R2 U2 L R'
F L' B2 R2 U2 R' L
F' L' B2 D2 U2 L B2
F' L' B2 F2 R U2 L
F' L' B2 F2 R' U2 L
F' L' B2 F2 R2 U2 L
F L' B2 U2 L R D
F L' B2 U2 L R D'
F L' B2 U2 L R D2
F L' B2 U2 L D R
F L' B2 U2 L D' R
F L' B2 U2 L D2 R
F' L' B2 F2 U2 L D
F' L' B2 F2 U2 L D'
F' L' B2 F2 U2 L D2
F' L' B2 F2 U2 D L
F' L' B2 F2 U2 D' L
F' L' B2 F2 U2 D2 L
F' L' B2 F2 D U2 L
F L' B2 U2 R L D
F L' B2 U2 R L D'
F L' B2 U2 R L D2
F L' B2 U2 R D L
F L' B2 U2 R D' L
F L' B2 U2 R D2 L
F' L' B2 F2 D' U2 L
F' L' B2 F2 D2 U2 L
F L' B2 U2 D L R
F L' B2 U2 D R L
F L' B2 U2 D' L R
F L' B2 U2 D' R L
F L' B2 U2 D2 L R
F L' B2 U2 D2 R L
F2 L' B2 F' U2 L R
F2 L' B2 F' U2 R L
F L' B2 D U2 L R
F L' B2 D U2 R L
F L' B2 D' U2 L R
F L' B2 D' U2 R L
F L' B2 D2 U2 L R
F L' B2 D2 U2 R L
R' L2 D2 U2 F2 B' R'
B2 L2 R U2 B' L' R'
B2 L2 R U2 B' R' L'
R' L2 D2 U2 B' R' F2
R' L2 D2 U2 B' F2 R'
B' L2 R F R B' L
B' L2 R F B' L R
B' L2 R F B' R L
B' L2 R B' F L R
B' L2 R B' F R L
D2 L2 R' U2 F2 B' R'
D2 L2 R' U2 B' R' F2
D2 L2 R' U2 B' F2 R'
B2 L2 R' U2 B' L' R'
B2 L2 R' U2 B' R' L'
F L2 R B2 R2 U2 R2
B' L2 R' F R B' L
B' L2 R' F B' L R
B' L2 R' F B' R L
F' L2 R' F2 L B2 U2
F L2 R' U2 R2 D2 F2
F' L2 R' F2 B2 U2 R'
B' L2 R' B' F L R
B' L2 R' B' F R L
F L2 R' D2 L2 U2 F2
F' L2 R' B2 F2 U2 R'
R' L2 F B2 U2 B R
U2 L2 R' B2 U2 B R'
F L2 R' B U2 R2 F'
F L2 R' B2 L U2 R2
F L2 R' B2 L' U2 R2
F L2 R' B2 L2 U2 R2
B2 L2 R2 U2 B' L' R'
B2 L2 R2 U2 B' R' L'
F L2 R' B2 U2 R2 D
F L2 R' B2 U2 R2 D'
F L2 R' B2 U2 R2 D2
B' L2 R2 F R B' L
F L2 R' B2 D2 L2 U2
B' L2 R2 F B' L R
B' L2 R2 F B' R L
B' L2 R2 B' F L R
B' L2 R2 B' F R L
R' L2 F' B2 L' U2 B
F L2 R2 B2 L R U2
F L2 R2 B2 R L U2
B2 L2 U2 R B' L' R'
B2 L2 U2 R B' R' L'
B2 L2 U2 R' B' L' R'
B2 L2 U2 R' B' R' L'
B2 L2 U2 R2 B' L' R'
B2 L2 U2 R2 B' R' L'
B' L2 U2 F B' L R'
B' L2 U2 F B' R' L
B2 L2 U2 D B' L' R'
B2 L2 U2 D B' R' L'
B2 L2 U2 D' B' L' R'
B2 L2 U2 D' B' R' L'
F L2 U2 R D2 L2 F2
F L2 U2 R D2 F2 L2
B2 L2 U2 D2 B' L' R'
B2 L2 U2 D2 B' R' L'
B' L2 U2 B' R' F L
B' L2 U2 B' F L R'
B' L2 U2 B' F R' L
B2 L2 U2 B' L' R' D
B2 L2 U2 B' L' R' D'
B2 L2 U2 B' L' R' D2
B2 L2 U2 B' L' D R'
B2 L2 U2 B' L' D' R'
B2 L2 U2 B' L' D2 R'
B2 L2 U2 B' R' L' D
B2 L2 U2 B' R' L' D'
B2 L2 U2 B' R' L' D2
B2 L2 U2 B' R' D L'
B2 L2 U2 B' R' D' L'
B2 L2 U2 B' R' D2 L'
B2 L2 U2 B' D L' R'
B2 L2 U2 B' D R' L'
B2 L2 U2 B' D' L' R'
B2 L2 U2 B' D' R' L'
B2 L2 U2 B' D2 L' R'
B2 L2 U2 B' D2 R' L'
B2 L2 U2 B2 L' B R'
B2 L2 D U2 B' L' R'
B2 L2 D U2 B' R' L'
R L2 B' D2 L2 F R
R' L2 B2 U2 B' R' B2
R' L2 B2 F U2 B R
R' L2 B2 F' L' U2 B
R L2 B2 R2 F' L' U2
B2 L2 D' U2 B' L' R'
B2 L2 D' U2 B' R' L'
B' L2 D2 F R B' L'
B' L2 D2 F B' L' R
B' L2 D2 F B' R L'
B2 L2 D2 U2 B' L' R'
B2 L2 D2 U2 B' R' L'
F L2 D2 R' U2 R2 F2
F L2 D2 R' U2 F2 R2
F' L2 D2 F2 B2 L R'
F' L2 D2 F2 B2 R' L
B' L2 D2 B' F L' R
B' L2 D2 B' F R L'
F' L2 D2 B2 L R' F2
F' L2 D2 B2 L F2 R'
F' L2 D2 B2 R' L F2
F' L2 D2 B2 R' F2 L
F' L2 D2 B2 F2 L R'
F' L2 D2 B2 F2 R' L
B' L2 F R B' L D
B' L2 F R B' L D'
B' L2 F R B' L D2
B' L2 F R B' D L
B' L2 F R B' D' L
B' L2 F R B' D2 L
B' L2 F R' B' L R2
B' L2 F R' B' R2 L
B' L2 F B' L R D
B' L2 F B' L R D'
B' L2 F B' L R D2
B' L2 F B' L D R
B' L2 F B' L D' R
B' L2 F B' L D2 R
B' L2 F B' R L D
B' L2 F B' R L D'
B' L2 F B' R L D2
B' L2 F B' R D L
B' L2 F B' R D' L
B' L2 F B' R D2 L
B' L2 F B' D L R
B' L2 F B' D R L
B' L2 F B' D' L R
B' L2 F B' D' R L
B' L2 F B' D2 L R
B' L2 F B' D2 R L
F2 L2 F' R' B2 U2 R2
F' L2 F2 L R' B2 U2
F' L2 F2 L B2 U2 L
F2 L2 F' B2 U2 L R
F2 L2 F' B2 U2 R L
F' L2 F2 R' L B2 U2
F' L2 F2 R' B2 U2 R'
B' L2 F2 B' L F' R
F' L2 F2 B2 U2 L R'
F' L2 F2 B2 U2 R' L
B' L2 B' R F L R
B' L2 B' R F R L
B' L2 B' R' F L R
B' L2 B' R' F R L
B' L2 B' R2 F L R
B' L2 B' R2 F R L
B' L2 B' D F L R
B' L2 B' D F R L
B' L2 B' D' F L R
B' L2 B' D' F R L
B' L2 B' D2 F L R
B' L2 B' D2 F R L
B' L2 B' F L R D
B' L2 B' F L R D'
B' L2 B' F L R D2
B' L2 B' F L D R
B' L2 B' F L D' R
B' L2 B' F L D2 R
B' L2 B' F R L D
B' L2 B' F R L D'
B' L2 B' F R L D2
B' L2 B' F R D L
B' L2 B' F R D' L
B' L2 B' F R D2 L
B' L2 B' F D L R
B' L2 B' F D R L
B' L2 B' F D' L R
B' L2 B' F D' R L
B' L2 B' F D2 L R
B' L2 B' F D2 R L
B' L2 B' F2 L F' R
F L2 B2 L' U2 L2 R
F L2 B2 L' U2 R L2
F L2 B2 L2 U2 L' R
F L2 B2 L2 U2 R L'
U2 L2 B2 U2 L B R'
F L2 B2 R' U2 L R2
F L2 B2 R' U2 R2 L
F L2 B2 R2 U2 L R'
F L2 B2 R2 U2 R' L
F' L2 B2 F2 U2 L R'
F' L2 B2 F2 U2 R' L
F L2 B2 U2 L R D
F L2 B2 U2 L R D'
F L2 B2 U2 L R D2
F L2 B2 U2 L D R
F L2 B2 U2 L D' R
F L2 B2 U2 L D2 R
F L2 B2 U2 R L D
F L2 B2 U2 R L D'
F L2 B2 U2 R L D2
F L2 B2 U2 R D L
F L2 B2 U2 R D' L
F L2 B2 U2 R D2 L
F L2 B2 U2 D L R
F L2 B2 U2 D R L
F L2 B2 U2 D' L R
F L2 B2 U2 D' R L
F L2 B2 U2 D2 L R
F L2 B2 U2 D2 R L
F2 L2 B2 F' U2 L R
F2 L2 B2 F' U2 R L
F L2 B2 D U2 L R
F L2 B2 D U2 R L
F L2 B2 D' U2 L R
F L2 B2 D' U2 R L
F L2 B2 D2 U2 L R
F L2 B2 D2 U2 R L
F R L B2 R2 U2 R2
F' R L' F2 R2 B2 U2
F' R L' F2 B2 R2 U2
F' R L' B2 R2 F2 U2
F' R L' B2 F2 R2 U2
B2 R L2 U2 B' L' R'
B2 R L2 U2 B' R' L'
B' R L2 F R B' L
B' R L2 F B' L R
B' R L2 F B' R L
F R L' B2 R2 U2 R2
B' R L2 B' F L R
B' R L2 B' F R L
F R L2 B2 R2 U2 R2
B2 R U2 L2 B' L' R'
B2 R U2 L2 B' R' L'
F R U2 R2 B2 U2 B2
F R U2 B2 R2 U2 B2
B2 R D F U2 L R
B2 R D F U2 R L
B2 R D' F U2 L R
B2 R D' F U2 R L
F' R D2 L2 F2 B2 R'
F' R D2 L2 B2 R' F2
F' R D2 L2 B2 F2 R'
U2 R D2 L2 F2 B' R'
U2 R D2 L2 B' R' F2
U2 R D2 L2 B' F2 R'
F' R D2 F2 L2 R B2
F' R D2 F2 L2 B2 R
F' R D2 F2 R L2 B2
F' R D2 F2 R B2 L2
B2 R D2 F U2 L R
B2 R D2 F U2 R L
F' R D2 F2 B2 L2 R
F' R D2 F2 B2 R L2
F R D2 L2 F2 D2 B2
F' R D2 B2 F2 L2 R
F' R D2 B2 F2 R L2
D2 R F R2 U2 R' F
D2 R F R2 U2 F R'
B2 R F L' U2 L2 R
B2 R F L' U2 R L2
B2 R F L2 U2 L' R
B2 R F L2 U2 R L'
F R D2 F' L2 F' B'
F R D2 F' L2 B' F'
F R D2 F2 L2 D2 B2
B2 R F R' U2 L R2
B2 R F R' U2 R2 L
B2 R F R2 U2 L R'
B2 R F R2 U2 R' L
B2 R F U2 L R D
B2 R F U2 L R D'
B2 R F U2 L R D2
B2 R F U2 L D R
B2 R F U2 L D' R
B2 R F U2 L D2 R
B2 R F U2 R L D
B2 R F U2 R L D'
B2 R F U2 R L D2
B2 R F U2 R D L
B2 R F U2 R D' L
B2 R F U2 R D2 L
B2 R F U2 D L R
B2 R F U2 D R L
B2 R F U2 D' L R
B2 R F U2 D' R L
B2 R F U2 D2 L R
B2 R F U2 D2 R L
B2 R F D U2 L R
B2 R F D U2 R L
B' R F B' U2 L R
B' R F B' U2 R L
B2 R F D' U2 L R
B2 R F D' U2 R L
B2 R F D2 U2 L R
B2 R F D2 U2 R L
B R F U2 R F' L'
B2 R F' L' F2 U2 L2
F R F D2 F2 L2 B'
F' R F2 R2 B2 L U2
F R F' D2 L2 F2 B'
F R F' D2 L2 B' F2
F' R F2 B2 R2 U2 R'
F R F2 D2 L2 F2 B2
F R F2 D2 L2 B2 F2
F R F2 D2 F2 L2 B2
F R F2 D2 F2 B2 L2
F R F2 D2 B2 L2 F2
F R F2 D2 B2 F2 L2
F R B R2 U2 F' R2
R' U' D L2 U' B' R'
B' R B' F U2 L R
B' R B' F U2 R L
F' R B2 L' R2 F2 U2
F R B' R2 B' U2 R2
F' R B2 L' F2 R2 U2
F' R B2 R2 L' F2 U2
F' R B2 R2 F2 U2 R
F R B2 L R2 U2 R2
F R B2 L' R2 U2 R2
F R B2 L2 R2 U2 R2
F' R B2 F2 R2 U2 R'
F R B2 R2 L U2 R2
F R B2 R2 L' U2 R2
F R B2 R2 L2 U2 R2
F R B2 R2 U2 R2 D
F R B2 R2 U2 R2 D'
F R B2 R2 U2 R2 D2
F R B2 R2 D2 L2 U2
F' R' L F2 L2 B2 U2
F' R' L F2 B2 L2 U2
F' R' L B2 L2 F2 U2
F' R' L B2 F2 L2 U2
F R' L U2 R2 D2 F2
F' R' L' U2 D2 F2 B2
F' R' L' U2 D2 B2 F2
F R' L D2 L2 U2 F2
F' R' L' D2 U2 F2 B2
F' R' L' D2 U2 B2 F2
F R' L B U2 R2 F'
F' R' L' F2 U2 D2 F2
F' R' L' F2 D2 U2 F2
F' R' L' F2 B2 U2 D
F' R' L' F2 B2 U2 D'
F' R' L' F2 B2 U2 D2
F' R' L' F2 B2 D U2
F' R' L' F2 B2 D' U2
F' R' L' F2 B2 D2 U2
F R' L B2 L U2 R2
F R' L B2 L' U2 R2
F R' L B2 L2 U2 R2
F R' L B2 U2 R2 D
F R' L B2 U2 R2 D'
F R' L B2 U2 R2 D2
F R' L B2 D2 L2 U2
F' R' L' B2 U2 D2 B2
F' R' L' B2 D2 U2 B2
F' R' L' B2 F2 U2 D
F' R' L' B2 F2 U2 D'
F' R' L' B2 F2 U2 D2
F' R' L' B2 F2 D U2
F' R' L' B2 F2 D' U2
F' R' L' B2 F2 D2 U2
D2 R' L2 U2 F2 B' R'
D2 R' L2 U2 B' R' F2
D2 R' L2 U2 B' F2 R'
F R' L' U2 R2 D2 F2
F R' L' D2 L2 U2 F2
B2 R' L2 U2 B' L' R'
B2 R' L2 U2 B' R' L'
B' R' L2 F R B' L
B' R' L2 F B' L R
B' R' L2 F B' R L
F' R' L2 F2 L B2 U2
F R' L' B U2 R2 F'
F' R' L2 F2 B2 U2 R'
F R' L' B2 L U2 R2
F R' L' B2 L' U2 R2
B' R' L2 B' F L R
B' R' L2 B' F R L
F R' L' B2 L2 U2 R2
F R' L' B2 U2 R2 D
F R' L' B2 U2 R2 D'
F R' L' B2 U2 R2 D2
F R' L' B2 D2 L2 U2
F' R' L2 B2 F2 U2 R'
F R' L2 U2 R2 D2 F2
U2 R' L2 B2 U2 B R'
F R' L2 D2 L2 U2 F2
F R' L2 B U2 R2 F'
F R' L2 B2 L U2 R2
F R' L2 B2 L' U2 R2
F R' L2 B2 L2 U2 R2
F R' L2 B2 U2 R2 D
F R' L2 B2 U2 R2 D'
F R' L2 B2 U2 R2 D2
F R' L2 B2 D2 L2 U2
F R' U B U R2 F'
D R' U' L2 U' B' R'
B2 R' U2 L2 B' L' R'
B2 R' U2 L2 B' R' L'
F' R' U2 D2 F2 R B2
F' R' U2 D2 F2 B2 R
F' R' U2 D2 B2 F2 R
F R' U2 R D2 R F2
F R' U2 R' D2 R' F2
F R' U2 R' D2 F2 R'
F R' U2 R2 U2 B2 U2
F R' U2 R2 D2 F2 D
F R' U2 R2 D2 F2 D'
F R' U2 R2 D2 F2 D2
F R' U2 R2 F D2 F2
F R' U2 R2 F' D2 F2
F R' U2 R2 F2 D2 F2
F R' U2 D2 F2 D2 R2
F R' U2 F R2 D2 F2
F R' U2 F' R2 D2 F2
F R' U2 F2 R2 D2 F2
F R' U2 B R2 F' B'
F R' U2 B R2 B' F'
B2 R' D F U2 L R
B2 R' D F U2 R L
D R' D F U2 R F
B2 R' D' F U2 L R
B2 R' D' F U2 R L
F' R' D2 L' U2 F2 B2
F' R' D2 L' U2 B2 F2
D R' D' F B2 U2 R
D2 R' D2 F B2 U2 R
D R' D' B2 F U2 R
F' R' D2 U2 F2 R B2
F' R' D2 U2 F2 B2 R
F' R' D2 U2 B2 F2 R
F' R' D2 F2 R B2 L
D2 R' D2 B2 F U2 R
B2 R' D2 F U2 L R
B2 R' D2 F U2 R L
F R' D2 L' U2 F2 R
U2 R' D2 F U2 F R
F R' D2 L2 U2 F2 D
F R' D2 L2 U2 F2 D'
F R' D2 L2 U2 F2 D2
F R' D2 L2 D2 B2 U2
F R' D2 L2 B U2 F2
D2 R' F L2 B' U2 R
F R' D2 L2 B' U2 F2
F R' D2 L2 B2 U2 F2
D' R' F U R' U R2
B2 R' F L' U2 L2 R
B2 R' F L' U2 R L2
B2 R' F L2 U2 L' R
B2 R' F L2 U2 R L'
D2 R' F U2 R D F
D2 R' F U2 R D' F
D2 R' F U2 R D2 F
F R' D2 U2 F2 D2 R2
D2 R' F U2 R F D
D2 R' F U2 R F D'
D2 R' F U2 R F D2
D2 R' F U2 R' F R2
D2 R' F U2 R2 F R'
D2 R' F U2 D R F
D2 R' F U2 D' R F
D2 R' F U2 D2 R F
D' R' F U2 R D' F2
D2 R' F D U2 R F
B2 R' F R' U2 L R2
B2 R' F R' U2 R2 L
D2 R' F D' U2 R F
B2 R' F R2 U2 L R'
B2 R' F R2 U2 R' L
D2 R' F D2 U2 R F
F R' D2 B L2 U2 F2
D2 R' F B U2 R F
F R' D2 B' L2 U2 F2
