R2 L' U' L' D' R2
R2 L' U' D' L' R2
R2 L' U' D' R2 L'
R2 L' U2 B2 U L'
R2 L' D' U' L' R2
R2 L' D' U' R2 L'
L' R2 U' L' D' R2
L' R2 U' D' L' R2
L' R2 U' D' R2 L'
L' R2 U2 B2 U L'
L' R2 D' U' L' R2
L' R2 D' U' R2 L'
L D L F2 B2 R'
L D L B2 R' F2
L D L B2 F2 R'
L D F2 L B2 R'
R2 D' L' B2 U' R2
R2 D' B2 L' U' R2
B2 U2 L' R2 U' L'
B2 U2 R2 L' U' L'
B2 D F2 R U B2
R' L' U2 B2 L U L2
L' R' U2 B2 L U L2
D2 L' R F2 R U' L'
R2 L' U2 B2 U L' D
R2 L' U2 B2 U L' D'
R2 L' U2 B2 U L' D2
R2 L' U2 B2 U D L'
R2 L' U2 B2 U D' L'
R2 L' U2 B2 U D2 L'
R2 L' U2 B2 D U L'
R2 L' U2 B2 D' U L'
R2 L' U2 B2 D2 U L'
R2 L' D U L2 U2 L
R' L' D' R' U' L' R'
R' L' D' R' U' R' L'
L' R' D' R' U' L' R'
L' R' D' R' U' R' L'
U' L' R2 U' L' D' R2
U' L' R2 U' D' L' R2
U' L' R2 U' D' R2 L'
U2 L' R2 U' L' D' R2
U2 L' R2 U' D' L' R2
U2 L' R2 U' D' R2 L'
R L' D' R U' L' R
R L' D' R U' R L'
U' L' R2 U2 B2 U L'
U2 L' R2 U2 B2 U L'
U' L' R2 D' U' L' R2
U' L' R2 D' U' R2 L'
R2 L' D' U' L' R2 D
R2 L' D' U' L' R2 D'
R2 L' D' U' L' R2 D2
R2 L' D' U' R2 L' D
R2 L' D' U' R2 L' D'
R2 L' D' U' R2 L' D2
R2 L' D' U' R2 D L'
R2 L' D' U' R2 D' L'
R2 L' D' U' R2 D2 L'
U L' R2 U' L' D' R2
U2 L' R2 D' U' L' R2
U2 L' R2 D' U' R2 L'
U L' R2 U' D' L' R2
U L' R2 U' D' R2 L'
U L' R2 U2 B2 U L'
U L' R2 D' U' L' R2
U L' R2 D' U' R2 L'
R2 L' D' B U' L' R2
R2 L' D' B U' R2 L'
R2 L' D' B' U' L' R2
R2 L' D' B' U' R2 L'
R2 L' D' B2 U' L' R2
R2 L' D' B2 U' R2 L'
R2 L' D2 U' L' D R2
R2 L' D2 F2 U R U2
B2 L' U' L' D B2 R'
B2 L' U' D L' B2 R'
D L' U2 F2 U R B2
D L' U2 F2 U B2 R
B2 L' D U' L' B2 R'
R2 L' F2 D2 F2 U' L'
R2 L' B U2 B U L'
R2 L' B' U2 B' U L'
L2 R' B2 L R' U L'
L2 R' B2 R' L U L'
B L' F R2 F' U' L'
L' R2 U D L2 U2 L
L' R2 U' L' R D' R2
L' R2 U' L' R' D' R2
L' R2 U' L' R2 D' R2
D' L' F' B2 U' R2 B
L' R2 U' L' U' B2 U
L' R2 U' L' D' R2 D
L' R2 U' L' D' R2 D'
L' R2 U' L' D' R2 D2
L' R2 U' L2 D' L R2
L' R2 U' L2 D' R2 L
L' R2 U' R L' D' R2
L' R2 U' R D' L' R2
L' R2 U' R D' R2 L'
L' R2 U' R' L' D' R2
L' R2 U' R' D' L' R2
L' R2 U' R' D' R2 L'
D2 L' F2 R U R U2
L' R2 U' R2 L' D' R2
L' R2 U' R2 D' L' R2
L' R2 U' R2 D' R2 L'
L' R2 U' D' L' R2 D
L' R2 U' D' L' R2 D'
L' R2 U' D' L' R2 D2
L' R2 U' D' R2 L' D
L' R2 U' D' R2 L' D'
L' R2 U' D' R2 L' D2
L' R2 U' D' R2 D L'
L' R2 U' D' R2 D' L'
L' R2 U' D' R2 D2 L'
L' R2 U' D2 L' D R2
D2 L' F2 D R B2 U'
D2 L' F2 D B2 R U'
D2 L' F2 D2 R U' L2
R' L2 U' B2 L R' U
R' L2 U' B2 R' L U
D L' F2 U' R B2 L
L2 R2 U' B2 R' U B2
R2 L2 U' B2 R' U B2
L' R2 U2 B2 U L' D
L' R2 U2 B2 U L' D'
L' R2 U2 B2 U L' D2
L' R2 U2 B2 U D L'
L' R2 U2 B2 U D' L'
L' R2 U2 B2 U D2 L'
L' R2 U2 B2 D U L'
L' R2 U2 B2 D' U L'
L' R2 U2 B2 D2 U L'
L' R2 D U L2 U2 L
L2 R2 D' L U' L' R2
L2 R2 D' L U' R2 L'
R2 L2 D' L U' L' R2
R2 L2 D' L U' R2 L'
L' R2 D' U' L' R2 D
L' R2 D' U' L' R2 D'
L' R2 D' U' L' R2 D2
L' R2 D' U' R2 L' D
L' R2 D' U' R2 L' D'
L' R2 D' U' R2 L' D2
L' R2 D' U' R2 D L'
L' R2 D' U' R2 D' L'
L' R2 D' U' R2 D2 L'
D' L' B2 U F2 U2 R2
D' L' B2 U' R2 D2 B2
L' R2 D' B U' L' R2
L' R2 D' B U' R2 L'
L' R2 D' B' U' L' R2
L' R2 D' B' U' R2 L'
L' R2 D' B2 U' L' R2
L' R2 D' B2 U' R2 L'
D' L' B2 F' U' R2 B
L' R2 D2 U' L' D R2
L' R2 D2 F2 U R U2
L2 R2 D2 F2 L U' L'
R2 L2 D2 F2 L U' L'
B' L2 R2 F L U' L'
B L2 R2 F' L U' L'
B2 L2 U L R2 U' R2
B L2 U L R2 F' U'
B' L2 U R2 F L U'
B2 L2 U R2 L U' R2
B' L2 U F L R2 U'
B' L2 U F R2 L U'
B L2 U R2 L F' U'
B L2 U R2 F' L U'
L' R2 F2 D2 F2 U' L'
L' R2 B U2 B U L'
L' R2 B' U2 B' U L'
R' L2 B2 L R' U L'
R' L2 B2 R' L U L'
L2 U L R2 U' D' R2
L2 U L R2 U2 B2 U
L2 U L R2 D' U' R2
L2 U L R2 D2 F2 U'
D2 L2 D2 B2 R' U L2
B' L2 F L R2 U' L'
B' L2 F R2 L U' L'
L2 U R2 L U' D' R2
L2 U R2 L U2 B2 U
L2 U R2 L D' U' R2
L2 U R2 L D2 F2 U'
L2 U R2 U2 B2 R' U
L2 U R2 D' L U' R2
L2 U R2 D2 L F2 U'
L2 U R2 D2 F2 L U'
L' U D L2 U2 L B2
L2 U D L U' B2 R'
L U D L F2 B2 R'
L U D L B2 R' F2
L U D L B2 F2 R'
L U D F2 L B2 R'
L' U D' F2 R U2 R
D2 R L' F2 R U' L'
B2 R U2 L' R U' L'
B2 R U2 R L' U' L'
B2 R D F2 L' R U
B2 R D F2 R L' U
L' U' L' D B2 D2 R2
L' U' L' D' R2 D2 B2
L' U' L2 D L B2 R'
R2 U' L2 U' B2 R' U
B2 R F2 L' R U L'
B2 R F2 R L' U L'
F2 R F2 L' B2 U L'
F2 R F2 B2 L' U L'
L2 U' R' B2 L R' U
L2 U' R' B2 R' L U
L' U' D L B2 L2 R'
L' U' D L B2 R' L2
L U' D L F2 B2 R'
L' U' D B2 D2 L' R2
L' U' D B2 D2 R2 L'
L U' D L B2 R' F2
L U' D L B2 F2 R'
L' U' D' L' R2 D2 B2
L' U' D' R2 L' D2 B2
L' U' D' R2 D2 L' B2
L' U' D' R2 D2 B2 L'
L U' D F2 L B2 R'
F2 R B2 U2 R U' L2
F2 R B2 D F2 L' U
F2 R B2 F2 L' U L'
B2 R' U2 L' R' U' L'
B2 R' U2 R' L' U' L'
L2 U' B2 R' U2 R' U'
L2 U' B2 D R' U B2
L2 U' B2 D2 L2 R' U
L2 U' B2 D2 R' L2 U
F2 R' B2 L R2 U L
L U2 D L F2 B2 R'
L U2 D L B2 R' F2
L U2 D L B2 F2 R'
F2 R' B2 R2 L U L
F R' B2 L U L F
L U2 D F2 L B2 R'
U' R2 L' U' L' D' R2
U' R2 L' U' D' L' R2
U' R2 L' U' D' R2 L'
U' R2 L' U2 B2 U L'
B R2 L F' L2 U' L'
U' R2 L' D' U' L' R2
U' R2 L' D' U' R2 L'
U2 R2 L' U' L' D' R2
U2 R2 L' U' D' L' R2
U2 R2 L' U' D' R2 L'
U2 R2 L' U2 B2 U L'
U2 R2 L' D' U' L' R2
U2 R2 L' D' U' R2 L'
U R2 L' U' L' D' R2
U R2 L' U' D' L' R2
U R2 L' U' D' R2 L'
U R2 L' U2 B2 U L'
B' R2 L2 F L U' L'
U R2 L' D' U' L' R2
U R2 L' D' U' R2 L'
B R2 L2 F' L U' L'
D2 R2 U' L' F2 R U'
R2 U2 F2 R B2 U L2
R2 U2 F2 B2 R U L2
F2 R2 U2 R' B2 U L2
L' U2 B2 U L' D B2
L' U2 B2 U D L' B2
L' U2 B2 U D B2 L'
L' U2 B2 U2 R2 U' L'
U' R2 D' L' B2 U' R2
L' U2 B2 D U L' B2
L' U2 B2 D U B2 L'
L' U2 B2 D2 L2 U L
U2 R2 D' L' B2 U' R2
R2 U2 B2 U2 L' U' L'
R2 U2 B2 D F2 R U
B R2 D' L' F' B2 U'
B R2 D' L' B2 F' U'
U' R2 D' B2 L' U' R2
R2 U2 B2 F2 R U L2
L2 D L U' B2 L' R'
L2 D L U' B2 R' L'
F2 R2 D' B2 L U' R2
U R2 D' L' B2 U' R2
U2 R2 D' B2 L' U' R2
L D L R F2 B2 R'
B R2 D' B2 L' F' U'
L D L R B2 R' F2
L D L R B2 F2 R'
L D L R' F2 B2 R'
L D L R' B2 R' F2
L D L R' B2 F2 R'
L D L R2 F2 B2 R'
L D L R2 B2 R' F2
L D L R2 B2 F2 R'
U R2 D' B2 L' U' R2
L D L F B2 R' F
L D L F2 R B2 R'
L D L F2 R' B2 R'
L D L F2 R2 B2 R'
L D L F2 B2 R' D
L D L F2 B2 R' D'
L D L F2 B2 R' D2
L D L F2 B2 D R'
L D L F2 B2 D' R'
L D L F2 B2 D2 R'
R2 D L' U2 F2 U R
L D L B2 R F2 R2
L D L B2 R' F2 D
L D L B2 R' F2 D'
L D L B2 R' F2 D2
L D L B2 F R' F
L D L B2 F2 R' D
L D L B2 F2 R' D'
L D L B2 F2 R' D2
L D L B2 F2 D R'
L D L B2 F2 D' R'
L D L B2 F2 D2 R'
L D L' F2 L2 R B2
L D L' F2 L2 B2 R
L D L' F2 R L2 B2
L D L' F2 R B2 L2
L D L' F2 B2 L2 R
L D L' F2 B2 R L2
L D L' B2 F2 L2 R
L D L' B2 F2 R L2
L D L2 U2 L' F2 B2
L D L2 U2 L' B2 F2
L D L2 U2 B2 L' F2
L D R L F2 B2 R'
L D R L B2 R' F2
L D R L B2 F2 R'
L D R F2 L B2 R'
L D R' L F2 B2 R'
L D R' L B2 R' F2
L D R' L B2 F2 R'
L D R' F2 L B2 R'
L' D U L2 U2 L B2
L D R2 L F2 B2 R'
L D R2 L B2 R' F2
L D R2 L B2 F2 R'
L2 D U L U' B2 R'
L' D U' L B2 L2 R'
L D R2 F2 L B2 R'
L' D U' L B2 R' L2
L D U L F2 B2 R'
L D U L B2 R' F2
L D U L B2 F2 R'
L' D U' B2 D2 L' R2
L' D U' B2 D2 R2 L'
L D U F2 L B2 R'
B2 U L D L F2 B2
B2 U L D L B2 F2
L D U' L F2 B2 R'
L D U' L B2 R' F2
L D U' L B2 F2 R'
B2 U L D F2 L B2
L D U' F2 L B2 R'
B2 U L' R2 U' L' R2
B2 U L' R2 U' R2 L'
L D U2 L F2 B2 R'
L D U2 L B2 R' F2
L D U2 L B2 F2 R'
L D U2 F2 L B2 R'
B2 U L2 U L R2 U'
B2 U L2 U R2 L U'
L D F' L F' B2 R'
L D F' L B2 F' R'
L D F2 L R B2 R'
L D F2 L R' B2 R'
L D F2 L R2 B2 R'
L D F2 L B2 R' D
L D F2 L B2 R' D'
L D F2 L B2 R' D2
L D F2 L B2 D R'
L D F2 L B2 D' R'
L D F2 L B2 D2 R'
L D F2 R L B2 R'
L D F2 R' L B2 R'
L D F2 R2 L B2 R'
B2 U R2 L' U' L' R2
B2 U R2 L' U' R2 L'
L D' L R2 D2 F2 B2
L D' L R2 D2 B2 F2
R2 D' L B2 L2 U' R2
R2 D' L' U' R2 D L2
R2 D' L' F B2 U' R2
R2 D' L' F' B2 U' R2
R2 D' L' F2 B2 U' R2
R D' L' R B2 U' R
R2 D' L' B2 U' R2 D
R2 D' L' B2 U' R2 D'
R2 D' L' B2 U' R2 D2
R2 D' L' B2 D' F2 U'
R2 D' L' B2 F U' R2
R2 D' L' B2 F' U' R2
R2 D' L' B2 F2 U' R2
R D' L' B2 R U' R
R D' R L' B2 U' R
R D' R B2 L' U' R
L D' R2 L D2 F2 B2
L D' R2 L D2 B2 F2
L' D' U F2 R U2 R
L' D' U' L' R2 D2 B2
L D' R2 D2 L F2 B2
L D' R2 D2 L B2 F2
L D' R2 D2 F2 L B2
L' D' U' R2 L' D2 B2
L' D' U' R2 D2 L' B2
L' D' U' R2 D2 B2 L'
R2 D' B L' B U' R2
L D' F2 B2 R' U2 R'
R2 D' B2 L' U' R2 D
R2 D' B2 L' U' R2 D'
R2 D' B2 L' U' R2 D2
R2 D' B2 L' D' F2 U'
R2 D' B2 L' F U' R2
R2 D' B2 L' F' U' R2
R2 D' B2 L' F2 U' R2
R2 D' B2 D' L' F2 U'
R D' B2 L' R U' R
L D' B2 R' F2 U2 R'
R D' B2 R L' U' R
L D' B2 F2 R' U2 R'
R2 D2 L' D B2 U' R2
R2 D2 L' F2 U R2 U2
R2 D2 L' F2 U' D2 L2
R2 D2 L' F2 D B2 U'
R2 D2 L' F2 D2 U' L2
R D2 L' R F2 U' L'
R D2 R L' F2 U' L'
B2 U2 L' R2 U' L' D
B2 U2 L' R2 U' L' D'
B2 U2 L' R2 U' L' D2
B2 U2 L' R2 U' D L'
B2 U2 L' R2 U' D' L'
B2 U2 L' R2 U' D2 L'
B2 U2 L' R2 D U' L'
B2 U2 L' R2 D' U' L'
B2 U2 L' R2 D2 U' L'
B2 U2 L' R2 B U' L'
B2 U2 L' R2 B' U' L'
B2 U2 L' R2 B2 U' L'
B2 U2 L' U' L' D B2
B2 U2 L' U' D L' B2
B2 U2 L' U' D B2 L'
B2 U2 L' D U' L' B2
B2 U2 L' D U' B2 L'
B2 U2 L' B R2 U' L'
B2 U2 L' B' R2 U' L'
B2 U2 L' B2 R2 U' L'
B2 U2 R2 L' U' L' D
B2 U2 R2 L' U' L' D'
B2 U2 R2 L' U' L' D2
B2 U2 R2 L' U' D L'
B2 U2 R2 L' U' D' L'
B2 U2 R2 L' U' D2 L'
B2 U2 R2 L' D U' L'
B2 U2 R2 L' D' U' L'
B2 U2 R2 L' D2 U' L'
B2 U2 R2 L' B U' L'
B2 U2 R2 L' B' U' L'
B2 U2 R2 L' B2 U' L'
B2 U2 R2 D' L' B2 U'
B2 U2 R2 D' B2 L' U'
B2 U2 R2 B L' U' L'
B2 U2 R2 B' L' U' L'
B2 U2 R2 B2 L' U' L'
B2 U2 B L' R2 U' L'
B2 U2 B R2 L' U' L'
B2 U2 B' L' R2 U' L'
B2 U2 B' R2 L' U' L'
B2 U2 B2 L' R2 U' L'
B2 U2 B2 R2 L' U' L'
L F D L F2 B2 R'
L F D L B2 R' F2
L F D L B2 F2 R'
B2 D R F2 R U B2
L F D F2 L B2 R'
L' F B R2 F' U' L'
B2 D R' F2 R U B2
R' F B2 L U L F
B2 D R2 F2 R U B2
B' D F2 R B' U B'
B2 D F2 L R U B2
B2 D F2 L' R U B2
B2 D F2 L2 R U B2
B2 D F2 R L U B2
B2 D F2 R L' U B2
B2 D F2 R L2 U B2
B2 D F2 R U B2 D
B2 D F2 R U B2 D'
B2 D F2 R U B2 D2
B2 D F2 R D L2 U
B' D F2 B' R U B'
B2 D F2 D L2 R U
B2 D F2 D R L2 U
B' D B' F2 R U B'
L F' D L F2 B2 R'
L F' D L B2 R' F2
L F' D L B2 F2 R'
L F' D F2 L B2 R'
D F2 L R U B2 R'
R F2 L' R B2 U L'
R F2 L' B2 R U L'
D F2 R L U B2 R'
D F2 R U B2 D2 R2
D F2 R U' L2 U2 B2
R2 F2 R B2 L U L
R F2 R L' B2 U L'
L' F2 R2 U2 B2 U L
R F2 R B2 L' U L'
R2 F2 U2 R B2 U L2
R2 F2 U2 B2 R U L2
L F2 D L F2 B2 R'
L F2 D L B2 R' F2
L F2 D L B2 F2 R'
L F2 D F2 L B2 R'
R' F2 B2 L R U L
R' F2 B2 R L U L
R F2 B2 L' R U L'
R F2 B2 R L' U L'
R2 B L' U2 B U L'
L' B F R2 F' U' L'
B F R2 F' L' U' L'
F B R2 F' L' U' L'
R2 B' L2 F L U' L'
L' B' R2 U2 B' U L'
R' B2 L U D L F2
R' B2 L U D F2 L
R' B2 L U2 L2 U' L'
R' B2 L D U L F2
R' B2 L D U F2 L
R' B2 L D2 R2 U L
D' B2 L' U F2 U2 R2
D' B2 L' U' R2 D2 B2
D' B2 L' F' U' R2 B
B2 F2 R U2 R U' L2
B2 F2 R D F2 L' U
F2 B2 R U2 R U' L2
F2 B2 R D F2 L' U
B2 F2 R F2 L' U L'
F2 B2 R F2 L' U L'
L' B2 U' L' D B2 R'
L' B2 U' D L' B2 R'
U' B2 U2 L' R2 U' L'
U' B2 U2 R2 L' U' L'
L B2 U D F2 B2 L
L B2 U D B2 L F2
L B2 U D B2 F2 L
U2 B2 U2 L' R2 U' L'
U2 B2 U2 R2 L' U' L'
U' B2 D F2 R U B2
R' B2 D F2 L R U
R' B2 D F2 R L U
L' B2 D U' L' B2 R'
D' B2 D' L' F2 R U'
U B2 U2 L' R2 U' L'
U2 B2 D F2 R U B2
U B2 U2 R2 L' U' L'
R B2 U2 L' R U' L'
R B2 U2 R L' U' L'
L B2 D U F2 B2 L
L B2 D U B2 L F2
L B2 D U B2 F2 L
R' B2 F L U L F
L2 B2 D2 L2 R' U L2
U B2 D F2 R U B2
L2 B2 D2 R' L2 U L2
B2 F2 D R F2 U B2
F2 B2 D R F2 U B2
R B2 D F2 L' R U
R B2 D F2 R L' U
R' B2 F2 L R U L
R' B2 F2 R L U L
R B2 F2 L' R U L'
R B2 F2 R L' U L'
