F L2 R F2 B U'
F L2 R B F2 U'
F' L2 U2 L F U
F R L2 F2 B U'
F R L2 B F2 U'
F R F2 L2 B U'
F R F2 B L2 U'
F R B L2 F2 U'
F R B F2 L2 U'
L2 F R F2 B U'
L2 F R B F2 U'
U F' L2 U' L B'
F R L2 B F2 D' U'
F R L2 B F2 D2 U'
F R D B U' R2 F2
F R D B U' F2 R2
F R F' L2 F' B U'
F R F' L2 B F' U'
F R F' B L2 F' U'
F R F2 L' B L' U'
F R F2 L2 D B U'
F R F2 L2 D' B U'
F R F2 L2 D2 B U'
F R F2 L2 B U' D
F R F2 L2 B U' D'
F R F2 L2 B U' D2
F R F2 L2 B D U'
F R F2 L2 B D' U'
F R F2 L2 B D2 U'
F' R B L2 U2 L U
F R F2 D B U' F2
F R F2 B L2 U' D
F R F2 B L2 U' D'
F R F2 B L2 U' D2
F R F2 B L2 D U'
F R F2 B L2 D' U'
F R F2 B L2 D2 U'
F R F2 B U' D F2
F R F2 B D U' F2
F R F2 B' L2 B2 U'
F R B L F2 L U'
F R B L2 U' D R2
F R B L2 D U' R2
F R B L2 F2 U' D
F R B L2 F2 U' D'
F R B L2 F2 U' D2
F R B L2 F2 D U'
F R B L2 F2 D' U'
F R B L2 F2 D2 U'
F' R B' L2 B2 R' U'
F R B U' D R2 F2
F R B U' D F2 R2
F R B D U' R2 F2
F R B D U' F2 R2
F R B F' L2 F' U'
F R B F2 L2 U' D
F R B F2 L2 U' D'
F R B F2 L2 U' D2
F R B F2 L2 D U'
F R B F2 L2 D' U'
F R B F2 L2 D2 U'
F R B F2 U' D F2
F R B F2 D U' F2
F R B' L2 F2 B2 U'
F R B' L2 B2 F2 U'
F R B' F2 L2 B2 U'
F' R' L2 U2 L F' U
F' R' L2 U2 F' L U
L' U2 L' F' B' R' U'
L' U2 L' B' F' R' U'
D2 R' F' L' R' B U
D2 R' F' R' L' B U
D2 R' F' R' B L' U
F R' F2 L2 R2 B' U'
F R' F2 L2 B' R2 U'
F R' F2 R2 L2 B' U'
F' R2 L2 B2 R' B U'
F R2 L2 F2 R' B U'
F R2 F2 L2 R' B U'
F R2 F2 R' L2 B U'
F R2 F2 R' B L2 U'
L2 D F R F2 B U'
L2 D F R B F2 U'
U2 D F' U' F' L' B'
B' U F' L2 U' L B'
B2 U F' L2 U' L B'
B U F' L2 U' L B'
L2 D' F R F2 B U'
L2 D' F R B F2 U'
D2 U2 R2 B L F U
U2 D2 R2 B L F U
F' U2 L' U2 B' L' U'
L2 D2 F R F2 B U'
L2 D2 F R B F2 U'
D U2 F' U' F' L' B'
L F L R F2 B U'
L F L R B F2 U'
D2 F R F2 L' B U'
D2 F R F2 B L' U'
D2 F R B F2 L' U'
L2 F R D B U' R2
L2 F R F2 D B U'
L2 F R F2 D' B U'
L2 F R F2 D2 B U'
L2 F R F2 B U' D
L2 F R F2 B U' D'
L2 F R F2 B U' D2
L2 F R F2 B D U'
L2 F R F2 B D' U'
L2 F R F2 B D2 U'
L2 F R B U' D R2
L2 F R B D U' R2
L2 F R B F2 U' D
L2 F R B F2 U' D'
L2 F R B F2 U' D2
L2 F R B F2 D U'
L2 F R B F2 D' U'
L2 F R B F2 D2 U'
L F R L F2 B U'
L F R L B F2 U'
D F R F2 B U' F'
D F R B F2 U' F'
L F R F2 L B U'
L2 F R2 F2 R' B U'
L2 F D R B U' R
U F D F2 L' R2 B'
U F D F2 L' B' R2
U F D F2 R2 L' B'
L2 F B R F2 B U'
L2 F B R B F2 U'
F D R B U' R F2
L2 F B' R F2 B U'
L2 F B' R B F2 U'
L2 F B2 R F2 B U'
L2 F B2 R B F2 U'
U2 F' L' B' L' R' U'
U2 F' L' B' R' L' U'
U F' L2 R U' L B'
U F' L2 R' U' L B'
U F' L2 R2 U' L B'
U F' L2 U' L D B'
U F' L2 U' L D' B'
U F' L2 U' L D2 B'
U F' L2 U' L B' D
U F' L2 U' L B' D'
U F' L2 U' L B' D2
L2 F' R B U2 L' U
U F' R L2 U' L B'
L2 F' R' U2 L' F' U
U F' R' L2 U' L B'
U F' R2 L2 U' L B'
L2 F' U' B L D' B2
L2 F' U2 L F L2 U
L2 F' U2 L' U2 B' U'
U F' B L2 U' L B'
U F' B' L2 U' L B'
U F' B2 L2 U' L B'
B' F L2 R F2 B U'
B' F L2 R B F2 U'
B2 F L2 R F2 B U'
B2 F L2 R B F2 U'
F' B L2 U2 L F U
B' F R L2 F2 B U'
B' F R L2 B F2 U'
B F L2 R F2 B U'
B F L2 R B F2 U'
B2 F R L2 F2 B U'
B2 F R L2 B F2 U'
B' F R F2 L2 B U'
B' F R F2 B L2 U'
B' F R B L2 F2 U'
B' F R B F2 L2 U'
F B L2 R F2 B U'
F B L2 R B F2 U'
B2 F R F2 L2 B U'
B2 F R F2 B L2 U'
B2 F R B L2 F2 U'
B2 F R B F2 L2 U'
B F R L2 F2 B U'
B F R L2 B F2 U'
F B R L2 F2 B U'
F B R L2 B F2 U'
B F R F2 L2 B U'
B F R F2 B L2 U'
B F R B L2 F2 U'
B F R B F2 L2 U'
L2 B F R F2 B U'
L2 B F R B F2 U'
F B R F2 L2 B U'
F B R F2 B L2 U'
F B R B L2 F2 U'
F B R B F2 L2 U'
U B F' L2 U' L B'
B' F' L2 U2 L F U
F' B' L2 U2 L F U
B2 F' L2 U2 L F U
B F' L2 U2 L F U
F B' L2 R F2 B U'
F B' L2 R B F2 U'
F B' R L2 F2 B U'
F B' R L2 B F2 U'
F B' R F2 L2 B U'
F B' R F2 B L2 U'
F B' R B L2 F2 U'
F B' R B F2 L2 U'
L2 B' F R F2 B U'
L2 B' F R B F2 U'
U B' F' L2 U' L B'
F' B2 L2 U2 L F U
F B2 L2 R F2 B U'
F B2 L2 R B F2 U'
F B2 R L2 F2 B U'
F B2 R L2 B F2 U'
F B2 R F2 L2 B U'
F B2 R F2 B L2 U'
F B2 R B L2 F2 U'
F B2 R B F2 L2 U'
L2 B2 F R F2 B U'
L2 B2 F R B F2 U'
U B2 F' L2 U' L B'
