F' L' R' U R' F'
F' L' U R' F' R'
F' L' B' R' U R'
R U' R B L F
F' R' L' U R' F'
F' B' L' R' U R'
B' F' L' R' U R'
F' B' R' L' U R'
B' F' R' L' U R'
R U' R F2 B L F
R U' R B L D F
R U' R B L D' F
R U' R B L D2 F
R U' R B L F D
R U' R B L F D'
R U' R B L F D2
R U' R B D L F
R U' R B D' L F
R U' R B D2 L F
R U' R B F L F
R U' R B F' L F
R U' R B F2 L F
F' R B' L' R' U R2
F' R B' R' L' U R2
R U' D R B L F
R U' D' R B L F
F' R' L' U R' D F'
F' R' L' U R' D' F'
F' R' L' U R' D2 F'
F' R' L' U R' F' D
F' R' L' U R' F' D'
F' R' L' U R' F' D2
F' R' L' U D R' F'
F' R' L' U D' R' F'
F' R' L' U D2 R' F'
F' R' L' U F R' F'
F' R' L' U F' R' F'
F' R' L' U F2 R' F'
F' R' L' D U R' F'
F' R' L' D' U R' F'
R U' D2 R B L F
F' R' L' D2 U R' F'
R U' B L R F B
R U' B L R B F
R U' B R L F B
R U' B R L B F
F' R' D L' U R' F'
F' R' D' L' U R' F'
F' R' D2 L' U R' F'
F2 R' F L' U R' F'
F' R2 L' B' R' U R
F' R2 B' L' R' U R
F' R2 B' R' L' U R
R D U' R B L F
F' U R' F' D R' B
R D' U' R B L F
R D2 U' R B L F
F2 U2 F L' R U R
F2 U2 F R L' U R
F' D L' B' R' B' U
R2 F B L R U' R'
R2 F B R L U' R'
L' F' L' R' U R' F'
D2 F' L' U' L' B' U2
D' F' L' U2 F' L' U'
L' F' L' U R' F' R'
L2 F' L' R' U R' F'
L2 F' L' U R' F' R'
L' F' L' B' R' U R'
B' D F' L' R' B2 U
L2 F' L' B' R' U R'
B' D F' R' L' B2 U
B' D F' R' B2 L' U
L F' L' R' U R' F'
B2 D F' L' B2 U F
L F' L' U R' F' R'
D F' L' B' R' B' U
L F' L' B' R' U R'
B2 D F' B2 L' U F
L' F' R' L' U R' F'
B D F' B2 L' R' U
B D F' B2 R' L' U
L2 F' R' L' U R' F'
L F' R' L' U R' F'
F' D B' R' B' L' U
F' D B2 D L' U F
B2 D B2 F' L' U F
B D B2 F' L' R' U
B D B2 F' R' L' U
L' F' B' L' R' U R'
L' F' B' R' L' U R'
L2 F' B' L' R' U R'
L2 F' B' R' L' U R'
D F' B' R' B' L' U
L F' B' L' R' U R'
L F' B' R' L' U R'
D F' B2 D L' U F
D' F2 U2 F L' R U
D' F2 U2 F R L' U
F' D2 L' U' L' B' U2
R2 B L R' U' R B
R2 B L F R U' R'
R B L U' R B L
R2 B R' L U' R B
F' B L' U R2 D F2
F' B L' U2 L2 U' R2
F' B L' D B2 U F2
R2 B F L R U' R'
R2 B F R L U' R'
F' B D B2 L' R' U
F' B D B2 R' L' U
B' F' L' R' U R' D
B' F' L' R' U R' D'
B' F' L' R' U R' D2
B' F' L' R' U D R'
B' F' L' R' U D' R'
B' F' L' R' U D2 R'
B' F' L' R' D U R'
B' F' L' R' D' U R'
B' F' L' R' D2 U R'
B' F' L' D R' B2 U
F' B' L' R' U R' D
F' B' L' R' U R' D'
F' B' L' R' U R' D2
F' B' L' R' U D R'
F' B' L' R' U D' R'
F' B' L' R' U D2 R'
F' B' L' R' D U R'
F' B' L' R' D' U R'
F' B' L' R' D2 U R'
F' B' L' D R' B2 U
B2 F' L' B R' U R'
R B' R' F' L' U R2
B F' L' U R2 D F2
B F' L' U2 L2 U' R2
B F' L' D B2 U F2
B' F' R' L' U R' D
B' F' R' L' U R' D'
B' F' R' L' U R' D2
B' F' R' L' U D R'
B' F' R' L' U D' R'
B' F' R' L' U D2 R'
B' F' R' L' D U R'
B' F' R' L' D' U R'
B' F' R' L' D2 U R'
B' F' R' D L' U R'
B' F' R' D' L' U R'
F' B' R' L' U R' D
F' B' R' L' U R' D'
F' B' R' L' U R' D2
F' B' R' L' U D R'
F' B' R' L' U D' R'
F' B' R' L' U D2 R'
F' B' R' L' D U R'
F' B' R' L' D' U R'
F' B' R' L' D2 U R'
B' F' R' D2 L' U R'
F' B' R' D L' U R'
F' B' R' D' L' U R'
F' B' R' D2 L' U R'
F2 B' R' F L' U R'
L' B' F' L' R' U R'
L' B' F' R' L' U R'
L2 B' F' L' R' U R'
B' F' D L' R' B2 U
L2 B' F' R' L' U R'
B' F' D R' L' B2 U
B' F' D R' B2 L' U
F' B' D L' R' B2 U
F' B' D R' L' B2 U
F' B' D R' B2 L' U
B2 F' D L' B2 U F
D B' F' R' B' L' U
L B' F' L' R' U R'
L B' F' R' L' U R'
B2 F' D B2 L' U F
B F' D B2 L' R' U
B F' D B2 R' L' U
F' B2 L' B R' U R'
B' F2 R' F L' U R'
D B2 D F' L' U F
F' B2 D L' B2 U F
F' B2 D B2 L' U F
D B2 D2 F' L' R U
D B2 D2 F' R L' U
D B2 F' D L' U F
