U2 L B U' B2
U2 L U' B' D L2
U2 L D B U' B2
U2 L D' B U' B2
U2 L D2 B U' B2
U2 L B R U' B2
U2 L B R' U' B2
U2 L B R2 U' B2
U2 L B U' B2 D
U2 L B U' B2 D'
U2 L B U' B2 D2
U2 L B D' R2 U'
U2 L' B L2 U' B'
U2 L2 B L' U' B'
L' U2 L2 B U' B2
L' U2 B L2 U' B'
U2 D' L B R' U'
D' U2 L B R' U'
D' U2 L B R' U'
F' U2 L B U' B2
F2 U2 L B U' B2
F U2 L B U' B2
R2 F' U2 L U' B'
L' B L2 F U' B'
L B U2 B' U B'
F L' B L2 F U' B'
U2 L' B' L2 B2 U' B
U L' B' D L2 F2 B'
U L' B' D L2 B' F2
L' R2 F' D2 R2 U B2
D' L2 U2 L' B R' U'
D' L2 U2 B L' R' U'
D' L2 U2 B R' L' U'
U2 L2 D L' B U' B2
U2 L2 D B L' U' B'
U2 L2 D' L' B U' B2
U2 L2 D' B L' U' B'
U2 L2 D2 L' B U' B2
B L2 D2 F L' U' B'
U2 L2 D2 B L' U' B'
U2 L2 B L' R U' B'
U2 L2 B L' R' U' B'
U2 L2 B L' R2 U' B'
U2 L2 B L' U' D B'
U2 L2 B L' U' D' B'
U2 L2 B L' U' D2 B'
U2 L2 B L' U' B' D
U2 L2 B L' U' B' D'
U2 L2 B L' U' B' D2
U2 L2 B L' D U' B'
U2 L2 B L' D' U' B'
U2 L2 B L' D2 U' B'
U2 L2 B R L' U' B'
U2 L2 B R' L' U' B'
U2 L2 B R2 L' U' B'
U2 L2 B D L' U' B'
U2 L2 B D' L' U' B'
U2 L2 B D2 L' U' B'
U2 L2 B' L' B2 U' B
U2 R L U' D B' L
U2 R L D U' B' L
L' U B' D L2 F2 B'
L' U B' D L2 B' F2
U2 R' L U' B L B2
B2 R' L B2 U B L
U2 R' L B2 U' B L
L' U' F U' L2 B U'
L' U' F U' B L2 U'
L U' B' D L2 D2 R2
R' U2 L U2 F U B'
R2 U2 L R2 B U' B2
R2 U2 L U2 F' U B'
R U2 L R' B U' B2
R U2 L U' D B' L
R U2 L D U' B' L
R' U2 L' B' L2 U' B'
L' U2 L' B L' U' B'
L2 U2 L' B R U' B
L' U2 L2 U' B' D L2
L' U2 L2 D B U' B2
L' U2 L2 D' B U' B2
L' U2 L2 D2 B U' B2
L' U2 L2 B R U' B2
L' U2 L2 B R' U' B2
L' U2 L2 B R2 U' B2
L' U2 L2 B U' B2 D
L' U2 L2 B U' B2 D'
L' U2 L2 B U' B2 D2
L' U2 L2 B D' R2 U'
R U2 R' L B U' B2
R2 U2 R2 L B U' B2
U2 R2 L U2 F' U B'
L' U2 B L2 R U' B'
L' U2 B L2 R' U' B'
L' U2 B L2 R2 U' B'
L' U2 B L2 U' D B'
L' U2 B L2 U' D' B'
L' U2 B L2 U' D2 B'
L' U2 B L2 U' B' D
L' U2 B L2 U' B' D'
L' U2 B L2 U' B' D2
L' U2 B L2 D U' B'
L' U2 B L2 D' U' B'
L' U2 B L2 D2 U' B'
L' U2 B R L2 U' B'
L' U2 B R' L2 U' B'
L' U2 B R2 L2 U' B'
L2 U2 B L' R U' B
L2 U2 B R L' U' B
L' U2 B' L2 B2 U' B
L U2 B U' B2 D2 F2
F' R2 F' U2 L U' B'
F2 R2 F' U2 L U' B'
D R2 F' U2 L R U'
D R2 F' U2 R L U'
F R2 F' U2 L U' B'
D' U L B R' U' R
U2 D L D2 B R' U'
R2 D F' U2 L R U'
R2 D F' U2 R L U'
L D B U2 B' U B'
U2 D' L B R' U' D
U2 D' L B R' U' D'
U2 D' L B R' U' D2
U2 D' L B R' D U'
U2 D' L B R' D' U'
U2 D' L B R' D2 U'
U2 D' L B D R' U'
U2 D' L B D' R' U'
U2 D' L B D2 R' U'
U D' L B R' U' R
U2 D' L' B L2 R' U'
U2 D' L' B R' L2 U'
U2 D' L2 B L' R' U'
U2 D' L2 B R' L' U'
L D' B U2 B' U B'
L' D2 L2 R2 F' U B'
D2 U2 L R' U' B L
D2 U2 L D B R' U'
D' U2 L B R' U' D
D' U2 L B R' U' D'
D' U2 L B R' U' D2
D' U2 L B R' D U'
D' U2 L B R' D' U'
D' U2 L B R' D2 U'
D' U2 L B D R' U'
D' U2 L B D' R' U'
D' U2 L B D2 R' U'
U2 D2 L R' U' B L
D2 U2 L B R' U' B
U2 D2 L D B R' U'
U2 D2 L B R' U' B
D' U2 L' B L2 R' U'
D' U2 L' B R' L2 U'
D U2 L D2 B R' U'
D' U2 L2 B L' R' U'
D' U2 L2 B R' L' U'
L' D2 R2 L2 F' U B'
L' D2 R2 F' U D2 B2
L' D2 R2 F' U' F2 U2
L' D2 R2 F' D' L2 U
L' D2 R2 F' D2 U B2
D2 U2 R' L U' B L
U2 D2 R' L U' B L
F' U2 L U' B' D L2
F' U2 L D B U' B2
F' U2 L D' B U' B2
F' U2 L D2 B U' B2
F2 U2 L U' B' D L2
F2 U2 L D B U' B2
F2 U2 L D' B U' B2
F' U2 L B R U' B2
F' U2 L B R' U' B2
F' U2 L B R2 U' B2
F' U2 L B U' B2 D
F' U2 L B U' B2 D'
F' U2 L B U' B2 D2
F' U2 L B D' R2 U'
F2 U2 L D2 B U' B2
F2 U2 L B R U' B2
F2 U2 L B R' U' B2
F2 U2 L B R2 U' B2
F2 U2 L B U' B2 D
F2 U2 L B U' B2 D'
F2 U2 L B U' B2 D2
F2 U2 L B D' R2 U'
F U2 L U' B' D L2
F' U2 L' B L2 U' B'
F U2 L D B U' B2
F U2 L D' B U' B2
F U2 L D2 B U' B2
F2 U2 L' B L2 U' B'
F U2 L B R U' B2
F U2 L B R' U' B2
F U2 L B R2 U' B2
F U2 L B U' B2 D
F U2 L B U' B2 D'
F U2 L B U' B2 D2
F U2 L B D' R2 U'
F' U2 L2 B L' U' B'
F2 U2 L2 B L' U' B'
F U2 L' B L2 U' B'
L' D2 F2 R2 F' U B
F U2 L2 B L' U' B'
L D2 B U2 B' U B'
F' U2 D' L B R' U'
F2 U2 D' L B R' U'
U2 F L F' B U' B2
F U2 D' L B R' U'
U2 F L B F' U' B2
D F L' U2 L2 B U'
D F L' U2 B L2 U'
D F L' D2 R2 F' U
U' F U' L B U' B2
B U2 B' U2 L U' B'
U F U L B U' B2
D' F U2 L B R' U'
L' F U2 L2 B U' B'
L F B U2 B' U B'
R2 F' L' U2 L2 U' B'
R2 F' R U2 L U' B'
R2 F' R' U2 L U' B'
R2 F' R2 U2 L U' B'
U' F' U' L B U' B2
U F' U L B U' B2
D' F' U2 L B R' U'
R2 F' U2 L R U' B'
R2 F' U2 L R' U' B'
R2 F' U2 L R2 U' B'
R2 F' U2 L U' D B'
R2 F' U2 L U' D' B'
R2 F' U2 L U' D2 B'
R2 F' U2 L U' B' D
R2 F' U2 L U' B' D'
R2 F' U2 L U' B' D2
R2 F' U2 L D U' B'
R2 F' U2 L D' U' B'
R2 F' U2 L D2 U' B'
R2 F' U2 R L U' B'
R2 F' U2 R' L U' B'
D F' U2 L B R U'
R2 F' U2 R2 L U' B'
L' F' D2 R2 F' U B2
L F' B U2 B' U B'
F' D' U2 L B R' U'
F2 D' U2 L B R' U'
U2 F2 L F2 B U' B2
U2 F2 L B F2 U' B2
F D' U2 L B R' U'
U' F2 U' L B U' B2
D' F2 U2 L B R' U'
U F2 U L B U' B2
L' F2 D2 R2 F' U B
L F2 B U2 B' U B'
L' B L2 R F U' B'
L' B L2 R' F U' B'
L' B L2 R2 F U' B'
L' B L2 D F U' B'
L' B L2 D' F U' B'
L' B L2 D2 F U' B'
L' B L2 F R U' B'
L' B L2 F R' U' B'
L' B L2 F R2 U' B'
L' B L2 F U' D B'
L' B L2 F U' D' B'
L' B L2 F U' D2 B'
L' B L2 F U' B' D
L' B L2 F U' B' D'
L' B L2 F U' B' D2
L' B L2 F D U' B'
L' B L2 F D' U' B'
L' B L2 F D2 U' B'
L' B R L2 F U' B'
L2 B L2 F L U' B'
L' B R' L2 F U' B'
L B L2 F L2 U' B2
L' B R2 L2 F U' B'
L B R U2 B' U B'
L B R' U2 B' U B'
L B R2 U2 B' U B'
L B U' B D' B R2
L B U' B2 U' B U
L B U2 D B' L2 U
L B U2 B' U D B'
L B U2 B' U D' B'
L B U2 B' U D2 B'
L B U2 B' U B' D
L B U2 B' U B' D'
L B U2 B' U B' D2
L B U2 B' D U B'
L B U2 B' D' U B'
L B U2 B' D2 U B'
L B D U2 B' L2 U
L B D' R2 U2 B' U
L B F U2 B' U B'
L B F' U2 B' U B'
L B F2 U2 B' U B'
L B' R2 F' B2 U' B2
L B' R2 B2 F' U' B2
L B2 D' B' U' R2 B2
L B2 D' B' U' B2 R2
L B2 D2 F2 B' U' B2
L B2 D2 B' F2 U' B2
