F D' L' B R'
F D' B L' R'
F D' B R' L'
F L B L2 D' R2
F L' U F U' B
F L' B U F U'
U' F D' L' B R'
U' F D' B L' R'
U' F D' B R' L'
U2 F D' L' B R'
F D L' D2 B R'
U2 F D' B L' R'
U2 F D' B R' L'
U F D' L' B R'
U F D' B L' R'
U F D' B R' L'
F2 D F' L' B R
F2 D F' B L' R
F2 D F' B R L'
F2 D B F' L' R
F2 D B F' R L'
F D' L B L2 R'
F D' L B R' L2
F D' L' B R' D
F D' L' B R' D'
F D' L' B R' D2
F D' L' B D R'
F D' L' B D' R'
F D' L' B D2 R'
F2 D' F' L' B R'
F2 D' F' B L' R'
F2 D' F' B R' L'
F2 D' B F' L' R'
F2 D' B F' R' L'
F D' B L' R' D
F D' B L' R' D'
F D' B L' R' D2
F D' B L' D R'
F D' B L' D' R'
F D' B L' D2 R'
F D' B R' L' D
F D' B R' L' D'
F D' B R' L' D2
F D' B R' D L'
F D' B R' D' L'
F D' B R' D2 L'
F D' B D L' R'
F D' B D R' L'
F D' B D' L' R'
F D' B D' R' L'
F D' B D2 L' R'
F D' B D2 R' L'
F D2 L' D B R'
D' B R' D F L'
D' B D R' F L'
D' B D F L' R'
D' B D F R' L'
B F L' U F U'
F B L' U F U'
F2 B D F' L' R
F2 B D F' R L'
B F2 D F' L' R
B F2 D F' R L'
U' D' B D R' F L'
D' U' B D R' F L'
U' D' B D F L' R'
U' D' B D F R' L'
D' U' B D F L' R'
D' U' B D F R' L'
U2 D' B R' D F L'
U2 D' B D R' F L'
U2 D' B D F L' R'
U2 D' B D F R' L'
U D' B R' D F L'
U D' B D R' F L'
U D' B D F L' R'
U D' B D F R' L'
F' U' F2 D' L' B R'
F' U' F2 D' B L' R'
F' U' F2 D' B R' L'
D' U2 B R' D F L'
D' U2 B D R' F L'
D' U2 B D F L' R'
D' U2 B D F R' L'
F2 U2 D F' B L R
F2 U2 D F' B R L
F2 U2 D B L F' R
F2 U2 D B F' L R
F2 U2 D B F' R L
L' F L U' F L2 B
L' F L U' F B L2
L' F L U' B F L2
U' F L B L2 D' R2
D' F L B R' D L2
D' F L B D L2 R'
D' F L B D R' L2
F2 U2 D' F' B L R'
F2 U2 D' F' B R' L
F2 U2 D' B L F' R'
F2 U2 D' B F' L R'
F2 U2 D' B F' R' L
U' F L' U F U' B
R' F L' U F R U'
U2 F L B L2 D' R2
U' F L' B U F U'
U2 F L' U F U' B
U F L B L2 D' R2
U2 F L' B U F U'
U F L' U F U' B
L F L' D' F B R'
L F L' D' B R' F
L F L' D' B F R'
R' F R D' L' B R'
R' F R D' B L' R'
R' F R D' B R' L'
L F L' F D' B R'
U F L' B U F U'
F2 U2 F' D' B L R'
F2 U2 F' D' B R' L
F' U2 F2 D' L' B R'
F' U2 F2 D' B L' R'
F' U2 F2 D' B R' L'
F2 U2 B D L F' R
F2 U2 B D F' L R
F2 U2 B D F' R L
R F R' D' L' B R'
R F R' D' B L' R'
R F R' D' B R' L'
F2 D L F' L' B R
F2 D L F' B L' R
F2 D L F' B R L'
F2 D L B F' L' R
F2 D L B F' R L'
U' F D L' D2 B R'
F2 D L' F' L' B R
F2 D L' F' B L' R
F2 D L' F' B R L'
U2 F D L' D2 B R'
F2 D L' B F' L' R
F2 D L' B F' R L'
U' F D' L B L2 R'
U' F D' L B R' L2
U' F D' L' B R' D
U' F D' L' B R' D'
U' F D' L' B R' D2
U' F D' L' B D R'
U' F D' L' B D' R'
U' F D' L' B D2 R'
R' F D' L' R B R'
R' F D' R L' B R'
R' F D' R B L' R'
R' F D' R B R' L'
U' F D' B L' R' D
U' F D' B L' R' D'
U' F D' B L' R' D2
U' F D' B L' D R'
U' F D' B L' D' R'
U' F D' B L' D2 R'
U' F D' B R' L' D
U' F D' B R' L' D'
U' F D' B R' L' D2
U' F D' B R' D L'
U' F D' B R' D' L'
U' F D' B R' D2 L'
U' F D' B D L' R'
U' F D' B D R' L'
U' F D' B D' L' R'
U' F D' B D' R' L'
F2 D L2 F' L' B R
U' F D' B D2 L' R'
U' F D' B D2 R' L'
F2 D L2 F' B L' R
F2 D L2 F' B R L'
F D L' D2 B R' D
F D L' D2 B R' D'
F D L' D2 B R' D2
F D L' D2 B D R'
F D L' D2 B D' R'
F D L' D2 B D2 R'
U2 F D' L B L2 R'
U2 F D' L B R' L2
F2 D L2 B F' L' R
F2 D L2 B F' R L'
U2 F D' L' B R' D
U2 F D' L' B R' D'
U2 F D' L' B R' D2
U2 F D' L' B D R'
U2 F D' L' B D' R'
U2 F D' L' B D2 R'
U F D L' D2 B R'
F D L' F' B R F
U' F D2 L' D B R'
F D L' B F' R F
U2 F D' B L' R' D
U2 F D' B L' R' D'
U2 F D' B L' R' D2
U2 F D' B L' D R'
U2 F D' B L' D' R'
U2 F D' B L' D2 R'
U2 F D' B R' L' D
U2 F D' B R' L' D'
U2 F D' B R' L' D2
U2 F D' B R' D L'
U2 F D' B R' D' L'
U2 F D' B R' D2 L'
U2 F D' B D L' R'
U2 F D' B D R' L'
U2 F D' B D' L' R'
U2 F D' B D' R' L'
U2 F D' B D2 L' R'
U2 F D' B D2 R' L'
F D L2 D2 L B R'
U2 F D2 L' D B R'
U F D' L B L2 R'
U F D' L B R' L2
U' F B L' U F U'
U F D' L' B R' D
U F D' L' B R' D'
U F D' L' B R' D2
U F D' L' B D R'
U F D' L' B D' R'
U F D' L' B D2 R'
U F D' B L' R' D
U F D' B L' R' D'
U F D' B L' R' D2
U F D' B L' D R'
U F D' B L' D' R'
U F D' B L' D2 R'
U F D' B R' L' D
U F D' B R' L' D'
U F D' B R' L' D2
U F D' B R' D L'
U F D' B R' D' L'
U F D' B R' D2 L'
U F D' B D L' R'
U F D' B D R' L'
U F D' B D' L' R'
U F D' B D' R' L'
U F D' B D2 L' R'
U F D' B D2 R' L'
U2 F B L' U F U'
U F D2 L' D B R'
U F B L' U F U'
L F B L' D' R2 F
L F B L' D' F R2
L F B L' F D' R2
D' F B2 D' B' L R'
D' F B2 D' B' R' L
L F B' U L' F B2
L F B' U L' B2 F
L F B' U B2 L' F
F2 D U2 F' B L R
F2 D U2 F' B R L
F2 D U2 B L F' R
F2 D U2 B F' L R
F2 D U2 B F' R L
F2 D F' L B L2 R
F2 D F' L B R L2
F2 D F' L' D B R
F2 D F' L' D' B R
F2 D F' L' D2 B R
F2 D F' L' B R D
F2 D F' L' B R D'
F2 D F' L' B R D2
F2 D F' L' B D R
F2 D F' L' B D' R
F2 D F' L' B D2 R
F2 D F' L' B' R B2
F2 D F' L' B2 R B'
F2 D F' D L' B R
F2 D F' D B L' R
F2 D F' D B R L'
F2 D F' D' L' B R
F2 D F' D' B L' R
F2 D F' D' B R L'
F2 D F' D2 L' B R
F2 D F' D2 B L' R
F2 D F' D2 B R L'
F2 D F' B L' R D
F2 D F' B L' R D'
F2 D F' B L' R D2
F2 D F' B L' D R
F2 D F' B L' D' R
F2 D F' B L' D2 R
F2 D F' B R L' D
F2 D F' B R L' D'
F2 D F' B R L' D2
F2 D F' B R D L'
F2 D F' B R D' L'
F2 D F' B R D2 L'
F2 D F' B D L' R
F2 D F' B D R L'
F2 D F' B D' L' R
F2 D F' B D' R L'
F2 D F' B D2 L' R
F2 D F' B D2 R L'
F2 D F' B' L' R B2
F2 D F' B' L' B2 R
F2 D F' B' R L' B2
F2 D F' B' R B2 L'
F2 D F' B2 R B' L'
F2 D B L F' L' R
F2 D B L F' R L'
F D F' B R F L'
F2 D B L' F' L' R
F2 D B L' F' R L'
F2 D B L2 F' L' R
F2 D B L2 F' R L'
F2 D B F' L' R D
F2 D B F' L' R D'
F2 D B F' L' R D2
F2 D B F' L' D R
F2 D B F' L' D' R
F2 D B F' L' D2 R
F2 D B F' R L' D
F2 D B F' R L' D'
F2 D B F' R L' D2
F2 D B F' R D L'
F2 D B F' R D' L'
F2 D B F' R D2 L'
F2 D B F' D L' R
F2 D B F' D R L'
F2 D B F' D' L' R
F2 D B F' D' R L'
F2 D B F' D2 L' R
F2 D B F' D2 R L'
F D B L' F' R F
F2 D B' F' L' R B2
F2 D B' F' L' B2 R
F2 D B' F' R L' B2
F2 D B' F' R B2 L'
F D B F' R F L'
F2 D B2 F' R B' L'
F2 D' L F' L' B R'
F2 D' L F' B L' R'
F2 D' L F' B R' L'
F2 D' L B F' L' R'
F2 D' L B F' R' L'
F2 D' L' F' L' B R'
F2 D' L' F' B L' R'
F2 D' L' F' B R' L'
F2 D' L' B F' L' R'
F2 D' L' B F' R' L'
F D' L B L2 R' D
F D' L B L2 R' D'
F D' L B L2 R' D2
F D' L B L2 D R'
F D' L B L2 D' R'
F D' L B L2 D2 R'
F D' L B R' L2 D
F D' L B R' L2 D'
F D' L B R' L2 D2
F D' L' R B R' B
F2 D' L2 F' L' B R'
F2 D' L2 F' B L' R'
F2 D' L2 F' B R' L'
F2 D' L2 B F' L' R'
F2 D' L2 B F' R' L'
F D' L' F' B R' F
F D' L' F2 B R' F2
F D' L' B R2 D R
F D' L' B R2 D' R
F D' L' B R2 D2 R
F D' L' B D R' D
F D' L' B D R' D'
F D' L' B D R' D2
F D' L' B D' R' D
F D' L' B D' R' D'
F D' L' B D' R' D2
F D' L' B D2 R' D
F D' L' B D2 R' D'
F D' L' B D2 R' D2
F D' L' B F' R' F
F D' L' B F2 R' F2
F D' L' B' R B2 R'
F D' L' B' R' B2 R'
F D' L' B' R2 B2 R'
F D' L' B2 R B' R'
F D' L' B2 R' B' R'
F D' L' B2 R2 B' R'
F D' L' B2 D B' R'
F D' L' B2 D' B' R'
F D' L' B2 D2 B' R'
F D' R L' B R' B
F D' R B L' R' B
F D' R B R' L' B
F D' R B R' B L'
F2 D' U2 F' B L R'
F2 D' U2 F' B R' L
F2 D' U2 B L F' R'
F2 D' U2 B F' L R'
F2 D' U2 B F' R' L
F2 D' F' L B L2 R'
F2 D' F' L B R' L2
F2 D' F' L' B R' D
F2 D' F' L' B R' D'
F2 D' F' L' B R' D2
F2 D' F' L' B D R'
F2 D' F' L' B D' R'
F2 D' F' L' B D2 R'
F2 D' F' B L' R' D
F2 D' F' B L' R' D'
F2 D' F' B L' R' D2
F2 D' F' B L' D R'
F2 D' F' B L' D' R'
F2 D' F' B L' D2 R'
F2 D' F' B R' L' D
F2 D' F' B R' L' D'
F2 D' F' B R' L' D2
F2 D' F' B R' D L'
F2 D' F' B R' D' L'
F2 D' F' B R' D2 L'
F2 D' F' B D L' R'
F2 D' F' B D R' L'
F2 D' F' B D' L' R'
F2 D' F' B D' R' L'
F2 D' F' B D2 L' R'
F2 D' F' B D2 R' L'
F2 D' F2 B R' F L'
F2 D' B L F' L' R'
F2 D' B L F' R' L'
F2 D' B L' F' L' R'
F2 D' B L' F' R' L'
F D' F' B R' F L'
F2 D' B L2 F' L' R'
F2 D' B L2 F' R' L'
F' D' B D F2 L' R'
F' D' B D F2 R' L'
F2 D' B D F' L' R'
F2 D' B D F' R' L'
F2 D' B D' F' L' R'
F2 D' B D' F' R' L'
F2 D' B D2 F' L' R'
F2 D' B D2 F' R' L'
F2 D' B F' L' R' D
F2 D' B F' L' R' D'
F2 D' B F' L' R' D2
F2 D' B F' L' D R'
F2 D' B F' L' D' R'
F2 D' B F' L' D2 R'
F2 D' B F' R' L' D
F2 D' B F' R' L' D'
F2 D' B F' R' L' D2
F2 D' B F' R' D L'
F2 D' B F' R' D' L'
F2 D' B F' R' D2 L'
F2 D' B F' D L' R'
F2 D' B F' D R' L'
F2 D' B F' D' L' R'
F2 D' B F' D' R' L'
F2 D' B F' D2 L' R'
F2 D' B F' D2 R' L'
F2 D' B F2 R' F L'
F D' B L' R2 D R
F D' B L' R2 D' R
F D' B L' R2 D2 R
F D' B L' D R' D
F D' B L' D R' D'
F D' B L' D R' D2
F D' B L' D' R' D
F D' B L' D' R' D'
F D' B L' D' R' D2
F D' B L' D2 R' D
F D' B L' D2 R' D'
F D' B L' D2 R' D2
F D' B L' F' R' F
F D' B L' F2 R' F2
F D' B L2 R' D L
F D' B L2 R' D' L
F D' B L2 R' D2 L
F D' B L2 D L R'
F D' B L2 D R' L
F D' B L2 D' L R'
F D' B L2 D' R' L
F D' B L2 D2 L R'
F D' B L2 D2 R' L
F D' B R' L2 D L
F D' B R' L2 D' L
F D' B R' L2 D2 L
F D' B R' D L' D
F D' B R' D L' D'
F D' B R' D L' D2
F D' B R' D' L' D
F D' B R' D' L' D'
F D' B R' D' L' D2
F D' B R' D2 L' D
F D' B R' D2 L' D'
F D' B R' D2 L' D2
F D' B R' B' L' B
F D' B R' B2 L' B2
F D' B R2 L' D R
F D' B R2 L' D' R
F D' B R2 L' D2 R
F D' B R2 D L' R
F D' B R2 D R L'
F D' B R2 D' L' R
F D' B R2 D' R L'
F D' B R2 D2 L' R
F D' B R2 D2 R L'
F D' B D L' R' D
F D' B D L' R' D'
F D' B D L' R' D2
F D' B D L' D R'
F D' B D L' D' R'
F D' B D L' D2 R'
F D' B D R' L' D
F D' B D R' L' D'
F D' B D R' L' D2
F D' B D R' D L'
F D' B D R' D' L'
F D' B D R' D2 L'
F D' B D' L' R' D
F D' B D' L' R' D'
F D' B D' L' R' D2
F D' B D' L' D R'
F D' B D' L' D' R'
F D' B D' L' D2 R'
F D' B D' R' L' D
F D' B D' R' L' D'
F D' B D' R' L' D2
F D' B D' R' D L'
F D' B D' R' D' L'
F D' B D' R' D2 L'
F D' B D2 L' R' D
F D' B D2 L' R' D'
F D' B D2 L' R' D2
F D' B D2 L' D R'
F D' B D2 L' D' R'
F D' B D2 L' D2 R'
F D' B D2 R' L' D
F D' B D2 R' L' D'
F D' B D2 R' L' D2
F D' B D2 R' D L'
F D' B D2 R' D' L'
F D' B D2 R' D2 L'
F D' B F' R' F L'
F D' B' L' B2 D2 R2
F D' B' R B2 L' R'
F D' B' R B2 R' L'
F D' B' R' B2 L' R'
F D' B' R' B2 R' L'
F D' B' R2 B2 L' R'
F D' B' R2 B2 R' L'
F D' B2 R B' L' R'
F D' B2 R B' R' L'
F D' B2 R' B' L' R'
F D' B2 R' B' R' L'
F D' B2 R2 B' L' R'
F D' B2 R2 B' R' L'
F D' B2 D B' L' R'
F D' B2 D B' R' L'
F D' B2 D' B' L' R'
F D' B2 D' B' R' L'
F D' B2 D2 B' L' R'
F D' B2 D2 B' R' L'
U' F2 D F' L' B R
U' F2 D F' B L' R
U' F2 D F' B R L'
U' F2 D B F' L' R
U' F2 D B F' R L'
R' F2 D F' L' R B
R' F2 D F' R L' B
R' F2 D F' R B L'
U' F2 D' F' L' B R'
U' F2 D' F' B L' R'
U' F2 D' F' B R' L'
U2 F2 D F' L' B R
U2 F2 D F' B L' R
U2 F2 D F' B R L'
U' F2 D' B F' L' R'
U' F2 D' B F' R' L'
U2 F2 D B F' L' R
U2 F2 D B F' R L'
F D2 L' D B R' D
F D2 L' D B R' D'
F D2 L' D B R' D2
F D2 L' D B D R'
F D2 L' D B D' R'
F D2 L' D B D2 R'
U2 F2 D' F' L' B R'
U2 F2 D' F' B L' R'
U2 F2 D' F' B R' L'
U2 F2 D' B F' L' R'
U2 F2 D' B F' R' L'
U F2 D F' L' B R
U F2 D F' B L' R
U F2 D F' B R L'
F D2 L2 D L B R'
U F2 D B F' L' R
U F2 D B F' R L'
U' F2 B D F' L' R
U' F2 B D F' R L'
U F2 D' F' L' B R'
U F2 D' F' B L' R'
U F2 D' F' B R' L'
U F2 D' B F' L' R'
U F2 D' B F' R' L'
U2 F2 B D F' L' R
U2 F2 B D F' R L'
U F2 B D F' L' R
U F2 B D F' R L'
F2 D2 F' L' D B R'
L B L' F L' D' R2
L B L' F D' L' R2
L B L' F D' R2 L'
F2 D2 F' D L' B R'
F2 D2 F' D B L' R'
F2 D2 F' D B R' L'
D' B R' D F L' D
D' B R' D F L' D'
D' B R' D F L' D2
D' B R' D F D L'
D' B R' D F D' L'
D' B R' D F D2 L'
D' B R2 D R F L'
F2 D2 B D' F' L' R
F2 D2 B D' F' R L'
B' F L' U F U' B2
B F L U' B' U L2
D' B D R F L' R2
D' B D R F R2 L'
B' F L' B2 U F U'
D' B D R' F L' D
D' B D R' F L' D'
D' B D R' F L' D2
D' B D R' F D L'
D' B D R' F D' L'
D' B D R' F D2 L'
D' B D F L' R' D
D' B D F L' R' D'
D' B D F L' R' D2
D' B D F L' D R'
D' B D F L' D' R'
D' B D F L' D2 R'
D' B D F R' L' D
D' B D F R' L' D'
D' B D F R' L' D2
D' B D F R' D L'
D' B D F R' D' L'
D' B D F R' D2 L'
D' B D F D L' R'
D' B D F D R' L'
D' B D F D' L' R'
D' B D F D' R' L'
D' B D F D2 L' R'
D' B D F D2 R' L'
F B L U' B' U L2
F2 B L' F' L' D R2
F2 B L' F' D L' R2
F2 B L' F' D R2 L'
B F L' R U F U'
B F L' R' U F U'
B F L' R2 U F U'
B F L' U D F U'
B F L' U D' F U'
B F L' U D2 F U'
B F L' U F U' D
B F L' U F U' D'
B F L' U F U' D2
B F L' U F D U'
B F L' U F D' U'
B F L' U F D2 U'
B F L' D U F U'
D' B D' R' D2 F L'
B F L' D' U F U'
F B L' R U F U'
B F L' D2 U F U'
F B L' R' U F U'
F B L' R2 U F U'
B F L' F' D R2 F
B F L' F' D F R2
F B L' U D F U'
F B L' U D' F U'
F B L' U D2 F U'
F B L' U F U' D
F B L' U F U' D'
F B L' U F U' D2
F B L' U F D U'
F B L' U F D' U'
F B L' U F D2 U'
F B L' D U F U'
F B L' D' U F U'
F B L' D2 U F U'
F B L' F' D R2 F
F B L' F' D F R2
U' B F L' U F U'
B F R L' U F U'
F B R L' U F U'
U2 B F L' U F U'
B F R' L' U F U'
F B R' L' U F U'
B F R2 L' U F U'
U' B F2 D F' L' R
U' B F2 D F' R L'
U B F L' U F U'
L B F L' D' R2 F
L B F L' D' F R2
L B F L' F D' R2
F B R2 L' U F U'
U2 B F2 D F' L' R
U2 B F2 D F' R L'
U B F2 D F' L' R
U B F2 D F' R L'
F2 B D L F' L' R
F2 B D L F' R L'
F2 B D L' F' L' R
F2 B D L' F' R L'
F2 B D L2 F' L' R
F2 B D L2 F' R L'
F2 B D F' L' R D
F2 B D F' L' R D'
F2 B D F' L' R D2
F2 B D F' L' D R
F2 B D F' L' D' R
F2 B D F' L' D2 R
F2 B D F' R L' D
F2 B D F' R L' D'
F2 B D F' R L' D2
F2 B D F' R D L'
F2 B D F' R D' L'
F2 B D F' R D2 L'
F2 B D F' D L' R
F2 B D F' D R L'
F2 B D F' D' L' R
F2 B D F' D' R L'
F2 B D F' D2 L' R
F2 B D F' D2 R L'
L B' L' U F L' B2
L B' L' U F B2 L'
L B' L' U B2 F L'
B F D L' F' R F
F B D L' F' R F
B F D F' R F L'
B2 F D' B L' R' B2
B2 F D' B R' L' B2
B2 F D' B R' B2 L'
B2 F D' B' L' D2 R2
B F D' L' B R' B'
F B D F' R F L'
F B D' L' B R' B'
B F D' B R' B' L'
F B D' B R' B' L'
F B' L' U F U' B2
L B' U L' F L' B2
L B' U L' F B2 L'
L B' U L' B2 F L'
L B' U F L' F B2
L B' U F L' B2 F
L B' U F B2 L' F
F B' L' B2 U F U'
L B' U B2 L' F L'
L B' U B2 F L' F
L B' F U L' F B2
L B' F U L' B2 F
L B' F U B2 L' F
B F2 L' F' L' D R2
B F2 L' F' D L' R2
B F2 L' F' D R2 L'
D' B2 D F B' L' R'
D' B2 D F B' R' L'
D' B2 D B' R' F L'
D' B2 D B' F L' R'
D' B2 D B' F R' L'
D' B2 D' F B' L R'
D' B2 D' F B' R' L
D' B2 D' B' R' F L
D' B2 D' B' F L R'
D' B2 D' B' F R' L
B2 F2 D F' R B' L'
B2 F2 D F' B' L' R
B2 F2 D F' B' R L'
D' B2 F D' B' L R'
F2 B2 D F' R B' L'
D' B2 F D' B' R' L
F2 B2 D F' B' L' R
F2 B2 D F' B' R L'
B2 F2 D B' F' L' R
B2 F2 D B' F' R L'
B F2 D L F' L' R
B F2 D L F' R L'
F2 B2 D B' F' L' R
F2 B2 D B' F' R L'
B F2 D L' F' L' R
B F2 D L' F' R L'
B F2 D L2 F' L' R
B F2 D L2 F' R L'
B F2 D F' L' R D
B F2 D F' L' R D'
B F2 D F' L' R D2
B F2 D F' L' D R
B F2 D F' L' D' R
B F2 D F' L' D2 R
B F2 D F' R L' D
B F2 D F' R L' D'
B F2 D F' R L' D2
B F2 D F' R D L'
B F2 D F' R D' L'
B F2 D F' R D2 L'
B F2 D F' D L' R
B F2 D F' D R L'
B F2 D F' D' L' R
B F2 D F' D' R L'
B F2 D F' D2 L' R
B F2 D F' D2 R L'
F B2 D' B L' R' B2
F B2 D' B R' L' B2
F B2 D' B R' B2 L'
F B2 D' B' L' D2 R2
