B L R' F2 B2 U'
B L R' B2 F2 U'
B L F2 R' B2 U'
B R' L F2 B2 U'
B R' L B2 F2 U'
B R' F2 L B2 U'
F2 B L R' B2 U'
F2 B R' L B2 U'
F2 B' U2 L R' U
F2 B' U2 R' L U
B F2 L R' B2 U'
B F2 R' L B2 U'
B' F2 U2 L R' U
B' F2 U2 R' L U
R' B F2 R' L B2 U'
F B R' F L B2 U'
L' B F2 R' L B' U'
R2 B F2 L R' B2 U'
R2 B F2 R' L B2 U'
U B F2 R' B2 U' F'
R B F2 L R' B2 U'
R B F2 R' L B2 U'
F2 B D L R' U' L
F2 B D R' L U' L
F2 B' L' U2 L2 R' U
F2 B' L' U2 R' L2 U
B F' L F' R' B2 U'
F2 B' L2 U2 L' R' U
F2 B' L2 U2 R' L' U
F2 B' R U2 L R2 U
F2 B' R U2 R2 L U
F2 B' R2 U2 L R U
F2 B' R2 U2 R L U
F2 B' U2 L R' U D
F2 B' U2 L R' U D'
F2 B' U2 L R' U D2
F2 B' U2 L R' D U
F2 B' U2 L R' D' U
F2 B' U2 L R' D2 U
F2 B' U2 L D R' U
F2 B' U2 L D' R' U
F2 B' U2 L D2 R' U
F2 B' U2 R' L U D
F2 B' U2 R' L U D'
F2 B' U2 R' L U D2
F2 B' U2 R' L D U
F2 B' U2 R' L D' U
F2 B' U2 R' L D2 U
F2 B' U2 R' D L U
F2 B' U2 R' D' L U
F2 B' U2 R' D2 L U
F2 B' U2 D L R' U
F2 B' U2 D R' L U
F2 B' U2 D' L R' U
F2 B' U2 D' R' L U
R' B' F2 U2 L R' U
R' B' F2 U2 R' L U
F2 B' U2 D2 L R' U
F2 B' U2 D2 R' L U
F2 B' D U2 L R' U
F2 B' D U2 R' L U
R2 B' F2 U2 L R' U
R2 B' F2 U2 R' L U
F2 B' D' U2 L R' U
F2 B' D' U2 R' L U
U B' F2 U2 L U F
R B' F2 U2 L R' U
R B' F2 U2 R' L U
F2 B' D2 U2 L R' U
F2 B' D2 U2 R' L U
B' F2 L' U2 L2 R' U
B' F2 L' U2 R' L2 U
B F2 L R B2 R2 U'
B F2 L R' U' D L2
B F2 L R' D U' L2
B F2 L R' B2 U' D
B F2 L R' B2 U' D'
B F2 L R' B2 U' D2
B F2 L R' B2 D U'
B F2 L R' B2 D' U'
B F2 L R' B2 D2 U'
B F2 L R2 B2 R U'
B F2 L D R' U' L2
B' F2 L2 U2 L' R' U
B' F2 L2 U2 R' L' U
B F2 L B2 U2 L U
B F2 L' R' B2 L2 U'
B' F2 R U2 L R2 U
B' F2 R U2 R2 L U
B F2 L2 R' B2 L' U'
B F2 R L B2 R2 U'
B' F2 R2 U2 L R U
B' F2 R2 U2 R L U
B F2 R' L U' D L2
B F2 R' L D U' L2
B F2 R' L B2 U' D
B F2 R' L B2 U' D'
B F2 R' L B2 U' D2
B F2 R' L B2 D U'
B F2 R' L B2 D' U'
B F2 R' L B2 D2 U'
B F2 R' L' B2 L2 U'
B F2 R' L2 B2 L' U'
B F2 R' D L U' L
B F2 R' B2 U2 R' U
B F2 R2 L B2 R U'
B' F2 U2 L R' U D
B' F2 U2 L R' U D'
B' F2 U2 L R' U D2
B' F2 U2 L R' D U
B' F2 U2 L R' D' U
B' F2 U2 L R' D2 U
B' F2 U2 L D R' U
B' F2 U2 L D' R' U
B' F2 U2 L D2 R' U
B' F2 U2 R' L U D
B' F2 U2 R' L U D'
B' F2 U2 R' L U D2
B' F2 U2 R' L D U
B' F2 U2 R' L D' U
B' F2 U2 R' L D2 U
B' F2 U2 R' D L U
B' F2 U2 R' D' L U
B' F2 U2 R' D2 L U
B' F2 U2 D L R' U
B' F2 U2 D R' L U
B' F2 U2 D' L R' U
B' F2 U2 D' R' L U
B' F2 U2 D2 L R' U
B' F2 U2 D2 R' L U
B' F2 D U2 L R' U
B' F2 D U2 R' L U
B' F2 D' U2 L R' U
B' F2 D' U2 R' L U
B F2 D L R' U' L
B F2 D R' L U' L
B' F2 D2 U2 L R' U
B' F2 D2 U2 R' L U
