L U D2 L R2 F'
L U D2 R2 L F'
L U D2 R2 F' L
L U' L2 B U2 L'
L' D F2 B R U2
L' D B F2 R U2
L' D' B U2 L' B
L' D' B U2 B L'
L D2 U L R2 F'
L D2 U R2 L F'
L D2 U R2 F' L
L' B U L2 U L
L' B U2 D' L' B2
L' B U2 D' B2 L'
L' B D F2 R U2
L' B D' U2 L' B2
L' B D' U2 B2 L'
R2 L' U2 D' B2 L' F'
R' L' D F2 R B U2
L' R' D F2 R B U2
R2 L' D F2 R U2 F
R' L' D' L' B2 R' F'
L' R' D' L' B2 R' F'
D2 L' R2 U L2 U F'
R2 L' D' L' F' B2 R'
R2 L' D' L' B2 F' R'
D2 L' R2 U2 D' F' B2
D2 L' R2 U2 D' B2 F'
D2 L' R2 U2 F' D' B2
D2 L' R2 D F2 U2 F
D2 L' R2 D' U2 F' B2
D2 L' R2 D' U2 B2 F'
R2 L' D' U2 L' F' B2
R2 L' D' U2 L' B2 F'
R2 L' D' U2 B2 L' F'
B2 L' U' R' U' L' F
B L' U' B R' U' L'
B L' U' B2 U' L' B'
B L' U2 L2 D L B'
B L' U2 D L B' L2
D L' U2 D' B2 L2 F
B L' U2 B' L' D' B2
D L' D R2 F2 U2 F
D' L' D F2 B U2 L2
B L' D U2 L B' L2
D' L' D B F2 U2 L2
U' L' D F2 B R U2
U2 L' D F2 B R U2
U' L' D B F2 R U2
D L' D F2 R2 U2 F'
U2 L' D B F2 R U2
D L' D F2 B R2 U2
D L' D B R2 F2 U2
D L' D B F2 R2 U2
U L' D F2 B R U2
U L' D B F2 R U2
D' L' D' R2 U2 F' B2
D' L' D' R2 U2 B2 F'
B L' D' R' U2 L' B
B L' D' R' U2 B L'
B L' D' R2 U2 L' B'
D' L' D' B R2 F' U2
D L' D' U2 B2 L2 F
U' L' D' B U2 L' B
U' L' D' B U2 B L'
U2 L' D' B U2 L' B
U2 L' D' B U2 B L'
B L' D' F2 R F' U2
D L' D' B U2 L2 B
D L' D' B U2 B L2
U L' D' B U2 L' B
U L' D' B U2 B L'
L' R2 U L2 U L F'
L' R2 U L2 U F' L
L R2 U D2 L F' R2
L R2 U D2 F' L R2
L R2 U D2 F' R2 L
L R2 U F' D2 L R2
L R2 U F' D2 R2 L
L R2 U' L2 U2 L' F'
B L' F2 D' R F' U2
L' R2 U2 D' L' F' B2
L' R2 U2 D' L' B2 F'
D2 L' B R2 U L2 U
D2 L' B R2 U2 D' B2
D2 L' B R2 D F2 U2
D2 L' B R2 D' U2 B2
L' R2 U2 D' B2 L' F'
U' L' B U L2 U L
U2 L' B U L2 U L
U' L' B U2 D' L' B2
U' L' B U2 D' B2 L'
D L' B U L2 F2 U
U' L' B D F2 R U2
U2 L' B U2 D' L' B2
U2 L' B U2 D' B2 L'
D L' B U F2 L2 U
U' L' B D' U2 L' B2
U' L' B D' U2 B2 L'
U2 L' B D F2 R U2
D L' B U2 D' L2 B2
D L' B U2 D' B2 L2
U2 L' B D' U2 L' B2
U2 L' B D' U2 B2 L'
U L' B U L2 U L
D L' B D R2 F2 U2
D L' B D F2 R2 U2
D L' B D' U2 L2 B2
D L' B D' U2 B2 L2
U L' B U2 D' L' B2
U L' B U2 D' B2 L'
U L' B D F2 R U2
U L' B D' U2 L' B2
U L' B D' U2 B2 L'
L' R2 D F2 R U2 F
L' R2 D' L' F' B2 R'
L' R2 D' L' B2 F' R'
L' R2 D' U2 L' F' B2
L' R2 D' U2 L' B2 F'
L' R2 D' U2 B2 L' F'
B2 L2 R D F B2 R'
B2 L2 R D B2 R' F
B2 L2 R D B2 F R'
B2 L2 R F D B2 R'
L R2 D2 U L F' R2
L R2 D2 U F' L R2
L R2 D2 U F' R2 L
F2 L2 R2 F' D R' B
L2 R2 F' D B2 R' B
R2 L2 F' D B2 R' B
L2 R2 F' B2 D R' B
R2 L2 F' B2 D R' B
B L2 D L U2 B' L'
L2 R2 B2 F' D R' B
R2 L2 B2 F' D R' B
L U L U2 L B U2
B2 L2 F R D B2 R'
L' U L2 R2 U L F'
L' U L2 R2 U F' L
L U L2 B U2 B' L'
L' U R2 L2 U L F'
L' U R2 L2 U F' L
L U R2 D2 L F' R2
L U R2 D2 F' L R2
L U R2 D2 F' R2 L
L U R2 F' D2 L R2
L U R2 F' D2 R2 L
L U D L D R2 F'
L U D' L D' R2 F'
L U D2 L R2 D F'
L U D2 L R2 D' F'
L U D2 L R2 D2 F'
L U D2 L R2 F' D
L U D2 L R2 F' D'
L U D2 L R2 F' D2
L U D2 L F R2 F'
L U D2 L F' R2 F'
L U D2 L F2 R2 F'
L U D2 L' R2 F' L2
L U D2 R2 L D F'
L U D2 R2 L D' F'
L U D2 R2 L D2 F'
L U D2 R2 L F' D
L U D2 R2 L F' D'
L U D2 R2 L F' D2
L U D2 R2 L' F' L2
L U D2 R2 D L F'
L U D2 R2 D F' L
L U D2 R2 D' L F'
L U D2 R2 D' F' L
L U D2 R2 D2 L F'
L U D2 R2 D2 F' L
L U D2 R2 F L F2
L U D2 R2 F' L D
L U D2 R2 F' L D'
L U D2 R2 F' L D2
L U D2 R2 F' D L
L U D2 R2 F' D' L
L U D2 R2 F' D2 L
L U D2 F L R2 F'
L U D2 F R2 L F'
L U D2 F R2 F' L
L U D2 F' L R2 F'
L U D2 F' R2 L F'
L U D2 F' R2 F' L
L U D2 F2 L R2 F'
L U D2 F2 R2 L F'
L U D2 F2 R2 F' L
B2 R L2 D F B2 R'
B2 R L2 D B2 R' F
B2 R L2 D B2 F R'
B2 R L2 F D B2 R'
L U F D2 L R2 F'
L U F D2 R2 L F'
L U F D2 R2 F' L
L U F' D2 L R2 F'
L U F' D2 R2 L F'
L U F' D2 R2 F' L
L U F2 D2 L R2 F'
L U F2 D2 R2 L F'
L U F2 D2 R2 F' L
L2 U' L' U D2 R2 F'
L2 U' L' U' L2 B U2
L2 U' L' U' B L2 U2
L2 U' L' D2 U R2 F'
L U' L' B L' U2 L'
L U' L2 R2 U2 L' F'
L U' L2 D B U2 L'
L U' L2 D' B U2 L'
L U' L2 D2 B U2 L'
L U' L2 B R U2 L'
L U' L2 B R' U2 L'
L U' L2 B R2 U2 L'
L U' L2 B U2 L' D
L U' L2 B U2 L' D'
L U' L2 B U2 L' D2
L U' L2 B U2 D L'
L U' L2 B U2 D' L'
L U' L2 B U2 D2 L'
L U' L2 B D U2 L'
L U' L2 B D' U2 L'
L U' L2 B D2 U2 L'
D R F2 L U R F'
L U' R2 L2 U2 L' F'
L' U' D2 R2 U' L' F'
B2 R' U L' U2 L' F
B2 R' U B' L' U2 L'
B2 R' U' F L2 F R
B2 R' U' F2 L2 R F
B2 R' U' F2 R L2 F
L U' B2 L2 R' U2 F
L U' B2 R' L2 U2 F
L U' B2 R' B' L2 U2
L2 U2 L D F2 B U2
L2 U2 L D B F2 U2
L2 U2 L D' B U2 B
L2 U2 L B U L2 U
L2 U2 L B U2 D' B2
L2 U2 L B D F2 U2
L2 U2 L B D' U2 B2
B2 R' F2 U' L2 R F
B2 R' F2 U' R L2 F
L' U2 D' L B2 L2 F
F' R2 L U L F' R
F' R2 L U F' L R
F' R2 L U F' R L
L' U2 D' B2 L2 F L
F2 R2 L U L F' R'
F2 R2 L U F' L R'
F2 R2 L U F' R' L
D2 R2 L' U L2 U F'
D2 R2 L' U2 D' F' B2
D2 R2 L' U2 D' B2 F'
D2 R2 L' U2 F' D' B2
D2 R2 L' D F2 U2 F
D2 R2 L' D' U2 F' B2
D2 R2 L' D' U2 B2 F'
F2 R2 L2 F' D R' B
L' D R F2 R U2 F'
L' D R' F2 R B U2
L' D R2 F2 R U2 F
L D U L D R2 F'
B' U L' B2 U2 L' B'
L' D F2 D B R U2
L' D F2 D' B R U2
L' D F2 D2 B R U2
L' D F2 B R U2 D
L' D F2 B R U2 D'
L' D F2 B R U2 D2
L' D F2 B R D U2
L' D F2 B R D' U2
L' D F2 B R D2 U2
L' D F2 B D R U2
L' D F2 B D' R U2
L' D F2 B D2 R U2
L' D F2 B' R B2 U2
L' D F2 B2 R B' U2
L' D B R F2 R U2
L' D B R' F2 R U2
L' D B R2 F2 R U2
L' D B U2 L' D2 B2
L' D B U2 D2 L' B2
L' D B U2 D2 B2 L'
L' D B D2 U2 L' B2
L' D B D2 U2 B2 L'
L' D B F2 R U2 D
L' D B F2 R U2 D'
L' D B F2 R U2 D2
L' D B F2 R D U2
L' D B F2 R D' U2
L' D B F2 R D2 U2
L' D B F2 D R U2
L' D B F2 D' R U2
L' D B F2 D2 R U2
L' D B' F2 R B2 U2
L' D B2 F2 R B' U2
L' D' L' R' B2 R' F'
L' D' L' R2 F' B2 R'
L' D' L' R2 B2 F' R'
L' D' R' L' B2 R' F'
L' D' R2 L' F' B2 R'
L' D' R2 L' B2 F' R'
L' D' R2 U2 L' F' B2
L' D' R2 U2 L' B2 F'
L' D' R2 U2 B2 L' F'
B' U B2 L' U2 L' B'
L D' U L D' R2 F'
L' D' U2 L B2 L2 F
L' D' U2 B2 L2 F L
L' D' F B U2 B L
B' U' L' B2 U2 L' B
B' U' L' B2 U2 B L'
L' D' B R' U2 L' B'
L' D' B U2 L B L2
L' D' B U2 L' D B
L' D' B U2 L' D' B
L' D' B U2 L' D2 B
L' D' B U2 L' B D
L' D' B U2 L' B D'
L' D' B U2 L' B D2
L' D' B U2 D L' B
L' D' B U2 D B L'
L' D' B U2 D' L' B
L' D' B U2 D' B L'
L' D' B U2 D2 L' B
L' D' B U2 D2 B L'
L' D' B U2 B L' D
L' D' B U2 B L' D'
L' D' B U2 B L' D2
L' D' B U2 B D L'
L' D' B U2 B D' L'
L' D' B U2 B D2 L'
L' D' B U2 B' L' B2
L' D' B D U2 L' B
L' D' B D U2 B L'
L' D' B D' U2 L' B
L' D' B D' U2 B L'
L' D' B D2 U2 L' B
L' D' B D2 U2 B L'
L' D' B F U2 B L
L D' B2 U' R' B' U2
L D2 R U L R F'
L D2 R U R L F'
L D2 R U R F' L
B' U' B2 L' U2 B' L'
L' D2 U' R2 U' L' F'
L D2 U L R2 D F'
L D2 U L R2 D' F'
L D2 U L R2 D2 F'
L D2 U L R2 F' D
L D2 U L R2 F' D'
L D2 U L R2 F' D2
L D2 U L F R2 F'
L D2 U L F' R2 F'
L D2 U L F2 R2 F'
L D2 U L' R2 F' L2
L D2 U R2 L D F'
L D2 U R2 L D' F'
L D2 U R2 L D2 F'
L D2 U R2 L F' D
L D2 U R2 L F' D'
L D2 U R2 L F' D2
L D2 U R2 L' F' L2
L D2 U R2 D L F'
L D2 U R2 D F' L
L D2 U R2 D' L F'
L D2 U R2 D' F' L
L D2 U R2 D2 L F'
L D2 U R2 D2 F' L
L D2 U R2 F L F2
L D2 U R2 F' L D
L D2 U R2 F' L D'
L D2 U R2 F' L D2
L D2 U R2 F' D L
L D2 U R2 F' D' L
L D2 U R2 F' D2 L
L D2 U F L R2 F'
L D2 U F R2 L F'
L D2 U F R2 F' L
L D2 U F' L R2 F'
L D2 U F' R2 L F'
L D2 U F' R2 F' L
L D2 U F2 L R2 F'
L D2 U F2 R2 L F'
L D2 U F2 R2 F' L
L D2 F U L R2 F'
L D2 F U R2 L F'
L D2 F U R2 F' L
B U2 L2 D' B2 R' B
L D2 F' U L R2 F'
L D2 F' U R2 L F'
L D2 F' U R2 F' L
L' D2 B U' R2 U' L'
L' D2 B U2 L' D B2
L' D2 B U2 D L' B2
L' D2 B U2 D B2 L'
L' D2 B D U2 L' B2
L' D2 B D U2 B2 L'
L' D2 B D' F2 R U2
L D2 F2 U L R2 F'
L D2 F2 U R2 L F'
L D2 F2 U R2 F' L
L F U D2 L R2 F'
L F U D2 R2 L F'
L F U D2 R2 F' L
L F U' L2 B U2 L'
B D L' U2 D' L2 B'
B D L' D R2 F U2
B D L' D F R2 U2
B D L' D' U2 L2 B'
B D L' D' F U2 L2
B D L' F U F U
L' F D' B U2 B L
L F D2 U L R2 F'
L F D2 U R2 L F'
L F D2 U R2 F' L
L F' U D2 L R2 F'
L F' U D2 R2 L F'
L F' U D2 R2 F' L
L F' U' L2 B U2 L'
L F' D2 U L R2 F'
L F' D2 U R2 L F'
L F' D2 U R2 F' L
D F2 L R2 U F' R'
D F2 L U R2 F' R'
D F2 L U' B U2 R
R F2 L U L R F'
R F2 L U R L F'
R F2 L U R F' L
L2 F2 R' D B2 R' F'
D F2 R2 L U F' R'
L F2 U D2 L R2 F'
L F2 U D2 R2 L F'
L F2 U D2 R2 F' L
L F2 U' L2 B U2 L'
L' F2 D F2 B U2 L'
L' F2 D B R F2 U2
L' F2 D B F2 U2 L'
L' F2 B R U L2 U
L' F2 B R U2 D' B2
L' F2 B R D F2 U2
L' F2 B R D' U2 B2
L' F2 B D R F2 U2
L' F2 B D F2 U2 L'
L' F2 B D' R U2 B2
L F2 D2 U L R2 F'
L F2 D2 U R2 L F'
L F2 D2 U R2 F' L
B D2 R2 D' L' F U2
D' B L' U' B R' U'
L' B R U L2 U L
L' B R U2 D' L' B2
L' B R U2 D' B2 L'
L' B R D F2 R U2
L' B R D' U2 L' B2
L' B R D' U2 B2 L'
L' B R' U L2 U L
L' B R' U2 D' L' B2
L' B R' U2 D' B2 L'
L' B R' D F2 R U2
L' B R' D' U2 L' B2
L' B R' D' U2 B2 L'
L' B R2 U L2 U L
D2 B R2 D L' F U2
L' B R2 U2 D' L' B2
L' B R2 U2 D' B2 L'
L' B R2 D F2 R U2
L' B R2 D' U2 L' B2
L' B R2 D' U2 B2 L'
L' B U L2 U L D
L' B U L2 U L D'
L' B U L2 U L D2
L' B U L2 U D L
L' B U L2 U D' L
L' B U L2 U D2 L
L' B U L2 D U L
L' B U L2 D' U L
L' B U L2 D2 U L
L' B U L2 F U L
L' B U L2 F' U L
L' B U L2 F2 U L
L' B U' D2 R2 U' L'
L' B U2 L' U' L' U
L' B U2 D L' D2 B2
L' B U2 D' L B2 L2
L' B U2 D' L' B2 D
L' B U2 D' L' B2 D'
L' B U2 D' L' B2 D2
L' B U2 D' B L' B
L' B U2 D' B2 L' D
L' B U2 D' B2 L' D'
L' B U2 D' B2 L' D2
L' B U2 D' B2 D L'
L' B U2 D' B2 D' L'
L' B U2 D' B2 D2 L'
L' B U2 D2 L' D B2
L' B U2 B D' L' B2
L' B U2 B D' B2 L'
L' B U2 B' D' L' B2
L' B U2 B' D' B2 L'
L' B U2 B2 D' L' B2
L' B U2 B2 D' B2 L'
L' B D R F2 R U2
L' B D R' F2 R U2
L' B D R2 F2 R U2
L' B D U2 L' D2 B2
L' B D F2 R U2 D
L' B D F2 R U2 D'
L' B D F2 R U2 D2
L' B D F2 R D U2
L' B D F2 R D' U2
L' B D F2 R D2 U2
L' B D F2 D R U2
L' B D F2 D' R U2
L' B D F2 D2 R U2
L' B D' R U2 L' B2
L' B D' R U2 B2 L'
L' B D' R' U2 L' B2
L' B D' R' U2 B2 L'
B2 F L2 F R D B2
L' B D' R2 U2 L' B2
L' B D' R2 U2 B2 L'
D B D L' R2 F U2
D B D L' F R2 U2
L' B D' U2 L B2 L2
L' B D' U2 L' B2 D
L' B D' U2 L' B2 D'
L' B D' U2 L' B2 D2
L' B D' U2 B L' B
L' B D' U2 B2 L' D
L' B D' U2 B2 L' D'
L' B D' U2 B2 L' D2
L' B D' U2 B2 D L'
L' B D' U2 B2 D' L'
L' B D' U2 B2 D2 L'
D B D R2 L' F U2
L' B D' F2 R U2 B2
L' B D2 U' R2 U' L'
L' B D2 U2 L' D B2
L' B F2 R U L2 U
L' B F2 R U2 D' B2
L' B F2 R D F2 U2
L' B F2 R D' U2 B2
L' B F2 D R F2 U2
L' B F2 D F2 U2 L'
L' B F2 D' R U2 B2
D' B2 R' U B' L' U2
B2 F2 L2 R D F B2
B2 F2 L2 R D B2 F
B2 F2 L2 R F D B2
F2 B2 L2 R D F B2
F2 B2 L2 R D B2 F
F2 B2 L2 R F D B2
B2 F2 R L2 D F B2
B2 F2 R L2 D B2 F
B2 F2 R L2 F D B2
F2 B2 R L2 D F B2
F2 B2 R L2 D B2 F
F2 B2 R L2 F D B2
L' B2 U L2 U F L
F B2 L2 F R D B2
B2 F2 R' U' L2 R2 F
B2 F2 R' U' L2 F R2
B2 F2 R' U' R2 L2 F
F2 B2 R' U' L2 R2 F
F2 B2 R' U' L2 F R2
F2 B2 R' U' R2 L2 F
L B2 U' L2 R' U2 F
L B2 U' R' L2 U2 F
L B2 U' R' B' L2 U2
L' B2 D F2 R B' U2
L' B2 D F2 B' R U2
L' B2 D B' F2 R U2
L' B2 D' B' U2 B' L'
