D2 L2 D' F2 B' L
D2 L2 D' B' L F2
D2 L2 D' B' F2 L
D L2 F2 D' B' L
U L2 B U' L B2
L' U B' L' R' U'
L' U B' R' L' U'
U B L2 U' B' L'
U B2 L2 U' B' L
L' U B' L' R' D' U'
L' U B' L' R' D2 U'
L' U B' L' D R' U'
L' U B' L' D' R' U'
L' U B' L' D2 R' U'
L' U B' R' L' U' D
L' U B' R' L' U' D'
L' U B' R' L' U' D2
L' U B' R' L' D U'
L' U B' R' L' D' U'
L' U B' R' L' D2 U'
L' U B' R' D L' U'
L' U B' R' D' L' U'
L' U B' R' D2 L' U'
L' U B' D L' R' U'
L' U B' D R' L' U'
L' U B' D' L' R' U'
L' U B' D' R' L' U'
L' U B' D2 L' R' U'
L' U B' D2 R' L' U'
L' U B2 L' B R' U'
U2 R F U' L2 B U'
U2 R F U' B L2 U'
U R B L2 U' B' L'
U R B2 L2 U' B' L
L U' F U2 L U' B'
U R' L2 B U' L B2
U2 R' F D R2 U2 F2
U2 R' F D' B2 U2 L2
U R' B L2 U' B' L'
U R' B2 L2 U' B' L
U R2 L2 B U' L B2
D R2 U F2 R2 B L
D2 R2 U' F R U2 R
U2 R2 D' F B2 U2 L'
U2 R2 D' B2 F U2 L'
D2 R2 F2 U R2 B L
U R2 B L2 U' B' L'
L' D U B' L' R' U'
L' D U B' R' L' U'
U R2 B2 L2 U' B' L
B' U L2 B U' L B2
B2 U L2 B U' L B2
B U L2 B U' L B2
D U F2 D R2 B L
U D F2 D R2 B L
L2 D' R U' R' B' L
B' U B L2 U' B' L'
L2 D' R' U' R B' L
L2 D' R' U' B' L R
L2 D' R' U' B' R L
B2 U B L2 U' B' L'
B U B L2 U' B' L'
L2 D' R2 U' R2 B' L
L2 D' R2 U' B' L R2
L2 D' R2 U' B' R2 L
B' U B2 L2 U' B' L
L' D' U B' L' R' U'
L' D' U B' R' L' U'
B2 U B2 L2 U' B' L
B U B2 L2 U' B' L
L2 D' B' L U L' U'
L2 D' B' L2 D L' F2
L2 D2 R' B U' R B2
L2 D2 R' B U' B2 R
L' D2 U B' L' R' U'
L' D2 U B' R' L' U'
U2 F R U' L2 B U'
U2 F R U' B L2 U'
L F U L U' B' L'
U2 F U' L2 B U' L
U2 F U' B L2 U' L'
B' D L2 F2 D' B' L
B2 D L2 F2 D' B' L
B D L2 F2 D' B' L
F2 D F2 L2 D' B' L
U' F' D2 R2 U L' B2
U' F' D2 R2 U B2 L'
D2 F2 R2 U B L R2
D2 F2 R2 U B R2 L
B' D2 L2 D' F2 B' L
B' D2 L2 D' B' L F2
B' D2 L2 D' B' F2 L
B2 D2 L2 D' F2 B' L
B2 D2 L2 D' B' L F2
B2 D2 L2 D' B' F2 L
B D2 L2 D' F2 B' L
B D2 L2 D' B' L F2
B D2 L2 D' B' F2 L
U F2 D R2 F2 B L
U F2 D R2 B L F2
U F2 D R2 B F2 L
F2 D2 R2 U B L R2
F2 D2 R2 U B R2 L
L' B L D L2 F2 B'
L' B L D L2 B' F2
D2 B L2 D' F2 B' L
D2 B L2 D' B' L F2
D2 B L2 D' B' F2 L
U B L2 R U' B' L'
U B L2 R' U' B' L'
U B L2 R2 U' B' L'
D B L2 F2 D' B' L
U B L2 U' D B' L'
U B L2 U' D' B' L'
U B L2 U' D2 B' L'
U B L2 U' B L' B2
U B L2 U' B' L' D
U B L2 U' B' L' D'
U B L2 U' B' L' D2
U B L2 U' B' D L'
U B L2 U' B' D' L'
U B L2 U' B' D2 L'
U B L2 U' B2 L' B
U B L2 D U' B' L'
U B L2 D' U' B' L'
U B L2 D2 U' B' L'
U B L2 B U' L' B2
U B L2 B U' B2 L'
U B L2 B2 U' L' B
U B L2 B2 U' B L'
U B R L2 U' B' L'
U B R' L2 U' B' L'
U B R2 L2 U' B' L'
L2 B' L U B' L' U'
L' B' L' R U' R' B'
L' B' L' R' U' R B'
L' B' L' R' U' B' R
L' B' L' R2 U' R2 B'
L' B' L' R2 U' B' R2
D2 B' L2 D' F2 B' L
D2 B' L2 D' B' L F2
D2 B' L2 D' B' F2 L
D' B' L2 D F B' L'
D' B' L2 D B' F L'
D' B' L2 D' F B' L
D' B' L2 D' B' F L
D' B' L2 F D' B' L
D' B' L2 B' D F L'
L' B' R L' U' R' B'
L' B' R' L' U' R B'
L' B' R' L' U' B' R
D B' L2 F2 D' B' L
U B' L2 U R' U2 B'
U B' L2 U' B2 L B
U B' L2 B2 U' L B
L' B' R2 L' U' R2 B'
L' B' R2 L' U' B' R2
D2 B2 L2 D' F2 B' L
D2 B2 L2 D' B' L F2
D2 B2 L2 D' B' F2 L
U B2 L2 R U' B' L
U B2 L2 R' U' B' L
D B2 L2 F2 D' B' L
U B2 L2 R2 U' B' L
U B2 L2 U' B' L D
U B2 L2 U' B' L D'
U B2 L2 U' B' L D2
U B2 L2 U' B' D L
U B2 L2 U' B' D' L
U B2 L2 U' B' D2 L
U B2 L2 B U' B2 L
U B2 R L2 U' B' L
U B2 R' L2 U' B' L
U B2 R2 L2 U' B' L
