F2 U D F' R
F2 D U F' R
F2 L B' L' U F'
F2 U D F' R D
F2 U D F' R D'
F2 U D F' R D2
F2 U D F' D R
F2 U D F' D' R
F2 U D F' D2 R
U D F' R F2 L'
D U F' R F2 L'
F2 U2 L' F U' F2
F2 D U F' R D
F2 D U F' R D'
F2 D U F' R D2
F2 D U F' D R
F2 D U F' D' R
F2 D U F' D2 R
F' D F' R2 U R'
F2 D B U F' R
F2 D B' U F' R
F2 D B' U F' R
D F' U R F2 L'
F2 D B2 U F' R
R' F2 U D F' R
F2 D' B U F' R'
R2 F2 U D F' R
R' F2 D U F' R
R F2 U D F' R
R2 F2 D U F' R
R F2 D U F' R
D' B U R' F L2
D' B U R' F L2
D' B U F L2 R'
D' B U F R' L2
F2 B U D F' R
L B' L' F2 U F'
F2 B D U F' R
F2 B' U D F' R
F2 B' D U F' R
B' F2 U D F' R
B2 F2 U D F' R
F2 B2 U D F' R
B F2 U D F' R
B' F2 D U F' R
F2 B2 D U F' R
B2 F2 D U F' R
B F2 D U F' R
U D F L D2 R2 L2
B U D F' R F2 L'
D U F U2 L' R2 U2
D U F U2 R2 L' U2
F2 U D' F' B R' B'
F2 U D' B F' R' B'
U D F U2 L' R2 U2
U D F U2 R2 L' U2
D U F' L R F2 L'
D U F' L' R F2 L'
U2 D F' U' R F2 L'
D U F' L2 R F2 L'
D' U F2 L2 D2 F' R
D U F' R L F2 L'
D U F' R L' F2 L'
D U F' R L2 F2 L'
D U F' R F2 L' D
D U F' R F2 L' D'
D U F' R F2 L' D2
D U F' R F2 D L'
D U F' R F2 D' L'
D U F' R F2 D2 L'
U D F' L R F2 L'
U D F' L' R F2 L'
U D F' L2 R F2 L'
U D F' R L F2 L'
U D F' R L' F2 L'
U D F' R L2 F2 L'
U D F' R F2 L' D
U D F' R F2 L' D'
U D F' R F2 L' D2
U D F' R F2 D L'
U D F' R F2 D' L'
U D F' R F2 D2 L'
D' U B R' F B' L2
D' U B R' B' F L2
D' U B F R' B' L2
F2 U F' D F' R F
F2 U F' D' B R' B'
F2 U F' B' D' B R'
F2 U F2 D F' R F2
F2 U B D F' R B'
F2 U B D F' B' R
F2 U B D B' F' R
F2 U B' D F' B R
F2 U B' D B F' R
F2 U B' D' F' B R'
F2 U B' D' B F' R'
F2 U B' F' D' B R'
L2 D' U' L2 F R B2
L2 D' U' L2 F B2 R
L2 D' U' L2 B2 F R
U' D' L2 B' L U2 L'
D' U' L2 B' L U2 L'
F2 U' L U B' U F'
U D' L2 U2 B' L U2
F2 U' L' U' F U' F2
F2 U' L' U2 F' D R2
D' U' F L2 R2 B R'
U' D' F L2 R2 B R'
D' U' F R2 L2 B R'
U' D' F R2 L2 B R'
U' D' F R2 B L2 R'
U' D' F R2 B R' L2
D' U' F R2 B L2 R'
D' U' F R2 B R' L2
D U' R2 U2 F' R F2
R' D' B U R' F L2
R' D' B U F L2 R'
R' D' B U F R' L2
U D' F L2 B R' B'
R2 D' B U R' F L2
R2 D' B U F L2 R'
R2 D' B U F R' L2
U D' F B R' B' L2
R D' B U R' F L2
R D' B U F L2 R'
R D' B U F R' L2
F2 U' D L U2 F' R
F2 U' D L' U2 F' R
F2 U' D L2 U2 F' R
D' U' B U2 R' F L2
U' D' B U2 R' F L2
U' D' B U2 F L2 R'
U' D' B U2 F R' L2
D' U' B U2 F L2 R'
D' U' B U2 F R' L2
F2 U' D B U2 F' R
U D' F2 L2 D2 F' R
F2 U' D B' U2 F' R
F2 U' D B2 U2 F' R
U2 D' B U' R' F L2
U2 D' B U' F L2 R'
U2 D' B U' F R' L2
F2 U' D' B U2 F' R'
F2 U' D' B' L U2 F'
U D' B R' F B' L2
U D' B R' B' F L2
U D' B F R' B' L2
U' D' B2 U2 F L2 R
U' D' B2 U2 F R L2
D' U' B2 U2 F L2 R
D' U' B2 U2 F R L2
F2 U' B U2 D F' R
F2 U' B D U2 F' R
F2 U' B' U2 D F' R
F2 U' B' D U2 F' R
F2 U' B2 U2 D F' R
F2 U' B2 D U2 F' R
U D2 R F D L2 R2
U D2 R F D R2 L2
F2 U2 L U2 B' U F'
F2 U2 L' U' F' D R2
F2 U2 L' D F U' F2
F2 U2 L' D' F U' F2
F2 U2 L' D2 F U' F2
F2 U2 L' F L U' F2
F2 U2 L' F L' U' F2
F2 U2 L' F L2 U' F2
F2 U2 L' F U' F2 D
F2 U2 L' F U' F2 D'
F2 U2 L' F U' F2 D2
F2 U2 L' F D' L2 U'
F2 U2 L2 U' F R F2
F2 U2 L2 F2 U' F R
D U2 F' U' R F2 L'
D' U2 B U' R' F L2
D' U2 B U' F L2 R'
D' U2 B U' F R' L2
F2 U2 D L U' F' R
F2 U2 D L' U' F' R
F2 U2 D L2 U' F' R
F2 U2 D F U' F2 R
F2 U2 F L' F U' F
U2 F L' F U' F' L'
D' F L2 B R' D' B2
D' F L2 B D' R' B2
D' F L2 B' D' B2 R'
F2 U2 F' L' F U' F'
U F L2 U B' U' R'
D F D' F2 U R F2
D' F B L2 R' D' B2
D' F B L2 D' R' B2
F2 D R' U R F' R
F2 D R' U F' R F'
D' F B R' L2 D' B2
D F D2 L2 D' B2 R'
F2 D R2 U R2 F' R
B' D U F' R F2 L'
F2 D U L' F' L R
F2 D U L' F' R L
F2 D U L2 F' L2 R
F2 D U L2 F' R L2
F2 D U R' F' R F'
B2 D U F' R F2 L'
F2 D U F R F2 R
F2 D U F R' F2 R
F2 D U F R2 F2 R
F2 D U F' R2 D R'
F2 D U F' R2 D' R'
F2 D U F' R2 D2 R'
F2 D U F' D R D
F2 D U F' D R D'
F2 D U F' D R D2
F2 D U F' D' R D
F2 D U F' D' R D'
F2 D U F' D' R D2
F2 D U F' D2 R D
F2 D U F' D2 R D'
F2 D U F' D2 R D2
F2 D U F' B R B'
F2 D U F' B2 R B2
F2 D U F2 R F R
F2 D U F2 R' F R
F2 D U F2 R2 F R
F2 D U F2 D F R
F2 D U F2 D' F R
F2 D U F2 D2 F R
F2 D U B F' R B'
F2 D U B2 F' R B2
F2 D U' L U2 F' R
F2 D U' L' U2 F' R
F2 D U' L2 U2 F' R
B D U F' R F2 L'
F2 D U' B U2 F' R
F2 D U' B' U2 F' R
F2 D U' B2 U2 F' R
F2 D U2 L U' F' R
F2 D U2 L' U' F' R
F2 D U2 L2 U' F' R
F2 D U2 F U' F2 R
F' D F R2 F2 U R
B' D F' U R F2 L'
F' D F' R2 U R' D
F' D F' R2 U R' D'
F' D F' R2 U R' D2
F' D F' R2 U D R'
F' D F' R2 U D' R'
F' D F' R2 U D2 R'
F' D F' R2 D U R'
F' D F' R2 D' U R'
F' D F' R2 D2 U R'
F' D F' U D' R F2
B2 D F' U R F2 L'
F' D F' D' U R F2
F' D F' B R2 U R'
F' D F' B' R2 U R'
F' D F' B2 R2 U R'
F D F U F2 R F
F D F U' L' U2 F'
F' D F2 R2 F U R
B D F' U R F2 L'
F2 D B U F' R D
F2 D B U F' R D'
F2 D B U F' R D2
F2 D B U F' D R
F2 D B U F' D' R
F2 D B U F' D2 R
D F' R' U R2 F2 L'
F' D B F' R2 U R'
F2 D B' U F' R D
F2 D B' U F' R D'
F2 D B' U F' R D2
F2 D B' U F' D R
F2 D B' U F' D' R
F2 D B' U F' D2 R
F' D B' F' R2 U R'
D F' U L R F2 L'
D F' U L' R F2 L'
F2 D B2 U F' R D
F2 D B2 U F' R D'
F2 D B2 U F' R D2
F2 D B2 U F' D R
F2 D B2 U F' D' R
F2 D B2 U F' D2 R
D F' U L2 R F2 L'
D F' U R L F2 L'
D F' U R L' F2 L'
D F' U R L2 F2 L'
F' D B2 F' R2 U R'
D F' U R F2 L' D
D F' U R F2 L' D'
D F' U R F2 L' D2
D F' U R F2 D L'
D F' U R F2 D' L'
D F' U R F2 D2 L'
D F' U' R2 U2 R' F2
D F' U' R2 U2 F2 R'
R' F' D F' R2 U R'
R2 F' D F' R2 U R'
R F' D F' R2 U R'
D' F' B U L2 R' F2
D' F' B U L2 F2 R'
D' F' B U R' L2 F2
D' F' B U R' F2 L2
D' F' B U F2 L2 R'
D' F' B U F2 R' L2
D' F' B' U L2 F2 R
F2 D' R2 U' B U2 R'
D F' B U R F2 L'
F2 D' U F' B R' B'
L' F2 L R U F R
D F' B' U R F2 L'
F2 D' U B F' R' B'
L' F2 L R2 B U F
L' F2 L U F D R2
L' F2 L U2 F' U' F2
R' F2 L B' L' U F'
D F' B2 U R F2 L'
F2 D' U' B U2 F' R'
F2 D' U' B' L U2 F'
R2 F2 L B' L' U F'
L2 F2 L' B' L' U F
U F2 L B' U F' B
U F2 L B' U B F'
L' F2 R L U F R
R F2 L B' L' U F'
F D' F U D2 F' R
F D' F D2 U F' R
F D' F B U F' R'
B' D' B U R' F L2
B' D' B U F L2 R'
B' D' B U F R' L2
L' F2 R2 L B U F
B2 D' B U R' F L2
B2 D' B U F L2 R'
B2 D' B U F R' L2
F2 D' B U D F' R'
F2 D' B U D' F' R'
F2 D' B U D2 F' R'
F2 D' B U F R' F2
F2 D' B U F' R' D
F2 D' B U F' R' D'
F2 D' B U F' R' D2
F2 D' B U F' D R'
F2 D' B U F' D' R'
F2 D' B U F' D2 R'
F2 D' B U F2 R' F
F2 D' B D U F' R'
F2 D' B D' U F' R'
F2 D' B D2 U F' R'
D' F2 U L2 D2 F' R
B D' B U R' F L2
R' F2 U D F' R D
R' F2 U D F' R D'
R' F2 U D F' R D2
R' F2 U D F' D R
R' F2 U D F' D' R
R' F2 U D F' D2 R
B D' B U F L2 R'
B D' B U F R' L2
F2 D' B' U' L U2 F'
F D' B F U F' R'
R2 F2 U D F' R D
R2 F2 U D F' R D'
R2 F2 U D F' R D2
R2 F2 U D F' D R
R2 F2 U D F' D' R
R2 F2 U D F' D2 R
R' F2 U2 L' F U' F2
R F2 U D F' R D
R F2 U D F' R D'
R F2 U D F' R D2
R F2 U D F' D R
R F2 U D F' D' R
R F2 U D F' D2 R
R2 F2 U2 L' F U' F2
R' F2 D U F' R D
R' F2 D U F' R D'
R' F2 D U F' R D2
R' F2 D U F' D R
R' F2 D U F' D' R
R' F2 D U F' D2 R
R' F2 D B U F' R
R' F2 D B' U F' R
R' F2 D B2 U F' R
R F2 U2 L' F U' F2
R2 F2 D U F' R D
R2 F2 D U F' R D'
R2 F2 D U F' R D2
R2 F2 D U F' D R
R2 F2 D U F' D' R
R2 F2 D U F' D2 R
R' F2 D' B U F' R'
R2 F2 D B U F' R
R2 F2 D B' U F' R
R2 F2 D B2 U F' R
R F2 D U F' R D
R F2 D U F' R D'
R F2 D U F' R D2
R F2 D U F' D R
R F2 D U F' D' R
R F2 D U F' D2 R
R2 F2 D' B U F' R'
R F2 D B U F' R
R F2 D B' U F' R
R' F2 B U D F' R
R F2 D B2 U F' R
D' F2 B U L2 F' R'
D' F2 B U F' L2 R'
D' F2 B U F' R' L2
F2 D2 R' D B R' U
R' F2 B D U F' R
F2 D2 R' B R U F'
R' F2 B' U D F' R
R F2 D' B U F' R'
F2 D2 R2 U' B L U2
R' F2 B' D U F' R
R2 F2 B U D F' R
R2 F2 B D U F' R
R' F2 B2 U D F' R
F D2 R' F B U F'
R' F2 B2 D U F' R
F D2 R' B F U F'
R2 F2 B' U D F' R
R2 F2 B' D U F' R
R F2 B U D F' R
R F2 B D U F' R
R2 F2 B2 U D F' R
R2 F2 B2 D U F' R
R F2 B' U D F' R
R F2 B' D U F' R
R F2 B2 U D F' R
R F2 B2 D U F' R
D' B R U R2 F L2
D' B R U F L2 R2
D' B R U F R2 L2
L B L' F2 B2 U F'
F D2 F U D' F' R
L B L' B2 F2 U F'
F D2 F D' U F' R
D' B R' F L2 D' B2
D' B R2 U R F L2
F2 D2 B U D' F' R
F2 D2 B D' U F' R
D' B U R F L2 R2
D' B U R F R2 L2
D' B U R' F L2 D
D' B U R' F L2 D'
D' B U R' F L2 D2
D' B U R' F' L2 F2
D' B U R' F2 L2 F'
F2 D2 B' U D' F' R
D' B U F L2 R' D
D' B U F L2 R' D'
D' B U F L2 R' D2
D' B U F L2 D R'
D' B U F L2 D' R'
D' B U F L2 D2 R'
D' B U F R' L2 D
D' B U F R' L2 D'
D' B U F R' L2 D2
D' B U F' L2 R' F2
D' B U F' L2 F2 R'
D' B U F' R' L2 F2
D' B U F' R' F2 L2
D' B U F2 L2 F' R'
F2 D2 B' D' U F' R
F2 D2 B2 U D' F' R
F2 D2 B2 D' U F' R
D B U F' R F2 L'
F2 B L B' L' U F'
D' B D F2 U F' R'
D' B F L2 R' D' B2
D' B F L2 D' R' B2
D' B F R' L2 D' B2
D' B F' U L2 R' F2
D' B F' U L2 F2 R'
D' B F' U R' L2 F2
D' B F' U R' F2 L2
D' B F' U F2 L2 R'
D' B F' U F2 R' L2
R' B F2 U D F' R
D' B F2 U L2 F' R'
D' B F2 U F' L2 R'
D' B F2 U F' R' L2
R' B F2 D U F' R
F2 B U D F' R D
F2 B U D F' R D'
F2 B U D F' R D2
F2 B U D F' D R
F2 B U D F' D' R
F2 B U D F' D2 R
D B F' U R F2 L'
R2 B F2 U D F' R
R2 B F2 D U F' R
F2 B U2 L' F U' F2
R B F2 U D F' R
R B F2 D U F' R
L B' L F2 L2 U F
F' B D F' R2 U R'
F2 B D U F' R D
F2 B D U F' R D'
F2 B D U F' R D2
F2 B D U F' D R
F2 B D U F' D' R
F2 B D U F' D2 R
L B' L' R F2 U F'
L B' L' R' F2 U F'
L B' L' R2 F2 U F'
L B' L' U D' F L2
F2 B D B U F' R
F2 B D B' U F' R
F2 B D B2 U F' R
L B' L' D' U F L2
L B' L' F2 U D F'
L B' L' F2 U D' F'
L B' L' F2 U D2 F'
L B' L' F2 U F' D
L B' L' F2 U F' D'
L B' L' F2 U F' D2
L B' L' F2 D U F'
L B' L' F2 D' U F'
L B' L' F2 D2 U F'
F2 B D' B U F' R'
L B' L2 F2 L U F
L B' R L' F2 U F'
L B' R' L' F2 U F'
F2 B' L B' L' U F'
D' B' U F' L2 F2 R
L B' R2 L' F2 U F'
D B' U F' R F2 L'
F2 B' U D F' R D
F2 B' U D F' R D'
F2 B' U D F' R D2
F2 B' U D F' D R
F2 B' U D F' D' R
F2 B' U D F' D2 R
U B' D' F L2 B R'
U B' D' F B L2 R'
U B' D' F B R' L2
U B' D' B R' F L2
U B' D' B F L2 R'
U B' D' B F R' L2
D' B' F' U L2 F2 R
F2 B' U2 L' F U' F2
R' B' F2 U D F' R
R' B' F2 D U F' R
B' F' D F' R2 U R'
D B' F' U R F2 L'
F' B' D F' R2 U R'
F2 B' D U F' R D
F2 B' D U F' R D'
F2 B' D U F' R D2
F2 B' D U F' D R
F2 B' D U F' D' R
F2 B' D U F' D2 R
B2 F' D F' R2 U R'
F2 B' D B U F' R
R2 B' F2 U D F' R
F2 B' D B' U F' R
F2 B' D B2 U F' R
R2 B' F2 D U F' R
B F' D F' R2 U R'
F2 B' D' B U F' R'
R B' F2 U D F' R
R B' F2 D U F' R
B' F2 L B' L' U F'
B2 F2 L B' L' U F'
F2 B2 L B' L' U F'
L B2 L' F2 B U F'
L B2 L' B F2 U F'
B F2 L B' L' U F'
D B2 U F' R F2 L'
B' F2 U D F' R D
B' F2 U D F' R D'
B' F2 U D F' R D2
B' F2 U D F' D R
B' F2 U D F' D' R
B' F2 U D F' D2 R
B2 F2 U D F' R D
B2 F2 U D F' R D'
B2 F2 U D F' R D2
B2 F2 U D F' D R
B2 F2 U D F' D' R
B2 F2 U D F' D2 R
F2 B2 U D F' R D
F2 B2 U D F' R D'
F2 B2 U D F' R D2
F2 B2 U D F' D R
F2 B2 U D F' D' R
F2 B2 U D F' D2 R
B' F2 U2 L' F U' F2
B F2 U D F' R D
B F2 U D F' R D'
B F2 U D F' R D2
B F2 U D F' D R
B F2 U D F' D' R
B F2 U D F' D2 R
B2 F2 U2 L' F U' F2
F2 B2 U2 L' F U' F2
B' F2 D U F' R D
B' F2 D U F' R D'
B' F2 D U F' R D2
B' F2 D U F' D R
B' F2 D U F' D' R
B' F2 D U F' D2 R
B' F2 D B U F' R
B F2 U2 L' F U' F2
B' F2 D B' U F' R
B' F2 D B2 U F' R
B2 F2 D U F' R D
B2 F2 D U F' R D'
B2 F2 D U F' R D2
B2 F2 D U F' D R
B2 F2 D U F' D' R
B2 F2 D U F' D2 R
F' B2 D F' R2 U R'
F2 B2 D U F' R D
F2 B2 D U F' R D'
F2 B2 D U F' R D2
F2 B2 D U F' D R
F2 B2 D U F' D' R
F2 B2 D U F' D2 R
B2 F2 D B U F' R
B2 F2 D B' U F' R
B2 F2 D B2 U F' R
F2 B2 D B U F' R
B' F2 D' B U F' R'
F2 B2 D B' U F' R
F2 B2 D B2 U F' R
B F2 D U F' R D
B F2 D U F' R D'
B F2 D U F' R D2
B F2 D U F' D R
B F2 D U F' D' R
B F2 D U F' D2 R
B2 F2 D' B U F' R'
B F2 D B U F' R
B F2 D B' U F' R
B F2 D B2 U F' R
R' B2 F2 U D F' R
F2 B2 D' B U F' R'
R' B2 F2 D U F' R
B F2 D' B U F' R'
D B2 F' U R F2 L'
R2 B2 F2 U D F' R
R2 B2 F2 D U F' R
R B2 F2 U D F' R
R B2 F2 D U F' R
