L' D L' F R B'
L' D L' F B' R
L' D L' B' F R
L2 D' F R F' B'
L2 D' F R B' F'
L2 D' F B' R F'
L2 D' F B' R F'
L2 D' B' F R F'
F U2 L2 D' R F'
L2 F D' R F' B'
L2 F D' R B' F'
L2 F D' B' R F'
L2 F D' B' R F'
L2 B' U L F U'
L2 F D' R D2 B' F'
L2 F D' R F' D B'
L2 F D' R F' D' B'
L2 F D' R F' D2 B'
L2 F D' R F' B' D
L2 F D' R F' B' D'
L2 F D' R F' B' D2
L2 F D' R B' D F'
L2 F D' R B' D' F'
L2 F D' R B' D2 F'
L2 F D' R B' F' D
L2 F D' R B' F' D'
L2 F D' R B' F' D2
L2 F D' B R F' B2
L2 F D' B R B2 F'
L2 F D' B' R D F'
L2 F D' B' R D' F'
L2 F D' B' R D2 F'
L2 F D' B' R F' D
L2 F D' B' R F' D'
L2 F D' B' R F' D2
L2 F D2 B' D R F'
L2 F B R B2 D' F2
L2 F B' R U L U'
L2 F B' U L U' R
L2 F' D' F2 R F' B'
L2 F' D' F2 R B' F'
L2 F' D' F2 B' R F'
L2 F' D' B' F2 R F'
F D' R D F' L2 B'
F D' R F' D L2 B'
F D' U' B2 U' R F'
F D' U2 R D L2 F'
F D' U2 R D F' L2
F D' U2 R F' D L2
U B R' U L2 B' R'
L2 B F R B2 D' F2
B' F U' L U' L R
B' F U' L U' R L
U' B' L U' L B' R'
B F U R' U L2 R2
B F U R' U R2 L2
U2 B' L U' L R' B'
U2 B' L U' R' L B'
F B U R' U L2 R2
F B U R' U R2 L2
B F U2 L2 R D' F2
B F U2 R L2 D' F2
U B' L F U' L B'
F B U2 L2 R D' F2
F B U2 R L2 D' F2
L2 B' R U L F U'
L2 B' R' U L F U'
L2 B' R2 U L F U'
L2 B' U L D F U'
L2 B' U L D' F U'
L2 B' U L D2 F U'
L2 B' U L F U' D
L2 B' U L F U' D'
L2 B' U L F U' D2
L2 B' U L F D U'
L2 B' U L F D' U'
L2 B' U L F D2 U'
L2 B' U D L F U'
L2 B' U D' L F U'
L2 B' U D2 L F U'
L2 B' U F L F U'
L2 B' U F' L F U'
L2 B' U F2 L F U'
L2 B' D U L F U'
L2 B' D' U L F U'
L2 B' D2 U L F U'
L2 B' F R U L U'
L2 B' F U L U' R
F B' U' L U' L R
F B' U' L U' R L
U B2 U L2 B' R' F'
