D R B U2 L2 R'
D R B U2 R' L2
D' R2 U2 R F' R
D' R2 U2 F' R F'
D B R' F' L2 B'
R B U' F' B U'
R B U' B F' U'
D B' L U2 L F
R B U' F' D2 B U'
R B U' F' B U' D
R B U' F' B U' D'
R B U' F' B U' D2
R B U' F' B D U'
R B U' F' B D' U'
R B U' F' B D2 U'
R B U' B D F' U'
R B U' B D' F' U'
R B U' B D2 F' U'
R B U' B F' U' D
R B U' B F' U' D'
R B U' B F' U' D2
R B U' B F' D U'
R B U' B F' D' U'
R B U' B F' D2 U'
R B D U' F' B U'
R B D U' B F' U'
D B D2 R2 U2 R F'
R B D' U' F' B U'
R B D' U' B F' U'
R B D2 U' F' B U'
R B D2 U' B F' U'
D B F' L2 R' F' B'
D B F' L2 R' B' F'
D B F' R' L2 F' B'
D B F' R' L2 B' F'
D B' L R' U2 L F'
D B' L R' U2 F' L
D B' L U2 L D F
D B' L U2 L D' F
D B' L U2 L D2 F
D B' L U2 L F D
D B' L U2 L F D'
D B' L U2 L F D2
D B' L U2 D L F
D B' L U2 D' L F
D B' L U2 D2 L F
D B' L U2 F L F
D B' L U2 F' L F
D B' L U2 F2 L F
D B' L D U2 L F
D B' L D' U2 L F
D B' L D2 U2 L F
D B' L B2 R' U2 F'
D' B' R2 U2 R F' R
D' B' R2 U2 F' R F'
D B' R' L U2 L F'
D B' R' L U2 F' L
D B2 L U2 L F R
D B2 R B L U2 L
D' B2 R2 U2 R F' R
D' B2 R2 U2 F' R F'
D B2 R' F' L2 B' R'
U' B2 U' D' R F' R
U' B2 U' D' F' R F'
U' B2 U2 R' B R' U
U' B2 U2 B R' B U
R' B2 U2 B' U F' B
R' B2 U2 B' U B F'
D B2 U2 L F L R
D B2 U2 L F R L
U' B2 D' U' R F' R
U' B2 D' U' F' R F'
U' B2 D' F' U' R F'
U' B2 D2 L' F L' U'
U' B2 D2 F L' F U'
D B2 F' L2 B' R' F'
R B2 F' L2 U' F B'
R B2 F' L2 U' B' F
R B2 F' U F B' U2
R B2 F' U B' F U2
