U L' R2 B R' U2
U L' B' U2 L F'
U L' B' U2 F' L
U L' B2 U2 F' L'
U R2 L' B R' U2
U R2 B L' R' U2
U R2 B R' L' U2
B' U L' U2 L2 F'
B' U L' U2 F' L2
B' U' L D2 F' R2
B' U' L F' D2 R2
F2 U' R D2 F L'
F2 U' D2 R F L'
B' U' F2 R F L
U' F2 R D2 F L'
U' F2 D2 R F L'
F2 D2 U' R F L'
U B' L' U2 L2 F'
U B' L' U2 F' L2
F2 B' U' R F L
U B2 L' U2 F' L'
B' F2 U' R F L
L' R2 B D' F2 R' U2
L2 U L R2 B R' U2
L2 U L B' U2 L F'
L2 U L B' U2 F' L
L2 U L B2 U2 F' L'
L U L2 R2 B R' U2
L U L2 B' U2 L F'
L U L2 B' U2 F' L
L U L2 B2 U2 F' L'
L2 U R2 L B R' U2
L U R2 L2 B R' U2
L U R2 B L2 R' U2
L U R2 B R' L2 U2
B' L2 B2 U' L' F' R'
B L2 B2 U' L F' R'
D L2 B2 U' F' L' R'
D L2 B2 U' F' R' L'
B L2 B2 U' F' L R'
B L2 B2 U' F' R' L
U L2 B2 U2 F' L' R'
U L2 B2 U2 F' R' L'
U R L' B R' U2 F'
U R L' B' U2 L F
U' R U2 L' B' U2 L
L U B' L2 U2 L' F'
L U B2 L2 U2 F' L'
L2 U B2 U2 F' L' R'
L2 U B2 U2 F' R' L'
F2 R F B' D L B'
U R B L' R' U2 F'
U R B R' L' U2 F'
F2 R B' D F L B'
F2 R B' F D L B'
L U' D2 F L' R2 F2
L U' D2 F L' F2 R2
L U' D2 F R2 L' F2
B R' L' U' R U' F'
U R' L' B R' B U2
L U' F2 D2 R2 F L'
L U' F2 D2 F L' R2
L U' F2 D2 F R2 L'
L' U' B' U' L F' B
L' U' B' U' L B F'
L' U' B' U' F' L B
U' R' D2 F L' F R
U R' D2 L' U2 F L'
U R' B L' R' B U2
U R' B R' L' B U2
U R' B R' B L' U2
U' R2 L' B R' U2 B'
U R2 L B L2 R' U2
U R2 L B R' L2 U2
U R2 L' B R' U2 D
U R2 L' B R' U2 D'
U R2 L' B R' U2 D2
U R2 L' B R' D U2
U R2 L' B R' D' U2
U R2 L' B R' D2 U2
U R2 L' B D R' U2
U R2 L' B D' R' U2
U R2 L' B D2 R' U2
U2 R2 U' L' B R' U2
U' R2 U2 L' B R' U2
U2 R2 U' B L' R' U2
U2 R2 U' B R' L' U2
U' R2 U2 B L' R' U2
U' R2 U2 B R' L' U2
L D L F2 B' U' F
L D L B' F2 U' F
U R2 B L' R' U2 D
U R2 B L' R' U2 D'
U R2 B L' R' U2 D2
U R2 B L' R' D U2
U R2 B L' R' D' U2
U R2 B L' R' D2 U2
U R2 B L' D R' U2
U R2 B L' D' R' U2
U R2 B L' D2 R' U2
U R2 B R' L' U2 D
U R2 B R' L' U2 D'
U R2 B R' L' U2 D2
U R2 B R' L' D U2
U R2 B R' L' D' U2
U R2 B R' L' D2 U2
U R2 B R' D L' U2
U R2 B R' D' L' U2
U R2 B R' D2 L' U2
U R2 B D L' R' U2
U R2 B D R' L' U2
U R2 B D' L' R' U2
U R2 B D' R' L' U2
U R2 B D2 L' R' U2
U R2 B D2 R' L' U2
U R2 B' L' B2 U2 L2
B' U L' R2 B U2 L2
D2 U L' U2 F L' F2
B' U L' U2 L F' L
B' U L' U2 L2 D F'
B' U L' U2 L2 D' F'
B' U L' U2 L2 D2 F'
B' U L' U2 L2 F' D
B' U L' U2 L2 F' D'
B' U L' U2 L2 F' D2
B' U L' U2 F L2 F2
B' U L' U2 F' L2 D
B' U L' U2 F' L2 D'
B' U L' U2 F' L2 D2
B' U L' D2 R2 B U2
B' U L' B U2 L2 F'
B' U L' B U2 F' L2
B' U L' B' U2 L2 F'
B' U L' B' U2 F' L2
B' U L' B2 U2 L2 F'
B' U L' B2 U2 F' L2
B U L' R2 B R U2
D U L' U F U F2
D U L' U2 F' D' L2
U D L' U F U F2
U D L' U2 F' D' L2
B U L' B U2 F' L'
B U L' B2 U2 L F'
B U L' B2 U2 F' L
F2 U L2 B' U2 L R
F2 U L2 B' U2 R L
L D F2 U' D F L'
L D F2 D U' F L'
B' U R2 L' B U2 L2
B U R' U2 F2 R F'
B U R' D2 L' U2 F
B U R2 L' B R U2
B' U D L' U2 L2 F'
B' U D L' U2 F' L2
B U R2 B L' R U2
B U R2 B R L' U2
B' U D' L' U2 L2 F'
B' U D' L' U2 F' L2
B' U D2 L' U2 L2 F'
B' U D2 L' U2 F' L2
U' D F2 R D F L'
U' D F2 D R F L'
F2 U B R' U2 R2 F
F2 U B R' U2 F R2
B U B L' U2 F' L'
D2 U' L F L' F2 R
B' U B' L' U2 F' L'
F2 U B' U2 R F L
B U B2 L' U2 L2 F'
B U B2 L' U2 F' L2
B' U' L R2 D2 R2 F'
B' U' L U2 L2 U2 F'
B' U' L D' F' D' R2
B' U' L D2 F R2 F2
B' U' L D2 F' R2 D
B' U' L D2 F' R2 D'
B' U' L D2 F' R2 D2
B' U' L D2 F2 R2 F
B' U' L F' R D2 R2
B' U' L F' R' D2 R2
B' U' L F' R2 D2 R2
B' U' L F' U2 L2 U2
B' U' L F' D2 R2 D
B' U' L F' D2 R2 D'
B' U' L F' D2 R2 D2
B' U' L F2 D2 R2 F
B' U' L F2 D2 F R2
B' U' L' U2 F' L2 B'
B' U' L' F' L2 D2 R2
D2 U' R' F2 R F' L'
D2 U' F L' F R F
F2 U' R D2 F L' D
F2 U' R D2 F L' D'
F2 U' R D2 F L' D2
F2 U' R D2 F D L'
F2 U' R D2 F D' L'
F2 U' R D2 F D2 L'
F2 U' R F B' L B
F2 U' R B' F L B
B' U' R' F2 L R F'
B' U' R' F2 R L F'
B' U' R' F2 R F' L
B' U' R2 L D2 R2 F'
D' U' F2 R F D' L2
U' D' F2 R F D' L2
D2 U' F2 R F' L' F2
F2 U' R2 D2 R' F L'
F2 U' R2 D2 F L' R'
F2 U' R2 D2 F R' L'
D' U' F2 D' R F L'
U' D' F2 D' R F L'
B' U' D L D2 F' R2
B' U' D L F' D2 R2
B' U' D F2 R F L
F2 U' D R D F L'
D U' F2 R D F L'
B' U' D' L D2 F' R2
B' U' D' L F' D2 R2
D U' F2 D R F L'
B' U' D' F2 R F L
F2 U' D' R F D' L2
B' U' D2 L D2 F' R2
B' U' D2 L F' D2 R2
B' U' D2 F2 R F L
F2 U' D2 R F L' D
F2 U' D2 R F L' D'
F2 U' D2 R F L' D2
F2 U' D2 R F D L'
F2 U' D2 R F D' L'
F2 U' D2 R F D2 L'
F2 U' D2 R' F L' R2
F2 U' D2 R' F R2 L'
F2 U' D2 R2 F L' R'
F2 U' D2 R2 F R' L'
B' U' F L F R F
B' U' F' L F' R F
U' D2 L F L' F2 R
B' U' F2 L D2 R F'
B' U' F2 R D F L
B' U' F2 R D' F L
B' U' F2 R D2 F L
B' U' F2 R F L D
B' U' F2 R F L D'
B' U' F2 R F L D2
B' U' F2 R F D L
B' U' F2 R F D' L
B' U' F2 R F D2 L
B' U' F2 R F' L F2
B' U' F2 R F2 L F'
B' U' F2 R' F L R2
B' U' F2 R' F R2 L
B' U' F2 R2 F L R'
B' U' F2 R2 F R' L
B' U' F2 D R F L
B' U' F2 D' R F L
B' U' F2 D2 R F L
B U' F2 R D2 F L2
B U' F2 R F D2 L2
U D2 L' U2 F L' F2
U' D2 R' F2 R F' L'
U' D2 F L' F R F
L D2 U' F L' R2 F2
L D2 U' F L' F2 R2
L D2 U' F R2 L' F2
U' D2 F2 R F' L' F2
L D2 F U' L' R2 F2
L D2 F U' L' F2 R2
L D2 F U' R2 L' F2
L D2 F' R2 D B2 L
B' U2 F2 U R F L
B2 U2 F2 U R F L'
F2 U2 B' U R F L
F U2 B' U L R' F2
F U2 B' U L F2 R'
F U2 B' U R' L F2
F U2 B' U R' F2 L
F U2 B' U F2 L R'
F U2 B' U F2 R' L
B' D U L' U2 L2 F'
B' D U L' U2 F' L2
B' D U' L D2 F' R2
B' D U' L F' D2 R2
B' D U' F2 R F L
F2 D U' R D F L'
B' D F2 U' R F L
U' F' B' L D2 B R'
U' F' B' D2 L B R'
B' D' U L' U2 L2 F'
B' D' U L' U2 F' L2
B' D' U' L D2 F' R2
B' D' U' L F' D2 R2
B' D' U' F2 R F L
F2 D' U' R F D' L2
U' F2 R D2 F L' D
U' F2 R D2 F L' D'
U' F2 R D2 F L' D2
U' F2 R D2 F D L'
U' F2 R D2 F D' L'
U' F2 R D2 F D2 L'
U' F2 R F B' L B
U' F2 R B' F L B
B' D' F2 U' R F L
U' F2 R2 D2 R' F L'
U' F2 R2 D2 F L' R'
U' F2 R2 D2 F R' L'
U F2 R D2 F L' B2
U F2 R D2 F B2 L'
U F2 R D2 B2 F L'
U F2 R F L2 B' L
U2 F2 U R D2 F L'
D' F2 U' R F D' L2
U2 F2 U D2 R F L'
D' F2 U' D' R F L'
L F2 U L2 B' U2 L
D F2 U' R D F L'
D F2 U' D R F L'
U' F2 D R D F L'
L F2 U' D2 R2 F L'
L F2 U' D2 F L' R2
L F2 U' D2 F R2 L'
U' F2 D' R F D' L2
D' F2 D' U' R F L'
D F2 D U' R F L'
U' F2 D2 R F L' D
U' F2 D2 R F L' D'
U' F2 D2 R F L' D2
U' F2 D2 R F D L'
U' F2 D2 R F D' L'
U' F2 D2 R F D2 L'
U' F2 D2 R' F L' R2
U' F2 D2 R' F R2 L'
U' F2 D2 R2 F L' R'
U' F2 D2 R2 F R' L'
U2 F2 D2 U R F L'
U F2 D2 R F L' B2
U F2 D2 R F B2 L'
U F2 D2 R B2 F L'
B' D2 U L' U2 L2 F'
B' D2 U L' U2 F' L2
L F2 D2 U' R2 F L'
L F2 D2 U' F L' R2
L F2 D2 U' F R2 L'
U F2 D2 B2 R F L'
U2 F2 B' U R F L
B' D2 U' L D2 F' R2
B' D2 U' L F' D2 R2
B' D2 U' F2 R F L
F2 D2 U' R F L' D
F2 D2 U' R F L' D'
F2 D2 U' R F L' D2
F2 D2 U' R F D L'
F2 D2 U' R F D' L'
F2 D2 U' R F D2 L'
F2 D2 U' R' F L' R2
F2 D2 U' R' F R2 L'
F2 D2 U' R2 F L' R'
F2 D2 U' R2 F R' L'
R2 B L' R' U' R' U'
R2 B L' U2 D B2 L
R2 B L' D R' U2 B2
R2 B L' D U2 B2 L
R2 B L' D' R' F2 U2
R2 B L' D' F2 R' U2
U B L' R2 B R U2
B' D2 F2 U' R F L
U B L' B U2 F' L'
U B L' B2 U2 L F'
U B L' B2 U2 F' L
L' B R' U' R U' F'
R2 B R' L' U' R' U'
F2 D2 B U' R F L'
U B R' U2 F2 R F'
F2 D2 B' U' R F L'
U B R' D2 L' U2 F
U B R2 L' B R U2
F2 D2 B2 U' R F L'
U B R2 B L' R U2
U B R2 B R L' U2
R2 B D L' R' U2 B2
R2 B D L' U2 B2 L
R2 B D R' L' U2 B2
R2 B D' L' R' F2 U2
R2 B D' L' F2 R' U2
R2 B D' R' L' F2 U2
R2 B D' R' F2 U2 R
R2 B D' F2 R' U2 R2
F2 B U R' U2 R2 F
F2 B U R' U2 F R2
U' B' L D2 F' B R2
U' B' L D2 B F' R2
U' B' L F' D2 B R2
U' B' L F' B D2 R2
U' B' L B D2 F' R2
U' B' L B F' D2 R2
F2 B U' R D2 F L2
F2 B U' R F D2 L2
U' B' L' U2 L2 F' B
U' B' L' U2 L2 B F'
U' B' L' U2 F' L2 B
U' B' L' U2 F' B L2
U' B' L' U2 B L2 F'
U' B' L' U2 B F' L2
U B' L' R2 B U2 L2
U B' L' U2 L F' L
U B' L' U2 L2 D F'
U B' L' U2 L2 D' F'
U B' L' U2 L2 D2 F'
U B' L' U2 L2 F' D
U B' L' U2 L2 F' D'
U B' L' U2 L2 F' D2
U B' L' U2 F L2 F2
U B' L' U2 F' L2 D
U B' L' U2 F' L2 D'
U B' L' U2 F' L2 D2
U B' L' D2 R2 B U2
U B' L' B U2 L2 F'
U B' L' B U2 F' L2
U B' L' B' U2 L2 F'
U B' L' B' U2 F' L2
U B' L' B2 U2 L2 F'
U B' L' B2 U2 F' L2
U2 B' U L D2 F' R2
U2 B' U L F' D2 R2
U B' R2 L' B U2 L2
U2 B' U F2 R F L
L2 B' U' L F' D R2
U2 B' U' L' U2 L2 F'
U2 B' U' L' U2 F' L2
L B' U L2 U2 L' F'
L B' U' D2 L F' R2
L B' U' D2 F' L R2
L B' U' D2 F' R2 L
L B' U' F' D2 L R2
L B' U' F' D2 R2 L
U B' U2 L D2 F' R2
U B' U2 L F' D2 R2
U B' U2 F2 R F L
U B' D L' U2 L2 F'
U B' D L' U2 F' L2
L B' D F2 U' F L
U B' D' L' U2 L2 F'
U B' D' L' U2 F' L2
U' B' F' L D2 B R'
F2 B' U' L D2 R F'
F2 B' U' R D F L
F2 B' U' R D' F L
F2 B' U' R D2 F L
F2 B' U' R F L D
F2 B' U' R F L D'
F2 B' U' R F L D2
F2 B' U' R F D L
F2 B' U' R F D' L
F2 B' U' R F D2 L
F2 B' U' R F' L F2
F2 B' U' R F2 L F'
F2 B' U' R' F L R2
F2 B' U' R' F R2 L
F2 B' U' R2 F L R'
F2 B' U' R2 F R' L
F2 B' U' D R F L
F2 B' U' D' R F L
F2 B' U' D2 R F L
U' B' F' D2 L B R'
U B' D2 L' U2 L2 F'
U B' D2 L' U2 F' L2
L B' D2 U' L F' R2
L B' D2 U' F' L R2
L B' D2 U' F' R2 L
U2 B' F2 U R F L
F2 B' D U' R F L
U' B2 L' U2 F' L' B2
U' B2 L' U2 F' B2 L'
U' B2 L' U2 B2 F' L'
F2 B' D' U' R F L
F2 B' D2 U' R F L
U B2 L' R2 B U2 L
U B2 L' U2 L F' L'
U B2 L' U2 L' F' L'
U B2 L' U2 L2 F' L'
U B2 L' U2 D F' L'
U B2 L' U2 D' F' L'
U B2 L' U2 D2 F' L'
U B2 L' U2 F' L' D
U B2 L' U2 F' L' D'
U B2 L' U2 F' L' D2
U B2 L' U2 F' D L'
U B2 L' U2 F' D' L'
U B2 L' U2 F' D2 L'
U B2 L' D U2 F' L'
U B2 L' D' U2 F' L'
U B2 L' D2 U2 F' L'
U B2 L' B U2 L F'
U B2 L' B U2 F' L
U B2 R2 L' B U2 L
U B2 R2 B L' U2 L2
B' F2 U' L D2 R F'
B' F2 U' R D F L
B' F2 U' R D' F L
B' F2 U' R D2 F L
B' F2 U' R F L D
B' F2 U' R F L D'
B' F2 U' R F L D2
B' F2 U' R F D L
B' F2 U' R F D' L
B' F2 U' R F D2 L
B' F2 U' R F' L F2
B' F2 U' R F2 L F'
B' F2 U' R' F L R2
B' F2 U' R' F R2 L
B' F2 U' R2 F L R'
B' F2 U' R2 F R' L
B' F2 U' D R F L
B' F2 U' D' R F L
B' F2 U' D2 R F L
B F2 U R' U2 R2 F
B F2 U R' U2 F R2
U B2 U2 F2 R F L'
B F2 U' R D2 F L2
B F2 U' R F D2 L2
U B2 D L' U2 F' L'
B' F2 D U' R F L
U B2 D' L' U2 F' L'
B' F2 D' U' R F L
U B2 D2 L' U2 F' L'
B' F2 D2 U' R F L
