B L' U F2 L' U2
B L' U' R D2 B2
B L' U' D2 R B2
B L' U' D2 B2 R
B L' D R2 U' R'
B L' D2 U' R B2
B L' D2 U' B2 R
D2 L' B U' B R
D L' B R2 U' R'
L' D B R2 U' R'
L' D2 B U' B R
B D L' R2 U' R'
B D R2 L' U' R'
B D2 L' U' R B2
B D2 L' U' B2 R
D2 B L' U' B R
D B L' R2 U' R'
L' B U F2 L' U2
L' B U' R D2 B2
L' B U' D2 R B2
L' B U' D2 B2 R
D B R2 L' U' R'
L' B D R2 U' R'
L' B D2 U' R B2
L' B D2 U' B2 R
D R2 L' U2 F' U R'
B R2 L' D R2 U' R
B R2 L' D2 U' R' B2
R U2 F2 U R F' U
B R2 D L' R2 U' R
B R2 D R2 L' U' R
L2 D L B R2 U' R'
B R2 D2 L' U' R' B2
R2 D L' R2 B U' R
L' D R2 U2 F' U R'
R2 D R2 L' B U' R
R2 D R2 B L' U' R
D2 U L' B U' B R
U' D L' B R2 U' R'
U2 D L' B R2 U' R'
D U L' B R2 U' R'
U D L' B R2 U' R'
L' D B R2 U' R' D
L' D B R2 U' R' D'
L' D B R2 U' R' D2
L' D B R2 U' D R'
L' D B R2 U' D' R'
L' D B R2 U' D2 R'
L' D B R2 D U' R'
L' D B R2 D' U' R'
L' D B R2 D2 U' R'
L' D B R2 F U' R'
L' D B R2 F' U' R'
L' D B R2 F2 U' R'
L' D B U' D R B2
L' D B U' D B2 R
L' D B D U' R B2
L' D B D U' B2 R
L D B R2 U' R' F2
L D B R2 U' F2 R'
R D B' L D F2 B2
R D B' L D B2 F2
R' D' L' F2 R B U'
U' D B L' R2 U' R'
D2 U B L' U' B R
U' D B R2 L' U' R'
U2 D B L' R2 U' R'
U2 D B R2 L' U' R'
D U B L' R2 U' R'
D U B R2 L' U' R'
U D B L' R2 U' R'
U D B R2 L' U' R'
B U F2 L' U R U
D2 U' L' B U' B R
D U' L' B R2 U' R'
L' D' B U' R D' B2
L' D' B U' D' R B2
L' D' B U' D' B2 R
L' D' B U2 L2 U R
L' D' B D' U' R B2
L' D' B D' U' B2 R
L' D' B D2 R2 U' R'
D2 U' B L' U' B R
D U' B L' R2 U' R'
D U' B R2 L' U' R'
L2 D2 L B U' B R
F2 U' F2 L' B U' R
U' D2 L' B U' B R
D2 U2 L' B U' B R
F2 U' F2 B L' U' R
U2 D2 L' B U' B R
D U2 L' B R2 U' R'
U D2 L' B U' B R
F2 U' B F2 L' U' R
L D2 R2 F' U R' B2
U' D2 B L' U' B R
D2 U2 B L' U' B R
L' D2 B U' D B R
L' D2 B U' D' B R
L' D2 B U' D2 B R
L' D2 B U' B R D
L' D2 B U' B R D'
L' D2 B U' B R D2
L' D2 B U' B D R
L' D2 B U' B D' R
L' D2 B U' B D2 R
L' D2 B U' B' R B2
L' D2 B U' B2 R B'
U2 D2 B L' U' B R
L' D2 B D U' B R
L' D2 B D' U' B R
L' D2 B D2 U' B R
D U2 B L' R2 U' R'
D U2 B R2 L' U' R'
U D2 B L' U' B R
B' D L' R2 U' L' R'
B' D L' R2 U' R' L'
B D L' R2 U' R' D
B D L' R2 U' R' D'
B D L' R2 U' R' D2
B D L' R2 U' D R'
B D L' R2 U' D' R'
B D L' R2 U' D2 R'
B D L' R2 D U' R'
B D L' R2 D' U' R'
B D L' R2 D2 U' R'
B D L' R2 F U' R'
B D L' R2 F' U' R'
B D L' R2 F2 U' R'
B D L' U' D R B2
B D L' U' D B2 R
B D L' D U' R B2
B D L' D U' B2 R
B' D R2 L' U' L' R'
B' D R2 L' U' R' L'
L' F B U F L' U2
B D R2 L' U' R' D
B D R2 L' U' R' D'
B D R2 L' U' R' D2
B D R2 L' U' D R'
B D R2 L' U' D' R'
B D R2 L' U' D2 R'
B D R2 L' D U' R'
B D R2 L' D' U' R'
B D R2 L' D2 U' R'
B D R2 L' F U' R'
B D R2 L' F' U' R'
B D R2 L' F2 U' R'
B D R2 D L' U' R'
B D R2 D' L' U' R'
B D R2 D2 L' U' R'
B D R2 F U' R' F'
B2 D B' L' R2 U' R'
B2 D B' R2 L' U' R'
B D' L' U2 L' U R
L' F2 L' U' L B U'
L2 F2 L' U' L2 B U'
L2 F2 L' U' B L2 U'
L F2 L' U' L' B U'
L F2 L' U' B L' U'
R2 F2 R F U R2 B
R2 F2 U R F U R2
B D2 L' R' U' R2 B2
B D2 L' R' U' B2 R2
B D2 L' R2 U' R' B2
B D2 L' U' R B2 D
B D2 L' U' R B2 D'
B D2 L' U' R B2 D2
B D2 L' U' R' B2 R2
B D2 L' U' B' R B'
B D2 L' U' B2 R D
B D2 L' U' B2 R D'
B D2 L' U' B2 R D2
B D2 L' U' B2 D R
B D2 L' U' B2 D' R
B D2 L' U' B2 D2 R
B D2 L' D' R2 U' R'
B D2 R' L' U' R2 B2
B D2 R' L' U' B2 R2
B D2 R2 L' U' R' B2
U' B L' U F2 L' U2
U' B L' U' R D2 B2
U' B L' U' D2 R B2
U' B L' U' D2 B2 R
U' B L' D R2 U' R'
D2 B L' U' D B R
D2 B L' U' D' B R
U' B L' D2 U' R B2
D2 B L' U' D2 B R
U' B L' D2 U' B2 R
D2 B L' U' B R D
D2 B L' U' B R D'
D2 B L' U' B R D2
D2 B L' U' B D R
D2 B L' U' B D' R
D2 B L' U' B D2 R
D2 B L' U' B' R B2
D2 B L' U' B2 R B'
D' B L' U2 L' U R
D2 B L' D U' B R
D2 B L' D' U' B R
D2 B L' D2 U' B R
U2 B L' U F2 L' U2
U2 B L' U' R D2 B2
U2 B L' U' D2 R B2
U2 B L' U' D2 B2 R
U2 B L' D R2 U' R'
U2 B L' D2 U' R B2
U2 B L' D2 U' B2 R
D B L' R2 U' R' D
D B L' R2 U' R' D'
D B L' R2 U' R' D2
D B L' R2 U' D R'
D B L' R2 U' D' R'
D B L' R2 U' D2 R'
D B L' R2 D U' R'
D B L' R2 D' U' R'
D B L' R2 D2 U' R'
D B L' R2 F U' R'
D B L' R2 F' U' R'
D B L' R2 F2 U' R'
D B L' U' D R B2
D B L' U' D B2 R
D B L' D U' R B2
D B L' D U' B2 R
U B L' U F2 L' U2
U B L' U' R D2 B2
U B L' U' D2 R B2
U B L' U' D2 B2 R
U B L' D R2 U' R'
L' B R D R2 U' R2
U B L' D2 U' R B2
U B L' D2 U' B2 R
L B L2 U F2 L' U2
L B L2 U' R D2 B2
L B L2 U' D2 R B2
L B L2 U' D2 B2 R
L' B R' U F2 U2 R2
L' B R' U' R2 D2 B2
L B L2 D R2 U' R'
L B L2 D2 U' R B2
L B L2 D2 U' B2 R
L' B R' F' U' R2 B
L' B R2 U F2 U2 R'
L' B R2 U' R' D2 B2
L' B R2 U' D2 R' B2
L' B R2 D R2 U' R
L' B R2 D2 U' R' B2
L' B U L F2 L' U2
L' B U L' F2 L' U2
L' B U L2 F2 L' U2
D B R2 L' U' R' D
D B R2 L' U' R' D'
D B R2 L' U' R' D2
D B R2 L' U' D R'
D B R2 L' U' D' R'
D B R2 L' U' D2 R'
D B R2 L' D U' R'
D B R2 L' D' U' R'
D B R2 L' D2 U' R'
D B R2 L' F U' R'
D B R2 L' F' U' R'
D B R2 L' F2 U' R'
D B R2 D L' U' R'
L' B U F2 L' U2 D
L' B U F2 L' U2 D'
L' B U F2 L' U2 D2
L' B U F2 L' D U2
L' B U F2 L' D' U2
L' B U F2 L' D2 U2
L' B U F2 D L' U2
D B R2 D' L' U' R'
L' B U F2 D' L' U2
L' B U F2 D2 L' U2
D B R2 D2 L' U' R'
D B R2 F U' R' F'
L' B U' R U2 F2 U2
L' B U' R D2 B2 D
L' B U' R D2 B2 D'
L' B U' R D2 B2 D2
L' B U' R B D2 B2
L' B U' R B' D2 B2
L' B U' R B2 D2 B2
L' B U' R2 D2 R' B2
L' B U' D' R D' B2
L' B U' D2 R B2 D
L' B U' D2 R B2 D'
L' B U' D2 R B2 D2
L' B U' D2 R' B2 R2
L' B U' D2 B' R B'
L' B U' D2 B2 R D
L' B U' D2 B2 R D'
L' B U' D2 B2 R D2
L' B U' D2 B2 D R
L' B U' D2 B2 D' R
L' B U' D2 B2 D2 R
L' B U' B R D2 B2
L' B U' B D2 R B2
L' B U' B D2 B2 R
L' B U' B' R D2 B2
L' B U' B' D2 R B2
L' B U' B' D2 B2 R
L' B U' B2 R D2 B2
L' B U' B2 D2 R B2
L' B U' B2 D2 B2 R
L' B U2 D' L2 U R
U' B D L' R2 U' R'
U' B D R2 L' U' R'
D2 B D L' U' B R
L' B D R2 U' R' D
L' B D R2 U' R' D'
L' B D R2 U' R' D2
L' B D R2 U' D R'
L' B D R2 U' D' R'
L' B D R2 U' D2 R'
L' B D R2 D U' R'
L' B D R2 D' U' R'
L' B D R2 D2 U' R'
L' B D R2 F U' R'
L' B D R2 F' U' R'
L' B D R2 F2 U' R'
U2 B D L' R2 U' R'
D2 B D' L' U' B R
D' B D' L' U' R B2
D' B D' L' U' B2 R
U2 B D R2 L' U' R'
D B D L' U' R B2
D B D L' U' B2 R
L' B D' U' R D' B2
L' B D' U2 L2 U R
U' B D2 L' U' R B2
U' B D2 L' U' B2 R
D2 B D2 L' U' B R
D' B D2 L' R2 U' R'
U B D L' R2 U' R'
D' B D2 R2 L' U' R'
L' B D2 R' U' R2 B2
L' B D2 R' U' B2 R2
U B D R2 L' U' R'
L B D R2 U' R' F2
L B D R2 U' F2 R'
L' B D2 R2 U' R' B2
L' B D2 U' R B2 D
L' B D2 U' R B2 D'
L' B D2 U' R B2 D2
L' B D2 U' R' B2 R2
L' B D2 U' B' R B'
L' B D2 U' B2 R D
L' B D2 U' B2 R D'
L' B D2 U' B2 R D2
L' B D2 U' B2 D R
L' B D2 U' B2 D' R
L' B D2 U' B2 D2 R
U2 B D2 L' U' R B2
U2 B D2 L' U' B2 R
L' B F U F L' U2
U B D2 L' U' R B2
U B D2 L' U' B2 R
B F U F L' B' U2
F B U F L' B' U2
D B' L' B2 R2 U' R'
L' B' D R2 U' L2 R'
L' B' D R2 U' R' L2
D2 B2 R U B' L' U'
D2 B2 U B' L' U' R
L' B2 D B' R2 U' R'
L' B2 D2 B' U' R B'
L' B2 D2 B' U' B' R
