F2 L' U' F B2 U
F2 L' U' B2 F U
B2 L' F U F B2
B2 L' F U B2 F
F' L' F' D' L2 R2
F' L' F' D' R2 L2
L' U' F B2 U F
L' U' B2 F U F
D F L' D' F2 R
L' F B2 U F B2
L' F B2 U B2 F
F' D F L' F2 R
F D F D2 L' R2
F D F D2 R2 L'
L' F' D' L2 F' R2
L' F' D' F' L2 R2
L' F' D' F' R2 L2
F2 D' R2 B' L B
F D' R2 D2 F L'
L' F2 U' F' B2 U
L' F2 U' B2 F' U
F2 D' B' L B R2
L' B2 F U F B2
L' B2 F U B2 F
F D F D L' D R2
F D F D' L' D' R2
F D F D2 L' R2 D
F D F D2 L' R2 D'
F D F D2 L' R2 D2
F D F D2 R2 L' D
F D F D2 R2 L' D'
F D F D2 R2 L' D2
F D F D2 R2 D L'
F D F D2 R2 D' L'
F D F D2 R2 D2 L'
F D F' L' F2 L' R
F D F' L' F2 R L'
L F' L2 F' D' L2 R2
L F' L2 F' D' R2 L2
L' F' R2 D' L2 R2 F'
L' F' R2 D' R2 L2 F'
L' F' R2 D' R2 F' L2
F2 D B D2 R2 B' L
F2 D B D2 B' L R2
F2 D B D2 B' R2 L
F D F2 D2 F' L' R2
F D F2 D2 F' R2 L'
L' F' U' F2 B2 U F
L' F' U' B2 F2 U F
F2 D' L R2 B' L B
F2 D' L B' L B R2
F2 D' L' R2 B' L B
R' F' D F L' F2 R
L' F' D F' D2 L2 R2
L' F' D F' D2 R2 L2
F2 D' L' B' L B R2
L' F' D' L F' L R2
L' F' D' L F' R2 L
F2 D' L2 R2 B' L B
L' F' D' L2 F R2 F2
L' F' D' L2 F' R2 D
L' F' D' L2 F' R2 D'
L' F' D' L2 F' R2 D2
L' F' D' L2 F2 R2 F
R2 F' D F L' F2 R
L' F' D' F L2 R2 F2
L' F' D' F L2 F2 R2
L' F' D' F R2 L2 F2
L' F' D' F R2 F2 L2
L' F' D' F' L2 R2 D
L' F' D' F' L2 R2 D'
L' F' D' F' L2 R2 D2
L' F' D' F' R2 L2 D
L' F' D' F' R2 L2 D'
L' F' D' F' R2 L2 D2
L' F' D' F2 R2 F L2
F2 D' L2 B' L B R2
R F' D F L' F2 R
F2 D' R B' L B R
D F' D' F2 L' D' R2
D F' D' F2 D' L' R2
D F' D' F2 D' R2 L'
F D' R D2 R F L'
F2 D' R' B' L B R'
F' D' R2 U2 B R' U2
F2 D' R2 L B' L B
F2 D' R2 L' B' L B
F2 D' R2 L2 B' L B
F2 D' R2 U B' U' L
F2 D' R2 D2 F L' F'
F2 D' R2 F' D2 F L'
F D' R' D2 R' F L'
F D' R' D2 F L' R'
F D' R' D2 F R' L'
F2 D' R2 B' L D B
F2 D' R2 B' L D' B
F2 D' R2 B' L D2 B
F2 D' R2 B' L B D
F2 D' R2 B' L B D'
F2 D' R2 B' L B D2
F2 D' R2 B' L' B L2
F2 D' R2 B' L2 B L'
F2 D' R2 B' D L B
F2 D' R2 B' D' L B
F2 D' R2 B' D2 L B
F2 D' U B' U' L R2
F2 D' U B' U' R2 L
F D' R2 D2 F L' D
F D' R2 D2 F L' D'
F D' R2 D2 F L' D2
F D' R2 D2 F D L'
F D' R2 D2 F D' L'
F D' R2 D2 F D2 L'
L' F2 L U' F' B2 U
L' F2 L U' B2 F' U
F D' R2 F B' L B
F D' R2 B' F L B
L2 F2 L U' F B2 U
L2 F2 L U' B2 F U
F2 D' U' B' U L R2
F2 D' U' B' U R2 L
R' F2 L' U' F B2 U
R' F2 L' U' B2 F U
L' F2 L' U' F' B2 U
L' F2 L' U' B2 F' U
L' F2 L2 U' F' B2 U
L' F2 L2 U' B2 F' U
R2 F2 L' U' F B2 U
R2 F2 L' U' B2 F U
F' D' F' R2 B' L B
F2 D' F' R2 D2 F L'
R F2 L' U' F B2 U
F' D' F' B' L B R2
R F2 L' U' B2 F U
F D' F R2 B' L B
F' D' F2 R2 D2 F L'
F D' F B' L B R2
L F2 L2 U' F B2 U
L F2 L2 U' B2 F U
F' D' B' L F' B R2
F' D' B' L B F' R2
F2 D' B' L B R2 D
F2 D' B' L B R2 D'
F2 D' B' L B R2 D2
F2 D' B' L B' R2 B2
F2 D' B' L B2 R2 B'
F2 D' B' L' B L2 R2
F2 D' B' L' B R2 L2
F2 D' B' L2 B L' R2
F2 D' B' L2 B R2 L'
F' D' B' F' L B R2
F2 D' B2 R2 B L B
L' F2 U' D' F' U R2
L' F2 U' F' U D' R2
L' F2 U' F' D' U R2
L' F2 U' F' B2 U D
L' F2 U' F' B2 U D'
L' F2 U' F' B2 U D2
L' F2 U' F' B2 D U
L' F2 U' F' B2 D' U
L' F2 U' F' B2 D2 U
L' F2 U' B2 D F' U
L' F2 U' B2 D' F' U
L' F2 U' B2 D2 F' U
L' F2 U' B2 F' U D
L' F2 U' B2 F' U D'
L' F2 U' B2 F' U D2
L' F2 U' B2 F' D U
L' F2 U' B2 F' D' U
L' F2 U' B2 F' D2 U
F D' B' F L B R2
L2 F2 U' F' B2 U L'
L F2 U D' B' U' R2
L F2 U D2 F2 B' U'
L F2 U D2 B' F2 U'
L2 F2 U' B2 F' U L'
L F2 U B' U2 B' U
L F2 U' B2 U2 B U'
R' F2 D' R2 B' L B
L' F2 D' R2 U B U'
L' F2 D' U' F' U R2
R' F2 D' B' L B R2
R2 F2 D' R2 B' L B
R2 F2 D' B' L B R2
F2 D2 R' U F2 B U'
F2 D2 R' U B F2 U'
L F2 D' R2 U B' U'
L F2 D' U B' U' R2
R F2 D' R2 B' L B
R F2 D' B' L B R2
L F2 D2 U F2 B' U'
L F2 D2 U B' F2 U'
D' B R2 D F2 B' L'
D' B R2 D B' F2 L'
F2 D2 B D R2 B' L
F2 D2 B D B' L R2
F2 D2 B D B' R2 L
D' B R2 B' D F2 L'
D2 B D R2 F' B' L
D2 B D R2 B' L F'
D2 B D R2 B' F' L
B2 F U B2 D F L'
D' B' L2 U' L' B R2
D' B' L2 U' B L' R2
D' B' L2 U' B R2 L'
F2 B D' B' L D' R2
F2 B D' B' D' L R2
F2 B D' B' D' R2 L
L B' L2 F U' F B
L B' L2 F U' B F
B2 F' L' F U F2 B2
B2 F' L' F U B2 F2
L B' U' F2 B D' R2
L B' U' B F2 D' R2
L B' U2 B' U F2 B2
L B' U2 B' U B2 F2
L B' D' L2 F U' B
L2 B2 L F U F B2
L2 B2 L F U B2 F
R' B2 L' F U F B2
R' B2 L' F U B2 F
R2 B2 L' F U F B2
R2 B2 L' F U B2 F
L' B2 R F U F B2
L' B2 R F U B2 F
F' B2 L' F U F2 B2
F' B2 L' F U B2 F2
R B2 L' F U F B2
R B2 L' F U B2 F
B2 F2 L' F U F' B2
B2 F2 L' F U B2 F'
F2 B2 L' F U F' B2
F2 B2 L' F U B2 F'
L' B2 R' F U F B2
L' B2 R' F U B2 F
L' B2 R2 F U F B2
L' B2 R2 F U B2 F
U' B2 U F D F L'
L2 B2 U F2 B L B
L2 B2 U B L F2 B
L2 B2 U B L B F2
U' B2 U2 L B' U' F2
L2 B2 U B F2 L B
L B2 R2 F' U F' B2
L B2 R2 F' U B2 F'
U' B2 D R2 F U L'
U' B2 D F R2 U L'
L' B2 D R2 F L2 U
L' B2 D F L2 R2 U
L' B2 D F R2 L2 U
L B2 U2 B U' F2 B
L B2 U2 B U' B F2
L B2 D L2 R2 F' U
F B2 U B2 D F L'
L B2 D R2 L2 F' U
L B2 D R2 F' L2 U
U' B2 F U D F L'
U' B2 F D U F L'
L' B2 F R U F B2
L' B2 F R U B2 F
L' B2 F R' U F B2
L' B2 F R' U B2 F
L' B2 F R2 U F B2
L' B2 F R2 U B2 F
L' B2 F U F B2 D
L' B2 F U F B2 D'
L' B2 F U F B2 D2
L' B2 F U B2 D F
L' B2 F U B2 D' F
L' B2 F U B2 D2 F
L' B2 F U B2 F D
L' B2 F U B2 F D'
L' B2 F U B2 F D2
B F2 D' B' L D' R2
B F2 D' B' D' L R2
B F2 D' B' D' R2 L
