L2 R' U F' R2
R' L2 U F' R2
L2 R' U F R2 F2
L2 R' U F' R2 D
L2 R' U F' R2 D'
L2 R' U F' R2 D2
L2 R' U F2 R2 F
L2 R' D B2 U F'
L2 R' B U F' R2
L2 R' B' U F' R2
L2 R' B2 U F' R2
R' L2 U F R2 F2
R' L2 U F' R2 D
R' L2 U F' R2 D'
R' L2 U F' R2 D2
R' L2 U F2 R2 F
L2 R2 U R F' R2
R2 L2 U R F' R2
R' L2 D B2 U F'
B' L2 R' U F' R2
B2 L2 R' U F' R2
B L2 R' U F' R2
R' L2 B U F' R2
R' L2 B' U F' R2
R' L2 B2 U F' R2
R' U F' R2 D' B2
B' R' L2 U F' R2
B2 R' L2 U F' R2
B R' L2 U F' R2
D' R' U F' R2 B2
D' R' U F' B2 R2
D' R' U B2 F' R2
D R' U F' R2 B
L2 U2 L U' R F
L2 D R' U F' R2
L2 D' R' U F' R2
L2 D2 R' U F' R2
F2 D' L2 B2 R' F'
R F2 D' B2 L2 F
R' B L2 U F' R2
L2 B R' U F' R2
R' B' L2 U F' R2
L2 B' R' U F' R2
R' B2 L2 U F' R2
L2 B2 R' U F' R2
L' U L' U L R F
L' U L' U R L F
B L2 D2 R' U F' R2
R' U L2 U L2 F' R2
R' U L2 U F' L2 R2
R' U L2 U F' R2 L2
F L2 F' R' U F' R2
L2 U R U L U' F
L2 U R U' R' U F'
L2 U R F U' R U
L2 U R F' U L' U'
R2 U R F' R2 D' B2
B' L2 B R' U F' R2
B2 L2 B R' U F' R2
B L2 B R' U F' R2
B' L2 B' R' U F' R2
L2 U R2 F R' D' F2
B2 L2 B' R' U F' R2
B L2 B' R' U F' R2
R' U D F' D' R2 B
B' L2 B2 R' U F' R2
B2 L2 B2 R' U F' R2
B L2 B2 R' U F' R2
R' U D' B2 D F' R2
R' U F R2 F2 D' B2
R' U F' R D' R B2
R' U F' R D' B2 R
R' U F' R' D' R' B2
R' U F' R2 U' L2 U
R' U F' R2 D' B2 D
R' U F' R2 D' B2 D'
R' U F' R2 D' B2 D2
R' U F' R2 B D' B2
R' U F' R2 B' D' B2
R' U F' R2 B2 D' B2
R' U F' U' L2 U R2
R' U F' D' B2 D R2
R' U F' B R2 D' B2
R' U F' B' R2 D' B2
R' U F' B2 R2 D' B2
R' U F2 R2 D' F B2
R' U F2 R2 D' B2 F
R' U F2 R2 F D' B2
L2 U F2 D F2 R F'
U R U' L2 R' U F'
U R U' R' L2 U F'
R' U B F' R2 D' B2
R' U B' F' R2 D' B2
R' U B2 F' R2 D' B2
U R F U' L2 R U
U R F U' R L2 U
B' R F2 D' B2 L2 F
D' R F2 B2 D' L2 F
B2 R F2 D' B2 L2 F
B R F2 D' B2 L2 F
D' R B2 F2 D' L2 F
D' R' L U F' R2 B2
D' R' L U F' B2 R2
D' R' L U B2 F' R2
D R' L U F' R2 B
D' R' L' U F' R2 B2
D' R' L' U F' B2 R2
D' R' L' U B2 F' R2
D R' L' U F' R2 B
D' R' L2 U F' R2 B2
D' R' L2 U F' B2 R2
D' R' L2 U B2 F' R2
B' R' L2 U F R2 F2
B' R' L2 U F' R2 D
B' R' L2 U F' R2 D'
B' R' L2 U F' R2 D2
B' R' L2 U F2 R2 F
B2 R' L2 U F R2 F2
B2 R' L2 U F' R2 D
B2 R' L2 U F' R2 D'
B2 R' L2 U F' R2 D2
B2 R' L2 U F2 R2 F
B' R' L2 D B2 U F'
B2 R' L2 D B2 U F'
D R' L2 U F' R2 B
B R' L2 U F R2 F2
B R' L2 U F' R2 D
B R' L2 U F' R2 D'
B R' L2 U F' R2 D2
B R' L2 U F2 R2 F
B' R' L2 B U F' R2
B' R' L2 B' U F' R2
B' R' L2 B2 U F' R2
B R' L2 D B2 U F'
B2 R' L2 B U F' R2
B2 R' L2 B' U F' R2
B2 R' L2 B2 U F' R2
B R' L2 B U F' R2
B R' L2 B' U F' R2
B R' L2 B2 U F' R2
D' R' U F R2 F2 B2
D' R' U F R2 B2 F2
D' R' U F B2 R2 F2
D' R' U F' R B2 R
D' R' U F' R2 B2 D
D' R' U F' R2 B2 D'
D' R' U F' R2 B2 D2
D' R' U F' B' R2 B'
D' R' U F' B2 R2 D
D' R' U F' B2 R2 D'
D' R' U F' B2 R2 D2
D' R' U F2 R2 F B2
D' R' U F2 R2 B2 F
B' R' U F' R2 D' B2
D' R' U F2 B2 R2 F
D' R' U B' F' R2 B'
B2 R' U F' R2 D' B2
D' R' U B2 F R2 F2
D' R' U B2 F' R2 D
D' R' U B2 F' R2 D'
D' R' U B2 F' R2 D2
D' R' U B2 F2 R2 F
D R' U F' R2 D B
D R' U F' R2 D' B
D R' U F' R2 D2 B
D R' U F' R2 B D
D R' U F' R2 B D'
D R' U F' R2 B D2
D R' U F' B R2 B
D R' U F' B' R2 B
D R' U F' B2 R2 B
B R' U F' R2 D' B2
D R' U B F' R2 B
D R' U B' F' R2 B
D R' U B2 F' R2 B
L2 U' B U' L U' R
D R' U' F2 U2 R2 F
D R' U' F2 U2 F R2
R U' B U B' L2 U
D' R' D L2 B2 U F'
L2 U' B' U R' U R2
L2 U' B' U2 R D' F2
D2 R' D B2 L U F'
D' R' D B2 L2 U F'
L2 U' B2 U2 D' R F'
F2 R' D' L2 F' B2 R'
F2 R' D' L2 B2 F' R'
L2 U' B2 D' U2 R F'
L2 U2 L U' R D F
L2 U2 L U' R D' F
L2 U2 L U' R D2 F
L2 U2 L U' R F D
L2 U2 L U' R F D'
L2 U2 L U' R F D2
L2 U2 L U' R' F R2
L2 U2 L U' R2 F R'
L2 U2 L U' D R F
L2 U2 L U' D' R F
L2 U2 L U' D2 R F
L2 U2 L D U' R F
L2 U2 L D' U' R F
L2 U2 L D2 U' R F
L2 U2 L' U B' U2 R
F' R' F L2 U R F2
L2 U2 L2 U' D2 R F'
L2 U2 L2 D2 U' R F'
F' R' F' D' L2 B2 R'
B' R' B L2 U F' R2
D' R' B U F' B R2
B2 R' B L2 U F' R2
D' R' B U B F' R2
B R' B L2 U F' R2
D R' B U F' R2 B
B' R' B' L2 U F' R2
B2 R' B' L2 U F' R2
D' R' B' U F' R2 B'
D' R' B' U F' B' R2
D' R' B' U B' F' R2
B R' B' L2 U F' R2
D2 R' B2 L U F' R2
L2 U2 D L U' R F
D R' B' U F' R2 B
B' R' B2 L2 U F' R2
B2 R' B2 L2 U F' R2
R' U2 D' F2 U' F B2
R' U2 D' F2 U' B2 F
L2 U2 D' L U' R F
B R' B2 L2 U F' R2
D R' B2 U F' R2 B
L2 U2 D2 L U' R F
B' R2 L2 U R F' R2
B2 R2 L2 U R F' R2
B R2 L2 U R F' R2
D' R2 U R F' R2 B2
D' R2 U R F' B2 R2
D' R2 U R B2 F' R2
D R2 U R F' R2 B
R U2 B U L2 F U
L' D L' R' U F' R2
L D L R' U F' R2
F' R2 F L2 U R F'
U R2 F R' D' F2 B2
U R2 F R' D' B2 F2
F2 R2 F2 L2 U R F'
L' D R' L' U F' R2
L2 D R' U F R2 F2
L2 D R' U F' R2 D
L2 D R' U F' R2 D'
L2 D R' U F' R2 D2
L2 D R' U F2 R2 F
L2 D R' D B2 U F'
L D R' L U F' R2
L2 D R' B U F' R2
L2 D R' B' U F' R2
L2 D R' B2 U F' R2
L2 D R2 U R F' R2
R' D U F' D' R2 B
R D R2 U F' R2 B
L2 D U2 L U' R F
L2 D B R' U F' R2
L2 D B' R' U F' R2
R' D B2 U D2 F' B2
R' D B2 U D2 B2 F'
R' D B2 U' F2 U2 F
R' D B2 D' L2 U F'
R' D B2 D2 U F' B2
R' D B2 D2 U B2 F'
L2 D B2 R' U F' R2
L' D' L' R' U F' R2
L D' L R' U F' R2
L' D' R' L' U F' R2
L2 D' R' U F R2 F2
L2 D' R' U F' R2 D
L2 D' R' U F' R2 D'
L2 D' R' U F' R2 D2
L2 D' R' U F2 R2 F
L2 D' R' D B2 U F'
L D' R' L U F' R2
L2 D' R' B U F' R2
L2 D' R' B' U F' R2
L2 D' R' B2 U F' R2
L2 D' R2 U R F' R2
U2 D' L U' R F B2
U2 D' L U' R B2 F
U2 D' L U' B2 R F
R' D' U B2 D F' R2
R D' R2 U F' R2 B2
R D' R2 U F' B2 R2
R D' R2 U B2 F' R2
R' D' U2 F2 U' F B2
R' D' U2 F2 U' B2 F
L2 D' U2 L U' R F
L2 D' B R' U F' R2
R D' F2 B2 D' L2 F
L2 D' B' R' U F' R2
L2 D' B2 R' U F' R2
L' D2 L' R' U F' R2
L D2 L R' U F' R2
R D' B2 F2 D' L2 F
D' U2 L U' R F B2
D' U2 L U' R B2 F
D' U2 L U' B2 R F
D2 U2 L R2 U' R' F
D2 U2 L R2 U' F R'
U2 D2 L R2 U' R' F
U2 D2 L R2 U' F R'
L' D2 R' L' U F' R2
L2 D2 R' U F R2 F2
L2 D2 R' U F' R2 D
L2 D2 R' U F' R2 D'
L2 D2 R' U F' R2 D2
L2 D2 R' U F2 R2 F
L2 D2 R' D B2 U F'
L2 D2 R' B U F' R2
L2 D2 R' B' U F' R2
L2 D2 R' B2 U F' R2
L D2 R' L U F' R2
L2 D2 R2 U R F' R2
D2 U2 R2 L U' R' F
D2 U2 R2 L U' F R'
U2 D2 R2 L U' R' F
U2 D2 R2 L U' F R'
L2 D2 U2 L U' R F
L2 D2 B R' U F' R2
L2 D2 B' R' U F' R2
L2 D2 B2 R' U F' R2
R' F L2 F' U F' R2
B' D R' U F' R2 B
B2 D R' U F' R2 B
B D R' U F' R2 B
F2 D R2 F2 U2 R F'
R' F' R2 U' F L2 U
L2 F' R' F U R F2
L2 F' R2 F U R F'
R' F' U' F L2 U R2
F2 D' L2 R' F' B2 R'
F2 D' L2 R' B2 F' R'
F2 D' L2 F B2 R' F'
F2 D' L2 F' B2 R' F'
F2 D' L2 F2 B2 R' F'
F2 D' L2 B2 R' D F'
F2 D' L2 B2 R' D' F'
F2 D' L2 B2 R' D2 F'
F2 D' L2 B2 R' F' D
F2 D' L2 B2 R' F' D'
F2 D' L2 B2 R' F' D2
F2 D' L2 B2 D R' F'
F2 D' L2 B2 D' R' F'
F2 D' L2 B2 D2 R' F'
F2 D' L2 B2 F R' F'
F2 D' L2 B2 F' R' F'
F2 D' L2 B2 F2 R' F'
B' D' R' U F' R2 B2
B' D' R' U F' B2 R2
B' D' R' U B2 F' R2
B2 D' R' U F' R2 B2
B2 D' R' U F' B2 R2
B2 D' R' U B2 F' R2
F2 D' R' L2 F' B2 R'
F2 D' R' L2 B2 F' R'
B D' R' U F' R2 B2
B D' R' U F' B2 R2
B D' R' U B2 F' R2
F2 D' F2 R B2 L2 F
R' F2 R2 D' F L2 B2
R' F2 R2 D' F B2 L2
R' F2 R2 D' B2 F L2
L2 F2 R' F2 U R F
R2 F2 R' D' B2 L2 F
L2 F2 R2 F2 U R F'
R F2 D' F B2 L2 F
R F2 D' F' B2 L2 F
R F2 D' F2 B2 L2 F
R F2 D' B2 L2 D F
R F2 D' B2 L2 D' F
R F2 D' B2 L2 D2 F
R F2 D' B2 L2 F D
R F2 D' B2 L2 F D'
R F2 D' B2 L2 F D2
R F2 D' B2 F L2 F
R F2 D' B2 F' L2 F
R F2 D' B2 F2 L2 F
L' B L' R' U F' R2
R' B L2 U F R2 F2
R' B L2 U F' R2 D
R' B L2 U F' R2 D'
R' B L2 U F' R2 D2
R' B L2 U F2 R2 F
R' B L2 D B2 U F'
R F2 B2 D' L2 F B2
R F2 B2 D' L2 B2 F
R' B L2 B U F' R2
R' B L2 B' U F' R2
R' B L2 B2 U F' R2
L' B R' L' U F' R2
L2 B R' U F R2 F2
L2 B R' U F' R2 D
L2 B R' U F' R2 D'
L2 B R' U F' R2 D2
L2 B R' U F2 R2 F
L2 B R' D B2 U F'
L2 B R' B U F' R2
D B R' U F' R2 B
L2 B R' B' U F' R2
L2 B R' B2 U F' R2
L2 B R2 U R F' R2
R' B U F' R2 D' B2
L2 B U2 L U' R F
L2 B D R' U F' R2
L2 B D' R' U F' R2
L2 B D2 R' U F' R2
L' B' L' R' U F' R2
R' B' L2 U F R2 F2
R' B' L2 U F' R2 D
R' B' L2 U F' R2 D'
R' B' L2 U F' R2 D2
R' B' L2 U F2 R2 F
R' B' L2 D B2 U F'
R' B' L2 B U F' R2
R' B' L2 B' U F' R2
R' B' L2 B2 U F' R2
U' B' R D' F2 B2 L
U' B' R D' B2 L F2
U' B' R D' B2 F2 L
F2 B D' L2 B2 R' F'
L' B' R' L' U F' R2
D' B' R' U F' R2 B'
D' B' R' U F' B' R2
D' B' R' U B' F' R2
L2 B' R' U F R2 F2
L2 B' R' U F' R2 D
L2 B' R' U F' R2 D'
L2 B' R' U F' R2 D2
L2 B' R' U F2 R2 F
R B' L2 D' R2 U R2
L2 B' R' D B2 U F'
L2 B' R' B U F' R2
L2 B' R' B' U F' R2
D B' R' U F' R2 B
L2 B' R' B2 U F' R2
U' B' U L2 R' U R2
U' B' U R' L2 U R2
L2 B' R2 U R F' R2
R' B' U F' R2 D' B2
U' B' U2 R D' F2 B2
U' B' U2 R D' B2 F2
L2 B' U2 L U' R F
L2 B' D R' U F' R2
L2 B' D' R' U F' R2
L2 B' D2 R' U F' R2
R B' D' R2 U R2 B2
R B' D' R2 U B2 R2
L' B2 L' R' U F' R2
F2 B' D' L2 B2 R' F'
R' B2 L2 U F R2 F2
R' B2 L2 U F' R2 D
R' B2 L2 U F' R2 D'
R' B2 L2 U F' R2 D2
R' B2 L2 U F2 R2 F
R' B2 L2 D B2 U F'
R' B2 L2 B U F' R2
R' B2 L2 B' U F' R2
R' B2 L2 B2 U F' R2
R2 B2 L2 U F2 R F'
L' B2 R' L' U F' R2
R B2 L2 R U R' F
R B2 L2 R U F R'
R B2 L2 R' U R F
R B2 L2 R2 U R2 F
R B2 L2 R2 U F R2
L2 B2 R' U F R2 F2
L2 B2 R' U F' R2 D
L2 B2 R' U F' R2 D'
L2 B2 R' U F' R2 D2
L2 B2 R' U F2 R2 F
L2 B2 R' D B2 U F'
L2 B2 R' B U F' R2
L2 B2 R' B' U F' R2
L2 B2 R' B2 U F' R2
D B2 R' U F' R2 B
R B2 R L2 U R' F
R B2 R L2 U F R'
L2 B2 R2 U R F' R2
R' B2 U F' R2 D' B2
R B2 R' L2 U R F
R B2 R2 L2 U R2 F
R B2 R2 L2 U F R2
U' B2 U2 D' R F' B2
U' B2 U2 D' R B2 F'
U' B2 U2 D' B2 R F'
L2 B2 U2 L U' R F
U' B2 D F2 L' U2 F
U' B2 D' R F' B2 L
U' B2 D' R B2 L F'
U' B2 D' R B2 F' L
L2 B2 D R' U F' R2
U' B2 D' U2 R F' B2
U' B2 D' U2 R B2 F'
U' B2 D' U2 B2 R F'
L2 B2 D' R' U F' R2
L2 B2 D2 R' U F' R2
B' F2 D' L2 B2 R' F'
B2 F2 D' L2 B2 R' F'
F2 B2 D' L2 B2 R' F'
B F2 D' L2 B2 R' F'
R B2 F2 D' L2 F B2
R B2 F2 D' L2 B2 F
