F' R U L2 B
F' R U B L2
F' L R U L B
F' L' R U L' B
F' L' R U B L'
F' R L U L B
F' R L' U L' B
F' R L' U B L'
F' R U L' B L'
F' R U L2 D B
F' R U L2 D' B
F' R U L2 D2 B
F' R U L2 B D
F' R U L2 B D'
F' R U L2 B D2
F' R U B L2 D
F' R U B L2 D
F' R U B L2 D'
F' R U B L2 D2
F' R U B' L2 B2
F' R D F2 U B
F' R F U L2 B
F' R F U B L2
F' R F' U L2 B
F' R F' U B L2
F' R F2 U L2 B
F' R F2 U B L2
D R F2 U F B
D R F2 U B F
F U2 L' U' B' L'
F' D R F2 U B
L F' R U L B
F D F2 R U B
D F2 R U F' B
D F2 R U B F'
F R U2 L' U' B L'
F' R U2 B' U' L2 B2
F' R U2 B' U' B2 L2
F' R U2 B2 U' B' L2
F' R D L F2 U B
F' R D L' F2 U B
F' R D L2 F2 U B
F' R D U B D' L2
F' R D F2 L U B
F' R D F2 L' U B
F' R D F2 L2 U B
F' R D F2 U D B
F' R D F2 U D' B
F' R D F2 U D2 B
F' R D F2 U B D
F' R D F2 U B D'
F' R D F2 U B D2
F' R D F2 D U B
F' R D F2 D' U B
F' R D F2 D2 U B
F' R D' U2 B2 U' B'
D R D' U L2 F' B
D R D' U L2 B F'
D R D' U F' L2 B
D R D' U F' B L2
D R D' U B L2 F'
D R D' U B F' L2
F' R D2 U B D2 L2
F' R D2 U' R2 F' U2
F' R F L U L B
F' R F L' U L' B
F' R F L' U B L'
F' R F U L' B L'
F' R F U L2 D B
F' R F U L2 D' B
F' R F U L2 D2 B
F' R F U L2 B D
F' R F U L2 B D'
F' R F U L2 B D2
F' R F U B L2 D
F' R F U B L2 D'
F' R F U B L2 D2
F' R F U B' L2 B2
F' R F D F2 U B
F' R F' L U L B
F' R F' L' U L' B
F' R F' L' U B L'
F' R F' U L' B L'
F' R F' U L2 D B
F' R F' U L2 D' B
F' R F' U L2 D2 B
F' R F' U L2 B D
F' R F' U L2 B D'
F' R F' U L2 B D2
F' R F' U B L2 D
F' R F' U B L2 D'
F' R F' U B L2 D2
F' R F' U B' L2 B2
F' R F' D F2 U B
F' R F2 L U L B
F' R F2 L' U L' B
F' R F2 L' U B L'
F' R F2 U L' B L'
F' R F2 U L2 D B
F' R F2 U L2 D' B
F' R F2 U L2 D2 B
F' R F2 U L2 B D
F' R F2 U L2 B D'
F' R F2 U L2 B D2
F' R F2 U B L2 D
F' R F2 U B L2 D'
F' R F2 U B L2 D2
F' R F2 U B' L2 B2
F' R F2 D F2 U B
D R F2 U D F B
D R F2 U D B F
D R F2 U D' F B
D R F2 U D' B F
D R F2 U D2 F B
D R F2 U D2 B F
D R F2 U F D B
D R F2 U F D' B
D R F2 U F D2 B
D R F2 U F B D
D R F2 U F B D'
D R F2 U F B D2
D R F2 U B D F
D R F2 U B D' F
D R F2 U B D2 F
D R F2 U B F D
D R F2 U B F D'
D R F2 U B F D2
D R F2 D U F B
D R F2 D U B F
D R F2 D' U F B
D R F2 D' U B F
D R F2 D2 U F B
D R F2 D2 U B F
R' U' F' U R U L2
F' R' F2 R2 U L2 B'
D R' F2 U' F B U2
F R' F2 R U L2 B'
D R' F2 U' B F U2
F' R2 F R' U L2 B
F' R2 F R' U B L2
F' R2 F' R' U L2 B
F' R2 F' R' U B L2
L' D R U L' F' B
L' D R U L' B F'
L' D R U B L' F'
F' R2 F2 R' U L2 B
F' R2 F2 R' U B L2
L D R U L F' B
L D R U L B F'
L D R U F' L B
D R2 F2 R' U F' B
D R2 F2 R' U B F'
F' U L2 U' R U B
L' D' R U L' F B
L' D' R U L' B F
L' D' R U B L' F
U2 D' L' B2 U' F B
U2 D' L' B2 U' B F
U2 D' B2 L' U' F B'
U2 D' B2 L' U' B' F
D' U2 L' B2 U' F B
D' U2 L' B2 U' B F
F U2 L' R U' B' L'
F U2 L' R' U' B' L'
F U2 L' R2 U' B' L'
F U2 L' U' D B' L'
F U2 L' U' D' B' L'
F U2 L' U' D2 B' L'
F U2 L' U' B L' B2
F U2 L' U' B' L' D
F U2 L' U' B' L' D'
F U2 L' U' B' L' D2
F U2 L' U' B' D L'
F U2 L' U' B' D' L'
F U2 L' U' B' D2 L'
F U2 L' U' B2 L' B
F U2 L' D U' B' L'
F U2 L' D' U' B' L'
F U2 L' D2 U' B' L'
F U2 L' B U' L' B2
F U2 L' B U' B2 L'
F U2 L' B2 U' L' B
F U2 L' B2 U' B L'
F U2 R L' U' B' L'
F U2 R' L' U' B' L'
D' U2 B2 L' U' F B'
D' U2 B2 L' U' B' F
F U2 R2 L' U' B' L'
F U2 D' L' B2 U' B
F U2 D' B2 L' U' B'
U F L' R U' L' R'
U F L' R U' R' L'
U F L2 U L R U'
U F L2 U R L U'
U F R L' U' L' R'
U F R L' U' R' L'
D F R F U F2 B
D F R F U B F2
F U2 B L' U' B' L'
U' F U' L' U' B' L'
F U2 B' L' U' B' L'
F' D L R F2 U B
U F U L' R U' L'
U F U R L' U' L'
F U2 B2 L' U' B' L'
F' D L' R F2 U B
F' D L2 R F2 U B
L F U2 L' U' B' L2
R F U2 L' U' L' B
R F U2 L' U' B L'
F' D R L F2 U B
F' D R L' F2 U B
F' D R L2 F2 U B
F' D R U D' L2 B
F' D R U D' B L2
F' D R U B D' L2
F' D R D' U L2 B
F' D R D' U B L2
F' D R F2 L U B
F' D R F2 L' U B
F' D R F2 L2 U B
F' D R F2 U D B
F' D R F2 U D' B
F' D R F2 U D2 B
F' D R F2 U B D
F' D R F2 U B D'
F' D R F2 U B D2
F' D R F2 D U B
F' D R F2 D' U B
F' D R F2 D2 U B
F' D R2 F2 R' U B
L2 F' L R U L' B
L2 F' L R U B L'
L2 F' L' R U L B
F2 D F R F U B
L2 F' L2 R U L2 B
L2 F' L2 R U B L2
U F' L' R U L' R'
U F' L' R U R' L'
L F' L' R U L2 B
L F' L' R U B L2
R' F' R U L2 D' B2
R' F' R F' U L2 B'
L2 F' R L U L' B
L2 F' R L U B L'
L2 F' R L' U L B
L' F' R F U L' B
L' F' R F U B L'
L2 F' R L2 U L2 B
L2 F' R L2 U B L2
L F' L2 R U L' B
L F' L2 R U B L'
U F' L2 U' L R U
U F' L2 U' R L U
F' D F2 U2 L' U' B'
R2 F' R U' F' U2 L2
D F' R U F' L' B
D F' R U F' B L'
D F' R U B F' L'
R2 F' R F2 U L2 B'
U F' R L' U L' R'
U F' R L' U R' L'
L F' R L' U L2 B
L F' R L' U B L2
L F' R L2 U L' B
L F' R L2 U B L'
L F' R U L D B
L F' R U L D' B
L F' R U L D2 B
L F' R U L B D
L F' R U L B D'
L F' R U L B D2
L F' R U L' B L2
L F' R U L2 B L'
L F' R U D L B
L F' R U D' L B
L F' R U D2 L B
F D F2 L R U B
F D F2 L' R U B
L F' R D U L B
F D F2 L2 R U B
L F' R D' U L B
F D F2 R L U B
F D F2 R L' U B
F D F2 R L2 U B
F D F2 R U D B
F D F2 R U D' B
F D F2 R U D2 B
F D F2 R U B D
F D F2 R U B D'
F D F2 R U B D2
F D F2 R D U B
F D F2 R D' U B
L F' R D2 U L B
F D F2 R D2 U B
L F' R F U L B
L F' R F' U L B
L F' R F2 U L B
F D F2 D R U B
F D F2 D' R U B
U' F' U R U L2 B
U' F' U R U B L2
F D F2 D2 R U B
R' F' U R U L2 R'
R' F' U R U R' L2
U F' U' L' R U L'
U F' U' R L' U L'
L' F' D R F' U B
F' D' R U D L2 B
F' D' R U D B L2
F' D' R U2 B2 U' B'
F' D' R D U L2 B
F' D' R D U B L2
L F' D R U L B
F' D' R D2 F2 U B
D F' D' F' R U B
L F' D' R U L B
L F' D2 R U L B
R' F2 L U L F B'
R' F2 L U L B' F
D F2 L R U F' B
D F2 L R U B F'
D F2 L' R U F' B
D F2 L' R U B F'
R F2 L U L F B
R F2 L U L B F
F D' U2 L' B2 U' B
F D' U2 B2 L' U' B'
D F2 L2 R U F' B
D F2 L2 R U B F'
D F2 R L U F' B
D F2 R L U B F'
D F2 R L' U F' B
D F2 R L' U B F'
D F2 R L2 U F' B
D F2 R L2 U B F'
D F2 R U D F' B
D F2 R U D B F'
D F2 R U D' F' B
D F2 R U D' B F'
D F2 R U D2 F' B
D F2 R U D2 B F'
D F2 R U F' D B
D F2 R U F' D' B
D F2 R U F' D2 B
D F2 R U F' B D
D F2 R U F' B D'
D F2 R U F' B D2
D F2 R U B D F'
D F2 R U B D' F'
D F2 R U B D2 F'
D F2 R U B F' D
D F2 R U B F' D'
D F2 R U B F' D2
D F2 R D U F' B
D F2 R D U B F'
D F2 R D' U F' B
D F2 R D' U B F'
D F2 R D2 U F' B
D F2 R D2 U B F'
L F2 R U L F B
L F2 R U L B F
D F2 R' U' F' B U2
D F2 R' U' B F' U2
R' F2 U L F L B'
R F2 U L F L B
R F2 U B L F L
F' D2 R F2 U L' B
F' D2 R F2 U B L'
R B L2 U F L' U'
F' B R B' U L2 B2
F' B R B' U B2 L2
B2 F' R B2 U B' L2
B F' R B' U L2 B2
B F' R B' U B2 L2
F' B2 R B2 U B' L2
