R2 U' F L' R
R2 U' F R L'
R2 L F U' L' F
L R2 F U' L' F
R2 U' R F L' R
R2 U' R F R L'
R2 U' R' F L' R
R2 U' R' F R L'
R2 U' R2 F L' R
R2 U' R2 F R L'
R2 U' F L' R D
R2 U' F L' R D'
R2 U' F L' R D2
R2 U' F L' D R
R2 U' F L' D' R
R2 U' F L' D2 R
R2 U' F R L' D
R2 U' F R L' D'
R2 U' F R L' D2
R2 U' F R D L'
R2 U' F R D' L'
R2 U' F R D2 L'
R2 U' F D L' R
R2 U' F D R L'
R2 U' F D' L' R
R2 U' F D' R L'
R2 U' F D2 L' R
R2 U' F D2 R L'
B' R2 U' F L' R
B' R2 U' F R L'
B2 R2 U' F L' R
B2 R2 U' F R L'
B R2 U' F L' R
B R2 U' F R L'
U' F L' D R B2
U' F L' D B2 R
L F R2 U' L' F
U' F D L' R B2
U' F D L' B2 R
U' F D R L' B2
U' F D R B2 L'
U' F D B2 L' R
U' F D B2 R L'
R2 B U' F L' R
R2 B U' F R L'
R2 B' U' F L' R
R2 B' U' F R L'
R2 B2 U' F L' R
R2 B2 U' F R L'
R2 U' R' F R L' D2
R2 U' R' F R D L'
R2 U' R' F R D' L'
R2 U' R' F R D2 L'
R2 U' R' F D L' R
R2 U' R' F D R L'
R2 U' R' F D' L' R
R2 U' R' F D' R L'
R2 U' R' F D2 L' R
R2 U' R' F D2 R L'
R2 U' R2 F L' R D
R2 U' R2 F L' R D'
R2 U' R2 F L' R D2
R2 U' R2 F L' D R
R2 U' R2 F L' D' R
R2 U' R2 F L' D2 R
R2 U' R2 F R L' D
R2 U' R2 F R L' D'
R2 U' R2 F R L' D2
R2 U' R2 F R D L'
R2 U' R2 F R D' L'
R2 U' R2 F R D2 L'
R2 U' R2 F D L' R
R2 U' R2 F D R L'
R2 U' R2 F D' L' R
R2 U' R2 F D' R L'
R2 U' R2 F D2 L' R
R2 U' R2 F D2 R L'
L U' R2 F U' L' F
R' U' F L' R D B2
R' U' F R L' D B2
R' U' F R D L' B2
R' U' F R D B2 L'
R2 U' F L' R2 D R'
R2 U' F L' R2 D' R'
R2 U' F L' R2 D2 R'
R2 U' F L' D R D
R2 U' F L' D R D'
R2 U' F L' D R D2
R2 U' F L' D' R D
R2 U' F L' D' R D'
R2 U' F L' D' R D2
R2 U' F L' D2 R D
R2 U' F L' D2 R D'
R2 U' F L' D2 R D2
R2 U' F L' B R B'
R2 U' F L' B2 R B2
R2 U' F L2 R D L
R2 U' F L2 R D' L
R2 U' F L2 R D2 L
R2 U' F L2 D L R
R2 U' F L2 D R L
R2 U' F L2 D' L R
R2 U' F L2 D' R L
R2 U' F L2 D2 L R
R2 U' F L2 D2 R L
R2 U' F R L2 D L
R2 U' F R L2 D' L
R2 U' F R L2 D2 L
R2 U' F R D L' D
R2 U' F R D L' D'
R2 U' F R D L' D2
R2 U' F R D' L' D
R2 U' F R D' L' D'
R2 U' F R D' L' D2
R2 U' F R D2 L' D
R2 U' F R D2 L' D'
R2 U' F R D2 L' D2
R2 U' F R B' L' B
R2 U' F R B2 L' B2
R2 U' F R2 L' D R'
R2 U' F R2 L' D' R'
R2 U' F R2 L' D2 R'
R2 U' F R2 D L' R'
R2 U' F R2 D R' L'
R2 U' F R2 D' L' R'
R2 U' F R2 D' R' L'
R2 U' F R2 D2 L' R'
R2 U' F R2 D2 R' L'
L U' F R2 U' L' F
R2 U' F D L' R D
R2 U' F D L' R D'
R2 U' F D L' R D2
R2 U' F D L' D R
R2 U' F D L' D' R
R2 U' F D L' D2 R
R2 U' F D R L' D
R2 U' F D R L' D'
R2 U' F D R L' D2
R2 U' F D R D L'
R2 U' F D R D' L'
R2 U' F D R D2 L'
R2 U' F D' L' R D
R2 U' F D' L' R D'
R2 U' F D' L' R D2
R2 U' F D' L' D R
R2 U' F D' L' D' R
R2 U' F D' L' D2 R
R2 U' F D' R L' D
R2 U' F D' R L' D'
R2 U' F D' R L' D2
R2 U' F D' R D L'
R2 U' F D' R D' L'
R2 U' F D' R D2 L'
R2 U' F D2 L' R D
R2 U' F D2 L' R D'
R2 U' F D2 L' R D2
R2 U' F D2 L' D R
R2 U' F D2 L' D' R
R2 U' F D2 L' D2 R
R2 U' F D2 R L' D
R2 U' F D2 R L' D'
R2 U' F D2 R L' D2
R2 U' F D2 R D L'
R2 U' F D2 R D' L'
R2 U' F D2 R D2 L'
R2 U' F B R B' L'
R2 U' F B' L' B R
R2 U' F B2 L' R B2
R2 U' F B2 L' B2 R
R2 U' F B2 R L' B2
R2 U' F B2 R B2 L'
R2 U' F2 L F' L' R
R2 U' F2 L F' R L'
R2 U' F2 L' F' L' R
R2 U' F2 L' F' R L'
R2 U' F2 L2 F' L' R
R2 U' F2 L2 F' R L'
R2 U' B F R B' L'
R2 U' B' F L' B R
R2 U' B2 F L' R B2
R2 U' B2 F L' B2 R
R2 U' B2 F R L' B2
R2 U' B2 F R B2 L'
U' R' F L' R D B2
U' R' F R L' D B2
U' R' F R D L' B2
U' R' F R D B2 L'
R2 U2 R B U F L'
R' U2 R' F' U' F2 L'
D R' B U' F B R
D R' B U' B F R
L U2 R2 F U' L' F
B' R2 L F U' L' F
B2 R2 L F U' L' F
B R2 L F U' L' F
F R2 L F U' L2 F'
F R2 L F U' F' L2
F R2 L' U' B' U B
L U2 F R2 U' L' F
B' R2 U' R F L' R
B' R2 U' R F R L'
B' R2 U' R' F L' R
B' R2 U' R' F R L'
B' R2 U' R2 F L' R
B' R2 U' R2 F R L'
B2 R2 U' R F L' R
B2 R2 U' R F R L'
B2 R2 U' R' F L' R
B2 R2 U' R' F R L'
B' R2 U' F L' R D
B' R2 U' F L' R D'
B' R2 U' F L' R D2
B' R2 U' F L' D R
B' R2 U' F L' D' R
B' R2 U' F L' D2 R
B2 R2 U' R2 F L' R
B2 R2 U' R2 F R L'
B' R2 U' F R L' D
B' R2 U' F R L' D'
B' R2 U' F R L' D2
B' R2 U' F R D L'
B' R2 U' F R D' L'
B' R2 U' F R D2 L'
B' R2 U' F D L' R
B' R2 U' F D R L'
B' R2 U' F D' L' R
B' R2 U' F D' R L'
B' R2 U' F D2 L' R
B' R2 U' F D2 R L'
B2 R2 U' F L' R D
B2 R2 U' F L' R D'
B2 R2 U' F L' R D2
B2 R2 U' F L' D R
B2 R2 U' F L' D' R
B2 R2 U' F L' D2 R
B2 R2 U' F R L' D
B2 R2 U' F R L' D'
B2 R2 U' F R L' D2
B2 R2 U' F R D L'
B2 R2 U' F R D' L'
B2 R2 U' F R D2 L'
B2 R2 U' F D L' R
B2 R2 U' F D R L'
B2 R2 U' F D' L' R
B2 R2 U' F D' R L'
B2 R2 U' F D2 L' R
B2 R2 U' F D2 R L'
B R2 U' R F L' R
B R2 U' R F R L'
B R2 U' R' F L' R
B R2 U' R' F R L'
B R2 U' R2 F L' R
B R2 U' R2 F R L'
B R2 U' F L' R D
B R2 U' F L' R D'
B R2 U' F L' R D2
B R2 U' F L' D R
B R2 U' F L' D' R
B R2 U' F L' D2 R
B R2 U' F R L' D
B R2 U' F R L' D'
B R2 U' F R L' D2
B R2 U' F R D L'
B R2 U' F R D' L'
B R2 U' F R D2 L'
B R2 U' F D L' R
B R2 U' F D R L'
B R2 U' F D' L' R
B R2 U' F D' R L'
B R2 U' F D2 L' R
B R2 U' F D2 R L'
R2 U2 B U F L' R
R2 U2 B U F R L'
R2 U2 B' U F L' R
R2 U2 B' U F R L'
R2 U2 B2 U F L' R
R2 U2 B2 U F R L'
U' R2 F' U' F2 L' R
U' R2 F' U' F2 R L'
F R2 F' U' F L' R
F R2 F' U' F R L'
R' D R' B U' F R
B' R2 B U' F L' R
B' R2 B U' F R L'
B2 R2 B U' F L' R
B2 R2 B U' F R L'
B R2 B U' F L' R
B R2 B U' F R L'
B' R2 B' U' F L' R
B' R2 B' U' F R L'
B2 R2 B' U' F L' R
B2 R2 B' U' F R L'
B R2 B' U' F L' R
B R2 B' U' F R L'
B' R2 B2 U' F L' R
B' R2 B2 U' F R L'
U R2 B' U' R' F L'
U R2 B' U' F L' R'
B2 R2 B2 U' F L' R
U R2 B' U' F R' L'
B2 R2 B2 U' F R L'
B R2 B2 U' F L' R
B R2 B2 U' F R L'
F U R2 B' U' L' R'
F U R2 B' U' R' L'
U' D B2 D' F L' R
U' D B2 D' F R L'
F U B' R2 U' L' R
F U B' R2 U' R L'
B' U' F L' D R B2
B' U' F L' D B2 R
B2 U' F L' D R B2
B2 U' F L' D B2 R
B' U' F D L' R B2
B' U' F D L' B2 R
B' U' F D R L' B2
B' U' F D R B2 L'
B' U' F D B2 L' R
B' U' F D B2 R L'
B2 U' F D L' R B2
B2 U' F D L' B2 R
B2 U' F D R L' B2
B2 U' F D R B2 L'
B2 U' F D B2 L' R
B2 U' F D B2 R L'
B U' F L' D R B2
B U' F L' D B2 R
B U' F D L' R B2
B U' F D L' B2 R
B U' F D R L' B2
B U' F D R B2 L'
D U' B2 D' F L' R
D U' B2 D' F R L'
B U' F D B2 L' R
B U' F D B2 R L'
L' D2 B' L2 U L' F
R2 D2 B' U' F L R
R2 D2 B' U' F R L
U' F L' R U R U'
U' F L' U R2 U' R'
U' F L' D R B2 D
U' F L' D R B2 D'
U' F L' D R B2 D2
U' F L' D R' B2 R2
U' F L' D B' R B'
U' F L' D B2 R D
U' F L' D B2 R D'
U' F L' D B2 R D2
U' F L' D B2 D R
U' F L' D B2 D' R
U' F L' D B2 D2 R
U' F L' D' R D2 B2
U' F L' D2 R D' B2
R2 F L F U' L2 F'
R2 F L F U' F' L2
U' F L' B D R B2
U' F L' B D B2 R
U' F L' B' D R B2
U' F L' B' D B2 R
U' F L' B2 D R B2
U' F L' B2 D B2 R
L F L R2 U' L2 F
U' F L2 D L R B2
U' F L2 D L B2 R
U' F L2 D R L B2
R2 F L' U' B' U B
U' F R L' U R U'
U' F R U R U' L'
U F L' D B' R' B'
U F L' B D B2 R'
U F L' B' D R' B2
U' F U R2 U' L' R'
U' F U R2 U' R' L'
L F R2 L U' L2 F
L F R2 U' L' D F
L F R2 U' L' D' F
L F R2 U' L' D2 F
L F R2 U' L' F D
L F R2 U' L' F D'
L F R2 U' L' F D2
L F R2 B U' L' F
L F R2 B' U' L' F
L F R2 B2 U' L' F
U' F D L R B2 L2
U' F D L B2 L2 R
U' F D L B2 R L2
U' F D L' R B2 D
U' F D L' R B2 D'
U' F D L' R B2 D2
U' F D L' R' B2 R2
U' F D L' B' R B'
L F U' L' D F B2
U' F D L' B2 R D
U' F D L' B2 R D'
U' F D L' B2 R D2
L F U' L' D B2 F
U' F D L' B2 D R
U' F D L' B2 D' R
U' F D L' B2 D2 R
L F U' L' F D B2
U' F D R L B2 L2
U' F D R L' B2 D
U' F D R L' B2 D'
U' F D R L' B2 D2
U' F D R B L' B
U' F D R B2 L' D
U' F D R B2 L' D'
U' F D R B2 L' D2
U' F D R B2 D L'
U' F D R B2 D' L'
U' F D R B2 D2 L'
U' F D R' L' B2 R2
U' F D R' B2 L' R2
U' F D R' B2 R2 L'
U' F D B L' B R
U' F D B' R B' L'
U' F D B2 L' R D
U' F D B2 L' R D'
U' F D B2 L' R D2
U' F D B2 L' D R
U' F D B2 L' D' R
U' F D B2 L' D2 R
U' F D B2 R L' D
U' F D B2 R L' D'
U' F D B2 R L' D2
U' F D B2 R D L'
U' F D B2 R D' L'
U' F D B2 R D2 L'
U' F D B2 D L' R
U' F D B2 D R L'
U' F D B2 D' L' R
U' F D B2 D' R L'
U' F D B2 D2 L' R
U' F D B2 D2 R L'
U' F D' L' R D2 B2
U' F D' L' D2 R B2
U' F D' L' D2 B2 R
U' F D' R L' D2 B2
U' F D' R D2 L' B2
U' F D' R D2 B2 L'
F D L' U' B' U B'
U F D L' B' R' B'
F D L' B D' B R2
U' F D2 R D' L' B2
U' F D2 R D' B2 L'
F D L' B2 U' B U
U F D B' R' B' L'
U' F B L' D R B2
U' F B L' D B2 R
U' F B D L' R B2
U' F B D L' B2 R
U' F B D R L' B2
U' F B D R B2 L'
U' F B D B2 L' R
U' F B D B2 R L'
U' F B' L' D R B2
U' F B' L' D B2 R
U' F B' D L' R B2
U' F B' D L' B2 R
U' F B' D R L' B2
U' F B' D R B2 L'
U' F B' D B2 L' R
U' F B' D B2 R L'
U' F B2 L' D R B2
U' F B2 L' D B2 R
U' F B2 D L' R B2
U' F B2 D L' B2 R
U' F B2 D R L' B2
U' F B2 D R B2 L'
U' F B2 D B2 L' R
U' F B2 D B2 R L'
L F B R2 U' L' F
U F B D B2 L' R'
U F B D B2 R' L'
U F B' L' D R' B2
L F B' R2 U' L' F
U F B' D L' R' B2
U F B' D R' L' B2
U F B' D R' B2 L'
L F B2 R2 U' L' F
R2 F' L F U' F L'
F D B L' B D' R2
F D B2 L' U' B' U
R2 F' U' F R F L'
R F' U F2 L' B' R'
R2 F2 L F U' F2 L'
F D2 L' U' B' L' U
R2 B L F U' L' F
R B R U' F L' R
R B R U' F R L'
R' B U' F L' R B'
R' B U' F L' B' R
R' B U' F R L' B'
L B R2 F U' L' F
R2 B U' R F L' R
R2 B U' R F R L'
R2 B U' R' F L' R
R2 B U' R' F R L'
R2 B U' R2 F L' R
R2 B U' R2 F R L'
R2 B U' F L' R D
R2 B U' F L' R D'
R2 B U' F L' R D2
R2 B U' F L' D R
R2 B U' F L' D' R
R2 B U' F L' D2 R
R2 B U' F R L' D
R2 B U' F R L' D'
R2 B U' F R L' D2
R2 B U' F R D L'
R2 B U' F R D' L'
R2 B U' F R D2 L'
R2 B U' F D L' R
R2 B U' F D R L'
R2 B U' F D' L' R
R2 B U' F D' R L'
R2 B U' F D2 L' R
R2 B U' F D2 R L'
U' B F L' D R B2
U' B F L' D B2 R
U' B F D L' R B2
U' B F D L' B2 R
U' B F D R L' B2
U' B F D R B2 L'
U' B F D B2 L' R
U' B F D B2 R L'
L B F R2 U' L' F
U B F D B2 L' R'
U B F D B2 R' L'
R2 B' L F U' L' F
R B' R U' F L' R
R B' R U' F R L'
U B' R2 U' R F L'
L B' R2 F U' L' F
R2 B' U' R F L' R
R2 B' U' R F R L'
R2 B' U' R' F L' R
R2 B' U' R' F R L'
R2 B' U' R2 F L' R
R2 B' U' R2 F R L'
R2 B' U' F L' R D
R2 B' U' F L' R D'
R2 B' U' F L' R D2
R2 B' U' F L' D R
R2 B' U' F L' D' R
R2 B' U' F L' D2 R
R2 B' U' F R L' D
R2 B' U' F R L' D'
R2 B' U' F R L' D2
R2 B' U' F R D L'
R2 B' U' F R D' L'
R2 B' U' F R D2 L'
R2 B' U' F D L' R
R2 B' U' F D R L'
R2 B' U' F D' L' R
R2 B' U' F D' R L'
R2 B' U' F D2 L' R
R2 B' U' F D2 R L'
U' B' F L' D R B2
U' B' F L' D B2 R
U' B' F D L' R B2
U' B' F D L' B2 R
U' B' F D R L' B2
U' B' F D R B2 L'
U' B' F D B2 L' R
U' B' F D B2 R L'
U B' F L' D R' B2
L B' F R2 U' L' F
U B' F D L' R' B2
U B' F D R' L' B2
U B' F D R' B2 L'
R2 B2 L F U' L' F
R B2 R U' F L' R
R B2 R U' F R L'
L B2 R2 F U' L' F
R2 B2 U' R F L' R
R2 B2 U' R F R L'
R2 B2 U' R' F L' R
R2 B2 U' R' F R L'
R2 B2 U' R2 F L' R
R2 B2 U' R2 F R L'
R2 B2 U' F L' R D
R2 B2 U' F L' R D'
R2 B2 U' F L' R D2
R2 B2 U' F L' D R
R2 B2 U' F L' D' R
R2 B2 U' F L' D2 R
R2 B2 U' F R L' D
R2 B2 U' F R L' D'
R2 B2 U' F R L' D2
R2 B2 U' F R D L'
R2 B2 U' F R D' L'
R2 B2 U' F R D2 L'
R2 B2 U' F D L' R
R2 B2 U' F D R L'
R2 B2 U' F D' L' R
R2 B2 U' F D' R L'
R2 B2 U' F D2 L' R
R2 B2 U' F D2 R L'
U' B2 F L' D R B2
U' B2 F L' D B2 R
U' B2 F D L' R B2
U' B2 F D L' B2 R
U' B2 F D R L' B2
U' B2 F D R B2 L'
U' B2 F D B2 L' R
U' B2 F D B2 R L'
L B2 F R2 U' L' F
