R D L2 F' B2 U'
R D L2 B2 F' U'
R D F' L2 B2 U'
R D F' B2 L2 U'
R D B2 L2 F' U'
R D B2 F' L2 U'
B2 U' R F' U' L
R D2 F' U' L2 F'
R D2 F' U' F' L2
R F' U R2 B2 U2
R F' U B2 R2 U2
R F' U' D2 L2 F2
R F' U' D2 F2 L2
R F' D L2 B2 U'
R F' D B2 L2 U'
R F' D2 U' L2 F2
R F' D2 U' F2 L2
R L2 D2 F' U' F' L2
R L2 F' U R2 B2 U2
R L2 F' U B2 R2 U2
R L2 F' U' D2 L2 F2
R L2 F' U' D2 F2 L2
R L2 F' D L2 B2 U'
R L2 F' D B2 L2 U'
R L2 F' D2 U' L2 F2
R L2 F' D2 U' F2 L2
R U R2 B2 U B' U
R' U D2 L2 B U F2
R' U D2 B L2 U F2
R' U B U2 R2 U' F'
U' R D L2 F' B2 U'
U' R D L2 B2 F' U'
U2 R D L2 F' B2 U'
U2 R D L2 B2 F' U'
U' R D F' L2 B2 U'
U' R D F' B2 L2 U'
U2 R D F' L2 B2 U'
U R D L2 F' B2 U'
U' R D B2 L2 F' U'
U R D L2 B2 F' U'
U2 R D F' B2 L2 U'
U' R D B2 F' L2 U'
U2 R D B2 L2 F' U'
U2 R D B2 F' L2 U'
U R D F' L2 B2 U'
U R D F' B2 L2 U'
R U B2 R2 U B U
U R D B2 L2 F' U'
U R D B2 F' L2 U'
U' R D2 F' U' L2 F'
U' R D2 F' U' F' L2
U2 R D2 F' U' L2 F'
U2 R D2 F' U' F' L2
U R D2 F' U' L2 F'
U R D2 F' U' F' L2
B' R F' U B' U2 L
U' R F' U R2 B2 U2
U' R F' U B2 R2 U2
U' R F' U' D2 L2 F2
U' R F' U' D2 F2 L2
U' R F' D L2 B2 U'
U' R F' D B2 L2 U'
U2 R F' U R2 B2 U2
U2 R F' U B2 R2 U2
U2 R F' U' D2 L2 F2
U2 R F' U' D2 F2 L2
U' R F' D2 U' L2 F2
U' R F' D2 U' F2 L2
U2 R F' D L2 B2 U'
U2 R F' D B2 L2 U'
U2 R F' D2 U' L2 F2
U2 R F' D2 U' F2 L2
U R F' U R2 B2 U2
U R F' U B2 R2 U2
U R F' U' D2 L2 F2
U R F' U' D2 F2 L2
U R F' D L2 B2 U'
U R F' D B2 L2 U'
U R F' D2 U' L2 F2
U R F' D2 U' F2 L2
R' U' R2 D L2 F' U'
R' U' R2 D F' L2 U'
R' U' R2 D2 F' U' F'
R' U' R2 F' U B2 U2
R' U' R2 F' U' D2 F2
R' U' R2 F' D L2 U'
R' U' R2 F' D2 U' F2
B2 R' U' R2 F' U' L
F2 R' B2 U B' L' U
R U2 D' R2 F2 B U
R U2 D' R2 B F2 U
R D L F' L B2 U'
R D L' B2 L' F' U'
R D L2 D F' U' L2
R D L2 F' U' D L2
R D L2 F' D U' L2
R D L2 F' B2 U' D
R D L2 F' B2 U' D'
R D L2 F' B2 U' D2
R D L2 F' B2 D U'
R D L2 F' B2 D' U'
R D L2 F' B2 D2 U'
R D L2 B2 D F' U'
R D L2 B2 D' F' U'
R D L2 B2 D2 F' U'
R D L2 B2 F' U' D
R D L2 B2 F' U' D'
R D L2 B2 F' U' D2
R D L2 B2 F' D U'
R D L2 B2 F' D' U'
R D L2 B2 F' D2 U'
R D F L2 F2 B2 U'
R D F L2 B2 F2 U'
R D F B2 L2 F2 U'
R D F' L' B2 L' U'
R D F' L2 U' D L2
R D F' L2 D U' L2
R D F' L2 B2 U' D
R D F' L2 B2 U' D'
R D F' L2 B2 U' D2
R D F' L2 B2 D U'
R D F' L2 B2 D' U'
R D F' L2 B2 D2 U'
R D F' U' D L2 F2
R D F' U' D F2 L2
R D F' D U' L2 F2
R D F' D U' F2 L2
R D F' B L2 B U'
R D F' B2 L2 U' D
R D F' B2 L2 U' D'
R D F' B2 L2 U' D2
R D F' B2 L2 D U'
R D F' B2 L2 D' U'
R D F' B2 L2 D2 U'
R D F' B2 U' D F2
R D F' B2 D U' F2
R D B L2 F' B U'
R D B L2 B F' U'
R D B F' L2 B U'
R D B2 L F' L U'
R D B2 L2 D F' U'
R D B2 L2 D' F' U'
R D B2 L2 D2 F' U'
R D B2 L2 F' U' D
R D B2 L2 F' U' D'
R D B2 L2 F' U' D2
R D B2 L2 F' D U'
R D B2 L2 F' D' U'
R D B2 L2 F' D2 U'
R D B2 D F' U' F'
R D B2 F L2 F2 U'
R D B2 F' L2 U' D
R D B2 F' L2 U' D'
R D B2 F' L2 U' D2
R D B2 F' L2 D U'
R D B2 F' L2 D' U'
R D B2 F' L2 D2 U'
R D B2 F' U' D F2
R D B2 F' D U' F2
R D' U2 R2 F2 B U
R D' U2 R2 B F2 U
R' D' F2 U B R2 U
B2 U' R D F' U' L
B2 U' R D' F' U' L
B2 U' R D2 F' U' L
B2 U' R F' U' L D
B2 U' R F' U' L D'
B2 U' R F' U' L D2
B2 U' R F' U' D L
B2 U' R F' U' D' L
B2 U' R F' U' D2 L
B2 U' R F' D U' L
B2 U' R F' D' U' L
B2 U' R F' D2 U' L
R D' F' U2 F' R2 U
R D2 L F' U' L F'
R D2 L F' U' F' L
R' D2 U L2 B U F2
R' D2 U B L2 U F2
B2 U2 L U R F' U'
R D2 F' L U' L F'
R D2 F' L U' F' L
R D2 F' L' U' L' F'
B2 U2 R F' U' F L
R D2 F' U' L F' L
R D2 F' U' L2 D F'
R D2 F' U' L2 D' F'
R D2 F' U' L2 D2 F'
R D2 F' U' L2 F' D
R D2 F' U' L2 F' D'
R D2 F' U' L2 F' D2
R D2 F' U' F L2 F2
R D2 F' U' F' L2 D
R D2 F' U' F' L2 D'
R D2 F' U' F' L2 D2
R D2 F' D' B2 U' F'
R D2 F' B U' L2 F'
R D2 F' B U' F' L2
R D2 F' B' U' L2 F'
R D2 F' B' U' F' L2
R D2 F' B2 U' L2 F'
R D2 F' B2 U' F' L2
R D2 B F' U' L2 F'
R D2 B F' U' F' L2
R D2 B' F' U' L2 F'
R D2 B' F' U' F' L2
R D2 B2 F' U' L2 F'
R D2 B2 F' U' F' L2
R F D L2 B2 U' R2
R F D B2 L2 U' R2
R F' L U R2 B2 U2
R F' L U B2 R2 U2
R F' L U' D2 L2 F2
R F' L U' D2 F2 L2
R F' L D L2 B2 U'
R F' L D B2 L2 U'
R F' L D2 U' L2 F2
R F' L D2 U' F2 L2
R F' L' U R2 B2 U2
R F' L' U B2 R2 U2
R F' L' U' D2 L2 F2
R F' L' U' D2 F2 L2
R F' L' D L2 B2 U'
R F' L' D B2 L2 U'
R F' L' D2 U' L2 F2
R F' L' D2 U' F2 L2
R F' L2 U R2 B2 U2
R F' L2 U B2 R2 U2
R F' L2 U' D2 L2 F2
R F' L2 U' D2 F2 L2
R F' L2 D L2 B2 U'
R F' L2 D B2 L2 U'
R F' L2 D2 U' L2 F2
R F' L2 D2 U' F2 L2
R F' U R B2 R U2
R F' U R' B2 U2 L
R F' U R2 U2 D2 F2
R F' U R2 D2 U2 F2
R F' U R2 B2 U2 D
R F' U R2 B2 U2 D'
R F' U R2 B2 U2 D2
R F' U R2 B2 D U2
R F' U R2 B2 D' U2
R F' U R2 B2 D2 U2
R F' U B R2 U2 F'
R F' U B' R2 B' U2
R F' U B2 R2 U2 D
R F' U B2 R2 U2 D'
R F' U B2 R2 U2 D2
R F' U B2 R2 D U2
R F' U B2 R2 D' U2
R F' U B2 R2 D2 U2
R F' U B2 U2 D2 L2
R F' U B2 D2 U2 L2
R F' U' L D2 L2 F2
R F' U' L D2 F2 L2
R F' U' L' D2 L2 F2
R F' U' L' D2 F2 L2
R F' U' L2 D2 L2 F2
R F' U' L2 D2 F2 L2
R F' U' D2 L F2 L
R F' U' D2 L2 F2 D
R F' U' D2 L2 F2 D'
R F' U' D2 L2 F2 D2
R F' U' D2 F' L2 F'
R F' U' D2 F2 L2 D
R F' U' D2 F2 L2 D'
R F' U' D2 F2 L2 D2
R F' U' F D2 L2 F2
R F' U' F D2 F2 L2
R F' U' F' D2 L2 F2
R F' U' F' D2 F2 L2
R F' U' F2 D2 L2 F2
R F' U' F2 D2 F2 L2
R F' U2 D' R2 F2 U
R F' U2 D' F2 R2 U
R F' D L' B2 L' U'
R F' D L2 U' D L2
R F' D L2 D U' L2
R F' D L2 B2 U' D
R F' D L2 B2 U' D'
R F' D L2 B2 U' D2
R F' D L2 B2 D U'
R F' D L2 B2 D' U'
R F' D L2 B2 D2 U'
R F' D B L2 B U'
R F' D B2 L2 U' D
R F' D B2 L2 U' D'
R F' D B2 L2 U' D2
R F' D B2 L2 D U'
R F' D B2 L2 D' U'
R F' D B2 L2 D2 U'
R F' D B2 U' D F2
R F' D B2 D U' F2
R F' D' U2 R2 F2 U
R F' D' U2 F2 R2 U
R F' D2 L U' L F2
R F' D2 L U' F2 L
R F' D2 L' U' L' F2
R F' D2 U' L F2 L
R F' D2 U' L2 F2 D
R F' D2 U' L2 F2 D'
R F' D2 U' L2 F2 D2
R F' D2 U' F' L2 F'
R F' D2 U' F2 L2 D
R F' D2 U' F2 L2 D'
R F' D2 U' F2 L2 D2
R F' D2 B U' L2 F2
R F' D2 B U' F2 L2
R F' D2 B' U' L2 F2
R F' D2 B' U' F2 L2
R F' D2 B2 U' L2 F2
R F' D2 B2 U' F2 L2
R F' B U R2 U2 F'
R F' B U B R2 U2
R F' B' U R2 B' U2
R F' B' U B' R2 U2
R F' B' U' D2 L2 F
R F' B' D2 U' L2 F
R F2 D F L2 B2 U'
R F2 D F B2 L2 U'
R F2 D B2 F L2 U'
R F2 D2 F U' F L2
R B F' U R2 U2 F'
R B F' U B R2 U2
R' B' D L2 U2 F B2
R' B' D L2 U2 B2 F
R' B' D B' L2 F U2
R' B' D' F2 B' U2 R2
R' B' D' B' F2 U2 R2
R B' D2 F' U' L2 F
R B' F' U R2 B' U2
R B' F' U B' R2 U2
R B' F' U' D2 L2 F
R B' F' D2 U' L2 F
R' B2 L2 U' R2 F U'
R' B2 L2 U' F R2 U'
R2 B2 R U L B U
R' B2 U D B' U B'
R' B2 U D2 B' L2 U
R' B2 U B' U D B2
R' B2 U B' U2 R2 U'
R' B2 U B' D U B2
R' B2 U B' D2 L2 U
U' B2 U' R F' U' L
R' B2 U' R2 U2 B' U
L' B2 U' R F' U' L
L2 B2 U' R F' U' L
R B2 R2 U' R2 F' U'
U2 B2 U' R F' U' L
R' B2 D U B' U B'
L B2 U' R F' U' L
U B2 U' R F' U' L
R' B2 D' F2 U B' U
R' B2 D2 U B' L2 U
