U2 R' U2 F B U
U2 R' U2 B F U
R' U2 B R F U
F U2 R F' R2 U'
F U2 R' U2 B U
D2 F B2 L B' U
B2 D2 F L B' U
F D2 B2 L B' U
B2 F D2 L B' U
D2 B2 F L B' U
F B2 D2 L B' U
B2 D2 F L B' U D2
B2 D2 F L B' D U
B2 D2 F L B' D' U
B2 D2 F L B' D2 U
B2 D2 F' L F2 B' U
B2 D2 F' L B' F2 U
R' B R F U2 R' U'
B D2 F B L B' U
B2 D2 F2 L F' B' U
B2 D2 F2 L B' F' U
F2 D2 F' B2 L B' U
B D2 B F L B' U
F2 D2 B2 L F' B' U
F2 D2 B2 L B' F' U
F D2 B' L B' L U
F2 D2 B2 F' L B' U
B2 F L R' B R U
B2 F L D B U R'
F D2 B2 L D B' U
F D2 B2 L D' B' U
F D2 B2 L D2 B' U
F D2 B2 L B' U D
F D2 B2 L B' U D'
F D2 B2 L B' U D2
F D2 B2 L B' D U
F D2 B2 L B' D' U
F D2 B2 L B' D2 U
B2 F R' L B R U
D' B F U' L' U2 B'
B F R' B L R U
B F R' B R L U
D B F U R B R2
F B R' B L R U
F B R' B R L U
B F U D R B R'
F B U D R B R'
B2 F D L B U R'
B F U2 F R F' U'
F B U2 F R F' U'
R' B' R F B2 L U
B F D U R B R'
R' B' R B2 F L U
B F D B L U R'
F2 B D' F' U R B
F B D U R B R'
B2 F D2 L D B' U
B2 F D2 L D' B' U
B2 F D2 L D2 B' U
B2 F D2 L B' U D
B2 F D2 L B' U D'
B2 F D2 L B' U D2
B2 F D2 L B' D U
B2 F D2 L B' D' U
B2 F D2 L B' D2 U
F B D B L U R'
B F D2 B L B' U
F B D2 B L B' U
R' B' U2 R F B2 U
R' B' U2 R B2 F U
R' B' U2 B2 R F U
D2 B' F L B' L U
D2 B2 L D' B' U L
B2 F2 L D' F' U R
F2 B2 L D' F' U R
F B2 L R' B R U
F B2 L D B U R'
R' B2 U2 R F B' U
R' B2 U2 R B' F U
F B2 R' L B R U
R' B2 U2 B' R F U
D' B2 D' F L B' U
L' B2 D2 L F B' U
L' B2 D2 L B' F U
D2 B2 F L D B' U
D2 B2 F L D' B' U
D2 B2 F L D2 B' U
D2 B2 F L B' U D
D2 B2 F L B' U D'
D2 B2 F L B' U D2
D2 B2 F L B' D U
D2 B2 F L B' D' U
D2 B2 F L B' D2 U
D' B2 F L U D2 R2
D' B2 F L U' L2 U2
D' B2 F L D' B2 U
D' B2 F L D2 U R2
D2 B2 F' L F2 B' U
D2 B2 F' L B' F2 U
B2 F2 D' L F' U R
F2 B2 D' L F' U R
D2 B2 F2 L F' B' U
D2 B2 F2 L B' F' U
B2 F2 D' F' L U R
D B2 F L B' U R'
F B2 D L B U R'
F2 B2 D' F' L U R
B2 F2 D2 L F' B' U
B2 F2 D2 L B' F' U
F2 B2 D2 L F' B' U
F2 B2 D2 L B' F' U
B2 F2 D2 F' L B' U
B F2 D' F' U R B
F2 B2 D2 F' L B' U
F B2 D2 L D B' U
F B2 D2 L D' B' U
F B2 D2 L D2 B' U
F B2 D2 L B' U D
F B2 D2 L B' U D'
F B2 D2 L B' U D2
F B2 D2 L B' D U
F B2 D2 L B' D' U
F B2 D2 L B' D2 U
