B R' F B2 U' R
B R' B2 F U' R
B' U2 L B' U R'
B F R' B2 U' R2
F B R' B2 U' R2
B' F U2 L U R
F B' U2 L U R
B' D2 U2 L B' U R'
B' D2 F U2 L U R
U' B R' F' B2 U' F
R' B R' F B2 U' R
F' D2 F2 B' U' R B
U' B R' B2 F' U' F
R' B R' B2 F U' R
R2 B R' F B2 U' R
R2 B R' B2 F U' R
F' D2 B' F2 U' R B
R B R' F B2 U' R
R B R' B2 F U' R
U2 B U2 R' B2 U' R'
B' F R' U2 L U R2
R' B F R' B2 U' R2
F' B R' F2 B2 U' R
B' F R2 U2 L U R'
F' B R' B2 U L' U2
F' B R' B2 F2 U' R
F2 B R' F' B2 U' R
B F R B2 R2 U' R2
F2 B R' B2 F' U' R
B F R' U' R2 D L2
F B R B2 R2 U' R2
B F R' F B2 U' R2
B F R' F' B2 U' R2
F B R' U' R2 D L2
R2 B F R' B2 U' R2
B F R' F2 B2 U' R2
B F R' B2 U' R2 D
B F R' B2 U' R2 D'
B F R' B2 U' R2 D2
B F R' B2 D' F2 U'
B F R' B2 F U' R2
B F R' B2 F' U' R2
B F R' B2 F2 U' R2
F B R' F B2 U' R2
F B R' F' B2 U' R2
F B R' F2 B2 U' R2
F B R' B2 U' R2 D
F B R' B2 U' R2 D'
F B R' B2 U' R2 D2
F B R' B2 D' F2 U'
F B R' B2 F U' R2
F B R' B2 F' U' R2
F B R' B2 F2 U' R2
B' F U' R U' L U
R B F R' B2 U' R2
B' F U' B2 R D B2
B' F U2 L U R D
B' F U2 L U R D'
B' F U2 L U R D2
B' F U2 L U D R
B' F U2 L U D' R
B' F U2 L U D2 R
B' F U2 L D U R
B' F U2 L D' U R
B' F U2 L D2 U R
B' F U2 L B U R
B' F U2 L B' U R
B' F U2 L B2 U R
B' F U2 D L U R
B' F U2 D' L U R
B' F U2 D2 L U R
B F U' R D L2 B2
B F U' R D B2 L2
B' F U2 B' U R B
F B U' R D L2 B2
F B U' R D B2 L2
B' F D U2 L U R
B' F D' U2 L U R
B F D R' U' L2 R2
B F D R' U' R2 L2
F B D R' U' L2 R2
F B D R' U' R2 L2
B' F D2 U2 L U R
D' B' R' F U' B R
R' B' U2 L B' U R'
D' B' U2 B' U R' B
R2 B' U2 L B' U R'
R B' U2 L B' U R'
B' F' U L' U L2 U
B' F' U L' U2 D' B2
B' F' U L' D F2 U2
B' F' U L' D' U2 B2
B F' R' F2 B2 U' R
F B' R' U2 L U R2
F' B' U L' U L2 U
F' B' U L' U2 D' B2
F' B' U L' D F2 U2
F' B' U L' D' U2 B2
B F' R' B2 U L' U2
B F' R' B2 F2 U' R
F B' R2 U2 L U R'
D' B' F R' U' B R2
R' B' F U2 L U R
D2 B' F U2 L' U R
D' B' F U' R' B R2
B' F' U2 L U D2 R2
B' F' U2 L U' L2 U2
B' F' U2 L D' B2 U
B' F' U2 L D2 U R2
D2 B' F' R U L' U2
D2 B' F' R F2 U' R
F' B' U2 L U D2 R2
F' B' U2 L U' L2 U2
F' B' U2 L D' B2 U
F' B' U2 L D2 U R2
R2 B' F U2 L U R
F2 B' U2 D' L B' U
F B' U' R U' L U
D B' F' U L' F U2
F B' U' B2 R D B2
F B' U2 L U R D
F B' U2 L U R D'
F B' U2 L U R D2
F B' U2 L U D R
F B' U2 L U D' R
F B' U2 L U D2 R
F B' U2 L D U R
F B' U2 L D' U R
F B' U2 L D2 U R
F B' U2 L B U R
F B' U2 L B' U R
F B' U2 L B2 U R
R B' F U2 L U R
F B' U2 D L U R
F B' U2 D' L U R
F B' U2 D2 L U R
F B' U2 B' U R B
F2 B' D' U2 L B' U
F B' D U2 L U R
F B' D' U2 L U R
F B' D2 U2 L U R
B F2 R' F' B2 U' R
B F2 R' B2 F' U' R
B' F2 U2 D' L B' U
B' F2 D' U2 L B' U
