L' D R2 F U2 F
L' D F R2 U2 F
L' D' F B2 U2 L2
L' D' B2 U2 L2 B'
L' D' B2 F U2 L2
F2 U2 L U' R B'
F2 U2 L U' B' R
L D2 B2 U' B R2
L' F U' L2 B' U'
L' F U F D U F2
L' F U F D2 R2 U
L' F U' L2 D B' U'
L' F U' L2 D' B' U'
L' F U' L2 D2 B' U'
L' F U' L2 B' U' D
L' F U' L2 B' U' D'
L' F U' L2 B' U' D2
L' F U' L2 B' D U'
L' F U' L2 B' D' U'
L' F U' L2 B' D2 U'
L' F U' B L2 B' U'
L' F U' B' L2 B' U'
L' F U' B2 L2 B' U'
L' F D U F U F
L' F D' B2 U F U
L' F D2 U R2 F U
L' F D2 U F R2 U
L' F B U' L2 B' U'
L' F B' U' L2 B' U'
L' F B2 U' L2 B' U'
U' F2 U2 L U' R B'
U' F2 U2 L U' B' R
R' F2 U2 L U' R B'
R' F2 U2 L U' B' R
L F2 U L2 U2 L2 B'
L F2 U L2 F U2 L2
L F2 U D2 B' R2 F'
U2 F2 U2 L U' R B'
U2 F2 U2 L U' B' R
L F2 U B' D2 R2 F'
L F2 U' L2 F U2 F'
R2 F2 U2 L U' R B'
R2 F2 U2 L U' B' R
U F2 U2 L U' R B'
U F2 U2 L U' B' R
R F2 U2 L U' R B'
R F2 U2 L U' B' R
L F2 D2 U B' R2 F'
F2 D2 B2 R' U B R2
L' B D R2 F U2 F
L' B D F R2 U2 F
L' B D' F B2 U2 L2
L' B D' B2 U2 L2 B'
L' B D' B2 F U2 L2
L' B F U' L2 B' U'
L' B' D R2 F U2 F
L' B' D F R2 U2 F
L' B' D' F B2 U2 L2
L' B' D' B2 U2 L2 B'
L' B' D' B2 F U2 L2
L' B' F U' L2 B' U'
L B' D2 B2 U' R2 B2
L B' D2 B2 U' B2 R2
B2 F2 L R' U R2 B'
B2 F2 L R' U B' R2
F2 B2 L R' U R2 B'
F2 B2 L R' U B' R2
B2 F2 R' L U R2 B'
B2 F2 R' L U B' R2
F2 B2 R' L U R2 B'
F2 B2 R' L U B' R2
L' B2 D R2 F U2 F
L' B2 D F R2 U2 F
L' B2 D' F B2 U2 L2
L' B2 D' B2 U2 L2 B'
L' B2 D' B2 F U2 L2
L' B2 F U' L2 B' U'
L B2 D2 B2 U' R2 B'
L B2 D2 B2 U' B' R2
B2 F2 D2 R' U B R2
F2 B2 D2 R' U B R2
