L2 R F L U' L
U L' D2 R F' U'
U L2 R F L U'
R L2 F L U' L
U R L2 F L U'
F2 R B' L' U L
B' U L' R U' R'
B' U R L' U' R'
F2 U' R B' L' U
L' D2 R F' U' L
F2 U' B' L' R U
F2 U' B' R L' U
F2 U' B' R L' U
F2 B' L' R U L
U' B' U2 L' R U'
U' B' U2 R L' U'
F2 B' R L' U L
B' F2 L' R U L
B' F2 R L' U L
U R L2 F L D U'
U R L2 F L D' U'
U R L2 F L D2 U'
U R L2 F D L U'
U R L2 F D' L U'
U R L2 F D2 L U'
U R L2 F' L F2 U'
U R L2 F2 L F' U'
U R U2 B' U2 L' U'
U R D L2 F L U'
F2 R D B' L' U L
B R D' L' U' L R2
B R D' L' U' R2 L
U R D' L2 F L U'
F2 R D' B' L' U L
B2 R D2 L' F U' L
B R D2 L' F2 U' L
U R D2 L2 F L U'
F2 R D2 B' L' U L
U R F U2 B' R' U
U R F' L2 F L' U'
L2 U' R F L U' L
U R F2 U2 R B' U
U R F2 U2 B' R U
F2 R B' L' U L D
F2 R B' L' U L D'
F2 R B' L' U L D2
F2 R B' L' U D L
F2 R B' L' U D' L
F2 R B' L' U D2 L
F2 R B' L' D U L
F2 R B' L' D' U L
F2 R B' L' D2 U L
F2 R B' L' F U L
F2 R B' L' F' U L
F2 R B' L' F2 U L
F2 R B' D L' U L
F2 R B' D' L' U L
F2 R B' D2 L' U L
B' R' U L' R2 U' R2
B' R' U R2 L' U' R2
U R' L2 F L R2 U'
U R' L2 F R2 L U'
F2 R' U' R2 B' L' U
F2 R' U' B' L' R2 U
F2 R' U' B' R2 L' U
R' U' B' U2 L' R2 U'
R' U' B' U2 R2 L' U'
R U' B' U2 L' U' B
L2 U2 R F L U' L
F2 R' B' L' R2 U L
U' R' B' U2 L' R2 U'
U' R' B' U2 R2 L' U'
F2 R' B' R2 L' U L
B2 R2 L' F' R' U' L
B' R2 U L' R' U' R
B' R2 U R' L' U' R
B2 R2 U L' F' R' U'
U R2 L2 F L R' U'
U R2 L2 F R' L U'
F2 R2 U' R' B' L' U
R U2 B' U2 L' U' L
L' D R F' U' L R
L' D R F' U' R L
R D L2 F L U' L
B' U L' R U' R' D
B' U L' R U' R' D'
B' U L' R U' R' D2
B' U L' R U' D R'
B' U L' R U' D' R'
B' U L' R U' D2 R'
B' U L' R D U' R'
B' U L' R D' U' R'
B' U L' R D2 U' R'
B' U L' R F U' R'
B' U L' R F' U' R'
B' U L' R F2 U' R'
B' U L' D R U' R'
B2 U L' R2 F' R' U'
D' U L' D2 R F' U'
D2 U L' D2 R F' U'
B' U L' D' R U' R'
B' U L' D2 R U' R'
B U L' R U' D' R2
B U L' R U2 B2 U
B U L' R D' U' R2
B U L' R D2 F2 U'
D' U L2 R F L U'
D2 U L2 R F L U'
B U L' D' R U' R
B U L' D2 R F2 U'
D U L' D2 R F' U'
L' D F' U' L R B
L' D F' U' R L B
U D L' D2 R F' U'
D U L2 R F L U'
D' U R L2 F L U'
B' U R L' U' R' D
B' U R L' U' R' D'
B' U R L' U' R' D2
B' U R L' U' D R'
B' U R L' U' D' R'
B' U R L' U' D2 R'
B' U R L' D U' R'
B' U R L' D' U' R'
D2 U R L2 F L U'
B' U R L' D2 U' R'
B' U R L' F U' R'
B' U R L' F' U' R'
B' U R L' F2 U' R'
U D L2 R F L U'
B' U R D L' U' R'
B' U R D' L' U' R'
B' U R D2 L' U' R'
B' U R F U' R' F'
B2 U R D2 L' F U'
B U R L' U' D' R2
B U R L' U2 B2 U
B U R L' D' U' R2
B U R L' D2 F2 U'
D U R L2 F L U'
B U R D' L' U' R2
B U R D2 L' F2 U'
U D R L2 F L U'
B2 U R2 L' F' R' U'
B' U D L' R U' R'
B' U D R L' U' R'
B' U D' L' R U' R'
B' U D' R L' U' R'
B' U D2 L' R U' R'
B U D' L' R U' R
B' U D2 R L' U' R'
B U D' R L' U' R
B U D2 L' R F2 U'
B U D2 R L' F2 U'
U' D B' U2 L' R U'
U' D B' U2 R L' U'
R D' L2 F L U' L
L2 D' R F L B2 U'
U D' L' D2 R F' U'
U D' L2 R F L U'
U D' R L2 F L U'
F2 U' R D B' L' U
F2 U' R D' B' L' U
F2 U' R D2 B' L' U
F2 U' R B L' B2 U
F2 U' R B' L' U D
F2 U' R B' L' U D'
F2 U' R B' L' U D2
F2 U' R B' L' D U
F2 U' R B' L' D' U
F2 U' R B' L' D2 U
F2 U' R B' D L' U
F2 U' R B' D' L' U
F2 U' R B' D2 L' U
F2 U' R B2 L' B U
F2 U' R' B' L' R2 U
F2 U' R' B' R2 L' U
F2 U' D R B' L' U
F2 U' D B' L' R U
F2 U' D B' R L' U
F2 U' D' R B' L' U
U' D' B' U2 L' R U'
U' D' B' U2 R L' U'
D' U' B' U2 L' R U'
D' U' B' U2 R L' U'
F2 U' D' B' L' R U
F2 U' D' B' R L' U
D2 U' B' U2 L' R U'
D2 U' B' U2 R L' U'
F2 U' D2 R B' L' U
F2 U' D2 B' L' R U
F2 U' D2 B' R L' U
D U' B' U2 L' R U'
D U' B' U2 R L' U'
L' D2 R D F' U' L
L' D2 R D' F' U' L
L' D2 R D2 F' U' L
L' D2 R F' U' L D
L' D2 R F' U' L D'
L' D2 R F' U' L D2
L' D2 R F' U' D L
L' D2 R F' U' D' L
L' D2 R F' U' D2 L
L' D2 R F' D U' L
L' D2 R F' D' U' L
L' D2 R F' D2 U' L
R D2 L2 F L U' L
F2 U' B L' R B2 U
F2 U' B L' B2 R U
F2 U' B R L' B2 U
F2 U' B R B2 L' U
B2 U' B U2 L' R U'
B2 U' B U2 R L' U'
U D2 L' D2 R F' U'
F2 U' B' L' R U D
F2 U' B' L' R U D'
F2 U' B' L' R U D2
F2 U' B' L' R D U
F2 U' B' L' R D' U
F2 U' B' L' R D2 U
F2 U' B' L' D R U
F2 U' B' L' D' R U
F2 U' B' L' D2 R U
U D2 L2 R F L U'
F2 U' B' R L' U D
F2 U' B' R L' U D'
F2 U' B' R L' U D2
F2 U' B' R L' D U
F2 U' B' R L' D' U
F2 U' B' R L' D2 U
F2 U' B' R D L' U
F2 U' B' R D' L' U
F2 U' B' R D2 L' U
F2 U' B' D L' R U
F2 U' B' D R L' U
F2 U' B' D' L' R U
F2 U' B' D' R L' U
F2 U' B' D2 L' R U
F2 U' B' D2 R L' U
F2 U' B2 L' B R U
U D2 R L2 F L U'
B U' B2 U2 L' R U'
B U' B2 U2 R L' U'
B' U2 L' R U R' U2
B' U2 L' R B2 U' L
B' U2 R L' U R' U2
B' U2 R L' B2 U' L
B' U2 R B2 L' U' L2
U' D2 B' U2 L' R U'
U' D2 B' U2 R L' U'
L2 F L U' D' L B'
L2 F L D' U' L B'
L2 F D' L B2 U' B
F2 D R B' L' U L
B' D U L' R U' R'
B' D U R L' U' R'
F2 D U' R B' L' U
F2 D U' B' L' R U
F2 D U' B' R L' U
B' D F2 L' R U L
B' D F2 R L' U L
U F' L2 F L' R U'
U F' L2 F R L' U'
R F' L2 F L' U' L'
F2 D B' L' R U L
F2 D B' R L' U L
B D' L' R U' L R
B D' L' R U' R L
F2 D' R B' L' U L
B D' R L' U' L R
B D' R L' U' R L
B' D' U L' R U' R'
B' D' U R L' U' R'
B D' R2 U L' R' U'
B D' R2 U R' L' U'
B D' U L' R U' R
B D' U R L' U' R
F2 D' U' R B' L' U
F2 D' U' B' L' R U
F2 D' U' B' R L' U
B' D' F2 L' R U L
U' F2 R B' L' F2 U
B' D' F2 R L' U L
D2 F2 R B' L' U L
D' F2 R B' L' U L
D F2 R B' L' U L
F2 D' B' L' R U L
F2 D' B' R L' U L
U2 F2 U R B' L' U
D2 F2 U' R B' L' U
D' F2 U' R B' L' U
U2 F2 U B' L' R U
U2 F2 U B' R L' U
D2 F2 U' B' L' R U
D2 F2 U' B' R L' U
D' F2 U' B' L' R U
D' F2 U' B' R L' U
D F2 U' R B' L' U
D F2 U' B' L' R U
D F2 U' B' R L' U
R F2 U' R B' U B
B D2 L' R F2 U' L
U F2 U2 R B' L' U
U F2 U2 B' L' R U
U F2 U2 B' R L' U
F2 D2 R B' L' U L
B D2 R L' F2 U' L
U' F2 B' L' R F2 U
U' F2 B' R L' F2 U
U' F2 B' R L' F2 U
D2 F2 B' L' R U L
D' F2 B' L' R U L
D2 F2 B' R L' U L
D' F2 B' R L' U L
B' D2 U L' R U' R'
B' D2 U R L' U' R'
D F2 B' L' R U L
D F2 B' R L' U L
B D2 U L' R F2 U'
B D2 U R L' F2 U'
F2 D2 U' R B' L' U
F2 D2 U' B' L' R U
F2 D2 U' B' R L' U
B' D2 F2 L' R U L
B' D2 F2 R L' U L
R B L' U' L D' R2
R B L' U' D' L R2
R B L' U' D' R2 L
R B L' D' U' L R2
R B L' D' U' R2 L
R B L' D2 F2 U' L
F2 D2 B' L' R U L
F2 D2 B' R L' U L
F2 B R B2 L' U L
R B D' L' U' L R2
R B D' L' U' R2 L
R B D2 L' F2 U' L
U' B' L U2 L2 R U'
U' B' L U2 R L2 U'
F2 B U' L' R B2 U
F2 B U' L' B2 R U
F2 B U' R L' B2 U
F2 B U' R B2 L' U
F2 B U' B2 L' R U
F2 B U' B2 R L' U
U' B' L2 U2 L R U'
U' B' L2 U2 R L U'
U' B' R' U2 L' R2 U'
U' B' R' U2 R2 L' U'
U' B' R2 U2 L' R' U'
U' B' R2 U2 R' L' U'
R' B' U L' R2 U' R2
D2 B' U L' R U' R'
D2 B' U R L' U' R'
D' B' U L' R U' R'
R' B' U R2 L' U' R2
D' B' U R L' U' R'
F2 B' L' R U L D
F2 B' L' R U L D'
F2 B' L' R U L D2
F2 B' L' R U D L
F2 B' L' R U D' L
F2 B' L' R U D2 L
F2 B' L' R D U L
F2 B' L' R D' U L
F2 B' L' R D2 U L
F2 B' L' R F U L
F2 B' L' R F' U L
F2 B' L' R F2 U L
F2 B' L' D R U L
F2 B' L' D' R U L
F2 B' L' D2 R U L
F2 B' L' F' U L F
D B' U L' R U' R'
U' B' U2 L' R U' D
U' B' U2 L' R U' D'
U' B' U2 L' R U' D2
U' B' U2 L' R D U'
U' B' U2 L' R D' U'
U' B' U2 L' R D2 U'
U' B' U2 L' D R U'
U' B' U2 L' D' R U'
D B' U R L' U' R'
U' B' U2 L' D2 R U'
U' B' U2 R L' U' D
U' B' U2 R L' U' D'
U' B' U2 R L' U' D2
U' B' U2 R L' D U'
U' B' U2 R L' D' U'
U' B' U2 R L' D2 U'
U' B' U2 R D L' U'
U' B' U2 R D' L' U'
U' B' U2 R D2 L' U'
U' B' U2 D L' R U'
U' B' U2 D R L' U'
U' B' U2 D' L' R U'
U' B' U2 D' R L' U'
U' B' U2 D2 L' R U'
U' B' U2 D2 R L' U'
F2 B' R L' U L D
F2 B' R L' U L D'
F2 B' R L' U L D2
F2 B' R L' U D L
F2 B' R L' U D' L
F2 B' R L' U D2 L
F2 B' R L' D U L
F2 B' R L' D' U L
F2 B' R L' D2 U L
F2 B' R L' F U L
F2 B' R L' F' U L
F2 B' R L' F2 U L
U2 B' U2 L' R U' L
F2 B' R D L' U L
F2 B' R D' L' U L
U2 B' U2 R L' U' L
F2 B' R D2 L' U L
U' B' D U2 L' R U'
U' B' D U2 R L' U'
U' B' D' U2 L' R U'
U' B' D' U2 R L' U'
U B' U2 L' B R U'
U B' U2 B L' R U'
U B' U2 B R L' U'
U' B' D2 U2 L' R U'
U' B' D2 U2 R L' U'
U' B' F2 L' R F2 U
U' B' F2 R L' F2 U
D2 B' F2 L' R U L
D2 B' F2 R L' U L
D' B' F2 L' R U L
D' B' F2 R L' U L
F2 B' D L' R U L
F2 B' D R L' U L
D B' F2 L' R U L
D B' F2 R L' U L
R' B2 L' R2 F' U' L
F2 B' D' L' R U L
F2 B' D' R L' U L
F2 B' D2 L' R U L
F2 B' D2 R L' U L
B' F2 L' R U L D
B' F2 L' R U L D'
B' F2 L' R U L D2
B' F2 L' R U D L
B' F2 L' R U D' L
B' F2 L' R U D2 L
B' F2 L' R D U L
B' F2 L' R D' U L
B' F2 L' R D2 U L
B' F2 L' R F U L
B' F2 L' R F' U L
B' F2 L' R F2 U L
B' F2 L' D R U L
B' F2 L' D' R U L
B' F2 L' D2 R U L
B' F2 L' F' U L F
R' B2 R2 L' F' U' L
B' F2 R L' U L D
B' F2 R L' U L D'
B' F2 R L' U L D2
B' F2 R L' U D L
B' F2 R L' U D' L
B' F2 R L' U D2 L
B' F2 R L' D U L
B' F2 R L' D' U L
B' F2 R L' D2 U L
B' F2 R L' F U L
B' F2 R L' F' U L
B' F2 R L' F2 U L
B' F2 R D L' U L
B' F2 R D' L' U L
B' F2 R D2 L' U L
R' B2 U L' R2 F' U'
R' B2 U R2 L' F' U'
B F2 R B2 L' U L
B2 F2 U' L' B R U
F2 B2 U' L' B R U
B2 F2 U' B L' R U
B2 F2 U' B R L' U
F2 B2 U' B L' R U
F2 B2 U' B R L' U
B F2 U' L' R B2 U
B F2 U' L' B2 R U
B F2 U' R L' B2 U
B F2 U' R B2 L' U
B' F2 D L' R U L
B' F2 D R L' U L
B F2 U' B2 L' R U
B F2 U' B2 R L' U
B' F2 D' L' R U L
B' F2 D' R L' U L
B' F2 D2 L' R U L
B' F2 D2 R L' U L
