R' F' U L' R2
R' F' U R2 L'
D' R' F' U L' R2
D' R' F' U R2 L'
D2 R' F' U L' R2
D2 R' F' U R2 L'
D R' F' U L' R2
D R' F' U R2 L'
R' U2 B U' L R2
R' U2 B U' R2 L
R' D F' B2 U L'
R' D B2 F' U L'
R' F U' R U2 R
R' F' U L' R2 D
R' F' U L' R2 D'
R' F' U L' R2 D2
R' F' U R2 L' D
R' F' U R2 L' D'
R' F' U R2 L' D2
R' F' U R2 D L'
R' F' U R2 D' L'
R' F' U R2 D2 L'
R F' R2 U L' R2
R F' R2 U R2 L'
R' F' D B2 U L'
R' F' B U L' R2
R' F' B U R2 L'
R' F' B' U L' R2
R' F' B' U R2 L'
R' F' B2 U L' R2
R' F' B2 U R2 L'
U2 B U' L R F
U2 B U' R L F
R' B F' U L' R2
R' B F' U R2 L'
R' B' F' U L' R2
R' B' F' U R2 L'
R' B2 F' U L' R2
R' B2 F' U R2 L'
D' R' F' U R2 L' D2
D' R' F' U R2 D L'
D' R' F' U R2 D' L'
D' R' F' U R2 D2 L'
F R' F U' L' R2 U2
F R' F U' R2 L' U2
U' R' F' U' F U2 R2
D2 R' F' D B2 U L'
D' R' F' D B2 U L'
F R' F D' F2 U R
D2 R' F' B U L' R2
D2 R' F' B U R2 L'
D' R' F' B U L' R2
D' R' F' B U R2 L'
D2 R' F' B' U L' R2
D2 R' F' B' U R2 L'
D' R' F' B' U L' R2
D' R' F' B' U R2 L'
D2 R' F' B2 U L' R2
D2 R' F' B2 U R2 L'
D' R' F' B2 U L' R2
D' R' F' B2 U R2 L'
D R' F' U L' R2 D
D R' F' U L' R2 D'
D R' F' U L' R2 D2
D R' F' U R2 L' D
D R' F' U R2 L' D'
D R' F' U R2 L' D2
D R' F' U R2 D L'
D R' F' U R2 D' L'
D R' F' U R2 D2 L'
D R' F' D B2 U L'
F R' F' U D2 L2 R
F R' F' U D2 R L2
F R' F' U' R2 U2 R'
D R' F' B U L' R2
D R' F' B U R2 L'
D R' F' B' U L' R2
D R' F' B' U R2 L'
D R' F' B2 U L' R2
D R' F' B2 U R2 L'
F R' F' D2 U L2 R
F R' F' D2 U R L2
D2 R' B F' U L' R2
D2 R' B F' U R2 L'
D' R' B F' U L' R2
D' R' B F' U R2 L'
D R' B F' U L' R2
D R' B F' U R2 L'
D2 R' B' F' U L' R2
D2 R' B' F' U R2 L'
D' R' B' F' U L' R2
D' R' B' F' U R2 L'
U R' B' U B L R2
U R' B' U B R2 L
D R' B' F' U L' R2
D R' B' F' U R2 L'
R' U2 D' F2 B U' L
R' U2 D' B F2 U' L
D2 R' B2 F' U L' R2
D2 R' B2 F' U R2 L'
D' R' B2 F' U L' R2
D' R' B2 F' U R2 L'
D R' B2 F' U L' R2
D R' B2 F' U R2 L'
R' U2 F B U' L R2
R' U2 F B U' R2 L
R' U2 F' B U' L R2
R' U2 F' B U' R2 L
U' R2 U R F' U R2
R' U2 F2 B U' L R2
R' U2 F2 B U' R2 L
R' U2 B U' L R2 D
R' U2 B U' L R2 D'
R' U2 B U' L R2 D2
R' U2 B U' R2 L D
R' U2 B U' R2 L D'
R' U2 B U' R2 L D2
R' U2 B U' R2 D L
R' U2 B U' R2 D' L
R' U2 B U' R2 D2 L
R' U2 B D' F2 U' L
R' U2 B F U' L R2
R' U2 B F U' R2 L
R' U2 B F' U' L R2
R' U2 B F' U' R2 L
R' U2 B F2 U' L R2
R' U2 B F2 U' R2 L
R' U2 B' U R' U2 R'
B R2 F' U L' R' F'
B R2 F' U R' L' F'
R2 D R F' U L' R2
R2 D R F' U R2 L'
F' U L' U' R' B' U
R' D F B2 U' R U2
R' D F' U L' D' R2
R' D F' U D' L' R2
R' D F' U D' R2 L'
R' D F' D' U L' R2
R' D F' D' U R2 L'
R' D F' B2 U L' D
R' D F' B2 U L' D'
R' D F' B2 U L' D2
R' D F' B2 U D L'
R' D F' B2 U D' L'
R' D F' B2 U D2 L'
R' D F' B2 D U L'
R' D F' B2 D' U L'
R' D F' B2 D2 U L'
R' D B2 U2 B U' L
R' D B2 D F' U L'
R' D B2 D' F' U L'
R' D B2 D2 F' U L'
R' D B2 F U' R U2
R' D B2 F' U L' D
R' D B2 F' U L' D'
R' D B2 F' U L' D2
R' D B2 F' U D L'
R' D B2 F' U D' L'
R' D B2 F' U D2 L'
R' D B2 F' D U L'
R' D B2 F' D' U L'
R' D B2 F' D2 U L'
U2 D B U' L R F
U2 D B U' R L F
R2 D' R F' U L' R2
R2 D' R F' U R2 L'
R' D' U2 F2 B U' L
R' D' U2 B F2 U' L
U2 D' B U' L R F
U2 D' B U' R L F
R2 D2 R F' U L' R2
R2 D2 R F' U R2 L'
B2 U2 L B U' L R
B2 U2 L B U' R L
R' D2 F U' L2 R U2
R' D2 F U' R L2 U2
R' D2 F' U D2 L' R2
R' D2 F' U D2 R2 L'
R' D2 F' U' L2 U2 L
R' D2 F' D' B2 U L'
R' D2 F' D2 U L' R2
R' D2 F' D2 U R2 L'
D' U2 B U' L R F
D' U2 B U' R L F
D2 U2 B U' L R F
D2 U2 B U' R L F
U2 D2 B U' L R F
U2 D2 B U' R L F
D U2 B U' L R F
D U2 B U' R L F
R F L2 D' F2 L' B2
R F L2 D' F2 B2 L'
R F L2 D' B2 F2 L'
R' F U R' D2 L2 R'
R' F U R' D2 R' L2
R' F U R2 U2 R' U2
R' F U R2 B2 L B2
R' F U F2 L' R2 F2
R' F U F2 L' F2 R2
R' F U F2 R2 L' F2
R' F U B2 R2 B2 L
R' F U' L R U2 R
R' F U' L' R U2 R
R' F U' L2 R U2 R
R' F U' R L U2 R
R' F U' R L' U2 R
R' F U' R L2 U2 R
R' F U' R U2 R D
R' F U' R U2 R D'
R' F U' R U2 R D2
R' F U' R U2 D R
R' F U' R U2 D' R
R' F U' R U2 D2 R
R' F U' R D U2 R
R' F U' R D' U2 R
R' F U' R D2 U2 R
R F R2 U' R' U2 R'
R' F U' D2 L2 R U2
R' F U' D2 R L2 U2
R F R2 D B2 U L
R F R2 B2 U L R2
R F R2 B2 U R2 L
R' F U2 D' F2 U' L'
R' F U2 F2 U' L' R2
R' F U2 F2 U' R2 L'
R' F D F2 B2 U L'
R' F D B2 U' R U2
R' F D B2 F2 U L'
R' F D' U2 F2 U' L'
R' F D2 U' L2 R U2
R' F D2 U' R L2 U2
R' F B U' R U2 R
R' F B' U' R U2 R
F D R' D' F2 B U
F D R' D' B F2 U
F D R' D2 B U L2
F D R' B U D2 L2
F D R' B U' R2 U2
F D R' B D' F2 U
F D R' B D2 U L2
R' F B2 U' R U2 R
R F' L' U' L R2 U
R F' L' U' R2 L U
R F' L2 D' L F2 B2
R F' L2 D' L B2 F2
R F' L2 D' F2 L B2
F D F2 R' B U L'
R' F' U L' R D R
R' F' U L' R D' R
R' F' U L' R D2 R
R' F' U L' R' D R'
R' F' U L' R' D' R'
R' F' U L' R' D2 R'
R' F' U L' F' R2 F
R' F' U L' F2 R2 F2
R' F' U L' B R2 B'
R' F' U L' B2 R2 B2
R' F' U L2 R2 D L
R' F' U L2 R2 D' L
R' F' U L2 R2 D2 L
R' F' U R L' D R
R' F' U R L' D' R
R' F' U R L' D2 R
R' F' U R D L' R
R' F' U R D R L'
R' F' U R D' L' R
R' F' U R D' R L'
R' F' U R D2 L' R
R' F' U R D2 R L'
R' F' U R' L' D R'
R' F' U R' L' D' R'
R' F' U R' L' D2 R'
R' F' U R' D L' R'
R' F' U R' D R' L'
R' F' U R' D' L' R'
R' F' U R' D' R' L'
R' F' U R' D2 L' R'
R' F' U R' D2 R' L'
R' F' U R2 L2 D L
R' F' U R2 L2 D' L
R' F' U R2 L2 D2 L
R' F' U R2 D L' D
R' F' U R2 D L' D'
R' F' U R2 D L' D2
R' F' U R2 D' L' D
R' F' U R2 D' L' D'
R' F' U R2 D' L' D2
R' F' U R2 D2 L' D
R' F' U R2 D2 L' D'
R' F' U R2 D2 L' D2
R' F' U R2 B' L' B
R' F' U R2 B2 L' B2
R' F' U D L' D' R2
R' F' U D' L' D R2
R' F' U F' R2 F L'
R' F' U B R2 B' L'
R' F' U B' L' B R2
R' F' U B2 L' R2 B2
R' F' U B2 L' B2 R2
R' F' U B2 R2 L' B2
R' F' U B2 R2 B2 L'
R' F' U' L U2 L2 R2
R' F' U' L U2 R2 L2
R' F' U' L2 U2 L R2
R' F' U' L2 U2 R2 L
R' F' U' R U2 L' R
R' F' U' R U2 R L'
R2 F' U L R' F L2
R2 F' U L F L2 R'
R2 F' U L F R' L2
R' F' U' R' U2 L' R'
R' F' U' R' U2 R' L'
R F' R2 U L' R2 D
R F' R2 U L' R2 D'
R F' R2 U L' R2 D2
R F' R2 U R2 L' D
R F' R2 U R2 L' D'
R F' R2 U R2 L' D2
R F' R2 U R2 D L'
R F' R2 U R2 D' L'
R F' R2 U R2 D2 L'
R2 F' U R' L F L2
R' F' U' D2 L2 U2 L
R F' R2 D B2 U L'
R F' R2 B U L' R2
R F' R2 B U R2 L'
R F' R2 B' U L' R2
R F' R2 B' U R2 L'
R F' R2 B2 U L' R2
R F' R2 B2 U R2 L'
R' F' U2 B U' L' R2
R' F' U2 B U' R2 L'
R' F' U2 B' U' L' R2
R' F' U2 B' U' R2 L'
R' F' U2 B2 U' L' R2
R' F' U2 B2 U' R2 L'
R' F' D U L' D' R2
R' F' D B2 U L' D
R' F' D B2 U L' D'
R' F' D B2 U L' D2
R' F' D B2 U D L'
R' F' D B2 U D' L'
R' F' D B2 U D2 L'
R' F' D B2 D U L'
R' F' D B2 D' U L'
R' F' D B2 D2 U L'
R' F' D' U L' D R2
R' F' D2 U' L2 U2 L
R' F' B U L' R2 D
R' F' B U L' R2 D'
R' F' B U L' R2 D2
R' F' B U R2 L' D
R' F' B U R2 L' D'
R' F' B U R2 L' D2
R' F' B U R2 D L'
R' F' B U R2 D' L'
R' F' B U R2 D2 L'
R' F' B D B2 U L'
R' F' B' U L' R2 D
R' F' B' U L' R2 D'
R' F' B' U L' R2 D2
R' F' B' U R2 L' D
R' F' B' U R2 L' D'
R' F' B' U R2 L' D2
R' F' B' U R2 D L'
R' F' B' U R2 D' L'
R' F' B' U R2 D2 L'
R' F' B' D B2 U L'
R' F' B2 U L' R2 D
R' F' B2 U L' R2 D'
R' F' B2 U L' R2 D2
R' F' B2 U R2 L' D
R' F' B2 U R2 L' D'
R' F' B2 U R2 L' D2
R' F' B2 U R2 D L'
R' F' B2 U R2 D' L'
R' F' B2 U R2 D2 L'
R' F' B2 D B2 U L'
R F' B R2 U L' R2
R F' B R2 U R2 L'
R F' B' R2 U L' R2
R F' B' R2 U R2 L'
R F' B2 R2 U L' R2
R F' B2 R2 U R2 L'
R' F2 U R2 F L' F'
R' F2 U F L' F' R2
R F2 R2 F U L' R2
R F2 R2 F U R2 L'
R' F2 U2 F U' L' R2
R' F2 U2 F U' R2 L'
U2 B U' L R D F
U2 B U' L R D' F
U2 B U' L R D2 F
U2 B U' L R F D
U2 B U' L R F D'
U2 B U' L R F D2
U2 B U' L R' F R2
U2 B U' L R2 F R'
U2 B U' L D R F
U2 B U' L D' R F
U2 B U' L D2 R F
U2 B U' R L D F
U2 B U' R L D' F
U2 B U' R L D2 F
U2 B U' R L F D
U2 B U' R L F D'
U2 B U' R L F D2
U2 B U' R D L F
U2 B U' R D' L F
U2 B U' R D2 L F
U2 B U' R F L F
U2 B U' R F' L F
U2 B U' R F2 L F
U2 B U' R' L F R2
U2 B U' R2 L F R'
U2 B U' D L R F
R B R2 F' U L' R2
R B R2 F' U R2 L'
U2 B U' D R L F
U2 B U' D' L R F
U2 B U' D' R L F
U2 B U' D2 L R F
U2 B U' D2 R L F
U2 B U' F' L F R
R' B U2 B U' L R2
R' B U2 B U' R2 L
R' B D F' B2 U L'
R' B D B2 F' U L'
U2 B D U' L R F
U2 B D U' R L F
U2 B D' U' L R F
U2 B D' U' R L F
U2 B D2 U' L R F
U2 B D2 U' R L F
R' B F U' R U2 R
R' B F' U L' R2 D
R' B F' U L' R2 D'
R' B F' U L' R2 D2
R' B F' U R2 L' D
R' B F' U R2 L' D'
R' B F' U R2 L' D2
R' B F' U R2 D L'
R' B F' U R2 D' L'
R' B F' U R2 D2 L'
R' B F' D B2 U L'
R' B F' D B2 U L'
R B F' R2 U L' R2
R B F' R2 U R2 L'
R B' R2 F' U L' R2
R B' R2 F' U R2 L'
R' B' U2 B U' L R2
R' B' U2 B U' R2 L
R' B' D F' B2 U L'
R' B' D B2 F' U L'
L2 B' D' R F' L' B2
L2 B' D' R F' B2 L'
L2 B' D' R B2 F' L'
L2 B' D' B2 R F' L'
R' B' F U' R U2 R
R' B' F' U L' R2 D
R' B' F' U L' R2 D'
R' B' F' U L' R2 D2
R' B' F' U R2 L' D
R' B' F' U R2 L' D'
R' B' F' U R2 L' D2
R' B' F' U R2 D L'
R' B' F' U R2 D' L'
R' B' F' U R2 D2 L'
R' B' F' D B2 U L'
R B' F' R2 U L' R2
R B' F' R2 U R2 L'
U2 B2 L B' U' L R
U2 B2 L B' U' R L
R B2 R2 F' U L' R2
R B2 R2 F' U R2 L'
R' B2 U2 B U' L R2
R' B2 U2 B U' R2 L
R' B2 D F' B2 U L'
R' B2 D B2 F' U L'
U2 B2 D L B' U' R
R' B2 F U' R U2 R
R' B2 F' U L' R2 D
R' B2 F' U L' R2 D'
R' B2 F' U L' R2 D2
R' B2 F' U R2 L' D
R' B2 F' U R2 L' D'
R' B2 F' U R2 L' D2
R' B2 F' U R2 D L'
R' B2 F' U R2 D' L'
R' B2 F' U R2 D2 L'
R' B2 F' D B2 U L'
R B2 F' R2 U L' R2
R B2 F' R2 U R2 L'
