R D' F' R B
R2 U F' L' U' B
R D R B R' F'
R D F' R B R'
R D' F' R D B
R D' F' R D' B
R D' F' R D2 B
R D' F' R B D
R D' F' R B D
R D' F' R B D'
R D' F' R B D2
R D' F' D R B
R D' F' D' R B
R D' F' D2 R B
R D' F' B R B
R D' F' B' R B
R D' F' B2 R B
R D' B F' R B
R D' B' F' R B
R D' B2 F' R B
R F' D R B R'
R2 B R' D' F' R
R2 B U F' L' U'
R B D' F' R B
R B' D' F' R B
R B2 D' F' R B
R D' F' D' R B D2
R D' F' D' B R B
R D' F' D' B' R B
R D' F' D' B2 R B
R D' F' D2 R D B
R D' F' D2 R D' B
R D' F' D2 R D2 B
R D' F' D2 R B D
R D' F' D2 R B D'
R D' F' D2 R B D2
R D' F' D2 B R B
R D' F' D2 B' R B
R D' F' D2 B2 R B
R D' F' B R D B
R D' F' B R D' B
R D' F' B R D2 B
R D' F' B R B D
R D' F' B R B D'
R D' F' B R B D2
R D' F' B D R B
R D' F' B D' R B
R D' F' B D2 R B
R D' F' B' R D B
R D' F' B' R D' B
R D' F' B' R D2 B
R D' F' B' R B D
R D' F' B' R B D'
R D' F' B' R B D2
R D' F' B' D R B
R D' F' B' D' R B
R D' F' B' D2 R B
R D' F' B2 R D B
R D' F' B2 R D' B
R D' F' B2 R D2 B
R D' F' B2 R B D
R D' F' B2 R B D'
R D' F' B2 R B D2
R D' F' B2 D R B
R D' F' B2 D' R B
R D' F' B2 D2 R B
R D' F2 R F B R
R D' F2 R B F R
R2 D' B R' D' F' R
R2 D' B U F' L' U'
R D' F2 D F R B
R D' F2 D' F R B
R D' F2 D2 F R B
U2 D' F' U B R U
R D' B F' R D B
R D' B F' R D' B
R D' B F' R D2 B
R D' B F' R B D
R D' B F' R B D'
R D' B F' R B D2
R D' B F' D R B
R D' B F' D' R B
R D' B F' D2 R B
R D' B' F' R D B
R D' B' F' R D' B
R D' B' F' R D2 B
R D' B' F' R B D
R D' B' F' R B D'
R D' B' F' R B D2
R D' B' F' D R B
R D' B' F' D' R B
R D' B' F' D2 R B
R D' B2 F' R D B
R D' B2 F' R D' B
R D' B2 F' R D2 B
R D' B2 F' R B D
R D' B2 F' R B D'
R D' B2 F' R B D2
R D' B2 F' D R B
R D' B2 F' D' R B
R D' B2 F' D2 R B
R D2 R D' B R' F'
R2 D2 R' D' F' R B
R2 D2 U F' L' U' B
D' U2 F' U B R U
D U2 F' U B R' U
R D2 F' R D' B R'
R D2 F' D' R B R'
R2 D2 B R' D' F' R
R2 D2 B U F' L' U'
R D2 B D F' R B
R D2 B' D F' R B
R D2 B2 D F' R B
R' F R2 D' F' R B
R2 F D B R' F' R'
R2 F B R D R2 F'
R2 F B R' D F' R2
R2 F B D R' F' R'
R F' R U F' U' B
R' F' R2 D' F' R B
R F' R B U F' U'
R F' R' B' D' R2 B
U2 F' U D B R' U
U2 F' U B R U F'
R F' U F R F' U'
U2 F' U2 R D' F' R
U2 F' D U B R' U
B' D' R D R F' B
B' D' R D R B F'
R F' D R B R' D
R F' D R B R' D'
R F' D R B R' D2
R F' D R B D R'
R F' D R B D' R'
R F' D R B D2 R'
R F' D R2 B R' B
R F' D B R B R2
R F' D' R D2 B R'
R F' D' F' R F B
R F' D' F' R B F
R F' D2 R D' B R'
R F' B D R B R'
R F' B' D R B R'
R F' B2 D R B R'
R' F2 R2 D' F' R B
R F2 R F D B R2
R F2 R F B D R2
R F2 R B F D R2
R F2 D R F B R'
R F2 D R B R' F
R F2 D R B F R'
R F2 D F R B R'
R F2 D' F' R F2 B
R F2 D' F' R B F2
R2 F2 B R' F' D R2
R2 B R' D' F' R D
R2 B R' D' F' R D'
R2 B R' D' F' R D2
R2 B R' D' F' D R
R2 B R' D' F' D' R
R2 B R' D' F' D2 R
R2 B U L F' L' U'
R2 B U L' F' L' U'
R2 B U L2 F' L' U'
R2 B U D F' L' U'
R2 B U D' F' L' U'
R2 B U D2 F' L' U'
R2 B U F' L' U' D
R2 B U F' L' U' D'
R2 B U F' L' U' D2
R2 B U F' L' D U'
R2 B U F' L' D' U'
R2 B U F' L' D2 U'
R2 B U F' D L' U'
R2 B U F' D' L' U'
R2 B U F' D2 L' U'
R2 B D R' D' F' R
R2 B D U F' L' U'
B' F R F' D' R2 B
R2 B D' R' D' F' R
R2 B D' U F' L' U'
R B D R B R' F'
R B D F' R B R'
R2 B D2 R' D' F' R
R2 B D2 U F' L' U'
R B D' F' R D B
R B D' F' R D' B
R B D' F' R D2 B
R B D' F' R B D
R B D' F' R B D'
R B D' F' R B D2
R B D' F' D R B
R B D' F' D' R B
R B D' F' D2 R B
R B D' F' B R B
R B D' F' B' R B
R B D' F' B2 R B
R B D' B F' R B
R B D' B' F' R B
R2 B F R D R2 F'
R B D' B2 F' R B
R2 B F R' D F' R2
R2 B F D R' F' R'
R2 B F2 R' F' D R2
R B F' D R B R'
R2 B' R' B2 D' F' R
R2 B' U F' L' U' B2
F B' R F' D' R2 B
R B' D R B R' F'
R B' D F' R B R'
R B' D' F' R D B
R B' D' F' R D' B
R B' D' F' R D2 B
R B' D' F' R B D
R B' D' F' R B D'
R B' D' F' R B D2
R B' D' F' D R B
R B' D' F' D' R B
R B' D' F' D2 R B
R B' D' F' B R B
R B' D' F' B' R B
R B' D' F' B2 R B
R B' D' B F' R B
R B' D' B' F' R B
R B' D' B2 F' R B
R B' F' D R B R'
R2 B2 R' D' F' R B'
R2 B2 R' D' F' B' R
R2 B2 R' D' B' F' R
R2 B2 R' B' D' F' R
R B2 D R B R' F'
R B2 D F' R B R'
R B2 D' F' R D B
R B2 D' F' R D' B
R B2 D' F' R D2 B
R B2 D' F' R B D
R B2 D' F' R B D'
R B2 D' F' R B D2
R B2 D' F' D R B
R B2 D' F' D' R B
R B2 D' F' D2 R B
R B2 D' F' B R B
R B2 D' F' B' R B
R B2 D' F' B2 R B
R B2 D' B F' R B
R B2 D' B' F' R B
R B2 D' B2 F' R B
R B2 F' D R B R'
