F' R U' F' B' U
F' R U' B' F' U
R U' F' B' R' U
R U' B' F' R' U
U' D B' U L F'
U' D B' U F' L
F' U' D B' U L
D U' B' U L F'
D U' B' U F' L
F' D U' B' U L
D F' U' B' U L
D B' U L F' B
D B' U L B F'
D B' U F' L B
R U' D' B' F' R' U
R U' D2 F' B' R' U
R U' D2 B' F' R' U
F' R' L2 U F B U'
F' R' L2 U B F U'
R U' F B' R' F2 U
R U' F' R B' R' U
R U' F' R' B' R' U
R U' F' R2 B' R' U
F' R' U B U' D' R2
F' R' U B U2 B2 U
F' R' U B D' U' R2
F' R' U B D2 F2 U'
R U' F' D B' R' U
R U' F' D' B' R' U
R U' F' D2 B' R' U
R U' F' B' R' U D
R U' F' B' R' U D'
R U' F' B' R' U D2
R U' F' B' R' D U
R U' F' B' R' D' U
R U' F' B' R' D2 U
R U' F' B' D R' U
R U' F' B' D' R' U
R U' F' B' D2 R' U
F' R' U' B' U D L2
F' R' U' B' U2 B2 U'
F' R' U' B' D U L2
F' R' U' B' D2 F2 U
R U' F2 B' R' F U
R2 U' B' U' R' B2 U2
R2 U' B' U' B2 U2 L
R U' B' D F' R' U
R U' B' D' F' R' U
R U' B' D2 F' R' U
R U' B' F R' F2 U
R U' B' F' R' U D
R U' B' F' R' U D'
R U' B' F' R' U D2
R U' B' F' R' D U
R U' B' F' R' D' U
R U' B' F' R' D2 U
R U' B' F' D R' U
R U' B' F' D' R' U
R U' B' F' D2 R' U
R U' B' F2 R' F U
B' R2 U' F' B U2 L
B' R2 U' B F' U2 L
F' R2 U' B' U' R' U2
R D U' F' B' R' U
R D U' B' F' R' U
L' D F' R B' L B
D' U L2 F U' L' F2
L' D F' B' L B R
L' D F2 D2 F L' R
L' D F2 D2 F R L'
L' D B' L F' B R
L' D B' L B F' R
L' D B' F' L B R
B' U D F' B' L B2
B' U D B' L F' B2
B' U D B' L B2 F'
B' U D B' F' L B2
U' D F B' U L F2
U' D F B' U F2 L
B' U D' F L' F2 B
B' U D' F L' B F2
B' U D' F B L' F2
B' U D' B F L' F2
F U D' L2 F U' L'
U' D F2 B' U F L
B' U F' D B' L B2
U' D B' U L D F'
U' D B' U L D' F'
U' D B' U L D2 F'
U' D B' U L F' D
U' D B' U L F' D'
U' D B' U L F' D2
U' D B' U L' F' L2
U' D B' U D L F'
U' D B' U D F' L
U' D B' U D' L F'
U' D B' U D' F' L
U' D B' U D2 L F'
U' D B' U D2 F' L
U' D B' U F L F2
U' D B' U F' L D
U' D B' U F' L D'
U' D B' U F' L D2
U' D B' U F' D L
U' D B' U F' D' L
U' D B' U F' D2 L
B' U F' B2 D B' L
U' D B' D U L F'
U' D B' D U F' L
U' D B' D' U L F'
U' D B' D' U F' L
U' D B' D2 U L F'
U' D B' D2 U F' L
U' D B' F U L F2
U' D B' F U F2 L
U' D B' F2 U F L
B' U F2 D' F L' B
B' U F2 D' F B L'
B' U F2 D' B F L'
B' U F2 B D' F L'
B' U B D' F L' F2
B' U B F2 D' F L'
L2 D' U F U' L' F2
B' U B2 D F' B' L
B' U B2 D B' L F'
B' U B2 D B' F' L
B' U B2 F' D B' L
R D' U' F' B' R' U
U D' L2 F U' L' F2
R D' U' B' F' R' U
L2 D' F L' F2 D R2
L2 D' F' U F2 U' L'
F' U' R F' R' B' U
F2 U' R F' B' U F2
D' U' F B' U L' F2
U' D' F B' U L' F2
F2 U' R B' F' U F2
F U' R F' B' U F'
F U' R B' F' U F'
D U' F B' U L F2
D U' F B' U F2 L
F' U' D F B' U L
F' U' D F' B' U L
F' U' D F2 B' U L
F' U' D B' U L D
F' U' D B' U L D'
F' U' D B' U L D2
F' U' D B' U D L
F' U' D B' U D' L
F' U' D B' U D2 L
F' U' D B' D U L
F' U' D B' D' U L
F' U' D B' D2 U L
F' U' D B' F U L
F' U' D B' F' U L
F' U' D B' F2 U L
F2 U' D B' U F L
F' U' D' F B' U L'
D U' F2 B' U F L
U' D' B' U F L' F2
F' U' D' B' F U L'
D' U' B' U F L' F2
F U' D R2 B' U L
F2 U' D' B' U F L'
U' D' B' F U L' F2
D' U' B' F U L' F2
F U' D B' R2 U L
D U' B' U L D F'
D U' B' U L D' F'
D U' B' U L D2 F'
D U' B' U L F' D
D U' B' U L F' D'
D U' B' U L F' D2
D U' B' U L' F' L2
D U' B' U D L F'
D U' B' U D F' L
D U' B' U D' L F'
D U' B' U D' F' L
D U' B' U D2 L F'
D U' B' U D2 F' L
D U' B' U F L F2
D U' B' U F' L D
D U' B' U F' L D'
D U' B' U F' L D2
D U' B' U F' D L
D U' B' U F' D' L
D U' B' U F' D2 L
D U' B' D U L F'
D U' B' D U F' L
D U' B' D' U L F'
D U' B' D' U F' L
F' U' F D B' U L
D U' B' D2 U L F'
D U' B' D2 U F' L
D U' B' F U L F2
D U' B' F U F2 L
D U' B' F2 U F L
F' U' F' D B' U L
F' U' F2 D B' U L
F' U' B' R F' R' U
F2 U' B' R F' U F2
F2 U' B' U D' F L'
F' U' B' D' F U L'
F2 U' B' D' U F L'
F U' B' R F' U F'
R D2 U' F' B' R' U
R D2 U' B' F' R' U
F' U2 R U F' B' U
F' U2 R U B' F' U
D' F L' F' D F' R
U' F R F' B' U F'
U' F R B' F' U F'
L2 F R' B U' F2 B'
L2 F R' B U' B' F2
D' F U' B' U L' F2
U' F D R2 B' U L
D F U' B' U L F2
D F U' B' U F2 L
U' F D B' R2 U L
R F U' F2 B' R' U
R F U' B' R' F2 U
R F U' B' F2 R' U
F' D R U' B' U L
U F D' L2 F U' L'
F' D R' U' B' U L
U' F B' R F' U F'
F' D R2 U' B' U L
D' F B' U L' F2 B
D' F B' U L' B F2
D' F B' U B L' F2
B' D U F' B' L B2
B' D U B' L F' B2
B' D U B' L B2 F'
B' D U B' F' L B2
D F B' U L F2 B
D F B' U L B F2
D F B' U F2 L B
D2 F' L U B' U' R'
F' D U' F B' U L
F' D U' F' B' U L
F D R2 B' U L B
F' D U' F2 B' U L
F' D U' B' U L D
F' D U' B' U L D'
F' D U' B' U L D2
F' D U' B' U D L
F' D U' B' U D' L
F' D U' B' U D2 L
F' D U' B' D U L
F' D U' B' D' U L
F' D U' B' D2 U L
F' D U' B' F U L
F' D U' B' F' U L
F' D U' B' F2 U L
F2 D U' B' U F L
F D U' R2 B' U L
F D U' B' R2 U L
F2 D F U' B' U L
U' F' R F' B' U F
U' F' R B' F' U F
D F' R U' B' U L
B D F' B' D2 L R2
B D F' B' D2 R2 L
L2 F' R' U F2 B U'
L2 F' R' U B F2 U'
D F' R' U' B' U L
F2 D B' U F L B
D F' R2 U' B' U L
R F' R' B' U F' B
R F' R' B' U B F'
D2 F' U' D' B' U L
B D B' D2 L F' R2
B D B' D2 F' L R2
B D B' D2 F' R2 L
B D B' F' D2 L R2
B D B' F' D2 R2 L
D' F' U' F2 B' U L'
D' F' U' B' U' R U2
D' F' U' B' F2 U L'
D' F' U2 R U B' U
D F' U' F B' U L
D F' U' F' B' U L
D F' U' F2 B' U L
D F' U' B' U L D
D F' U' B' U L D'
D F' U' B' U L D2
D F' U' B' U D L
D F' U' B' U D' L
D F' U' B' U D2 L
D F' U' B' D U L
D F' U' B' D' U L
D F' U' B' D2 U L
D F' U' B' F U L
D F' U' B' F' U L
D F' U' B' F2 U L
F' D' L2 U F U' L'
L2 F' D R2 B' L B
D2 F' D' U' B' U L
L2 F' D B' L B R2
D2 F' B D' R2 B' L
D2 F' B D' B' L R2
D2 F' B D' B' R2 L
U' F' B' R F' U F
L2 F' B D R2 B' L
L2 F' B D B' L R2
L2 F' B D B' R2 L
B' D' U F L' F2 B
B' D' U F L' B F2
B' D' U F B L' F2
B' D' U B F L' F2
F' D' U' F B' U L'
F' D' U' B' F U L'
F D' U L2 F U' L'
F2 D' U' B' U F L'
F' D' F L' D F' R
B' D' F U L' F2 B
B' D' F U L' B F2
B' D' F U B L' F2
F2 D' F U' B' U L'
B D' F R2 B' L' F2
U' F2 R F' B' U F2
U' F2 R B' F' U F2
B D' F B' L' R2 F2
B D' F B' L' F2 R2
B D' F B' R2 L' F2
B D' F' R2 B2 L B
B D' F' B R2 B2 L
F2 D' B' U F L' B
F2 D' B' U F B L'
F2 D' B' U B F L'
B D' B F' R2 B2 L
B D' B' F L' R2 F2
B D' B' F L' F2 R2
B D' B' F R2 L' F2
F' D2 L U B' U' R'
B' D2 L' F U F2 B
B' D2 L' F U B F2
D F2 U' B' U F L
U' F2 D B' U F L
B' D2 L2 U F' B L
B' D2 L2 U B L F'
B' D2 L2 U B F' L
R F2 U' F B' R' U
R F2 U' B' R' F U
R F2 U' B' F R' U
U' F2 D' B' U F L'
L2 F2 D' F L' D R2
L2 F2 D' F D L' R2
L2 F2 D' F D R2 L'
U' F2 B' R F' U F2
U' F2 B' U D' F L'
U' F2 B' D' U F L'
D F2 B' U F L B
F' D2 B D' R2 B' L
F' D2 B D' B' L R2
F' D2 B D' B' R2 L
L' B D F' R B' L
L' B D F' B' L R
L' B D F' B' R L
L' B D B' L F' R
L' B D B' F' L R
L' B D B' F' R L
D2 B D' F' R2 B' L
D2 B D' F' B' L R2
D2 B D' F' B' R2 L
D2 B D' B' L F' R2
D2 B D' B' F' L R2
D2 B D' B' F' R2 L
D2 B F' D' R2 B' L
D2 B F' D' B' L R2
D2 B F' D' B' R2 L
L2 B F' D R2 B' L
L2 B F' D B' L R2
L2 B F' D B' R2 L
D2 B' L' F U F2 B
D2 B' L' F U B F2
D2 B' L2 U F' B L
D2 B' L2 U B L F'
D2 B' L2 U B F' L
D B' L' U L2 F' B
D B' L' U L2 B F'
D B' L' U F' L2 B
D B' L' U F' B L2
D B' L' U B L2 F'
D B' L' U B F' L2
F' B D B' D2 L R2
F' B D B' D2 R2 L
U' B' R F' R' U F'
F' B D' R2 D2 B' L
D B' L2 U L' F' B
D B' L2 U L' B F'
D B' L2 U B L' F'
F2 B D' R2 F B' L'
F2 B D' R2 B' F L'
F2 B D' F R2 B' L'
F2 B D' F B' L' R2
F2 B D' F B' R2 L'
F2 B D' B' R2 F L'
F2 B D' B' F L' R2
F2 B D' B' F R2 L'
U' B' R2 U' B U2 L
U' B' U D' F L' F2
U' B' U F2 D' F L'
D' B' U F L' F2 B
D' B' U F L' B F2
D' B' U F B L' F2
D' B' U B F L' F2
D B' U L D F' B
D B' U L D B F'
D B' U L D' F' B
D B' U L D' B F'
D B' U L D2 F' B
D B' U L D2 B F'
D B' U L F' D B
D B' U L F' D' B
D B' U L F' D2 B
D B' U L F' B D
D B' U L F' B D'
D B' U L F' B D2
D B' U L B D F'
D B' U L B D' F'
D B' U L B D2 F'
D B' U L B F' D
D B' U L B F' D'
D B' U L B F' D2
D B' U L' F' L2 B
D B' U L' F' B L2
D B' U L' B L2 F'
D B' U L' B F' L2
D B' U L2 B L' F'
D B' U D L F' B
D B' U D L B F'
D B' U D F' L B
D B' U D' L F' B
D B' U D' L B F'
D B' U D' F' L B
D B' U D2 L F' B
D B' U D2 L B F'
D B' U D2 F' L B
D B' U F L F2 B
D B' U F L B F2
D B' U F' L D B
D B' U F' L D' B
D B' U F' L D2 B
D B' U F' L B D
D B' U F' L B D'
D B' U F' L B D2
D B' U F' L' B L2
D B' U F' L2 B L'
D B' U F' D L B
D B' U F' D' L B
D B' U F' D2 L B
R2 B' U' B2 U2 B' L
U' B' D' U F L' F2
U' B' D' F U L' F2
D B' D U L F' B
D B' D U L B F'
D B' D U F' L B
U' B' F R F' U F'
D B' D' U L F' B
D B' D' U L B F'
D B' D' U F' L B
F2 B' U D' F L' B
F2 B' U D' F B L'
F2 B' U D' B F L'
F2 B' U B D' F L'
D' B' F U L' F2 B
D' B' F U L' B F2
D' B' F U B L' F2
U' B' F' R F' U F
D B' D2 U L F' B
D B' D2 U L B F'
D B' D2 U F' L B
U' B' F2 R F' U F2
U' B' F2 U D' F L'
D B' F U L F2 B
D B' F U L B F2
U' B' F2 D' U F L'
D B' F U F2 L B
D B' F2 U F L B
F2 B' D' U F L' B
F2 B' D' U F B L'
F2 B' D' U B F L'
B F' D B' D2 L R2
B F' D B' D2 R2 L
B F' D' R2 D2 B' L
B' F2 U D' F L' B
B' F2 U D' F B L'
B' F2 U D' B F L'
B' F2 U B D' F L'
B' F2 D' U F L' B
B' F2 D' U F B L'
B' F2 D' U B F L'
B F2 D' R2 F B' L'
B F2 D' R2 B' F L'
B F2 D' F R2 B' L'
B F2 D' F B' L' R2
B F2 D' F B' R2 L'
B F2 D' B' R2 F L'
B F2 D' B' F L' R2
B F2 D' B' F R2 L'
