R U L B' U
L' R U L2 B' U
L R U B' U B
R L U B' U B
U L F2 B' U L'
R L' U L2 B' U
U L B' U' R U2
U L B' F2 U L'
R U L D B' U
R U L D' B' U
R U L D2 B' U
R U L B' U D
R U L B' U D'
R U L B' U D2
R U L B' D U
R U L B' D' U
R U L B' D2 U
F' U L F B' U
F' U L B' F U
F2 U L B' U L2
R F U L B' U
R F' U L B' U
U F2 L B' U L2
R F2 U L B' U
L B' U' B R U2
U L F2 B' U D L'
U L F2 B' U D' L'
U L F2 B' U D2 L'
U L F2 B' D U L'
U L F2 B' D' U L'
U L F2 B' D2 U L'
R L' U L2 D B' U
R L' U L2 D' B' U
R L' U L2 D2 B' U
R L' U L2 B' U D
R L' U L2 B' U D'
R L' U L2 B' U D2
R L' U L2 B' D U
R L' U L2 B' D' U
R L' U L2 B' D2 U
F2 L B' R2 U L2 F'
F2 L B' R2 U F' L2
R L' U B L2 B' U
R L' U B' L2 B' U
R L' U B2 L2 B' U
F2 L B' U' B U2 L2
U L B' U F2 L' F2
U L B' U' R U2 D
U L B' U' R U2 D'
U L B' U' R U2 D2
U L B' U' R D U2
U L B' U' R D' U2
U L B' U' R D2 U2
U L B' U' D R U2
U L B' U' D' R U2
U L B' U' D2 R U2
U L B' D U' R U2
U L B' D F2 U L'
U' L B' F2 R U L'
U L B' D' U' R U2
U L B' D' F2 U L'
U2 L B' F2 U L' F2
U L B' D2 U' R U2
U L B' D2 F2 U L'
R L' U' D' F U' B2
R L' U' D2 R2 F U'
R L' U' D2 F R2 U'
R L' U' F U' D' B2
R L' U' F U2 L2 U
R L' U' F D' U' B2
R L' U' F D2 R2 U'
U L B' F2 U L' D
U L B' F2 U L' D'
U L B' F2 U L' D2
U L B' F2 U D L'
U L B' F2 U D' L'
U L B' F2 U D2 L'
U L B' F2 D U L'
U L B' F2 D' U L'
U L B' F2 D2 U L'
R L' D F2 U' F' U'
R L' D' U' F U' B2
R L' D2 U' R2 F U'
R L' D2 U' F R2 U'
R L' F' D F2 U2 R2
R L' F' D' L2 U2 B2
L R' B' U' R2 U2 F'
L R' B' U' B R2 U2
R L2 U L' B' U R'
R L2 U B' L' U R'
R L2 U' F U' R B
L R2 B' U' B R' U2
R' U L D' F2 B' U
R' U L D' B' F2 U
R' U L D2 B' U L2
R U L R' B' R U
R' U L B' U D2 L2
R' U L B' U' R2 U2
R U L R2 B' R2 U
R' U L B' D' F2 U
R' U L B' D2 U L2
R U L D B' U D
R U L D B' U D'
R U L D B' U D2
R U L D B' D U
R U L D B' D' U
R U L D B' D2 U
R U L D' B' U D
R U L D' B' U D'
R U L D' B' U D2
R U L D' B' D U
R U L D' B' D' U
R U L D' B' D2 U
R U L D2 B' U D
R U L D2 B' U D'
R U L D2 B' U D2
R U L D2 B' D U
R U L D2 B' D' U
R U L D2 B' D2 U
R U L B U D' R2
R U L B D' U R2
R U L B2 D B U
R U L B2 D' B U
R U L B2 D2 B U
R U L' B L2 B' U
R U L' B' L2 B' U
R U L' B2 L2 B' U
L' U L2 F2 B' U L'
L' U L2 B' U' R U2
L' U L2 B' F2 U L'
R U L2 D L' B' U
R U L2 D' L' B' U
R U L2 D2 L' B' U
R U L2 B L' B' U
R U L2 B' L' B' U
R U L2 B2 L' B' U
R U R' L B' R U
R U R2 L B' R2 U
R U D' L B U R'
R U F L F' B' U
R U F L B' F' U
D2 R U L U2 F' U'
D' R U L B U R'
F' R U L F B' U
F' R U L B' F U
F2 R U L B' U L2
D' R U D L B' U
U R U L R' B' U
D R U D' L B' U
U R U R' L B' U
R U F2 L F2 B' U
R U F2 L B' F2 U
D2 R U' F' U2 L U
L U F2 B' U L' B
L U F2 B' U B L'
U' R U2 L B' U L'
R U B L B' L U
D' R U2 B D' R' B
D' R D U L B' U
L U B' F2 U L' B
L U B' F2 U B L'
D R D' U L B' U
D R F L' U L2 U
D R F L' U2 D' B2
D R F L' D F2 U2
D R F L' D' U2 B2
D R F' U L U R
R U' R U2 L B' U
R U' R' U2 L B' U
R U' R2 U2 L B' U
B R B' U L B' U
R U' F U2 L B' U
F' R' U L F B' U
F' R' U L B' F U
F2 R' U L B' U L2
R U' F' U2 L B' U
R U' F2 U2 L B' U
R U2 R U' L B' U
R U2 R' U' L B' U
R U2 R2 U' L B' U
R U2 D' B D' R' B
F' R2 U L F B' U
F' R2 U L B' F U
F2 R2 U L B' U L2
R U2 B D' R' B R'
R U2 B D' B R' B
L' D R F2 U' F' U'
L D R U B' U B
F' U L D F B' U
F' U L D B' F U
F' U L D' F B' U
F' U L D' B' F U
F' U L D2 F B' U
F' U L D2 B' F U
F' U L F D B' U
F' U L F D' B' U
F' U L F D2 B' U
F' U L F B' U D
F' U L F B' U D'
F' U L F B' U D2
F' U L F B' D U
F' U L F B' D' U
F' U L F B' D2 U
F2 U L D F2 B' U
F2 U L D B' F2 U
F' U L B' D F U
F' U L B' D' F U
F' U L B' D2 F U
F' U L B' F U D
F' U L B' F U D'
F' U L B' F U D2
F' U L B' F D U
F' U L B' F D' U
F' U L B' F D2 U
F2 U L F B' U L2
F2 U L F' B' U L2
F2 U L F2 B' U L2
F2 U L B' U L2 D
F2 U L B' U L2 D'
F2 U L B' U L2 D2
F2 U L B' D F2 U
F2 U L B' F U L2
F2 U L B' F' U L2
F2 U L B' F2 U L2
F U L D2 B' U L
F U L F B' U L'
F U L B' F U L'
R D F L' U L2 U
R D F L' U2 D' B2
R D F L' D F2 U2
R D F L' D' U2 B2
R D F' U L U R
L D B' U' B R U2
F' U F L F B' U
F' U F L B' F U
F' U F' L F B' U
F' U F' L B' F U
F U F L B' U L2
L' D' R U' F U' B2
F' U F2 L F B' U
F' U F2 L B' F U
L D' R U B' U B
R D' U L B U R'
R D' U2 B D' R' B
L D' B' U' B R U2
L' D2 R U' R F U'
L D2 R U B' U B
R2 D2 R' U L B U
F2 U2 L' U' L2 B' U
L D2 B' U' B R U2
R F L U B' U B
U F L D2 B' U L
U F L F B' U L'
U F L B' F U L'
R F L' U L2 B' U
R' F R2 U L B' U
R2 F R' U L B' U
R F U L D B' U
R F U L D' B' U
R F U L D2 B' U
R F U L B' U D
R F U L B' U D'
R F U L B' U D2
R F U L B' D U
R F U L B' D' U
R F U L B' D2 U
R F' L U B' U B
U F' L F' B' U L'
U F' L B' F' U L'
R F' L' U L2 B' U
R' F' R2 U L B' U
R2 F' R' U L B' U
R F' U L D B' U
R F' U L D' B' U
R F' U L D2 B' U
R F' U L B' U D
R F' U L B' U D'
R F' U L B' U D2
R F' U L B' D U
R F' U L B' D' U
R F' U L B' D2 U
L F' U B' U B L
B D' R F' B' L U2
B D' R B' L F' U2
B D' R B' F' L U2
U2 F2 L B' U L2 F2
U2 F2 L B' U F2 L2
U F2 L D F2 B' U
U F2 L D B' F2 U
R F2 L U B' U B
U F2 L F B' U L2
U F2 L F' B' U L2
U F2 L F2 B' U L2
U F2 L B' U L2 D
U F2 L B' U L2 D'
U F2 L B' U L2 D2
U F2 L B' D F2 U
U F2 L B' F U L2
U F2 L B' F' U L2
U F2 L B' F2 U L2
R F2 L' U L2 B' U
R' F2 R2 U L B' U
R2 F2 R' U L B' U
B D' B' L R F' U2
B D' B' R L F' U2
B D' B' R F' L U2
U' F2 U2 L B' U L2
R F2 U L D B' U
R F2 U L D' B' U
R F2 U L D2 B' U
R F2 U L B' U D
R F2 U L B' U D'
R F2 U L B' U D2
R F2 U L B' D U
R F2 U L B' D' U
R F2 U L B' D2 U
L F2 U B' U L' B
L F2 U B' U B L'
L F2 B' R2 U L' F'
L F2 B' U' B U2 L'
L B' U' D B R U2
L B' U' D' B R U2
L B' U' D2 B R U2
L B' U' B R U2 D
L B' U' B R U2 D'
L B' U' B R U2 D2
L B' U' B R D U2
L B' U' B R D' U2
L B' U' B R D2 U2
L B' U' B D R U2
L B' U' B D' R U2
L B' U' B D2 R U2
L B' U' B' R B2 U2
L B' U' B2 R B' U2
L B' D U' B R U2
L B' D' U' B R U2
L B' D2 U' B R U2
L B' F2 R2 U L' F'
L B' F2 U' B U2 L'
L B2 D2 B U F2 L'
