U' R U B' D L2
U' R U2 B U' B2
U' R' F' R2 U B'
B' U' R U2 B U'
B' U' R' F' R2 U
R F' U R' B' L'
F D' F2 B' L' F
F D' B' F2 L' F
F2 D2 B' L D F2
B' F D' F2 L' F
F B' D' F2 L' F
F' B' L2 F' L D F2
F2 B' L2 F L' D F2
F B' L' D' F2 L' F
D B' U' R U2 B U'
D B' U' R' F' R2 U
F B' L2 D' F2 L' F
R' B' D' R F' L' F'
B' F' U L U' F L2
F' B' U L U' F L2
B' F' U' R' U L' F'
F' B' U' R' U L' F'
D2 B' F D' F2 L' F
D' B' F D' F2 L' F
D B' F D' F2 L' F
R2 B' F' R2 D L' F
F B' U2 D R U2 F'
F B' D U2 R U2 F'
F B' D F2 D2 L' F
F B' D' L' F2 L' F'
B' F2 L F D L' F2
B' F2 L F' D F2 L'
F B' D' F L' F L'
F B' D' F2 L' D F
F B' D' F2 L' D' F
F B' D' F2 L' D2 F
F B' D' F2 L' F D
F B' D' F2 L' F D'
F B' D' F2 L' F D2
F B' D2 F2 D L' F
B' F2 L2 F L' D F2
F B2 D' F2 L' F B
F B2 D' F2 L' B F
F B2 D' F2 B L' F
F B2 D' B F2 L' F
