L2 R' U D R F'
L2 R' D U R F'
R' L2 U D R F'
R' L2 U D R F'
R' L2 D U R F'
F' R F L2 U R'
L2 D R U F' R'
F' U' R F L2 U
L2 D2 B R' U R
L2 F' R F U R'
R' L2 D R' U R2 F'
R L2 U2 F2 U' R' F'
R' L2 D U R D F'
R' L2 D U R D' F'
R' L2 D U R D2 F'
R' L2 D U R F' D
R' L2 D U R F' D'
R' L2 D U R F' D2
L2 R2 D R B2 U F'
R2 L2 D R B2 U F'
R' L2 D B U R F'
R L2 D R U F' R2
R' L2 D B' U R F'
R' L2 D B2 U R F'
R L2 D U R F' R2
L2 R2 D B2 R U F'
R2 L2 D B2 R U F'
D' L' B2 F U' F' U
D' L' B2 F2 D' L2 F'
D' L' B2 F2 D' F' L2
R' L2 D2 B R' U R2
B' L2 R' U D R F'
B2 L2 R' U D R F'
B' L2 R' D U R F'
B L2 R' U D R F'
B2 L2 R' D U R F'
B L2 R' D U R F'
R' L2 F' R F U R
R L2 F' R F U R2
R' L2 B U D R F'
R' L2 B D U R F'
R' L2 B' U D R F'
R' L2 B' D U R F'
B' L2 D R U F' R'
B2 L2 D R U F' R'
B L2 D R U F' R'
R' L2 B2 U D R F'
R' L2 B2 D U R F'
B' L2 D2 B R' U R
B2 L2 D2 B R' U R
B L2 D2 B R' U R
F2 L2 F R F U R'
U' L2 F U2 L' U' L
U' L2 F' R U' R' U2
B' L2 F' R F U R'
B2 L2 F' R F U R'
B L2 F' R F U R'
F L2 F' B2 R' U R
R' U D R D2 F' B2
R' U D R D2 B2 F'
R U D R F' R2 B
R' U D' B2 D2 R F'
F L2 B2 F' R' U R
D' R L' U R' F B2
D' R L' U R' B2 F
D' R L' U F R' B2
L2 U F U L' F' U'
R U F' R' D' F2 B2
R U F' R' D' B2 F2
D R U D2 F' R' B2
D R U F' R2 B R
D R U' F2 U2 R' F
D R U' F2 U2 F R'
D R D' L2 U F' R'
F' R D' F U R' B2
D R D2 U F' R' B2
F' R F L2 U R' D
F' R F L2 U R' D'
F' R F L2 U R' D2
F' R F L2 U D R'
F' R F L2 U D' R'
F' R F L2 U D2 R'
F' R F L2 D U R'
F' R F L2 D' U R'
F' R F L2 D2 U R'
F' R F U R' D' B2
F' R F U D' R' B2
F' R F D' U R' B2
F' R F' L2 F2 U R'
F' R F2 L2 F' U R'
D' R' L' U R F B2
D' R' L' U R B2 F
D' R' L' U B2 R F
B' R' L2 U D R F'
B2 R' L2 U D R F'
B' R' L2 D U R F'
B2 R' L2 D U R F'
B R' L2 U D R F'
B R' L2 D U R F'
D' R' U B2 D2 R F'
D R' U' F2 L' B U2
D R' U' F2 B L' U2
D R' U' B F2 L' U2
U' R' F2 L2 U L F
D' R2 L U B2 R2 F'
D' R2 L' U R2 F B2
D' R2 L' U R2 B2 F
D' R2 L' U F R2 B2
D' R2 L' U F B2 R2
D' R2 L' U B2 R2 F
D' R2 L' U B2 F R2
L2 U2 F L' U L U2
L2 U2 F' U2 R U R'
L' D L' R U F' R'
L D L R U F' R'
F' R2 F L2 R' U R'
F' R2 F R' L2 U R'
L' D R L' U F' R'
L2 D R U D F' R'
L2 D R U D' F' R'
L2 D R U D2 F' R'
L2 D R U F R' F2
L2 D R U F' R' D
L2 D R U F' R' D'
L2 D R U F' R' D2
L2 D R U F' D R'
L2 D R U F' D' R'
L2 D R U F' D2 R'
L2 D R U F2 R' F
L2 D R D U F' R'
L2 D R D' U F' R'
L2 D R D2 U F' R'
L D R L U F' R'
R D R U F' R2 B
L2 D R' U R2 F' R'
L2 D R' U' B U2 R
R' D U R D2 F' B2
R' D U R D2 B2 F'
R D U R F' R2 B
D' U L' U' F L B2
F U L' U2 L' F' U
L2 D B R U F' R'
D2 U R2 B' L U' L'
L2 D B' R U F' R'
L2 D B2 R U F' R'
R' D' L' U R F B2
R' D' L' U R B2 F
R' D' L' U B2 R F
L' D' L' R U R' F
L' D' L' R U F R'
L' D' L' R' U R F
L' D' L' R2 U R2 F
L' D' L' R2 U F R2
F U D2 L' R2 B U'
F U D2 R2 L' B U'
F U D2 R2 B L' U'
R D' L' U R' F B2
R D' L' U R' B2 F
R D' L' U F R' B2
D2 U B' L R2 U' L'
L' D' R L' U R' F
L' D' R L' U F R'
D2 U B' R2 L U' L'
L' D' R' L' U R F
L2 D' R' U D2 R F'
L' D' R2 L' U R2 F
L' D' R2 L' U F R2
L2 D' R' D2 U R F'
R' D' U B2 D2 R F'
U2 D' L' U' F B2 R'
U2 D' L' U' B2 R' F
U2 D' L' U' B2 F R'
U D' L' U' F L B2
F' U' L2 R U2 B' U'
F2 U' L2 R' F2 U F
F2 U' L2 F2 R' U F'
F' U' R L2 U2 B' U'
F' U' R D' F U B2
F' U' R F L2 U D
F' U' R F L2 U D'
F' U' R F L2 U D2
F' U' R F L2 D U
F' U' R F L2 D' U
F' U' R F L2 D2 U
F' U' R F U D' B2
F' U' R F D' U B2
F' U' R F' L2 F2 U
F' U' R F2 L2 F' U
F U' L2 F' U2 L U'
F2 U' R' L2 F2 U F
F' U' R' F L2 R2 U
F' U' R' F R2 L2 U
F' U' R2 F L2 R' U
F' U' R2 F R' L2 U
F' U' D' R F U B2
L' D2 L' B R' U R
L D2 L B R' U R
D' U2 L' U' F B2 R'
D' U2 L' U' B2 R' F
D' U2 L' U' B2 F R'
F2 U' F2 L2 R' U F'
F2 U' F2 R' L2 U F'
L2 D2 R' U D' R F'
L2 D2 R' D' U R F'
F U' F2 R F L2 U
L2 D2 R' B R' U R2
L2 D2 R2 B R' U R'
U D2 R2 B' L U' L'
L' D2 B L' R' U R
L' D2 B R' L' U R
L2 D2 B R' U R D
L2 D2 B R' U R D'
L2 D2 B R' U R D2
L2 D2 B R' U D R
L2 D2 B R' U D' R
L2 D2 B R' U D2 R
L2 D2 B R' D U R
L2 D2 B R' D' U R
L2 D2 B R' D2 U R
L2 D2 B R' B U R
L2 D2 B R' B' U R
L2 D2 B R' B2 U R
L2 D2 B D R' U R
L2 D2 B D' R' U R
L2 D2 B D2 R' U R
U D2 B' L R2 U' L'
L2 D2 B2 R U R' F'
U D2 B' R2 L U' L'
D' F L' F B2 D' L2
D' F L' B2 F D' L2
U' F L2 U2 L U' L'
U2 F D' L' U' B2 R'
D' F B2 L' F D' L2
U' F' L2 R U' R' U2
U' F' R L2 U' R' U2
U' F' R U D' B2 L
U' F' R D' U B2 L
R' F' R F L2 U R
L' F' R F L' U R'
U F' L2 R B' U L2
L2 F' R D F U R'
L2 F' R D' F U R'
L2 F' R D2 F U R'
L2 F' R F U R' D
L2 F' R F U R' D'
L2 F' R F U R' D2
L2 F' R F U D R'
L2 F' R F U D' R'
L2 F' R F U D2 R'
L2 F' R F D U R'
L2 F' R F D' U R'
L2 F' R F D2 U R'
U F' L2 B' R U L2
U F' R L2 B' U L2
L F' R F L U R'
R F' R F L2 U R2
U' F' U L2 R U R'
U' F' U R L2 U R'
L2 F' R2 F R' U R'
L' F' U' R F L' U
U2 F' U2 L2 R U R'
U2 F' U2 R L2 U R'
U F' U' L2 R B' U
U F' U' L2 B' R U
U F' U' R L2 B' U
L F' U' R F L U
U' F' D' R U B2 L
L2 F' D R F U R'
L2 F' D' R F U R'
F' D' R F U R' B2
L2 F' D2 R F U R'
L2 F' B R F U R'
L2 F' B' R F U R'
L2 F' B2 R F U R'
F' D' U' R F U B2
D' F2 L' B2 D' F L2
F' D' B2 U' R F U
F D2 L' R2 B U' R2
D' F2 B2 L D' L2 F
D' F2 B2 L' D' F L2
F D2 R2 L' B U' R2
F D2 R2 B L' U' R2
F D2 U L' R2 B U'
F D2 U R2 L' B U'
F D2 U R2 B L' U'
R' B L2 U D R F'
R' B L2 D U R F'
D2 B R' U R D B2
D2 B R' U2 R' U' R2
D2 B R' B U R B
D2 B R' B2 L U R
L2 B R' U D R F'
L2 B R' D U R F'
D2 B D R' U R B2
D2 B D R' U B2 R
L2 B D R U F' R'
D2 B D2 L2 R' U R
D2 B D2 R' L2 U R
F' B R F L2 U R'
L2 B D2 B R' U R
L2 B F' R F U R'
F' B U' R F L2 U
R' B' L2 U D R F'
R' B' L2 D U R F'
L2 B' R' U D R F'
L2 B' R' D U R F'
D2 B' U L R2 U' L'
D2 B' U R2 L U' L'
B' F' R F L2 U R'
F' B' R F L2 U R'
B2 F' R F L2 U R'
L2 B' D R U F' R'
B F' R F L2 U R'
B' F' U' R F L2 U
F' B' U' R F L2 U
L2 B' D2 B R' U R
B2 F' U' R F L2 U
B F' U' R F L2 U
L2 B' F' R F U R'
D' B2 L F2 D' L2 F
D' B2 L' F U' F' U
D' B2 L' F2 D' L2 F'
D' B2 L' F2 D' F' L2
R' B2 L2 U D R F'
R' B2 L2 D U R F'
L2 B2 R' U D R F'
L2 B2 R' D U R F'
D' B2 U L' U' F L
F' B2 R F L2 U R'
F' B2 U' R F L2 U
L2 B2 D R U F' R'
D' B2 F L' F D' L2
L2 B2 D2 B R' U R
D' B2 F2 L D' L2 F
D' B2 F2 L' D' F L2
L2 B2 F' R F U R'
