B2 L2 D' F L' U
B2 U2 R' B' U' B2
B2 U2 B' R' U' B
B' D B' L U L
B2 D' L2 F L' U
B2 D U2 B' U2 L U
B' D F B' L U L
B' D F' B' L U L
B' D F2 B' L U L
R2 F' R B2 R U B'
B' D B' L U L D
B' D B' L U L D'
B' D B' L U L D2
B' D B' L U D L
B' D B' L U D' L
B' D B' L U D2 L
B' D B' L D U L
B' D B' L D' U L
B' D B' L D2 U L
B' D B' L F U L
B' D B' L F' U L
B' D B' L F2 U L
B' D B' D L F2 U
B' D B' D F2 L U
B' D B' F L U L
B' D B' F' L U L
B' D B' F2 L U L
B D B U2 R' B' U'
D' F' U2 B R U' R
B2 D' L' F L' F U
B2 D' L2 F L' U D
B2 D' L2 F L' U D'
B2 D' L2 F L' U D2
B2 D' L2 F L' D U
B2 D' L2 F L' D' U
B2 D' L2 F L' D2 U
B2 D' L2 F D L' U
B2 D' L2 F D' L' U
B2 D' L2 F D2 L' U
B2 D' F L2 F L U
B2 D' F' U2 R B' U'
B2 D' F' U2 B' R U'
B2 D' F2 U2 B' R' U'
B D' B L2 F L' U
B2 D2 L U B L B2
B' D2 L F2 U B' R'
B2 D2 L2 F L' U B'
B' D2 F2 L U B' R'
B' D2 F2 D' B' L U
B' D2 F2 B' L U B'
U2 B R' U' B' R' B2
B' D2 B' L F2 U B'
D B R' D F2 L' U'
B' D2 B' F2 L U B'
U2 B R2 F' R U' B
R' B U' B R U L
B2 F L2 D' F L' U
D B D R' F2 L' U'
U2 B D' R2 F' R U'
B2 F U2 R' B' U' B2
D B' L U2 B2 U' R'
B2 F U2 B' R' U' B
B' F D B' L U L
B2 F D' L2 F L' U
B2 F' L2 D' F L' U
L' B' D B' L U L
L2 B' D B' L U L
L B' D B' L U L
D B' D2 L F2 U R2
D B' D2 F2 L U R2
B2 F' U2 R' B' U' B2
B2 F' U2 B' R' U' B
B' F' D B' L U L
F' B' D B' L U L
F2 B' D B' L U L
B2 F' D' L2 F L' U
F B' D B' L U L
L' B2 L2 D' F L' U
D' B2 L2 F L' U R2
R' B2 R U B' D L2
R' B2 R U2 B U' B2
L2 B2 L2 D' F L' U
R' B2 R' F' R2 U B'
L B2 L2 D' F L' U
F' B2 L2 D' F L' U
B2 F2 L2 D' F L' U
F2 B2 L2 D' F L' U
F B2 L2 D' F L' U
L' B2 U2 R' B' U' B2
L' B2 U2 B' R' U' B
L2 B2 U2 R' B' U' B2
L2 B2 U2 B' R' U' B
L' B2 D' L2 F L' U
L B2 U2 R' B' U' B2
L2 B2 D' L2 F L' U
F' B2 U2 R' B' U' B2
L B2 U2 B' R' U' B
B2 F2 U2 R' B' U' B2
F2 B2 U2 R' B' U' B2
F' B2 U2 B' R' U' B
B2 F2 U2 B' R' U' B
F2 B2 U2 B' R' U' B
B' F2 D B' L U L
L B2 D' L2 F L' U
F' B2 D' L2 F L' U
F B2 U2 R' B' U' B2
B2 F2 D' L2 F L' U
F2 B2 D' L2 F L' U
F B2 U2 B' R' U' B
F B2 D' L2 F L' U
