F2 L' D L B'
F2 R D' R' B
B U R' U' F2
B' U' L U F2
F2 D L B' L'
F2 D' R' B R
L' F2 D L B'
R F2 D' R' B
F2 B U R' U'
F2 B' U' L U
B' F2 U' L U
B F2 U R' U'
R F2 D' R' B D
R F2 D' R' B D'
R F2 D' R' B D2
F' D2 F' U R U'
R' B R F2 D B2
F D2 F U' L' U
U B R' B' U' F2
U2 B U' R' U' F2
F2 B R D R' B2
F2 B U R' U' D
F2 B U R' U' D'
F2 B U R' U' D2
F2 B U R' D U'
F2 B U R' D' U'
F2 B U R' D2 U'
F2 B U D R' U'
F2 B U D' R' U'
F2 B U D2 R' U'
U' B' L B U F2
B F U R' U' F
F B U R' U' F
L B' L' F2 D' B2
F2 B D U R' U'
F2 B D' U R' U'
F2 B D2 U R' U'
U2 B' U L U F2
F2 B' L' D' L B2
F' B' U' L U F'
B' F' U' L U F'
F2 B' U' L U D
F2 B' U' L U D'
F2 B' U' L U D2
F2 B' U' L D U
F2 B' U' L D' U
F2 B' U' L D2 U
F2 B' U' D L U
F2 B' U' D' L U
F2 B' U' D2 L U
F2 B' D U' L U
F2 B' D' U' L U
F2 B' D2 U' L U
B' F2 L' D' L B2
B F2 R D R' B2
B' F2 U' L U D
B' F2 U' L U D'
B' F2 U' L U D2
B' F2 U' L D U
B' F2 U' L D' U
B' F2 U' L D2 U
B2 F2 U R U' B
F2 B2 U R U' B
B' F2 U' D L U
B' F2 U' D' L U
B' F2 U' D2 L U
B2 F2 U' L' U B'
F2 B2 U' L' U B'
B F2 U R' U' D
B F2 U R' U' D'
B F2 U R' U' D2
B F2 U R' D U'
B F2 U R' D' U'
B F2 U R' D2 U'
B F2 U D R' U'
B F2 U D' R' U'
B F2 U D2 R' U'
B' F2 D U' L U
B' F2 D' U' L U
B' F2 D2 U' L U
B F2 D U R' U'
B' L R U L' R' F2
B' L R U L' F2 R'
B' L R U R' L' F2
B F2 D' U R' U'
B F2 D2 U R' U'
F2 L R D' L' R' B
F2 L R D' R' L' B
F2 L R D' R' B L'
B' L R' U L' R F2
B' L R' U R L' F2
B L R' U' L' R F2
B L R' U' R L' F2
B' L R2 U L' R2 F2
B' L R2 U L' F2 R2
B' L R2 U R2 L' F2
D L R2 U R2 B' L'
D L R2 U B' L' R2
D L R2 U B' R2 L'
B' L U L' F2 D R2
B L U R' U' L' F2
F2 L U B R' U' L'
F2 L U B2 U' L' B'
D L U' R2 U B' L'
F' L D L F' B' L2
U' L D L R2 U B'
F' L D L B' L2 F'
F' L D L B' F' L2
F' L D L' F' D2 B2
F2 L D L B L2 B2
F2 L D L B' L2 D
F2 L D L B' L2 D'
F2 L D L B' L2 D2
F2 L D L B2 L2 B
F2 L D L' U2 F U2
B' L D R2 U L' R2
B' L D R2 U R2 L'
U' L D R2 L U B'
F2 L D B L B' L2
F2 L D B' L B' L2
D L D B' L2 F L
F2 L D B2 L B' L2
F2 L D' L' R' B R
F2 L D' L2 D2 L B'
F2 L D' R' L' B R
U L D' L2 R' U' B
F2 L D' R' B L' R
F2 L D' R' B R L'
U L D' R' L2 U' B
D L D' B L' F2 B2
D L D' B L' B2 F2
D L D' B' L F2 L2
D L D' B' L' F2 D
D L D' B' L' F2 D'
D L D' B' L' F2 D2
D L D' B' L2 F2 L
D L D' B2 L' F2 B
D L D' B2 L' B F2
F2 L D2 L2 D' L B'
L' R F2 L D' R' B
L' R F2 R' D L B'
L2 R F2 L2 D' R' B
L' R F2 D L R' B'
D L D2 B' D L' F2
L' R F2 D R' L B'
L' R F2 D' L R' B
L' R F2 D' R' L B
D L F2 D' F2 B' L'
D L F2 D' B' F2 L'
D L F2 B' D' F2 L'
F2 L B L' U R' U'
B2 L B L' F2 D' B2
D L B L' B2 D' F2
F2 L B U R' U' L'
U L B R' B' U' F2
F' L B' L' D' F' B2
F' L B' L' D' B2 F'
F' L B' L' F' D' B2
U' L B' L B U F2
F2 L B' L' U' L2 U
F2 L B' L' D' B2 D
F2 L B' L' D' B2 D'
F2 L B' L' D' B2 D2
F2 L B' L' B D' B2
F2 L B' L' B' D' B2
F2 L B' L' B2 D' B2
D L B' L' U' R2 U
D L B' L' D' F2 D
D L B' L' D' F2 D'
D L B' L' D' F2 D2
D L B' L' F D' F2
D L B' L' F' D' F2
D L B' L' F2 D' F2
F L B' L' D' F B2
F L B' L' D' B2 F
D L B' L2 D' L F2
F L B' L' F D' B2
D L B' L2 D' F2 L
F2 L B' U' L U L2
D L B' U' R2 U L'
F2 L B' D L' D' B2
D L B' D L' D2 F2
F2 L B' D' L' D' B2
D L B' D' L F2 L2
D L B' D' L' F2 D
D L B' D' L' F2 D'
D L B' D' L' F2 D2
D L B' D' L2 F2 L
F2 L B' D2 L' D' B2
D L B' F2 D' F2 L'
D L B2 L' D' F2 B
D L B2 L' D' B F2
D L B2 L' B D' F2
B L B2 L' F2 D' B2
D L B2 D' L' F2 B
D L B2 D' L' B F2
D L B2 D' B L' F2
F2 L' R D L R' B'
F2 L' R D R' L B'
F2 L' R D' L R' B
F2 L' R D' R' L B
F2 L' R' D L R B'
F2 L' R' D L B' R
F2 L' R' D R L B'
B L' R' U' L R F2
B L' R' U' R L F2
B L' R' U' R F2 L
B L' U R' U' L F2
B L' U R' U' F2 L
B' L' U' L2 U L' F2
F' L' D L D F' B'
F' L' D L D B' F'
F' L' D L D' F' B'
F' L' D L D' B' F'
F' L' D L D2 F' B'
F' L' D L D2 B' F'
F' L' D L F' D B'
F' L' D L F' D' B'
F' L' D L F' D2 B'
F' L' D L F' B' D
F' L' D L F' B' D'
F' L' D L F' B' D2
F' L' D L B' D F'
F' L' D L B' D' F'
F' L' D L B' D2 F'
F' L' D L B' F' D
F' L' D L B' F' D'
F' L' D L B' F' D2
U' L' D L R2 U B'
F2 L' D L R' B' R
F2 L' D L R2 B' R2
F2 L' D L D B' D
F2 L' D L D B' D'
F2 L' D L D B' D2
F2 L' D L D' B' D
F2 L' D L D' B' D'
F2 L' D L D' B' D2
F2 L' D L D2 B' D
F2 L' D L D2 B' D'
F2 L' D L D2 B' D2
F2 L' D L B2 D B
F2 L' D L B2 D' B
F2 L' D L B2 D2 B
F2 L' D L' B L2 B'
F2 L' D L' B' L2 B'
F2 L' D L' B2 L2 B'
F2 L' D L2 D L' B'
F2 L' D L2 D' L' B'
F2 L' D L2 D2 L' B'
R L' F2 L D' R' B
F2 L' D L2 B L' B'
F2 L' D L2 B' L' B'
F2 L' D L2 B2 L' B'
F L' D L D F B'
F L' D L D B' F
F L' D L D' F B'
F L' D L D' B' F
F L' D L D2 F B'
F L' D L D2 B' F
F L' D L F D B'
F L' D L F D' B'
F L' D L F D2 B'
F L' D L F B' D
F L' D L F B' D'
F L' D L F B' D2
F L' D L B' D F
F L' D L B' D' F
F L' D L B' D2 F
F L' D L B' F D
F L' D L B' F D'
F L' D L B' F D2
F2 L' D R' L B' R
U' L' D R2 L U B'
F2 L' D R2 L B' R2
R2 L' F2 R2 D L B'
R L' F2 R' D L B'
F' L' D F L F2 B'
F' L' D F L B' F2
F' L' D F' L D B'
F' L' D F' L D' B'
F' L' D F' L D2 B'
F' L' D F' L B' D
F' L' D F' L B' D'
F' L' D F' L B' D2
F2 L' D F L F' B'
F2 L' D F L B' F'
F2 L' D F2 L F2 B'
F2 L' D F2 L B' F2
R L' F2 D L R' B'
R L' F2 D R' L B'
F2 L' D B L B' L
F L' D F L F B'
F L' D F L B' F
R L' F2 D' L R' B
R L' F2 D' R' L B
D2 L' D' L D' F2 B'
D2 L' D' L D' B' F2
F L' D F' L F B'
F L' D F' L B' F
D2 L' D' L B' D' F2
F L' D F2 L F B'
F L' D F2 L B' F
F2 L' D' L R' B R
F2 L' D' R' L B R
D L' D' L2 B' L' F2
U L' D' L2 R' U' B
F' L' D' F' D2 L B'
U L' D' R' L2 U' B
D' L' D2 L D F2 B'
D' L' D2 L D B' F2
D' L' D2 L B' D F2
D2 L' D2 F2 D L B'
F2 L' F D L F' B'
F2 L' F D L B' F'
B' L' F D' F L B2
F2 L' F D F' L B'
F L' F D L F B'
F L' F D L B' F
F' L' F' D L D B'
F' L' F' D L D' B'
F' L' F' D L D2 B'
F' L' F' D L B' D
F' L' F' D L B' D'
F' L' F' D L B' D2
B' L' F' D' L F' B2
B' L' F' D' L B2 F'
F2 L' F' D F L B'
B' L' F' D' F' L B2
F L' F' D L F B'
F L' F' D L B' F
B' L' F2 L U' L U
B L' F2 L U R' U'
B' L' F2 U' L2 U L'
B' L' F2 D L D2 B2
F' L' F2 D F L B'
B' L' F2 D' L B2 D
B' L' F2 D' L B2 D'
B' L' F2 D' L B2 D2
B' L' F2 D' L' B2 L2
B L' F2 U R' U' L
B' L' F2 D' L2 B2 L'
B' L' F2 D2 L D B2
F L' F2 D L F B'
B' L' F2 B2 D' B2 L
F L' F2 D L B' F
U L' B R' B' U' F2
U' L' B' L B U F2
F2 L' B' U' L F U
B' L' B2 F2 D' B2 L
D' L2 R' U' L2 B R
D' L2 R' U' B L2 R
D' L2 R' U' B R L2
B L2 R' U' L2 R F2
B L2 R' U' R L2 F2
B L2 R' U' R F2 L2
B L2 U R' U' L2 F2
B L2 U R' U' F2 L2
L' R2 F2 R2 D L B'
F2 L2 U B R' U' L2
B' L2 U' L' U L' F2
R L2 F2 L2 D' R' B
U' L2 D L R2 U B'
F2 L2 D L D' B' L2
F2 L2 D L B' D' L2
F2 L2 D L' D' L2 B'
U' L2 D R2 L U B'
U L2 D' L2 R' U' B
U L2 D' R' L2 U' B
F' L2 F' L D L B'
B' L2 F2 L2 U R U'
B' L2 F2 U R U' L2
B L2 F2 L2 U R' U'
B L2 F2 U R' U' L2
F2 L2 B L2 U R' U'
F2 L2 B U R' U' L2
U L2 B R' B' U' F2
U' L2 B' L B U F2
F2 L2 B' L' D' L' B2
F2 L2 B' L' D' B2 L'
F2 L2 B' L2 U' L' U
F2 L2 B' U' L U L
B' R L U L' R' F2
B' R L U L' F2 R'
B' R L U R' L' F2
R U D' L2 U' R' B
F2 R L D' L' R' B
F2 R L D' R' L' B
F2 R L D' R' B L'
F2 R L' D L R' B'
F2 R L' D R' L B'
F2 R L' D' L R' B
F2 R L' D' R' L B
B R U R2 U' R F2
B' R U' L U R' F2
B' R U' L U F2 R'
L' U F2 D L R2 B'
L' U F2 D L B' R2
L' U F2 D R2 L B'
L2 U B R' U' L2 F2
L2 U B R' U' F2 L2
L U B R' U' L' F2
U' R D L R2 U B'
D2 R D R' D F2 B
D2 R D R' D B F2
D2 R D R' B D F2
F2 R D L R' B' L'
D' R D R2 B R F2
U' R D R2 L U B'
F2 R D R' L B' L'
F2 R D' L R' B L'
F R D F D2 R' B
F' R D' R' D F' B
F' R D' R' D B F'
F' R D' R' D' F' B
F' R D' R' D' B F'
F' R D' R' D2 F' B
F' R D' R' D2 B F'
F' R D' R' F' D B
F' R D' R' F' D' B
F' R D' R' F' D2 B
F' R D' R' F' B D
F' R D' R' F' B D'
F' R D' R' F' B D2
F' R D' R' B D F'
F' R D' R' B D' F'
F' R D' R' B D2 F'
F' R D' R' B F' D
F' R D' R' B F' D'
F' R D' R' B F' D2
F2 R D' L2 R' B L2
F2 R D' R B R2 B
F2 R D' R B' R2 B
F2 R D' R B2 R2 B
F2 R D' R' L B L'
F2 R D' R' L2 B L2
F2 R D' R' D B D
F2 R D' R' D B D'
F2 R D' R' D B D2
F2 R D' R' D' B D
F2 R D' R' D' B D'
F2 R D' R' D' B D2
F2 R D' R' D2 B D
F2 R D' R' D2 B D'
F2 R D' R' D2 B D2
F2 R D' R' B2 D B'
F2 R D' R' B2 D' B'
F2 R D' R' B2 D2 B'
F' R D' F R' F' B
F' R D' F R' B F'
F2 R D' R2 D R B
F2 R D' R2 D' R B
F2 R D' R2 D2 R B
L U B2 U' L' F2 B'
L U B2 U' L' B' F2
F2 R D' R2 B R B
F2 R D' R2 B' R B
F2 R D' R2 B2 R B
F' R D' F' R' F' B
F' R D' F' R' B F'
F' R D' F2 R' F' B
F' R D' F2 R' B F'
U R D' L2 R' U' B
F2 R D' F' R' F B
F2 R D' F' R' B F
F R D' R' D F B
F R D' R' D B F
F R D' R' D' F B
F R D' R' D' B F
F R D' R' D2 F B
F R D' R' D2 B F
F R D' R' F D B
F R D' R' F D' B
F R D' R' F D2 B
F R D' R' F B D
F R D' R' F B D'
F R D' R' F B D2
F R D' R' B D F
F R D' R' B D' F
F R D' R' B D2 F
F R D' R' B F D
F R D' R' B F D'
F R D' R' B F D2
F2 R D' F2 R' F2 B
F2 R D' F2 R' B F2
U R D' R' L2 U' B
F2 R D' B' R' B R'
F R D' F R' D B
F R D' F R' D' B
F R D' F R' D2 B
F R D' F R' B D
F R D' F R' B D'
F R D' F R' B D2
F R D' F' R' F2 B
F R D' F' R' B F2
D2 R D2 F2 D' R' B
D R D2 R' D' F2 B
D R D2 R' D' B F2
D R D2 R' B D' F2
F' R F D' R' F' B
F' R F D' R' B F'
F2 R F D' F' R' B
B R F D R' F B2
B R F D R' B2 F
B R F D F R' B2
F R F D' R' D B
F R F D' R' D' B
F R F D' R' D2 B
F R F D' R' B D
F R F D' R' B D'
F R F D' R' B D2
F' R F' D' R' F' B
F' R F' D' R' B F'
F2 R F' D' R' F B
F2 R F' D' R' B F
F2 R F' D' F R' B
B R F' D F' R' B2
B' R F2 R' U' L U
B' R F2 U' L U R'
F' R F2 D' R' F' B
F' R F2 D' R' B F'
B R F2 R' U R' U'
B R F2 U R2 U' R
B R F2 D R B2 R2
B R F2 D R' B2 D
B R F2 D R' B2 D'
B R F2 D R' B2 D2
B R F2 D R2 B2 R
B R F2 D' R' D2 B2
B R F2 D2 R' D' B2
F R F2 D' F' R' B
B R F2 B2 D B2 R'
F2 R B U R' F' U'
U' R B' L B U F2
U R B R' B' U' F2
L' U' D R2 U L B'
B' R' L U L' R F2
B' R' L U R L' F2
B R B2 F2 D B2 R'
B R' L U' L' R F2
B R' L U' R L' F2
F2 R' L' D L R B'
F2 R' L' D L B' R
F2 R' L' D R L B'
B R' L' U' L R F2
B R' L' U' R L F2
B R' L' U' R F2 L
D' R' L2 U' L2 B R
D' R' L2 U' B L2 R
D' R' L2 U' B R L2
B R' L2 U' L2 R F2
B R' L2 U' R L2 F2
B R' L2 U' R F2 L2
D' R' U L2 U' B R
B' R' U' L U R F2
B R' U' R F2 D' L2
R U' F2 D' L2 R' B
R U' F2 D' R' L2 B
R U' F2 D' R' B L2
F2 R' U' B' L U R
F2 R' U' B2 U R B
R' U' B' L U R F2
U' R' D L R2 U B'
R2 U' B' L U R2 F2
R2 U' B' L U F2 R2
F2 R' D L R B' L'
U' R' D R2 L U B'
F2 R' D L B' L' R
F2 R' D L B' R L'
F2 R' D R L B' L'
F2 R' D R2 D2 R' B
R' U' B2 U R F2 B
R' U' B2 U R B F2
D' R' D B R F2 D
D' R' D B R F2 D'
D' R' D B R F2 D2
D' R' D B R' F2 R2
D' R' D B R2 F2 R'
D' R' D B' R F2 B2
D' R' D B' R B2 F2
D' R' D B2 R F2 B'
D' R' D B2 R B' F2
F2 R' D' R U2 F' U2
F2 R' D' R' B R2 D
F2 R' D' R' B R2 D'
F2 R' D' R' B R2 D2
F2 R' D' R' B' R2 B2
F2 R' D' R' B2 R2 B'
D' R' D' B R2 F' R'
B R' D' L2 U' L2 R
B R' D' L2 U' R L2
U R' D' L2 R' U' B
F R' D' R F D2 B2
F2 R' D' B R' B R2
F R' D' R' F B R2
F R' D' R' B R2 F
F R' D' R' B F R2
U R' D' R' L2 U' B
F2 R' D' B' R' B R2
F2 R' D' B2 R' B R2
F2 R' D2 R2 D R' B
D' R' D2 B D' R F2
D' R' F2 D F2 B R
D' R' F2 D B F2 R
D' R' F2 B D F2 R
D' R' B R U L2 U'
D' R' B R D F2 D
D' R' B R D F2 D'
D' R' B R D F2 D2
D' R' B R F D F2
D' R' B R F' D F2
D' R' B R F2 D F2
F' R' B R D F' B2
F' R' B R D B2 F'
F' R' B R F' D B2
D' R' B R2 D R' F2
D' R' B R2 D F2 R'
D' R' B U L2 U' R
F2 R' B R U R2 U'
F2 R' B R D B2 D
F2 R' B R D B2 D'
F2 R' B R D B2 D2
D' R' B D R F2 D
D' R' B D R F2 D'
D' R' B D R F2 D2
D' R' B D R' F2 R2
F2 R' B R B D B2
F2 R' B R B' D B2
D' R' B D R2 F2 R'
F2 R' B R B2 D B2
D' R' B D' R D2 F2
F2 R' B U R' U' R2
D' R' B F2 D F2 R
F2 R' B D R D B2
F2 R' B D' R D B2
U' R' B' L B U F2
F2 R' B D2 R D B2
F R' B R D F B2
F R' B R D B2 F
F R' B R F D B2
D' R' B' R B2 D F2
U R' B R' B' U' F2
B2 R' B' R F2 D B2
F2 R' B' R U' L U
F2 R' B' U' L U R
D' R' B2 R D F2 B'
D' R' B2 R D B' F2
D' R' B2 R B' D F2
B' R' B2 R F2 D B2
D' R' B2 D R F2 B'
D' R' B2 D R B' F2
D' R' B2 D B' R F2
B' R2 L U L' R2 F2
B' R2 L U L' F2 R2
B' R2 L U R2 L' F2
D R2 L U R2 B' L'
D R2 L U B' L' R2
D R2 L U B' R2 L'
B R2 U R U' R F2
B' R2 U' L U R2 F2
B' R2 U' L U F2 R2
F2 R2 U' B' L U R2
U' R2 D L R2 U B'
U' R2 D R2 L U B'
F2 R2 D' R D R2 B
F2 R2 D' R' D B R2
F2 R2 D' R' B D R2
L' D L U' R2 U B'
L' D L D' F2 D B'
L' D L D' F2 D' B'
L' D L D' F2 D2 B'
L' D L D' F2 B' D
L' D L D' F2 B' D'
L' D L D' F2 B' D2
L' D L D' B' F2 D
L' D L D' B' F2 D'
L' D L D' B' F2 D2
L' D L D2 B' D F2
L' D L F D' F2 B'
L' D L F D' B' F2
L' D L F B' D' F2
L' D L F' D' F2 B'
L' D L F' D' B' F2
L' D L F' B' D' F2
L' D L F2 D' F2 B'
L' D L F2 D' B' F2
U R2 D' L2 R' U' B
L' D L F2 B' D' F2
L' D L B' U' R2 U
L' D L B' D' F2 D
L' D L B' D' F2 D'
L' D L B' D' F2 D2
U R2 D' R' L2 U' B
L' D L B' F D' F2
L2 D L D' F2 B' L2
L' D L B' F' D' F2
L2 D L D' B' L2 F2
L' D L B' F2 D' F2
L2 D L D' B' F2 L2
L' D L B2 D' F2 B
L' D L B2 D' B F2
L2 D L B' D' L2 F2
L2 D L B' D' F2 L2
L2 D L' D' L2 F2 B'
L2 D L' D' L2 B' F2
L D L B' L2 D' F2
L' D L2 D' L' F2 B'
L' D L2 D' L' B' F2
F R2 F R' D' R' B
B' R2 F2 R2 U' L U
B' R2 F2 U' L U R2
B R2 F2 R2 U' L' U
B R2 F2 U' L' U R2
F2 R2 B R D R B2
F2 R2 B R D B2 R
F2 R2 B R2 U R U'
L' D R2 U L R2 B'
L' D R2 U L B' R2
L' D R2 U R2 L B'
F2 R2 B U R' U' R'
U' R2 B' L B U F2
U R2 B R' B' U' F2
F2 R2 B' R2 U' L U
F2 R2 B' U' L U R2
L' D U' R2 U L B'
U' D L R2 U D B'
U' D L R2 U D' B'
U' D L R2 U D2 B'
U' D L R2 U B' D
U' D L R2 U B' D'
U' D L R2 U B' D2
U' D L R2 D U B'
U' D L R2 D' U B'
U' D L R2 D2 U B'
U' D L U D' F2 B'
U' D L U D' B' F2
U' D L U B' D' F2
B2 U L R U' F2 B
B2 U L R U' B F2
B' U L U' F2 D2 B2
D' U L D2 L U' B'
U' D L D' U F2 B'
U' D L D' U B' F2
B U L R' U' F2 D
B U L R' U' F2 D'
B U L R' U' F2 D2
B U L R' D' L2 U'
L' D F L D' F2 B'
L' D F L D' B' F2
U' D L' R2 U' F U2
D U L U' D' F2 B'
D U L U' D' B' F2
L' D F L B' D' F2
D U L U' B' D' F2
D U L U2 R2 U B'
B2 U L' R U' F2 B
B2 U L' R U' B F2
B U L D' L2 R' U'
B U L D' R' L2 U'
B' U L' U' F2 D' B2
D U L D' U' F2 B'
D U L D' U' B' F2
B' U L' U2 L2 U F2
B' U L' D' L2 U' B2
U D L U' D' F2 B'
U D L U' D' B' F2
U D L U' B' D' F2
U D L U2 R2 U B'
F2 U L' D L U' B'
U D L D' U' F2 B'
U D L D' U' B' F2
B U L' R' U' F2 D
B U L' R' U' F2 D'
B U L' R' U' F2 D2
D' U L2 R U F' U2
B U L' R' D' L2 U'
D' U L2 R' U' D B
D' U L2 R' U' D' B
D' U L2 R' U' D2 B
D' U L2 R' U' B D
D' U L2 R' U' B D'
D' U L2 R' U' B D2
D' U L2 R' D U' B
D' U L2 R' D' U' B
D' U L2 R' D2 U' B
L' D F' L D' F2 B'
L' D F' L D' B' F2
L' D F' L B' D' F2
D' U L2 U' R' B R
B2 U L2 R U' F2 B
B2 U L2 R U' B F2
B U L' D' L2 R' U'
B U L' D' R' L2 U'
B' U L2 U2 L' U F2
D U L' D2 L2 U' B'
U D L' D2 L2 U' B'
B U L2 R' U' F2 D
B U L2 R' U' F2 D'
B U L2 R' U' F2 D2
B U L2 R' D' L2 U'
D' U R L2 U F' U2
L' D F2 L D' F2 B'
L' D F2 L D' B' F2
L' D F2 L B' D' F2
B2 U R L U' F2 B
B2 U R L U' B F2
B U L2 D' L2 R' U'
B U L2 D' R' L2 U'
B2 U R L' U' F2 B
B2 U R L' U' B F2
B' U R U2 L U F2
B2 U R L2 U' F2 B
B2 U R L2 U' B F2
B2 U R U' F2 D B
B2 U R U' F2 D' B
B2 U R U' F2 D2 B
B2 U R U' F2 B D
B2 U R U' F2 B D'
B2 U R U' F2 B D2
B2 U R U' B F2 D
B2 U R U' B F2 D'
B2 U R U' B F2 D2
B2 U R D' L2 U' B
F2 U R D' R' U' B
D' U R' L2 U' D B
D' U R' L2 U' D' B
D' U R' L2 U' D2 B
D' U R' L2 U' B D
D' U R' L2 U' B D'
D' U R' L2 U' B D2
D' U R' L2 D U' B
D' U R' L2 D' U' B
D' U R' L2 D2 U' B
B U R U' F2 D B2
F2 U R B R' B' U'
D' U R' U' D F2 B
D' U R' U' D B F2
D' U R' U' B D F2
D' U R' D U' F2 B
D' U R' D U' B F2
B' U R' U2 L U F2
B2 U R' U F' U2 F'
U' D R' D2 R' U B
F2 U R' D' R' U' B
B U R' L U' F2 D
B U R' L U' F2 D'
B U R' L U' F2 D2
B U R' L D' L2 U'
B U R' L' U' F2 D
B U R' L' U' F2 D'
B U R' L' U' F2 D2
B U R' L' D' L2 U'
U' D R2 L U D B'
U' D R2 L U D' B'
U' D R2 L U D2 B'
U' D R2 L U B' D
U' D R2 L U B' D'
U' D R2 L U B' D2
U' D R2 L D U B'
U' D R2 L D' U B'
U' D R2 L D2 U B'
B U R' L2 U' F2 D
B U R' L2 U' F2 D'
B U R' L2 U' F2 D2
B U R' L2 D' L2 U'
U' D R2 L' U' F U2
B U R' U D2 B2 U2
B U R' U B U2 F2
B U R' U B' U2 F2
B U R' U B2 U2 F2
B U R' U' L' F2 L
B U R' U' L2 F2 L2
U' D R2 U L B' L'
B U R' U' R F2 R'
B U R' U' R2 F2 R2
B U R' U' F D F
B U R' U' F D' F
B U R' U' F D2 F
F2 U R' B R' B' U'
B U R' U' F' D F'
B U R' U' F' D' F'
B U R' U' F' D2 F'
B U R' U2 R U F2
B U R' U2 R' U F2
B U R' U2 R2 U F2
B U R' U2 D R2 U
B U R' D U2 R2 U
B U R' D' L2 U' D
B U R' D' L2 U' D'
B U R' D' L2 U' D2
B U R' D' L2 D U'
B U R' D' L2 D' U'
B U R' D' L2 D2 U'
B' U R2 U2 L U F2
B U R' D2 U B2 U2
F2 U R2 D' R' U' B
F' U D L U' F' B'
F' U D L U' B' F'
F2 U R2 B R' B' U'
B U R2 D' L2 R U'
B U R2 D' R L2 U'
B' U D' L2 U2 L' U
B U D R' U2 R' U
B2 U D' L2 R U' B
B2 U D' R L2 U' B
F2 U D' R U F' U2
F2 U D' R' U' D B
F2 U D' R' U' D' B
F2 U D' R' U' D2 B
F2 U D' R' U' B D
F2 U D' R' U' B D'
F2 U D' R' U' B D2
F2 U D' R' D U' B
F2 U D' R' D' U' B
F2 U D' R' D2 U' B
B U D' L2 R' U' D
B U D' L2 R' U' D'
B U D' L2 R' U' D2
B U D' L2 R' D U'
B U D' L2 R' D' U'
