U R B R2 U' F2
U R' U2 F' U F'
F2 U R B R2 U'
F2 U R' U2 F' U
R' B U' L R F2
R' B U' R L F2
R' B U' R F2 L
F2 B' D B2 L B'
B' F2 D B2 L B'
B' D B2 L D' B' F2
B' D B2 L B' D' F2
F2 D B' D B2 L B'
F2 D' U R B R2 U'
F2 D' U R' U2 F' U
L' F2 U R B R2 U'
L' F2 U R' U2 F' U
F2 D' B' D B2 L B'
R2 F2 R2 B L D' B2
L2 F2 U R B R2 U'
L2 F2 U R' U2 F' U
L F2 U R B R2 U'
L F2 U R' U2 F' U
R F2 D R' B L B
R2 F2 B L R2 D' B2
R2 F2 B R2 L D' B2
L' F2 B' D B2 L B'
L2 F2 B' D B2 L B'
F2 D2 U R B R2 U'
F2 D2 U R' U2 F' U
L F2 B' D B2 L B'
R' B L' U' L2 R F2
R' B L' U' R L2 F2
R' B L' U' R F2 L2
R' B L2 U' L' R F2
R' B L2 U' R L' F2
R2 B R U' L R F2
R2 B R U' R L F2
R2 B R U' R F2 L
F2 D2 B' D B2 L B'
R' B U' L R F2 D
R' B U' L R F2 D'
R' B U' L R F2 D2
R' B U' L R' F2 R2
R' B U' L R2 F2 R'
R' B U' L' R F2 L2
R' B U' R L F2 D
R' B U' R L F2 D'
R' B U' R L F2 D2
R' B U' R L' F2 L2
R' B U' R F' L F'
R' B U' R F2 L D
R' B U' R F2 L D'
R' B U' R F2 L D2
R' B U' R F2 D L
R' B U' R F2 D' L
R' B U' R F2 D2 L
R' B U' R' L F2 R2
R' B U' R' F2 L R2
R' B U' R' F2 R2 L
R' B U' R2 L F2 R'
R' B U' R2 F2 L R'
R' B U' R2 F2 R' L
R' B U' F2 L D2 R2
F2 B L U R U' B
F2 B L U' L' U B'
F2 B L B U' L U
F2 B L B' U R' U'
R' B D' L2 U' L' R
R' B D' L2 U' R L'
F2 B L2 B L' D' B2
F2 B U R U' L B
R2 B F2 L R2 D' B2
F2 B U' L' U B' L2
R2 B F2 R2 L D' B2
B' F D F B2 L B'
B' F D B2 F L B'
R2 B' R U' R F2 L'
B2 F D2 F L' D' B2
U B' R B R' U' F2
F2 B' L D B2 L B'
R' B' U R' U2 R2 F2
R' B' U R' U2 F2 R2
F2 B' L' D B2 L B'
R' B' U' R F2 D2 L2
R' B' U' R2 F2 L' R'
R' B' U' R2 F2 R' L'
F2 B' L2 D B2 L B'
D' B' D F2 B2 L B'
D' B' D B2 L F2 B'
D' B' D B2 L B' F2
D' B' D B2 F2 L B'
F2 B' U2 D' R' U2 B
L' B' F2 D B2 L B'
B' F' D F' B2 L B'
F2 B' D L B2 L B
U' B2 L F B2 U F
B' F' D B2 L F' B'
B' F' D B2 L B' F'
B' F' D B2 F' L B'
F' B' D F' B2 L B'
U' B2 L B2 F U F
L2 B' F2 D B2 L B'
F' B' D B2 L F' B'
F' B' D B2 L B' F'
F' B' D B2 F' L B'
F2 B' D B' L B' L
F2 B' D B2 L D B'
F2 B' D B2 L D' B'
F2 B' D B2 L D2 B'
F2 B' D B2 L B' D
F2 B' D B2 L B' D'
F2 B' D B2 L B' D2
F2 B' D' U2 R' U2 B
L B' F2 D B2 L B'
F2 B' D' B2 D2 L B'
F B' D F B2 L B'
F B' D B2 F L B'
B' F2 L D B2 L B'
F2 B' D2 B2 D' L B'
B' F2 L' D B2 L B'
B F2 L U R U' B
B F2 L U' L' U B'
B' F2 L2 D B2 L B'
B F2 L B U' L U
B2 F2 L' B D' B2 L
B F2 L B' U R' U'
B2 F2 L' B' D' L B2
F2 B2 L' B D' B2 L
F2 B2 L' B' D' L B2
B2 F2 L2 B' L D' B2
F2 B2 L2 B' L D' B2
B F2 L2 B L' D' B2
U2 B2 U L F U F
B F2 U R U' L B
U B2 U2 L F U F
B' F2 U2 D' R' U2 B
B F2 U' L' U B' L2
B' F2 D L B2 L B
B' F2 D B' L B' L
B' F2 D B2 L D B'
B' F2 D B2 L D' B'
B' F2 D B2 L D2 B'
B' F2 D B2 L B' D
B' F2 D B2 L B' D'
B' F2 D B2 L B' D2
B' F2 D' U2 R' U2 B
B' F2 D' B2 D2 L B'
B' F2 D2 B2 D' L B'
F B2 D2 F L' D' B2
