F L2 R' U R' U2
F L2 R' B2 U' L
F L2 D R' B2 U'
F L2 D2 R' U' L2
R2 U' R F L2 U'
F R' L2 U R' U2
F R' L2 B2 U' L
D R' F B2 U' F
F R' B2 L2 U' L'
D R' B2 F U' F
R' F L2 U R' U2
R' F L2 B2 U' L
D F R' B2 U' F
R' F B2 L2 U' L'
F D R' B2 U' F2
R' B2 F L2 U' L'
F R' B2 D U' L F2
F R' B2 D U' F2 L
U R' B2 F L2 U' L'
F' R2 U' L2 R F2 U'
F' R2 U' R L2 F2 U'
U' R2 U' R F L2 U'
F' R2 U' R F2 L2 U'
U2 R2 U' R F L2 U'
F R2 U' L2 R U' R'
D2 R2 U2 R F U' L2
F R2 U' R L2 U' R'
U R2 U' R F L2 U'
L2 D R B2 R2 F' U'
L2 D R' B2 U2 B U
D R2 B2 R F U' F
R2 D U' R F U' F
R' D F U R' U2 F
R' D F B2 U' F L
R D F U' F L' B2
R D F U' F B2 L'
R D F U' B2 F L'
U' D R' F B2 U' F
U' D R' B2 F U' F
U2 D R' F B2 U' F
U2 D R' B2 F U' F
D U R' F B2 U' F
D U R' B2 F U' F
U D R' F B2 U' F
U' D F R' B2 U' F
U D R' B2 F U' F
F U R2 U' L2 R U'
F U R2 U' R L2 U'
R' D B2 F U' F L
U2 D F R' B2 U' F
L2 D B2 U2 L B U
D U F R' B2 U' F
U D F R' B2 U' F
L2 D' R' U2 F2 B' U
L2 D' R' U2 B' F2 U
R' D' F U R' B2 U2
R' D' F U B2 U2 L
D U' R' F B2 U' F
D U' R' B2 F U' F
D U' F R' B2 U' F
R2 D' B2 U' R F U'
L2 D2 R' U2 B' U L2
D U2 R' F B2 U' F
D U2 R' B2 F U' F
D U2 F R' B2 U' F
R' F L' B2 L' U' L2
U' F L2 R' U R' U2
U' F L2 R' B2 U' L
R' F L2 U R' U2 D
R' F L2 U R' U2 D'
R' F L2 U R' U2 D2
R' F L2 U R' D U2
R' F L2 U R' D' U2
R' F L2 U R' D2 U2
R' F L2 U D R' U2
R' F L2 U D' R' U2
R' F L2 U D2 R' U2
R' F L2 U' B2 L B2
U' F L2 D R' B2 U'
R' F L2 D U R' U2
R' F L2 D B2 U' L
U' F L2 D2 R' U' L2
R' F L2 D' U R' U2
R' F L2 D' B2 U' L
R' F L2 D2 U R' U2
R' F L2 D2 B2 U' L
U2 F L2 R' U R' U2
U2 F L2 R' B2 U' L
R' F L2 B2 U' L D
R' F L2 B2 U' L D'
R' F L2 B2 U' L D2
R' F L2 B2 U' D L
R' F L2 B2 U' D' L
R' F L2 B2 U' D2 L
R' F L2 B2 D U' L
R' F L2 B2 D' U' L
R' F L2 B2 D2 U' L
U2 F L2 D R' B2 U'
U2 F L2 D2 R' U' L2
U F L2 R' U R' U2
U F L2 R' B2 U' L
U' F R' L2 U R' U2
U' F R' L2 B2 U' L
U F L2 D R' B2 U'
U F L2 D2 R' U' L2
D2 F R' U2 R' U L2
D' F R' D L2 B' U'
D2 F R' D' B2 L U'
U' F R' B2 L2 U' L'
U2 F R' L2 U R' U2
U2 F R' L2 B2 U' L
D2 F R' B2 L U' L
D F R B2 R2 U' F
D F R' U' D F L2
D F R' U' F D L2
U2 F R' B2 L2 U' L'
D F R' D U' F L2
U F R' L2 U R' U2
U F R' L2 B2 U' L
R' F U R' U' L2 U'
R' F U R' U2 D F2
R' F U R' D U2 F2
R' F U R' D' B2 U2
D F R' B2 U' D F
D F R' B2 U' D' F
D F R' B2 U' D2 F
D F R' B2 U' F D
D F R' B2 U' F D'
D F R' B2 U' F D2
D F R' B2 D U' F
D F R' B2 D' U' F
D F R' B2 D2 U' F
R' F U D R' U2 F2
R' F U D' R' B2 U2
R' F U D' B2 U2 L
U F R' B2 L2 U' L'
D F R2 B2 R U' F
D' F D L2 R' B' U'
U' F D R' B2 U' F2
D' F D R' L2 B' U'
F D L R' B2 U' F2
R' F D U R' U2 F2
R' F D B2 U' L F2
R' F D B2 U' F2 L
U2 F D R' B2 U' F2
F D L' R' B2 U' F2
D2 F D' R' B2 U' F2
R' F D' U R' B2 U2
R' F D' U B2 U2 L
D F D R' U' F L2
U F D R' B2 U' F2
F D L2 R' B2 U' F2
R' F B L2 B U' L
R' F B' L2 B' U' L
F D R B2 R2 U' F2
F D R' L B2 U' F2
F D R' L' B2 U' F2
F D R' L2 B2 U' F2
F D R' U' F2 D L2
R' F B2 L2 U' L' D
R' F B2 L2 U' L' D'
R' F B2 L2 U' L' D2
R' F B2 L2 U' D L'
R' F B2 L2 U' D' L'
R' F B2 L2 U' D2 L'
R' F B2 L2 D U' L'
R' F B2 L2 D' U' L'
R' F B2 L2 D2 U' L'
R' F B2 L2 B U' L'
R' F B2 L2 B' U' L'
R' F B2 L2 B2 U' L'
R' F B2 U' D L F2
R' F B2 U' D F2 L
F D R' B2 L U' F2
F D R' B2 L' U' F2
F D R' B2 L2 U' F2
F D R' B2 U' F2 D
F D R' B2 U' F2 D'
F D R' B2 U' F2 D2
F D R' B2 D' L2 U'
R' F B2 D U' L F2
R' F B2 D U' F2 L
F D R2 B2 R U' F2
R' F' L2 F2 U R' U2
R' F' L2 F2 B2 U' L
B2 D F B2 R' U' F
R' F' L2 B2 F2 U' L
B2 D B2 R' F U' F
R' F' U' D R2 F2 L'
B2 D B2 F R' U' F
F D B2 U2 L U F2
R' F' D U' R2 F2 L'
F D' R' D2 B2 U' F2
R' F2 L2 F' U R' U2
R' F2 L2 F' B2 U' L
R' F2 L2 B2 F' U' L
R F2 L2 F' R2 U' L
D F2 U F' R' B2 U'
F D2 R' U2 R' U L2
F D2 R' D' B2 L U'
F D2 R' B2 L U' L
F' D2 B2 L R2 U L
F' D2 B2 R2 L U L
R2 B U' R F L2 U'
R' B F L2 B U' L
R' B' L2 U2 B' U L
B2 F D B2 R' U' F2
R2 B' U' R F L2 U'
R' B' F L2 B' U' L
R' B2 L2 U2 B' U L'
R2 B2 U' R F L2 U'
R' B2 D F U' F L
R' B2 F L2 U' L' D
R' B2 F L2 U' L' D'
R' B2 F L2 U' L' D2
R' B2 F L2 U' D L'
R' B2 F L2 U' D' L'
R' B2 F L2 U' D2 L'
R' B2 F L2 D U' L'
R' B2 F L2 D' U' L'
R' B2 F L2 D2 U' L'
R' B2 F L2 B U' L'
R' B2 F L2 B' U' L'
R' B2 F L2 B2 U' L'
R' B2 F U' D L F2
R' B2 F U' D F2 L
R' B2 F D U' L F2
R' B2 F D U' F2 L
F B2 D B2 R' U' F2
