R' U L R' B
R' U R' L B
L R D' R F2 B
L R D' R B F2
R L D' R F2 B
R L D' R B F2
R2 L B U' R U
R' L' U L2 R' B
L' R' U L2 R' B
R' L' U R' L2 B
R' L' U R' B L2
L' R' U R' L2 B
L' R' U R' B L2
L2 R' U L' R' B
L2 R' U R' L' B
L2 R' U R' B L'
R' L2 U L' R' B
R' L2 U R' L' B
R' L2 U R' B L'
L R2 B U' R U
R' U L R' D B
R' U L R' D' B
R' U L R' D2 B
R' U L R' D2 B
R' U L R' B D
R' U L R' B D'
R' U L R' B D2
R' U L' R' B L2
R' U L2 R' B L'
R' U R' L D B
R' U R' L D' B
R' U R' L D2 B
R' U R' L B D
R' U R' L B D'
R' U R' L B D2
R' U R' L' B L2
R' U R' L2 B L'
R' U R' D L B
R' U R' D' L B
R' U R' D2 L B
R' U D2 L R' B'
R' U D2 R' L B'
L U' R' U R' B
U' R' U L R' B
U' R' U R' L B
U2 R' U L R' B
U R' U L R' B
U2 R' U R' L B
U R' U R' L B
F' U R' U L R'
F' U R' U R' L
R D' L R F2 B
R D' L R B F2
R D' R L F2 B
R D' R L F2 B
R D' R L B F2
R D' R F2 L B
R' D2 U L R' B'
R' D2 U R' L B'
R' F U L R' B
R' F U R' L B
R' F' U L R' B
R' F' U R' L B
R2 F2 L D F2 B
R2 F2 L D B F2
R2 F2 L B D F2
R' F2 U L R' B
R' F2 U R' L B
R L D' B2 R F2 B
R L D' B2 R B F2
L R D2 R D F2 B
L R D2 R D B F2
L R D2 R B D F2
R L D2 R D F2 B
R L D2 R D B F2
R L D2 R B D F2
R2 L D2 B U' R U
R2 L F2 U L' U' B
L R F2 D' F2 R B
R L F2 D' F2 R B
R2 L F2 B U L' U'
R2 L B R' D' R F2
R2 L B U' R U D
R2 L B U' R U D'
R2 L B U' R U D2
R2 L B U' R D U
R2 L B U' R D' U
R2 L B U' R D2 U
R2 L B U' D R U
R2 L B U' D' R U
R2 L B U' D2 R U
R2 L B D U' R U
L R B D' R F2 B
L R B D' R B F2
R2 L B D' U' R U
R L B D' R F2 B
R L B D' R B F2
R2 L B D2 U' R U
R2 L B F2 U L' U'
R2 L B' U' R U B2
L R B' D' R F2 B
L R B' D' R B F2
R L B' D' R F2 B
R L B' D' R B F2
R2 L B2 U' R U B'
L R B2 D' R F2 B
L R B2 D' R B F2
R L B2 D' R F2 B
R L B2 D' R B F2
L' R' U L' R' B L'
R' L' U L' R' B L'
L' R' U L2 R' D B
L' R' U L2 R' D' B
L' R' U L2 R' D2 B
L' R' U L2 R' B D
L' R' U L2 R' B D'
L' R' U L2 R' B D2
R' L' U L2 R' D B
R' L' U L2 R' D' B
R' L' U L2 R' D2 B
R' L' U L2 R' B D
R' L' U L2 R' B D'
R' L' U L2 R' B D2
L2 R' U L R' B L2
R' L' U R' L' B L'
L' R' U R' L' B L'
R' L' U R' L2 D B
R' L' U R' L2 D' B
R' L' U R' L2 D2 B
L' R' U R' L2 D B
L' R' U R' L2 D' B
R' L' U R' L2 B D
R' L' U R' L2 B D'
R' L' U R' L2 B D2
L' R' U R' L2 D2 B
L' R' U R' L2 B D
L' R' U R' L2 B D'
L' R' U R' L2 B D2
L2 R' U L' R' D B
L2 R' U L' R' D' B
L2 R' U L' R' D2 B
L2 R' U L' R' B D
L2 R' U L' R' B D'
L2 R' U L' R' B D2
L' R' U R' B L2 D
L' R' U R' B L2 D'
L' R' U R' B L2 D2
R' L' U R' B L2 D
R' L' U R' B L2 D'
R' L' U R' B L2 D2
L' R' U R' B' L2 B2
R' L' U R' B' L2 B2
L2 R' U R' L B L2
L2 R' U R' L' D B
L2 R' U R' L' D' B
L2 R' U R' L' D2 B
L2 R' U R' L' B D
L2 R' U R' L' B D'
L2 R' U R' L' B D2
L2 R' U R' D L' B
L2 R' U R' D B L'
L2 R' U R' D' L' B
L2 R' U R' D' B L'
L2 R' U R' D2 L' B
L2 R' U R' D2 B L'
L2 R' U R' B L' D
L2 R' U R' B L' D'
L2 R' U R' B L' D2
L2 R' U R' B D L'
L2 R' U R' B D' L'
L2 R' U R' B D2 L'
L2 R' U R' B' L' B2
R' L' U' R' B L2 F
L' R' U' R' B L2 F
B2 L B2 U' L R2 B
B2 L B2 U' R2 L B
U' L' R' U L2 R' B
U' L' R' U R' L2 B
U' L' R' U R' B L2
U2 L' R' U L2 R' B
U2 L' R' U R' L2 B
U2 L' R' U R' B L2
U L' R' U L2 R' B
U L' R' U R' L2 B
U L' R' U R' B L2
B2 L' R2 D F2 L' B
B2 L' R2 D F2 B L'
B2 L' R2 D B F2 L'
B2 L' R2 B D F2 L'
F' L' U R' U L2 R'
F' L' U R' U R' L2
R' L' F U L2 R' B
R' L' F U R' L2 B
R' L' F U R' B L2
L' R' F U L2 R' B
L' R' F U R' L2 B
L' R' F U R' B L2
R' L' F' U L2 R' B
R' L' F' U R' L2 B
R' L' F' U R' B L2
L' R' F' U L2 R' B
L' R' F' U R' L2 B
L' R' F' U R' B L2
R' L' F2 U L2 R' B
R' L' F2 U R' L2 B
R' L' F2 U R' B L2
L' R' F2 U L2 R' B
L' R' F2 U R' L2 B
L' R' F2 U R' B L2
R2 L' B L2 U' R U
R2 L' B U' R U L2
R' L2 U L R' B L2
R' L2 U L' R' D B
R' L2 U L' R' D' B
R' L2 U L' R' D2 B
R' L2 U L' R' B D
R' L2 U L' R' B D'
R' L2 U L' R' B D2
R' L2 U R' L B L2
R' L2 U R' L' D B
R' L2 U R' L' D' B
R' L2 U R' L' D2 B
R' L2 U R' L' B D
R' L2 U R' L' B D'
R' L2 U R' L' B D2
R' L2 U R' D L' B
R' L2 U R' D B L'
R' L2 U R' D' L' B
R' L2 U R' D' B L'
R' L2 U R' D2 L' B
R' L2 U R' D2 B L'
R' L2 U R' B L' D
R' L2 U R' B L' D'
R' L2 U R' B L' D2
R' L2 U R' B D L'
R' L2 U R' B D' L'
R' L2 U R' B D2 L'
R' L2 U R' B' L' B2
L R2 D B U' R U
R L2 D' L' R F2 B
R L2 D' L' R B F2
R L2 D' R L' F2 B
R L2 D' R L' B F2
R L2 D' R B L' F2
L R2 D' B U' R U
U' L2 R' U L' R' B
U' L2 R' U R' L' B
U' L2 R' U R' B L'
F2 L2 R' U R' B' L'
U2 L2 R' U L' R' B
U2 L2 R' U R' L' B
U2 L2 R' U R' B L'
L R2 D2 B U' R U
U L2 R' U L' R' B
U L2 R' U R' L' B
U L2 R' U R' B L'
F' L2 U R' U L' R'
F' L2 U R' U R' L'
L R2 F2 U L' U' B
L' R2 B L2 U' R U
L R2 F2 B U L' U'
L2 R2 B L' U' R U
R2 L2 B L' U' R U
L' R2 B U' R U L2
L R2 B R' D' R F2
L2 R2 B U' R U L'
R2 L2 B U' R U L'
L R2 B U' R U D
L R2 B U' R U D'
L R2 B U' R U D2
L R2 B U' R D U
L R2 B U' R D' U
L R2 B U' R D2 U
L R2 B U' D R U
L R2 B U' D' R U
L R2 B U' D2 R U
L R2 B D U' R U
L R2 B D' U' R U
L R2 B D2 U' R U
L R2 B F2 U L' U'
L R2 B' U' R U B2
R' U L R B R2 B
R' U L R B' R2 B
R' U L R B2 R2 B
L R2 B2 U' R U B'
R' U L R' D B D
R' U L R' D B D'
R' U L R' D B D2
R' U L R' D' B D
R' U L R' D' B D'
R' U L R' D' B D2
R' U L R' D2 B D
R' U L R' D2 B D'
R' U L R' D2 B D2
R' U L R' B2 D B'
R' U L R' B2 D' B'
R' U L R' B2 D2 B'
R' U L R2 D R B
R' U L R2 D' R B
R' U L R2 D2 R B
R' U L R2 B R B
R' U L R2 B' R B
R' U L R2 B2 R B
R' U L F' R' F B
R' U L F' R' B F
R' U L F2 R' F2 B
R' U L F2 R' B F2
R' U L B' R' B R'
R' U L' R' B L2 D
R' U L' R' B L2 D'
R' U L' R' B L2 D2
R' U L' R' B' L2 B2
R' U L2 R' D L' B
R' U L2 R' D B L'
R' U L2 R' D' L' B
R' U L2 R' D' B L'
R' U L2 R' D2 L' B
R' U L2 R' D2 B L'
R' U L2 R' B L' D
R' U L2 R' B L' D'
R' U L2 R' B L' D2
R' U L2 R' B D L'
R' U L2 R' B D' L'
R' U L2 R' B D2 L'
R' U L2 R' B' L' B2
R' U R L B R2 B
R' U R L B' R2 B
R' U R L B2 R2 B
R' U R B' R2 B L
R' U R' L D B D
R' U R' L D B D'
R' U R' L D B D2
R' U R' L D' B D
R' U R' L D' B D'
R' U R' L D' B D2
R' U R' L D2 B D
R' U R' L D2 B D'
R' U R' L D2 B D2
R' U R' L B2 D B'
R' U R' L B2 D' B'
R' U R' L B2 D2 B'
R' U R' L' B L2 D
R' U R' L' B L2 D'
R' U R' L' B L2 D2
R' U R' L' B' L2 B2
R' U R' L2 D L' B
R' U R' L2 D B L'
R' U R' L2 D' L' B
R' U R' L2 D' B L'
R' U R' L2 D2 L' B
R' U R' L2 D2 B L'
R' U R' L2 B L' D
R' U R' L2 B L' D'
R' U R' L2 B L' D2
R' U R' L2 B D L'
R' U R' L2 B D' L'
R' U R' L2 B D2 L'
R' U R' L2 B' L' B2
L' U R' U L2 R' B
L' U R' U R' L2 B
L' U R' U R' B L2
R' U R' D L D B
R' U R' D L D' B
R' U R' D L D2 B
R' U R' D L B D
R' U R' D L B D'
R' U R' D L B D2
R' U R' D L' B L2
R' U R' D L2 B L'
R' U R' D' L D B
R' U R' D' L D' B
R' U R' D' L D2 B
R' U R' D' L B D
R' U R' D' L B D'
R' U R' D' L B D2
R' U R' D' L' B L2
R' U R' D' L2 B L'
R' U R' D2 L D B
R' U R' D2 L D' B
R' U R' D2 L D2 B
R' U R' D2 L B D
R' U R' D2 L B D'
R' U R' D2 L B D2
R' U R' D2 L' B L2
R' U R' D2 L2 B L'
R' U R' F L F' B
R' U R' F L B F'
L2 U R' U L' R' B
L2 U R' U R' L' B
L2 U R' U R' B L'
R' U R' F2 L F2 B
R' U R' F2 L B F2
R' U R2 L D R B
R' U R2 L D' R B
R' U R2 L D2 R B
R' U R2 L B R B
R' U R2 L B' R B
R' U R2 L B2 R B
R' U R2 D L R B
R' U R2 D R L B
R' U R2 D' L R B
R' U R2 D' R L B
R' U R2 D2 L R B
R' U R2 D2 R L B
R' U R2 B' R B L
R' U D L D' R' B
F2 L2 B' R2 D L' F
R' U D R' D L B'
R' U D' L D R' B
R' U D' R' D' L B'
R' U D2 L R B' R2
R' U D2 L R' D B'
R' U D2 L R' D' B'
R' U D2 L R' D2 B'
R' U D2 L R' B' D
R' U D2 L R' B' D'
R' U D2 L R' B' D2
R' U D2 L R2 B' R
R' U D2 L D R' B'
R' U D2 L D' R' B'
R' U D2 L D2 R' B'
R' U D2 R L B' R2
U' R L D' R F2 B
U' R L D' R B F2
R' U D2 R' L D B'
R' U D2 R' L D' B'
R' U D2 R' L D2 B'
R' U D2 R' L B' D
R' U D2 R' L B' D'
R' U D2 R' L B' D2
R' U D2 R2 L B' R
U2 R L D' R F2 B
U2 R L D' R B F2
R' U F L F' R' B
U R L D' R F2 B
U R L D' R B F2
R' U F' R' F L B
F' R U R2 U L R'
F' R U R2 U R' L
R' U F2 L R' F2 B
R' U F2 L R' B F2
R' U F2 L F2 R' B
R' U F2 R' L F2 B
R' U F2 R' L B F2
R' U F2 R' F2 L B
F' R U2 L D' R F2
F' R U2 D' L R F2
F' R U2 D' R L F2
F' R U2 D' R F2 L
R' U B' R' B L R'
R' U B' R' B R' L
F' R D B2 R' U2 R2
U' R D' L R F2 B
U' R D' L R B F2
U' R D' R L F2 B
U' R D' R L B F2
B' R D' R F' B L
B' R D' R B L F'
B' R D' R B F' L
U2 R D' L R F2 B
U2 R D' L R B F2
U' R D' R F2 L B
U2 R D' R L F2 B
U2 R D' R L B F2
U2 R D' R F2 L B
F' R D' U2 L R F2
F' R D' U2 R L F2
F' R D' U2 R F2 L
U R D' L R F2 B
U R D' L R B F2
U R D' R L F2 B
U R D' R L B F2
U R D' R F2 L B
L U' L R' U R' B
R' U' L' R' B L2 F
R' U' L' U2 L2 R' B
R' U' L' U2 R' L2 B
R' U' L' U2 R' B L2
L U' L' R' U R' B
R' U' L2 U2 L' R' B
R' U' L2 U2 R' L' B
R' U' L2 U2 R' B L'
L U' L2 R' U R' B
R' U' R U2 L R2 B
R' U' R U2 R2 L B
R' U' R F' U2 L R2
R' U' R F' U2 R2 L
R2 U' R U D2 L B'
R' U' R' L' B L2 F
R2 U' R D2 U L B'
L' U' R' U L2 R' B
L' U' R' U R' L2 B
L' U' R' U R' B L2
L2 U' R' U L' R' B
L2 U' R' U R' L' B
L2 U' R' U R' B L'
L U' R' L U R' B
L U' R' L' U R' B
L U' R' L2 U R' B
L U' R' U R' D B
L U' R' U R' D' B
L U' R' U R' D2 B
L U' R' U R' B D
L U' R' U R' B D'
L U' R' U R' B D2
U' R' L' U L2 R' B
U' R' L' U R' L2 B
U' R' L' U R' B L2
U2 R' L' U L2 R' B
U2 R' L' U R' L2 B
U2 R' L' U R' B L2
R' U' F U2 L R' B
R' U' F U2 R' L B
U' R' L2 U L' R' B
U' R' L2 U R' L' B
U' R' L2 U R' B L'
U R' L' U L2 R' B
U R' L' U R' L2 B
U R' L' U R' B L2
F2 R' L2 U R' B' L'
U2 R' L2 U L' R' B
U2 R' L2 U R' L' B
U2 R' L2 U R' B L'
R' U' F' U2 L R' B
R' U' F' U2 R' L B
D2 R' U L B2 R' B
U' R' U L R' D B
U' R' U L R' D' B
U' R' U L R' D2 B
U' R' U L R' B D
U' R' U L R' B D'
U' R' U L R' B D2
U R' L2 U L' R' B
U R' L2 U R' L' B
U R' L2 U R' B L'
U' R' U L' R' B L2
U' R' U L2 R' B L'
U' R' U R' L D B
U' R' U R' L D' B
U' R' U R' L D2 B
U' R' U R' L B D
U' R' U R' L B D'
U' R' U R' L B D2
U' R' U R' L' B L2
U' R' U R' L2 B L'
U' R' U R' D L B
F2 R' U L D2 R' B
U' R' U R' D' L B
U2 R' U L R' D B
U2 R' U L R' D' B
U2 R' U L R' D2 B
U' R' U R' D2 L B
U2 R' U L R' B D
U2 R' U L R' B D'
U2 R' U L R' B D2
U2 R' U L' R' B L2
R2 U' F' U L F B
R2 U' F' U L B F
D2 R' U D2 L R2 B'
F2 R' U L2 R' B' L'
D2 R' U D2 L B' R2
D2 R' U D2 R2 L B'
U2 R' U L2 R' B L'
U' R' U D2 L R' B'
U' R' U D2 R' L B'
F2 R' U R' L2 B' L'
U2 R' U R' L D B
U2 R' U R' L D' B
U2 R' U R' L D2 B
U2 R' U R' L B D
U2 R' U R' L B D'
U2 R' U R' L B D2
U2 R' U R' L' B L2
U2 R' U R' L2 B L'
U2 R' U R' D L B
U2 R' U R' D' L B
U2 R' U R' D2 L B
R' U' F2 U2 L R' B
F R' U L R' D2 B2
R' U' F2 U2 R' L B
F R' U L D2 R' B2
U2 R' U D2 L R' B'
U2 R' U D2 R' L B'
U R' U L R' D B
U R' U L R' D' B
U R' U L R' D2 B
U R' U L R' B D
U R' U L R' B D'
U R' U L R' B D2
U R' U L' R' B L2
U R' U L2 R' B L'
F R' U R' L D2 B2
F R' U R' D2 L B2
U R' U R' L D B
U R' U R' L D' B
U R' U R' L D2 B
U R' U R' L B D
U R' U R' L B D'
U R' U R' L B D2
U R' U R' L' B L2
U R' U R' L2 B L'
U R' U R' D L B
U R' U R' D' L B
U R' U R' D2 L B
B2 R' U' L U' R' B
F R' U D2 L R' B2
F R' U D2 R' L B2
U R' U D2 L R' B'
U R' U D2 R' L B'
F2 R' U' F U2 L R'
F2 R' U' F U2 R' L
F R' U' F2 U2 L R'
F R' U' F2 U2 R' L
F R' D' L2 U L' R'
F R' D' L2 U R' L'
D2 R' D2 U L R2 B'
D2 R' D2 U L B' R2
D2 R' D2 U R2 L B'
U' R' D2 U L R' B'
U' R' D2 U R' L B'
U2 R' D2 U L R' B'
U2 R' D2 U R' L B'
F R' D2 U L R' B2
F R' D2 U R' L B2
U R' D2 U L R' B'
U R' D2 U R' L B'
U' R' F U L R' B
U' R' F U R' L B
U2 R' F U L R' B
U2 R' F U R' L B
U R' F U L R' B
U R' F U R' L B
U' R' F' U L R' B
U' R' F' U R' L B
R' U2 R U' L R2 B
R' U2 R U' R2 L B
U2 R' F' U L R' B
U2 R' F' U R' L B
U R' F' U L R' B
U R' F' U R' L B
U' R' F2 U L R' B
U' R' F2 U R' L B
L' U2 R' U L2 R' B
L' U2 R' U R' L2 B
L' U2 R' U R' B L2
U2 R' F2 U L R' B
U2 R' F2 U R' L B
L2 U2 R' U L' R' B
L2 U2 R' U R' L' B
L2 U2 R' U R' B L'
U R' F2 U L R' B
U R' F2 U R' L B
D R' B2 U' R' U2 B
U' R2 L B U' R U
U2 R2 L B U' R U
R' U2 F U' L R' B
R' U2 F U' R' L B
B2 R2 L' D F2 L' B
B2 R2 L' D F2 B L'
B2 R2 L' D B F2 L'
U R2 L B U' R U
B2 R2 L' B D F2 L'
R' U2 F' U' L R' B
R' U2 F' U' R' L B
R' U2 F2 U' L R' B
R' U2 F2 U' R' L B
L U2 F' U R' U R'
B' R2 D L' F B L
B' R2 D L' B F L
B' R2 D L2 B L F
B' R2 D B L' F L2
R D L R D2 F2 B
R D L R D2 B F2
R2 D L B U' R U
R D L D2 R F2 B
R D L D2 R B F2
D' R2 F2 L' U' L2 B
D' R2 F2 L' U' B L2
U' R2 F2 L D F2 B
U' R2 F2 L D B F2
U' R2 F2 L B D F2
R2 D R U L R' B
B2 R2 F2 L' D F2 B
R2 D R U R' L B
B2 R2 F2 L' D B F2
B2 R2 F2 L' B D F2
U2 R2 F2 L D F2 B
U2 R2 F2 L D B F2
U2 R2 F2 L B D F2
R D R L D2 F2 B
R D R L D2 B F2
B' R2 B L U' R' U
B2 R2 F2 B D L' F
U R2 F2 L D F2 B
U R2 F2 L D B F2
U R2 F2 L B D F2
R D R D2 L F2 B
R D R D2 L B F2
R D R D2 F2 L B
B' R2 B U' R' U L
B2 R2 B D F2 L' F
B2 R2 B F2 D L' F
R' D U L D' R' B
R' D U R' D L B'
R2 D F2 L D F2 B
R2 D F2 L D B F2
R2 D F2 L B D F2
F' U R' U L R' D
F' U R' U L R' D'
F' U R' U L R' D2
F' U R' U L D R'
F' U R' U L D' R'
F' U R' U L D2 R'
F' U R' U R' L D
F' U R' U R' L D'
F' U R' U R' L D2
F' U R' U R' D L
F' U R' U R' D' L
F' U R' U R' D2 L
F' U R' U D L R'
F' U R' U D R' L
F' U R' U D' L R'
F' U R' U D' R' L
F' U R' U D2 L R'
F' U R' U D2 R' L
F' U R' D U L R'
F' U R' D U R' L
F' U R' D' U L R'
F' U R' D' U R' L
F' U R' D2 U L R'
F' U R' D2 U R' L
F' U R' F U L R'
F' U R' F U R' L
F' U R' F' U L R'
F' U R' F' U R' L
F' U R' F2 U L R'
F' U R' F2 U R' L
R D B2 R' U2 R2 B
R D B2 R' F' U2 R2
R D' L R F2 D B
R D' L R F2 D' B
R D' L R F2 D2 B
R D' L R F2 B D
R D' L R F2 B D'
R D' L R F2 B D2
R D' L R B F2 D
R D' L R B F2 D'
R D' L R B F2 D2
R2 D' L B U' R U
R D' L R2 F2 R' B
F' U F R' U L R'
F' U F R' U R' L
R D' L B R F2 B
R D' L B R B F2
R D' L B' R F2 B
R D' L B' R B F2
R D' L B2 R F2 B
R D' L B2 R B F2
R D' L' R F2 L2 B
R D' L' R F2 B L2
R D' L' R B L2 F2
R D' L' R B F2 L2
F' U F' R' U L R'
F' U F' R' U R' L
R D' L2 R B L' F2
F' U F2 R' U L R'
F' U F2 R' U R' L
R2 D' R U L R' B
R2 D' R U R' L B
R D' R L F2 D B
R D' R L F2 D' B
R D' R L F2 D2 B
R D' R L F2 B D
R D' R L F2 B D'
R D' R L F2 B D2
R D' R L B F2 D
R D' R L B F2 D'
R D' R L B F2 D2
R D' R L' F2 L2 B
R D' R L' F2 B L2
R D' R L' B L2 F2
R D' R L' B F2 L2
R D' R L2 B L' F2
R D' R F' L F' B
R D' R F' L B F'
R D' R F2 L D B
R D' R F2 L D' B
R D' R F2 L D2 B
R D' R F2 L B D
R D' R F2 L B D'
R D' R F2 L B D2
R D' R F2 L' B L2
R D' R F2 L2 B L'
R D' R F2 D L B
R D' R F2 D' L B
R D' R F2 D2 L B
R' D' U L D R' B
R' D' U R' D' L B'
R D' R2 L F2 R' B
R D' R2 F2 L R' B
R D' R2 F2 R' L B
R' D' F L' U L2 R'
R' D' F L' U R' L2
R2 D' F2 L D F2 B
R2 D' F2 L D B F2
R2 D' F2 L B D F2
R D' B' R F2 B L
R D' B' R B L F2
R D' B' R B F2 L
B U' R2 B' L F B2
B U' R2 B' L B2 F
R' D2 L' U L2 R' B'
R' D2 L' U R' L2 B'
R2 D2 L B U' R U
R2 D2 R U L R' B
R2 D2 R U R' L B
R D2 R D L F2 B
R D2 R D L B F2
R D2 R D F2 L B
R' D2 U L R B' R2
R' D2 U L R' D B'
R' D2 U L R' D' B'
R' D2 U L R' D2 B'
R' D2 U L R' B' D
R' D2 U L R' B' D'
R' D2 U L R' B' D2
R' D2 U L R2 B' R
R' D2 U L D R' B'
R' D2 U L D' R' B'
R' D2 U L D2 R' B'
R' D2 U R L B' R2
R' D2 U R' L D B'
R' D2 U R' L D' B'
R' D2 U R' L D2 B'
R' D2 U R' L B' D
R' D2 U R' L B' D'
R' D2 U R' L B' D2
R' D2 U R2 L B' R
B U' B' L R2 F B
B U' B' L R2 B F
B U' B' R2 L F B
B U' B' R2 L B F
F' U2 L R D' R F2
F' U2 L R2 U' R U
F' U2 L U' R' U R'
B U' B2 R2 B L F
R' D2 F U L R' B'
R' D2 F U R' L B'
R' D2 F' U L R' B'
R' D2 F' U R' L B'
F' U2 R L D' R F2
R' D2 F2 U L R' B'
R' D2 F2 U R' L B'
F' U2 R D' L R F2
F' U2 R D' R L F2
F' U2 R D' R F2 L
R2 D2 F2 L D F2 B
R2 D2 F2 L D B F2
R2 D2 F2 L B D F2
F' U2 R2 L U' R U
F' U2 R2 U' R U L
F' U2 R2 F2 L D F2
R' F L' U L2 R' B
R' F L' U R' L2 B
R' F L' U R' B L2
R' F L2 U L' R' B
R' F L2 U R' L' B
R' F L2 U R' B L'
R2 F L2 D' L' F B
R2 F L2 D' L' B F
R2 F L2 D' B L' F
R2 F L2 B D' L' F
R' F U L R' D B
R' F U L R' D' B
R' F U L R' D2 B
R' F U L R' B D
R' F U L R' B D'
R' F U L R' B D2
R' F U L' R' B L2
R' F U L2 R' B L'
R' F U R' L D B
R' F U R' L D' B
R' F U R' L D2 B
R' F U R' L B D
R' F U R' L B D'
R' F U R' L B D2
R' F U R' L' B L2
R' F U R' L2 B L'
R' F U R' D L B
R' F U R' D' L B
R' F U R' D2 L B
R' F U D2 L R' B'
R' F U D2 R' L B'
R2 F D' L B D2 F2
R2 F D' L' F L2 B
R2 F D' L' F B L2
R2 F D' L' B F L2
R' F D2 U L R' B'
R' F D2 U R' L B'
R' F' L' U L2 R' B
R' F' L' U R' L2 B
R' F' L' U R' B L2
R' F' L2 U L' R' B
R' F' L2 U R' L' B
R' F' L2 U R' B L'
D2 F' L2 U R' U L'
R' F' U L R' D B
R' F' U L R' D' B
R' F' U L R' D2 B
R' F' U L R' B D
R' F' U L R' B D'
R' F' U L R' B D2
R' F' U L' R' B L2
R' F' U L2 R' B L'
U' F' U R' U L R'
U' F' U R' U R' L
R' F' U R' L D B
R' F' U R' L D' B
R' F' U R' L D2 B
R' F' U R' L B D
R' F' U R' L B D'
R' F' U R' L B D2
R' F' U R' L' B L2
R' F' U R' L2 B L'
R' F' U R' D L B
R' F' U R' D' L B
R' F' U R' D2 L B
R' F' U D2 L R' B'
R' F' U D2 R' L B'
L' F' U R' U L2 R'
L' F' U R' U R' L2
U2 F' U R' U L R'
U2 F' U R' U R' L
U F' U R' U L R'
U F' U R' U R' L
R' F' D2 U L R' B'
R' F' D2 U R' L B'
R' F2 L' U L2 R' B
R' F2 L' U R' L2 B
R' F2 L' U R' B L2
R2 F2 L U L2 U' B
R2 F2 L D F2 D B
R2 F2 L D F2 D' B
R2 F2 L D F2 D2 B
R2 F2 L D F2 B D
R2 F2 L D F2 B D'
R2 F2 L D F2 B D2
R2 F2 L D B F2 D
R2 F2 L D B F2 D'
R2 F2 L D B F2 D2
R2 F2 L D2 B D' F2
R2 F2 L F D F2 B
R2 F2 L F D B F2
R2 F2 L F B D F2
R2 F2 L F' D F2 B
R2 F2 L F' D B F2
R2 F2 L F' B D F2
R2 F2 L F2 D F2 B
R2 F2 L F2 D B F2
R2 F2 L F2 B D F2
R2 F2 L B U L2 U'
R2 F2 L B D F2 D
R2 F2 L B D F2 D'
R2 F2 L B D F2 D2
R2 F2 L B F D F2
R2 F2 L B F' D F2
R2 F2 L B F2 D F2
R' F2 L2 U L' R' B
R' F2 L2 U R' L' B
R' F2 L2 U R' B L'
R2 F2 L B2 D F2 B'
R2 F2 L B2 D B' F2
R2 F2 L' B L2 D F2
R2 F2 L2 B D L' F
L' F2 R' U L2 R' B'
