D2 F' B2 U' R F'
D2 B2 U' R F' R
D2 B2 U' F' R F'
D2 B2 F' U' R F'
B' U L B' U2 D' L2
B' U L B' D R2 U2
B' U L B' D' U2 L2
F2 U L B' L U2 L2
F2 U B' L B' U2 L'
U' D' L2 D' R F' R
D' U' L2 D' R F' R
U' D' L2 D' F' R F'
D' U' L2 D' F' R F'
B U' L R' D' L2 F
D2 U' R F' R D L2
D2 U' R F' D L2 R
D2 U' R F' D R L2
F2 U' L B' L U2 B
B U' L D' L2 R' F
B U' L D' L2 F R'
B U' L D' R' L2 F
B U' L' R' D' F L2
B U' L' D' R' F L2
B U' L' D' F L2 R'
B U' L' D' F R' L2
U2 D' R' B R' U L2
D2 U' F' R D L2 F'
D2 U' F' R D F' L2
D2 U' F' R F' D L2
B U' R' L D' L2 F
B U' R' L' D' F L2
U2 D' B R' B U L2
R' D2 R B2 U' F' R
U' D2 R F' R D L2
U' D2 R F' D L2 R
U' D2 R F' D R L2
F2 U' B' L B' U2 B2
D' U2 R' B R' U L2
U' D2 F' R D L2 F'
U' D2 F' R D F' L2
U' D2 F' R F' D L2
L' D2 F' B2 U' R F2
D' U2 B R' B U L2
R' D2 B2 R U' F' R
L' D2 B2 U' F' R F2
L' D2 B2 F' U' R F2
L D2 B2 U' R2 F' R
F' U2 D2 F' U R F'
D F L' D F B2 U'
D F L' D B2 F U'
D F L' D2 F U' L2
D F L' F U R2 U2
D F L' F U' D2 L2
D F L' F D B2 U'
D F L' F D2 U' L2
B' U2 F2 U' L B' U2
F D L' F L' B' U'
D2 F B2 U' F2 R F'
D2 F' L B2 U' R F'
D2 F' L' B2 U' R F'
D2 F' L2 B2 U' R F'
D2 F' U' R D L2 F'
D2 F' U' R D F' L2
D2 F' U' R F' D L2
U2 F' D2 F' U R F'
D2 F' B2 L U' R F'
D2 F' B2 L' U' R F'
D2 F' B2 L2 U' R F'
D2 F' B2 U' R D F'
D2 F' B2 U' R D' F'
D2 F' B2 U' R D2 F'
D2 F' B2 U' R F' D
D2 F' B2 U' R F' D'
D2 F' B2 U' R F' D2
R' F2 L' B U R' F
R' F2 L' B U F R'
B2 D' B' L U' L R'
B2 D' B' L U' R' L
U2 F2 U D2 R F' R
U2 F2 U D2 F' R F'
U2 F2 U' L B' L U2
U2 F2 U' B' L B' U2
L F2 U B' L U2 L'
L F2 U' B' L U2 B
U2 F2 D' R' B R' U
U2 F2 D' B R' B U
R' F2 B L' U R' F
R' F2 B L' U F R'
U2 F2 D2 R U F' R
U2 F2 D2 U R F' R
U2 F2 D2 U F' R F'
U2 F2 B' U' L B' U2
F' D2 U2 F' U R F'
B' D2 B2 U' R F' R2
L' B U' R' D' F L2
L' B U' D' R' F L2
L' B U' D' F L2 R'
L' B U' D' F R' L2
D' B U2 R' B U L2
L' B U2 F2 U F' R'
L' B D' U' R' F L2
L' B D' U' F L2 R'
L' B D' U' F R' L2
R' B F2 L' U R' F
R' B F2 L' U F R'
F2 B U' R' F2 L' F
U B' L U2 D' L2 F
U B' L D R2 B' U2
U B' L D B' R2 U2
U B' L D' U2 L2 F
U B' L D' B' U2 L2
U B' L B' U F2 U
U B' L B' U2 D' L2
U B' L B' D R2 U2
U B' L B' D' U2 L2
F2 B' U L B' U2 L'
L' B' D2 B2 U' R' F
L' B' D2 B2 U' F R'
F2 B' U' L B' U2 B
D2 B2 L U' R F' R
D2 B2 L U' F' R F'
U2 B' F2 U' L B' U2
D2 B2 L F' U' R F'
D2 B2 L' U' R F' R
D2 B2 L' U' F' R F'
D2 B2 L' F' U' R F'
D2 B2 L2 U' R F' R
D2 B2 L2 U' F' R F'
D2 B2 L2 F' U' R F'
D2 B2 U' R F' R D
D2 B2 U' R F' R D'
D2 B2 U' R F' R D2
D2 B2 U' R F' D R
D2 B2 U' R F' D' R
D2 B2 U' R F' D2 R
D2 B2 U' F' R D F'
D2 B2 U' F' R D' F'
D2 B2 U' F' R D2 F'
D2 B2 U' F' R F' D
D2 B2 U' F' R F' D'
D2 B2 U' F' R F' D2
D2 B2 U2 R U F' R
B' F2 U L B' U2 L'
L' B2 U2 F2 U F' R
B' F2 U' L B' U2 B
D2 B2 D' L' F L' U'
D2 B2 D' F L' F U'
B F2 U' R' F2 L' F
D2 B2 F U' F2 R F'
D2 B2 F' L U' R F'
D2 B2 F' L' U' R F'
D2 B2 F' L2 U' R F'
D2 B2 F' U' R D F'
D2 B2 F' U' R D' F'
D2 B2 F' U' R D2 F'
D2 B2 F' U' R F' D
D2 B2 F' U' R F' D'
D2 B2 F' U' R F' D2
