L R U2 F' L' B2
L R U2 F' B2 L'
L R U2 B2 F' L'
R L U2 F' L' B2
R L U2 F' B2 L'
R L U2 B2 F' L'
R' L B U2 L B
D2 L F2 B' R' U2
B L B R F' R2
D2 L B' R' F2 U2
D2 L B' F2 R' U2
L R' B U2 L B
U2 R F' B2 L' R'
U2 R F' B2 R' L'
U2 R B2 F' L' R'
U2 R B2 F' R' L'
B2 R' U2 B R' U2
B' R' B L U2 B2
B' R' B U2 B2 R'
R U2 F' B2 L' R'
R U2 F' B2 R' L'
R U2 B2 F' L' R'
R U2 B2 F' R' L'
U2 R2 B2 R' F' L'
R F' B L B R'
D2 F2 L B' R' U2
B2 D2 L' R' F L'
B2 D2 L' F L' R'
B2 D2 L' F R' L'
B2 D2 R' L' F L'
B2 D2 R' F L' F
R2 B L B R' F'
B2 D2 F L' R' F
B2 D2 F L' F R'
B2 D2 F R' L' F
R B L F' B R'
R B L B F' R'
R' B U2 L B R'
R B F' L B R'
L B' R' B U2 B2
U2 B2 R F' L' R2
U2 B2 R F' R2 L'
B' R' B U2 B2 D' R'
B' R' B U2 B2 D2 R'
B' R' B D2 L F2 U2
B' R' B D2 F2 L U2
B' R' B F L U2 B2
F2 R' B U2 L B R'
B' R' B F U2 B2 R'
B' R' B F' L U2 B2
B' R' B F' U2 B2 R'
B' R' B F2 L U2 B2
R' U2 R2 F' B2 L' R'
R' U2 R2 F' B2 R' L'
U2 R' B U2 B L R'
U2 R' B U2 B R' L
B' R' B F2 U2 B2 R'
R' U2 R2 B2 F' L' R'
R' U2 R2 B2 F' R' L'
B2 R' B' L D2 F2 B
B2 R' B' L D2 B F2
B' R' B' R' D2 F2 L'
F R' B U2 L B R'
B' R' B' D2 R' F2 L'
B2 R' B' D2 L F2 B
B2 R' B' D2 L B F2
B2 R' B' D2 F2 L B
D2 R2 L F2 B' R' U2
D2 R2 L B' R' F2 U2
D2 R2 L B' F2 R' U2
R U2 F' L' B2 D2 R2
R U2 F' R B2 L' R'
R U2 F' R B2 R' L'
R U2 F' R' B2 L' R'
R U2 F' R' B2 R' L'
R U2 F' R2 B2 L' R'
R U2 F' R2 B2 R' L'
R U2 F' B L' B R'
L U2 F' B2 D2 L' F
R U2 F' B2 L' R' D
R U2 F' B2 L' R' D'
R U2 F' B2 L' R' D2
R U2 F' B2 L' D R'
R U2 F' B2 L' D' R'
R U2 F' B2 L' D2 R'
R U2 F' B2 R' L' D
R U2 F' B2 R' L' D'
R U2 F' B2 R' L' D2
R U2 F' B2 R' D L'
R U2 F' B2 R' D' L'
R U2 F' B2 R' D2 L'
R U2 F' B2 D L' R'
R U2 F' B2 D R' L'
R U2 F' B2 D' L' R'
R U2 F' B2 D' R' L'
R U2 F' B2 D2 L' R'
R U2 F' B2 D2 R' L'
R' U2 B U2 B L R'
R' U2 B U2 B R' L
R U2 F2 B2 R' F L'
R U2 B F' L' B R'
R U2 B2 L F' L' R'
R U2 B2 L F' R' L'
R U2 B2 L' F' L' R'
R U2 B2 L' F' R' L'
R U2 B2 L2 F' L' R'
R U2 B2 L2 F' R' L'
L U2 B2 R F' L' R'
L U2 B2 R F' R' L'
R U2 B2 D F' L' R'
R U2 B2 D F' R' L'
R U2 B2 D' F' L' R'
R U2 B2 D' F' R' L'
L U2 B2 D2 F' L' F
R U2 B2 D2 F' L' R'
R U2 B2 D2 F' R' L'
L U2 B2 F' D2 L' F
R U2 B2 F' L' R' D
R U2 B2 F' L' R' D'
R U2 B2 F' L' R' D2
R U2 B2 F' L' D R'
R U2 B2 F' L' D' R'
R U2 B2 F' L' D2 R'
R U2 B2 F' R' L' D
R U2 B2 F' R' L' D'
R U2 B2 F' R' L' D2
R U2 B2 F' R' D L'
R U2 B2 F' R' D' L'
R U2 B2 F' R' D2 L'
R U2 B2 F' D L' R'
R U2 B2 F' D R' L'
R U2 B2 F' D' L' R'
R U2 B2 F' D' R' L'
R U2 B2 F' D2 L' R'
R U2 B2 F' D2 R' L'
R U2 B2 F2 R' F L'
B' R2 F' B' R' F' L'
D2 R2 F2 L B' R' U2
U2 R2 F' B2 L' R' F'
U2 R2 F' B2 R' L' F'
B' R2 F2 B' L' R' F'
B' R2 F2 B' R' L' F'
F' R2 B L B R' F'
F2 R2 B L B R' F'
F R2 B L B R' F'
B' R2 B' R' D2 L2 F'
B' R2 B' R' D2 F' L2
B' R2 B' R' F' D2 L2
B' R2 B' F' R' F' L'
B' R2 B' F2 L' R' F'
B' R2 B' F2 R' L' F'
U2 R2 B2 L R' F' L'
U2 R2 B2 L' R' F' L'
U2 R2 B2 L2 R' F' L'
U2 R2 B2 R' L F' L'
U2 R2 B2 R' L' F' L'
U2 R2 B2 R' L2 F' L'
U2 R2 B2 R' D F' L'
U2 R2 B2 R' D' F' L'
U2 R2 B2 R' D2 F' L'
U2 R2 B2 R' F' L' D
U2 R2 B2 R' F' L' D'
U2 R2 B2 R' F' L' D2
U2 R2 B2 R' F' D L'
U2 R2 B2 R' F' D' L'
U2 R2 B2 R' F' D2 L'
U2 R2 B2 D R' F' L'
U2 R2 B2 D' R' F' L'
U2 R2 B2 D2 R' F' L'
U2 R2 B2 F' L' R' F'
U2 R2 B2 F' R' L' F'
B U L B R F' R2
B U' L B R F' R2
R' D2 L F2 B U2 L
R' D2 L B F2 U2 L
L2 D2 L' F2 U2 F' L'
B U2 L B R F' R2
R' D2 F2 L B U2 L
F' U2 R F' B2 L' R'
F' U2 R F' B2 R' L'
F2 U2 R F' B2 L' R'
F2 U2 R F' B2 R' L'
F' U2 R B2 F' L' R'
F' U2 R B2 F' R' L'
F2 U2 R B2 F' L' R'
F2 U2 R B2 F' R' L'
B2 U2 R' B R' U2 R
F U2 R F' B2 L' R'
F U2 R F' B2 R' L'
L D2 F2 U2 F' L' F
F U2 R B2 F' L' R'
F U2 R B2 F' R' L'
F' U2 R2 B2 R' F' L'
F2 U2 R2 B2 R' F' L'
F U2 R2 B2 R' F' L'
U2 F L R U2 F' B2
U2 F L R U2 B2 F'
R' F L B U2 L B
U2 F R L U2 F' B2
U2 F R L U2 B2 F'
U2 F R U2 F' B2 R'
U2 F R U2 B2 F' R'
B2 U2 B R' B L U2
L F R U2 F' L' B2
L F R U2 F' B2 L'
L F R U2 B2 F' L'
U2 F R2 B2 L R' F'
U2 F R2 B2 R' L F'
U2 F R2 B2 R' F' L
L F R' B U2 L B
F' U2 B2 R F' L' R2
F' U2 B2 R F' R2 L'
F2 U2 B2 R F' L' R2
F2 U2 B2 R F' R2 L'
F U2 B2 R F' L' R2
F U2 B2 R F' R2 L'
B2 D R' D L' F L'
B2 D R' D F L' F
R' F B U2 L B R'
R2 F B L B R' F'
R F B L F2 B R'
R F B L B R' F2
R F B L B F2 R'
L F B' R' B U2 B2
D2 F' L F' B' R' U2
R' F' L B U2 L B
D2 F' L B' F' R' U2
U2 F' R B2 L' F' R'
L F' R U2 F' L' B2
L F' R U2 F' B2 L'
L F' R U2 B2 F' L'
R F' R B L B R'
U2 F' R2 B2 L' R' F'
U2 F' R2 B2 R' L' F'
L F' R' B U2 L B
R F' R' B L B R'
R F' R2 B L B R'
R' F' B U2 L B R'
R2 F' B L B R' F'
R F' B L B R' D
R F' B L B R' D'
R F' B L B R' D2
R F' B L B D R'
R F' B L B D' R'
R F' B L B D2 R'
R F' B L' B L2 R'
R F' B L' B R' L2
R F' B L2 B L' R'
R F' B L2 B R' L'
U2 F' B2 L' R F' R2
D2 F2 L R B' R' U2
D2 F2 L R' B' R' U2
D2 F2 L R2 B' R' U2
U2 F' B2 R L' F' R2
D2 F2 L D B' R' U2
D2 F2 L D' B' R' U2
D2 F2 L D2 B' R' U2
L F' B' R' B U2 B2
U2 F' B2 D2 L' R' F
U2 F' B2 D2 L' F R'
U2 F' B2 D2 R' L' F
R' F2 L B U2 L B
D2 F2 L B' R' U2 D
D2 F2 L B' R' U2 D'
D2 F2 L B' R' U2 D2
D2 F2 L B' R' D U2
D2 F2 L B' R' D' U2
D2 F2 L B' R' D2 U2
D2 F2 L B' D R' U2
D2 F2 L B' D' R' U2
D2 F2 L B' D2 R' U2
R F' B2 R' B' L B
D2 F2 R L B' R' U2
D2 F2 R' L B' R' U2
L2 F2 R F' B L B
L2 F2 R B L F' B
L2 F2 R B L B F'
L2 F2 R B F' L B
D2 F2 R2 L B' R' U2
L F2 R U2 F' L' B2
L F2 R U2 F' B2 L'
L F2 R U2 B2 F' L'
L F2 R' B U2 L B
F' D2 L F2 B' R' U2
F' D2 L B' R' F2 U2
F' D2 L B' F2 R' U2
F2 D2 L F2 B' R' U2
F2 D2 L B' R' F2 U2
B2 D2 L' R F L' R2
B2 D2 L' R F R2 L'
F2 D2 L B' F2 R' U2
B2 D2 L' R' F L' D
B2 D2 L' R' F L' D'
B2 D2 L' R' F L' D2
B2 D2 L' R' F D L'
B2 D2 L' R' F D' L'
B2 D2 L' R' F D2 L'
L2 F2 U2 R F' L' B2
L2 F2 U2 R F' B2 L'
L2 F2 U2 R B2 F' L'
B2 D2 L' F L' R' D
B2 D2 L' F L' R' D'
B2 D2 L' F L' R' D2
B2 D2 L' F L' D R'
B2 D2 L' F L' D' R'
B2 D2 L' F L' D2 R'
B2 D2 L' F R' L' D
B2 D2 L' F R' L' D'
B2 D2 L' F R' L' D2
B2 D2 L' F R' D L'
B2 D2 L' F R' D' L'
B2 D2 L' F R' D2 L'
B2 D2 L' F D L' R'
B2 D2 L' F D R' L'
B2 D2 L' F D' L' R'
B2 D2 L' F D' R' L'
B2 D2 L' F D2 L' R'
B2 D2 L' F D2 R' L'
L2 F2 U2 B2 R F' L'
F D2 L F2 B' R' U2
F D2 L B' R' F2 U2
F D2 L B' F2 R' U2
B2 D2 R L' F L' R2
B2 D2 R L' F R2 L'
B2 D2 R F L' R2 F
B2 D2 R F L' F R2
B2 D2 R F R2 L' F
B2 D2 R' L' F L' D
B2 D2 R' L' F L' D'
B2 D2 R' L' F L' D2
B2 D2 R' L' F D L'
B2 D2 R' L' F D' L'
B2 D2 R' L' F D2 L'
R' F2 B U2 L B R'
B2 D2 R' F L' D F
B2 D2 R' F L' D' F
B2 D2 R' F L' D2 F
B2 D2 R' F L' F D
B2 D2 R' F L' F D'
B2 D2 R' F L' F D2
L2 F2 B L B R F'
R2 F2 B L B R' F'
L F2 B' R' B U2 B2
R' B L' U2 L2 B R'
R' B L' U2 B L2 R'
R' B L' U2 B R' L2
R' B L' B L2 R' F
R' B L' B L2 F R'
R' B L' B R' L2 F
R2 B L F B R' F'
R2 B L F' B R' F'
R F2 B2 R' D2 F L'
B2 D2 F L' R F R2
B2 D2 F L' R' D F
B2 D2 F L' R' D' F
B2 D2 F L' R' D2 F
B2 D2 F L' R' F D
B2 D2 F L' R' F D'
B2 D2 F L' R' F D2
B2 D2 F L' D R' F
B2 D2 F L' D F R'
R2 B L F2 B R' F'
B2 D2 F L' D' R' F
B2 D2 F L' D' F R'
B2 D2 F L' D2 R' F
B2 D2 F L' D2 F R'
B2 D2 F L' F R' D
B2 D2 F L' F R' D'
B2 D2 F L' F R' D2
B2 D2 F L' F D R'
B2 D2 F L' F D' R'
B2 D2 F L' F D2 R'
B2 D2 F L' F' R' F2
R2 B L B R' D F'
R2 B L B R' D' F'
R2 B L B R' D2 F'
R2 B L B R' F' D
R2 B L B R' F' D'
R2 B L B R' F' D2
R2 B L B D R' F'
R2 B L B D' R' F'
R2 B L B D2 R' F'
R2 B L B F R' F'
R2 B L B F' R' F'
R2 B L B F2 R' F'
B2 D2 F R L' F R2
B2 D2 F R' L' D F
B2 D2 F R' L' D' F
B2 D2 F R' L' D2 F
B2 D2 F R' L' F D
B2 D2 F R' L' F D'
B2 D2 F R' L' F D2
R' B L2 U2 L' B R'
R' B L2 U2 B L' R'
R' B L2 U2 B R' L'
R F2 B2 D2 R' F L'
R F2 B2 D2 F L' R'
R F2 B2 D2 F R' L'
L B L F2 B R F'
L B L B F2 R F'
R2 B L' B L2 R' F'
R B L D2 F' B R
R2 B L' B R' L2 F'
R2 B L' B R' F' L2
R B L D2 B F' R
R B L F B R' F2
R B L F' B R' D
R B L F' B R' D'
R B L F' B R' D2
R B L F' B D R'
R B L F' B D' R'
R B L F' B D2 R'
R B L F2 B R' F
R B L B D F' R'
R B L B D' F' R'
R B L B D2 F' R'
R B L B F R' F2
R B L B F' R' D
R B L B F' R' D'
R B L B F' R' D2
R B L B F' D R'
R B L B F' D' R'
R B L B F' D2 R'
R B L B F2 R' F
F' D2 F2 L B' R' U2
R2 B L2 B L' R' F'
R2 B L2 B R' L' F'
F2 D2 F2 L B' R' U2
R B L' F' L2 B R'
R B L' F' B L2 R'
R B L' F' B R' L2
B2 D2 F2 R' F' L' F
R B L' B L2 F' R'
R B L' B F' L2 R'
R B L' B F' R' L2
R B L2 B L' F' R'
F D2 F2 L B' R' U2
L B R2 F' U2 L F
R' B U2 L B R' D
R' B U2 L B R' D'
R' B U2 L B R' D2
R' B U2 L B D R'
R' B U2 L B D' R'
R' B U2 L B D2 R'
R' B U2 L' B L2 R'
R' B U2 L' B R' L2
R' B U2 L2 B L' R'
R' B U2 L2 B R' L'
F' B L B R F' R2
R B U L F' B R'
