L2 U F L2 R
L2 U F R L2
L2 R B U F L2
F' L2 U F L2 R
F' L2 U F R L2
F2 L2 U F L2 R
F2 L2 U F R L2
F L2 U F L2 R
F L2 U F R L2
R L2 B U F L2
L2 U R F L2 R
L2 U R F R L2
L2 U R' F L2 R
L2 U R' F R L2
L2 U R2 F L2 R
L2 U R2 F R L2
U' L2 B' U R' F
U' L2 B' U F R'
L2 U F L2 R D
L2 U F L2 R D'
L2 U F L2 R D2
L2 U F L2 D R
L2 U F L2 D' R
L2 U F L2 D2 R
L2 U F R L2 D
L2 U F R L2 D'
L2 U F R L2 D2
L2 U F2 L2 F' R
R U' L2 B U F
B2 R2 D' F' R B2
B2 R2 D' F' B2 R
B2 R2 D' B2 F' R
R2 D' B2 R2 F' R
L2 B U F L2 R
L2 B U F R L2
L2 B' U F L2 R
L2 B' U F R L2
D' B2 R2 D' F' R
L2 B2 U F L2 R
L2 B2 U F R L2
L2 B2 U F R L2
L2 U R2 F L2 D2 R
L2 U R2 F R L2 D
L2 U R2 F R L2 D'
L2 U R2 F R L2 D2
F' L2 B' U F L2 R
F' L2 B' U F R L2
U' L2 B' U R F R2
U' L2 B' U R' D F
U' L2 B' U R' D' F
U' L2 B' U R' D2 F
U' L2 B' U R' F D
U' L2 B' U R' F D'
U' L2 B' U R' F D2
U' L2 B' U D R' F
U' L2 B' U D F R'
U' L2 B' U D' R' F
U' L2 B' U D' F R'
U' L2 B' U D2 R' F
U' L2 B' U D2 F R'
U' L2 B' U F R' D
U' L2 B' U F R' D'
U' L2 B' U F R' D2
U' L2 B' U F D R'
U' L2 B' U F D' R'
U' L2 B' U F D2 R'
U' L2 B' U F' R' F2
L2 U R2 F2 L2 F' R
U' L2 B' D U R' F
U' L2 B' D U F R'
F2 L2 B' U F L2 R
F2 L2 B' U F R L2
U' L2 B' D' U R' F
U' L2 B' D' U F R'
U' L2 B' D2 U R' F
U' L2 B' D2 U F R'
B L2 B' U L2 F R
F L2 B' U F L2 R
F L2 B' U F R L2
F' L2 B2 U F L2 R
F' L2 B2 U F R L2
B2 L2 B2 U L2 F R
F2 L2 B2 U F L2 R
F2 L2 B2 U F R L2
F L2 B2 U F L2 R
F L2 B2 U F R L2
L2 U D' F R D L2
L2 U D' F D L2 R
L2 U D' F D R L2
L2 U D2 F D2 L2 R
L2 U D2 F D2 R L2
L2 U F L R D L
L2 U F L R D' L
L2 U F L R D2 L
L2 U F L D L R
L2 U F L D R L
L2 U F L D' L R
L2 U F L D' R L
L2 U F L D2 L R
L2 U F L D2 R L
L2 U F L' R D L'
L2 U F L' R D' L'
L2 U F L' R D2 L'
L2 U F L' D L' R
L2 U F L' D R L'
L2 U F L' D' L' R
L2 U F L' D' R L'
L2 U F L' D2 L' R
L2 U F L' D2 R L'
L2 U F L2 R2 D R'
L2 U F L2 R2 D' R'
L2 U F L2 R2 D2 R'
L2 U F L2 D R D
L2 U F L2 D R D'
L2 U F L2 D R D2
L2 U F L2 D' R D
L2 U F L2 D' R D'
L2 U F L2 D' R D2
L2 U F L2 D2 R D
L2 U F L2 D2 R D'
L2 U F L2 D2 R D2
L2 U F L2 B R B'
L2 U F L2 B2 R B2
L2 U F R L D L
L2 U F R L D' L
L2 U F R L D2 L
L2 U F R L' D L'
L2 U F R L' D' L'
L2 U F R L' D2 L'
L2 U F R F L2 F'
L2 U F R F2 L2 F2
L2 U F R B' L2 B
L2 U F R B2 L2 B2
L2 U F R2 L2 D R'
L2 U F R2 L2 D' R'
L2 U F R2 L2 D2 R'
L2 U F D R D' L2
L2 U F D' R D L2
L2 U F B R B' L2
L2 U F B' L2 B R
L2 U F B2 L2 R B2
L2 U F B2 L2 B2 R
L2 U F B2 R L2 B2
L2 U F B2 R B2 L2
F' R L2 B U F L2
B' R L2 B U L2 F
U' R L2 B' U R' F
U' R L2 B' U F R'
R' U F' U2 L2 U F
F2 R L2 B U F L2
L2 U F' R F2 L2 R
L2 U F' R F2 R L2
L2 U F' R' F2 L2 R
L2 U F' R' F2 R L2
L2 U F' R2 F2 L2 R
L2 U F' R2 F2 R L2
F R L2 B U F L2
B' R U B L2 F U
L2 U F2 L F' L R
L2 U F2 L F' R L
L2 U F2 L2 F' R D
L2 U F2 L2 F' R D'
L2 U F2 L2 F' R D2
L2 U F2 L2 F' D R
L2 U F2 L2 F' D' R
L2 U F2 L2 F' D2 R
F' R U' L2 B U F
F2 R U' L2 B U F
F R U' L2 B U F
L2 U B F R B' L2
L2 U B' F L2 B R
L2 U B2 F L2 R B2
L2 U B2 F L2 B2 R
L2 U B2 F R L2 B2
L2 U B2 F R B2 L2
R' U' L2 R U F R
R' U' L2 R2 B U F
R' U' L2 U F D R2
R' U' L2 U2 F' U' F2
R U' L' B L' U F
R2 U' L2 R' B U F
R2 U' L2 R2 U F R
R U' L2 R' U F R
R' U' R L2 U F R
R U' L2 D B U F
R U' L2 D' B U F
R U' L2 D2 B U F
R U' L2 B R U F
R U' L2 B R' U F
R U' L2 B R2 U F
R U' L2 B U D F
R U' L2 B U D' F
R U' L2 B U D2 F
R U' L2 B U F D
R U' L2 B U F D'
R U' L2 B U F D2
R U' L2 B D U F
R U' L2 B D' U F
R U' L2 B D2 U F
L2 U' R U2 F L2 R
L2 U' R U2 F R L2
B' R B L2 U F L2
L2 U' R' U2 F L2 R
L2 U' R' U2 F R L2
R2 U' R' L2 B U F
R U' R' L2 U F R
R' U' R2 L2 B U F
R2 U' R2 L2 U F R
L2 U' R2 U2 F L2 R
L2 U' R2 U2 F R L2
D' R B' D' B' R2 F'
B' R B' D' R2 F' B2
B' R B' D' R2 B2 F'
B R B' D' B2 R2 F'
L2 U' D2 R2 U2 F R
U' R' L2 B' U R' F
U' R' L2 B' U F R'
L2 U' F' L2 F2 B' R'
L2 U' F' L2 B' R' F2
L2 U' F' L2 B' F2 R'
R U' B L2 U D2 F2
R U' B L2 U' B2 U2
R U' B L2 D' R2 U
R U' B L2 D2 U F2
R U' B D' R2 U B2
L2 U' B' U2 R' F L2
L2 U' B' U2 F L2 R'
L2 U' B' U2 F R' L2
L' U2 L' B' U F L2
D' R' F B2 D R2 F'
R2 U2 D F2 B' L U2
R2 U2 D B' L F2 U2
D' R' B2 F D R2 F'
R2 U2 D B' F2 L U2
L2 U2 D' B2 U' F R
U' R2 L2 B' U R' F
U' R2 L2 B' U F R'
L2 U2 B U' F L2 R
L2 U2 B U' F R L2
L2 U2 B' U' F L2 R
L2 U2 B' U' F R L2
B2 R2 D F' R2 B R'
R U2 B' U L2 B2 U
R U2 B' U B2 L2 U
R U2 B' U2 D' R2 B2
R U2 B' U2 D' B2 R2
R U2 B' D L2 F2 U2
R U2 B' D F2 L2 U2
R U2 B' D' U2 R2 B2
R U2 B' D' U2 B2 R2
L2 U2 B2 U' F L2 R
L2 U2 B2 U' F R L2
B2 R2 D' F' R B2 D
B2 R2 D' F' R B2 D'
B2 R2 D' F' R B2 D2
B2 R2 D' F' R' B2 R2
B2 R2 D' F' B' R B'
B2 R2 D' F' B2 R D
B2 R2 D' F' B2 R D'
B2 R2 D' F' B2 R D2
B2 R2 D' F' B2 D R
B2 R2 D' F' B2 D' R
B2 R2 D' F' B2 D2 R
F' R2 D' B2 R2 F' R
B2 R2 D' B' F' R B'
B2 R2 D' B2 F' R D
B2 R2 D' B2 F' R D'
B2 R2 D' B2 F' R D2
B2 R2 D' B2 F' D R
B2 R2 D' B2 F' D' R
B2 R2 D' B2 F' D2 R
F2 R2 D' B2 R2 F' R
L D L U F L2 R
L D L U F R L2
F R2 D' B2 R2 F' R
L2 D R F2 B U F'
L2 D R B F2 U F'
B2 R2 B D' F' R B2
B2 R2 B D' F' B2 R
B2 R2 B D' B2 F' R
B2 R2 B' D' F' R B2
B2 R2 B' D' F' B2 R
B2 R2 B' D' B2 F' R
D' R2 B2 D' R2 F' R
B2 R2 B2 D' F' R B2
B2 R2 B2 D' F' B2 R
B2 R2 B2 D' B2 F' R
R2 D U2 F2 B' L U2
R2 D U2 B' L F2 U2
R2 D U2 B' F2 L U2
L2 D F2 U F R F2
R2 D F2 B' L U2 L'
R2 D B R' D2 F2 B2
R2 D B R' D2 B2 F2
R2 D B D2 R' F2 B2
R2 D B D2 R' B2 F2
R2 D B D2 F2 R' B2
R2 D B' L F2 R U2
R2 D B' F2 L U2 L'
L D' L U F L2 R
L D' L U F R L2
R2 D' L2 F L2 B2 R'
B' U B L2 F U R
R2 D' R B2 R2 F' R
R2 D' R' B2 R2 F' R
R2 D' R2 B2 R2 F' R
L2 D' U F R D L2
L2 D' U F D L2 R
L2 D' U F D R L2
L2 D' U2 B2 U' F R
R' D' F B2 D R2 F'
F' U' L2 B' U R' F
F' U' L2 B' U F R'
R2 D' F' R' B2 R2 F'
F2 U' L2 B' U R' F
F2 U' L2 B' U F R'
R2 D' F' B2 R2 F' R'
F U' L2 B' U R' F
F U' L2 B' U F R'
R2 D' B D2 F2 B R'
R2 D' B D2 B R' F2
R2 D' B D2 B F2 R'
R' D' B2 F D R2 F'
R2 D' B2 R F' R F'
R2 D' B2 R2 F' R D
R2 D' B2 R2 F' R D'
R2 D' B2 R2 F' R D2
R2 D' B2 R2 F' D R
R2 D' B2 R2 F' D' R
R2 D' B2 R2 F' D2 R
R D' B' D' B' R2 F'
R2 D' B2 F' R2 F' R'
L D2 L U F L2 R
L D2 L U F R L2
B U' B' L2 U R' F
B U' B' L2 U F R'
L2 D2 U F D2 L2 R
L2 D2 U F D2 R L2
L2 D2 U' R2 U2 F R
R' D2 F D B2 R2 F'
R F L2 B U F L2
R F U' L2 B U F
U F U2 L2 U R F
R' F D' B2 D2 R2 F'
R2 F D' B2 R2 F' R
D' F B2 R2 D' F' R
L F' L U F L' R
L F' L U F R L'
L2 F' R B U L2 F2
L2 F' R B U F2 L2
R F' L2 B U F L2
L2 F' U L2 F R F
L2 F' U F R F L2
R F' U' L2 B U F
R2 F' D' B2 R2 F' R
B2 D' R2 B2 D' F' R
D' F' B2 R2 D' F' R
R' F2 L2 B' U F L2
R F2 L2 B U F L2
L2 F2 U L2 F R F2
F' D' B2 R2 D' F' R
R' F2 U' L2 B' U F
L2 F2 U F L2 R F2
L2 F2 U F R L2 F2
L2 F2 U F R F2 L2
F2 D' B2 R2 D' F' R
L2 F2 U' F' L2 B' R'
F D' B2 R2 D' F' R
R F2 U' L2 B U F
L2 F2 D F2 U F R
R2 F2 D' B2 R2 F' R
D' F2 B2 R2 D' F' R
U' B L2 U D2 F2 R
U' B L2 U' L' B2 U2
U' B L2 U' B2 L' U2
U' B L2 D2 U F2 R
L2 B R B U F L2
R B L2 U L2 D2 F2
R B L2 U' B2 U2 L2
L2 B U R F L2 R
L2 B U R F R L2
L2 B U R' F L2 R
L2 B U R' F R L2
L2 B U R2 F L2 R
L2 B U R2 F R L2
L2 B U F L2 R D
L2 B U F L2 R D'
L2 B U F L2 R D2
L2 B U F L2 D R
L2 B U F L2 D' R
L2 B U F L2 D2 R
L2 B U F R L2 D
L2 B U F R L2 D'
L2 B U F R L2 D2
L2 B U F2 L2 F' R
U' B D' R2 U B2 R'
B2 F R2 D' F' R B2
B2 F R2 D' F' B2 R
B2 F R2 D' B2 F' R
R B D' B2 D' R2 F2
R B D' B2 D' F2 R2
U2 B' L' U B' L' U
D' B' R B' D' R2 F'
L2 B' R B U F L2
U' B' U L2 U L2 R'
U' B' U L2 U R' L2
U2 B' U L2 B' U R'
L2 B' U R F L2 R
L2 B' U R F R L2
L2 B' U R' F L2 R
L2 B' U R' F R L2
L2 B' U R2 F L2 R
L2 B' U R2 F R L2
L2 B' U F L2 R D
L2 B' U F L2 R D'
L2 B' U F L2 R D2
L2 B' U F L2 D R
L2 B' U F L2 D' R
L2 B' U F L2 D2 R
L2 B' U F R L2 D
L2 B' U F R L2 D'
L2 B' U F R L2 D2
L2 B' U F2 L2 F' R
U2 B' U B' L2 U R'
B2 F' R2 D' F' R B2
B2 F' R2 D' F' B2 R
B2 F' R2 D' B2 F' R
R B' D L2 F2 U2 L2
R B' D F2 L2 U2 L2
R B' D' R2 B2 D2 F2
R B' D' B' R2 F' B'
R B' D' B' R2 B' F'
R B' D' B2 R2 D2 F2
U' B2 L2 U' B U2 R'
D' B2 R' U F' L' U'
L2 B2 R B U F L2
D' B2 R2 D' F' R D
D' B2 R2 D' F' R D'
D' B2 R2 D' F' R D2
D' B2 R2 D' F' D R
D' B2 R2 D' F' D' R
D' B2 R2 D' F' D2 R
L2 B2 U R F L2 R
L2 B2 U R F R L2
L2 B2 U R' F L2 R
L2 B2 U R' F R L2
L2 B2 U R2 F L2 R
L2 B2 U R2 F R L2
L2 B2 U F L2 R D
L2 B2 U F L2 R D'
L2 B2 U F L2 R D2
L2 B2 U F L2 D R
L2 B2 U F L2 D' R
L2 B2 U F L2 D2 R
L2 B2 U F R L2 D
L2 B2 U F R L2 D'
L2 B2 U F R L2 D2
L2 B2 U F2 L2 F' R
F' B2 R2 D' F' R B2
F' B2 R2 D' F' B2 R
F' B2 R2 D' B2 F' R
B2 F2 R2 D' F' R B2
B2 F2 R2 D' F' B2 R
B2 F2 R2 D' B2 F' R
F2 B2 R2 D' F' R B2
F2 B2 R2 D' F' B2 R
F2 B2 R2 D' B2 F' R
D' B2 D R2 D' F' R
F B2 R2 D' F' R B2
F B2 R2 D' F' B2 R
F B2 R2 D' B2 F' R
D' B2 D' R2 D' F' R
D' B2 D2 R2 D' F' R
R2 B2 D' R2 F' R B2
R2 B2 D' R2 F' B2 R
R2 B2 D' R2 B2 F' R
D' B2 F R2 D' F' R
D' B2 F' R2 D' F' R
D' B2 F2 R2 D' F' R
