F R F U' F2
F R U' F' D R2
U' R D F' B R2
U' R D B F' R2
F R D F U' F2
F R D' F U' F2
F R D2 F U' F2
F R F L U' F2
F R F L' U' F2
F R F L2 U' F2
F R F U' F2 D
F R F U' F2 D'
F R F U' F2 D2
F R F D' L2 U'
U' R B D F' R2
U' R' D R2 F' B
U' R' D R2 B F'
U' R' D R2 B F'
F R' F R2 U' F'
F R2 F R' U' F'
L' F R F U' F2
L2 F R F U' F2
L F R F U' F2
R F R F U' F
F D' R F L' U'
F R D' F D' L2 U'
U' R D2 F' D' B R2
F R D2 U' F' D R2
F R D2 F L U' F2
F R D2 F L' U' F2
F R D2 F L2 U' F2
F R D2 F U' F2 D
F R D2 F U' F2 D'
F R D2 F U' F2 D2
F R D2 F D' L2 U'
F R F L U' F2 D
F R F L U' F2 D'
F R F L U' F2 D2
F R F L D' L2 U'
F R F L' U' F2 D
F R F L' U' F2 D'
F R F L' U' F2 D2
F R F L' D' L2 U'
F R F L2 U' F2 D
F R F L2 U' F2 D'
F R F L2 U' F2 D2
F R F L2 D' L2 U'
F R F U D2 B2 U2
F R F U B U2 F2
F R F U B' U2 F2
F R F U B2 U2 F2
F R F U' L' F2 L
F R F U' L2 F2 L2
F R F U' R F2 R'
F R F U' R2 F2 R2
F R F U' F D F
F R F U' F D' F
F R F U' F D2 F
F R F U' F' D F'
F R F U' F' D' F'
F R F U' F' D2 F'
F R F U2 R U F2
F R F U2 R' U F2
F R F U2 R2 U F2
F R F U2 D R2 U
F R F D U2 R2 U
F R F D' L2 U' D
F R F D' L2 U' D'
F R F D' L2 U' D2
F R F D' L2 D U'
F R F D' L2 D' U'
F R F D' L2 D2 U'
F R F D2 U B2 U2
U' R F' U F' U' B
F2 R F' R F U' F'
F R F' L F2 U' F2
F R F' L' F2 U' F2
U' R F' B U F' U'
F R F' L2 F2 U' F2
L' U' R D F' B R2
L' U' R D B F' R2
L2 U' R D F' B R2
L2 U' R D B F' R2
L' U' R B D F' R2
L U' R D F' B R2
L U' R D B F' R2
L2 U' R B D F' R2
L' U' R' D R2 F' B
L' U' R' D R2 B F'
L U' R B D F' R2
L2 U' R' D R2 F' B
L2 U' R' D R2 B F'
F R F2 U' F D R2
U' R B R2 D R2 F'
F R F2 D F' U' F2
F R F2 D' F' U' F2
U' R B U F2 U' F
F R F2 D2 F' U' F2
L U' R' D R2 F' B
L U' R' D R2 B F'
U' R B D F R2 F2
U' R B D F' R2 D
U' R B D F' R2 D'
U' R B D F' R2 D2
U' R B D F2 R2 F
U' R B D' F' D2 R2
U' R B D2 F' D' R2
U' R B F' U F' U'
R' U' D R B R F'
U' R B2 D F' R2 B'
U' R B2 D F' B' R2
U' R B2 D B' F' R2
R U' D F' R B R
U' R' D R2 D F' B
U' R' D R2 D B F'
U' R' D R2 D' F' B
U' R' D R2 D' B F'
U' R' D R2 D2 F' B
U' R' D R2 D2 B F'
U' R' D R2 F' D B
U' R' D R2 F' D' B
U' R' D R2 F' D2 B
U' R' D R2 F' B D
U' R' D R2 F' B D'
U' R' D R2 F' B D2
U' R' D R2 B D F'
U' R' D R2 B D' F'
U' R' D R2 B D2 F'
U' R' D R2 B F' D
U' R' D R2 B F' D'
U' R' D R2 B F' D2
F R' F L R2 U' F'
F R' F L' R2 U' F'
F R' F L2 R2 U' F'
F R' F R2 L U' F'
F R' F R2 L' U' F'
F R' F R2 L2 U' F'
F R' F R2 U' D F'
F R' F R2 U' D' F'
F R' F R2 U' D2 F'
F R' F R2 U' F' D
F R' F R2 U' F' D'
F R' F R2 U' F' D2
F R' F R2 D U' F'
F R' F R2 D' U' F'
F R' F R2 D2 U' F'
F R' F' R2 F2 U' F
F2 R2 D R' U' F' B
F2 R2 D R' U' B F'
F R2 D R' F U' F2
F R2 D F R' U' F'
F R2 D' R' F U' F2
F R2 D' F R' U' F'
F R2 D2 R' F U' F2
F R2 D2 F R' U' F'
F R2 F L R' U' F'
F R2 F L' R' U' F'
F R2 F L2 R' U' F'
F R2 F R' L U' F'
F R2 F R' L' U' F'
F R2 F R' L2 U' F'
F R2 F R' U' D F'
F R2 F R' U' D' F'
F R2 F R' U' D2 F'
F R2 F R' U' F' D
F R2 F R' U' F' D'
F R2 F R' U' F' D2
F R2 F R' D U' F'
F R2 F R' D' U' F'
F R2 F R' D2 U' F'
R' D R U' R F' B
R' D R U' R B F'
F R2 F D R' U' F'
F R2 F D' R' U' F'
F R2 F D2 R' U' F'
F R2 F' R' F2 U' F
R' D U' R B R F'
R' D F R U' R F'
R D U' F' R B R
R D F R U' R F2
U' D R D' B R F'
U' D R B R D' F2
U2 D B L R' U R'
U2 D B R' L U R'
F2 U F' U' R U' F'
D U' R D' B R F'
D U' R B R D' F2
F2 U' R D F' R' B
F2 U' R F' R' D B2
F2 U' F' U R U' F'
D U2 B L R' U R'
D U2 B R' L U R'
D' F L' R U L' U2
D' F L' R F2 U' R
D' F R L' U L' U2
D' F R L' F2 U' R
D' F R D L' F2 U'
R' F R D' F L' U'
L' F R U' F' D R2
D' F R D2 L' U' R2
U' F R F' D B R2
U' F R F' B D R2
L' F R D F U' F2
L' F R D' F U' F2
U' F R B F' D R2
L' F R D2 F U' F2
L' F R F L U' F2
L' F R F L' U' F2
L' F R F L2 U' F2
L' F R F U' F2 D
L' F R F U' F2 D'
L' F R F U' F2 D2
L' F R F D' L2 U'
L2 F R U' F' D R2
L2 F R D F U' F2
L2 F R D' F U' F2
L2 F R D2 F U' F2
L2 F R F L U' F2
L2 F R F L' U' F2
L2 F R F L2 U' F2
L2 F R F U' F2 D
L2 F R F U' F2 D'
L2 F R F U' F2 D2
L2 F R F D' L2 U'
D F R U' D' R F'
R2 F R F U B U2
D F R D' U' R F'
L' F R' F R2 U' F'
L F R U' F' D R2
L F R D F U' F2
L F R D' F U' F2
L2 F R' F R2 U' F'
L F R D2 F U' F2
L F R F L U' F2
L F R F L' U' F2
L F R F L2 U' F2
L F R F U' F2 D
L F R F U' F2 D'
L F R F U' F2 D2
L F R F D' L2 U'
R F R D' F L2 U'
R' F R2 F R' U' F2
R F R F U' D F
R F R F U' D' F
R F R F U' D2 F
R F R F U' F D
R F R F U' F D'
R F R F U' F D2
R F R F D U' F
R F R F D' U' F
R F R F D2 U' F
R2 F R' F R2 U' F2
L' F R2 F R' U' F'
L2 F R2 F R' U' F'
U' F U F R U' F'
L F R' F R2 U' F'
R F R' F R2 U' F
L F R2 F R' U' F'
R F R2 F R' U' F
D' F D L' R F2 U'
D' F D R L' F2 U'
U F U' F R U' F'
L' F D' R F L' U'
L2 F D' R F L' U'
D' F D2 L' R U' R
D' F D2 R L' U' R
D2 F D2 R F2 U' F
D F D' R F2 U' F
L F D' R F L' U'
R F D' R F L2 U'
F D R D2 F L' U'
D2 F' U2 L' B2 U F
D2 F' U2 B2 L' U F
D' F' D F2 L' R U'
D' F' D F2 R L' U'
D2 F' D2 F2 R U' F'
D F' D' F2 R U' F'
F D' R F L' U' D
F D' R F L' U' D'
F D' R F L' U' D2
F D' R F L' D U'
F D' R F L' D' U'
F D' R F L' D2 U'
F D' R F D L' U'
F D' R F D' L' U'
F D' R F D2 L' U'
F D' R' F L' R2 U'
F D' R' F R2 L' U'
F D' R2 F L' R' U'
F D' R2 F R' L' U'
R F2 U' F U' L' U
F D2 L' R U' F R
R2 F2 D R' U' F' B
R2 F2 D R' U' B F'
R F2 D R' U' F B
R F2 D R' U' B F
F D2 R L' U' F R
F D2 R D F L' U'
F D2 R F L' U' F
U' B R D F' B R2
U' B R D B F' R2
U' B R B D F' R2
U' B R' D R2 F' B
U' B R' D R2 B F'
B2 F R F B2 U' F2
B2 F R B2 F U' F2
B F R F B' U' F2
B F R B' F U' F2
F B R F B' U' F2
F B R B' F U' F2
U' B' R D F' B R2
U' B' R D B F' R2
U' B' R B D F' R2
U' B' R' D R2 F' B
U' B' R' D R2 B F'
U' B2 R D F' B R2
U' B2 R D B F' R2
U' B2 R B D F' R2
U' B2 R' D R2 F' B
U' B2 R' D R2 B F'
F B2 R F B2 U' F2
F B2 R B2 F U' F2
