B2 R F U' F2
R F B2 U' F2
R B2 F U' F2
B2 R U' F' D R2
B2 R D F U' F2
B2 R D' F U' F2
B2 R D2 F U' F2
B2 R F L U' F2
B2 R F L' U' F2
B2 R F L2 U' F2
B' R F B' U' F2
U' R F B2 U' F2
B2 R F U' F2 D
B2 R F U' F2 D'
B2 R F U' F2 D2
B2 R F D' L2 U'
U2 R F B2 U' F2
U R F B2 U' F2
B' R B' F U' F2
U' R B2 F U' F2
U2 R B2 F U' F2
U R B2 F U' F2
R U' F' D L2 R2
R U' F' D R2 L2
B2 R' F R2 U' F'
B2 R2 F R' U' F'
R D F U' L2 F2
R D F U' F2 L2
R F L B2 U' F2
R F L' B2 U' F2
R' F R2 B2 U' F'
R2 F R' B2 U' F'
R F L2 B2 U' F2
R F U' F2 D L2
R F B2 L U' F2
R F B2 L' U' F2
R F B2 L2 U' F2
R F B2 U' F2 D
R F B2 U' F2 D'
R F B2 U' F2 D2
R F B2 D' L2 U'
B2 D' R F L' U'
U' B2 R F U' F2
U2 B2 R F U' F2
U B2 R F U' F2
R B2 U' F' D R2
R B2 D F U' F2
R B2 D' F U' F2
R B2 D2 F U' F2
R B2 F L U' F2
R B2 F L' U' F2
R B2 F L2 U' F2
R B2 F U' F2 D
R B2 F U' F2 D'
R B2 F U' F2 D2
R B2 F D' L2 U'
U2 R B2 F L2 U' F2
U2 R B2 F U' F2 D
U2 R B2 F U' F2 D'
U2 R B2 F U' F2 D2
U2 R B2 F D' L2 U'
U R B2 U' F' D R2
U R B2 D F U' F2
U R B2 D' F U' F2
U R B2 D2 F U' F2
U R B2 F L U' F2
U R B2 F L' U' F2
U R B2 F L2 U' F2
U R B2 F U' F2 D
U R B2 F U' F2 D'
U R B2 F U' F2 D2
U R B2 F D' L2 U'
R' U' F R2 B2 U' F'
R U' F B2 U' F2 B2
R U' F B2 U' B2 F2
R U' F' L D L2 R2
R U' F' L D R2 L2
R U' F' L' D L2 R2
R U' F' L' D R2 L2
R U' F' L2 D L2 R2
R U' F' L2 D R2 L2
R U' F' R D L2 R2
R U' F' R D R2 L2
R U' F' R' D L2 R2
R U' F' R' D R2 L2
R U' F' R2 D L2 R2
R U' F' R2 D R2 L2
R U' F' U F2 B2 U'
R U' F' U B2 F2 U'
R U' F' D L2 R2 D
R U' F' D L2 R2 D'
R U' F' D L2 R2 D2
R U' F' D R2 L2 D
R U' F' D R2 L2 D'
R U' F' D R2 L2 D2
R U' B2 F U' F2 B2
R U' B2 F U' B2 F2
B2 R' F L R2 U' F'
B2 R' F L' R2 U' F'
B2 R' F L2 R2 U' F'
B' R' F R2 B' U' F'
U' R' F R2 B2 U' F'
B2 R' F R2 L U' F'
B2 R' F R2 L' U' F'
B2 R' F R2 L2 U' F'
B2 R' F R2 U' D F'
B2 R' F R2 U' D' F'
B2 R' F R2 U' D2 F'
B2 R' F R2 U' F' D
B2 R' F R2 U' F' D'
B2 R' F R2 U' F' D2
B2 R' F R2 D U' F'
B2 R' F R2 D' U' F'
B2 R' F R2 D2 U' F'
U2 R' F R2 B2 U' F'
U R' F R2 B2 U' F'
B2 R' F' R2 F2 U' F
R' U2 R2 F B2 U' F2
R' U2 R2 B2 F U' F2
R' U2 F R2 B2 U' F'
D' R2 U' R' F L' U'
D' R2 U' F L' R' U'
D' R2 U' F R' L' U'
B2 R2 D R' F U' F2
B2 R2 D F R' U' F'
B2 R2 D' R' F U' F2
B2 R2 D' F R' U' F'
B2 R2 D2 R' F U' F2
B2 R2 D2 F R' U' F'
B2 R2 F L R' U' F'
B2 R2 F L' R' U' F'
U' R2 F R' B2 U' F'
B' R2 F R' B' U' F'
B2 R2 F L2 R' U' F'
B2 R2 F R' L U' F'
B2 R2 F R' L' U' F'
B2 R2 F R' L2 U' F'
B2 R2 F R' U' D F'
B2 R2 F R' U' D' F'
B2 R2 F R' U' D2 F'
B2 R2 F R' U' F' D
B2 R2 F R' U' F' D'
B2 R2 F R' U' F' D2
B2 R2 F R' D U' F'
B2 R2 F R' D' U' F'
B2 R2 F R' D2 U' F'
U2 R2 F R' B2 U' F'
B2 R2 F D R' U' F'
B2 R2 F D' R' U' F'
B2 R2 F D2 R' U' F'
U R2 F R' B2 U' F'
B2 R2 F' R' F2 U' F
R2 D R' F U' L2 F2
R2 D R' F U' F2 L2
R D U' F' L2 D R2
R' D F U' B2 L2 F
R2 D F R' U' L2 F'
R2 D F R' U' F' L2
R D F L U' L F2
R D F L U' F2 L
R D F L' U' L' F2
R D F U' L F2 L
R D F U' L2 F2 D
R D F U' L2 F2 D'
R D F U' L2 F2 D2
R D F U' F' L2 F'
R D F U' F2 L2 D
R D F U' F2 L2 D'
R D F U' F2 L2 D2
R D F D' L2 B2 U'
R D F D' B2 L2 U'
R D F B U' L2 F2
R D F B U' F2 L2
R D F B' U' L2 F2
R D F B' U' F2 L2
R D F B2 U' L2 F2
R D F B2 U' F2 L2
B' U R F B' U' F2
B' U R B' F U' F2
R D B F U' L2 F2
R D B F U' F2 L2
R D B' F U' L2 F2
R D B' F U' F2 L2
R D B2 F U' L2 F2
R D B2 F U' F2 L2
B U B R F U' F2
B' U B' R F U' F2
R D' F U R2 U2 F2
R D' F U' F2 D2 L2
B' U' R F B' U' F2
B' U' R B' F U' F2
B' U' B' R F U' F2
B U' B R F U' F2
R D2 F L2 B' U' F2
L' D2 F2 L' B' U F
R D2 F U2 F U F
R D2 F D' L2 B' U'
B' U2 R F B' U' F2
B' U2 R B' F U' F2
L2 D2 F2 B' L' U F
L2 D2 B' F2 L' U F
R' F L R2 B2 U' F'
R' F L' R2 B2 U' F'
R2 F L R' B2 U' F'
R' F L2 R2 B2 U' F'
R2 F L' R' B2 U' F'
R F L U' F2 D L2
R F L B2 L U' F2
R F L B2 L' U' F2
R F L B2 L2 U' F2
R F L B2 U' F2 D
R F L B2 U' F2 D'
R F L B2 U' F2 D2
R F L B2 D' L2 U'
R2 F L2 R' B2 U' F'
R F L' U' F2 D L2
R' F R B2 R U' F'
R F L' B2 L U' F2
R F L' B2 L' U' F2
R F L' B2 L2 U' F2
R F L' B2 U' F2 D
R F L' B2 U' F2 D'
R F L' B2 U' F2 D2
R F L' B2 D' L2 U'
R F L2 U' F2 D L2
R F L2 B2 L U' F2
R F L2 B2 L' U' F2
R F L2 B2 L2 U' F2
R F L2 B2 U' F2 D
R F L2 B2 U' F2 D'
R F L2 B2 U' F2 D2
R' F R2 L B2 U' F'
R F L2 B2 D' L2 U'
R' F R2 L' B2 U' F'
R' F R2 L2 B2 U' F'
R2 F R' L B2 U' F'
R2 F R' L' B2 U' F'
R' F R2 U' D L2 F'
R' F R2 U' D F' L2
R' F R2 U' F' D L2
R2 F R' L2 B2 U' F'
R' F R2 D U' L2 F'
R' F R2 D U' F' L2
R2 F R' U' D L2 F'
R2 F R' U' D F' L2
R2 F R' U' F' D L2
R2 F R' D U' L2 F'
R2 F R' D U' F' L2
B' U2 B' R F U' F2
R' F R2 B2 L U' F'
R' F R2 B2 L' U' F'
R' F R2 B2 L2 U' F'
R' F R2 B2 U' D F'
R' F R2 B2 U' D' F'
R' F R2 B2 U' D2 F'
R' F R2 B2 U' F' D
R' F R2 B2 U' F' D'
R' F R2 B2 U' F' D2
R' F R2 B2 D U' F'
R' F R2 B2 D' U' F'
R' F R2 B2 D2 U' F'
R2 F R' B2 L U' F'
R2 F R' B2 L' U' F'
R2 F R' B2 L2 U' F'
B U2 B R F U' F2
R2 F R' B2 U' D F'
R2 F R' B2 U' D' F'
R2 F R' B2 U' D2 F'
R2 F R' B2 U' F' D
R2 F R' B2 U' F' D'
R2 F R' B2 U' F' D2
R2 F R' B2 D U' F'
R2 F R' B2 D' U' F'
R2 F R' B2 D2 U' F'
R F R' B2 R U' F2
R2 F R2 B2 R U' F'
R' F U' D B2 L2 F
R F R2 B2 R2 U' F2
D2 F U2 F L' U F
R F U' L F2 D L2
R F U' L' F2 D L2
R F U' L2 F2 D L2
R' F D U' B2 L2 F
R F U' D L2 D' F2
R F U' F D F L2
R F U' F' D L2 F'
R F U' F' D F' L2
R F U' F2 L D L2
R F U' F2 L' D L2
R F U' F2 L2 D L2
R F U' F2 U B2 U'
R F U' F2 D L2 D
R F U' F2 D L2 D'
R F U' F2 D L2 D2
R2 F D R' U' L2 F'
R2 F D R' U' F' L2
R F U2 D R2 U L2
B' D R F B' L U'
B' D R B' F L U'
B2 D R D2 F L' U'
R F D U' L2 D' F2
R F D U2 R2 U L2
R F D' L2 U R2 U2
R F D' L2 U' D2 L2
R F D' L2 D B2 U'
R F D' L2 D2 U' L2
R' F B2 L2 R2 U' F
R' F B2 R2 L2 U' F
R' F B2 R2 U B' U2
R F B L B U' F2
R F B L' B U' F2
R F B L2 B U' F2
R F B D' L2 B U'
R F B D' B L2 U'
R2 F B2 U2 L U F
R F B' D' B' L2 U'
R F B2 L U' F2 D
R F B2 L U' F2 D'
R F B2 L U' F2 D2
R F B2 L D' L2 U'
R F B2 L' U' F2 D
R F B2 L' U' F2 D'
R F B2 L' U' F2 D2
R F B2 L' D' L2 U'
R F B2 L2 U' F2 D
R F B2 L2 U' F2 D'
R F B2 L2 U' F2 D2
R F B2 L2 D' L2 U'
R F B2 U D2 B2 U2
R F B2 U B U2 F2
R F B2 U B' U2 F2
R F B2 U B2 U2 F2
R F B2 U' L' F2 L
R F B2 U' L2 F2 L2
R F B2 U' R F2 R'
R F B2 U' R2 F2 R2
R F B2 U' F D F
R F B2 U' F D' F
R F B2 U' F D2 F
R F B2 U' F' D F'
R F B2 U' F' D' F'
R F B2 U' F' D2 F'
R F B2 U2 R U F2
R F B2 U2 R' U F2
R F B2 U2 R2 U F2
R F B2 U2 D R2 U
R F B2 D U2 R2 U
R F B2 D' L2 U' D
R F B2 D' L2 U' D'
R F B2 D' L2 U' D2
R F B2 D' L2 D U'
R F B2 D' L2 D' U'
R F B2 D' L2 D2 U'
R F B2 D2 U B2 U2
R F' L F2 B2 U' F2
R F' L B2 F2 U' F2
R F' L' F2 B2 U' F2
R F' L' B2 F2 U' F2
R F' L2 F2 B2 U' F2
R F' L2 B2 F2 U' F2
R' F' R2 F2 B2 U' F
B' D B' R F L U'
R' F' R2 B2 F2 U' F
R2 F' R' F2 B2 U' F
R2 F' R' B2 F2 U' F
R F' R2 D L2 R2 B2
R F' R2 D L2 B2 R2
R F' R2 D R2 L2 B2
R F' R2 D R2 B2 L2
R F' R2 D B2 L2 R2
R F' R2 D B2 R2 L2
R' F' D L2 R2 F' B2
R' F' D L2 R2 B2 F'
R' F' D R2 L2 F' B2
R' F' D R2 L2 B2 F'
R' F' D R2 F' L2 B2
R' F' D R2 F' B2 L2
R' F' D R2 B2 L2 F'
R' F' D R2 B2 F' L2
R' F' D B2 L2 R2 F
R' F' D B2 L2 F R2
R' F' D B2 R2 L2 F
B' D' R F B' L' U'
R F' D L2 R2 D B2
B' D' R B' F L' U'
B2 D' R F L' U' D
B2 D' R F L' U' D'
B2 D' R F L' U' D2
B2 D' R F L' D U'
B2 D' R F L' D' U'
B2 D' R F L' D2 U'
B2 D' R F D L' U'
B2 D' R F D' L' U'
B2 D' R F D2 L' U'
R F' D R2 L2 D B2
B2 D' R' F L' R2 U'
B2 D' R' F R2 L' U'
B2 D' R2 F L' R' U'
B2 D' R2 F R' L' U'
D2 F2 L' R U F R
D2 F2 L' R2 B U F
D2 F2 L' U F D R2
D2 F2 L' U2 F' U' F2
R F' B2 L F2 U' F2
R F' B2 L' F2 U' F2
R F' B2 L2 F2 U' F2
D2 F2 R L' U F R
D2 F2 R2 L' B U F
B' D' B' R F L' U'
D2 F2 R2 B L' U F
B D' B R F L' U'
B2 D2 L' R U' F R
R F2 U' F D L2 R2
R F2 U' F D R2 L2
B2 D2 R L' U' F R
B2 D2 R D F L' U'
B2 D2 R F L' U' F
R F2 D F' U' L2 F2
R F2 D F' U' F2 L2
R F2 B2 U' F D R2
R F2 B2 D F' U' F2
R F2 B2 D' F' U' F2
R F2 B2 D2 F' U' F2
R' B U' F B R2 U'
R' B U' B R2 F U'
R' B U' B F R2 U'
R B D F B U' F2
R B D B F U' F2
R B D' F B U' F2
R B D' B F U' F2
R B D2 F B U' F2
R B D2 B F U' F2
R B F L B U' F2
R B F L' B U' F2
R B F L2 B U' F2
R B F D' L2 B U'
R B F D' B L2 U'
U' B' R F B' U' F2
U' B' R B' F U' F2
U2 B' R F B' U' F2
U2 B' R B' F U' F2
D B' R F L U' L
U B' R F B' U' F2
U B' R B' F U' F2
L2 B' U2 R B' U' F'
L2 B' U2 B' R U' F'
R B' D F B' U' F2
R B' D B' F U' F2
R B' D' F B' U' F2
R B' D' B' F U' F2
R B' D2 F B' U' F2
R B' D2 B' F U' F2
L' B2 L R F U' F2
R B' F D' B' L2 U'
U' B2 R U' F' D R2
U' B2 R D F U' F2
R B2 L U' D F' R
U' B2 R D' F U' F2
U' B2 R D2 F U' F2
U' B2 R F L U' F2
U' B2 R F L' U' F2
R B2 L D U' F' R
U' B2 R F L2 U' F2
L' B2 R L F U' F2
U' B2 R F U' F2 D
U' B2 R F U' F2 D'
U' B2 R F U' F2 D2
U' B2 R F D' L2 U'
L B2 L' R F U' F2
L' B2 R U' F R F2
L' B2 R F2 U' F R
R B2 L' U' F R F2
L2 B2 R U' D' F' R
U2 B2 R U' F' D R2
U' B2 R' F R2 U' F'
U2 B2 R D F U' F2
L2 B2 R D' U' F' R
U2 B2 R D' F U' F2
U2 B2 R D2 F U' F2
U2 B2 R F L U' F2
U2 B2 R F L' U' F2
U2 B2 R F L2 U' F2
U2 B2 R F U' F2 D
U2 B2 R F U' F2 D'
U2 B2 R F U' F2 D2
U2 B2 R F D' L2 U'
R B2 L' F2 U' F R
R B2 L2 U2 B' U F'
U' B2 R2 F R' U' F'
L B2 R L' F U' F2
R' B2 R2 F L2 U' F
U2 B2 R' F R2 U' F'
R' B2 R2 F U B' U2
L B2 R U' D F' R
U B2 R U' F' D R2
L B2 R D U' F' R
U B2 R D F U' F2
U B2 R D' F U' F2
U B2 R D2 F U' F2
U B2 R F L U' F2
U B2 R F L' U' F2
U B2 R F L2 U' F2
U B2 R F U' F2 D
U B2 R F U' F2 D'
U B2 R F U' F2 D2
U B2 R F D' L2 U'
R B2 R F R' U' F'
U2 B2 R2 F R' U' F'
L2 B2 R2 F' R' U' F'
U B2 R' F R2 U' F'
U B2 R2 F R' U' F'
R B2 R2 F R2 U' F'
U' B2 D' R F L' U'
R B2 U' D F' D R2
R B2 U' D' F' D R2
R B2 U' D2 F' D R2
R B2 U' F' R D R2
R B2 U' F' R' D R2
R B2 U' F' R2 D R2
R B2 U' F' U F2 U'
R B2 U' F' D R2 D
R B2 U' F' D R2 D'
R B2 U' F' D R2 D2
U2 B2 D' R F L' U'
R' B2 F L2 R2 U' F
R' B2 F R2 L2 U' F
R' B2 F R2 U B' U2
R B2 D U' F' D R2
R B2 D F L U' F2
R B2 D F L' U' F2
R B2 D F L2 U' F2
R B2 D F U' F2 D
R B2 D F U' F2 D'
R B2 D F U' F2 D2
R B2 D F D' L2 U'
U B2 D' R F L' U'
R B2 D' U' F' D R2
R B2 D' F L U' F2
R B2 D' F L' U' F2
R B2 D' F L2 U' F2
R B2 D' F U' F2 D
R B2 D' F U' F2 D'
R B2 D' F U' F2 D2
R B2 D' F D' L2 U'
R2 B2 F U2 L U F
R B2 D2 U' F' D R2
R B2 D2 F L U' F2
R B2 D2 F L' U' F2
R B2 D2 F L2 U' F2
R B2 D2 F U' F2 D
R B2 D2 F U' F2 D'
R B2 D2 F U' F2 D2
R B2 D2 F D' L2 U'
R B2 F L U' F2 D
R B2 F L U' F2 D'
R B2 F L U' F2 D2
R B2 F L D' L2 U'
R B2 F L' U' F2 D
R B2 F L' U' F2 D'
R B2 F L' U' F2 D2
R B2 F L' D' L2 U'
R B2 F L2 U' F2 D
R B2 F L2 U' F2 D'
R B2 F L2 U' F2 D2
R B2 F L2 D' L2 U'
R B2 F U D2 B2 U2
R B2 F U B U2 F2
R B2 F U B' U2 F2
R B2 F U B2 U2 F2
R B2 F U' L' F2 L
R B2 F U' L2 F2 L2
R B2 F U' R F2 R'
R B2 F U' R2 F2 R2
R B2 F U' F D F
R B2 F U' F D' F
R B2 F U' F D2 F
R B2 F U' F' D F'
R B2 F U' F' D' F'
R B2 F U' F' D2 F'
R B2 F U2 R U F2
R B2 F U2 R' U F2
R B2 F U2 R2 U F2
R B2 F U2 D R2 U
R B2 F D U2 R2 U
R B2 F D' L2 U' D
R B2 F D' L2 U' D'
R B2 F D' L2 U' D2
R B2 F D' L2 D U'
R B2 F D' L2 D' U'
R B2 F D' L2 D2 U'
R B2 F D2 U B2 U2
R B2 F' L F2 U' F2
R B2 F' L' F2 U' F2
R B2 F' L2 F2 U' F2
R B2 F2 U' F D R2
R B2 F2 D F' U' F2
R B2 F2 D' F' U' F2
R B2 F2 D2 F' U' F2
