R2 L F' U' L2 F2
R2 L F' U' F2 L2
L R2 F' U' L2 F2
L R2 F' U' F2 L2
R2 F' L U' F L'
B' D L F B2 R' L2
L F U R2 F' U' L2
B' D L B2 R' F L2
B' D L B2 F L2 R'
B' D L B2 F R' L2
B D L U F L2 B2
B D L U F B2 L2
B D L U B2 F L2
B D L' B2 D' R2 F'
B D U B2 D L' F
R2 F' L U' F L' D
R2 F' L U' F L' D'
R2 F' L U' F L' D2
R2 F' L U' F D L'
R2 F' L U' F D' L'
R2 F' L U' F D2 L'
R2 F' L B U' F L'
R2 F' L B' U' F L'
R2 F' L B2 U' F L'
R2 F' L' U' L2 F L'
R2 F' L2 U' L' F L'
R2 F' L2 U' F L' F
B' D' L R2 F L2 B'
L F' R2 F' U' L2 F'
L F' R2 F' U' F' L2
B' D' L F L2 R2 B'
B' D' L F L2 B' R2
B' D' L F R2 L2 B'
B D' L U F L2 B'
R2 F' D' L B' U' F
B' D' R2 L F L2 B'
R2 F' B L U' F L'
R2 F' B' L U' F L'
R2 F' B2 L U' F L'
B D2 L2 U L' F L2
D' B L U F L2 B'
D B L U F L2 B
D B L U F B L2
D B L U B F L2
R2 B L F' U' L2 F2
R2 B L F' U' F2 L2
D2 B L2 U L' F L2
U B U L' D F2 B2
U B U L' D B2 F2
D B U B L' D F2
L B U F L2 D B2
U B U2 L R2 U' L2
U B U2 R2 L U' L2
L B U2 R2 U' F L2
U' B D2 L2 U L F
L' B D2 L2 U L2 F2
L' B D2 L2 U F2 L2
L B D F2 U F' B2
L B D F2 U B2 F'
R2 B F' L U' F L'
R2 B' L F' U' L2 F2
R2 B' L F' U' F2 L2
U B' R' B2 L U L2
L' B' D L2 U2 L2 B2
L' B' D L2 U2 B2 L2
D2 B' D' L' B2 R2 F'
L' B' D B2 D2 R2 F2
L' B' D B2 D2 F2 R2
R2 B' F' L U' F L'
R' B2 L U F L2 R
R' B2 L U F R L2
R2 B2 L F' U' L2 F2
R2 B2 L F' U' F2 L2
R2 B2 F' L U' F L'
