R' L' U2 D F' B2
R' L' U2 D B2 F'
L' R' U2 D F' B2
L' R' U2 D B2 F'
R' L' U2 F' D B2
L' R' U2 F' D B2
L' R' D U2 F' B2
R' L' D U2 F' B2
R' L' D U2 B2 F'
L' R' D U2 B2 F'
L' R' D' F2 U2 F
R' L' D' F2 U2 F
R U L' R2 U2 F'
R U L' B R2 U2
R U R2 L' U2 F'
R U B L' R2 U2
R U B R2 L' U2
R' D L' U2 F' B2
R' D L' U2 B2 F'
R' D' L' F2 U2 F
R' D' F2 U2 R F
L' R' U2 F' B2 D B2
R' L' U2 F2 D F B2
R' L' U2 F2 D B2 F
L' R' U2 F2 D F B2
L' R' U2 F2 D B2 F
R' L' U2 B D F' B2
R' L' U2 B D B2 F'
L' R' U2 B D F' B2
L' R' U2 B D B2 F'
R' L' U2 B F' D B2
L' R' U2 B F' D B2
R' L' U2 B' D F' B2
R' L' U2 B' D B2 F'
L' R' U2 B' D F' B2
L' R' U2 B' D B2 F'
R' L' U2 B' F' D B2
L2 R' U2 F' D B2 R'
L' R' U2 B' F' D B2
R' L' U2 B2 D F' B2
R' L' U2 B2 D B2 F'
L' R' U2 B2 D F' B2
L' R' U2 B2 D B2 F'
R' L' U2 B2 F' D B2
L' R' U2 B2 F' D B2
L2 R' D L U2 F' B2
L2 R' D L U2 B2 F'
R' L' D U2 F' B2 D
R' L' D U2 F' B2 D'
R' L' D U2 F' B2 D2
R' L' D U2 B2 D F'
R' L' D U2 B2 D' F'
R' L' D U2 B2 D2 F'
R' L' D U2 B2 F' D
R' L' D U2 B2 F' D'
R' L' D U2 B2 F' D2
L' R' D U2 F' B2 D
L' R' D U2 F' B2 D'
L' R' D U2 F' B2 D2
D2 L' R' U2 D F' B2
D2 L' R' U2 D B2 F'
L' R' D U2 B2 D F'
L' R' D U2 B2 D' F'
L' R' D U2 B2 D2 F'
L' R' D U2 B2 F' D
L' R' D U2 B2 F' D'
L' R' D U2 B2 F' D2
D2 L' R' U2 F' D B2
R' L' D F U2 F2 B2
R' L' D F U2 B2 F2
D' L' R' U2 D F' B2
D' L' R' U2 D B2 F'
L' R' D F U2 F2 B2
L' R' D F U2 B2 F2
D' L' R' U2 F' D B2
D2 L' R' D U2 F' B2
D2 L' R' D U2 B2 F'
D' L' R' D U2 F' B2
D' L' R' D U2 B2 F'
D2 L' R' D' F2 U2 F
R' L' D F2 U2 F B2
R' L' D F2 U2 B2 F
L' R' D F2 U2 F B2
L' R' D F2 U2 B2 F
D' L' R' D' F2 U2 F
L2 R' D U2 F' B2 R'
D L' R' U2 D F' B2
R' L' D B U2 F' B
D L' R' U2 D B2 F'
R' L' D B U2 B F'
L2 R' D U2 B2 F' R'
D L' R' U2 F' D B2
L' R' D B U2 F' B
L' R' D B U2 B F'
R' L' D B' U2 F' B'
R' L' D B' U2 B' F'
D L' R' D U2 F' B2
D L' R' D U2 B2 F'
U2 L' R' D B' U2 B'
L' R' D B' U2 F' B'
L' R' D B' U2 B' F'
U2 L' R' D' F2 B' U2
U2 L' R' D' B' F2 U2
D L' R' D' F2 U2 F
L2 R' D' L F2 U2 F
U2 L' R' B' U' R2 U'
U2 L' R' B' U2 D B2
U2 L' R' B' D U2 B2
U2 L' R' B' D' F2 U2
R' L' D' F2 U2 D F
R' L' D' F2 U2 D' F
R' L' D' F2 U2 D2 F
R' L' D' F2 U2 F D
R' L' D' F2 U2 F D'
R' L' D' F2 U2 F D2
R' L' D' F2 D U2 F
R' L' D' F2 D' U2 F
R' L' D' F2 D2 U2 F
R' L' D' F2 B U2 F
R' L' D' F2 B' U2 F
R' L' D' F2 B2 U2 F
L' R' D' F2 U2 D F
L' R' D' F2 U2 D' F
L' R' D' F2 U2 D2 F
L' R' D' F2 U2 F D
L' R' D' F2 U2 F D'
L' R' D' F2 U2 F D2
L' R' D' F2 D U2 F
L' R' D' F2 D' U2 F
L' R' D' F2 D2 U2 F
L' R' D' F2 B U2 F
L' R' D' F2 B' U2 F
L' R' D' F2 B2 U2 F
R' L' D' B F2 U2 F
L' R' D' B F2 U2 F
R' L' D' B' F2 U2 F
L' R' D' B' F2 U2 F
R' L' D' B2 F2 U2 F
L' R' D' B2 F2 U2 F
R' L' D2 U L2 U F'
L' R' D2 U L2 U F'
R' L' D2 U2 F' D' B2
L' R' D2 U2 F' D' B2
R' L' F U' R2 U' F2
L' R' F U' R2 U' F2
R' L' F U2 F2 D B2
L' R' F U2 F2 D B2
R' L' F' D' F2 U2 F2
L' R' F' D' F2 U2 F2
R' L' F2 U' R2 U' F
L' R' F2 U' R2 U' F
R' L' F2 U2 D F B2
R' L' F2 U2 D B2 F
R' L' F2 U2 F D B2
L' R' F2 U2 D F B2
L' R' F2 U2 D B2 F
L' R' F2 U2 F D B2
R' L' F2 D U2 F B2
R' L' F2 D U2 B2 F
L' R' F2 D U2 F B2
L' R' F2 D U2 B2 F
R' L' F2 D' F2 U2 F'
L' R' F2 D' F2 U2 F'
R' L' B U2 D F' B2
R' L' B U2 D B2 F'
R' L' B U2 F' D B2
L' R' B U2 D F' B2
L' R' B U2 D B2 F'
R' L' B D U2 F' B2
R' L' B D U2 B2 F'
L' R' B U2 F' D B2
L' R' B D U2 F' B2
L' R' B D U2 B2 F'
R' L' B D' F2 U2 F
L' R' B D' F2 U2 F
R L' B R2 U' R2 U'
R L' B R2 U2 D B2
R L' B R2 D U2 B2
R L' B R2 D' F2 U2
R' L' B' U2 D F' B2
R' L' B' U2 D B2 F'
R' L' B' U2 F' D B2
L' R' B' U2 D F' B2
L' R' B' U2 D B2 F'
L' R' B' U2 F' D B2
R' L' B' D U2 F' B2
R' L' B' D U2 B2 F'
L' R' B' D U2 F' B2
L' R' B' D U2 B2 F'
R' L' B' D' F2 U2 F
L' R' B' D' F2 U2 F
R' L' B2 U2 D F' B2
R' L' B2 U2 D B2 F'
R' L' B2 U2 F' D B2
L' R' B2 U2 D F' B2
L' R' B2 U2 D B2 F'
L' R' B2 U2 F' D B2
R' L' B2 D U2 F' B2
R' L' B2 D U2 B2 F'
L' R' B2 D U2 F' B2
L' R' B2 D U2 B2 F'
R' L' B2 D' F2 U2 F
L' R' B2 D' F2 U2 F
R L2 U L R2 U2 F'
R L2 U L B R2 U2
R L2 U R2 L U2 F'
R' L2 U2 D F' B2 R'
R' L2 U2 D B2 F' R'
R' L2 U2 F' D B2 R'
R' L2 D L U2 F' B2
R' L2 D L U2 B2 F'
R' L2 D U2 F' B2 R'
R' L2 D U2 B2 F' R'
R' L2 D' L F2 U2 F
R U L B L2 R2 U2
R U L B R2 L2 U2
R U L' R2 U2 D F'
R U L' R2 U2 D' F'
R U L' R2 U2 D2 F'
R U L' R2 U2 F' D
R U L' R2 U2 F' D'
R U L' R2 U2 F' D2
R U L' R2 D U2 F'
R U L' R2 D' U2 F'
R U L' R2 D2 U2 F'
R U L' R2 B U2 F'
R U L' R2 B' U2 F'
R U L' R2 B2 U2 F'
R U L' D2 B U2 L2
R U L' B R2 U2 D
R U L' B R2 U2 D'
R U L' B R2 U2 D2
R U L' B R2 D U2
R U L' B R2 D' U2
R U L' B R2 D2 U2
R U L' B U2 D2 L2
R U L' B D2 U2 L2
R U L' B' R2 B2 U2
R U L' B2 R2 B' U2
R U R2 L' U2 D F'
R U R2 L' U2 D' F'
R U R2 L' U2 D2 F'
R U R2 L' U2 F' D
R U R2 L' U2 F' D'
R U R2 L' U2 F' D2
R U R2 L' D U2 F'
R U R2 L' D' U2 F'
R U R2 L' D2 U2 F'
R U R2 L' B U2 F'
R U R2 L' B' U2 F'
R U R2 L' B2 U2 F'
R U R2 U2 F2 R F
R U R2 D L' U2 F'
R U R2 D' L' U2 F'
R U R2 D2 L' U2 F'
R U R2 B L' U2 F'
R U R2 B' L' U2 F'
R U R2 B2 L' U2 F'
R U D2 L' B U2 L'
R U D2 B L' U2 L'
D2 R U L' R2 U2 F'
D2 R U L' B R2 U2
D' R U L' R2 U2 F'
D' R U L' B R2 U2
B' R U L' B R' U2
D2 R U R2 L' U2 F'
B2 R U L' B U2 L2
D' R U R2 L' U2 F'
D R U L' R2 U2 F'
D R U L' B R2 U2
D2 R U B L' R2 U2
D2 R U B R2 L' U2
D R U R2 L' U2 F'
D' R U B L' R2 U2
D' R U B R2 L' U2
B' R U B L' R' U2
B' R U B R' L' U2
U R U L' R2 B' U2
U R U L' B' R2 U2
U R U R2 L' B' U2
D R U B L' R2 U2
D R U B R2 L' U2
B2 R U' L D2 R2 F'
R U B L' R2 U2 D
R U B L' R2 U2 D'
R U B L' R2 U2 D2
R U B L' R2 D U2
R U B L' R2 D' U2
R U B L' R2 D2 U2
R U B L' U2 D2 L2
R U B L' D2 U2 L2
R U B R2 L' U2 D
R U B R2 L' U2 D'
R U B R2 L' U2 D2
R U B R2 L' D U2
R U B R2 L' D' U2
R U B R2 L' D2 U2
R U B R2 D L' U2
R U B R2 D' L' U2
R U B R2 D2 L' U2
R U B D2 L' U2 L'
R U B' L' R2 B2 U2
R U B' L' B2 R2 U2
R U B' R2 L' B2 U2
R U B' R2 B2 L' U2
R U B2 R2 B' L' U2
R U' L D2 L2 R2 F'
R U' L D2 R2 L2 F'
R U' L D2 R2 F' L2
R U' L' B R2 U2 B'
R U' R F2 L' R F'
R U' R F2 R L' F'
R' U' R2 U L' B U2
R' U' R2 U B L' U2
D2 R' L' U2 D F' B2
D2 R' L' U2 D B2 F'
D2 R' L' U2 F' D B2
D' R' L' U2 D F' B2
D' R' L' U2 D B2 F'
D' R' L' U2 F' D B2
D2 R' L' D U2 F' B2
D2 R' L' D U2 B2 F'
D' R' L' D U2 F' B2
D' R' L' D U2 B2 F'
D2 R' L' D' F2 U2 F
D' R' L' D' F2 U2 F
U2 R' L' D B' U2 B'
D R' L' U2 D F' B2
D R' L' U2 D B2 F'
U2 R' L' D' F2 B' U2
D R' L' U2 F' D B2
U2 R' L' D' B' F2 U2
D R' L' D U2 F' B2
D R' L' D U2 B2 F'
D R' L' D' F2 U2 F
U2 R' L' B' U' R2 U'
U2 R' L' B' U2 D B2
U2 R' L' B' D U2 B2
U2 R' L' B' D' F2 U2
F2 R' U L' U F' R2
R' U' F2 R2 U' R' F
R' U' F2 R2 U' F R'
D2 R' D L' U2 F' B2
D2 R' D L' U2 B2 F'
D' R' D L' U2 F' B2
D' R' D L' U2 B2 F'
U2 R' D L' B' U2 B'
D R' D L' U2 F' B2
D R' D L' U2 B2 F'
D2 R' D' L' F2 U2 F
D' R' D' L' F2 U2 F
U2 R' D' L' F2 B' U2
U2 R' D' L' B' F2 U2
D2 R' D' F2 U2 R F
D' R' D' F2 U2 R F
D R' D' L' F2 U2 F
D R' D' F2 U2 R F
R' U2 D F2 R F B2
R' U2 D F2 R B2 F
R' U2 D F2 B2 R F
R' U2 D B2 F2 R F
R' U2 F2 D R F B2
R' U2 F2 D R B2 F
R' U2 F2 D B2 R F
R' D L' U2 F' B2 D
R' D L' U2 F' B2 D'
R' D L' U2 F' B2 D2
R' D L' U2 B2 D F'
R' D L' U2 B2 D' F'
R' D L' U2 B2 D2 F'
R' D L' U2 B2 F' D
R' D L' U2 B2 F' D'
R' D L' U2 B2 F' D2
R' D L' D2 F2 U2 F
R' D L' F U2 F2 B2
R' D L' F U2 B2 F2
R' D L' F2 U2 F B2
R' D L' F2 U2 B2 F
R' D L' B U2 F' B
R' D L' B U2 B F'
R' D L' B' U2 F' B'
R' D L' B' U2 B' F'
R' D L2 U2 F' B2 R'
R' D L2 U2 B2 F' R'
L' D R' U2 D F' B2
L' D R' U2 D B2 F'
L' D R' U2 F' D B2
L' D R' D U2 F' B2
L' D R' D U2 B2 F'
L' D R' D' F2 U2 F
R' D U2 F2 R F B2
R' D U2 F2 R B2 F
R' D U2 F2 B2 R F
R' D U2 B2 F2 R F
R' D F2 R F B2 L
R' D F2 R B2 F L
R' D F2 U2 R F B2
R' D F2 U2 R B2 F
R' D F2 U2 B2 R F
R' D B L' U2 F' B
R' D B L' U2 B F'
R' D' L F2 L2 B' U2
R D B2 U B' L' U2
R' D' L' U2 D2 F' B2
R' D' L' U2 D2 B2 F'
R' D' L' D2 U2 F' B2
R' D' L' D2 U2 B2 F'
R' D' L' F2 U2 D F
R' D' L' F2 U2 D' F
R' D' L' F2 U2 D2 F
R' D' L' F2 U2 F D
R' D' L' F2 U2 F D'
R' D' L' F2 U2 F D2
R' D' L' F2 D U2 F
R' D' L' F2 D' U2 F
R' D' L' F2 D2 U2 F
R' D' L' F2 B U2 F
R' D' L' F2 B' U2 F
R' D' L' F2 B2 U2 F
R' D' L' B F2 U2 F
R' D' L' B' F2 U2 F
R' D' L' B2 F2 U2 F
L' D' R' U2 D F' B2
L' D' R' U2 D B2 F'
L' D' R' U2 F' D B2
L' D' R' D U2 F' B2
L' D' R' D U2 B2 F'
L' D' R' D' F2 U2 F
R' D' F2 L2 B' U2 R
R' D' F2 U2 R D F
R' D' F2 U2 R D' F
R' D' F2 U2 R D2 F
R' D' F2 U2 R F D
R' D' F2 U2 R F D'
R' D' F2 U2 R F D2
R' D' F2 U2 R' F R2
R' D' F2 U2 R2 F R'
R' D' F2 U2 D R F
R' D' F2 U2 D' R F
R' D' F2 U2 D2 R F
R' D' F2 D U2 R F
R' D' F2 D' U2 R F
R' D' F2 D2 U2 R F
R' D' F2 B U2 R F
R' D' F2 B' U2 R F
R' D' F2 B2 U2 R F
R' D' B L' F2 U2 F
R' D' B F2 U2 R F
R' D' B' L' F2 U2 F
R' D' B' F2 U2 R F
R' D' B2 L' F2 U2 F
R' D' B2 F2 U2 R F
R' D2 L' U L' U F'
L' D2 R' U2 D F' B2
L' D2 R' U2 D B2 F'
L' D2 R' U2 F' D B2
L' D2 R' D U2 F' B2
L' D2 R' D U2 B2 F'
L' D2 R' D' F2 U2 F
R D2 U L' B U2 L'
R D2 U B L' U2 L'
L' F D R' U2 F' B
L' F D R' U2 B F'
R F' U R2 U2 F' R
R2 F2 L' R D F' B2
R2 F2 L' R D B2 F'
R2 F2 L' R F' D B2
R2 F2 R L' D F' B2
R2 F2 R L' D B2 F'
R2 F2 R L' F' D B2
L' F2 R' U L' U F'
R2 F2 R D L' F' B2
R2 F2 R D L' B2 F'
R2 F2 R D B2 L' F'
R2 F2 R' U' L' R2 F'
R2 F2 R' U' R2 L' F'
R' F2 U' R2 U' R' F
R' F2 U' R2 U' F R'
R' F2 U2 D R F B2
R' F2 U2 D R B2 F
R' F2 U2 D B2 R F
R F2 U R2 U2 F' R'
R' F2 D R F B2 L
R' F2 D R B2 F L
R F2 U B R2 U2 R'
R' F2 D U2 R F B2
R' F2 D U2 R B2 F
R' F2 D U2 B2 R F
R' F2 D' F2 L' U2 F'
R' B L' U2 D F' B2
R' B L' U2 D B2 F'
R' B L' U2 F' D B2
R' B L' D U2 F' B2
R' B L' D U2 B2 F'
R' B L' D' F2 U2 F
R B L' R2 U' R2 U'
R B L' R2 U2 D B2
R B L' R2 D U2 B2
R B L' R2 D' F2 U2
R B R2 L' U' R2 U'
R B R2 L' U2 D B2
R B R2 L' D U2 B2
R B R2 L' D' F2 U2
R B R2 D L' U2 B2
R B R2 D' L' F2 U2
R B R2 D' F2 U2 R
R' B D L' U2 F' B2
R' B D L' U2 B2 F'
R' B D' L' F2 U2 F
R' B D' F2 U2 R F
R' B' L' U2 D F' B2
R' B' L' U2 D B2 F'
R' B' L' U2 F' D B2
R' B' L' D U2 F' B2
R' B' L' D U2 B2 F'
R' B' L' D' F2 U2 F
R B' U L' R2 B2 U2
R B' U L' B2 R2 U2
R' B' D L' U2 F' B2
R' B' D L' U2 B2 F'
R B' U R2 L' B2 U2
R B' U R2 B2 L' U2
R B' U B2 L' R2 U2
R B' U B2 R2 L' U2
R' B' D' L' F2 U2 F
R B' U' D2 F2 L2 R
R B' U' D2 F2 R L2
R' B' D' F2 U2 R F
R B' D L2 B2 U' R'
R B' D2 U' F2 L2 R
R B' D2 U' F2 R L2
L2 B2 L R' D F' B2
L2 B2 L R' D B2 F'
L2 B2 L R' F' D B2
R' B2 L' U2 D F' B2
R' B2 L' U2 D B2 F'
R' B2 L' U2 F' D B2
R' B2 L' D U2 F' B2
R' B2 L' D U2 B2 F'
R' B2 L' D' F2 U2 F
L2 B2 R U' L R2 F'
L2 B2 R U' R2 L F'
L2 B2 R U' R2 F' L
L2 B2 R' L D F' B2
L2 B2 R' L D B2 F'
L2 B2 R' L F' D B2
L2 B2 R' D L F' B2
L2 B2 R' D L B2 F'
L2 B2 R' D F' L B2
L2 B2 R' F' L D B2
L2 B2 R' F' D L B2
L' B2 U' R U' L F
R' B2 D L' U2 F' B2
R' B2 D L' U2 B2 F'
R B2 U R2 B' L' U2
R B2 U B' L' R2 U2
R B2 U B' R2 L' U2
R' B2 D' L' F2 U2 F
R' B2 D' F2 U2 R F
