B' L U B2 U2 B2
B' L' D2 R2 U' F2
B R' B2 U B2 U2
B R' B2 U' D2 F2
B R' B2 D L2 U'
B R' B2 D2 U' F2
R D B' L U' B'
B' U B2 U' R' U'
B U' R' B2 U' R
B' U2 L U D2 F2
B' U2 L U' B2 U2
B' U2 L D' R2 U
B' U2 L D2 U F2
B' U2 D' L R2 U
B' U2 D' R2 L U
B' U2 D2 L U F2
B' D L2 U2 L' U
B' D' U2 L R2 U
B' D' U2 R2 L U
B' D2 U2 L U F2
R' B R' B2 U' F'
U B U' R' B2 U'
R' B' U2 L U F
R2 B' U2 L U F'
B' L2 U2 D' L' R2 U
B' L2 U2 D' R2 L' U
B' L2 U2 D2 L' U F2
B' L2 D L2 U2 L U
L R2 B2 U' F' L' B'
B' L2 D' U2 L' R2 U
B' L2 D' U2 R2 L' U
B' L2 D2 U2 L' U F2
B2 L2 B' R' B2 U' F
L U D B U2 L B'
L' U D' B R' U2 B
B' R L U B2 U2 B2
B' R L' D2 R2 U' F2
B' R U B2 U' R' U'
B R U' R2 B2 U' R2
B' R U2 L U D2 F2
B' R U2 L U' B2 U2
B' R U2 L D' R2 U
B' R U2 L D2 U F2
B R U' B2 R2 U' R2
B' R U2 D' L R2 U
B' R U2 D' R2 L U
B' R U2 D2 L U F2
L U B U' R' U' L
B' R D L2 U2 L' U
B' R D' U2 L R2 U
B' R D' U2 R2 L U
B' R D2 U2 L U F2
B R B' R2 B' U' F'
B R B2 R2 U B2 U2
B R B2 R2 U' D2 F2
B R B2 R2 D L2 U'
B R B2 R2 D2 U' F2
B' R' L U B2 U2 B2
B R B2 D L2 U' B2
B' R' L' D2 R2 U' F2
B R' L B2 U B2 U2
B R' L B2 U' D2 F2
B R' L B2 D L2 U'
B R' L B2 D2 U' F2
B R' L' B2 U B2 U2
B R' L' B2 U' D2 F2
B R' L' B2 D L2 U'
B R' L' B2 D2 U' F2
B R' L2 B2 U B2 U2
B R' L2 B2 U' D2 F2
B R' L2 B2 D L2 U'
B R' L2 B2 D2 U' F2
B' R' U B2 U' R' U'
B R' U' L2 D L2 F2
B R' U' L2 D F2 L2
B' R' U2 L U D2 F2
B R' U' D L2 D F2
B' R' U2 L U' B2 U2
B' R' U2 L D' R2 U
B' R' U2 L D2 U F2
B' R' U2 D' L R2 U
B' R' U2 D' R2 L U
B' R' U2 D2 L U F2
B R' U2 D2 F2 U F2
B' R' D L2 U2 L' U
B R' D U' L2 D F2
B R' D B U' L2 F
B' R' D' U2 L R2 U
B' R' D' U2 R2 L U
B' R' D2 U2 L U F2
B R' D2 U2 F2 U F2
B R' B L2 B U' F
D' R' B' R' U' F' B2
D' R' B' R' U' B2 F'
B R' B2 L U B2 U2
B R' B2 L U' D2 F2
B R' B2 L D L2 U'
B R' B2 L D2 U' F2
B R' B2 L' U B2 U2
B R' B2 L' U' D2 F2
B R' B2 L' D L2 U'
B R' B2 L' D2 U' F2
B R' B2 L2 U B2 U2
B R' B2 L2 U' D2 F2
B R' B2 L2 D L2 U'
B R' B2 L2 D2 U' F2
B' R2 L U B2 U2 B2
B R' B2 U B2 U2 D
B R' B2 U B2 U2 D'
B R' B2 U B2 U2 D2
B R' B2 U B2 D U2
B R' B2 U B2 D' U2
B R' B2 U B2 D2 U2
B R' B2 U' D2 F2 D
B R' B2 U' D2 F2 D'
B R' B2 U' D2 F2 D2
B R' B2 U' F D2 F2
B R' B2 U' F' D2 F2
B R' B2 U' F2 D2 F2
B R' B2 U2 D' R2 U
B R' B2 D L2 U' D
B R' B2 D L2 U' D'
B R' B2 D L2 U' D2
B R' B2 D L2 D U'
B R' B2 D L2 D' U'
B R' B2 D L2 D2 U'
B R' B2 D' U2 R2 U
B R' B2 D2 L U' F2
B R' B2 D2 L' U' F2
B R' B2 D2 L2 U' F2
B R' B2 D2 U' F2 D
B R' B2 D2 U' F2 D'
B R' B2 D2 U' F2 D2
D R2 L U' F' B' L'
D R2 L U' B' F' L'
B' R2 L' D2 R2 U' F2
B' R2 U B2 U' R' U'
B' R2 U2 L U D2 F2
B' R2 U2 L U' B2 U2
B' R2 U2 L D' R2 U
B' R2 U2 L D2 U F2
B' R2 U2 D' L R2 U
B' R2 U2 D' R2 L U
B' R2 U2 D2 L U F2
B R2 U' B2 R U' R'
B' R2 D L2 U2 L' U
B' R2 D' U2 L R2 U
B' R2 D' U2 R2 L U
R2 D L U' F' B' L'
R2 D L U' B' F' L'
B' R2 D2 U2 L U F2
R D R B' L U' B'
R D R' B' L U' B'
D R2 B' L U' F' B'
D R2 B' L U' B' F'
R D R2 B' L U' B'
B R2 B2 R U B2 U2
B R2 B2 R U' D2 F2
B R2 B2 R D L2 U'
B R2 B2 R D2 U' F2
L D U B U2 L B'
B R2 B2 D L2 R U'
B R2 B2 D R L2 U'
B R2 B2 D2 R U' F2
R2 D B' L U' F' B'
R2 D B' L U' B' F'
R D B' L R U' B'
R D B' L R' U' B'
R D B' L R2 U' B'
R D B' L U' D B'
R D B' L U' D' B'
R D B' L U' D2 B'
R D B' L U' B' D
R D B' L U' B' D'
R D B' L U' B' D2
R D B' L D U' B'
R D B' L D' U' B'
R D B' L D2 U' B'
R D B' R L U' B'
R D B' R' L U' B'
R D B' R2 L U' B'
B' U F B2 U' R' U'
B' U F' B2 U' R' U'
B' U F2 B2 U' R' U'
R' D' R' B' U' F' B2
R' D' R' B' U' B2 F'
L' D' U B R' U2 B
B' U B2 U' R' U' D
B' U B2 U' R' U' D'
B' U B2 U' R' U' D2
B' U B2 U' R' D U'
B' U B2 U' R' D' U'
B' U B2 U' R' D2 U'
B' U B2 U' D R' U'
B' U B2 U' D' R' U'
B' U B2 U' D2 R' U'
B' U B2 D U' R' U'
B' U B2 D' U' R' U'
B' U B2 D2 U' R' U'
B' U B2 F U' R' U'
B' U B2 F' U' R' U'
B' U B2 F2 U' R' U'
R' D' B' R' U' F' B
R' D' B' R' U' B F'
B U' R' U' R D L2
B U' R' U' D L2 R
B U' R' U' D R L2
B U' R' D U' L2 R
B U' R' D U' R L2
B U' R' B2 U' R D
B U' R' B2 U' R D'
B U' R' B2 U' R D2
B U' R' B2 U' D R
B U' R' B2 U' D' R
B U' R' B2 U' D2 R
B U' R' B2 D U' R
B U' R' B2 D' U' R
B U' R' B2 D2 U' R
B U' R2 B2 R U' R
B U' D R' U' L2 R
B U' D R' U' R L2
B' U' D2 F2 U' L U
B U' F R' B2 U' R
B U' F' R' B2 U' R
B U' F2 R' B2 U' R
B' U2 L R U D2 F2
B' U2 L R U' B2 U2
B' U2 L R D' R2 U
B' U2 L R D2 U F2
B' U2 L R' U D2 F2
B' U2 L R' U' B2 U2
B' U2 L R' D' R2 U
B' U2 L R' D2 U F2
B' U2 L R2 U D2 F2
B' U2 L R2 U' B2 U2
B' U2 L R2 D' R2 U
B' U2 L R2 D2 U F2
B' U2 L U D2 F2 D
B' U2 L U D2 F2 D'
B' U2 L U D2 F2 D2
B' U2 L U F D2 F2
B' U2 L U F' D2 F2
B' U2 L U F2 D2 F2
B' U2 L U' B2 U2 D
B' U2 L U' B2 U2 D'
B' U2 L U' B2 U2 D2
B' U2 L U' B2 D U2
B' U2 L U' B2 D' U2
B' U2 L U' B2 D2 U2
B' U2 L U2 D L2 U'
B' U2 L D U2 L2 U'
B' U2 L D' R2 U D
B' U2 L D' R2 U D'
B' U2 L D' R2 U D2
B' U2 L D' R2 D U
B' U2 L D' R2 D' U
B' U2 L D' R2 D2 U
B' U2 L D2 R U F2
B' U2 L D2 R' U F2
B' U2 L D2 R2 U F2
B' U2 L D2 U F2 D
B' U2 L D2 U F2 D'
B' U2 L D2 U F2 D2
B' U2 L' D' R2 U B2
B' U2 L2 D' L' R2 U
B' U2 L2 D' R2 L' U
B' U2 L2 D2 L' U F2
B' U2 R L U D2 F2
B' U2 R L U' B2 U2
B' U2 R L D' R2 U
B' U2 R L D2 U F2
B' U2 R D' L R2 U
B' U2 R D' R2 L U
B' U2 R D2 L U F2
B' U2 R' L U D2 F2
B' U2 R' L U' B2 U2
B' U2 R' L D' R2 U
B' U2 R' L D2 U F2
B' U2 R' D' L R2 U
B' U2 R' D' R2 L U
B' U2 R' D2 L U F2
B' U2 R2 L U D2 F2
B' U2 R2 L U' B2 U2
B' U2 R2 L D' R2 U
B' U2 R2 L D2 U F2
B' U2 R2 D' L R2 U
B' U2 R2 D' R2 L U
B' U2 R2 D2 L U F2
B' U2 D L U2 L U'
B' U2 D' L R2 U D
B' U2 D' L R2 U D'
B' U2 D' L R2 U D2
B' U2 D' L R2 D U
B' U2 D' L R2 D' U
B' U2 D' L R2 D2 U
B' U2 D' L U D' F2
B' U2 D' L D' U F2
B' U2 D' R2 L U D
B' U2 D' R2 L U D'
B' U2 D' R2 L U D2
B' U2 D' R2 L D U
B' U2 D' R2 L D' U
B' U2 D' R2 L D2 U
B' U2 D' R2 D L U
B' U2 D' R2 D' L U
B' U2 D' R2 D2 L U
B' U2 D2 L R U F2
B' U2 D2 L R' U F2
B' U2 D2 L R2 U F2
B' U2 D2 L U F2 D
B' U2 D2 L U F2 D'
B' U2 D2 L U F2 D2
B' U2 D2 L D R2 U
B' U2 D2 R L U F2
B' U2 D2 R' L U F2
B' U2 D2 R2 L U F2
B' D L' D' L' U' B2
B' D L' D2 L' R2 U'
B' D L' D2 R2 L' U'
B' D L2 R U2 L' U
B' D L2 R' U2 L' U
B' D L2 R2 U2 L' U
B' D L2 U2 L' U D
B' D L2 U2 L' U D'
B' D L2 U2 L' U D2
B' D L2 U2 L' D U
B' D L2 U2 L' D' U
B' D L2 U2 L' D2 U
B' D L2 U2 D L' U
B' D L2 U2 D' L' U
B' D L2 U2 D2 L' U
B' D L2 D U2 L' U
B' D L2 D' U2 L' U
B' D L2 D2 U2 L' U
B' D L2 F2 R F2 U'
B' D R L2 U2 L' U
B' D R' L2 U2 L' U
B' D R2 L2 U2 L' U
B D R' U' L2 D F2
B D R' B U' L2 F
U F B U' R' B2 U'
B' D U2 L U2 L U'
B D U' R' U' L2 R
B D U' R' U' R L2
B' D F2 L2 F2 R U'
B' D B2 L2 R' B2 U'
B' D B2 R' L2 B2 U'
B' D B2 R' B2 L2 U'
B' D' L' U' D' F2 B2
B' D' L' U' D' B2 F2
B' D' L' U2 L2 R2 U
B' D' L' U2 R2 L2 U
B' D' L' D' U' F2 B2
B' D' L' D' U' B2 F2
B' D' L' D2 L2 R2 U'
B' D' L' D2 R2 L2 U'
B' D' L2 U2 L' R2 U
B' D' L2 U2 R2 L' U
B' D' R U2 L R U
B' D' R U2 R L U
B' D' R' U2 L R' U
B' D' R' U2 R' L U
B D' R2 U' R U' R'
U F' B U' R' B2 U'
B' D' U2 L R2 U D
B' D' U2 L R2 U D'
B' D' U2 L R2 U D2
B' D' U2 L R2 D U
B' D' U2 L R2 D' U
B' D' U2 L R2 D2 U
B' D' U2 L U D' F2
B' D' U2 L D' U F2
B' D' U2 R2 L U D
B' D' U2 R2 L U D'
B' D' U2 R2 L U D2
B' D' U2 R2 L D U
B' D' U2 R2 L D' U
B' D' U2 R2 L D2 U
B' D' U2 R2 D L U
B' D' U2 R2 D' L U
B' D' U2 R2 D2 L U
B' D' B2 R' B2 L U'
B' D2 L U' F2 D2 B2
B' D2 L' U' F2 D' B2
B' D2 L' U2 L2 U F2
B' D2 L' D' L2 U' B2
B' D2 L2 U2 L' U F2
B' D2 R U2 L U F2
B' D2 R' U2 L U F2
B' D2 R2 U2 L U F2
B D2 R' U2 F2 U F2
R' B L R' B2 U' F'
U F2 B U' R' B2 U'
B' D2 U' F2 U' L U
B' D2 U2 L R U F2
B' D2 U2 L R' U F2
B' D2 U2 L R2 U F2
B' D2 U2 L U F2 D
B' D2 U2 L U F2 D'
B' D2 U2 L U F2 D2
B' D2 U2 L D R2 U
B' D2 U2 R L U F2
B' D2 U2 R' L U F2
B' D2 U2 R2 L U F2
R' B L' R' B2 U' F'
R' B L2 R' B2 U' F'
R' B R' L B2 U' F'
R' B R' L' B2 U' F'
R' B R' L2 B2 U' F'
R' B R' U' D L2 F'
R' B R' U' D F' L2
R' B R' U' F' D L2
R' B R' D U' L2 F'
R' B R' D U' F' L2
R' B R' B2 L U' F'
R' B R' B2 L' U' F'
R' B R' B2 L2 U' F'
R' B R' B2 U' D F'
R' B R' B2 U' D' F'
R' B R' B2 U' D2 F'
R' B R' B2 U' F' D
R' B R' B2 U' F' D'
R' B R' B2 U' F' D2
R' B R' B2 D U' F'
R' B R' B2 D' U' F'
R' B R' B2 D2 U' F'
L2 B R' U2 F U F'
U B R U' R2 B2 U'
U B R U' B2 R2 U'
U B R U2 D L2 B2
U B R U2 D B2 L2
U B R D U2 L2 B2
U B R D U2 B2 L2
U B R D' R2 F2 U2
U B R D' F2 R2 U2
R' B R2 B2 R U' F'
U B R' U' B2 U' B2
B' D2 B2 R' B2 U' F2
U B R2 U' R B2 U'
U B R2 U' B2 R U'
R B R' B2 L2 U' F
R B R' B2 U B' U2
R' B D R' U' L2 F'
R' B D R' U' F' L2
U B U' R B2 R2 U'
U B U' R' U' D L2
U B U' R' D U' L2
U B U' R' B2 U' D
U B U' R' B2 U' D'
U B U' R' B2 U' D2
U B U' R' B2 D U'
U B U' R' B2 D' U'
U B U' R' B2 D2 U'
U B U' R2 B2 R U'
U B U' D R' U' L2
U B U' B2 U2 L U
U B D U' R' U' L2
U B D' R2 U' R U'
U B F U' R' B2 U'
F' B U' R' F B2 U'
F' B U' R' B2 F U'
F' B U' F R' B2 U'
F2 B U' R' F2 B2 U'
F2 B U' R' B2 F2 U'
U B F' U' R' B2 U'
F2 B U' F2 R' B2 U'
D B' L U B2 U2 B
D B' L U' D2 F2 B'
D B' L U' D2 B' F2
U B F2 U' R' B2 U'
D B' L D2 U' F2 B'
D B' L D2 U' B' F2
B F U' F' R' B2 U'
F B U' F' R' B2 U'
R2 B' L' U' D' F' B2
R2 B' L' U' D' B2 F'
R2 B' L' U' F' D' B2
R2 B' L' U2 L2 U F'
D B' L' U F B2 U2
D B' L' U B2 F U2
R2 B' L' D' U' F' B2
R2 B' L' D' U' B2 F'
D B' L' D L2 U' B'
D' B' R U F' B2 U2
D' B' R U B2 F' U2
R2 B' L2 U2 L' U F'
R' B' R' U2 L U F'
D' B' R' U B2 U2 B'
D' B' R' U' D2 F2 B
D' B' R' U' D2 B F2
D' B' R' D L2 U' B
D' B' R' D2 U' F2 B
D' B' R' D2 U' B F2
R2 B' R U2 L U F
R B' R U2 L U F'
R' B' U2 L R U F
R' B' U2 L R' U F
R' B' U2 L R2 U F
R' B' U2 L U D F
R' B' U2 L U D' F
R' B' U2 L U D2 F
R' B' U2 L U F D
R' B' U2 L U F D'
R' B' U2 L U F D2
R' B' U2 L D U F
R' B' U2 L D' U F
R' B' U2 L D2 U F
R B' R2 U2 L U F
R' B' U2 R L U F
R' B' U2 R' L U F
R' B' U2 R2 L U F
R' B' U2 D L U F
R' B' U2 D' L U F
R' B' U2 D2 L U F
R2 B' U' F' U' L U
D2 B' D L2 R' U' B
D2 B' D R' L2 U' B
R2 B' U2 L U D F'
R2 B' U2 L U D' F'
R2 B' U2 L U D2 F'
R2 B' U2 L U F' D
R2 B' U2 L U F' D'
R2 B' U2 L U F' D2
R2 B' U2 L D U F'
R2 B' U2 L D' U F'
R2 B' U2 L D2 U F'
R' B' D U2 L U F
R2 B' U2 D L U F'
R2 B' U2 D' L U F'
R2 B' U2 D2 L U F'
R' B' D' U2 L U F
R B' U2 L R U F'
R2 B' D U2 L U F'
R B' U2 R L U F'
D' B' D2 L U' F2 B'
D' B' D2 L U' B' F2
R' B' D2 U2 L U F
R2 B' D' U2 L U F'
D B' D2 R' U' F2 B
D B' D2 R' U' B F2
R2 B' D2 U2 L U F'
B F' U' R' F B2 U'
B F' U' R' B2 F U'
B F' U' F R' B2 U'
L2 B2 L2 B' R' U' F
L B2 U B' R' F' U2
B F2 U' R' F2 B2 U'
B F2 U' R' B2 F2 U'
B F2 U' F2 R' B2 U'
