U2 R U R2 F' B'
U2 R U R2 B' F'
L U' F R' D B2
U2 R2 U R F' B'
U2 R2 U R B' F'
U2 R2 U B' R F'
B' U B L U' R'
U' F R' D' F2 B'
U' F R' D' B' F2
U' F R' B' D' F2
R' B' U B L U'
D2 R' B' U B L U'
D' R' B' U B L U'
U' R' B' U L U' F
F' R' B' U B L U'
U' R' B' U' R' U F'
F2 R' B' U B L U'
U' R' B' F U' R U
U' R' B' F' U L' U'
D R' B' U B L U'
U2 R' B' F' U' F U
U2 R' B' F2 D' F L2
F R' B' U B L U'
U2 R2 U R D F' B'
U2 R2 U R D B' F'
U2 R2 U R D' F' B'
U2 R2 U R D' B' F'
U2 R2 U R D2 F' B'
U2 R2 U R D2 B' F'
U2 R2 U R F' D B'
U2 R2 U R F' D' B'
U2 R2 U R F' D2 B'
U2 R2 U R F' B' D
U2 R2 U R F' B' D'
U2 R2 U R F' B' D2
U2 R2 U R B' D F'
U2 R2 U R B' D' F'
U2 R2 U R B' D2 F'
U2 R2 U R B' F' D
U2 R2 U R B' F' D'
U2 R2 U R B' F' D2
U2 R2 U B R F' B2
U2 R2 U B R B2 F'
U2 R2 U B' R D F'
U2 R2 U B' R D' F'
U2 R2 U B' R D2 F'
U2 R2 U B' R F' D
U2 R2 U B' R F' D'
U2 R2 U B' R F' D2
U2 R2 B U R F' B2
U2 R2 B U R B2 F'
U2 R2 B U B2 R F'
U R2 B' R D' F2 L'
U2 R2 B2 U B R F'
B' U L B L U' R'
L D U' F R' D B2
B' U L' B L U' R'
B' U L2 B L U' R'
U2 D R U R2 F' B'
U2 D R U R2 B' F'
R' D B' U B L U'
U2 D R2 U R F' B'
U2 D R2 U R B' F'
U2 D R2 U B' R F'
U' D F R' D' F2 B'
U' D F R' D' B' F2
U' D F R' B' D' F2
B' U F B L U' R'
B' U F' B L U' R'
B' U F2 B L U' R'
B' U B L U' R' D
B' U B L U' R' D'
B' U B L U' R' D2
B' U B L U' D R'
B' U B L U' D' R'
B' U B L U' D2 R'
B' U B L D U' R'
B' U B L D' U' R'
B' U B L D2 U' R'
B' U B L F U' R'
B' U B L F' U' R'
B' U B L F2 U' R'
B' U B D L U' R'
B' U B D' L U' R'
B' U B D2 L U' R'
B' U B F L U' R'
B' U B F' L U' R'
B' U B F2 L U' R'
L D' U' F R' D B2
U2 D' R U R2 F' B'
U2 D' R U R2 B' F'
U2 D' R2 U R F' B'
U2 D' R2 U R B' F'
U2 D' R2 U B' R F'
U' D' F R' D' F2 B'
D' U' F R' D' F2 B'
U' D' F R' D' B' F2
D' U' F R' D' B' F2
D' U' F R' B' D' F2
U' D' F R' B' D' F2
D2 U' F R' D' F2 B'
D2 U' F R' D' B' F2
D2 U' F R' B' D' F2
D U' F R' D' F2 B'
D U' F R' D' B' F2
D U' F R' B' D' F2
R' D' B' U B L U'
F' U' F R' D' F2 B'
F' U' F R' D' B' F2
F' U' F R' B' D' F2
F2 U' F R' D' F2 B'
F2 U' F R' D' B' F2
F2 U' F R' B' D' F2
L' D2 L2 U' R' F B
L' D2 L2 U' R' B F
L' D2 L2 U' F R' B
F U' F R' D' F2 B'
F U' F R' D' B' F2
F U' F R' B' D' F2
D' U2 R U R2 F' B'
D' U2 R U R2 B' F'
D2 U2 R U R2 F' B'
D2 U2 R U R2 B' F'
U2 D2 R U R2 F' B'
U2 D2 R U R2 B' F'
D U2 R U R2 F' B'
D U2 R U R2 B' F'
L' D2 U' R' B D2 F2
B2 U' B2 U' R' F' B'
B2 U' B2 U' R' B' F'
D' U2 R2 U R F' B'
D' U2 R2 U R B' F'
D' U2 R2 U B' R F'
D2 U2 R2 U R F' B'
D2 U2 R2 U R B' F'
D2 U2 R2 U B' R F'
U2 D2 R2 U R F' B'
U2 D2 R2 U R B' F'
U2 D2 R2 U B' R F'
U' D2 F R' D' F2 B'
U' D2 F R' D' B' F2
U' D2 F R' B' D' F2
D U2 R2 U R F' B'
D U2 R2 U R B' F'
D U2 R2 U B' R F'
L D2 U' F R' D B2
F' U2 R U R2 F' B'
F' U2 R U R2 B' F'
F2 U2 R U R2 F' B'
F2 U2 R U R2 B' F'
F U2 R U R2 F' B'
F U2 R U R2 B' F'
R' D2 B' U B L U'
F' U2 R2 U R F' B'
F' U2 R2 U R B' F'
F' U2 R2 U B' R F'
F2 U2 R2 U R F' B'
F2 U2 R2 U R B' F'
F2 U2 R2 U B' R F'
F U2 R2 U R F' B'
F U2 R2 U R B' F'
F U2 R2 U B' R F'
U' F R B' R2 D' F2
U' F R' U' R2 U B'
U' F R' D' F2 D B'
U' F R' D' F2 D' B'
U' F R' D' F2 D2 B'
U' F R' D' F2 B' D
U' F R' D' F2 B' D'
U' F R' D' F2 B' D2
U' F R' D' B' F2 D
U' F R' D' B' F2 D'
U' F R' D' B' F2 D2
U' F R' D2 B' D F2
U' F R' F D' F2 B'
U' F R' F D' B' F2
U' F R' F B' D' F2
U' F R' F' D' F2 B'
U' F R' F' D' B' F2
U' F R' F' B' D' F2
U' F R' F2 D' F2 B'
U' F R' F2 D' B' F2
U' F R' F2 B' D' F2
U' F R' B' U' R2 U
U' F R' B' D' F2 D
U' F R' B' D' F2 D'
U' F R' B' D' F2 D2
U' F R' B' F D' F2
U' F R' B' F' D' F2
U' F R' B' F2 D' F2
U' F R' B2 D' F2 B
U' F R' B2 D' B F2
U2 F R' D F' B' L
U2 F R' D B' L F'
U2 F R' D B' F' L
U2 F R' F' D B' L
U' F R2 B' D' R F'
U' F U' R U R2 B'
U' F U' R U B' R2
B2 D L U2 F L B
U' F D R' D' F2 B'
U' F D R' D' B' F2
U' F D R' B' D' F2
U' F D' R' D' F2 B'
U' F D' R' D' B' F2
U' F D' R' B' D' F2
U' F D2 R' D' F2 B'
U' F D2 R' D' B' F2
U' F D2 R' B' D' F2
R' F B' U B L U'
U' F' L' U' L R' B'
U' F' L' U' R' L B'
L F' L' U' R' F2 B'
L F' L' U' R' B' F2
L F' L' U' F2 R' B'
U' F' R' B' U L' U'
U2 F' R' F' D' B' L2
U2 F' R' F' B' D' L2
U2 F' R' B' F' D' L2
B2 D' L R2 F' U2 F2
L F' U' F2 D R' B
B2 D' R2 L F' U2 F2
R' F' B' U B L U'
B2 D' R2 F' L U2 F
L F2 L' U' F' R' B'
U' F2 R2 D R F' B'
U' F2 R2 D R B' F'
U' F2 R2 D B' R F'
U2 F2 R' D' F' B' L2
U2 F2 R' D' B' L2 F'
U2 F2 R' D' B' F' L2
U' F2 R2 B' D R F'
U2 F2 R' B' D' L2 F'
U2 F2 R' B' D' F' L2
U' F2 D R F' R2 B'
U' F2 D R F' B' R2
U' F2 D R B' F' R2
U' F2 D R' B' D2 F2
U2 F2 D' R' F' B' L2
U2 F2 D' R' B' L2 F'
U2 F2 D' R' B' F' L2
R' F2 B' U B L U'
U B U' L F U' B2
B' F U B L U' R'
R' B' L U B U' F
R' B' L F U B U'
R2 B' L R D' F L'
R B' L R2 F D' L2
R2 B' R L D' F L'
R2 B' R D' L F L'
R' B' U L B L U'
R' B' U L' B L U'
R' B' U L2 B L U'
R' B' U D B L U'
R' B' U D' B L U'
R' B' U D2 B L U'
R' B' U B L U' D
R' B' U B L U' D'
R' B' U B L U' D2
R' B' U B L D U'
R' B' U B L D' U'
R' B' U B L D2 U'
D2 B' U B L U' R'
R' B' U B D L U'
R' B' U B D' L U'
R' B' U B D2 L U'
D' B' U B L U' R'
R B' R2 L F D' L2
R2 B' U B L U' R
D B' U B L U' R'
R' B' D U B L U'
R B' U B L U' R2
R' B' D' U B L U'
R' B' D2 U B L U'
B' F' U B L U' R'
F' B' U B L U' R'
R' B' F U B L U'
F2 B' U B L U' R'
R' B' F' U B L U'
F B' U B L U' R'
R' B' F2 U B L U'
R' B2 L D F L2 B
R' B2 L D F B L2
R' B2 L D B F L2
R' B2 L F D L2 B
R' B2 L F D B L2
R' B2 L' D L2 F B
R' B2 L' D L2 B F
R' B2 D L F L B
B' F2 U B L U' R'
R' B2 D B L F L
U B2 D L B' U2 B2
