B2 R F U L R
B2 R F U R L
U' R' U R2 B U
F' U' L' R' U2 F'
F' U' R' L' U2 F'
R D2 F U L2 R
R D2 F U R L2
R F U D2 L2 R
R F U D2 R L2
R F U' R2 U2 R'
R F D2 U L2 R
R F D2 U R L2
R F' U' L' R2 U2
R F' U' R2 L' U2
R F' D' F2 U R
R F U' R2 U2 D R'
R F U' R2 U2 D' R'
R F U' R2 U2 D2 R'
R F U' R2 D U2 R'
R F U' R2 D' U2 R'
R F U' R2 D2 U2 R'
R F U2 D B2 U' R
B2 D R F U L R
B2 D R F U R L
R F D U R D L2
R F D U2 B2 U' R
R F D' U R D' L2
R F D' F2 U' L' U2
R F D2 U L2 R D
R F D2 U L2 R D'
R F D2 U L2 R D2
R F D2 U L2 D R
R F D2 U L2 D' R
R F D2 U L2 D2 R
R F D2 U R L2 D
R F D2 U R L2 D'
R F D2 U R L2 D2
R F D2 B U L2 R
R F D2 B U R L2
R F D2 B' U L2 R
R F D2 B' U R L2
R F D2 B2 U L2 R
R F D2 B2 U R L2
R F B U D2 L2 R
R F B U D2 R L2
R F B U' R2 U2 R'
F' D U' L' R' U2 F'
F' D U' R' L' U2 F'
R F B D2 U L2 R
R F B D2 U R L2
R F B' U D2 L2 R
R F B' U D2 R L2
R F B' U' R2 U2 R'
F D U R D2 L2 F'
F D U R D2 F' L2
F D U R F' D2 L2
R' F' L' U L R2 U
R' F' L' U R2 L U
R F B' D2 U L2 R
R F B' D2 U R L2
R F B2 U D2 L2 R
R F B2 U D2 R L2
R F B2 U' R2 U2 R'
F D U' R' U2 R2 F'
F D U' R' B U2 R2
R F B2 D2 U L2 R
R F B2 D2 U R L2
R' F' R2 U' L' R2 U2
R' F' R2 U' R2 L' U2
R' F' R2 D' F2 U R
D2 F' U' L' R' U2 F'
D' F' U' L' R' U2 F'
D2 F' U' R' L' U2 F'
D' F' U' R' L' U2 F'
R F' U L D2 L2 R2
R F' U L D2 R2 L2
D F' U' L' R' U2 F'
D F' U' R' L' U2 F'
F D B2 U L R F'
F D B2 U R L F'
F D B2 U R F' L
R F' U F2 R F2 L'
R F' U' L' R2 U2 D
R F' U' L' R2 U2 D'
R F' U' L' R2 U2 D2
R F' U' L' R2 D U2
R F' U' L' R2 D' U2
R F' U' L' R2 D2 U2
R F' U' L' U2 D2 L2
R F' U' L' D2 U2 L2
R F' U' R2 L' U2 D
R F' U' R2 L' U2 D'
R F' U' R2 L' U2 D2
R F' U' R2 L' D U2
R F' U' R2 L' D' U2
R F' U' R2 L' D2 U2
R F' U' R2 D L' U2
R F' U' R2 D' L' U2
R F' U' R2 D2 L' U2
R F' U' D2 L' U2 L'
B' D' R F' U' L' U2
B2 D' R F U L R
B2 D' R F U R L
R F' D' F2 U R D
R F' D' F2 U R D'
R F' D' F2 U R D2
R F' D' F2 U D R
R F' D' F2 U D' R
R F' D' F2 U D2 R
R F' D' F2 D U R
R F' D' F2 D' U R
R F' D' F2 D2 U R
R F' D' F2 B U R
R F' D' F2 B' U R
R F' D' F2 B2 U R
R F' D' B F2 U R
R F' D' B' F2 U R
R F' D' B2 F2 U R
R F' D2 U' L' U2 L'
R F' D2 F2 U L2 R
R F' D2 F2 U R L2
F' D' U' L' R' U2 F'
R F' B U' L' R2 U2
R F' B U' R2 L' U2
F' D' U' R' L' U2 F'
R F' B D' F2 U R
R F' B' U' L' R2 U2
R F' B' U' R2 L' U2
R F' B' D' F2 U R
R F' B2 U' L' R2 U2
R F' B2 U' R2 L' U2
R F' B2 D' F2 U R
R2 F2 D R' B U L'
B' D2 R F U L' R
B' D2 R F U R L'
B2 D2 R F U L R
B2 D2 R F U R L
R F2 D2 B U L2 R'
R F2 D2 B U R' L2
F' D2 U' L' R' U2 F'
F' D2 U' R' L' U2 F'
B2 F U L D R F'
R B D2 F U L2 R
R B D2 F U R L2
B2 F U D L R F'
B2 F U D R L F'
B2 F U D R F' L
R B F U D2 L2 R
R B F U D2 R L2
R B F U' R2 U2 R'
R B F D2 U L2 R
R B F D2 U R L2
R B F' U' L' R2 U2
R B F' U' R2 L' U2
R B F' D' F2 U R
B2 F D U L R F'
B2 F D U R L F'
B2 F D U R F' L
B2 F' U L D2 R2 F
B2 F' U L D2 F R2
B2 F' U L F D2 R2
B2 F' U F L F R
B2 F' U F2 L R F
B2 F' U F2 R L F
R B' D2 F U L2 R
R B' D2 F U R L2
R B' F U D2 L2 R
R B' F U D2 R L2
R B' F U' R2 U2 R'
R B' F D2 U L2 R
R B' F D2 U R L2
R B' F' U' L' R2 U2
R B' F' U' R2 L' U2
R B' F' D' F2 U R
D2 B2 R F U L R
D2 B2 R F U R L
D' B2 R F U L R
D' B2 R F U R L
D B2 R F U L R
D B2 R F U R L
F' B2 U L D2 R2 F
F' B2 U L D2 F R2
F' B2 U L F D2 R2
F' B2 U F L F R
F' B2 U F2 L R F
F' B2 U F2 R L F
F B2 U L D R F'
F B2 U D L R F'
F B2 U D R L F'
F B2 U D R F' L
F B2 D U L R F'
F B2 D U R L F'
F B2 D U R F' L
R B2 D2 F U L2 R
R B2 D2 F U R L2
R B2 F U D2 L2 R
R B2 F U D2 R L2
R B2 F U' R2 U2 R'
R B2 F D2 U L2 R
R B2 F D2 U R L2
R B2 F' U' L' R2 U2
R B2 F' U' R2 L' U2
R B2 F' D' F2 U R
