U B' L F
R' U B' L F
F R U B' L
R2 U B' L F
R U B' L F
U F B' L F
U F' B' L F
U F2 B' L F
U B' L D F
U B' L D' F
U B' L D2 F
U B' L F D
U B' L F D'
U B' L F D2
U B' D L F
U B' D' L F
U B' D2 L F
U B' F L F
U B' F' L F
U B' F2 L F
L' U L F B' L D
L' U L F B' L D'
L' U L F B' L D2
L' U L F B' D L
L' U L F B' D' L
L' U L F B' D2 L
L' U L F' B' L F2
L' U L F2 B' L F'
L' U L B' D F L
L' U L B' D' F L
L' U L B' D2 F L
L' U L B' F L D
L' U L B' F L D'
L' U L B' F L D2
L' U L B' F D L
L' U L B' F D' L
L' U L B' F D2 L
L' U L B' F' L F2
L' U L B' F2 L F'
L2 U L F L B' L
R2 U L D2 F L' B'
L2 U L F B' L B'
R2 U L F L' B' L
R U L D2 F L' B'
R U L F L' B' L
L2 U L B' F L B'
L2 U L2 B' L' F L2
R' U R' B' L R F
R' U R' B' R L F
R2 U R' B' L R F
R2 U R' B' R L F
R U R' B' L R F
R U R' B' R L F
R' U R2 B' L R2 F
R' U R2 B' L F R2
R' U R2 B' R2 L F
R2 U R2 B' L R2 F
R2 U R2 B' L F R2
R2 U R2 B' R2 L F
R U R2 B' L R2 F
R U R2 B' L F R2
R U R2 B' R2 L F
B2 L2 B2 U B' L F
R' U D2 L F L' B'
R2 U D2 L F L' B'
R' U D2 B' L F L'
R U D2 L F L' B'
L' U F L F B' L
L' U F L B' F L
R2 U D2 B' L F L'
F R L' U L B' L
F R L' U B' L B'
R U D2 B' L F L'
R' U F B' L D F
R' U F B' L D' F
R' U F B' L D2 F
R' U F B' L F D
R' U F B' L F D'
R' U F B' L F D2
R' U F B' D L F
R' U F B' D' L F
L' U F B' L F B'
L' U F B' L B' F
R' U F B' D2 L F
L' U F' L F B' L
L' U F' L B' F L
F R L2 U L2 B' L
R2 U F B' L D F
R2 U F B' L D' F
R2 U F B' L D2 F
R2 U F B' L F D
R2 U F B' L F D'
R2 U F B' L F D2
R2 U F B' D L F
R2 U F B' D' L F
R2 U F B' D2 L F
D2 R U L F L' B'
R U F B' L D F
R U F B' L D' F
R U F B' L D2 F
R U F B' L F D
R U F B' L F D'
R U F B' L F D2
R U F B' D L F
R U F B' D' L F
R U F B' D2 L F
R' U F' B' L D F
R' U F' B' L D' F
R' U F' B' L D2 F
R' U F' B' L F D
R' U F' B' L F D'
R' U F' B' L F D2
R' U F' B' D L F
R' U F' B' D' L F
R' U F' B' D2 L F
L' U F' B' L F B'
L' U F' B' L B' F
D2 R U D2 B' L F
L' U F2 L F B' L
L' U F2 L B' F L
F R U L' B' L B'
D2 R U B' L F L'
F' R U B' L D F2
R2 U F' B' L D F
R2 U F' B' L D' F
R2 U F' B' L D2 F
R2 U F' B' L F D
R2 U F' B' L F D'
R2 U F' B' L F D2
R2 U F' B' D L F
R2 U F' B' D' L F
D R U D' B' L F
R2 U F' B' D2 L F
F R U R' B' L R
F R U R' B' R L
F R U R2 B' L R2
F R U R2 B' R2 L
R U F' B' L D F
R U F' B' L D' F
R U F' B' L D2 F
R U F' B' L F D
R U F' B' L F D'
R U F' B' L F D2
R U F' B' D L F
R U F' B' D' L F
R U F' B' D2 L F
R' U F2 B' L D F
R' U F2 B' L D' F
R' U F2 B' L D2 F
R' U F2 B' L F D
R' U F2 B' L F D'
R' U F2 B' L F D2
F R U F B' L F'
R' U F2 B' D L F
R' U F2 B' D' L F
R' U F2 B' D2 L F
L' U F2 B' L F B'
L' U F2 B' L B' F
F R U F2 B' L F2
F R U B L B2 L
R' U B L F B2 L
F R U B L' B2 L
F R U B L2 B2 L
R' U B L B2 F L
F R U B' L2 D L'
F R U B' L2 D' L'
F R U B' L2 D2 L'
F R U B' D L D
F R U B' D L D'
F R U B' D L D2
F R U B' D' L D
F R U B' D' L D'
F R U B' D' L D2
F R U B' D2 L D
F R U B' D2 L D'
F R U B' D2 L D2
F R U B' F L F'
F R U B' F2 L F2
F R U B2 L B L
F R U B2 L' B L
F R U B2 L2 B L
F R U B2 D B L
F R U B2 D' B L
F R U B2 D2 B L
R2 U F2 B' L D F
R2 U F2 B' L D' F
R2 U F2 B' L D2 F
R2 U F2 B' L F D
R2 U F2 B' L F D'
R2 U F2 B' L F D2
F R U' R U2 B' L
R2 U F2 B' D L F
R2 U F2 B' D' L F
R2 U F2 B' D2 L F
U2 R U' F B' L F
F R U' R' U2 B' L
U2 R U' F' B' L F
F R U' R2 U2 B' L
R2 U B L F B2 L
R2 U B L B2 F L
U2 R U' F2 B' L F
U2 R U' B' L D F
U2 R U' B' L D' F
U2 R U' B' L D2 F
U2 R U' B' L F D
U2 R U' B' L F D'
U2 R U' B' L F D2
R U F2 B' L D F
R U F2 B' L D' F
R U F2 B' L D2 F
R U F2 B' L F D
R U F2 B' L F D'
R U F2 B' L F D2
U2 R U' B' D L F
U2 R U' B' D' L F
U2 R U' B' D2 L F
U2 R U' B' F L F
U2 R U' B' F' L F
R U F2 B' D L F
U2 R U' B' F2 L F
R U F2 B' D' L F
R U F2 B' D2 L F
F R U' F U2 B' L
R U B L F B2 L
R U B L B2 F L
F R U' F' U2 B' L
R' U B' L R F R'
R' U B' L R2 F R2
F R U' F2 U2 B' L
R' U B' L D F D
R' U B' L D F D'
R' U B' L D F D2
R' U B' L D' F D
R' U B' L D' F D'
R' U B' L D' F D2
R' U B' L D2 F D
R' U B' L D2 F D'
R' U B' L D2 F D2
R' U B' L F2 D F'
R' U B' L F2 D' F'
R' U B' L F2 D2 F'
R' U B' L' F L2 F
R' U B' L' F' L2 F
R' U B' L' F2 L2 F
L' U B' L D F B'
L' U B' L D B' F
L' U B' L D' F B'
L' U B' L D' B' F
L' U B' L D2 F B'
L' U B' L D2 B' F
L' U B' L F D B'
L' U B' L F D' B'
L' U B' L F D2 B'
L' U B' L F B' D
L' U B' L F B' D'
L' U B' L F B' D2
L' U B' L B' D F
L' U B' L B' D' F
L' U B' L B' D2 F
L' U B' L B' F D
L' U B' L B' F D'
L' U B' L B' F D2
R' U B' R L F R'
R' U B' R2 L F R2
F R U2 R U' B' L
U' R U2 B' L D2 F2
F R U2 R' U' B' L
U' R U2 B' D2 L F2
U' R U2 B' D2 F2 L
R2 U B' L R F R'
R2 U B' L R2 F R2
F R U2 R2 U' B' L
R' U B' D L D F
R' U B' D L D' F
R' U B' D L D2 F
R' U B' D L F D
R' U B' D L F D'
R' U B' D L F D2
R2 U B' L D F D
R2 U B' L D F D'
R2 U B' L D F D2
R2 U B' L D' F D
R2 U B' L D' F D'
R2 U B' L D' F D2
R2 U B' L D2 F D
R2 U B' L D2 F D'
R2 U B' L D2 F D2
L2 U B' L2 B' L' F
R2 U B' L F2 D F'
R2 U B' L F2 D' F'
R2 U B' L F2 D2 F'
R' U B' D F L F
R' U B' D F' L F
R' U B' D F2 L F
R' U B' D' L D F
R' U B' D' L D' F
R' U B' D' L D2 F
R' U B' D' L F D
R' U B' D' L F D'
R' U B' D' L F D2
U R U2 R' F' B' L
U R U2 R' B' L F'
U R U2 R' B' F' L
R2 U B' L' F L2 F
R2 U B' L' F' L2 F
R2 U B' L' F2 L2 F
R' U B' D' F L F
R' U B' D' F' L F
R' U B' D' F2 L F
R' U B' D2 L D F
R' U B' D2 L D' F
R' U B' D2 L D2 F
R' U B' D2 L F D
R' U B' D2 L F D'
R' U B' D2 L F D2
R' U B' D2 F L F
R' U B' D2 F' L F
R' U B' D2 F2 L F
R2 U B' R L F R'
R' U B' F L D F
R' U B' F L D' F
R' U B' F L D2 F
R' U B' F L F D
R' U B' F L F D'
R' U B' F L F D2
R' U B' F D L F
R' U B' F D' L F
R' U B' F D2 L F
R' U B' F' L D F
R' U B' F' L D' F
R' U B' F' L D2 F
R' U B' F' L F D
R' U B' F' L F D'
R' U B' F' L F D2
R U B' L R F R'
R U B' L R2 F R2
R U B' L D F D
R U B' L D F D'
R U B' L D F D2
R U B' L D' F D
R U B' L D' F D'
R U B' L D' F D2
R U B' L D2 F D
R U B' L D2 F D'
R U B' L D2 F D2
R' U B' F' D L F
L' U B' F L F B'
L' U B' F L B' F
R' U B' F' D' L F
R' U B' F' D2 L F
R U B' L F2 D F'
R U B' L F2 D' F'
R U B' L F2 D2 F'
R' U B' F2 L D F
R' U B' F2 L D' F
R' U B' F2 L D2 F
R' U B' F2 L F D
R' U B' F2 L F D'
R' U B' F2 L F D2
R2 U B' R2 L F R2
R' U B' F2 D L F
L' U B' F' L F B'
R' U B' F2 D' L F
L' U B' F' L B' F
R' U B' F2 D2 L F
R U B' L' F L2 F
R U B' L' F' L2 F
R U B' L' F2 L2 F
L' U B' F2 L F B'
R' U B2 L F B L
L' U B' F2 L B' F
R' U B2 L B F L
F R U2 B U' B2 L
R U B' R L F R'
R U B' R2 L F R2
R2 U B' D L D F
R2 U B' D L D' F
R2 U B' D L D2 F
R2 U B' D L F D
R2 U B' D L F D'
R2 U B' D L F D2
R2 U B' D F L F
R2 U B' D F' L F
R2 U B' D F2 L F
R2 U B' D' L D F
R2 U B' D' L D' F
R2 U B' D' L D2 F
R2 U B' D' L F D
R2 U B' D' L F D'
R2 U B' D' L F D2
R2 U B' D' F L F
R2 U B' D' F' L F
R2 U B' D' F2 L F
R2 U B' D2 L D F
R2 U B' D2 L D' F
R2 U B' D2 L D2 F
R2 U B' D2 L F D
R2 U B' D2 L F D'
R2 U B' D2 L F D2
R2 U B' D2 F L F
R2 U B' D2 F' L F
R2 U B' D2 F2 L F
R2 U B' F L D F
R2 U B' F L D' F
R2 U B' F L D2 F
R2 U B' F L F D
R2 U B' F L F D'
R2 U B' F L F D2
R2 U B' F D L F
R2 U B' F D' L F
R2 U B' F D2 L F
R2 U B' F' L D F
R2 U B' F' L D' F
R2 U B' F' L D2 F
R2 U B' F' L F D
R2 U B' F' L F D'
R2 U B' F' L F D2
R U B' D L D F
R U B' D L D' F
R U B' D L D2 F
R U B' D L F D
R U B' D L F D'
R U B' D L F D2
R2 U B' F' D L F
R2 U B' F' D' L F
R U B' D F L F
R U B' D F' L F
R2 U B' F' D2 L F
R U B' D F2 L F
R2 U B' F2 L D F
R2 U B' F2 L D' F
R2 U B' F2 L D2 F
R2 U B' F2 L F D
R2 U B' F2 L F D'
R2 U B' F2 L F D2
R U B' D' L D F
R U B' D' L D' F
R U B' D' L D2 F
R U B' D' L F D
R U B' D' L F D'
R U B' D' L F D2
R2 U B' F2 D L F
R2 U B' F2 D' L F
R2 U B' F2 D2 L F
R U B' D' F L F
R U B' D' F' L F
R U B' D' F2 L F
R U B' D2 L D F
R U B' D2 L D' F
R U B' D2 L D2 F
R U B' D2 L F D
R U B' D2 L F D'
R U B' D2 L F D2
R2 U B2 L F B L
R2 U B2 L B F L
R' U B2 D B L F
R U B' D2 F L F
R U B' D2 F' L F
R U B' D2 F2 L F
R U B' F L D F
R U B' F L D' F
R U B' F L D2 F
R U B' F L F D
R U B' F L F D'
R U B' F L F D2
R' U B2 D' B L F
R U B' F D L F
R U B' F D' L F
R U B' F D2 L F
R U B' F' L D F
R U B' F' L D' F
R U B' F' L D2 F
R U B' F' L F D
R U B' F' L F D'
R U B' F' L F D2
R' U B2 D2 B L F
R U B' F' D L F
R U B' F' D' L F
R U B' F' D2 L F
R U B' F2 L D F
R U B' F2 L D' F
R U B' F2 L D2 F
R U B' F2 L F D
R U B' F2 L F D'
R U B' F2 L F D2
R U B' F2 D L F
R U B' F2 D' L F
R U B' F2 D2 L F
R U B2 L F B L
R U B2 L B F L
R2 U B2 D B L F
R2 U B2 D' B L F
R2 U B2 D2 B L F
D R D' U B' L F
R U B2 D B L F
R U B2 D' B L F
R U B2 D2 B L F
D2 R D2 U B' L F
D2 R F R U B' L'
D' R F R F2 U B'
F R D2 F U B' L'
F' R F U B' L F
U' R F B R' U2 B2
U' R F B U2 B2 L
U R F R' B' L F
F R F U B' L D
F R F U B' L D'
F R F U B' L D2
F R F U B' D L
F R F U B' D' L
F R F U B' D2 L
F2 R F' R U B' L
U' R F' B R' U2 B2
U' R F' B U2 B2 L
U R F' R' B' L F
R' U' R B R' U2 B2
R' U' R B U2 B2 L
F R F' U B' L D
F R F' U B' L D'
F R F' U B' L D2
F R F' U B' D L
F R F' U B' D' L
F R F' U B' D2 L
F' R F2 R U B' L
L2 U' R F B R' U2
L2 U' R B R' F U2
L2 U' R B F R' U2
R' U' R' U2 F' B' L
R' U' R' U2 B' L F'
R' U' R' U2 B' F' L
F2 R F2 U B' L F
R2 U' R B R' U2 B2
R2 U' R B U2 B2 L
U' R F2 B R' U2 B2
U' R F2 B U2 B2 L
R U' R B R' U2 B2
U R F2 R' B' L F
R U' R B U2 B2 L
F R F2 U B' L D
F R F2 U B' L D'
F R F2 U B' L D2
F R F2 U B' D L
F R F2 U B' D' L
F R F2 U B' D2 L
U2 R B L U' B2 L
U' R B R' U2 B2 D
U' R B R' U2 B2 D'
U' R B R' U2 B2 D2
U' R B R' D2 F2 U2
U' R B R' F U2 B2
U' R B R' F' U2 B2
U' R B R' F2 U2 B2
R2 U' R' U2 F' B' L
R2 U' R' U2 B' L F'
R2 U' R' U2 B' F' L
U' R B U2 L B2 L
U' R B U2 L' B2 L
U' R B U2 L2 B2 L
U' R B U2 B2 L D
U' R B U2 B2 L D'
U' R B U2 B2 L D2
U' R B U2 B2 D L
U' R B U2 B2 D' L
U' R B U2 B2 D2 L
R U' R' U2 F' B' L
R U' R' U2 B' L F'
R U' R' U2 B' F' L
U' R B D2 R' F2 U2
U' R B D2 F2 R' U2
U' R B F R' U2 B2
U' R B F U2 B2 L
U' R B F' R' U2 B2
U' R B F' U2 B2 L
U' R B F2 R' U2 B2
U' R B F2 U2 B2 L
U' R B' L D2 F2 R
U' R B' D2 L F2 R
R' U' F U2 B' L F
L2 U' F R B R' U2
R2 U' F U2 B' L F
L2 U' F B R' U2 F'
L2 U' F B' U2 L F
R' U' F' U2 B' L F
D2 R' U L F L' B'
R U' F U2 B' L F
D2 R' U D2 B' L F
R2 U' F' U2 B' L F
D2 R' U B' L F L'
R' U' F2 U2 B' L F
F' R' U B' L D F2
R U' F' U2 B' L F
D R' U D' B' L F
R' U' B R' U2 F' B2
R' U' B R' U2 B2 F'
R2 U' F2 U2 B' L F
F R' U B' L D' F2
F R' U B' D' L F2
F R' U B' D' F2 L
R' U' B U2 B2 L F
R U' F2 U2 B' L F
U2 R' U' F B' L F
U2 R' U' F' B' L F
L2 U' B R' F U2 F2
U2 R' U' F2 B' L F
U2 R' U' B' L D F
U2 R' U' B' L D' F
U2 R' U' B' L D2 F
U2 R' U' B' L F D
U2 R' U' B' L F D'
U2 R' U' B' L F D2
U2 R' U' B' D L F
U2 R' U' B' D' L F
U2 R' U' B' D2 L F
U2 R' U' B' F L F
U2 R' U' B' F' L F
U2 R' U' B' F2 L F
R2 U' B R' U2 F' B2
R2 U' B R' U2 B2 F'
R2 U' B U2 B2 L F
L2 U' B F R' U2 F'
U' R' U2 F B' L F2
R U' B R' U2 F' B2
R U' B R' U2 B2 F'
D' R' U2 B L U' B2
U' R' U2 F' B' L D
U' R' U2 F' B' L D'
U' R' U2 F' B' L D2
U' R' U2 F' B' D L
U' R' U2 F' B' D' L
U' R' U2 F' B' D2 L
U' R' U2 B' L D F'
U' R' U2 B' L D' F'
U' R' U2 B' L D2 F'
U' R' U2 B' L F' D
U' R' U2 B' L F' D'
U' R' U2 B' L F' D2
U' R' U2 B' L' F' L2
U' R' U2 B' D L F'
U' R' U2 B' D F' L
U' R' U2 B' D' L F'
U' R' U2 B' D' F' L
U' R' U2 B' D2 L F'
U' R' U2 B' D2 F' L
U' R' U2 B' F L F2
U' R' U2 B' F' L D
U' R' U2 B' F' L D'
U' R' U2 B' F' L D2
U' R' U2 B' F' D L
U' R' U2 B' F' D' L
U' R' U2 B' F' D2 L
L' U' B' U2 L F B'
L' U' B' U2 L B' F
R U' B U2 B2 L F
L2 U' B' F U2 L F
L' U2 L U' B' L F
D R' D' U B' L F
D2 R' D2 U B' L F
D2 R' F R U B' L'
F' R' F U B' L F
U' R' F U2 F2 B' L
U' R' F U2 B' L F2
U' R' F U2 B' F2 L
U' R' F B' L F2 R
L2 U2 L2 U' B' L F
F R' F R2 U B' L
F2 R' F' R U B' L
R' U2 R U' B' L F
F' R' F2 R U B' L
F R' F' R2 U B' L
R2 U2 R U' B' L F
R' U2 R' U' B' L F
U' R' F2 U2 F B' L
U' R' F2 U2 B' F L
R U2 R U' B' L F
F2 R' F2 U B' L F
U R' F' B' L F R
F R' F2 R2 U B' L
R2 U2 R' U' B' L F
U2 R' B L U' B2 L
R' U2 R2 U' B' L F
U' R' B U2 F' B2 L
U' R' B U2 B2 L F'
U' R' B U2 B2 F' L
R U2 R' U' B' L F
U' R' B' L F2 R F
R2 U2 R2 U' B' L F
R U2 R2 U' B' L F
U' R' B' F L F2 R
U R' B' L R D F
U R' B' L R D' F
U R' B' L R D2 F
U R' B' L R F D
U R' B' L R F D'
U R' B' L R F D2
U R' B' L R' F R2
U R' B' L R2 F R'
U R' B' L D R F
U R' B' L D' R F
U R' B' L D2 R F
U R' B' R L D F
U R' B' R L D' F
U R' B' R L D2 F
U R' B' R L F D
U R' B' R L F D'
U R' B' R L F D2
U R' B' R D L F
U R' B' R D' L F
U R' B' R D2 L F
U R' B' R F L F
U R' B' R F' L F
U R' B' R F2 L F
U R' B' R' L F R2
U R' B' R2 L F R'
U' R' B2 U2 F' L' B
U' R' B2 U2 F' B L'
U' R' B2 U2 B F' L'
U R' B' D L R F
U R' B' D R L F
U R' B' D' L R F
U R' B' D' R L F
U R' B' D2 L R F
U R' B' D2 R L F
U R' B' F' L F R
D2 R2 U L F L' B'
D2 R2 U D2 B' L F
D2 R2 U B' L F L'
F' R2 U B' L D F2
D R2 U D' B' L F
R' U2 B L U' B2 L
U2 R2 U' F B' L F
U2 R2 U' F' B' L F
R2 U2 B L U' B2 L
U2 R2 U' F2 B' L F
U2 R2 U' B' L D F
U2 R2 U' B' L D' F
U2 R2 U' B' L D2 F
U2 R2 U' B' L F D
U2 R2 U' B' L F D'
U2 R2 U' B' L F D2
U2 R2 U' B' D L F
U2 R2 U' B' D' L F
U2 R2 U' B' D2 L F
U2 R2 U' B' F L F
U2 R2 U' B' F' L F
U2 R2 U' B' F2 L F
R U2 B L U' B2 L
D R2 D' U B' L F
D2 R2 D2 U B' L F
L' D L' F L' R U
L' D L' F R L' U
D2 R2 F R U B' L'
F' R2 F U B' L F
L D L' F R U B'
F R2 F R' U B' L
F2 R2 F' R U B' L
U R2 F R2 B' L F
U R2 F B' L R2 F
U R2 F B' L F R2
U R2 F B' R2 L F
F' R2 F2 R U B' L
F R2 F' R' U B' L
U R2 F' R2 B' L F
F2 R2 F2 U B' L F
U R2 F' B' L R2 F
U R2 F' B' L F R2
U R2 F' B' R2 L F
U' R2 B R' B U2 B
F R2 F2 R' U B' L
U2 R2 B L U' B2 L
U R2 F2 R2 B' L F
U' R2 B' L F2 R F'
U R2 F2 B' L R2 F
U R2 F2 B' L F R2
U R2 F2 B' R2 L F
U R2 B' L R' F R'
U R2 B' L R2 D F
U R2 B' L R2 D' F
U R2 B' L R2 D2 F
U R2 B' L R2 F D
U R2 B' L R2 F D'
U R2 B' L R2 F D2
U R2 B' L F R2 D
U R2 B' L F R2 D'
U R2 B' L F R2 D2
U R2 B' L F' R2 F2
U R2 B' R' L F R'
U R2 B' R2 L D F
U R2 B' R2 L D' F
U R2 B' R2 L D2 F
U R2 B' R2 L F D
U R2 B' R2 L F D'
U R2 B' R2 L F D2
U R2 B' R2 D L F
U R2 B' R2 D' L F
U R2 B' R2 D2 L F
U R2 B' R2 F L F
U R2 B' R2 F' L F
U R2 B' R2 F2 L F
U R2 B' F L R2 F
U R2 B' F L F R2
U R2 B' F R2 L F
U R2 B' F' L R2 F
U R2 B' F' L F R2
U R2 B' F' R2 L F
U R2 B' F2 L R2 F
U R2 B' F2 L F R2
U R2 B' F2 R2 L F
D' U L D' F L' B'
D2 U L F L' D B'
D2 U L F L' D' B'
D2 U L F L' D2 B'
D2 U L F L' B' D
D2 U L F L' B' D'
D2 U L F L' B' D2
D2 U L F D L' B'
D2 U L F D' L' B'
D2 U L F D2 L' B'
D2 U L F B L' B'
D2 U L F B' L' B'
D2 U L F B2 L' B'
D2 U L B F L' B'
D2 U L B' F L' B'
D2 U L B2 F L' B'
L' D F L' R F U
L' D F R L' F U
F U R U R' B' L
D' U F D B' L F
D2 U F B' L F L2
D' U F' D B' L F
D U F D' B' L F
U D F D' B' L F
D' U F2 D B' L F
D U F' D' B' L F
D2 U B L F L' B2
D2 U B L F B2 L'
D2 U B L B2 F L'
U D F' D' B' L F
U2 D B L B' U' B'
D U F2 D' B' L F
F2 U F B' L D F2
D' U B' L D' F L'
D2 U B' L F L' D
D2 U B' L F L' D'
D2 U B' L F L' D2
D2 U B' L F D L'
D2 U B' L F D' L'
D2 U B' L F D2 L'
U D F2 D' B' L F
D2 U B' L2 F L' F
D' U B' D' L F L'
D2 U B' F L F L2
D2 U B2 L F L' B
D2 U B2 L F B L'
D2 U B2 L B F L'
D U B' D L F L'
U D B' D L F L'
F' U B' L U L2 U'
F' U B' L D F2 D
F' U B' L D F2 D'
F' U B' L D F2 D2
F' U B' L F D F2
F' U B' L F' D F2
F' U B' L F2 D F2
F U F2 B' L D F2
F' U B' U L' U' L2
F2 U B' L2 D' L' F
F' U B' D L D F2
F' U B' D' L D F2
F' U B' D2 L D F2
F2 U B' D' L' F L2
F2 U B' F L D F2
