D' L' D' R2 F B'
D' L' D' R2 B' F
D' L' D' F R2 B'
D' L' D' F B' R2
D' L' D' B' R2 F
D' L' D' B' F R2
D' L' F D' R2 B'
D' L' F D' R2 B'
D' L' F D' B' R2
D2 R2 D L' F B'
D2 R2 D L' B' F
L' D F2 R F' B'
L' D F2 R B' F'
L' D F2 B' R F'
L' D B' F2 R F'
L' B' D F2 R F'
D' L' D B' F D2 R2
B2 L' D F2 R F' B'
B2 L' D F2 R B' F'
B2 L' D F2 B' R F'
B' L' D B' F2 R F'
B L' D F2 R F' B'
B L' D F2 R B' F'
B L' D F2 B' R F'
B2 L' D B' F2 R F'
B L' D B' F2 R F'
D' L' D' R B' R F
D' L' D' R' F R' B'
D' L' D' R2 D F B'
D' L' D' R2 D B' F
D' L' D' R2 D' F B'
D' L' D' R2 D' B' F
D' L' D' R2 D2 F B'
D' L' D' R2 D2 B' F
D' L' D' R2 F D B'
D' L' D' R2 F D' B'
D' L' D' R2 F D2 B'
D' L' D' R2 F B' D
D' L' D' R2 F B' D'
D' L' D' R2 F B' D2
D' L' D' R2 B' D F
D' L' D' R2 B' D' F
D' L' D' R2 B' D2 F
D' L' D' R2 B' F D
D' L' D' R2 B' F D'
D' L' D' R2 B' F D2
D' L' D' F R B' R
D' L' D' F R2 D B'
D' L' D' F R2 D' B'
D' L' D' F R2 D2 B'
D' L' D' F R2 B' D
D' L' D' F R2 B' D'
D' L' D' F R2 B' D2
D' L' D' F B R2 B2
D' L' D' F B' R2 D
D' L' D' F B' R2 D'
D' L' D' F B' R2 D2
D' L' D' F' R2 F2 B'
D' L' D' F' R2 B' F2
D' L' D' F' B' R2 F2
D' L' D' B R2 F B2
D' L' D' B R2 B2 F
D' L' D' B F R2 B2
D' L' D' B' R' F R'
D' L' D' B' R2 D F
D' L' D' B' R2 D' F
D' L' D' B' R2 D2 F
D' L' D' B' R2 F D
D' L' D' B' R2 F D'
D' L' D' B' R2 F D2
D' L' D' B' F R2 D
D' L' D' B' F R2 D'
D' L' D' B' F R2 D2
D' L' D' B' F' R2 F2
R' L' B' D F2 R F'
L' R' B' D F2 R F'
R2 L' B' D F2 R F'
D' L' D2 B' D R2 F
D' L' D2 B' D F R2
R L' B' D F2 R F'
D' L' F R D' R2 B'
D' L' F R D' B' R2
D' L' F R' D' R2 B'
D' L' F R' D' B' R2
D' L' F R2 D' R2 B'
D' L' F R2 D' B' R2
D' L' F U' B2 U B
D' L' F D B' D2 R2
D' L' F D' R B' R
D' L' F D' R2 D B'
D' L' F D' R2 D' B'
D' L' F D' R2 D2 B'
D' L' F D' R2 B' D
D' L' F D' R2 B' D'
D' L' F D' R2 B' D2
D' L' F D' B R2 B2
D' L' F D' B' R2 D
D' L' F D' B' R2 D'
D' L' F D' B' R2 D2
D' L' F D2 B' D R2
D' L' F B' U' B' U
D' L' F2 D' F' R2 B'
D' L' F2 D' F' B' R2
D' L' F2 D' B' F' R2
D2 L' B' R2 U L U'
D2 L' B' U L U' R2
D' L' B' U' B' U F
D L' B' R D F' R2
L' R2 D F2 R F' B'
L' R2 D F2 R B' F'
D L' B' R' D R2 F'
L' R2 D F2 B' R F'
B' L' B' D F2 R F'
L' R2 D B' F2 R F'
D' L' B' F U' B' U
B2 L' B' D F2 R F'
B L' B' D F2 R F'
L' R2 B' D F2 R F'
D2 R L' D' R F' B'
D2 R L' D' R B' F'
D2 R L' D' B' R F'
D' R L' D' R2 F B'
D' R L' D' R2 B' F
D' R L' D' F R2 B'
D' R L' D' F B' R2
D' R L' D' B' R2 F
D' R L' D' B' F R2
D' R L' F D' R2 B'
D' R L' F D' B' R2
D R L' D F' R2 B'
D R L' D F' B' R2
D R L' D B' F' R2
D R L' B' D F' R2
L2 U F' R U L B'
L2 U F2 U L F B'
L2 U F2 U L B' F
D2 R D L' R F B'
D2 R D L' R B' F
D2 R D L' B' R F
D2 R D R L' F B'
D2 R D R L' B' F
D R D L' F' R2 B'
D R D L' F' B' R2
D R D L' B' F' R2
D2 R D' L' R F' B'
D2 R D' L' R B' F'
D2 R D' L' B' R F'
D2 R D' R L' F' B'
D2 R D' R L' B' F'
D' R' L' D' R2 F B'
D' R' L' D' R2 B' F
D' R' L' D' F R2 B'
D' R' L' D' F B' R2
D' R' L' D' B' R2 F
D' R' L' D' B' F R2
D' R' L' F D' R2 B'
D' R' L' F D' B' R2
D R' L' D R2 F' B'
D R' L' D R2 B' F'
D2 R' D L' R' F B'
D2 R' D L' R' B' F
D2 R' D L' F R' B'
D2 R' D R' L' F B'
D2 R' D R' L' B' F
D R' D L' R2 F' B'
D R' D L' R2 B' F'
D R' D R2 L' F' B'
D R' D R2 L' B' F'
L2 U2 L2 D' L' F B'
L2 U2 L2 D' L' B' F
D' R2 L' D' R2 F B'
D' R2 L' D' R2 B' F
D' R2 L' D' F R2 B'
D' R2 L' D' F B' R2
D' R2 L' D' B' R2 F
D' R2 L' D' B' F R2
D' R2 L' F D' R2 B'
D' R2 L' F D' B' R2
L2 U2 F L D F2 B'
L2 U2 F L D B' F2
L2 U2 F L B' D F2
D2 R2 L' B' U L U'
D2 R2 D L' D F B'
D2 R2 D L' D B' F
D2 R2 D L' D' F B'
D2 R2 D L' D' B' F
D2 R2 D L' D2 F B'
D2 R2 D L' D2 B' F
D2 R2 D L' F D B'
D2 R2 D L' F D' B'
D2 R2 D L' F D2 B'
D2 R2 D L' F B' D
D2 R2 D L' F B' D'
D2 R2 D L' F B' D2
D2 R2 D L' B' D F
D2 R2 D L' B' D' F
D2 R2 D L' B' D2 F
D2 R2 D L' B' F D
D2 R2 D L' B' F D'
D2 R2 D L' B' F D2
D2 R2 D B L' F B'
D2 R2 D B L' B' F
D2 R2 D B' L' F B'
D2 R2 D B' L' B' F
D2 R2 D B2 L' F B'
D2 R2 D B2 L' B' F
L' D R F2 R F B'
L' D R F2 R B' F
L' D R F2 B' R F
L' D R B' F2 R F
L' D R' B' D2 F2 R
D2 R2 B' L' D F2 B'
D2 R2 B' L' D B' F2
D2 R2 B' L' B' D F2
L' D F' R F' R B'
L' D F' R F' B' R
L' D F' R B' F' R
L' D F' B' R F' R
L' D F2 R D F' B'
L' D F2 R D B' F'
L' D F2 R D' F' B'
L' D F2 R D' B' F'
L' D F2 R D2 F' B'
L' D F2 R D2 B' F'
L' D F2 R F' D B'
L' D F2 R F' D' B'
L' D F2 R F' D2 B'
L' D F2 R F' B' D
L' D F2 R F' B' D'
L' D F2 R F' B' D2
L' D F2 R B' D F'
L' D F2 R B' D' F'
L' D F2 R B' D2 F'
L' D F2 R B' F' D
L' D F2 R B' F' D'
L' D F2 R B' F' D2
L' D F2 B R F' B2
L' D F2 B R B2 F'
L' D F2 B' R D F'
L' D F2 B' R D' F'
L' D F2 B' R D2 F'
L' D F2 B' R F' D
L' D F2 B' R F' D'
L' D F2 B' R F' D2
L' D B F2 R F' B2
L' D B F2 R B2 F'
L' D B' R F2 R F
L' D B' F' R F' R
L' D B' F2 R D F'
L' D B' F2 R D' F'
L' D B' F2 R D2 F'
L' D B' F2 R F' D
L' D B' F2 R F' D'
L' D B' F2 R F' D2
R' D' L' D' R2 F B'
R' D' L' D' R2 B' F
R' D' L' D' F R2 B'
R' D' L' D' F B' R2
R' D' L' D' B' R2 F
R' D' L' D' B' F R2
L' D' L' U2 F L B'
R' D' L' F D' R2 B'
R' D' L' F D' B' R2
R2 D' L' D' R2 F B'
R2 D' L' D' R2 B' F
R2 D' L' D' F R2 B'
R2 D' L' D' F B' R2
R2 D' L' D' B' R2 F
R2 D' L' D' B' F R2
R2 D' L' F D' R2 B'
R2 D' L' F D' B' R2
R D' L' D' R2 F B'
R D' L' D' R2 B' F
R D' L' D' F R2 B'
R D' L' D' F B' R2
R D' L' D' B' R2 F
R D' L' D' B' F R2
R D' L' F D' R2 B'
R D' L' F D' B' R2
L' D' F2 D2 R F' B'
L' D' F2 D2 R B' F'
L' D' F2 D2 B' R F'
L' D' F2 B' D2 R F'
L' D' B' U2 L' U2 F
L' D' B' D2 F2 R F'
L' D' B' F2 D2 R F'
U' D' B2 U L' F B'
U' D' B2 U L' B' F
D' U' B2 U L' F B'
D' U' B2 U L' B' F
R' D2 R2 D L' F B'
R' D2 R2 D L' B' F
R2 D2 R2 D L' F B'
R2 D2 R2 D L' B' F
R D2 R2 D L' F B'
R D2 R2 D L' B' F
L' D2 F2 D' R F' B'
L' D2 F2 D' R B' F'
L' D2 F2 D' B' R F'
L2 F L D F2 R B'
L2 F L D F2 B' R
L2 F L D B' F2 R
L2 F L B' D F2 R
L F L U' L2 U' L'
L F L U2 D L F2
L F L U2 D F2 L
L F L D U2 L F2
L F L D U2 F2 L
L F L D' B2 R' U2
L2 F U' L' U' L2 B'
L2 F U2 L D F2 B'
L2 F U2 L D B' F2
L2 F U2 L B' D F2
L2 F' U R U L B'
B' D' L' D' R2 F B'
B' D' L' D' R2 B' F
B' D' L' D' F R2 B'
B' D' L' D' F B' R2
B' D' L' D' B' R2 F
B' D' L' D' B' F R2
B' D' L' F D' R2 B'
B' D' L' F D' B' R2
B2 D' L' D' R2 F B'
B2 D' L' D' R2 B' F
B2 D' L' D' F R2 B'
B2 D' L' D' F B' R2
B2 D' L' D' B' R2 F
B2 D' L' D' B' F R2
B2 D' L' F D' R2 B'
B2 D' L' F D' B' R2
B D' L' D' R2 F B'
B D' L' D' R2 B' F
B D' L' D' F R2 B'
B D' L' D' F B' R2
B D' L' D' B' R2 F
B D' L' D' B' F R2
B D' L' F D' R2 B'
B D' L' F D' B' R2
B' D2 R2 D L' F B'
B' D2 R2 D L' B' F
B2 D2 R2 D L' F B'
B2 D2 R2 D L' B' F
B D2 R2 D L' F B'
B D2 R2 D L' B' F
D' B L' F B' D' R2
D' B L' B' D' R2 F
D' B L' B' D' F R2
D' B L' B' F D' R2
D2 B' L U' L2 R2 B'
D2 B' L U' L2 B' R2
D2 B' L U' R2 L2 B'
D2 B' L' R2 D F2 B'
D2 B' L' R2 D B' F2
D2 B' L' R2 B' D F2
D2 B' L' B' R2 D F2
L' B' R D F2 R F'
L' B' R' D F2 R F'
D2 B' R2 L' D F2 B'
D2 B' R2 L' D B' F2
D2 B' R2 L' B' D F2
L' B' R2 D F2 R F'
L' B' U2 D' L' U2 F
L' B' D R F2 R F
L' B' D F' R F' R
L' B' D F2 R D F'
L' B' D F2 R D' F'
L' B' D F2 R D2 F'
L' B' D F2 R F' D
L' B' D F2 R F' D'
L' B' D F2 R F' D2
L' B' D' U2 L' U2 F
L' B' D' F2 D2 R F'
L' B' D2 F2 D' R F'
D' B2 L U L2 F B'
D' B2 L U L2 B' F
L' B2 D F2 B R F'
L' B2 D B F2 R F'
