B2 L' F' U' F B'
B2 L' F' U' B' F
L' U F' B2 U' B
L' U B2 F' U' B
B' U F' B' R' U'
B' U B' F' R' U'
L' F' B2 U' F B
L' F' B2 U' B F
U F' B' R' B' U'
L' B' U F' B' U'
L' B' U B' F' U'
U B' F' R' B' U'
L' B2 F' U' F B
L' B2 F' U' B F
U B2 D2 F' R U'
B2 L' F' U' F B' D'
B2 L' F' U' F B' D2
B2 L' F' U' B' D F
B2 L' F' U' B' D' F
B2 L' F' U' B' D2 F
B2 L' F' U' B' F D
B2 L' F' U' B' F D'
B2 L' F' U' B' F D2
D L' F' U' F B' L'
D L' F' U' B' F L'
B2 L' F' D U' F B'
B2 L' F' D U' B' F
B2 L' F' D' U' F B'
B2 L' F' D' U' B' F
B2 L' F' D2 U' F B'
B2 L' F' D2 U' B' F
B L' F' B U' F B2
B L' F' B U' B2 F
F L' F2 B2 U' F B
F L' F2 B2 U' B F
B L' B F' U' F B2
B L' B F' U' B2 F
D L' B' L' U F' U'
L R2 D L2 B' D' R2
B2 L' B' U F' B U'
B2 L' B' U B F' U'
L' R2 D B' L2 D' R2
B L' B' U F' B2 U'
B L' B' U B2 F' U'
F' L' B2 L U' F B
F' L' B2 L U' B F
F L' B2 F2 U' F B
F L' B2 F2 U' B F
L' R2 D2 B' D' L2 R2
L' R2 D2 B' D' R2 L2
D L2 U D F' R U'
D L2 D U F' R U'
B2 L2 D F' R U' F
D L2 D2 R' D B R'
L' U D F' U' B' L2
L2 U D F' R U' L2
L' U F' R B2 U' B
L' U F' R' B2 U' B
L' U F' R2 B2 U' B
L' U F' U' D B' L2
L' U F' D U' B' L2
L' U F' B2 U' D B
L' U F' B2 U' D' B
L' U F' B2 U' D2 B
L' U F' B2 U' B D
L' U F' B2 U' B D'
L' U F' B2 U' B D2
L' U F' B2 D U' B
L' U F' B2 D' U' B
L' U F' B2 D2 U' B
L U F' D R2 U' L2
L U F' B2 U F2 U2
L U F' B2 U' D2 B2
L U F' B2 D R2 U'
L U F' B2 D2 U' B2
L' U B2 D F' U' B
L' U B2 D' F' U' B
L' U B2 D2 F' U' B
L' U B2 F' U' D B
L' U B2 F' U' D' B
L' U B2 F' U' D2 B
L' U B2 F' U' B D
L' U B2 F' U' B D'
L' U B2 F' U' B D2
L' U B2 F' D U' B
L' U B2 F' D' U' B
L' U B2 F' D2 U' B
L2 U B2 D F' R U'
R2 U B2 U2 B' L U
L U B2 F' U F2 U2
L U B2 F' U' D2 B2
L U B2 F' D R2 U'
L U B2 F' D2 U' B2
U R B' R' F' B' U'
U R B' R' B' F' U'
U2 R' D' F' R2 U2 R'
D2 R2 L' B' D' L2 R2
D2 R2 L' B' D' R2 L2
D R2 L' B' L' D' R2
D R2 L' B' D' L' R2
D R2 L' B' D' R2 L'
L U2 F U' F2 B2 U'
L U2 F U' B2 F2 U'
L U2 F U2 D L2 R2
L U2 F U2 D R2 L2
L U2 F D U2 L2 R2
L U2 F D U2 R2 L2
L U2 F D' L2 R2 U2
L U2 F D' R2 L2 U2
B R2 U' F' L' B U
B R2 U' F' B L' U
B R2 U' B F' L' U
R' D L' B L' R' B2
R' D L' B R' L' B2
R' D L' B R' B2 L'
R' D L' B' L' D2 R2
R2 D L' B' L' D' R2
R2 D L' B' D' L' R2
R2 D L' B' D' R2 L'
R' D L2 B D2 R' B
L2 D L2 U F' R U'
L D L2 R2 B' D' R2
L D L2 U F' U' B'
L D L2 B' U F' U'
U' R2 B R2 F' L' U
L' D R2 B' L2 D' R2
L D R2 L2 B' D' R2
L' D U F' U' B' L2
L2 D U F' R U' L2
U R2 B2 U2 B' L U
L' D F' U' F B' L2
L' D F' U' B' F L2
L2 D F' R U' F L2
L D F' U' F L2 B'
R' D B L' R' B' L'
B' U R B' R' F' U'
R' D B L2 D2 R' B
R' D B R' L' B' L'
L' D B' L2 U F' U'
L' D B' U F' U' L2
R' D B2 L' B' L' R'
R' D B2 L' B' R' L'
B' U D F' B' R' U'
B' U D B' F' R' U'
B' U D' F' B' R' U'
D2 U F' U2 F' L' U
B' U D' B' F' R' U'
B' U D2 F' B' R' U'
D U F' U' L' B' L'
B' U D2 B' F' R' U'
D U F' B' R' U' L2
U D F' U' L' B' L'
U D F' B' R' U' L2
B' U F B' R' F2 U'
B' U F' R B' R' U'
B' U F' R' B' R' U'
B' U F' R2 B' R' U'
B' U F' D B' R' U'
B' U F' D' B' R' U'
B' U F' D2 B' R' U'
B' U F' B' R' U' D
B' U F' B' R' U' D'
B' U F' B' R' U' D2
B' U F' B' R' D U'
B' U F' B' R' D' U'
B' U F' B' R' D2 U'
B' U F' B' D R' U'
B' U F' B' D' R' U'
B' U F' B' D2 R' U'
B U F' B U2 L U
B U F' B' R' B2 U'
B' U F2 B' R' F U'
D U B' F' R' U' L2
U D B' F' R' U' L2
B' U B' D F' R' U'
B' U B' D' F' R' U'
B' U B' D2 F' R' U'
B' U B' F R' F2 U'
B' U B' F' R' U' D
B' U B' F' R' U' D'
B' U B' F' R' U' D2
B' U B' F' R' D U'
B' U B' F' R' D' U'
B' U B' F' R' D2 U'
B' U B' F' D R' U'
B U B F' U2 L U
B' U B' F' D' R' U'
B' U B' F' D2 R' U'
B' U B' F2 R' F U'
B U B' F' R' B2 U'
F' U' F U R B2 U'
F' U' F U B2 R U'
F2 U' F R B2 U' F
R2 D2 L' B' D' L2 R2
R2 D2 L' B' D' R2 L2
F2 U' F B2 R U' F
L' D2 R2 B' D' L2 R2
L' D2 R2 B' D' R2 L2
F2 U' B2 F R U' F
U D2 F' U2 F' L' U
U' F R F2 B2 L U'
U' F R B2 L F2 U'
U' F R B2 F2 L U'
U' F U2 R F2 B2 U'
U' F U2 R B2 F2 U'
U' F U2 B2 R F2 U'
B2 D L' F' U' F B'
B2 D L' F' U' B' F
L F U' F2 B2 U' F
L F U' B2 F2 U' F
L' F D F' R2 B' L2
L' F D F' B' L2 R2
L' F D F' B' R2 L2
L' F D B' L2 F' R2
L' F D B' F' L2 R2
L' F D B' F' R2 L2
L F U2 D L2 F' R2
L F U2 D F' L2 R2
L F U2 D F' R2 L2
F D L' B' L' F' R2
L F D U2 L2 F' R2
L F D U2 F' L2 R2
L F D U2 F' R2 L2
U' F D2 F2 L' B2 U
L F D F' L2 R2 B'
L F D F' L2 B' R2
L F D F' R2 L2 B'
U' F D2 F2 B2 L' U
U' F D2 B2 F2 L' U
L F D' L2 R2 B U2
L F D' R2 L2 B U2
L F D' R2 B L2 U2
B' D U F' B' R' U'
B' D U B' F' R' U'
U F B' R' F2 B' U'
U F B' R' B' F2 U'
L' F' R B2 U' F B
L' F' R B2 U' B F
F D F' L' R2 B' L'
F D F' L' B' L' R2
F D F' L' B' R2 L'
F D F' R2 L' B' L'
L' F' R' B2 U' F B
L' F' R' B2 U' B F
U F' R B' R' B' U'
L' F' R2 B2 U' F B
L' F' R2 B2 U' B F
U F' R' B' R' B' U'
L' F' U' D F B' L2
L' F' U' D B' F L2
U F' R2 B' R' B' U'
L' F' U' F D B' L2
U F' U' L D L2 B'
U F' U' L' D B' L2
U F' U' D L' B' L'
L F' U' F D L2 B'
B2 D' L' F' U' F B'
B2 D' L' F' U' B' F
L' F' D U' F B' L2
L' F' D U' B' F L2
L F' D R2 U' F L2
U F' D U' L' B' L'
U F' D B' R' U' L2
B' D' U F' B' R' U'
B' D' U B' F' R' U'
L' F' B2 U' D F B
L' F' B2 U' D B F
L' F' B2 U' D' F B
L' F' B2 U' D' B F
L' F' B2 U' D2 F B
L' F' B2 U' D2 B F
L' F' B2 U' F D B
L' F' B2 U' F D' B
L' F' B2 U' F D2 B
L' F' B2 U' F B D
L' F' B2 U' F B D'
L' F' B2 U' F B D2
L' F' B2 U' B D F
L' F' B2 U' B D' F
L' F' B2 U' B D2 F
L' F' B2 U' B F D
L' F' B2 U' B F D'
L' F' B2 U' B F D2
L' F' B2 D U' F B
L' F' B2 D U' B F
L' F' B2 D' U' F B
L' F' B2 D' U' B F
L' F' B2 D2 U' F B
L' F' B2 D2 U' B F
U F' B' R B' R2 U'
U F' B' R' D B' U'
U F' B' R' D' B' U'
U F' B' R' D2 B' U'
U F' B' R' B' U' D
U F' B' R' B' U' D'
U F' B' R' B' U' D2
U F' B' R' B' D U'
U F' B' R' B' D' U'
U F' B' R' B' D2 U'
U F' B' R2 B' R U'
U F' B' D R' B' U'
U F' B' D' R' B' U'
U F' B' D2 R' B' U'
D2 F2 L' U F2 B' R'
D2 F2 L' U B' R' F2
D2 F2 L' U B' F2 R'
L F' B2 U F2 U2 F'
L F' B2 U' D2 F B2
L F' B2 U' D2 B2 F
L F' B2 D R2 U' F
U F' B2 D' R' U' B
L F' B2 D2 U' F B2
L F' B2 D2 U' B2 F
B2 D2 L' F' U' F B'
B2 D2 L' F' U' B' F
B' D2 U F' B' R' U'
B' D2 U B' F' R' U'
U F2 B' R' F B' U'
U F2 B' R' B' F U'
L' B U F' B U' B
L' B U B F' U' B
B2 F L' F2 U' F B'
B2 F L' F2 U' B' F
R2 B' L' D' R2 B' L
R2 B' L' D' B' L R2
R2 B' L' D' B' R2 L
L' B' U D F' B' U'
L' B' U D B' F' U'
L' B' U D' F' B' U'
L' B' U D' B' F' U'
L' B' U D2 F' B' U'
L' B' U D2 B' F' U'
L' B' U F' D B' U'
L' B' U F' D' B' U'
L' B' U F' D2 B' U'
L' B' U F' B' U' D
L' B' U F' B' U' D'
L' B' U F' B' U' D2
L' B' U F' B' D U'
L' B' U F' B' D' U'
L' B' U F' B' D2 U'
L' B' U B' D F' U'
L' B' U B' D' F' U'
L' B' U B' D2 F' U'
L' B' U B' F' U' D
L' B' U B' F' U' D'
L' B' U B' F' U' D2
L' B' U B' F' D U'
L' B' U B' F' D' U'
L' B' U B' F' D2 U'
U' B' U2 F' B' R' U'
U' B' U2 B' F' R' U'
L' B' D U F' B' U'
L' B' D U B' F' U'
L' B' D' U F' B' U'
L' B' D' U B' F' U'
L' B' D2 U F' B' U'
L' B' D2 U B' F' U'
U B' D F' R' B' U'
U B' D' F' R' B' U'
B2 F' U' F U R U'
B2 F' U2 R U F B
B2 F' U2 R U B F
U B' D2 F' R' B' U'
U B' F R' F2 B' U'
U B' F R' B' F2 U'
L' B2 L F' U' F B
L' B2 L F' U' B F
U B' F' R B' R2 U'
U B' F' R' D B' U'
U B' F' R' D' B' U'
U B' F' R' D2 B' U'
U B' F' R' B' U' D
U B' F' R' B' U' D'
U B' F' R' B' U' D2
U B' F' R' B' D U'
U B' F' R' B' D' U'
U B' F' R' B' D2 U'
U B' F' R2 B' R U'
U B' F' D R' B' U'
U B' F' D' R' B' U'
U B' F' D2 R' B' U'
L2 B2 L F' U' F B'
L2 B2 L F' U' B' F
U B' F2 R' F B' U'
U B' F2 R' B' F U'
L' B2 L' F' U' F B
L' B2 L' F' U' B F
L' B2 L2 F' U' F B
L' B2 L2 F' U' B F
L B2 L2 F' U' F B'
L B2 L2 F' U' B' F
F B2 L' F2 U' F B'
F B2 L' F2 U' B' F
L' B2 D F' U' F B
L' B2 D F' U' B F
F' B2 U' F U R U'
L2 B2 D F' R U' F
L' B2 D' F' U' F B
L' B2 D' F' U' B F
F' B2 U2 R U F B
F' B2 U2 R U B F
L' B2 D2 F' U' F B
L' B2 D2 F' U' B F
U B2 D' F' R' U' B
L' B2 F' U' D F B
L' B2 F' U' D B F
L' B2 F' U' D' F B
L' B2 F' U' D' B F
L' B2 F' U' D2 F B
L' B2 F' U' D2 B F
L' B2 F' U' F D B
L' B2 F' U' F D' B
L' B2 F' U' F D2 B
L' B2 F' U' F B D
L' B2 F' U' F B D'
L' B2 F' U' F B D2
L' B2 F' U' B D F
L' B2 F' U' B D' F
L' B2 F' U' B D2 F
L' B2 F' U' B F D
L' B2 F' U' B F D'
L' B2 F' U' B F D2
L' B2 F' D U' F B
L' B2 F' D U' B F
L' B2 F' D' U' F B
L' B2 F' D' U' B F
L' B2 F' D2 U' F B
L' B2 F' D2 U' B F
U B2 D2 F' R U' D
U B2 D2 F' R U' D'
U B2 D2 F' R U' D2
U B2 D2 F' R D U'
U B2 D2 F' R D' U'
U B2 D2 F' R D2 U'
U B2 D2 F' D R U'
U B2 D2 F' D' R U'
U B2 D2 F' D2 R U'
L B2 F' U F2 U2 F'
L B2 F' U' D2 F B2
L B2 F' U' D2 B2 F
L B2 F' D R2 U' F
U B2 F' D' R' U' B
L B2 F' D2 U' F B2
L B2 F' D2 U' B2 F
