F2 U2 L D' R F'
F2 U2 D' L R F'
F2 U2 D' R L F'
F2 U2 D' R F' L
F2 D' U2 L R F'
F2 D' U2 R L F'
F2 D' U2 R F' L
L' F2 U2 L' D L' F
R' F2 U2 D' L R F'
R' F2 U2 D' R L F'
R' F2 U2 D' R F' L
U2 F2 U2 L D' R F'
R2 F2 U2 L D' R F'
U2 F2 U2 D' L R F'
U2 F2 U2 D' R L F'
U2 F2 U2 D' R F' L
R2 F2 U2 D' L R F'
R2 F2 U2 D' R L F'
R2 F2 U2 D' R F' L
L2 F2 D L R B' U2
L2 F2 D L B' R U2
L2 F2 D R L B' U2
U F2 U2 L D' R F'
U' F2 D' U2 L R F'
U' F2 D' U2 R L F'
U' F2 D' U2 R F' L
R' F2 D' U2 L R F'
R F2 U2 L D' R F'
R' F2 D' U2 R L F'
R' F2 D' U2 R F' L
U F2 U2 D' L R F'
U F2 U2 D' R L F'
U F2 U2 D' R F' L
L2 F2 D' L R U2 F'
R F2 U2 D' L R F'
R F2 U2 D' R L F'
R F2 U2 D' R F' L
L2 F2 D' R L U2 F'
U2 F2 D' U2 L R F'
U2 F2 D' U2 R L F'
U2 F2 D' U2 R F' L
R2 F2 D' U2 L R F'
R2 F2 D' U2 R L F'
R2 F2 D' U2 R F' L
U F2 D' U2 L R F'
U F2 D' U2 R L F'
U F2 D' U2 R F' L
L' F2 B U R' U L2
R F2 D' U2 L R F'
R F2 D' U2 R L F'
R F2 D' U2 R F' L
L' F2 B' U' L U' L
F2 D2 U2 L D R F'
L' B F2 U R' U L2
L' B' F2 U' L U' L
