R F L U R2
U' R F L U R2
D' R F L U R2
D2 R F L U R2
U2 R F L U R2
U R F L U R2
D R F L U R2
R' U' R2 F L U
R' U' F L R2 U
R' U' F R2 L U
R D F L B2 U
L D2 R F' U R2
R' F L R2 U R2
R F L U R2 D
R F L U R2 D'
R F L U R2 D2
R F L D B2 U
R F L B U R2
R F L B' U R2
R F L B2 U R2
R' F R2 L U R2
R F D L B2 U
R F' L F2 U R2
R F2 L F' U R2
F' U L F2 U F' R'
R D F L U D' R2
R D F L D' U R2
R D F L B2 U D
R D F L B2 U D'
R D F L B2 U D2
R D F L B2 D U
R D F L B2 D' U
R D F L B2 D2 U
R D F L' B2 L2 U
R D F L2 B2 L' U
R D F D' L U R2
R D F B2 U2 R' U'
R D F' L F2 B2 U
R D F' L B2 F2 U
D' U R F L U R2
D2 U R F L U R2
U' D R F L U R2
B' U R F U B R'
U2 D R F L U R2
D U R F L U R2
R D F2 L F' B2 U
R D F2 L B2 F' U
U D R F L U R2
R D B2 F U2 R' U'
F' U F2 L U R' F
F' U F2 L U F R'
L D' R B' U L R2
L D' R B' U R2 L
R2 D' R' F L U R2
D' U' R F L U R2
U' D' R F L U R2
D2 U' R F L U R2
U2 D' R F L U R2
D U' R F L U R2
U D' R F L U R2
R D' F L2 B' L' U
R' D' F2 U' L F' U
R' D' F2 U' F' L U
L D2 R D F' B2 U
L D2 R D B2 F' U
L D2 R F' U R2 D
L D2 R F' U R2 D'
L D2 R F' U R2 D2
L D2 R F' D B2 U
L D2 R F' B U R2
L D2 R F' B' U R2
L D2 R F' B2 U R2
R2 D2 R' F L U R2
L D2 R B F' U R2
L D2 R B' F' U R2
L D2 R B2 F' U R2
U' D2 R F L U R2
D' U2 R F L U R2
D2 U2 R F L U R2
U2 D2 R F L U R2
D U2 R F L U R2
U D2 R F L U R2
F' U2 L F2 U R' F'
R D2 F L U' L U2
R D2 F L B2 U R'
R D2 F D' L B2 U
R D2 F D2 L U R2
R' F L R2 U R2 D
R' F L R2 U R2 D'
R' F L R2 U R2 D2
R' F L R2 D B2 U
R' F L R2 B U R2
R' F L R2 B' U R2
R' F L R2 B2 U R2
R' F L B R2 U R2
R' F L B' R2 U R2
R' F L B2 R2 U R2
R2 F L D R' B U
R F L U R D R
R F L U R D' R
R F L U R D2 R
R F L U R' D R'
R F L U R' D' R'
R F L U R' D2 R'
R F L U F' R2 F
R F L U F2 R2 F2
R F L U B R2 B'
R F L U B2 R2 B2
R F L U' L U2 R2
R F L U' L' U2 R2
R F L U' L2 U2 R2
R F L U' D2 L2 U2
R F L U2 D' F2 U'
R F L U2 F U' R2
R F L U2 F' U' R2
R F L U2 F2 U' R2
R F L D B2 U D
R F L D B2 U D'
R F L D B2 U D2
R F L D B2 D U
R F L D B2 D' U
R F L D B2 D2 U
R F L D' U2 F2 U'
R F L D2 U' L2 U2
R F L B U R2 D
R F L B U R2 D'
R F L B U R2 D2
R F L B D B2 U
R F L B' U R2 D
R F L B' U R2 D'
R F L B' U R2 D2
R F L B' D B2 U
R F L B2 U R2 D
R F L B2 U R2 D'
R F L B2 U R2 D2
R F L B2 D B2 U
R F L' U R2 D' B2
F' U2 F2 L U R' F'
R F L' B L2 U R2
R F L' B' L2 U R2
R F L' B2 L2 U R2
R F L2 D L' B2 U
R F L2 D B2 L' U
R F L2 B L' U R2
R F L2 B' L' U R2
R' F R2 L U R2 D
R' F R2 L U R2 D'
R' F R2 L U R2 D2
R' F R2 L D B2 U
R F L2 B2 L' U R2
R' F R2 L B U R2
R' F R2 L B' U R2
R' F R2 L B2 U R2
R' F R2 D L B2 U
R2 F R' D' L B' U
R F U R2 U' L U
F D L R U F' R2
F D L U R F' R2
R2 F D L R' B U
R2 F D R' L B U
R F D L U D' R2
R F D L D' U R2
R2 F D' L R' B' U
R F D L B2 U D
R F D L B2 U D'
R F D L B2 U D2
R F D L B2 D U
R F D L B2 D' U
R F D L B2 D2 U
R F D L' B2 L2 U
R F D L2 B2 L' U
R2 F D' R' L B' U
R F D B2 U2 R' U'
R F D' L U D R2
R F D' L U2 F2 U'
R F D' L D U R2
R F D' L D2 B2 U
F D R L U F' R2
R F D2 L U' L U2
R F D2 L B2 U R'
R' F' L R2 F2 U R2
R' F' L F2 R2 U R2
R F B' U R B R
R' F' L' D' L2 F2 B2
R' F' L' D' L2 B2 F2
R' F' L' D' F2 L2 B2
R' F' L' D' F2 B2 L2
R' F' L' D' B2 L2 F2
R' F' L' D' B2 F2 L2
R F B2 U2 R' U' R'
R F B2 D B2 L U
R F' L U R2 D' L2
R F' L F2 U R2 D
R F' L F2 U R2 D'
R F' L F2 U R2 D2
R F' L F2 D B2 U
R F' L F2 B U R2
R F' L F2 B' U R2
R F' L F2 B2 U R2
R F' L B F2 U R2
R F' L B' F2 U R2
R F' L B2 F2 U R2
R F' L' F2 L2 U R2
R' F' R2 L F2 U R2
R' F' R2 F2 L U R2
R' F' U' L R2 F2 U
R' F' U' L F2 R2 U
R' F' U' R2 L F2 U
R' F' U' R2 F2 L U
R' F' U' F2 L R2 U
R' F' U' F2 R2 L U
F' D' L U L R' F
F' D' L U L F R'
F' D' L U R' L F
R' F2 L F' R2 U R2
R F2 L D F' B2 U
R F2 L D B2 F' U
R F2 L F' U R2 D
R F2 L F' U R2 D'
R F2 L F' U R2 D2
R F2 L F' D B2 U
R F2 L F' B U R2
R F2 L F' B' U R2
R F2 L F' B2 U R2
R F2 L B F' U R2
R F2 L B' F' U R2
R F2 L B2 F' U R2
R F2 L' F' L2 U R2
L2 F2 R B' L' U' R2
R' F2 U' L F' R2 U
R' F2 U' F' L R2 U
R' F2 U' F' R2 L U
R F2 D L F' B2 U
R F2 D L B2 F' U
R F2 D F' L B2 U
L B' D2 R F' U R
R B' F U R B R
R B2 D F B2 L U
R B2 D B2 F L U
R B2 F U2 R' U' R'
R B2 F D B2 L U
