F2 L U B' L2 F
U L D2 F2 B' L'
U L D2 B' F2 L'
U L2 D2 F2 L' B'
L U D2 F2 B' L'
L U D2 B' F2 L'
L' U' R F B2 U2
L' U' R B2 F U2
L U' R B2 U2 B
U R B2 L U2 B'
L' U' B2 R F U2
R2 U' B2 U2 L B'
U' R2 B2 U2 L B'
F2 U L B' L2 F
D2 U' R F' U2 F'
U' D2 R F' U2 F'
L D2 U F2 B' L'
L D2 U B' F2 L'
U F2 L B' L2 F
U' B2 D2 R F' U2
U L2 D2 F2 D2 L' B'
U L2 D2 F2 B L' B'
U L2 D2 F2 B' L' B'
U L2 D2 F2 B2 L' B'
U L2 D2 B F2 L' B'
U L2 D2 B' F2 L' B'
U L2 D2 B2 F2 L' B'
L' U L2 D2 F2 B' L'
L' U L2 D2 B' F2 L'
L' U R F B2 L U2
L' U R B2 F L U2
U L2 F2 L' D2 F2 B'
U L2 F2 L' D2 B' F2
L U R B2 L U2 B
U L2 F2 D2 L' F2 B'
U L2 F2 D2 L' B' F2
L U D B' D F2 L'
L' U D2 L' F2 L' B'
B2 R L U B2 U B
L' U D2 L2 F2 B' L'
L' U D2 L2 B' F2 L'
F2 R L U B' L2 F
B2 R L U2 D' R2 B'
B2 R L U2 D' B' R2
B2 R L D L2 F U2
B2 R L D' U2 R2 B'
B2 R L D' U2 B' R2
L U D' B' D' F2 L'
U' R L B2 L' U2 B
L U D2 L F2 L' B'
B2 R L' D L2 U2 B'
U' R L' F L B2 U2
B2 R L' D F L2 U2
U' R L' F B2 U2 R'
L U D2 F2 D B' L'
B2 R L' D' F U2 R2
L U D2 F2 D' B' L'
L U D2 F2 D2 B' L'
L U D2 F2 B L' B2
L U D2 F2 B' L' D
L U D2 F2 B' L' D'
L U D2 F2 B' L' D2
L U D2 F2 B' D L'
L U D2 F2 B' D' L'
L U D2 F2 B' D2 L'
L U D2 F2 B2 L' B
L U D2 B F2 L' B2
L U D2 B' L F2 L'
L U D2 B' L' F2 L'
L U D2 B' L2 F2 L'
B2 R L' F U B2 U
B2 R L' F U2 D' R2
B2 R L' F D L2 U2
B2 R L' F D' U2 R2
U R L B2 L U2 B
L U D2 B' F2 L' D
L U D2 B' F2 L' D'
L U D2 B' F2 L' D2
L U D2 B' F2 D L'
L U D2 B' F2 D' L'
L U D2 B' F2 D2 L'
L U D2 B2 F2 L' B
U' R L' B2 F U2 R'
U R L' F B2 L U2
U R L' B2 F L U2
L U F D2 F2 B' L
L U F D2 B' L F2
L U F D2 B' F2 L
L U F B' L2 F L'
B2 R U L B2 U B
F2 R U L B' L2 F
D2 R U F2 D' L2 B'
U R L2 B2 L F U2
B2 R U B2 L U B'
L U F2 D2 B' L' F2
L U F2 B' L2 F L
R2 U B' L B' L F
L U B' L' F2 L' F
U R U2 D2 R' F2 B
U R U2 D2 R' B F2
U R U2 D2 F2 R' B
L U B' L2 F2 L' F'
L' U B2 R F U2 R'
L U B' U2 R B' U2
L U B' U2 B' R U2
L U B' F L2 F L'
L U B' F2 L2 F L
L U B2 R U2 R' B
U R D2 R' F2 L' B
U R D2 R' F2 B L'
U R D2 R' B F2 L'
U R D2 U2 R' F2 B
U R D2 U2 R' B F2
U R D2 U2 F2 R' B
U R F B2 L U2 B'
L' U' R D2 F U2 F
L' U' R F U2 D2 F2
L' U' R F D2 U2 F2
L' U' R F B2 U2 D
L' U' R F B2 U2 D'
L' U' R F B2 U2 D2
L' U' R F B2 D U2
L' U' R F B2 D' U2
L' U' R F B2 D2 U2
L' U' R B2 D F U2
L' U' R B2 D' F U2
L' U' R B2 D2 F U2
L' U' R B2 F U2 D
L' U' R B2 F U2 D'
L' U' R B2 F U2 D2
L' U' R B2 F D U2
L' U' R B2 F D' U2
L' U' R B2 F D2 U2
L U' R U2 D2 F2 B'
L U' R U2 D2 B' F2
L U' R D2 U2 F2 B'
L U' R D2 U2 B' F2
U R F' B2 L U2 B'
L U' R F B2 U2 B
L U' R F' B2 U2 B
L U' R F2 B2 U2 B
L' U' R' F R2 B2 U2
L' U' R' F B2 R2 U2
L U' R B2 U2 D B
L U' R B2 U2 D' B
L U' R B2 U2 D2 B
L U' R B2 U2 B D
L U' R B2 U2 B D'
L U' R B2 U2 B D2
L U' R B2 D U2 B
L U' R B2 D' U2 B
L U' R B2 D2 U2 B
L U' R B2 F U2 B
L U' R B2 F' U2 B
L U' R B2 F2 U2 B
R' U' R' B2 U2 L B'
L' U' R' B2 R2 F U2
L' U' R' B2 F R2 U2
U R F2 B2 L U2 B'
L' U' R2 F R' B2 U2
L' U' R2 F B2 U2 L
L U' R' B2 R2 F' U2
L' U' R2 B2 F U2 L
U' R B2 L' F L U2
L U' R2 B2 U2 L B
U' R B2 U L U B'
U' R B2 U2 L B' L'
U R B2 L U2 D B'
U R B2 L U2 D' B'
U R B2 L U2 D2 B'
U R B2 L U2 B' D
U R B2 L U2 B' D'
U R B2 L U2 B' D2
U R B2 L D U2 B'
U R B2 L D' U2 B'
U R B2 L D2 U2 B'
U R B2 L F U2 B'
U R B2 L F' U2 B'
U R B2 L F2 U2 B'
U R B2 L' F L2 U2
L' U' D2 R F U2 F
F2 R' L U B' L2 F
L' U' D2 F U2 F L'
U R B2 F L U2 B'
U R B2 F' L U2 B'
U R B2 F2 L U2 B'
R2 U' D2 R' U2 F2 B
R2 U' D2 R' U2 B F2
L U' D2 R U2 F2 B'
L U' D2 R U2 B' F2
R2 U' F B2 U2 L B'
F2 R' U L B' L2 F
D2 R' U F2 D2 L2 B
D2 R' U F2 D2 B L2
D2 R' U F2 B D2 L2
D2 R' U B F2 D2 L2
R2 U' F' B2 U2 L B'
L U' F' B2 U2 B L
D2 R' U' R2 F' U2 F'
R2 U' F2 B2 U2 L B'
L U' F2 B2 U2 L' B
L U' F2 B2 U2 B L'
L' U' B' R F B' U2
L' U' B' R B' F U2
L U' B' R B' U2 B
L' U' B2 R D F U2
L' U' B2 R D' F U2
L' U' B2 R D2 F U2
L' U' B2 R F U2 D
L' U' B2 R F U2 D'
L' U' B2 R F U2 D2
L' U' B2 R F D U2
L' U' B2 R F D' U2
L' U' B2 R F D2 U2
L' U' B2 R' F R2 U2
L' U' B2 R2 F R' U2
L' U' B2 D R F U2
L' U' B2 D' R F U2
L' U' B2 D2 R F U2
D' R' D' R' F2 U B
R2 U' B2 R U2 L B'
R2 U' B2 R' U2 L B'
R2 U' B2 R2 U2 L B'
R2 U' B2 U2 L D B'
R2 U' B2 U2 L D' B'
R2 U' B2 U2 L D2 B'
R2 U' B2 U2 L B' D
R2 U' B2 U2 L B' D'
R2 U' B2 U2 L B' D2
D' R' D' F2 R' U B
L U' B2 R2 F' R' U2
R2 U' B2 F U2 L B'
R2 U' B2 F' U2 L B'
R2 U' B2 F2 U2 L B'
L U' B2 F' U2 B L
L U' B2 F2 U2 L' B
L U' B2 F2 U2 B L'
U R' D2 R F2 L2 B'
F2 R2 L U B' L2 F
F2 R2 U L B' L2 F
D' R2 U D B2 L B'
B2 R2 U B2 U L B'
U2 R2 U B2 U2 L B'
D' R2 U' D' R' U2 B
D' R2 D U B2 L B'
D' R2 D' U' R' U2 B
U' R2 D2 R' U2 F2 B
U' R2 D2 R' U2 B F2
U' R2 F B2 U2 L B'
U' R2 F' B2 U2 L B'
U' R2 F2 B2 U2 L B'
U' R2 B2 R U2 L B'
U' R2 B2 R' U2 L B'
U' R2 B2 R2 U2 L B'
U' R2 B2 U2 L D B'
U' R2 B2 U2 L D' B'
U' R2 B2 U2 L D2 B'
U' R2 B2 U2 L B' D
U' R2 B2 U2 L B' D'
U' R2 B2 U2 L B' D2
U' R2 B2 F U2 L B'
U' R2 B2 F' U2 L B'
U' R2 B2 F2 U2 L B'
U R2 B2 L B' R2 F'
L D U B' D F2 L'
U R2 B2 U2 L R2 B'
U R2 B2 U2 L B' R2
U R2 B2 U2 R2 L B'
F2 U L F B' L2 F
F2 U L F' B' L2 F
F2 U L F2 B' L2 F
F2 U L B' L2 D F
F2 U L B' L2 D' F
F2 U L B' L2 D2 F
F2 U L B' L2 F D
F2 U L B' L2 F D'
F2 U L B' L2 F D2
F2 U L B' F L2 F
F2 U L B' F' L2 F
F2 U L B' F2 L2 F
F2 U L' U2 F B2 U2
F U L D2 F2 B' L
F U L D2 B' L F2
F U L D2 B' F2 L
F2 U L' U2 B2 F U2
F U L B' L2 F L'
F2 U L' F' D2 F2 B2
F2 U L' F' D2 B2 F2
D2 U R F' U2 F' R'
D2 U R' B R F2 L'
D2 U F2 L' R' B R
D2 U F2 L2 D2 L B'
D2 U F2 R' L' B R
D2 U F2 R' B L' R
D2 U F2 R' B R L'
D2 U F2 D2 L B' L2
F U F L B' L2 F
L' D' R2 U' R' F U2
L' D' R2 U' F R' U2
L D' R2 U B2 L B
L D' R2 U' R' U2 B'
F U B' L2 F L' B'
L D' U B' D' F2 L'
D2 U' R D2 F' B2 U2
D2 U' R D2 B2 F' U2
D2 U' R F' U2 D F'
D2 U' R F' U2 D' F'
D2 U' R F' U2 D2 F'
D2 U' R F' U2 F' D
D2 U' R F' U2 F' D'
D2 U' R F' U2 F' D2
D2 U' R F' D U2 F'
D2 U' R F' D' U2 F'
D2 U' R F' D2 U2 F'
D2 U' R F' B U2 F'
D2 U' R F' B' U2 F'
D2 U' R F' B2 U2 F'
D2 U' R B F' U2 F'
D2 U' R B' F' U2 F'
D2 U' R B2 F' U2 F'
L' D' F2 R2 U L' B
L' D' F2 R2 U B L'
L D' F2 R2 U B' L'
D2 U' F2 L' B2 R' B
D2 U' B R F' U2 F'
D2 U' B' R F' U2 F'
D2 U' B2 R F' U2 F'
L2 D2 L' U F2 B' L'
L2 D2 L' U B' F2 L'
L' D2 L2 U F2 B' L'
L' D2 L2 U B' F2 L'
R' D2 R U F2 L2 B'
R' D2 R' U L2 F2 B
R' D2 R' U L2 B F2
R' D2 R' U F2 L2 B
R' D2 R' U F2 B L2
R' D2 R' U B L2 F2
R' D2 R' U B F2 L2
U' D2 R D2 F' B2 U2
U' D2 R D2 B2 F' U2
U' D2 R F' U2 D F'
U' D2 R F' U2 D' F'
U' D2 R F' U2 D2 F'
U' D2 R F' U2 F' D
U' D2 R F' U2 F' D'
U' D2 R F' U2 F' D2
U' D2 R F' D U2 F'
U' D2 R F' D' U2 F'
U' D2 R F' D2 U2 F'
U' D2 R F' B U2 F'
U' D2 R F' B' U2 F'
U' D2 R F' B2 U2 F'
R D2 R' U F2 L' B
R D2 R' U F2 B L'
R D2 R' U B F2 L'
U' D2 R B F' U2 F'
U' D2 R B' F' U2 F'
L' D2 U L' F2 L' B'
U' D2 R B2 F' U2 F'
L' D2 U L2 F2 B' L'
L' D2 U L2 B' F2 L'
L' D2 U' R F U2 F
L' D2 U' F U2 F L'
F2 U' B2 U2 L B' L2
L D2 U L F2 L' B'
U D2 R F' U2 F' R'
R2 D2 U' R' U2 F2 B
R2 D2 U' R' U2 B F2
F2 U2 L U' B' L2 F
L D2 U F2 D B' L'
L D2 U F2 D' B' L'
L D2 U F2 D2 B' L'
L D2 U F2 B L' B2
L D2 U F2 B' L' D
L D2 U F2 B' L' D'
L D2 U F2 B' L' D2
L D2 U F2 B' D L'
L D2 U F2 B' D' L'
L D2 U F2 B' D2 L'
L D2 U F2 B2 L' B
L D2 U B F2 L' B2
L D2 U B' L F2 L'
L D2 U B' L' F2 L'
L D2 U B' L2 F2 L'
L D2 U B' F2 L' D
L D2 U B' F2 L' D'
L D2 U B' F2 L' D2
L D2 U B' F2 D L'
L D2 U B' F2 D' L'
L D2 U B' F2 D2 L'
L D2 U B2 F2 L' B
L D2 U' R U2 F2 B'
L D2 U' R U2 B' F2
U D2 R' B R F2 L'
U' D2 F2 L' B2 R' B
L D2 F U F B' L'
L D2 F U B' F L'
U' D2 B R F' U2 F'
U D2 F2 L' R' B R
U D2 F2 L2 D2 L B'
U D2 F2 R' L' B R
U D2 F2 R' B L' R
U D2 F2 R' B R L'
U' D2 B' R F' U2 F'
U D2 F2 D2 L B' L2
U' D2 B2 R F' U2 F'
U F L D2 F2 B' L
U F L D2 B' L F2
U F L D2 B' F2 L
U F L B' L2 F L'
D2 F R' U F L' B
D2 F R' U F B L'
D2 F R' U B F L'
L F U D2 F2 B' L
L F U D2 B' L F2
L F U D2 B' F2 L
L F U B' L2 F L'
R2 F U' B2 U2 L B'
B2 D L2 D R F' U2
L F D2 U F2 B' L
L F D2 U B' L F2
L F D2 U B' F2 L
U F B' L2 F L' B'
R2 F' U' B2 U2 L B'
U' F' B2 U2 B L B'
U F2 L F B' L2 F
U F2 L F' B' L2 F
U F2 L F2 B' L2 F
U F2 L B' L2 D F
U F2 L B' L2 D' F
U F2 L B' L2 D2 F
U F2 L B' L2 F D
U F2 L B' L2 F D'
U F2 L B' L2 F D2
U F2 L B' F L2 F
U F2 L B' F' L2 F
U F2 L B' F2 L2 F
U F2 L' U2 F B2 U2
U F2 L' U2 B2 F U2
U F2 L' F' D2 F2 B2
U F2 L' F' D2 B2 F2
U' F2 U2 L B' L2 F
D F2 U D L' F2 B'
D F2 U D L' B' F2
L F2 U D2 B' L' F2
L F2 U B' L2 F L
R2 F2 U' B2 U2 L B'
L F2 U' B2 U2 L' B
L F2 U' B2 U2 B L'
L' F2 D' R2 U L' B
L' F2 D' R2 U B L'
D F2 D U L' F2 B'
D F2 D U L' B' F2
B2 D2 R U2 D R2 B
B2 D2 R D U2 R2 B
B2 D2 R D F' U2 R2
B2 D2 R D' L2 F' U2
B2 D2 R D' F' L2 U2
B2 D2 R F' U' F' U'
F2 D2 R' U L' F2 B
F2 D2 R' U L' B F2
F2 D2 R' U B L' F2
L F2 D' R2 U B' L'
D F2 D2 R2 U L' B'
L F2 D2 U B' L' F2
U' F2 B2 U2 L B' L2
U B L B' D2 F2 L'
U' B D2 B R F' U2
U B' L2 F2 L' F' B'
U B' L2 F2 L' B' F'
U' B' D2 R F' B' U2
U' B' D2 R B' F' U2
U' B' D2 B' R F' U2
U B' F L2 F L' B'
U' B2 L' R F L U2
R2 B2 L D' B' R2 F'
U B2 L R U2 R' B'
U' B2 R L' F L U2
U' B2 R U L U B'
U' B2 R U2 L B' L'
R B2 L U B2 U B
R B2 L U2 D' R2 B'
R B2 L U2 D' B' R2
R B2 L D L2 F U2
R B2 L D' U2 R2 B'
R B2 L D' U2 B' R2
U B2 L' R F U2 R'
L' B2 R D L2 U2 B'
L' B2 R D F L2 U2
L' B2 R D' F U2 R2
L' B2 R F U B2 U
L' B2 R F U2 D' R2
L' B2 R F D L2 U2
L' B2 R F D' U2 R2
R B2 L' D L2 U2 B'
R B2 L' D F L2 U2
R B2 L' D' F U2 R2
R B2 L' F U B2 U
R B2 L' F U2 D' R2
R B2 L' F D L2 U2
R B2 L' F D' U2 R2
U' B2 R2 U2 B2 L B'
U' B2 R2 D2 R' U2 B
U B2 R L U2 R' B'
U B2 R L' F U2 R'
U B2 R U2 D2 R' B
U B2 R D2 U2 R' B
R B2 U L B2 U B
L' B2 D L2 R U2 B'
L' B2 D R L2 U2 B'
L' B2 D R F L2 U2
R2 B2 U2 L D' R2 B'
R2 B2 U2 L D' B' R2
R B2 U B2 L U B'
U' B2 D2 R D F' U2
U' B2 D2 R D' F' U2
U' B2 D2 R D2 F' U2
U' B2 D2 R F' U2 D
U' B2 D2 R F' U2 D'
U' B2 D2 R F' U2 D2
U' B2 D2 R F' D U2
U' B2 D2 R F' D' U2
U' B2 D2 R F' D2 U2
L2 B2 D' R U2 R B
U' B2 F' U2 B L B'
U B2 D2 R F' U2 R'
U' B2 F2 U2 L B' L2
