D L U L' B R'
D L U B L' R'
D L U B L' R'
D L U B R' L'
D2 L B' U L' B2
D2 L B' U B2 L'
D L' U L B R'
D L2 U L2 B R'
D L2 U B L2 R'
D L2 U B R' L2
L' U L D B R'
L U L' D B R'
L2 U L2 D B R'
L' U D L B R'
L U D L' B R'
L U D B L' R'
L U D B R' L'
R' U' B L R U
R' U' B R L U
B R' U' B R U
L' D U L B R'
L D U L' B R'
L D U B L' R'
L D U B R' L'
L2 D F2 U B R'
D B R' U' R U
D B R2 D' R F2
D L2 U' B R' L2 F
U2 L2 U2 D F2 B R'
U2 L2 U2 D B R' F2
U2 L2 U2 D B F2 R'
F' L2 D F2 U B R'
U2 L2 D U2 F2 B R'
U2 L2 D U2 B R' F2
U2 L2 D U2 B F2 R'
F2 L2 D F2 U B R'
U2 L2 D B R' F2 L'
F L2 D F2 U B R'
L' U L D B R' D
L' U L D B R' D'
L' U L D B R' D2
L' U L D B D R'
L' U L D B D' R'
L' U L D B D2 R'
L2 U L D L B R'
L2 U L' D L' B R'
L2 U L' D B L' R'
L2 U L' D B R' L'
L U L' D B R' D
L U L' D B R' D'
L U L' D B R' D2
L U L' D B D R'
L U L' D B D' R'
L U L' D B D2 R'
L' U L2 D L' B R'
D L2 F U L2 B R'
L' U L2 D B L' R'
L' U L2 D B R' L'
D L2 F U B L2 R'
D L2 F U B R' L2
L2 U L2 D B R' D
L2 U L2 D B R' D'
L2 U L2 D B R' D2
L2 U L2 D B D R'
L2 U L2 D B D' R'
L2 U L2 D B D2 R'
L U L2 D L B R'
D' L2 F' U L2 B R
D' L2 F' U B L2 R
D' L2 F' U B R L2
D L2 F' U L2 B R'
D L2 F' U B L2 R'
D L2 F' U B R' L2
D L2 F2 U L2 B R'
D L2 F2 U B L2 R'
D L2 F2 U B R' L2
L' U D L B R' D
L' U D L B R' D'
L' U D L B R' D2
L' U D L B D R'
L' U D L B D' R'
L' U D L B D2 R'
L' U D L' B L2 R'
L' U D L' B R' L2
L' U D L2 B L' R'
L' U D L2 B R' L'
D L2 B' U B2 L2 R'
D L2 B' U B2 R' L2
L U D L B L2 R'
L U D L B R' L2
L U D L' B R' D
L U D L' B R' D'
L U D L' B R' D2
L U D L' B D R'
L U D L' B D' R'
L U D L' B D2 R'
L' U D' L D2 B R'
D2 L2 B2 U B' L2 R'
D2 L2 B2 U B' R' L2
L2 U D B R' D' L2
L2 U D B D' L2 R'
L2 U D B D' R' L2
L U D B L' R' D
L U D B L' R' D'
L U D B L' R' D2
L U D B L' D R'
L U D B L' D' R'
L U D B L' D2 R'
L U D B R' L' D
L U D B R' L' D'
L U D B R' L' D2
L U D B R' D L'
L U D B R' D' L'
L U D B R' D2 L'
L U D B D L' R'
L U D B D R' L'
L U D B D' L' R'
L U D B D' R' L'
L U D B D2 L' R'
L U D B D2 R' L'
L U D' L' D2 B R'
L' U D2 L B D' R2
R U F' U2 R' U B
B R U F' U2 R' U
D R U' R' U B R'
B R U' R2 B R U
R' U' L B L R U
R' U' L B R L U
U R D' F' R U' F
R' U' L' B L R U
R' U' L' B R L U
R' U' L2 B L R U
R' U' L2 B R L U
U2 R F' U R' U2 B
B R F' U' R' U R
U R F' R' U' F B
U R F' R' U' B F
R U' R' U D B R'
R U' R' D U B R'
R2 U' R2 B' U R' B2
R' U' D B L R U
R' U' D B R L U
R U' R2 B R U B
B' R B2 U L F' U'
B' R B2 U F' L U'
R' U' D' B L R U
R' U' D' B R L U
R' U' D2 B L R U
R' U' D2 B R L U
R' U' B L R U D
R' U' B L R U D'
R' U' B L R U D2
R' U' B L R D U
R' U' B L R D' U
R' U' B L R D2 U
R' U' B L D R U
R' U' B L D' R U
R' U' B L D2 R U
R' U' B R L U D
R' U' B R L U D'
R' U' B R L U D2
R' U' B R L D U
R' U' B R L D' U
R' U' B R L D2 U
R' U' B R D L U
R' U' B R D' L U
R' U' B R D2 L U
F' R' U' B L R U
F' R' U' B R L U
R' U' B D L R U
R' U' B D R L U
R' U' B D' L R U
R' U' B D' R L U
B2 R' U' B R U B2
R' U' B D2 L R U
B R' U' D B R U
R' U' B D2 R L U
F2 R' U' B L R U
B R' U' D' B R U
F2 R' U' B R L U
B R' U' D2 B R U
B R' U' B R U D
B R' U' B R U D'
B R' U' B R U D2
B R' U' B R D U
B R' U' B R D' U
B R' U' B R D2 U
B R' U' B D R U
B R' U' B D' R U
B R' U' B D2 R U
B R' U' B' R B2 U
B R' U' B2 R B' U
F R' U' B L R U
F R' U' B R L U
U R' U' B L U L'
R2 U' B' R2 U B R
R' U' B2 R B' L U
B R' D U' B R U
R2 U' B2 R2 U B R'
B R' D' U' B R U
B R' D2 U' B R U
L2 U2 L2 D F2 B R'
L2 U2 L2 D B R' F2
L2 U2 L2 D B F2 R'
B2 R' B' R' D' R2 F2
B2 R' B' R' D' F2 R2
B2 R' B' U' R B2 U
B2 R' B' U' B2 R U
B' R' B2 U' R B' U
B' R' B2 U' B' R U
U2 R2 U F' L' R2 U2
U2 R2 U F' R2 L' U2
D R2 U' R2 U B R'
B R2 U' R2 B' U R'
B R2 U' B' R2 U R
D2 R2 D' R2 F2 B R'
D2 R2 D' R2 B R' F2
D2 R2 D' R2 B F2 R'
L' D L' U L2 B R'
L2 D L F2 U B R'
L' D L' U B L2 R'
L' D L' U B R' L2
L D L U L2 B R'
L D L U B L2 R'
L D L U B R' L2
L' D L2 U L' B R'
L2 D L' F2 U B R'
L' D L2 U B L' R'
L' D L2 U B R' L'
U' R2 F' U F U R
L2 D L2 F2 U B R'
L D L2 U L B R'
L' D U L B R' D
L' D U L B R' D'
L' D U L B R' D2
L' D U L B D R'
L' D U L B D' R'
L' D U L B D2 R'
L' D U L' B L2 R'
L' D U L' B R' L2
L' D U L2 B L' R'
L' D U L2 B R' L'
R' D U' B L R U
L2 D U B R' D' L2
R' D U' B R L U
L2 D U B D' L2 R'
L2 D U B D' R' L2
L D U L B L2 R'
L D U L B R' L2
L D U L' B R' D
L D U L' B R' D'
L D U L' B R' D2
L D U L' B D R'
L D U L' B D' R'
L D U L' B D2 R'
L D U B L' R' D
L D U B L' R' D'
L D U B L' R' D2
L D U B L' D R'
L D U B L' D' R'
L D U B L' D2 R'
L D U B R' L' D
L D U B R' L' D'
L D U B R' L' D2
L D U B R' D L'
L D U B R' D' L'
L D U B R' D2 L'
L D U B D L' R'
L D U B D R' L'
L D U B D' L' R'
L D U B D' R' L'
L D U B D2 L' R'
L D U B D2 R' L'
L' D F U L B R'
D2 U L' F U' F' B
D2 U L' F U' B F'
L' D F' U L B R'
L' D F2 U L B R'
L2 D F2 L U B R'
L2 D F2 L' U B R'
B' U R F' U' F B2
B' U R F' U' B2 F
L2 D F2 L2 U B R'
B2 U R F' U' F B'
B2 U R F' U' B' F
L2 D F2 U B R' D
L2 D F2 U B R' D'
L2 D F2 U B R' D2
L2 D F2 U B D R'
L2 D F2 U B D' R'
L2 D F2 U B D2 R'
B U R F' R' U' F
L2 D F2 B' U B2 R'
L2 D B' F2 U B2 R'
L D B' U B2 L' R'
L D B' U B2 R' L'
D U F U' F' B R'
D U F U' B F' R'
D' U F' U' B R F
U D F U' F' B R'
U D F U' B F' R'
B U D' F' U' R F
D U F' U' F B R'
D U F' U' B R' F
D U F' U' B F R'
B U D2 L' F U' F'
U D F' U' F B R'
U D F' U' B R' F
U D F' U' B F R'
D U F2 U' F2 B R'
D U F2 U' B R' F2
D U F2 U' B F2 R'
U D F2 U' F2 B R'
U D F2 U' B R' F2
U D F2 U' B F2 R'
B U F U' D' F' R
B U F D' U' F' R
D U B R' U B' U'
U D B R' U B' U'
D U B2 D B' L2 R'
D U B2 D B' R' L2
L' D' U L D2 B R'
U D B2 D B' L2 R'
U D B2 D B' R' L2
R2 D' R2 F2 D B R'
R' D' U' B L R U
R' D' U' B R L U
B2 U B2 D L2 B R'
B2 U B2 D B L2 R'
B2 U B2 D B R' L2
L D' U L' D2 B R'
L' D' F' U L B R
B U' R U2 F' U' F
B U' R' B U' B' U2
U D' F' U' B R F
L D2 L B' U L2 B2
L D2 L B' U B2 L2
U D2 L' F U' F' B
U D2 L' F U' B F'
L' D2 U L B D' R2
R2 D2 R2 D F2 B R'
R2 D2 R2 D B R' F2
R2 D2 R2 D B F2 R'
R' D2 U' B L R U
R' D2 U' B R L U
B' U2 R F' U' B2 L
D2 F L B' U L' B2
D2 F L B' U B2 L'
D F L U L' B R'
D F L U B L' R'
D F L U B R' L'
D F L' U L B R'
D F L2 U L2 B R'
D F L2 U B L2 R'
D F L2 U B R' L2
L' F U L D B R'
L' F U D L B R'
L2 F U L2 D B R'
F' D L U L' B R'
F' D L U B L' R'
F' D L U B R' L'
F2 D L U L' B R'
F2 D L U B L' R'
F2 D L U B R' L'
F' D L' U L B R'
F2 D L' U L B R'
U F U' D F' B R'
U F U' D B F' R'
U F U' D' F' B R
U F U' D' B F' R
F D L U L' B R'
F D L U B L' R'
F D L U B R' L'
U F U' F' D B R'
L' F D U L B R'
U F U' B D' F' R
F' D L2 U L2 B R'
F' D L2 U B L2 R'
F' D L2 U B R' L2
F2 D L2 U L2 B R'
F2 D L2 U B L2 R'
F2 D L2 U B R' L2
B' D L2 B U L2 R'
B' D L2 B U R' L2
F D L' U L B R'
L2 F D F2 U B R'
U F D U' F' B R'
U F D U' B F' R'
F D L2 U L2 B R'
F D L2 U B L2 R'
F D L2 U B R' L2
U F D' U' F' B R
U F D' U' B F' R
D' F B R2 D' F2 R
D F B R' U' R U
D F B R2 D' R F2
D' F' L U L' B R
D' F' L U B L' R
D' F' L U B R L'
D2 F' L B' U L' B2
D2 F' L B' U B2 L'
D' F' L' U L B R
D F' L U L' B R'
D F' L U B L' R'
D F' L U B R' L'
D' F' L2 U L2 B R
D' F' L2 U B L2 R
D' F' L2 U B R L2
D F' L' U L B R'
D' F' R U' R' U B
D F' L2 U L2 B R'
D F' L2 U B L2 R'
D F' L2 U B R' L2
B' D B L2 U L2 R'
B' D B L2 U R' L2
F' D B R' U' R U
F' D B R2 D' R F2
F2 D B R' U' R U
F2 D B R2 D' R F2
L' F' U L D B R'
F D B R' U' R U
L' F' U D L B R'
F D B R2 D' R F2
L2 F' U L2 D B R'
U F' U' D F B R'
U F' U' D B R' F
U F' U' D B F R'
R F' U' R' U B R
U F' U' F D B R'
L' F' D U L B R'
L2 F' D F2 U B R'
U F' D U' F B R'
U F' D U' B R' F
U F' D U' B F R'
D' F' B R U' R' U
D' F' B R2 D' R' F2
D' F' B R2 D' F2 R'
B D' R F' R D' F2
D F' B R' U' R U
D F' B R2 D' R F2
B D' R2 F D' F2 R
B D' R2 F' D' R F2
D2 F2 L B' U L' B2
D2 F2 L B' U B2 L'
B D' U F' U' R F
D F2 L U L' B R'
D F2 L U B L' R'
D F2 L U B R' L'
D F2 L' U L B R'
B D' F R2 D' F2 R
D F2 L2 U L2 B R'
D F2 L2 U B L2 R'
D F2 L2 U B R' L2
B D' F' R U' R' U
B D' F' R2 D' R' F2
B D' F' R2 D' F2 R'
L' F2 U L D B R'
L' F2 U D L B R'
L2 F2 U L2 D B R'
F' D2 L B' U L' B2
F' D2 L B' U B2 L'
F2 D2 L B' U L' B2
F2 D2 L B' U B2 L'
L' F2 D U L B R'
U F2 U' F2 D B R'
B D2 L B' U L' B
B D2 L B' U B L'
B2 D2 L2 U L2 B' R'
F D2 L B' U L' B2
F D2 L B' U B2 L'
L2 F2 D F2 U B R'
D F2 B R' U' R U
D F2 B R2 D' R F2
R' B L R U L' B
R' B L R U B L'
B D2 U L' F U' F'
D2 B L B' U L' B
D2 B L B' U B L'
R' B L' R U L B
R' B L2 R U L2 B
R' B L2 R U B L2
R' B R L U L' B
R' B R L U B L'
R' B R L' U L B
R' B R L2 U L2 B
R' B R L2 U B L2
D' B R F' R D' F2
D B R U' R' U R'
U B R U F' B' U'
U B R U B' F' U'
D' B R2 F D' F2 R
D B R' U' R U D
D B R' U' R U D'
D B R' U' R U D2
D B R' U' R D U
D B R' U' R D' U
D B R' U' R D2 U
D' B R2 F' D' R F2
D B R' U' D R U
D B R' U' D' R U
D B R' U' D2 R U
D B R' D U' R U
D B R' D' U' R U
D B R' D2 U' R U
D2 B U L' F U' F'
D B R' F2 U L' U'
D' B U F' U' R F
D B R2 U' R2 U R'
D B R2 D R D2 F2
D B R2 D' R F2 D
D B R2 D' R F2 D'
D B R2 D' R F2 D2
D B R2 D' R' F2 R2
D B R2 D' R2 F2 R'
D B R2 D2 R D F2
D B R2 F2 D' F2 R
D B U F U' F' R'
D B U F' U' R' F
D B U F' U' F R'
D B U F2 U' R' F2
D B U F2 U' F2 R'
D B D R' U' R U
D B D R2 D' R F2
D B D' R' U' R U
D B D' R2 D' R F2
F' B R' U' B R U
F2 B R' U' B R U
D' B F R2 D' F2 R
D B D2 R' U' R U
D B D2 R2 D' R F2
D' B F' R U' R' U
B F R' U' B R U
D' B F' R2 D' R' F2
D' B F' R2 D' F2 R'
F B R' U' B R U
D B F R' U' R U
D B F R2 D' R F2
D B F' R' U' R U
D B F' R2 D' R F2
D2 B' L B' U B' L'
D B F2 R' U' R U
D B F2 R2 D' R F2
D B' L' U L B2 R'
D B' L2 U L2 B2 R'
R' B' R' D' R2 F2 B
R' B' R' D' R2 B F2
U2 B' R F' U' B2 L
D B' R' B2 R' D' F2
D B' R2 B2 D' R' F2
D B' R2 B2 D' F2 R'
D B' U B2 R' D L2
D B' U B2 D L2 R'
D B' U B2 D R' L2
B F' R' U' B R U
D2 B2 L2 U L2 B' R'
D B2 R' B' R' D' F2
D B2 R2 D' F2 B' R'
D B2 R2 D' B' R' F2
D B2 R2 D' B' F2 R'
D B2 R2 B' D' R' F2
D B2 R2 B' D' F2 R'
B F2 R' U' B R U
U B2 D B L2 R' B2
U B2 D B R' L2 B2
U B2 D B R' B2 L2
