U' R F L U
R F L U R'
U' L D2 R F' U
U' R D F L U
U' R D' F L U
U' R D2 F L U
U' R F L U D
U' R F L U D'
U' R F L U D2
U' R F L D U
U' R F L D' U
U' R F L D2 U
D' R F L U R'
D2 R F L U R'
U' R F D L U
U' R F D' L U
D R F L U R'
U' R F D2 L U
U' R F' L F2 U
U' R F2 L F' U
U' R' F L R2 U
U' R' F R2 L U
U' R2 F L R' U
U' R2 F R' L U
R D F L U R'
U' D R F L U
U' D' R F L U
D2 U' R F L U
D' U' R F L U
D U' R F L U
R D' F L U R'
L D2 R F' U R'
U' D2 R F L U
R D2 F L U R'
R2 F L R' U R'
R F L U R' D
R F L U R' D'
R F L U R' D2
R F L U R' D2
R F L U D R'
R F L U D' R'
R F L U D2 R'
R F L D U R'
R F L D' U R'
R F L D2 U R'
R2 F R' L U R'
R F D L U R'
R F D' L U R'
R F D2 L U R'
R F' L F2 U R'
R F2 L F' U R'
U R' U2 F L R2 U
U R' U2 F R2 L U
F R' D L U R F'
B2 R' D2 L2 B' U' R
U' R' F L R2 U D
U' R' F L R2 U D'
U' R' F L R2 U D2
U' R' F L R2 D U
U' R' F L R2 D' U
U' R' F L R2 D2 U
U' R' F L U D' F2
U' R' F L D' U F2
U' R' F R2 L U D
U' R' F R2 L U D'
U' R' F R2 L U D2
U' R' F R2 L D U
U' R' F R2 L D' U
U' R' F R2 L D2 U
U' R' F R2 D L U
U' R' F R2 D' L U
U' R' F R2 D2 L U
U' R' F D' L U F2
U R' F L R2 B U
U' R' F' L R2 F2 U
U' R' F' L F2 R2 U
U R' F R2 L B U
U' R' F' R2 L F2 U
U' R' F' R2 F2 L U
U' R' F2 L F' R2 U
R2 U2 R' F L U R'
R' U2 R2 F L U R'
R2 U2 F L R' U R'
R2 U2 F R' L U R'
U2 R2 U R' F L U
U2 R2 U F L R' U
U2 R2 U F R' L U
U' R2 D R' F L U
U R2 U2 R' F L U
U' R2 D F L R' U
U' R2 D F R' L U
U R2 U2 F L R' U
U R2 U2 F R' L U
U' R2 D' R' F L U
U' R2 D' F L R' U
U' R2 D' F R' L U
U' R2 D2 R' F L U
U' R2 D2 F L R' U
U' R2 D2 F R' L U
D2 R2 F L R' U R'
D' R2 F L R' U R'
U' R2 F L R' U D
U' R2 F L R' U D'
U' R2 F L R' U D2
U' R2 F L R' D U
U' R2 F L R' D' U
U' R2 F L R' D2 U
U' R2 F L D R' U
U' R2 F L D' R' U
U' R2 F L D2 R' U
D' R2 F R' L U R'
D2 R2 F R' L U R'
U' R2 F R' L U D
U' R2 F R' L U D'
U' R2 F R' L U D2
U' R2 F R' L D U
U' R2 F R' L D' U
U' R2 F R' L D2 U
U' R2 F R' D L U
U' R2 F R' D' L U
U' R2 F R' D2 L U
U' R2 F D L R' U
U' R2 F D R' L U
U' R2 F D' L R' U
D R2 F L R' U R'
U' R2 F D' R' L U
U' R2 F D2 L R' U
U' R2 F D2 R' L U
D R2 F R' L U R'
U' R2 F' L R' F2 U
U' R2 F' L F2 R' U
U' R2 F' R' L F2 U
U' R2 F' R' F2 L U
U' R2 F2 L F' R' U
L D R F U L' R'
L D R F U R' L'
R2 D R' F L B2 U
U' D L D2 R F' U
F2 U L' U2 L2 F' U
F2 U L' U2 F' L2 U
R2 D F L R' B2 U
F2 U L' D2 R2 B U'
R2 D F R' L B2 U
R D F L U R' D
R D F L U R' D'
R D F L U R' D2
R D F L U D R'
R D F L U D' R'
R D F L U D2 R'
R D F L D U R'
R D F L D' U R'
R D F L D2 U R'
R D F D L U R'
R D F D' L U R'
R D F D2 L U R'
U' D R D F L U
R D F' L F2 U R'
U' D R D' F L U
U' D R D2 F L U
U' D R F L U D
U' D R F L U D'
U' D R F L U D2
U' D R F L D U
U' D R F L D' U
U' D R F L D2 U
U' D R F D L U
U' D R F D' L U
U' D R F D2 L U
U' D R F' L F2 U
U' D R F2 L F' U
R D F2 L F' U R'
U' D R' F L R2 U
U' D R' F R2 L U
B2 U R' U2 R2 F U
B2 U R' U2 F R2 U
B2 U R' D2 L2 B' U'
U' D R2 F L R' U
U' D R2 F R' L U
D' U' L D2 R F' U
U' D' L D2 R F' U
D2 U' L D2 R F' U
D U' L D2 R F' U
F' U' L R' F2 U F
U' D' R D F L U
D' U' R D F L U
F2 U' L D F' U F'
D' U' R D' F L U
U' D' R D' F L U
F' U' L F2 R' U F'
D2 U' R D F L U
D' U' R D2 F L U
U' D' R D2 F L U
D' U' R F L U D
D' U' R F L U D'
D' U' R F L U D2
D' U' R F L D U
D' U' R F L D' U
D' U' R F L D2 U
U' D' R F L U D
U' D' R F L U D'
U' D' R F L U D2
U' D' R F L D U
U' D' R F L D' U
U' D' R F L D2 U
F2 U' L D2 F' R2 U
D2 U' R D' F L U
D' U' R F D L U
D' U' R F D' L U
U' D' R F D L U
D' U' R F D2 L U
U' D' R F D' L U
U' D' R F D2 L U
D' U' R F' L F2 U
U' D' R F' L F2 U
D2 U' R D2 F L U
D2 U' R F L U D
D2 U' R F L U D'
D2 U' R F L U D2
D2 U' R F L D U
D2 U' R F L D' U
D2 U' R F L D2 U
U' D' R F2 L F' U
D' U' R F2 L F' U
F2 U' L F' U D F2
F2 U' L F' U2 L2 U'
F2 U' L F' D U F2
D2 U' R F D L U
F2 U' L F' D2 R2 U
D2 U' R F D' L U
D2 U' R F D2 L U
D2 U' R F' L F2 U
D2 U' R F2 L F' U
U' D' R' F L R2 U
D' U' R' F L R2 U
U' D' R' F R2 L U
D' U' R' F R2 L U
D U' R D F L U
D U' R D' F L U
D2 U' R' F L R2 U
D2 U' R' F R2 L U
D U' R D2 F L U
D U' R F L U D
D U' R F L U D'
D U' R F L U D2
D U' R F L D U
D U' R F L D' U
D U' R F L D2 U
D U' R F D L U
D U' R F D' L U
D U' R F D2 L U
D U' R F' L F2 U
D U' R F2 L F' U
R D' F L U R' D
R D' F L U R' D'
R D' F L U R' D2
R D' F L U D R'
R D' F L U D' R'
R D' F L U D2 R'
R D' F L D U R'
R D' F L D' U R'
R D' F L D2 U R'
U' D' R2 F L R' U
D' U' R2 F L R' U
U' D' R2 F R' L U
D' U' R2 F R' L U
D2 U' R2 F L R' U
D2 U' R2 F R' L U
D U' R' F L R2 U
D U' R' F R2 L U
R D' F D L U R'
R D' F D' L U R'
R D' F D2 L U R'
B' U' R F L' U B'
R D' F' L F2 U R'
B2 U' R D F U B2
B2 U' R D2 F L2 U
B2 U' R F U D B2
B2 U' R F U2 R2 U'
B2 U' R F D U B2
B2 U' R F D2 L2 U
D U' R2 F L R' U
D U' R2 F R' L U
F' U' R' L F2 U F
B U' R D2 F L' U
R D' F2 L F' U R'
L D' B' R U L R'
L D' B' R U R' L
B U' D2 R F L' U
U' D2 L D2 R F' U
F' U' F2 L R' U F'
F' U' F2 R' L U F'
F2 U' F2 R F L U
L D2 R D F' U R'
L D2 R D' F' U R'
L D2 R D2 F' U R'
L D2 R F' U R' D
L D2 R F' U R' D'
L D2 R F' U R' D2
L D2 R F' U D R'
L D2 R F' U D' R'
L D2 R F' U D2 R'
L D2 R F' D U R'
L D2 R F' D' U R'
L D2 R F' D2 U R'
U' D2 R D F L U
U' D2 R D' F L U
U' D2 R D2 F L U
U' D2 R F L U D
U' D2 R F L U D'
U' D2 R F L U D2
U' D2 R F L D U
U' D2 R F L D' U
U' D2 R F L D2 U
U' D2 R F D L U
U' D2 R F D' L U
U' D2 R F D2 L U
U' D2 R F' L F2 U
U' D2 R F2 L F' U
U' D2 R' F L R2 U
U' D2 R' F R2 L U
U' D2 R2 F L R' U
U' D2 R2 F R' L U
R D2 F L U R' D
R D2 F L U R' D'
R D2 F L U R' D2
R D2 F L U D R'
R D2 F L U D' R'
R D2 F L U D2 R'
R D2 F L D U R'
R D2 F L D' U R'
R D2 F L D2 U R'
R D2 F D L U R'
R D2 F D' L U R'
R D2 F D2 L U R'
R D2 F' L F2 U R'
R D2 F2 L F' U R'
L D2 B R F' U R'
L D2 B' R F' U R'
U' F L D R U F'
U' F L F' R F U
L D2 B2 R F' U R'
R2 F L R' U R' D
R2 F L R' U R' D'
R2 F L R' U R' D2
R2 F L R' U D R'
R2 F L R' U D' R'
R2 F L R' U D2 R'
R2 F L R' D U R'
R2 F L R' D' U R'
R2 F L R' D2 U R'
R2 F L D R' B2 U
R F L U R2 D R
R F L U R2 D' R
R F L U R2 D2 R
R F L U D R' D
R F L U D R' D'
R F L U D R' D2
R F L U D' R' D
R F L U D' R' D'
R F L U D' R' D2
R F L U D2 R' D
R F L U D2 R' D'
R F L U D2 R' D2
R F L U F' R' F
R F L U F2 R' F2
R F L U' L U2 R'
R F L U' L' U2 R'
R F L U' L2 U2 R'
U' F L2 D' L' U F
R F L U2 F U' R'
R F L U2 F' U' R'
R F L U2 F2 U' R'
R F L D U R' D
R F L D U R' D'
R F L D U R' D2
R F L D' U R' D
R F L D' U R' D'
R F L D' U R' D2
R F L D2 U R' D
R F L D2 U R' D'
R F L D2 U R' D2
R F L B2 U' L U2
R F L' U R' D' B2
R F L' U D' R' B2
R F L' D' U R' B2
R F L2 D L' U R'
R F L2 D' L' U R'
R F L2 D2 L' U R'
R2 F R' L U R' D
R2 F R' L U R' D'
R2 F R' L U R' D2
R2 F R' L U D R'
R2 F R' L U D' R'
R2 F R' L U D2 R'
R2 F R' L D U R'
R2 F R' L D' U R'
R2 F R' L D2 U R'
R' F R2 D' L B' U
R2 F R' D L U R'
R2 F R' D' L U R'
R2 F R' D2 L U R'
R F U R' U' L U
U' F D L R U F'
U' F D R L U F'
F D L R U F' R'
U' F D' L U' B' U2
R' F D' L B' U F2
R2 F D L R' B2 U
R2 F D R' L B2 U
R F D L U R' D
R F D L U R' D'
R F D L U R' D2
R F D L U D R'
R F D L U D' R'
R F D L U D2 R'
R F D L D U R'
R F D L D' U R'
R F D L D2 U R'
R F D' L U R' D
R F D' L U R' D'
R F D' L U R' D2
R F D' L U D R'
R F D' L U D' R'
R F D' L U D2 R'
R F D' L D U R'
R F D' L D' U R'
R F D' L D2 U R'
F D R L U F' R'
R F D2 L U R' D
R F D2 L U R' D'
R F D2 L U R' D2
R F D2 L U D R'
R F D2 L U D' R'
R F D2 L U D2 R'
R F D2 L D U R'
R F D2 L D' U R'
R F D2 L D2 U R'
U' F' L F R F U
R F B' U R B R'
R2 F' L R' F2 U R'
R2 F' L F2 R' U R'
R F' L U R' D' L2
R F' L U D' L2 R'
R F' L U D' R' L2
R F' L D' U L2 R'
R F' L D' U R' L2
R F' L F2 U R' D
R F' L F2 U R' D'
R F' L F2 U R' D2
R F' L F2 U D R'
R F' L F2 U D' R'
R F' L F2 U D2 R'
R F' L F2 D U R'
R F' L F2 D' U R'
R F' L F2 D2 U R'
R F' L' F2 L2 U R'
R2 F' R' L F2 U R'
R2 F' R' F2 L U R'
U2 F' U L F2 U F'
U2 F' U F2 L U F
U' F' D' L U L F
R F' D' L U L R'
R F' D' L U R' L
U' F2 L D F' U F'
U' F2 L D2 F' R2 U
U' F2 L F' U D F2
U' F2 L F' U2 L2 U'
U' F2 L F' D U F2
U' F2 L F' D2 R2 U
R2 F2 L F' R' U R'
R F2 L D F' U R'
R F2 L D' F' U R'
R F2 L D2 F' U R'
R F2 L F' U R' D
R F2 L F' U R' D'
R F2 L F' U R' D2
R F2 L F' U D R'
R F2 L F' U D' R'
R F2 L F' U D2 R'
R F2 L F' D U R'
R F2 L F' D' U R'
R F2 L F' D2 U R'
R F2 L' F' L2 U R'
L2 F2 U R B' L' U'
L2 F2 U B' L' R U'
L2 F2 U B' R L' U'
F D2 L B R' U R
R F2 D L F' U R'
R F2 D F' L U R'
R F2 D' L F' U R'
B D2 R F L' U R'
R F2 D' F' L U R'
R F2 D2 L F' U R'
L2 F2 B' L' R U' R'
L2 F2 B' R L' U' R'
R F2 D2 F' L U R'
B D2 U' R F L' U
U' B R F B' L U
U' B R B' F L U
L B D2 R F' U R'
U2 B' U R F U B
L2 B' U' L' R U L
L2 B' U' R L' U L
L B' D2 R F' U R'
L2 B' F2 L' R U' R'
L2 B' F2 R L' U' R'
R B' F U R B R'
U B2 R' U2 R2 F U
U B2 R' U2 F R2 U
U B2 R' D2 L2 B' U'
L B2 D2 R F' U R'
