F' L B L2 U F
B L' F' L' U F
U L' F' B U B2
F' L' B U' B' U2
U L' B F' U B2
B L2 F' L' U F2
F2 U F L' B U
F2 U F B L' U
F' U B L' U L
F' U B L' U L
F U F2 L' B U
F2 U B F L' U
F U F2 B L' U
F U B F2 L' U
U F' L' B U B2
U F' B L' U B'
U2 B L F' U F
U B L' F' U B'
U B F' L' U B'
B L2 F' R2 L' U F2
U L2 F' L B U B2
B L2 F' D L' R2 U
B L2 F' D R2 L' U
U L2 F' B L U B'
U2 L2 B L F' U F
U L2 B L F' U B'
U L2 B F' L U B'
L' U F' L' B U B2
L2 U F' L' B U B2
L U F' L' B U B2
L' U F' B L' U B'
L2 U F' B L' U B'
L U F' B L' U B'
U' R U' D B L R'
U' R U' D B R' L
L' U B L' F' U B'
L2 U B L' F' U B'
L U B L' F' U B'
B R U' B' R' F' U2
L' U B F' L' U B'
L2 U B F' L' U B'
L U B F' L' U B'
U' R D U' B L R'
U' R D U' B R' L
R2 U' F' B R U' B
F2 R' U F L' U R
R2 U' B F' R U' B
F' R2 L' U2 F' U' F
L' U2 B L F' U F
L2 U2 B L F' U F
L U2 B L F' U F
U' R2 D F' B R' U'
U' R2 D B F' R' U'
U' R2 D' F' B R U'
U' R2 D' B F' R U'
U' R2 F' R' U' B L
U' R2 F' D B R' U'
U' R2 F' B R' U' B
U' R2 B D' F' R U'
U' R2 B F' R' U' B
F' U L B L2 U L
D' U L' F' B U B2
D2 U L' F' B U B2
D' U L' B F' U B2
D2 U L' B F' U B2
F U L F2 L' B U
F U L F2 B L' U
F U L B F2 L' U
D U L' F' B U B2
D U L' B F' U B2
F U L' F2 L' B U
F U L' F2 B L' U
U D L' F' B U B2
F U L' B F2 L' U
U D L' B F' U B2
F U L2 F2 L' B U
F U L2 F2 B L' U
F U L2 B F2 L' U
F' U D B L' U L
D' U F' L' B U B2
D2 U F' L' B U B2
F' U D' B L' U L
D' U F' B L' U B'
D2 U F' B L' U B'
D U F' L' B U B2
F' U D2 B L' U L
U D F' L' B U B2
D U F' B L' U B'
F2 U F L B L2 U
F2 U F L' D B U
F2 U F L' D' B U
F2 U F L' D2 B U
F2 U F L' B U D
F2 U F L' B U D'
F2 U F L' B U D2
F2 U F L' B D U
F2 U F L' B D' U
F2 U F L' B D2 U
D' U B L' F' U B'
D2 U B L' F' U B'
U D F' B L' U B'
F2 U F D L' B U
F2 U F D B L' U
F2 U F D' L' B U
U2 D B L F' U F
F2 U F D' B L' U
F2 U F D2 L' B U
F2 U F D2 B L' U
F2 U F B L' U D
F2 U F B L' U D'
F2 U F B L' U D2
F2 U F B L' D U
F2 U F B L' D' U
F2 U F B L' D2 U
F2 U F B D L' U
F2 U F B D' L' U
F2 U F B D2 L' U
F2 U F B' L' B2 U
D' U B F' L' U B'
D2 U B F' L' U B'
D U B L' F' U B'
U D B L' F' U B'
D U B F' L' U B'
U D B F' L' U B'
F' U B L' U L D
F' U B L' U L D'
F' U B L' U L D2
F' U B L' U D L
F' U B L' U D' L
F' U B L' U D2 L
F' U B L' D U L
F' U B L' D' U L
F' U B L' D2 U L
F' U B L' F U L
F' U B L' F' U L
F' U B L' F2 U L
F U F2 L B L2 U
F U F2 L' D B U
F U F2 L' D' B U
F U F2 L' D2 B U
F U F2 L' B U D
F U F2 L' B U D'
F U F2 L' B U D2
F U F2 L' B D U
F U F2 L' B D' U
F U F2 L' B D2 U
F' U B D L' U L
F' U B D' L' U L
F' U B D2 L' U L
F U F2 D L' B U
F U F2 D B L' U
F U F2 D' L' B U
F U F2 D' B L' U
F U F2 D2 L' B U
F U F2 D2 B L' U
F U F2 B L' U D
F U F2 B L' U D'
F U F2 B L' U D2
F U F2 B L' D U
F U F2 B L' D' U
F U F2 B L' D2 U
F U F2 B D L' U
F U F2 B D' L' U
F U F2 B D2 L' U
F2 U B F L' U D
F2 U B F L' U D'
F2 U B F L' U D2
F2 U B F L' D U
F2 U B F L' D' U
F2 U B F L' D2 U
F U F2 B' L' B2 U
F2 U B F D L' U
F2 U B F D' L' U
F2 U B F D2 L' U
F U B L F2 L' U
F U B L' F2 L' U
F U B L2 F2 L' U
F2 U B' F L' B2 U
F U B F2 L' U D
F U B F2 L' U D'
F U B F2 L' U D2
F U B F2 L' D U
F U B F2 L' D' U
F U B F2 L' D2 U
F U B F2 D L' U
F U B F2 D' L' U
F U B F2 D2 L' U
F U B' F2 L' B2 U
U D' L' F' B U B2
U D' L' B F' U B2
U D' F' L' B U B2
U D' F' B L' U B'
U2 D' B L F' U F
U D' B L' F' U B'
U D' B F' L' U B'
U D2 L' F' B U B2
U D2 L' B F' U B2
B U' B' U F' L' U
U D2 F' L' B U B2
D' U2 B L F' U F
D2 U2 B L F' U F
U D2 F' B L' U B'
U2 D2 B L F' U F
D U2 B L F' U F
U D2 B L' F' U B'
U D2 B F' L' U B'
F2 U2 F L' B U F'
F2 U2 F B L' U F'
U F L' F2 B U B2
U F L' B F2 U B2
F U2 F2 L' B U F2
F2 U2 B F L' U F'
F U2 F2 B L' U F2
D' F U F2 L' B U
D' F U F2 B L' U
D2 F U F2 L' B U
D2 F U F2 B L' U
D' F U B F2 L' U
D2 F U B F2 L' U
L' F U F2 L' B U
L' F U F2 B L' U
L' F U B F2 L' U
F U2 B F2 L' U F2
L2 F U F2 L' B U
L2 F U F2 B L' U
L2 F U B F2 L' U
D F U F2 L' B U
D F U F2 B L' U
D F U B F2 L' U
F' D L B L2 U F
L F U F2 L' B U
L F U F2 B L' U
L F U B F2 L' U
R2 F U' B R F2 U'
F' D L' B U' B' U2
B D L' F' L' U F
B D L2 F' L' U F2
U2 F B L F2 U F
U F B L' F2 U B'
F' D U B L' U L
F D R2 U' F' R' U'
D' F' L B L2 U F
D2 F' L B L2 U F
L' F' L B L2 U F
L2 F' L B L2 U F
D' F' L' B U' B' U2
D2 F' L' B U' B' U2
L' F' L' B U' B' U2
D F' L B L2 U F
U2 F' L' B L U F
L2 F' L' B U' B' U2
U F' L B L2 U B'
U F' L B U' F U2
L F' L B L2 U F
U F' L' U B' D' R2
D F' L' B U' B' U2
U F' L' D B U B2
U F' L' D' B U B2
U F' L' D2 B U B2
U F' L' B L U B2
U F' L' B L' U B2
U F' L' B L2 U B2
U F' L' B U B2 D
U F' L' B U B2 D'
U F' L' B U B2 D2
U F' L' B D L2 U
L F' L' B U' B' U2
U F' L2 B L U B'
U2 F' R' U F R B
D2 F' U B L' U L
D' F' U B L' U L
L' F' U B L' U L
L2 F' U B L' U L
D F' U B L' U L
F' D' L B L2 U F
L F' U B L' U L
F' D' L' B U' B' U2
B D' L' F' L' U F
U F' D L' B U B2
B D' L2 F' L' U F2
U F' D B L' U B'
U F' D' L' B U B2
U F' D' B L' U B'
U F' D2 L' B U B2
U F' D2 B L' U B'
U F' B L U' F U2
U F' B L' U D B'
U F' B L' U D' B'
U F' B L' U D2 B'
U F' B L' U B' D
U F' B L' U B' D'
U F' B L' U B' D2
U F' B L' D U B'
U F' B L' D' U B'
U F' B L' D2 U B'
F' D' U B L' U L
U F' B U2 R U' B
U F' B D L' U B'
U F' B D' L' U B'
U F' B D2 L' U B'
U F' B' L' B2 U B
B' D' F' L' U R2 F'
B2 D' F' R2 B' L' U
B2 D' F' B' L' R2 U
B2 D' F' B' R2 L' U
D2 F2 U F L' B U
D' F2 U F L' B U
D2 F2 U F B L' U
D' F2 U F B L' U
L' F2 U F L' B U
L' F2 U F B L' U
D2 F2 U B F L' U
B2 D' B' F' L' R2 U
B2 D' B' F' R2 L' U
D' F2 U B F L' U
L' F2 U B F L' U
L2 F2 U F L' B U
L2 F2 U F L' B U
L2 F2 U F B L' U
L2 F2 U B F L' U
D F2 U F L' B U
D F2 U F B L' U
D F2 U B F L' U
F' D2 L B L2 U F
L F2 U F L' B U
L F2 U F B L' U
L F2 U B F L' U
F' D2 L' B U' B' U2
B D2 L' F' L' U F
B D2 L2 F' L' U F2
F' D2 U B L' U L
U2 B L D F' U F
U2 B L D' F' U F
U2 B L D2 F' U F
U2 B L F' R U F
U2 B L F' R' U F
U2 B L F' R2 U F
U2 B L F' U D F
U2 B L F' U D' F
U2 B L F' U D2 F
U2 B L F' U F D
U2 B L F' U F D'
U2 B L F' U F D2
U2 B L F' D U F
U2 B L F' D' U F
U2 B L F' D2 U F
D2 B L' F' L' U F
D' B L' F' L' U F
L' B L' F' L' U F
L2 B L' F' L' U F
D2 B L2 F' L' U F2
D' B L2 F' L' U F2
U B L F' U D2 B2
U B L F' U' F2 U2
U B L F' D' L2 U
U B L F' D2 U B2
L' B L2 F' L' U F2
D B L' F' L' U F
L2 B L2 F' L' U F2
U B L' D F' U B'
U B L' D' F' U B'
U B L' D2 F' U B'
L B L' F' L' U F
U B L' F' U D B'
U B L' F' U D' B'
U B L' F' U D2 B'
U B L' F' U B' D
U B L' F' U B' D'
U B L' F' U B' D2
U B L' F' D U B'
U B L' F' D' U B'
U B L' F' D2 U B'
B2 D2 F' B' L' U F'
D B L2 F' L' U F2
L B L2 F' L' U F2
U B L2 F' L U B'
B2 D2 B' F' L' U F'
F' B L' U L' F L
F' B L' U2 L' U' F
F' B L' D2 R U F'
U2 B D L F' U F
U B U2 R U' B L
B F L' F2 L' U F
U2 B D' L F' U F
F B L' F2 L' U F
U B D L' F' U B'
B F L2 F2 L' U F'
U B D F' L' U B'
U2 B D2 L F' U F
F B L2 F2 L' U F'
U B D' L' F' U B'
U B D' F' L' U B'
U2 B F L F2 U F
U B D2 L' F' U B'
U B D2 F' L' U B'
U B F L' F2 U B'
U B F' L U' F U2
U B F' L' U D B'
U B F' L' U D' B'
U B F' L' U D2 B'
U B F' L' U B' D
U B F' L' U B' D'
U B F' L' U B' D2
U B F' L' D U B'
U B F' L' D' U B'
U B F' L' D2 U B'
U B F' U2 R U' B
U B F' D L' U B'
F' B U' B' U L' U
U B F' D' L' U B'
U B F' D2 L' U B'
U B' L' F' B2 U B
U B' L' B2 F' U B
B' F' L B2 L2 U F
B' F' L' R2 B2 U F'
B' F' L' U D' R2 F'
F' B' L B2 L2 U F
B' F' L' D' U R2 F'
F' B' L' R2 B2 U F'
F' B' L' U D' R2 F'
F' B' L' D' U R2 F'
B' F' L' B2 U' B' U2
F' B' L' B2 U' B' U2
B F' L' U L' F L
B F' L' U2 L' U' F
B F' L' D2 R U F'
U2 B' U' F' B2 L U
U2 B' U' B2 L F' U
U2 B' U' B2 F' L U
B' F' R2 L' B2 U F'
F' B' R2 L' B2 U F'
B' F' R2 B2 L' U F'
F' B' R2 B2 L' U F'
B F' U' B' U L' U
B' F' D' L' U R2 F'
U B' F' L' B2 U B
F' B' D' L' U R2 F'
B2 F' D' R2 B' L' U
B2 F' D' B' L' R2 U
B2 F' D' B' R2 L' U
B2 F' D2 B' L' U F2
U2 B2 U' F' B' L U
U2 B2 U' B' L F' U
U2 B2 U' B' F' L U
F' B2 D' R2 B' L' U
F' B2 D' B' L' R2 U
F' B2 D' B' R2 L' U
F' B2 D2 B' L' U F2
