R' D' F2 L' R
R' D' F2 R L'
B2 L' U R U B2
U2 L' U R U L
L' U R U2 R' U'
U' R U' L' U2 L
D2 R' D' F2 L' R
D2 R' D' F2 R L'
D' R' D' F2 L' R
D' R' D' F2 R L'
D R' D' F2 L' R
D R' D' F2 R L'
R' D' F2 L' R D
R' D' F2 L' R D'
R' D' F2 L' R D2
R' D' F2 L' D R
R' D' F2 L' D' R
R' D' F2 L' D2 R
R' D' F2 R L' D
R' D' F2 R L' D'
R' D' F2 R L' D2
R' D' F2 R D L'
R' D' F2 R D' L'
R' D' F2 R D2 L'
R' D' F2 D L' R
R' D' F2 D R L'
R' D' F2 D' L' R
R' D' F2 D' R L'
R' D' F2 D2 L' R
R' D' F2 D2 R L'
R' F2 L' D' R F2
R2 F2 R D' F2 L'
R' F2 D' L' R F2
R' F2 D' R L' F2
L' B U R U B'
L' B2 U R U B2
U2 R' L' U2 D' L F2
U2 R' L' U2 D' F2 L
U2 R' L' D B2 R' U2
U2 R' L' D' U2 L F2
U2 R' L' D' U2 F2 L
R' U' F2 R2 U L' R'
R' U' F2 R2 U R' L'
U2 R' D L' B2 R' U2
U2 R' D B2 L' U2 L
U2 R' D' L' U2 L F2
U2 R' D' L' U2 F2 L
D2 R' D' F2 L' R D
D2 R' D' F2 L' R D'
D2 R' D' F2 L' R D2
D2 R' D' F2 L' D R
D2 R' D' F2 L' D' R
D2 R' D' F2 L' D2 R
D2 R' D' F2 R L' D
D2 R' D' F2 R L' D'
D2 R' D' F2 R L' D2
D2 R' D' F2 R D L'
D2 R' D' F2 R D' L'
D2 R' D' F2 R D2 L'
D' R' D' F2 L' R D
D' R' D' F2 L' R D'
D' R' D' F2 L' R D2
D' R' D' F2 L' D R
D' R' D' F2 L' D' R
D' R' D' F2 L' D2 R
D' R' D' F2 R L' D
D' R' D' F2 R L' D'
D' R' D' F2 R L' D2
D' R' D' F2 R D L'
D' R' D' F2 R D' L'
D' R' D' F2 R D2 L'
D2 R' D' F2 D L' R
D2 R' D' F2 D R L'
D2 R' D' F2 D' L' R
D2 R' D' F2 D' R L'
D2 R' D' F2 D2 L' R
D2 R' D' F2 D2 R L'
D' R' D' F2 D L' R
D' R' D' F2 D R L'
D' R' D' F2 D' L' R
D' R' D' F2 D' R L'
D' R' D' F2 D2 L' R
D' R' D' F2 D2 R L'
B' R' D' F2 L' R B
B' R' D' F2 R L' B
B' R' D' F2 R B L'
L2 U2 L U R U L'
U2 R' D' F2 R D2 B2
U2 R' D' F2 D2 R B2
U2 R' D' F2 D2 B2 R
R' U2 L' R U R U
D R' D' F2 L' R D
D R' D' F2 L' R D'
D R' D' F2 L' R D2
D R' D' F2 L' D R
D R' D' F2 L' D' R
D R' D' F2 L' D2 R
D R' D' F2 R L' D
D R' D' F2 R L' D'
D R' D' F2 R L' D2
D R' D' F2 R D L'
D R' D' F2 R D' L'
D R' D' F2 R D2 L'
D R' D' F2 D L' R
D R' D' F2 D R L'
D R' D' F2 D' L' R
D R' D' F2 D' R L'
D R' D' F2 D2 L' R
D R' D' F2 D2 R L'
B R' D' F2 R B' L'
B R' D' F2 B' L' R
B R' D' F2 B' R L'
B R' D' B' F2 L' R
B R' D' B' F2 R L'
R' U2 L' U2 D' F2 L'
R' U2 L' D R B2 U2
R' U2 L' D B2 R U2
R' U2 L' D' R U2 F2
R' U2 L' D' U2 F2 L'
R2 U2 L' R2 U R U
R U2 L' R' U' L U'
R' U2 R L' U R U
L U2 L2 U R U L2
D2 R' F2 L' D' R F2
D' R' F2 L' D' R F2
D2 R' F2 D' L' R F2
D' R' F2 D' L' R F2
D2 R' F2 D' R L' F2
D' R' F2 D' R L' F2
D R' F2 L' D' R F2
F' R' F2 D' L' F R
D R' F2 D' L' R F2
D R' F2 D' R L' F2
R U2 R' L' U' L U'
R2 U2 R2 L' U R U
R' U2 D L' R B2 U2
R' U2 D L' B2 R U2
R' U2 D R L' B2 U2
R' U2 D R B2 L' U2
R' U2 D B2 L' R U2
R' U2 D B2 R L' U2
R' U2 D' L' R U2 F2
R' U2 D' L' U2 F2 L'
R' U2 D' R L' U2 F2
R' U2 D' R U2 F2 R
B R' B' D' F2 L' R
B R' B' D' F2 R L'
B2 R' B2 D' F2 L' R
B2 R' B2 D' F2 R L'
U2 R2 L' U R' U L
R' D L D2 F2 L' R2
R' D L D2 F2 R2 L'
R' D L' R B2 U2 B2
R' D L' B2 R U2 B2
R' D R L' B2 U2 B2
D' R2 F2 R D' F2 L'
D2 R2 F2 R D' F2 L'
R' D R B2 L' U2 B2
R' D R' D2 F2 L2 R
R' D R' D2 F2 R L2
D R2 F2 R D' F2 L'
L' D U R U2 R' U'
R D R2 D' F2 L' R
R D R2 D' F2 R L'
R' D U2 L' R B2 U2
R' D U2 L' B2 R U2
R' D U2 R L' B2 U2
R' D U2 R B2 L' U2
R' D U2 B2 L' R U2
R' D U2 B2 R L' U2
U2 D L' U R U L
B2 U L2 R U B2 R'
R' D F2 L' R D2 F2
R' D F2 L' D2 R F2
R' D F2 R L' D2 F2
R' D F2 R D2 L' F2
U' D R U' L' U2 L
B2 U R L2 U B2 R'
B2 U R U' L' U2 B2
R' D F2 D2 L' R F2
R' D F2 D2 R L' F2
L' D B U R U B'
R' D B2 L' R U2 B2
R' D B2 R L' U2 B2
L' D B2 U R U B2
R' D' L F2 D2 L' R2
R' D' L F2 D2 R2 L'
R' D' L2 F2 L' D2 R2
R2 D' R D' F2 L2 R
R2 D' R D' F2 R L2
R' D' R' F2 D2 L2 R
R' D' R' F2 D2 R L2
L D' R B2 U L B2
R' D' R2 F2 R D2 L2
L D' R' D' F2 L' R2
L D' R' D' F2 R2 L'
L' D' U R U2 R' U'
U2 D' L' U R U L
R D' R2 D' F2 L' R
R D' R2 D' F2 R L'
R' D' U2 L' R U2 F2
R' D' U2 L' U2 F2 L'
R' D' U2 R L' U2 F2
R' D' U2 R U2 F2 R
L D' U R B2 L U
R2 D' U' R' F2 U R
U' D' R U' L' U2 L
D' U' R U' L' U2 L
R2 D' U' F2 R' U R2
D2 U' R U' L' U2 L
R' D' F R F L' R
R' D' F R F R L'
R' D' F R' F L' R
R' D' F R' F R L'
R' D' F R2 F L' R
R' D' F R2 F R L'
F2 U' L' U2 L U R
D U' R U' L' U2 L
R' D' F' L F' L' R
R' D' F' L F' R L'
R' D' F' L' F' L' R
R' D' F' L' F' R L'
R' D' F' L2 F' L' R
R' D' F' L2 F' R L'
R' D' F2 L' R2 D R'
R' D' F2 L' R2 D' R'
R' D' F2 L' R2 D2 R'
R' D' F2 L' D R D
R' D' F2 L' D R D'
R' D' F2 L' D R D2
R' D' F2 L' D' R D
R' D' F2 L' D' R D'
R' D' F2 L' D' R D2
R' D' F2 L' D2 R D
R' D' F2 L' D2 R D'
R' D' F2 L' D2 R D2
R' D' F2 L' B R B'
R' D' F2 L' B2 R B2
R' D' F2 L2 R D L
R' D' F2 L2 R D' L
R' D' F2 L2 R D2 L
R' D' F2 L2 D L R
R' D' F2 L2 D R L
R' D' F2 L2 D' L R
R' D' F2 L2 D' R L
R' D' F2 L2 D2 L R
R' D' F2 L2 D2 R L
R' D' F2 R L2 D L
R' D' F2 R L2 D' L
R' D' F2 R L2 D2 L
R' D' F2 R D L' D
R' D' F2 R D L' D'
R' D' F2 R D L' D2
R' D' F2 R D' L' D
R' D' F2 R D' L' D'
R' D' F2 R D' L' D2
R' D' F2 R D2 L' D
R' D' F2 R D2 L' D'
R' D' F2 R D2 L' D2
R' D' F2 R B' L' B
R' D' F2 R B2 L' B2
R' D' F2 R2 L' D R'
R' D' F2 R2 L' D' R'
R' D' F2 R2 L' D2 R'
R' D' F2 R2 D L' R'
R' D' F2 R2 D R' L'
R' D' F2 R2 D' L' R'
R' D' F2 R2 D' R' L'
R' D' F2 R2 D2 L' R'
R' D' F2 R2 D2 R' L'
R' D' F2 D L' R D
R' D' F2 D L' R D'
R' D' F2 D L' R D2
R' D' F2 D L' D R
R' D' F2 D L' D' R
R' D' F2 D L' D2 R
R' D' F2 D R L' D
R' D' F2 D R L' D'
R' D' F2 D R L' D2
R' D' F2 D R D L'
R' D' F2 D R D' L'
R' D' F2 D R D2 L'
R' D' F2 D' L' R D
R' D' F2 D' L' R D'
R' D' F2 D' L' R D2
R' D' F2 D' L' D R
R' D' F2 D' L' D' R
R' D' F2 D' L' D2 R
R' D' F2 D' R L' D
R' D' F2 D' R L' D'
R' D' F2 D' R L' D2
R' D' F2 D' R D L'
R' D' F2 D' R D' L'
R' D' F2 D' R D2 L'
R' D' F2 D2 L' R D
R' D' F2 D2 L' R D'
R' D' F2 D2 L' R D2
R' D' F2 D2 L' D R
R' D' F2 D2 L' D' R
R' D' F2 D2 L' D2 R
R' D' F2 D2 R L' D
R' D' F2 D2 R L' D'
R' D' F2 D2 R L' D2
R' D' F2 D2 R D L'
R' D' F2 D2 R D' L'
R' D' F2 D2 R D2 L'
R' D' F2 B R B' L'
R' D' F2 B' L' B R
R' D' F2 B2 L' R B2
R' D' F2 B2 L' B2 R
R' D' F2 B2 R L' B2
R' D' F2 B2 R B2 L'
L' D' B U R U B'
R' D' B F2 R B' L'
R' D' B' F2 L' B R
L' D' B2 U R U B2
R' D' B2 F2 L' R B2
R' D' B2 F2 L' B2 R
R' D' B2 F2 R L' B2
R' D' B2 F2 R B2 L'
L D' B2 R U B2 L
D' U2 L' U R U L
B' U' F2 L' U' B R
D2 U2 L' U R U L
B2 U' F2 L' U' R B2
B2 U' F2 L' U' B2 R
U2 D2 L' U R U L
D U2 L' U R U L
U' D2 R U' L' U2 L
L D2 R' D' F2 L' R'
L D2 R' D' F2 R' L'
L' D2 U R U2 R' U'
R D2 R2 D' F2 L' R
R D2 R2 D' F2 R L'
R' D2 F2 R D L' F2
R' D2 F2 D L' R F2
R' D2 F2 D R L' F2
R2 D2 F2 L2 R D' F2
R2 D2 F2 R L2 D' F2
B' U2 R' D' F2 R B
L' D2 B U R U B'
B2 U2 R' B2 D' F2 R
B U2 R' D' F2 R B'
B U2 R' D' F2 B' R
B U2 R' D' B' F2 R
B U2 R' B' D' F2 R
L' D2 B2 U R U B2
B' U2 B R' D' F2 R
B U2 B' R' D' F2 R
B2 U2 B2 R' D' F2 R
B2 D L' U L' R U
B2 D L' U R L' U
L2 F D' L B' U2 B
R' F2 L' R U' R U
U' F2 L' U2 L U R
R' F2 L' U' R2 U R'
R2 F2 L R D' F2 L'
L2 F2 L D' B2 U2 B2
R' F2 L' D R D2 F2
R' F2 L' D' R F2 D
R' F2 L' D' R F2 D'
R' F2 L' D' R F2 D2
R' F2 L' D' R' F2 R2
R' F2 L' D' R2 F2 R'
R' F2 L' D2 R D F2
R' F2 L' F2 D' F2 R
R2 F2 L' R D' F2 L'
R' F2 L2 D' L R F2
R' F2 L2 D' R L F2
R' F2 L2 D' R F2 L
R' F2 R L' U' R U
R' F2 R U' R U L'
U F2 L' U' R D' L2
R2 F2 L2 R D' F2 L'
U F2 L' U' D' L2 R
U F2 L' U' D' R L2
U F2 L' D' U' L2 R
U F2 L' D' U' R L2
U F2 L' D2 B2 U' R
R2 F2 R L D' F2 L'
R2 F2 R L' D' F2 L'
R2 F2 R L2 D' F2 L'
R2 F2 R D' L F2 L'
R2 F2 R D' L' F2 L'
R2 F2 R D' L2 F2 L'
R2 F2 R D' F2 L' D
R2 F2 R D' F2 L' D'
R2 F2 R D' F2 L' D2
R2 F2 R D' F2 D L'
R2 F2 R D' F2 D' L'
R2 F2 R D' F2 D2 L'
R2 F2 R F2 L' D' F2
R2 F2 R F2 D' L' F2
L' F2 U' L' U2 L U
R' F2 U' R2 U L' R'
R' F2 U' R2 U R' L'
R F2 R2 D' F2 L' R'
R F2 R2 D' F2 R' L'
R' F2 D L' R D2 F2
R' F2 D L' D2 R F2
R' F2 D R L' D2 F2
R' F2 D R D2 L' F2
B2 D2 L' F2 U' L' U'
R' F2 D' L R F2 L2
R' F2 D' L' R F2 D
R' F2 D' L' R F2 D'
R' F2 D' L' R F2 D2
R' F2 D' L' R' F2 R2
R' F2 D' L' R2 F2 R'
R' F2 D' L2 R F2 L
R' F2 D' R L F2 L2
R' F2 D' R L' F2 D
R' F2 D' R L' F2 D'
R' F2 D' R L' F2 D2
R' F2 D' R L2 F2 L
R' F2 D' R' L' F2 R2
R' F2 D' R2 L' F2 R'
R' F2 D2 R D L' F2
R2 F2 D' R D' L2 F2
R2 F2 D' R D' F2 L2
U F2 D' L' U' L' R
U F2 D' L' U' R L'
R2 F2 D2 L2 R D' F2
R2 F2 D2 R L2 D' F2
U F2 D2 L' B2 U' R
L' F2 B' U' L' U' B
U F2 D2 B2 L' U' R
L' F2 B2 U' L' U' B2
U2 B L' U R U L
R F2 B2 U L R B2
R F2 B2 U L B2 R
R F2 B2 U R L B2
B2 D2 F2 U' L' U' R
L' B U R U D B'
L' B U R U D' B'
L' B U R U D2 B'
L' B U R U B' D
L' B U R U B' D'
L' B U R U B' D2
L' B U R D U B'
L' B U R D' U B'
L' B U R D2 U B'
L' B U D R U B'
L' B U D' R U B'
L' B U D2 R U B'
L' B U2 B' U' R U
L' B D U R U B'
L' B D' U R U B'
R' B D' F2 R B' L'
R' B D' F2 B' L' R
R' B D' F2 B' R L'
R' B D' B' F2 L' R
R' B D' B' F2 R L'
L' B D2 U R U B'
U2 B' L' U R U L
L' B' U2 B U' R U
R' B' D' F2 L' B R
R' B' D' F2 B L' R
R' B' D' F2 B R L'
R' B' D' B F2 L' R
R' B' D' B F2 R L'
F2 B' U' L' U' B R
L' B' F2 U' L' U' B
D2 B2 L' U R U B2
D' B2 L' U R U B2
U2 B2 L' U R U L
D B2 L' U R U B2
U' B2 R D2 F2 U R
L2 B2 R U B2 L R2
L2 B2 R U B2 R2 L
L B2 L2 U R U B2
R B2 L2 U B2 L' R'
R B2 L2 U B2 R' L'
L2 B2 R' B2 D' F2 L'
L' B2 U L R U B2
L' B2 U L' R U B2
L' B2 U L2 R U B2
L' B2 U R L U B2
L' B2 U R L' U B2
L' B2 U R L2 U B2
L' B2 U R U B2 D
L' B2 U R U B2 D'
L' B2 U R U B2 D2
L' B2 U R D L2 U
L' B2 U D L2 R U
L' B2 U D R L2 U
B2 F2 R B2 L D F2
L2 B2 U R U R2 B2
L2 B2 U R U B2 R2
F2 B2 R B2 L D F2
R B2 U L B2 D2 R2
R B2 U L2 B2 L' R'
R B2 U L2 B2 R' L'
L' B2 U2 B2 U' R U
L2 B2 U2 R' B2 D' F2
B' F2 U' L' U' B R
L' B2 D U L2 R U
L' B2 D U R L2 U
R B2 U' L' U2 L2 B2
R B2 U' L' U2 B2 L2
B2 F2 U' L' U' R B2
B2 F2 U' L' U' B2 R
F2 B2 U' L' U' R B2
F2 B2 U' L' U' B2 R
U' B2 D2 R F2 U R
L' B2 D2 F2 U' L' U'
L' B2 F2 U' L' U' B2
R B2 F2 U L R B2
R B2 F2 U L B2 R
R B2 F2 U R L B2
