U' L U' L'
U' L U' L' D
U' L U' L' D'
U' L U' L' D2
U' L U' D L'
U' L U' D' L'
U' L U' D2 L'
U' L D U' L'
U' L D' U' L'
U' L D2 U' L'
U' L B U' L'
U' L B' U' L'
U' L B2 U' L'
R' U' L U' L'
R2 U' L U' L'
R U' L U' L'
U' D L U' L'
D U' L U' L'
D U' L U' L'
D' U' L U' L'
D' U' L U' L'
U' D' L U' L'
U' D' L U' L'
D2 U' L U' L'
D2 U' L U' L'
U' D2 L U' L'
B U' B' L U'
B2 U' B2 L U'
R2 U' L U' L' D2
R2 U' L U' D L'
R2 U' L U' D' L'
R2 U' L U' D2 L'
R2 U' L D U' L'
R2 U' L D' U' L'
R2 U' L D2 U' L'
R U' L U' L' D
R U' L U' L' D'
R U' L U' L' D2
R U' L U' D L'
R U' L U' D' L'
R U' L U' D2 L'
R U' L D U' L'
R2 U' L B U' L'
R U' L D' U' L'
R2 U' L B' U' L'
R U' L D2 U' L'
R2 U' L B2 U' L'
R U' L B U' L'
R U' L B' U' L'
R U' L B2 U' L'
R' U' D L U' L'
R' U' D' L U' L'
R2 U' D L U' L'
R' U' D2 L U' L'
R U' D L U' L'
R2 U' D' L U' L'
R U' D' L U' L'
R2 U' D2 L U' L'
R U' D2 L U' L'
D2 R' U' L U' L'
D' R' U' L U' L'
D R' U' L U' L'
B R' U' B' L U'
D2 R2 U' L U' L'
D' R2 U' L U' L'
D R2 U' L U' L'
B R2 U' B' L U'
R' D U' L U' L'
R2 D U' L U' L'
U' D L U' L' D
U' D L U' L' D'
U' D L U' L' D2
U' D L U' D L'
U' D L U' D' L'
U' D L U' D2 L'
U' D L D U' L'
U' D L D' U' L'
U' D L D2 U' L'
U' D L B U' L'
U' D L B' U' L'
U' D L B2 U' L'
R D U' L U' L'
B' U R' U F' L'
B2 U R' U D L2
B2 U R' U2 B2 U'
B2 U R' D U L2
B2 U R' D2 F2 U
B2 U D R' U L2
B2 U D2 R' F2 U
B2 U D2 F2 R' U
U' D' L U' L' D
U' D' L U' L' D'
U' D' L U' L' D2
U' D' L U' D L'
U' D' L U' D' L'
U' D' L U' D2 L'
D2 U' L U' L' D
D2 U' L U' L' D'
D2 U' L U' L' D2
U' D' L D U' L'
D2 U' L U' D L'
D2 U' L U' D' L'
D2 U' L U' D2 L'
U' D' L D' U' L'
D2 U' L D U' L'
U' D' L D2 U' L'
R' D' U' L U' L'
D2 U' L D' U' L'
D' U' L U' L' D
D' U' L U' L' D'
D' U' L U' L' D2
D2 U' L D2 U' L'
D' U' L U' D L'
D' U' L U' D' L'
D' U' L U' D2 L'
D' U' L D U' L'
U' D' L B U' L'
D' U' L D' U' L'
U' D' L B' U' L'
D2 U' L B U' L'
D' U' L D2 U' L'
U' D' L B2 U' L'
D2 U' L B' U' L'
D2 U' L B2 U' L'
D' U' L B U' L'
D' U' L B' U' L'
D' U' L B2 U' L'
D U' L U' L' D
D U' L U' L' D'
D U' L U' L' D2
D U' L U' D L'
D U' L U' D' L'
D U' L U' D2 L'
D U' L D U' L'
D U' L D' U' L'
D U' L D2 U' L'
D U' L B U' L'
D U' L B' U' L'
D U' L B2 U' L'
R2 D' U' L U' L'
B' U' L B U' F
B2 U' L B2 L U'
R D' U' L U' L'
B2 U' L' B2 L U'
B2 U' L2 B2 L U'
U' D2 L U' L' D
U' D2 L U' L' D'
U' D2 L U' L' D2
U' D2 L U' D L'
U' D2 L U' D' L'
U' D2 L U' D2 L'
U' D2 L D U' L'
U' D2 L D' U' L'
U' D2 L D2 U' L'
U' D2 L B U' L'
U' D2 L B' U' L'
U' D2 L B2 U' L'
B' U' B L U' F
R' D2 U' L U' L'
B2 U' B2 L U' D
B2 U' B2 L U' D'
B2 U' B2 L U' D2
B2 U' B2 L D U'
B2 U' B2 L D' U'
B2 U' B2 L D2 U'
B U' B' L U' D
B U' B' L U' D'
B U' B' L U' D2
B U' B' L D U'
B U' B' L D' U'
B U' B' L D2 U'
B2 U' B2 D L U'
B2 U' B2 D' L U'
R2 D2 U' L U' L'
B2 U' B2 D2 L U'
B U' B' D L U'
B U' B' D' L U'
B U' B' D2 L U'
R D2 U' L U' L'
U F U2 L U' L'
B2 D U R' U L2
L F' U F L' U2
U F' U2 L U' L'
B2 D' R2 U R U
L F2 U F2 L' U2
L F2 U' R D2 B2
L F2 U' D2 R B2
L F2 U' D2 B2 R
L F2 D R2 U' R'
U F2 U2 L U' L'
L F2 D2 U' R B2
L F2 D2 U' B2 R
B2 D2 U R' F2 U
B2 D2 U F2 R' U
R' B U' B' L U'
R2 B U' B' L U'
D2 B U' B' L U'
D' B U' B' L U'
D B U' B' L U'
R B U' B' L U'
R B U' B' L U'
U' B' L' U' L F
U2 B2 R' U R B2
U2 B2 R' U B2 R
R' B2 U' B2 L U'
D2 B2 U' B2 L U'
D' B2 U' B2 L U'
R2 B2 U' B2 L U'
D B2 U' B2 L U'
R B2 U' B2 L U'
F' L R U L' F U2
R' L U L' U L U
F2 L R U L' F2 U2
F2 L R U F2 U2 R
R2 L U L' U L U
L R U L' U L U
U' L R D R' U' L'
U' L R D' R' U' L'
R L U L' U L U
U' L R D2 R' U' L'
U' L R B U' L' B'
F' L R' U L' F U2
F2 L R' U L' F2 U2
F2 L R' U F2 U2 R
U' L R' D R U' L'
U' L R' D' R U' L'
U' L R' D2 R U' L'
U' L R' B R U' L'
U' L R' B' R U' L'
U' L R' B2 R U' L'
F' L R2 U L' F U2
U' L R2 U' L' D B2
F2 L R2 U L' F2 U2
U' L R2 U' D L' B2
U' L R2 U' D B2 L'
F2 L R2 U F2 U2 R
F L R2 U L' U2 B
U' L R2 D U' L' B2
U' L R2 D U' B2 L'
U' L R2 B R2 U' L'
U' L R2 B' R2 U' L'
F L R2 F2 U' B R
U' L R2 B2 R2 U' L'
F' L U L' D F U2
F' L U L' D' F U2
F' L U L' D2 F U2
F' L U L' F U2 D
F' L U L' F U2 D'
F' L U L' F U2 D2
F' L U L' F D U2
F' L U L' F D' U2
F' L U L' F D2 U2
D' L U L' U L U
D2 L U L' U L U
F2 L U L F2 L2 U2
F2 L U L' U2 D2 B2
F2 L U L' D2 U2 B2
F2 L U L' F2 U2 D
F2 L U L' F2 U2 D'
F2 L U L' F2 U2 D2
F2 L U L' F2 D U2
F2 L U L' F2 D' U2
F2 L U L' F2 D2 U2
F L U L F' L2 U2
D L U L' U L U
U' L U R U2 L' D
U' L U R U2 L' D'
U' L U R U2 L' D2
U' L U R U2 D L'
U' L U R U2 D' L'
U' L U R U2 D2 L'
U' L U R D U2 L'
U' L U R D' U2 L'
F2 L U L2 F2 L U2
U' L U R D2 U2 L'
F L U L' D F' U2
F L U L' D' F' U2
F L U L' D2 F' U2
F L U L' F' U2 D
F L U L' F' U2 D'
F L U L' F' U2 D2
F L U L' F' D U2
F L U L' F' D' U2
F L U L' F' D2 U2
U' L U R' U2 L' D
U' L U R' U2 L' D'
U' L U R' U2 L' D2
U' L U R' U2 D L'
U' L U R' U2 D' L'
U' L U R' U2 D2 L'
U' L U R' D U2 L'
U' L U R' D' U2 L'
U' L U R' D2 U2 L'
F L U L2 F' L U2
U' L U R2 U2 L' D
U' L U R2 U2 L' D'
U' L U R2 U2 L' D2
U' L U R2 U2 D L'
U' L U R2 U2 D' L'
U' L U R2 U2 D2 L'
U' L U R2 D U2 L'
U' L U R2 D' U2 L'
U' L U R2 D2 U2 L'
U' L U D R U2 L'
U' L U D R' U2 L'
U' L U D R2 U2 L'
U' L U D' R U2 L'
U' L U D' R' U2 L'
U' L U D' R2 U2 L'
U' L U D2 R U2 L'
U' L U D2 R' U2 L'
U' L U D2 R2 U2 L'
F L U D L' F' U2
F2 L U D2 L' U2 B2
F L U D' L' F' U2
F L U D2 L' F' U2
U' L U F2 R F2 U2
F2 L U F2 L U2 R
F2 L U F2 L' U2 R
F2 L U F2 L2 U2 R
F2 L U F2 U2 R D
F2 L U F2 U2 R D'
F2 L U F2 U2 R D2
F2 L U F2 U2 D R
F2 L U F2 U2 D' R
F2 L U F2 U2 D2 R
F2 L U F2 D U2 R
F2 L U F2 D' U2 R
F2 L U F2 D2 U2 R
U' L U' L F L2 F'
U' L U' L F2 L2 F2
U' L U' L B' L2 B
U' L U' L B2 L2 B2
U' L U' L' R D R'
U' L U' L' R D' R'
U' L U' L' R D2 R'
U' L U' L' R' D R
U' L U' L' R' D' R
U' L U' L' R' D2 R
U' L U' L' F D F'
U' L U' L' F D' F'
U' L U' L' F D2 F'
U' L U' L' F' D F
U' L U' L' F' D' F
U' L U' L' F' D2 F
U' L U' L' B D B'
U' L U' L' B D' B'
U' L U' L' B D2 B'
U' L U' L' B' D B
U' L U' L' B' D' B
U' L U' L' B' D2 B
U' L U' L2 D L D
U' L U' L2 D L D'
U' L U' L2 D L D2
U' L U' L2 D' L D
U' L U' L2 D' L D'
U' L U' L2 D' L D2
U' L U' L2 D2 L D
U' L U' L2 D2 L D'
U' L U' L2 D2 L D2
U' L U' L2 F L F'
U' L U' L2 F2 L F2
U' L U' R L' D R'
U' L U' R L' D' R'
U' L U' R L' D2 R'
U' L U' R D L' R'
U' L U' R D R' L'
U' L U' R D' L' R'
U' L U' R D' R' L'
U' L U' R D2 L' R'
U' L U' R D2 R' L'
U' L U' R' L' D R
U' L U' R' L' D' R
U' L U' R' L' D2 R
U' L U' R' D L' R
U' L U' R' D R L'
U' L U' R' D' L' R
U' L U' R' D' R L'
U' L U' R' D2 L' R
U' L U' R' D2 R L'
U' L U' D L2 D L
U' L U' D L2 D' L
U' L U' D L2 D2 L
U' L U' D B' L' B
U' L U' D B2 L' B2
U' L U' D' L2 D L
U' L U' D' L2 D' L
U' L U' D' L2 D2 L
U' L U' D' B' L' B
U' L U' D' B2 L' B2
U' L U' D2 L2 D L
U' L U' D2 L2 D' L
U' L U' D2 L2 D2 L
U' L U' D2 B' L' B
U' L U' D2 B2 L' B2
U' L U' F L F' L'
U' L U' F L' F' L'
U' L U' F L2 F' L'
U' L U' F D F' L'
U' L U' F D' F' L'
U' L U' F D2 F' L'
U' L U' F2 L F2 L'
U' L U' F2 L' F2 L'
U' L U' F2 L2 F2 L'
U' L U' B D B' L'
U' L U' B D' B' L'
U' L U' B D2 B' L'
U' L U' B' L B L2
U' L U' B' L' D B
U' L U' B' L' D' B
U' L U' B' L' D2 B
U' L U' B' L' B D
U' L U' B' L' B D'
U' L U' B' L' B D2
U' L U' B' D L' B
U' L U' B' D B L'
U' L U' B' D' L' B
U' L U' B' D' B L'
U' L U' B' D2 L' B
U' L U' B' D2 B L'
U' L U' B2 L B2 L2
U' L U' B2 L' B2 D
U' L U' B2 L' B2 D'
U' L U' B2 L' B2 D2
U' L U2 F2 U' R U2
F2 L D R2 U L' U2
U' L D U R U2 L'
F2 L D R2 F2 U' R
U' L D U R' U2 L'
U' L D U R2 U2 L'
U' L D U' L2 D L
U' L D U' L2 D' L
U' L D U' L2 D2 L
U' L D U' B' L' B
U' L D U' B2 L' B2
F L D U L' F' U2
F' L D F2 U' R B
F2 L D F2 R2 U' R'
U' L D B U' L' D
U' L D B U' L' D'
U' L D B U' L' D2
U' L D B U' D L'
U' L D B U' D' L'
U' L D B U' D2 L'
U' L D B D U' L'
U' L D B D' U' L'
U' L D B D2 U' L'
U' L D B' U' L' D
U' L D B' U' L' D'
U' L D B' U' L' D2
U' L D B' U' D L'
U' L D B' U' D' L'
U' L D B' U' D2 L'
U' L D B' D U' L'
U' L D B' D' U' L'
U' L D B' D2 U' L'
U' L D B2 U' L' D
U' L D B2 U' L' D'
U' L D B2 U' L' D2
U' L D B2 U' D L'
U' L D B2 U' D' L'
U' L D B2 U' D2 L'
U' L D B2 D U' L'
U' L D B2 D' U' L'
U' L D B2 D2 U' L'
U' L D' U R U2 L'
U' L D' U R' U2 L'
U' L D' U R2 U2 L'
U' L D' U' L2 D L
U' L D' U' L2 D' L
U' L D' U' L2 D2 L
U' L D' U' B' L' B
U' L D' U' B2 L' B2
F L D' U L' F' U2
R' L F' U F L' U2
U' L D' B U' L' D
U' L D' B U' L' D'
U' L D' B U' L' D2
U' L D' B U' D L'
U' L D' B U' D' L'
U' L D' B U' D2 L'
U' L D' B D U' L'
U' L D' B D' U' L'
U' L D' B D2 U' L'
U' L D' B' U' L' D
U' L D' B' U' L' D'
U' L D' B' U' L' D2
U' L D' B' U' D L'
U' L D' B' U' D' L'
U' L D' B' U' D2 L'
U' L D' B' D U' L'
U' L D' B' D' U' L'
U' L D' B' D2 U' L'
U' L D' B2 U' L' D
U' L D' B2 U' L' D'
U' L D' B2 U' L' D2
R2 L F' U F L' U2
U' L D' B2 U' D L'
U' L D' B2 U' D' L'
U' L D' B2 U' D2 L'
L R F' U F L' U2
U' L D' B2 D U' L'
U' L D' B2 D' U' L'
U' L D' B2 D2 U' L'
R L F' U F L' U2
F2 L D2 U L' U2 B2
U' L D2 U R U2 L'
U' L D2 U R' U2 L'
U' L D2 U R2 U2 L'
U' L D2 U' L2 D L
U' L D2 U' L2 D' L
U' L D2 U' L2 D2 L
U' L D2 U' B' L' B
U' L D2 U' B2 L' B2
F L D2 U L' F' U2
F2 L D2 F2 U' R B2
F2 L D2 F2 U' B2 R
R' L F2 U F2 L' U2
R' L F2 U' R D2 B2
R' L F2 U' D2 R B2
U' L D2 B U' L' D
U' L D2 B U' L' D'
U' L D2 B U' L' D2
R' L F2 U' D2 B2 R
U' L D2 B U' D L'
U' L D2 B U' D' L'
U' L D2 B U' D2 L'
U' L D2 B D U' L'
U' L D2 B D' U' L'
U' L D2 B D2 U' L'
U' L D2 B' U' L' D
U' L D2 B' U' L' D'
U' L D2 B' U' L' D2
U' L D2 B' U' D L'
U' L D2 B' U' D' L'
U' L D2 B' U' D2 L'
U' L D2 B' D U' L'
U' L D2 B' D' U' L'
U' L D2 B' D2 U' L'
L R F2 U F2 L' U2
R' L F2 D R2 U' R'
R2 L F2 U F2 L' U2
U' L D2 B2 U' L' D
U' L D2 B2 U' L' D'
U' L D2 B2 U' L' D2
U' L D2 B2 U' D L'
U' L D2 B2 U' D' L'
U' L D2 B2 U' D2 L'
U' L D2 B2 D U' L'
U' L D2 B2 D' U' L'
U' L D2 B2 D2 U' L'
L R F2 U' R D2 B2
R2 L F2 U' R D2 B2
R2 L F2 U' D2 R B2
L R F2 U' D2 R B2
R2 L F2 U' D2 B2 R
L R F2 U' D2 B2 R
R L F2 U F2 L' U2
R L F2 U' R D2 B2
R' L F2 D2 U' R B2
R' L F2 D2 U' B2 R
R L F2 U' D2 R B2
R L F2 U' D2 B2 R
R2 L F2 D R2 U' R'
L R F2 D R2 U' R'
R L F2 D R2 U' R'
R2 L F2 D2 U' R B2
R2 L F2 D2 U' B2 R
L R F2 D2 U' R B2
L R F2 D2 U' B2 R
R L F2 D2 U' R B2
R L F2 D2 U' B2 R
U2 L F U' F' U F
U' L F D F' U' L'
U' L F D' F' U' L'
U' L F D2 F' U' L'
D2 L F' U F L' U2
D' L F' U F L' U2
D L F' U F L' U2
F2 L F' U F' U2 R
U2 L F' U' F U F'
D2 L F2 U F2 L' U2
D' L F2 U F2 L' U2
D2 L F2 U' R D2 B2
D2 L F2 U' D2 R B2
D2 L F2 U' D2 B2 R
D' L F2 U' R D2 B2
D' L F2 U' D2 R B2
D' L F2 U' D2 B2 R
D L F2 U F2 L' U2
D2 L F2 D R2 U' R'
D L F2 U' R D2 B2
D' L F2 D R2 U' R'
U2 L F2 U' F2 U F2
D L F2 U' D2 R B2
D L F2 U' D2 B2 R
D2 L F2 D2 U' R B2
D2 L F2 D2 U' B2 R
D' L F2 D2 U' R B2
D L F2 D R2 U' R'
D' L F2 D2 U' B2 R
U2 L F2 D' L2 D F2
D L F2 D2 U' R B2
D L F2 D2 U' B2 R
U' L B U R U2 L'
U' L B U R' U2 L'
U' L B U R2 U2 L'
U' L B U' L2 D L
U' L B U' L2 D' L
U' L B U' L2 D2 L
U' L B U' D L' D
U' L B U' D L' D'
U' L B U' D L' D2
U' L B U' D' L' D
U' L B U' D' L' D'
U' L B U' D' L' D2
U' L B U' D2 L' D
U' L B U' D2 L' D'
U' L B U' D2 L' D2
U' L B U' B' L' B
U' L B U' B2 L' B2
L R' U L' U L U
U' L B D U' L' D
U' L B D U' L' D'
U' L B D U' L' D2
U' L B D B U' L'
U' L B D B' U' L'
U' L B D B2 U' L'
U' L B D' U' L' D
U' L B D' U' L' D'
U' L B D' U' L' D2
U' L B D' B U' L'
U' L B D' B' U' L'
U' L B D' B2 U' L'
U' L B D2 U' L' D
U' L B D2 U' L' D'
U' L B D2 U' L' D2
U' L B D2 B U' L'
U' L B D2 B' U' L'
U' L B D2 B2 U' L'
U' L B' U R U2 L'
U' L B' U R' U2 L'
U' L B' U R2 U2 L'
U' L B' U' L2 D L
U' L B' U' L2 D' L
U' L B' U' L2 D2 L
U' L B' U' D L' D
U' L B' U' D L' D'
U' L B' U' D L' D2
U' L B' U' D' L' D
U' L B' U' D' L' D'
U' L B' U' D' L' D2
U' L B' U' D2 L' D
U' L B' U' D2 L' D'
U' L B' U' D2 L' D2
U' L B' U' B' L' B
U' L B' U' B2 L' B2
U' L B' D U' L' D
U' L B' D U' L' D'
U' L B' D U' L' D2
U' L B' D B U' L'
U' L B' D B' U' L'
U' L B' D B2 U' L'
U' L B' D' U' L' D
U' L B' D' U' L' D'
U' L B' D' U' L' D2
U' L B' D' B U' L'
U' L B' D' B' U' L'
U' L B' D' B2 U' L'
U' L B' D2 U' L' D
U' L B' D2 U' L' D'
U' L B' D2 U' L' D2
U' L B' D2 B U' L'
U' L B' D2 B' U' L'
U' L B' D2 B2 U' L'
U' L B2 U R U2 L'
U' L B2 U R' U2 L'
U' L B2 U R2 U2 L'
U' L B2 U' L2 D L
U' L B2 U' L2 D L
U' L B2 U' L2 D' L
U' L B2 U' L2 D2 L
U' L B2 U' D L' D
U' L B2 U' D L' D'
U' L B2 U' D L' D2
U' L B2 U' D' L' D
U' L B2 U' D' L' D'
U' L B2 U' D' L' D2
U' L B2 U' D2 L' D
U' L B2 U' D2 L' D'
U' L B2 U' D2 L' D2
U' L B2 U' B' L' B
U' L B2 U' B2 L' B2
U' L B2 D U' L' D
U' L B2 D U' L' D'
U' L B2 D U' L' D2
U' L B2 D B U' L'
U' L B2 D B' U' L'
U' L B2 D B2 U' L'
U' L B2 D' U' L' D
U' L B2 D' U' L' D'
U' L B2 D' U' L' D2
U' L B2 D' B U' L'
U' L B2 D' B' U' L'
U' L B2 D' B2 U' L'
U' L B2 D2 U' L' D
U' L B2 D2 U' L' D'
U' L B2 D2 U' L' D2
U' L B2 D2 B U' L'
U' L B2 D2 B' U' L'
U' L B2 D2 B2 U' L'
U2 L' U L2 U' L2 D
U2 L' U L2 U' L2 D'
U2 L' U L2 U' L2 D2
U2 L' U L2 D' B2 U'
U2 L' U L2 B U' L2
U2 L' U L2 B' U' L2
U2 L' U L2 B2 U' L2
U' L' U D' B2 R' U2
U2 L' U B L2 U' L2
U2 L' U B' L2 U' L2
U2 L' U B2 L2 U' L2
U' L' U' L U L U'
U' L' U' D L F2 D
U' L' U' D L F2 D'
U' L' U' D L F2 D2
U' L' U' D L' F2 L2
U' L' U' D F' L F'
U' L' U' D F2 L D
U' L' U' D F2 L D'
U' L' U' D F2 L D2
U' L' U' D F2 D L
U' L' U' D F2 D' L
U' L' U' D F2 D2 L
U' L' U' D' L D2 F2
U' L' U' D2 L D' F2
U' L' U' F D L F2
U' L' U' F D F2 L
U' L' U' F' D L F2
U' L' U' F' D F2 L
U' L' U' F2 D L F2
U' L' U' F2 D F2 L
B2 L' U' B2 L U' R'
L R' F' U F L' U2
U' L' U2 D2 R2 U L
U' L' D L' U' L2 F2
U' L' D L' U' F2 L2
U2 L' D L F2 D' L2
U' L' D L2 U' L' F2
U2 L' D L' F2 D' L2
U2 L' D L2 F2 D' L2
U' L' D U' L F2 D
U' L' D U' L F2 D'
U' L' D U' L F2 D2
U' L' D U' L' F2 L2
U' L' D U' F' L F'
U' L' D U' F2 L D
U' L' D U' F2 L D'
U' L' D U' F2 L D2
U' L' D U' F2 D L
U' L' D U' F2 D' L
U' L' D U' F2 D2 L
L R' F2 U F2 L' U2
L R' F2 U' R D2 B2
L R' F2 U' D2 R B2
L R' F2 U' D2 B2 R
L R' F2 D R2 U' R'
U2 L' D F2 L D' L2
U2 L' D F2 L' D' L2
U2 L' D F2 L2 D' L2
U2 L' D F2 U' F2 U
U2 L' D F2 D' L2 D
U2 L' D F2 D' L2 D'
U2 L' D F2 D' L2 D2
L R' F2 D2 U' R B2
L R' F2 D2 U' B2 R
U' L' D' U B2 R' U2
U' L' D' U' L D2 F2
U' L' D2 U' L D' F2
U' L' D2 U2 R2 U L
U2 L' D2 F2 D' L2 F2
U2 L' D2 F2 D' F2 L2
L R2 U L' U L U
U2 L' F' U L2 B' U'
U2 L' F2 D F2 D2 L2
U2 L' F2 D' L2 D2 F2
U' L' B L2 B' U' L
U' L' B' L2 B U' L
U' L' B2 L2 U R' U2
U' L' B2 L2 B2 U' L
L R2 F' U F L' U2
U2 L2 U L' U' L D
U2 L2 U L' U' L D'
U2 L2 U L' U' L D2
U2 L2 U L' U' D L
U2 L2 U L' U' D' L
U2 L2 U L' U' D2 L
U2 L2 U L' D U' L
U2 L2 U L' D' U' L
U2 L2 U L' D2 U' L
U2 L2 U D L' U' L
U2 L2 U D' L' U' L
U2 L2 U D2 L' U' L
U2 L2 U B L' U' L
U' L2 U' L D L F2
U2 L2 U B' L' U' L
U' L2 U' L D F2 L
U2 L2 U B2 L' U' L
U' L2 U' L2 U L U'
L R2 F2 U F2 L' U2
L R2 F2 U' R D2 B2
L R2 F2 U' D2 R B2
L R2 F2 U' D2 B2 R
L R2 F2 D R2 U' R'
L R2 F2 D2 U' R B2
L R2 F2 D2 U' B2 R
U' L2 U2 D F2 R U
U' L2 U2 F2 R U L2
U' L2 D L' U' D' L2
U' L2 D L' U2 F2 U
U' L2 D L' D' U' L2
U' L2 D L' D2 B2 U'
F2 L2 D L' R2 F2 U'
F2 L2 D L' F2 R2 U'
F2 L2 D R2 L' F2 U'
U' L2 D U2 F2 R U
U2 L2 D U L' U' L
U' L2 D' L B2 L2 U'
U' L2 D' L' U' D L2
U' L2 D' L' D U' L2
U' L2 D' L' B2 U' D
U' L2 D' L' B2 U' D'
U' L2 D' L' B2 U' D2
U' L2 D' L' B2 D U'
U' L2 D' L' B2 D' U'
U' L2 D' L' B2 D2 U'
U2 L2 D' U L' U' L
U' L2 D' B L' B U'
U' L2 D' B2 L' U' D
U' L2 D' B2 L' U' D'
U' L2 D' B2 L' U' D2
U' L2 D' B2 L' D U'
U' L2 D' B2 L' D' U'
U' L2 D' B2 L' D2 U'
U' L2 D' B2 D L' U'
U' L2 D' B2 D' L' U'
U' L2 D' B2 D2 L' U'
U' L2 D2 L' U R2 U2
U' L2 D2 L' U' D2 L2
U' L2 D2 L' D B2 U'
U' L2 D2 L' D2 U' L2
F2 L2 D2 L' U' R2 B2
F2 L2 D2 L' U' B2 R2
F L2 D2 L' U' R2 B
U2 L2 D2 U L' U' L
L U L' U L U D
L U L' U L U D'
L U L' U L U D2
L U L' U L D U
L U L' U L D' U
L U L' U L D2 U
L U L' U D L U
L U L' U D' L U
L U L' U D2 L U
L U L' D U L U
L U L' D' U L U
L U L' D2 U L U
L U L' F U L U
L U L' F' U L U
L U L' F2 U L U
L U L2 U2 D' B2 R'
L U L2 D L F2 U2
L U L2 D F2 L U2
L U L2 D' L U2 B2
L U L2 D' U2 B2 R'
U2 L2 F2 U' R F2 U
U' L2 B L' U' L' D
U' L2 B L' U' L' D'
U' L2 B L' U' L' D2
U' L2 B L' U' D L'
U' L2 B L' U' D' L'
U' L2 B L' U' D2 L'
U' L2 B L' D U' L'
U' L2 B L' D' U' L'
U' L2 B L' D2 U' L'
U' L2 B L' B U' L'
U' L2 B L' B' U' L'
U' L2 B L' B2 U' L'
U' L2 B D' L' B2 U'
U' L2 B D' B2 L' U'
U' L2 B' L' U' L' D
U' L2 B' L' U' L' D'
U' L2 B' L' U' L' D2
U' L2 B' L' U' D L'
U' L2 B' L' U' D' L'
U' L2 B' L' U' D2 L'
U' L2 B' L' D U' L'
U' L2 B' L' D' U' L'
U' L2 B' L' D2 U' L'
U' L2 B' L' B U' L'
U' L2 B' L' B' U' L'
U' L2 B' L' B2 U' L'
U' L2 B' D' L' B2 U'
U' L2 B' D' B2 L' U'
U' L2 B2 L' U' L' D
U' L2 B2 L' U' L' D'
U' L2 B2 L' U' L' D2
U' L2 B2 L' U' D L'
U' L2 B2 L' U' D' L'
U' L2 B2 L' U' D2 L'
U' L2 B2 L' D U' L'
U' L2 B2 L' D' U' L'
U' L2 B2 L' D2 U' L'
U' L2 B2 L' B U' L'
U' L2 B2 L' B' U' L'
U' L2 B2 L' B2 U' L'
L U D L' U L U
